
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,94s [running] 5,14% Evaluating learner...                                  
/ 2,88s [running] 7,71% Evaluating learner...                                  
- 3,85s [running] 9,91% Evaluating learner...                                  
\ 4,79s [running] 11,02% Evaluating learner...                                 
| 5,76s [running] 12,85% Evaluating learner...                                 
/ 45,34s [running] 35,62% Evaluating learner...                                
- 46,33s [running] 35,98% Evaluating learner...                                
\ 47,32s [running] 36,35% Evaluating learner...                                
| 48,30s [running] 36,72% Evaluating learner...                                
/ 49,29s [running] 37,09% Evaluating learner...                                
- 50,27s [running] 37,45% Evaluating learner...                                
\ 51,25s [running] 37,82% Evaluating learner...                                
| 52,23s [running] 38,19% Evaluating learner...                                
/ 53,15s [running] 38,55% Evaluating learner...                                
- 54,14s [running] 38,92% Evaluating learner...                                
\ 55,12s [running] 39,29% Evaluating learner...                                
| 56,12s [running] 39,66% Evaluating learner...                                
/ 57,11s [running] 40,02% Evaluating learner...                                
- 58,02s [running] 40,02% Evaluating learner...                                
\ 58,97s [running] 40,39% Evaluating learner...                                
| 59,96s [running] 40,57% Evaluating learner...                                
/ 1m0s [running] 40,94% Evaluating learner...                                  
- 1m1s [running] 41,31% Evaluating learner...                                  
\ 1m2s [running] 41,49% Evaluating learner...                                  
| 1m3s [running] 41,86% Evaluating learner...                                  
/ 1m4s [running] 42,23% Evaluating learner...                                  
- 1m5s [running] 42,59% Evaluating learner...                                  
\ 1m6s [running] 42,78% Evaluating learner...                                  
| 1m7s [running] 43,14% Evaluating learner...                                  
/ 1m8s [running] 43,51% Evaluating learner...                                  
- 1m9s [running] 43,70% Evaluating learner...                                  
\ 1m10s [running] 44,06% Evaluating learner...                                 
| 1m11s [running] 44,25% Evaluating learner...                                 
/ 1m12s [running] 44,61% Evaluating learner...                                 
- 1m13s [running] 44,80% Evaluating learner...                                 
\ 1m14s [running] 45,16% Evaluating learner...                                 
| 1m15s [running] 45,16% Evaluating learner...                                 
/ 1m16s [running] 45,35% Evaluating learner...                                 
- 1m17s [running] 45,53% Evaluating learner...                                 
\ 1m18s [running] 45,72% Evaluating learner...                                 
| 1m19s [running] 46,08% Evaluating learner...                                 
/ 1m20s [running] 46,27% Evaluating learner...                                 
- 1m21s [running] 46,63% Evaluating learner...                                 
\ 1m22s [running] 46,82% Evaluating learner...                                 
| 1m23s [running] 47,00% Evaluating learner...                                 
/ 1m24s [running] 47,37% Evaluating learner...                                 
- 1m25s [running] 47,55% Evaluating learner...                                 
\ 1m26s [running] 47,73% Evaluating learner...                                 
| 1m27s [running] 48,10% Evaluating learner...                                 
/ 1m28s [running] 48,29% Evaluating learner...                                 
- 1m29s [running] 48,65% Evaluating learner...                                 
\ 1m29s [running] 48,84% Evaluating learner...                                 
| 1m30s [running] 49,02% Evaluating learner...                                 
/ 1m31s [running] 49,39% Evaluating learner...                                 
- 1m32s [running] 49,57% Evaluating learner...                                 
\ 1m33s [running] 49,75% Evaluating learner...                                 
| 1m34s [running] 50,12% Evaluating learner...                                 
/ 1m35s [running] 50,12% Evaluating learner...                                 
- 1m36s [running] 50,12% Evaluating learner...                                 
\ 1m37s [running] 50,49% Evaluating learner...                                 
| 1m38s [running] 50,67% Evaluating learner...                                 
/ 1m39s [running] 50,86% Evaluating learner...                                 
- 1m40s [running] 51,22% Evaluating learner...                                 
\ 1m41s [running] 51,41% Evaluating learner...                                 
| 1m42s [running] 51,77% Evaluating learner...                                 
/ 1m43s [running] 51,96% Evaluating learner...                                 
- 1m44s [running] 52,14% Evaluating learner...                                 
\ 1m45s [running] 52,32% Evaluating learner...                                 
| 1m46s [running] 52,69% Evaluating learner...                                 
/ 1m47s [running] 52,88% Evaluating learner...                                 
- 1m48s [running] 53,24% Evaluating learner...                                 
\ 1m49s [running] 53,43% Evaluating learner...                                 
| 1m50s [running] 53,61% Evaluating learner...                                 
/ 1m51s [running] 53,79% Evaluating learner...                                 
- 1m52s [running] 54,16% Evaluating learner...                                 
\ 1m53s [running] 54,34% Evaluating learner...                                 
| 1m54s [running] 54,53% Evaluating learner...                                 
/ 1m55s [running] 54,71% Evaluating learner...                                 
- 1m56s [running] 54,90% Evaluating learner...                                 
\ 1m57s [running] 55,08% Evaluating learner...                                 
| 1m58s [running] 55,08% Evaluating learner...                                 
/ 1m59s [running] 55,26% Evaluating learner...                                 
- 2m0s [running] 55,63% Evaluating learner...                                  
\ 2m1s [running] 55,81% Evaluating learner...                                  
| 2m2s [running] 56,00% Evaluating learner...                                  
/ 2m3s [running] 56,36% Evaluating learner...                                  
- 2m4s [running] 56,55% Evaluating learner...                                  
\ 2m5s [running] 56,73% Evaluating learner...                                  
| 2m6s [running] 56,91% Evaluating learner...                                  
/ 2m6s [running] 57,10% Evaluating learner...                                  
- 2m7s [running] 57,28% Evaluating learner...                                  
\ 2m8s [running] 57,47% Evaluating learner...                                  
| 2m9s [running] 57,47% Evaluating learner...                                  
/ 2m10s [running] 57,65% Evaluating learner...                                 
- 2m11s [running] 58,02% Evaluating learner...                                 
\ 2m12s [running] 58,20% Evaluating learner...                                 
| 2m13s [running] 58,38% Evaluating learner...                                 
/ 2m14s [running] 58,75% Evaluating learner...                                 
- 2m15s [running] 58,93% Evaluating learner...                                 
\ 2m16s [running] 59,12% Evaluating learner...                                 
| 2m17s [running] 59,30% Evaluating learner...                                 
/ 2m18s [running] 59,67% Evaluating learner...                                 
- 2m19s [running] 59,85% Evaluating learner...                                 
\ 2m20s [running] 60,04% Evaluating learner...                                 
| 2m21s [running] 60,04% Evaluating learner...                                 
/ 2m22s [running] 60,04% Evaluating learner...                                 
- 2m23s [running] 60,40% Evaluating learner...                                 
\ 2m24s [running] 60,59% Evaluating learner...                                 
| 2m25s [running] 60,77% Evaluating learner...                                 
/ 2m26s [running] 60,95% Evaluating learner...                                 
- 2m27s [running] 61,14% Evaluating learner...                                 
\ 2m28s [running] 61,32% Evaluating learner...                                 
| 2m29s [running] 61,50% Evaluating learner...                                 
/ 2m30s [running] 61,87% Evaluating learner...                                 
- 2m31s [running] 62,06% Evaluating learner...                                 
\ 2m32s [running] 62,24% Evaluating learner...                                 
| 2m33s [running] 62,42% Evaluating learner...                                 
/ 2m34s [running] 62,61% Evaluating learner...                                 
- 2m35s [running] 62,97% Evaluating learner...                                 
\ 2m36s [running] 63,16% Evaluating learner...                                 
| 2m37s [running] 63,34% Evaluating learner...                                 
/ 2m38s [running] 63,52% Evaluating learner...                                 
- 2m39s [running] 63,71% Evaluating learner...                                 
\ 2m40s [running] 63,89% Evaluating learner...                                 
| 2m41s [running] 64,07% Evaluating learner...                                 
/ 2m42s [running] 64,44% Evaluating learner...                                 
- 2m43s [running] 64,63% Evaluating learner...                                 
\ 2m44s [running] 64,81% Evaluating learner...                                 
| 2m45s [running] 64,99% Evaluating learner...                                 
/ 2m46s [running] 64,99% Evaluating learner...                                 
- 2m47s [running] 64,99% Evaluating learner...                                 
\ 2m48s [running] 65,18% Evaluating learner...                                 
| 2m49s [running] 65,36% Evaluating learner...                                 
/ 2m50s [running] 65,73% Evaluating learner...                                 
- 2m51s [running] 65,91% Evaluating learner...                                 
\ 2m52s [running] 66,09% Evaluating learner...                                 
| 2m53s [running] 66,28% Evaluating learner...                                 
/ 2m54s [running] 66,46% Evaluating learner...                                 
- 2m55s [running] 66,65% Evaluating learner...                                 
\ 2m56s [running] 66,83% Evaluating learner...                                 
| 2m57s [running] 67,01% Evaluating learner...                                 
/ 2m58s [running] 67,20% Evaluating learner...                                 
- 2m59s [running] 67,38% Evaluating learner...                                 
\ 3m0s [running] 67,56% Evaluating learner...                                  
| 3m1s [running] 67,75% Evaluating learner...                                  
/ 3m2s [running] 67,93% Evaluating learner...                                  
- 3m3s [running] 68,11% Evaluating learner...                                  
\ 3m4s [running] 68,30% Evaluating learner...                                  
| 3m5s [running] 68,48% Evaluating learner...                                  
/ 3m6s [running] 68,66% Evaluating learner...                                  
- 3m7s [running] 68,85% Evaluating learner...                                  
\ 3m8s [running] 69,22% Evaluating learner...                                  
| 3m9s [running] 69,40% Evaluating learner...                                  
/ 3m10s [running] 69,58% Evaluating learner...                                 
- 3m11s [running] 69,77% Evaluating learner...                                 
\ 3m12s [running] 69,95% Evaluating learner...                                 
| 3m13s [running] 70,13% Evaluating learner...                                 
/ 3m14s [running] 70,13% Evaluating learner...                                 
- 3m15s [running] 70,13% Evaluating learner...                                 
\ 3m16s [running] 70,32% Evaluating learner...                                 
| 3m17s [running] 70,50% Evaluating learner...                                 
/ 3m18s [running] 70,68% Evaluating learner...                                 
- 3m19s [running] 70,87% Evaluating learner...                                 
\ 3m20s [running] 71,05% Evaluating learner...                                 
| 3m21s [running] 71,24% Evaluating learner...                                 
/ 3m22s [running] 71,42% Evaluating learner...                                 
- 3m23s [running] 71,60% Evaluating learner...                                 
\ 3m24s [running] 71,79% Evaluating learner...                                 
| 3m25s [running] 71,97% Evaluating learner...                                 
/ 3m26s [running] 72,15% Evaluating learner...                                 
- 3m27s [running] 72,34% Evaluating learner...                                 
\ 3m28s [running] 72,34% Evaluating learner...                                 
| 3m29s [running] 72,52% Evaluating learner...                                 
/ 3m30s [running] 72,70% Evaluating learner...                                 
- 3m31s [running] 72,89% Evaluating learner...                                 
\ 3m32s [running] 73,07% Evaluating learner...                                 
| 3m33s [running] 73,25% Evaluating learner...                                 
/ 3m34s [running] 73,44% Evaluating learner...                                 
- 3m35s [running] 73,62% Evaluating learner...                                 
\ 3m36s [running] 73,81% Evaluating learner...                                 
| 3m37s [running] 73,99% Evaluating learner...                                 
/ 3m38s [running] 73,99% Evaluating learner...                                 
- 3m39s [running] 74,17% Evaluating learner...                                 
\ 3m40s [running] 74,36% Evaluating learner...                                 
| 3m41s [running] 74,54% Evaluating learner...                                 
/ 3m42s [running] 74,72% Evaluating learner...                                 
- 3m43s [running] 74,72% Evaluating learner...                                 
\ 3m44s [running] 74,91% Evaluating learner...                                 
| 3m45s [running] 75,09% Evaluating learner...                                 
/ 3m46s [running] 75,09% Evaluating learner...                                 
- 3m47s [running] 75,09% Evaluating learner...                                 
\ 3m48s [running] 75,27% Evaluating learner...                                 
| 3m49s [running] 75,28% Evaluating learner...                                 
/ 3m50s [running] 75,46% Evaluating learner...                                 
- 3m51s [running] 75,64% Evaluating learner...                                 
\ 3m52s [running] 75,83% Evaluating learner...                                 
| 3m53s [running] 76,01% Evaluating learner...                                 
/ 3m54s [running] 76,19% Evaluating learner...                                 
- 3m55s [running] 76,19% Evaluating learner...                                 
\ 3m56s [running] 76,38% Evaluating learner...                                 
| 3m57s [running] 76,56% Evaluating learner...                                 
/ 3m58s [running] 76,74% Evaluating learner...                                 
- 3m59s [running] 76,93% Evaluating learner...                                 
\ 4m0s [running] 77,11% Evaluating learner...                                  
| 4m1s [running] 77,29% Evaluating learner...                                  
/ 4m2s [running] 77,29% Evaluating learner...                                  
- 4m3s [running] 77,48% Evaluating learner...                                  
\ 4m4s [running] 77,66% Evaluating learner...                                  
| 4m5s [running] 77,85% Evaluating learner...                                  
/ 4m6s [running] 78,03% Evaluating learner...                                  
- 4m7s [running] 78,03% Evaluating learner...                                  
\ 4m8s [running] 78,21% Evaluating learner...                                  
| 4m9s [running] 78,40% Evaluating learner...                                  
/ 4m10s [running] 78,58% Evaluating learner...                                 
- 4m11s [running] 78,76% Evaluating learner...                                 
\ 4m12s [running] 78,95% Evaluating learner...                                 
| 4m13s [running] 79,13% Evaluating learner...                                 
/ 4m14s [running] 79,13% Evaluating learner...                                 
- 4m15s [running] 79,31% Evaluating learner...                                 
\ 4m16s [running] 79,50% Evaluating learner...                                 
| 4m17s [running] 79,68% Evaluating learner...                                 
/ 4m18s [running] 79,87% Evaluating learner...                                 
- 4m19s [running] 80,05% Evaluating learner...                                 
\ 4m20s [running] 80,05% Evaluating learner...                                 
| 4m21s [running] 80,05% Evaluating learner...                                 
/ 4m21s [running] 80,05% Evaluating learner...                                 
- 4m22s [running] 80,23% Evaluating learner...                                 
\ 4m23s [running] 80,42% Evaluating learner...                                 
| 4m24s [running] 80,60% Evaluating learner...                                 
/ 4m25s [running] 80,78% Evaluating learner...                                 
- 4m26s [running] 80,78% Evaluating learner...                                 
\ 4m27s [running] 80,97% Evaluating learner...                                 
| 4m28s [running] 81,15% Evaluating learner...                                 
/ 4m29s [running] 81,33% Evaluating learner...                                 
- 4m30s [running] 81,52% Evaluating learner...                                 
\ 4m31s [running] 81,70% Evaluating learner...                                 
| 4m32s [running] 81,70% Evaluating learner...                                 
/ 4m33s [running] 81,88% Evaluating learner...                                 
- 4m34s [running] 82,07% Evaluating learner...                                 
\ 4m35s [running] 82,25% Evaluating learner...                                 
| 4m36s [running] 82,25% Evaluating learner...                                 
/ 4m37s [running] 82,44% Evaluating learner...                                 
- 4m38s [running] 82,62% Evaluating learner...                                 
\ 4m39s [running] 82,80% Evaluating learner...                                 
| 4m40s [running] 82,99% Evaluating learner...                                 
/ 4m41s [running] 82,99% Evaluating learner...                                 
- 4m42s [running] 83,17% Evaluating learner...                                 
\ 4m43s [running] 83,35% Evaluating learner...                                 
| 4m44s [running] 83,54% Evaluating learner...                                 
/ 4m45s [running] 83,72% Evaluating learner...                                 
- 4m46s [running] 83,90% Evaluating learner...                                 
\ 4m47s [running] 84,09% Evaluating learner...                                 
| 4m48s [running] 84,09% Evaluating learner...                                 
/ 4m49s [running] 84,27% Evaluating learner...                                 
- 4m50s [running] 84,46% Evaluating learner...                                 
\ 4m51s [running] 84,64% Evaluating learner...                                 
| 4m52s [running] 84,82% Evaluating learner...                                 
/ 4m53s [running] 85,01% Evaluating learner...                                 
- 4m54s [running] 85,01% Evaluating learner...                                 
\ 4m55s [running] 85,01% Evaluating learner...                                 
| 4m56s [running] 85,01% Evaluating learner...                                 
/ 4m57s [running] 85,19% Evaluating learner...                                 
- 4m58s [running] 85,37% Evaluating learner...                                 
\ 4m59s [running] 85,37% Evaluating learner...                                 
| 5m0s [running] 85,56% Evaluating learner...                                  
/ 5m1s [running] 85,74% Evaluating learner...                                  
- 5m2s [running] 85,92% Evaluating learner...                                  
\ 5m3s [running] 86,11% Evaluating learner...                                  
| 5m4s [running] 86,29% Evaluating learner...                                  
/ 5m5s [running] 86,29% Evaluating learner...                                  
- 5m6s [running] 86,47% Evaluating learner...                                  
\ 5m7s [running] 86,66% Evaluating learner...                                  
| 5m8s [running] 86,84% Evaluating learner...                                  
/ 5m9s [running] 87,03% Evaluating learner...                                  
- 5m10s [running] 87,03% Evaluating learner...                                 
\ 5m11s [running] 87,21% Evaluating learner...                                 
| 5m12s [running] 87,39% Evaluating learner...                                 
/ 5m13s [running] 87,58% Evaluating learner...                                 
- 5m14s [running] 87,76% Evaluating learner...                                 
\ 5m15s [running] 87,94% Evaluating learner...                                 
| 5m16s [running] 88,13% Evaluating learner...                                 
/ 5m17s [running] 88,13% Evaluating learner...                                 
- 5m18s [running] 88,31% Evaluating learner...                                 
\ 5m19s [running] 88,49% Evaluating learner...                                 
| 5m20s [running] 88,68% Evaluating learner...                                 
/ 5m21s [running] 88,68% Evaluating learner...                                 
- 5m22s [running] 88,86% Evaluating learner...                                 
\ 5m23s [running] 89,04% Evaluating learner...                                 
| 5m24s [running] 89,23% Evaluating learner...                                 
/ 5m25s [running] 89,23% Evaluating learner...                                 
- 5m26s [running] 89,41% Evaluating learner...                                 
\ 5m27s [running] 89,60% Evaluating learner...                                 
| 5m28s [running] 89,78% Evaluating learner...                                 
/ 5m29s [running] 89,78% Evaluating learner...                                 
- 5m30s [running] 89,96% Evaluating learner...                                 
\ 5m31s [running] 90,15% Evaluating learner...                                 
| 5m32s [running] 90,15% Evaluating learner...                                 
/ 5m33s [running] 90,15% Evaluating learner...                                 
- 5m34s [running] 90,15% Evaluating learner...                                 
\ 5m35s [running] 90,33% Evaluating learner...                                 
| 5m36s [running] 90,51% Evaluating learner...                                 
/ 5m37s [running] 90,70% Evaluating learner...                                 
- 5m38s [running] 90,70% Evaluating learner...                                 
\ 5m39s [running] 90,88% Evaluating learner...                                 
| 5m40s [running] 91,06% Evaluating learner...                                 
/ 5m41s [running] 91,25% Evaluating learner...                                 
- 5m42s [running] 91,25% Evaluating learner...                                 
\ 5m43s [running] 91,43% Evaluating learner...                                 
| 5m44s [running] 91,62% Evaluating learner...                                 
/ 5m45s [running] 91,80% Evaluating learner...                                 
- 5m46s [running] 91,80% Evaluating learner...                                 
\ 5m47s [running] 91,98% Evaluating learner...                                 
| 5m48s [running] 92,17% Evaluating learner...                                 
/ 5m49s [running] 92,35% Evaluating learner...                                 
- 5m50s [running] 92,35% Evaluating learner...                                 
\ 5m51s [running] 92,53% Evaluating learner...                                 
| 5m52s [running] 92,72% Evaluating learner...                                 
/ 5m53s [running] 92,90% Evaluating learner...                                 
- 5m54s [running] 92,90% Evaluating learner...                                 
\ 5m55s [running] 93,08% Evaluating learner...                                 
| 5m56s [running] 93,27% Evaluating learner...                                 
/ 5m57s [running] 93,27% Evaluating learner...                                 
- 5m58s [running] 93,45% Evaluating learner...                                 
\ 5m59s [running] 93,63% Evaluating learner...                                 
| 6m0s [running] 93,82% Evaluating learner...                                  
/ 6m1s [running] 93,82% Evaluating learner...                                  
- 6m2s [running] 94,00% Evaluating learner...                                  
\ 6m3s [running] 94,19% Evaluating learner...                                  
| 6m4s [running] 94,19% Evaluating learner...                                  
/ 6m5s [running] 94,37% Evaluating learner...                                  
- 6m6s [running] 94,55% Evaluating learner...                                  
\ 6m7s [running] 94,74% Evaluating learner...                                  
| 6m8s [running] 94,74% Evaluating learner...                                  
/ 6m9s [running] 94,92% Evaluating learner...                                  
- 6m10s [running] 95,10% Evaluating learner...                                 
\ 6m11s [running] 95,10% Evaluating learner...                                 
| 6m12s [running] 95,10% Evaluating learner...                                 
/ 6m13s [running] 95,10% Evaluating learner...                                 
- 6m14s [running] 95,10% Evaluating learner...                                 
\ 6m15s [running] 95,29% Evaluating learner...                                 
| 6m16s [running] 95,47% Evaluating learner...                                 
/ 6m17s [running] 95,65% Evaluating learner...                                 
- 6m18s [running] 95,65% Evaluating learner...                                 
\ 6m19s [running] 95,84% Evaluating learner...                                 
| 6m20s [running] 96,02% Evaluating learner...                                 
/ 6m21s [running] 96,02% Evaluating learner...                                 
- 6m22s [running] 96,21% Evaluating learner...                                 
\ 6m23s [running] 96,39% Evaluating learner...                                 
| 6m24s [running] 96,57% Evaluating learner...                                 
/ 6m25s [running] 96,57% Evaluating learner...                                 
- 6m26s [running] 96,76% Evaluating learner...                                 
\ 6m27s [running] 96,94% Evaluating learner...                                 
| 6m28s [running] 96,94% Evaluating learner...                                 
/ 6m29s [running] 97,12% Evaluating learner...                                 
- 6m30s [running] 97,31% Evaluating learner...                                 
\ 6m31s [running] 97,31% Evaluating learner...                                 
| 6m32s [running] 97,49% Evaluating learner...                                 
/ 6m33s [running] 97,67% Evaluating learner...                                 
- 6m34s [running] 97,67% Evaluating learner...                                 
\ 6m35s [running] 97,86% Evaluating learner...                                 
| 6m36s [running] 98,04% Evaluating learner...                                 
/ 6m37s [running] 98,22% Evaluating learner...                                 
- 6m38s [running] 98,22% Evaluating learner...                                 
\ 6m39s [running] 98,41% Evaluating learner...                                 
| 6m40s [running] 98,59% Evaluating learner...                                 
/ 6m41s [running] 98,59% Evaluating learner...                                 
- 6m42s [running] 98,78% Evaluating learner...                                 
\ 6m43s [running] 98,96% Evaluating learner...                                 
| 6m44s [running] 98,96% Evaluating learner...                                 
/ 6m45s [running] 99,14% Evaluating learner...                                 
- 6m46s [running] 99,33% Evaluating learner...                                 
\ 6m47s [running] 99,33% Evaluating learner...                                 
| 6m48s [running] 99,51% Evaluating learner...                                 
/ 6m49s [running] 99,69% Evaluating learner...                                 
- 6m50s [running] 99,69% Evaluating learner...                                 
\ 6m51s [running] 99,88% Evaluating learner...                                 
| 6m52s [running] 100,00% Evaluating learner...                                
/ 6m53s [running] 100,00% Evaluating learner...                                
- 6m54s [running] 100,00% Evaluating learner...                                
\ 6m55s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 6m55s (CPU time)

