
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,48% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,83s [running] 5,13% Evaluating learner...                                  
/ 2,78s [running] 6,23% Evaluating learner...                                  
- 3,77s [running] 8,61% Evaluating learner...                                  
\ 4,76s [running] 10,08% Evaluating learner...                                 
| 5,73s [running] 12,10% Evaluating learner...                                 
\ 4m37s [running] 79,91% Evaluating learner...                                 
| 4m38s [running] 80,09% Evaluating learner...                                 
/ 4m39s [running] 80,09% Evaluating learner...                                 
- 4m40s [running] 80,09% Evaluating learner...                                 
\ 4m41s [running] 80,28% Evaluating learner...                                 
| 4m42s [running] 80,46% Evaluating learner...                                 
/ 4m43s [running] 80,46% Evaluating learner...                                 
- 4m44s [running] 80,64% Evaluating learner...                                 
\ 4m45s [running] 80,83% Evaluating learner...                                 
| 4m46s [running] 81,01% Evaluating learner...                                 
/ 4m47s [running] 81,19% Evaluating learner...                                 
- 4m48s [running] 81,19% Evaluating learner...                                 
\ 4m49s [running] 81,38% Evaluating learner...                                 
| 4m50s [running] 81,56% Evaluating learner...                                 
/ 4m51s [running] 81,74% Evaluating learner...                                 
- 4m52s [running] 81,93% Evaluating learner...                                 
\ 4m53s [running] 81,93% Evaluating learner...                                 
| 4m54s [running] 82,11% Evaluating learner...                                 
/ 4m55s [running] 82,29% Evaluating learner...                                 
- 4m56s [running] 82,48% Evaluating learner...                                 
\ 4m57s [running] 82,48% Evaluating learner...                                 
| 4m58s [running] 82,66% Evaluating learner...                                 
/ 4m59s [running] 82,84% Evaluating learner...                                 
- 5m0s [running] 83,03% Evaluating learner...                                  
\ 5m1s [running] 83,03% Evaluating learner...                                  
| 5m2s [running] 83,21% Evaluating learner...                                  
/ 5m3s [running] 83,39% Evaluating learner...                                  
- 5m4s [running] 83,58% Evaluating learner...                                  
\ 5m5s [running] 83,58% Evaluating learner...                                  
| 5m6s [running] 83,76% Evaluating learner...                                  
/ 5m7s [running] 83,94% Evaluating learner...                                  
- 5m8s [running] 84,13% Evaluating learner...                                  
\ 5m9s [running] 84,13% Evaluating learner...                                  
| 5m10s [running] 84,31% Evaluating learner...                                 
/ 5m11s [running] 84,49% Evaluating learner...                                 
- 5m12s [running] 84,68% Evaluating learner...                                 
\ 5m13s [running] 84,68% Evaluating learner...                                 
| 5m14s [running] 84,86% Evaluating learner...                                 
/ 5m15s [running] 85,04% Evaluating learner...                                 
- 5m16s [running] 85,04% Evaluating learner...                                 
\ 5m17s [running] 85,04% Evaluating learner...                                 
| 5m18s [running] 85,04% Evaluating learner...                                 
/ 5m19s [running] 85,23% Evaluating learner...                                 
- 5m20s [running] 85,23% Evaluating learner...                                 
\ 5m21s [running] 85,41% Evaluating learner...                                 
| 5m22s [running] 85,59% Evaluating learner...                                 
/ 5m23s [running] 85,59% Evaluating learner...                                 
- 5m24s [running] 85,78% Evaluating learner...                                 
\ 5m25s [running] 85,96% Evaluating learner...                                 
| 5m25s [running] 86,14% Evaluating learner...                                 
/ 5m26s [running] 86,14% Evaluating learner...                                 
- 5m27s [running] 86,33% Evaluating learner...                                 
\ 5m28s [running] 86,51% Evaluating learner...                                 
| 5m29s [running] 86,51% Evaluating learner...                                 
/ 5m30s [running] 86,69% Evaluating learner...                                 
- 5m31s [running] 86,88% Evaluating learner...                                 
\ 5m32s [running] 87,06% Evaluating learner...                                 
| 5m33s [running] 87,06% Evaluating learner...                                 
/ 5m34s [running] 87,24% Evaluating learner...                                 
- 5m35s [running] 87,42% Evaluating learner...                                 
\ 5m36s [running] 87,42% Evaluating learner...                                 
| 5m37s [running] 87,61% Evaluating learner...                                 
/ 5m38s [running] 87,79% Evaluating learner...                                 
- 5m39s [running] 87,97% Evaluating learner...                                 
\ 5m40s [running] 87,97% Evaluating learner...                                 
| 5m41s [running] 88,16% Evaluating learner...                                 
/ 5m42s [running] 88,34% Evaluating learner...                                 
- 5m43s [running] 88,34% Evaluating learner...                                 
\ 5m44s [running] 88,52% Evaluating learner...                                 
| 5m45s [running] 88,71% Evaluating learner...                                 
/ 5m46s [running] 88,89% Evaluating learner...                                 
- 5m47s [running] 88,89% Evaluating learner...                                 
\ 5m48s [running] 89,07% Evaluating learner...                                 
| 5m49s [running] 89,26% Evaluating learner...                                 
/ 5m50s [running] 89,26% Evaluating learner...                                 
- 5m51s [running] 89,44% Evaluating learner...                                 
\ 5m52s [running] 89,62% Evaluating learner...                                 
| 5m53s [running] 89,62% Evaluating learner...                                 
/ 5m54s [running] 89,81% Evaluating learner...                                 
- 5m55s [running] 89,81% Evaluating learner...                                 
\ 5m56s [running] 89,99% Evaluating learner...                                 
| 5m57s [running] 89,99% Evaluating learner...                                 
/ 5m58s [running] 89,99% Evaluating learner...                                 
- 5m59s [running] 89,99% Evaluating learner...                                 
\ 6m0s [running] 90,17% Evaluating learner...                                  
| 6m1s [running] 90,17% Evaluating learner...                                  
/ 6m2s [running] 90,36% Evaluating learner...                                  
- 6m3s [running] 90,54% Evaluating learner...                                  
\ 6m4s [running] 90,72% Evaluating learner...                                  
| 6m5s [running] 90,72% Evaluating learner...                                  
/ 6m6s [running] 90,91% Evaluating learner...                                  
- 6m7s [running] 91,09% Evaluating learner...                                  
\ 6m8s [running] 91,09% Evaluating learner...                                  
| 6m9s [running] 91,27% Evaluating learner...                                  
/ 6m10s [running] 91,46% Evaluating learner...                                 
- 6m11s [running] 91,64% Evaluating learner...                                 
\ 6m12s [running] 91,64% Evaluating learner...                                 
| 6m13s [running] 91,82% Evaluating learner...                                 
/ 6m14s [running] 92,01% Evaluating learner...                                 
- 6m15s [running] 92,01% Evaluating learner...                                 
\ 6m16s [running] 92,19% Evaluating learner...                                 
| 6m17s [running] 92,37% Evaluating learner...                                 
/ 6m18s [running] 92,56% Evaluating learner...                                 
- 6m19s [running] 92,56% Evaluating learner...                                 
\ 6m20s [running] 92,74% Evaluating learner...                                 
| 6m21s [running] 92,92% Evaluating learner...                                 
/ 6m22s [running] 92,92% Evaluating learner...                                 
- 6m23s [running] 93,11% Evaluating learner...                                 
\ 6m24s [running] 93,29% Evaluating learner...                                 
| 6m25s [running] 93,29% Evaluating learner...                                 
/ 6m26s [running] 93,47% Evaluating learner...                                 
- 6m27s [running] 93,47% Evaluating learner...                                 
\ 6m28s [running] 93,66% Evaluating learner...                                 
| 6m29s [running] 93,84% Evaluating learner...                                 
/ 6m30s [running] 93,84% Evaluating learner...                                 
- 6m31s [running] 94,02% Evaluating learner...                                 
\ 6m32s [running] 94,21% Evaluating learner...                                 
| 6m33s [running] 94,21% Evaluating learner...                                 
/ 6m34s [running] 94,39% Evaluating learner...                                 
- 6m35s [running] 94,57% Evaluating learner...                                 
\ 6m36s [running] 94,57% Evaluating learner...                                 
| 6m37s [running] 94,76% Evaluating learner...                                 
/ 6m38s [running] 94,94% Evaluating learner...                                 
- 6m39s [running] 94,94% Evaluating learner...                                 
\ 6m40s [running] 95,12% Evaluating learner...                                 
| 6m41s [running] 95,12% Evaluating learner...                                 
/ 6m42s [running] 95,12% Evaluating learner...                                 
- 6m43s [running] 95,12% Evaluating learner...                                 
\ 6m43s [running] 95,12% Evaluating learner...                                 
| 6m44s [running] 95,31% Evaluating learner...                                 
/ 6m45s [running] 95,31% Evaluating learner...                                 
- 6m46s [running] 95,49% Evaluating learner...                                 
\ 6m47s [running] 95,67% Evaluating learner...                                 
| 6m48s [running] 95,67% Evaluating learner...                                 
/ 6m49s [running] 95,86% Evaluating learner...                                 
- 6m50s [running] 96,04% Evaluating learner...                                 
\ 6m51s [running] 96,04% Evaluating learner...                                 
| 6m52s [running] 96,22% Evaluating learner...                                 
/ 6m53s [running] 96,41% Evaluating learner...                                 
- 6m54s [running] 96,41% Evaluating learner...                                 
\ 6m55s [running] 96,59% Evaluating learner...                                 
| 6m56s [running] 96,77% Evaluating learner...                                 
/ 6m57s [running] 96,77% Evaluating learner...                                 
- 6m58s [running] 96,96% Evaluating learner...                                 
\ 6m59s [running] 97,14% Evaluating learner...                                 
| 7m0s [running] 97,14% Evaluating learner...                                  
/ 7m1s [running] 97,32% Evaluating learner...                                  
- 7m2s [running] 97,51% Evaluating learner...                                  
\ 7m3s [running] 97,51% Evaluating learner...                                  
| 7m4s [running] 97,69% Evaluating learner...                                  
/ 7m5s [running] 97,69% Evaluating learner...                                  
- 7m6s [running] 97,87% Evaluating learner...                                  
\ 7m7s [running] 98,06% Evaluating learner...                                  
| 7m8s [running] 98,06% Evaluating learner...                                  
/ 7m9s [running] 98,24% Evaluating learner...                                  
- 7m10s [running] 98,42% Evaluating learner...                                 
\ 7m11s [running] 98,42% Evaluating learner...                                 
| 7m12s [running] 98,61% Evaluating learner...                                 
/ 7m13s [running] 98,60% Evaluating learner...                                 
- 7m14s [running] 98,79% Evaluating learner...                                 
\ 7m15s [running] 98,97% Evaluating learner...                                 
| 7m16s [running] 98,97% Evaluating learner...                                 
/ 7m17s [running] 99,16% Evaluating learner...                                 
- 7m18s [running] 99,34% Evaluating learner...                                 
\ 7m19s [running] 99,34% Evaluating learner...                                 
| 7m20s [running] 99,52% Evaluating learner...                                 
/ 7m21s [running] 99,52% Evaluating learner...                                 
- 7m22s [running] 99,70% Evaluating learner...                                 
\ 7m23s [running] 99,89% Evaluating learner...                                 
| 7m24s [running] 99,89% Evaluating learner...                                 
/ 7m25s [running] 100,00% Evaluating learner...                                
- 7m26s [running] 100,00% Evaluating learner...                                
\ 7m27s [running] 100,00% Evaluating learner...                                
| 7m28s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m28s (CPU time)

