
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,73s [running] 2,02% Evaluating learner...                                  
| 1,31s [running] 3,31% Evaluating learner...                                  
/ 1,98s [running] 5,15% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,81s [running] 5,70% Evaluating learner...                                  
\ 3,70s [running] 7,35% Evaluating learner...                                  
| 4,68s [running] 9,19% Evaluating learner...                                  
- 5m53s [running] 82,72% Evaluating learner...                                 
\ 5m54s [running] 82,72% Evaluating learner...                                 
| 5m55s [running] 82,90% Evaluating learner...                                 
/ 5m56s [running] 83,09% Evaluating learner...                                 
- 5m57s [running] 83,27% Evaluating learner...                                 
\ 5m58s [running] 83,45% Evaluating learner...                                 
| 5m59s [running] 83,64% Evaluating learner...                                 
/ 6m0s [running] 83,82% Evaluating learner...                                  
- 6m1s [running] 84,01% Evaluating learner...                                  
\ 6m2s [running] 84,19% Evaluating learner...                                  
| 6m3s [running] 84,19% Evaluating learner...                                  
/ 6m4s [running] 84,37% Evaluating learner...                                  
- 6m5s [running] 84,56% Evaluating learner...                                  
\ 6m6s [running] 84,74% Evaluating learner...                                  
| 6m7s [running] 84,92% Evaluating learner...                                  
/ 6m8s [running] 85,11% Evaluating learner...                                  
- 6m9s [running] 85,11% Evaluating learner...                                  
\ 6m9s [running] 85,11% Evaluating learner...                                  
| 6m10s [running] 85,11% Evaluating learner...                                 
/ 6m11s [running] 85,29% Evaluating learner...                                 
- 6m12s [running] 85,48% Evaluating learner...                                 
\ 6m13s [running] 85,66% Evaluating learner...                                 
| 6m14s [running] 85,66% Evaluating learner...                                 
/ 6m15s [running] 85,84% Evaluating learner...                                 
- 6m16s [running] 86,03% Evaluating learner...                                 
\ 6m17s [running] 86,21% Evaluating learner...                                 
| 6m18s [running] 86,21% Evaluating learner...                                 
/ 6m19s [running] 86,40% Evaluating learner...                                 
- 6m20s [running] 86,58% Evaluating learner...                                 
\ 6m21s [running] 86,58% Evaluating learner...                                 
| 6m22s [running] 86,76% Evaluating learner...                                 
/ 6m23s [running] 86,95% Evaluating learner...                                 
- 6m24s [running] 87,13% Evaluating learner...                                 
\ 6m25s [running] 87,13% Evaluating learner...                                 
| 6m26s [running] 87,31% Evaluating learner...                                 
/ 6m27s [running] 87,50% Evaluating learner...                                 
- 6m28s [running] 87,50% Evaluating learner...                                 
\ 6m29s [running] 87,68% Evaluating learner...                                 
| 6m30s [running] 87,87% Evaluating learner...                                 
/ 6m31s [running] 87,87% Evaluating learner...                                 
- 6m32s [running] 88,05% Evaluating learner...                                 
\ 6m33s [running] 88,23% Evaluating learner...                                 
| 6m34s [running] 88,23% Evaluating learner...                                 
/ 6m35s [running] 88,42% Evaluating learner...                                 
- 6m36s [running] 88,60% Evaluating learner...                                 
\ 6m37s [running] 88,60% Evaluating learner...                                 
| 6m38s [running] 88,79% Evaluating learner...                                 
/ 6m39s [running] 88,97% Evaluating learner...                                 
- 6m40s [running] 88,97% Evaluating learner...                                 
\ 6m41s [running] 89,15% Evaluating learner...                                 
| 6m42s [running] 89,34% Evaluating learner...                                 
/ 6m43s [running] 89,34% Evaluating learner...                                 
- 6m44s [running] 89,52% Evaluating learner...                                 
\ 6m45s [running] 89,70% Evaluating learner...                                 
| 6m46s [running] 89,70% Evaluating learner...                                 
/ 6m47s [running] 89,89% Evaluating learner...                                 
- 6m48s [running] 90,07% Evaluating learner...                                 
\ 6m49s [running] 90,07% Evaluating learner...                                 
| 6m50s [running] 90,07% Evaluating learner...                                 
/ 6m51s [running] 90,07% Evaluating learner...                                 
- 6m52s [running] 90,07% Evaluating learner...                                 
\ 6m53s [running] 90,26% Evaluating learner...                                 
| 6m54s [running] 90,44% Evaluating learner...                                 
/ 6m55s [running] 90,62% Evaluating learner...                                 
- 6m56s [running] 90,62% Evaluating learner...                                 
\ 6m57s [running] 90,81% Evaluating learner...                                 
| 6m58s [running] 90,99% Evaluating learner...                                 
/ 6m59s [running] 90,99% Evaluating learner...                                 
- 7m0s [running] 91,17% Evaluating learner...                                  
\ 7m1s [running] 91,36% Evaluating learner...                                  
| 7m2s [running] 91,54% Evaluating learner...                                  
/ 7m3s [running] 91,54% Evaluating learner...                                  
- 7m4s [running] 91,73% Evaluating learner...                                  
\ 7m5s [running] 91,91% Evaluating learner...                                  
| 7m6s [running] 91,91% Evaluating learner...                                  
/ 7m7s [running] 92,09% Evaluating learner...                                  
- 7m8s [running] 92,28% Evaluating learner...                                  
\ 7m9s [running] 92,28% Evaluating learner...                                  
| 7m10s [running] 92,46% Evaluating learner...                                 
/ 7m11s [running] 92,65% Evaluating learner...                                 
- 7m12s [running] 92,65% Evaluating learner...                                 
\ 7m13s [running] 92,83% Evaluating learner...                                 
| 7m14s [running] 93,01% Evaluating learner...                                 
/ 7m15s [running] 93,20% Evaluating learner...                                 
- 7m16s [running] 93,20% Evaluating learner...                                 
\ 7m17s [running] 93,38% Evaluating learner...                                 
| 7m18s [running] 93,56% Evaluating learner...                                 
/ 7m19s [running] 93,56% Evaluating learner...                                 
- 7m20s [running] 93,75% Evaluating learner...                                 
\ 7m21s [running] 93,93% Evaluating learner...                                 
| 7m22s [running] 93,93% Evaluating learner...                                 
/ 7m23s [running] 94,12% Evaluating learner...                                 
- 7m24s [running] 94,30% Evaluating learner...                                 
\ 7m25s [running] 94,30% Evaluating learner...                                 
| 7m26s [running] 94,48% Evaluating learner...                                 
/ 7m27s [running] 94,67% Evaluating learner...                                 
- 7m28s [running] 94,67% Evaluating learner...                                 
\ 7m29s [running] 94,85% Evaluating learner...                                 
| 7m30s [running] 95,03% Evaluating learner...                                 
/ 7m31s [running] 95,04% Evaluating learner...                                 
- 7m32s [running] 95,04% Evaluating learner...                                 
\ 7m33s [running] 95,04% Evaluating learner...                                 
| 7m34s [running] 95,03% Evaluating learner...                                 
/ 7m35s [running] 95,22% Evaluating learner...                                 
- 7m36s [running] 95,40% Evaluating learner...                                 
\ 7m37s [running] 95,40% Evaluating learner...                                 
| 7m38s [running] 95,59% Evaluating learner...                                 
/ 7m39s [running] 95,77% Evaluating learner...                                 
- 7m40s [running] 95,77% Evaluating learner...                                 
\ 7m41s [running] 95,95% Evaluating learner...                                 
| 7m42s [running] 96,14% Evaluating learner...                                 
/ 7m43s [running] 96,14% Evaluating learner...                                 
- 7m44s [running] 96,32% Evaluating learner...                                 
\ 7m45s [running] 96,51% Evaluating learner...                                 
| 7m46s [running] 96,69% Evaluating learner...                                 
/ 7m47s [running] 96,69% Evaluating learner...                                 
- 7m48s [running] 96,87% Evaluating learner...                                 
\ 7m49s [running] 96,87% Evaluating learner...                                 
| 7m50s [running] 97,06% Evaluating learner...                                 
/ 7m51s [running] 97,24% Evaluating learner...                                 
- 7m52s [running] 97,42% Evaluating learner...                                 
\ 7m53s [running] 97,42% Evaluating learner...                                 
| 7m54s [running] 97,61% Evaluating learner...                                 
/ 7m55s [running] 97,79% Evaluating learner...                                 
- 7m56s [running] 97,79% Evaluating learner...                                 
\ 7m57s [running] 97,98% Evaluating learner...                                 
| 7m58s [running] 97,98% Evaluating learner...                                 
/ 7m59s [running] 98,16% Evaluating learner...                                 
- 8m0s [running] 98,34% Evaluating learner...                                  
\ 8m1s [running] 98,34% Evaluating learner...                                  
| 8m2s [running] 98,53% Evaluating learner...                                  
/ 8m3s [running] 98,71% Evaluating learner...                                  
- 8m4s [running] 98,71% Evaluating learner...                                  
\ 8m5s [running] 98,90% Evaluating learner...                                  
| 8m6s [running] 99,08% Evaluating learner...                                  
/ 8m7s [running] 99,08% Evaluating learner...                                  
- 8m8s [running] 99,26% Evaluating learner...                                  
\ 8m9s [running] 99,45% Evaluating learner...                                  
| 8m10s [running] 99,45% Evaluating learner...                                 
/ 8m11s [running] 99,63% Evaluating learner...                                 
- 8m12s [running] 99,81% Evaluating learner...                                 
\ 8m13s [running] 99,81% Evaluating learner...                                 
| 8m14s [running] 100,00% Evaluating learner...                                
/ 8m15s [running] 100,00% Evaluating learner...                                
- 8m16s [running] 100,00% Evaluating learner...                                
\ 8m17s [running] 100,00% Evaluating learner...                                
| 8m18s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 8m18s (CPU time)

