
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,87s [running] 2,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,76s [running] 5,12% Evaluating learner...                                  
/ 2,71s [running] 7,14% Evaluating learner...                                  
- 3,68s [running] 9,88% Evaluating learner...                                  
\ 4,63s [running] 10,80% Evaluating learner...                                 
| 5,60s [running] 12,81% Evaluating learner...                                 
| 3m31s [running] 70,48% Evaluating learner...                                 
/ 3m32s [running] 70,66% Evaluating learner...                                 
- 3m33s [running] 70,85% Evaluating learner...                                 
\ 3m34s [running] 71,03% Evaluating learner...                                 
| 3m35s [running] 71,21% Evaluating learner...                                 
/ 3m36s [running] 71,21% Evaluating learner...                                 
- 3m37s [running] 71,58% Evaluating learner...                                 
\ 3m38s [running] 71,58% Evaluating learner...                                 
| 3m39s [running] 71,76% Evaluating learner...                                 
/ 3m40s [running] 71,94% Evaluating learner...                                 
- 3m40s [running] 72,13% Evaluating learner...                                 
\ 3m41s [running] 72,31% Evaluating learner...                                 
| 3m42s [running] 72,49% Evaluating learner...                                 
/ 3m43s [running] 72,68% Evaluating learner...                                 
- 3m44s [running] 72,68% Evaluating learner...                                 
\ 3m45s [running] 72,86% Evaluating learner...                                 
| 3m46s [running] 73,04% Evaluating learner...                                 
/ 3m47s [running] 73,23% Evaluating learner...                                 
- 3m48s [running] 73,41% Evaluating learner...                                 
\ 3m49s [running] 73,59% Evaluating learner...                                 
| 3m50s [running] 73,78% Evaluating learner...                                 
/ 3m51s [running] 73,78% Evaluating learner...                                 
- 3m52s [running] 73,96% Evaluating learner...                                 
\ 3m53s [running] 74,14% Evaluating learner...                                 
| 3m54s [running] 74,32% Evaluating learner...                                 
/ 3m55s [running] 74,33% Evaluating learner...                                 
- 3m56s [running] 74,51% Evaluating learner...                                 
\ 3m57s [running] 74,69% Evaluating learner...                                 
| 3m58s [running] 74,69% Evaluating learner...                                 
/ 3m59s [running] 74,87% Evaluating learner...                                 
- 3m59s [running] 75,06% Evaluating learner...                                 
\ 4m0s [running] 75,06% Evaluating learner...                                  
| 4m1s [running] 75,06% Evaluating learner...                                  
/ 4m2s [running] 75,06% Evaluating learner...                                  
- 4m3s [running] 75,24% Evaluating learner...                                  
\ 4m4s [running] 75,42% Evaluating learner...                                  
| 4m5s [running] 75,42% Evaluating learner...                                  
/ 4m6s [running] 75,61% Evaluating learner...                                  
- 4m7s [running] 75,79% Evaluating learner...                                  
\ 4m8s [running] 75,97% Evaluating learner...                                  
| 4m9s [running] 76,16% Evaluating learner...                                  
/ 4m10s [running] 76,16% Evaluating learner...                                 
- 4m11s [running] 76,34% Evaluating learner...                                 
\ 4m12s [running] 76,52% Evaluating learner...                                 
| 4m13s [running] 76,71% Evaluating learner...                                 
/ 4m14s [running] 76,89% Evaluating learner...                                 
- 4m15s [running] 76,89% Evaluating learner...                                 
\ 4m16s [running] 77,07% Evaluating learner...                                 
| 4m17s [running] 77,25% Evaluating learner...                                 
/ 4m18s [running] 77,44% Evaluating learner...                                 
- 4m19s [running] 77,44% Evaluating learner...                                 
\ 4m19s [running] 77,62% Evaluating learner...                                 
| 4m20s [running] 77,80% Evaluating learner...                                 
/ 4m21s [running] 77,99% Evaluating learner...                                 
- 4m22s [running] 77,99% Evaluating learner...                                 
\ 4m23s [running] 78,17% Evaluating learner...                                 
| 4m24s [running] 78,35% Evaluating learner...                                 
/ 4m25s [running] 78,54% Evaluating learner...                                 
- 4m26s [running] 78,72% Evaluating learner...                                 
\ 4m27s [running] 78,72% Evaluating learner...                                 
| 4m28s [running] 78,90% Evaluating learner...                                 
/ 4m29s [running] 79,08% Evaluating learner...                                 
- 4m30s [running] 79,27% Evaluating learner...                                 
\ 4m31s [running] 79,27% Evaluating learner...                                 
| 4m32s [running] 79,45% Evaluating learner...                                 
/ 4m33s [running] 79,63% Evaluating learner...                                 
- 4m34s [running] 79,82% Evaluating learner...                                 
\ 4m35s [running] 79,82% Evaluating learner...                                 
| 4m36s [running] 80,00% Evaluating learner...                                 
/ 4m37s [running] 80,00% Evaluating learner...                                 
- 4m38s [running] 80,00% Evaluating learner...                                 
\ 4m39s [running] 80,18% Evaluating learner...                                 
| 4m40s [running] 80,18% Evaluating learner...                                 
/ 4m41s [running] 80,37% Evaluating learner...                                 
- 4m42s [running] 80,55% Evaluating learner...                                 
\ 4m43s [running] 80,73% Evaluating learner...                                 
| 4m43s [running] 80,92% Evaluating learner...                                 
/ 4m44s [running] 80,92% Evaluating learner...                                 
- 4m45s [running] 81,10% Evaluating learner...                                 
\ 4m46s [running] 81,28% Evaluating learner...                                 
| 4m47s [running] 81,46% Evaluating learner...                                 
/ 4m48s [running] 81,65% Evaluating learner...                                 
- 4m49s [running] 81,65% Evaluating learner...                                 
\ 4m50s [running] 81,83% Evaluating learner...                                 
| 4m51s [running] 82,01% Evaluating learner...                                 
/ 4m52s [running] 82,20% Evaluating learner...                                 
- 4m53s [running] 82,20% Evaluating learner...                                 
\ 4m54s [running] 82,38% Evaluating learner...                                 
| 4m55s [running] 82,56% Evaluating learner...                                 
/ 4m56s [running] 82,75% Evaluating learner...                                 
- 4m57s [running] 82,75% Evaluating learner...                                 
\ 4m58s [running] 82,93% Evaluating learner...                                 
| 4m59s [running] 83,11% Evaluating learner...                                 
/ 5m0s [running] 83,29% Evaluating learner...                                  
- 5m0s [running] 83,29% Evaluating learner...                                  
\ 5m1s [running] 83,48% Evaluating learner...                                  
| 5m2s [running] 83,48% Evaluating learner...                                  
/ 5m3s [running] 83,66% Evaluating learner...                                  
- 5m4s [running] 83,66% Evaluating learner...                                  
\ 5m5s [running] 83,84% Evaluating learner...                                  
| 5m6s [running] 84,03% Evaluating learner...                                  
/ 5m7s [running] 84,03% Evaluating learner...                                  
- 5m8s [running] 84,21% Evaluating learner...                                  
\ 5m9s [running] 84,39% Evaluating learner...                                  
| 5m10s [running] 84,58% Evaluating learner...                                 
/ 5m11s [running] 84,58% Evaluating learner...                                 
- 5m12s [running] 84,76% Evaluating learner...                                 
\ 5m13s [running] 84,94% Evaluating learner...                                 
| 5m14s [running] 84,94% Evaluating learner...                                 
/ 5m14s [running] 85,13% Evaluating learner...                                 
- 5m15s [running] 85,13% Evaluating learner...                                 
\ 5m16s [running] 85,13% Evaluating learner...                                 
| 5m17s [running] 85,13% Evaluating learner...                                 
/ 5m18s [running] 85,31% Evaluating learner...                                 
- 5m19s [running] 85,31% Evaluating learner...                                 
\ 5m20s [running] 85,49% Evaluating learner...                                 
| 5m21s [running] 85,68% Evaluating learner...                                 
/ 5m22s [running] 85,67% Evaluating learner...                                 
- 5m23s [running] 85,86% Evaluating learner...                                 
\ 5m24s [running] 86,04% Evaluating learner...                                 
| 5m25s [running] 86,22% Evaluating learner...                                 
/ 5m26s [running] 86,22% Evaluating learner...                                 
- 5m26s [running] 86,41% Evaluating learner...                                 
\ 5m27s [running] 86,41% Evaluating learner...                                 
| 5m28s [running] 86,59% Evaluating learner...                                 
/ 5m29s [running] 86,77% Evaluating learner...                                 
- 5m30s [running] 86,77% Evaluating learner...                                 
\ 5m31s [running] 86,96% Evaluating learner...                                 
| 5m32s [running] 87,14% Evaluating learner...                                 
/ 5m33s [running] 87,14% Evaluating learner...                                 
- 5m34s [running] 87,32% Evaluating learner...                                 
\ 5m35s [running] 87,51% Evaluating learner...                                 
| 5m36s [running] 87,51% Evaluating learner...                                 
/ 5m37s [running] 87,69% Evaluating learner...                                 
- 5m38s [running] 87,87% Evaluating learner...                                 
\ 5m39s [running] 87,87% Evaluating learner...                                 
| 5m40s [running] 88,06% Evaluating learner...                                 
/ 5m41s [running] 88,24% Evaluating learner...                                 
- 5m42s [running] 88,24% Evaluating learner...                                 
\ 5m43s [running] 88,42% Evaluating learner...                                 
| 5m44s [running] 88,60% Evaluating learner...                                 
/ 5m45s [running] 88,60% Evaluating learner...                                 
- 5m46s [running] 88,79% Evaluating learner...                                 
\ 5m47s [running] 88,97% Evaluating learner...                                 
| 5m48s [running] 89,15% Evaluating learner...                                 
/ 5m49s [running] 89,15% Evaluating learner...                                 
- 5m50s [running] 89,34% Evaluating learner...                                 
\ 5m51s [running] 89,52% Evaluating learner...                                 
| 5m52s [running] 89,52% Evaluating learner...                                 
/ 5m53s [running] 89,70% Evaluating learner...                                 
- 5m54s [running] 89,89% Evaluating learner...                                 
\ 5m55s [running] 89,89% Evaluating learner...                                 
| 5m55s [running] 90,07% Evaluating learner...                                 
/ 5m56s [running] 90,07% Evaluating learner...                                 
- 5m57s [running] 90,07% Evaluating learner...                                 
\ 5m58s [running] 90,07% Evaluating learner...                                 
| 5m59s [running] 90,07% Evaluating learner...                                 
/ 6m0s [running] 90,07% Evaluating learner...                                  
- 6m1s [running] 90,25% Evaluating learner...                                  
\ 6m1s [running] 90,25% Evaluating learner...                                  
| 6m2s [running] 90,43% Evaluating learner...                                  
/ 6m3s [running] 90,62% Evaluating learner...                                  
- 6m4s [running] 90,62% Evaluating learner...                                  
\ 6m5s [running] 90,80% Evaluating learner...                                  
| 6m6s [running] 90,98% Evaluating learner...                                  
/ 6m7s [running] 90,98% Evaluating learner...                                  
- 6m8s [running] 91,17% Evaluating learner...                                  
\ 6m9s [running] 91,35% Evaluating learner...                                  
| 6m10s [running] 91,35% Evaluating learner...                                 
/ 6m11s [running] 91,53% Evaluating learner...                                 
- 6m12s [running] 91,72% Evaluating learner...                                 
\ 6m13s [running] 91,90% Evaluating learner...                                 
| 6m14s [running] 91,90% Evaluating learner...                                 
/ 6m15s [running] 92,08% Evaluating learner...                                 
- 6m16s [running] 92,27% Evaluating learner...                                 
\ 6m17s [running] 92,27% Evaluating learner...                                 
| 6m18s [running] 92,45% Evaluating learner...                                 
/ 6m19s [running] 92,63% Evaluating learner...                                 
- 6m20s [running] 92,63% Evaluating learner...                                 
\ 6m21s [running] 92,82% Evaluating learner...                                 
| 6m22s [running] 93,00% Evaluating learner...                                 
/ 6m23s [running] 93,00% Evaluating learner...                                 
- 6m24s [running] 93,18% Evaluating learner...                                 
\ 6m25s [running] 93,36% Evaluating learner...                                 
| 6m26s [running] 93,36% Evaluating learner...                                 
/ 6m27s [running] 93,55% Evaluating learner...                                 
- 6m28s [running] 93,73% Evaluating learner...                                 
\ 6m29s [running] 93,73% Evaluating learner...                                 
| 6m30s [running] 93,91% Evaluating learner...                                 
/ 6m31s [running] 94,10% Evaluating learner...                                 
- 6m32s [running] 94,10% Evaluating learner...                                 
\ 6m33s [running] 94,28% Evaluating learner...                                 
| 6m34s [running] 94,46% Evaluating learner...                                 
/ 6m35s [running] 94,46% Evaluating learner...                                 
- 6m36s [running] 94,65% Evaluating learner...                                 
\ 6m37s [running] 94,65% Evaluating learner...                                 
| 6m38s [running] 94,83% Evaluating learner...                                 
/ 6m39s [running] 95,01% Evaluating learner...                                 
- 6m40s [running] 95,01% Evaluating learner...                                 
\ 6m41s [running] 95,01% Evaluating learner...                                 
| 6m42s [running] 95,01% Evaluating learner...                                 
/ 6m43s [running] 95,01% Evaluating learner...                                 
- 6m44s [running] 95,19% Evaluating learner...                                 
\ 6m45s [running] 95,19% Evaluating learner...                                 
| 6m46s [running] 95,38% Evaluating learner...                                 
/ 6m47s [running] 95,56% Evaluating learner...                                 
- 6m47s [running] 95,56% Evaluating learner...                                 
\ 6m48s [running] 95,74% Evaluating learner...                                 
| 6m49s [running] 95,93% Evaluating learner...                                 
/ 6m50s [running] 95,93% Evaluating learner...                                 
- 6m51s [running] 96,11% Evaluating learner...                                 
\ 6m52s [running] 96,11% Evaluating learner...                                 
| 6m53s [running] 96,29% Evaluating learner...                                 
/ 6m54s [running] 96,29% Evaluating learner...                                 
- 6m55s [running] 96,48% Evaluating learner...                                 
\ 6m56s [running] 96,66% Evaluating learner...                                 
| 6m57s [running] 96,66% Evaluating learner...                                 
/ 6m58s [running] 96,84% Evaluating learner...                                 
- 6m59s [running] 97,03% Evaluating learner...                                 
\ 7m0s [running] 97,03% Evaluating learner...                                  
| 7m1s [running] 97,21% Evaluating learner...                                  
/ 7m2s [running] 97,21% Evaluating learner...                                  
- 7m3s [running] 97,39% Evaluating learner...                                  
\ 7m4s [running] 97,39% Evaluating learner...                                  
| 7m5s [running] 97,57% Evaluating learner...                                  
/ 7m6s [running] 97,76% Evaluating learner...                                  
- 7m7s [running] 97,76% Evaluating learner...                                  
\ 7m8s [running] 97,94% Evaluating learner...                                  
| 7m9s [running] 97,94% Evaluating learner...                                  
/ 7m10s [running] 98,12% Evaluating learner...                                 
- 7m11s [running] 98,31% Evaluating learner...                                 
\ 7m12s [running] 98,31% Evaluating learner...                                 
| 7m13s [running] 98,49% Evaluating learner...                                 
/ 7m14s [running] 98,49% Evaluating learner...                                 
- 7m15s [running] 98,67% Evaluating learner...                                 
\ 7m16s [running] 98,67% Evaluating learner...                                 
| 7m17s [running] 98,86% Evaluating learner...                                 
/ 7m18s [running] 98,86% Evaluating learner...                                 
- 7m19s [running] 99,04% Evaluating learner...                                 
\ 7m20s [running] 99,22% Evaluating learner...                                 
| 7m21s [running] 99,22% Evaluating learner...                                 
/ 7m22s [running] 99,41% Evaluating learner...                                 
- 7m23s [running] 99,59% Evaluating learner...                                 
\ 7m24s [running] 99,59% Evaluating learner...                                 
| 7m25s [running] 99,77% Evaluating learner...                                 
/ 7m26s [running] 99,77% Evaluating learner...                                 
- 7m27s [running] 99,95% Evaluating learner...                                 
\ 7m28s [running] 100,00% Evaluating learner...                                
| 7m28s [running] 100,00% Evaluating learner...                                
/ 7m29s [running] 100,00% Evaluating learner...                                
- 7m30s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m31s (CPU time)

