
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,84% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,91s [running] 5,13% Evaluating learner...                                  
/ 2,88s [running] 7,69% Evaluating learner...                                  
- 3,87s [running] 10,07% Evaluating learner...                                 
\ 4,86s [running] 12,27% Evaluating learner...                                 
| 5,86s [running] 14,10% Evaluating learner...                                 
- 59,61s [running] 43,76% Evaluating learner...                                
\ 1m0s [running] 44,13% Evaluating learner...                                  
| 1m1s [running] 44,49% Evaluating learner...                                  
/ 1m2s [running] 44,68% Evaluating learner...                                  
- 1m3s [running] 45,04% Evaluating learner...                                  
\ 1m4s [running] 45,04% Evaluating learner...                                  
| 1m5s [running] 45,23% Evaluating learner...                                  
/ 1m6s [running] 45,59% Evaluating learner...                                  
- 1m7s [running] 45,78% Evaluating learner...                                  
\ 1m8s [running] 46,14% Evaluating learner...                                  
| 1m9s [running] 46,51% Evaluating learner...                                  
/ 1m10s [running] 46,69% Evaluating learner...                                 
- 1m11s [running] 47,06% Evaluating learner...                                 
\ 1m12s [running] 47,42% Evaluating learner...                                 
| 1m13s [running] 47,61% Evaluating learner...                                 
/ 1m14s [running] 47,97% Evaluating learner...                                 
- 1m15s [running] 48,34% Evaluating learner...                                 
\ 1m16s [running] 48,52% Evaluating learner...                                 
| 1m17s [running] 48,89% Evaluating learner...                                 
/ 1m18s [running] 49,07% Evaluating learner...                                 
- 1m19s [running] 49,44% Evaluating learner...                                 
\ 1m20s [running] 49,62% Evaluating learner...                                 
| 1m21s [running] 49,99% Evaluating learner...                                 
/ 1m22s [running] 50,17% Evaluating learner...                                 
- 1m23s [running] 50,17% Evaluating learner...                                 
\ 1m24s [running] 50,35% Evaluating learner...                                 
| 1m25s [running] 50,72% Evaluating learner...                                 
/ 1m26s [running] 50,90% Evaluating learner...                                 
- 1m27s [running] 51,09% Evaluating learner...                                 
\ 1m28s [running] 51,45% Evaluating learner...                                 
| 1m29s [running] 51,63% Evaluating learner...                                 
/ 1m30s [running] 52,00% Evaluating learner...                                 
- 1m31s [running] 52,18% Evaluating learner...                                 
\ 1m32s [running] 52,55% Evaluating learner...                                 
| 1m33s [running] 52,73% Evaluating learner...                                 
/ 1m34s [running] 52,92% Evaluating learner...                                 
- 1m35s [running] 53,28% Evaluating learner...                                 
\ 1m36s [running] 53,47% Evaluating learner...                                 
| 1m37s [running] 53,65% Evaluating learner...                                 
/ 1m38s [running] 54,01% Evaluating learner...                                 
- 1m39s [running] 54,20% Evaluating learner...                                 
\ 1m40s [running] 54,38% Evaluating learner...                                 
| 1m41s [running] 54,56% Evaluating learner...                                 
/ 1m42s [running] 54,93% Evaluating learner...                                 
- 1m43s [running] 55,11% Evaluating learner...                                 
\ 1m44s [running] 55,11% Evaluating learner...                                 
| 1m45s [running] 55,30% Evaluating learner...                                 
/ 1m46s [running] 55,48% Evaluating learner...                                 
- 1m47s [running] 55,85% Evaluating learner...                                 
\ 1m48s [running] 56,03% Evaluating learner...                                 
| 1m49s [running] 56,21% Evaluating learner...                                 
/ 1m50s [running] 56,40% Evaluating learner...                                 
- 1m51s [running] 56,76% Evaluating learner...                                 
\ 1m52s [running] 56,94% Evaluating learner...                                 
| 1m53s [running] 57,13% Evaluating learner...                                 
/ 1m54s [running] 57,31% Evaluating learner...                                 
- 1m55s [running] 57,49% Evaluating learner...                                 
\ 1m56s [running] 57,68% Evaluating learner...                                 
| 1m57s [running] 58,04% Evaluating learner...                                 
/ 1m58s [running] 58,23% Evaluating learner...                                 
- 1m59s [running] 58,41% Evaluating learner...                                 
\ 2m0s [running] 58,59% Evaluating learner...                                  
| 2m1s [running] 58,96% Evaluating learner...                                  
/ 2m2s [running] 59,14% Evaluating learner...                                  
- 2m3s [running] 59,33% Evaluating learner...                                  
\ 2m4s [running] 59,51% Evaluating learner...                                  
| 2m5s [running] 59,69% Evaluating learner...                                  
/ 2m6s [running] 59,87% Evaluating learner...                                  
- 2m7s [running] 60,06% Evaluating learner...                                  
\ 2m8s [running] 60,06% Evaluating learner...                                  
| 2m9s [running] 60,24% Evaluating learner...                                  
/ 2m10s [running] 60,42% Evaluating learner...                                 
- 2m11s [running] 60,79% Evaluating learner...                                 
\ 2m12s [running] 60,97% Evaluating learner...                                 
| 2m13s [running] 61,16% Evaluating learner...                                 
/ 2m14s [running] 61,34% Evaluating learner...                                 
- 2m15s [running] 61,52% Evaluating learner...                                 
\ 2m16s [running] 61,89% Evaluating learner...                                 
| 2m17s [running] 62,07% Evaluating learner...                                 
/ 2m18s [running] 62,25% Evaluating learner...                                 
- 2m19s [running] 62,44% Evaluating learner...                                 
\ 2m20s [running] 62,62% Evaluating learner...                                 
| 2m21s [running] 62,80% Evaluating learner...                                 
/ 2m22s [running] 63,17% Evaluating learner...                                 
- 2m23s [running] 63,35% Evaluating learner...                                 
\ 2m24s [running] 63,54% Evaluating learner...                                 
| 2m25s [running] 63,72% Evaluating learner...                                 
/ 2m26s [running] 63,90% Evaluating learner...                                 
- 2m27s [running] 64,09% Evaluating learner...                                 
\ 2m28s [running] 64,27% Evaluating learner...                                 
| 2m29s [running] 64,45% Evaluating learner...                                 
/ 2m30s [running] 64,64% Evaluating learner...                                 
- 2m31s [running] 64,82% Evaluating learner...                                 
\ 2m32s [running] 65,00% Evaluating learner...                                 
| 2m33s [running] 65,18% Evaluating learner...                                 
/ 2m34s [running] 65,18% Evaluating learner...                                 
- 2m35s [running] 65,37% Evaluating learner...                                 
\ 2m36s [running] 65,37% Evaluating learner...                                 
| 2m37s [running] 65,55% Evaluating learner...                                 
/ 2m38s [running] 65,73% Evaluating learner...                                 
- 2m39s [running] 65,92% Evaluating learner...                                 
\ 2m40s [running] 66,10% Evaluating learner...                                 
| 2m41s [running] 66,28% Evaluating learner...                                 
/ 2m42s [running] 66,47% Evaluating learner...                                 
- 2m43s [running] 66,65% Evaluating learner...                                 
\ 2m44s [running] 66,83% Evaluating learner...                                 
| 2m45s [running] 67,02% Evaluating learner...                                 
/ 2m46s [running] 67,20% Evaluating learner...                                 
- 2m47s [running] 67,38% Evaluating learner...                                 
\ 2m48s [running] 67,56% Evaluating learner...                                 
| 2m49s [running] 67,75% Evaluating learner...                                 
/ 2m50s [running] 67,93% Evaluating learner...                                 
- 2m51s [running] 68,11% Evaluating learner...                                 
\ 2m52s [running] 68,30% Evaluating learner...                                 
| 2m53s [running] 68,48% Evaluating learner...                                 
/ 2m54s [running] 68,66% Evaluating learner...                                 
- 2m55s [running] 68,85% Evaluating learner...                                 
\ 2m56s [running] 69,03% Evaluating learner...                                 
| 2m57s [running] 69,21% Evaluating learner...                                 
/ 2m58s [running] 69,40% Evaluating learner...                                 
- 2m59s [running] 69,58% Evaluating learner...                                 
\ 3m0s [running] 69,76% Evaluating learner...                                  
| 3m1s [running] 69,95% Evaluating learner...                                  
/ 3m2s [running] 70,13% Evaluating learner...                                  
- 3m3s [running] 70,13% Evaluating learner...                                  
\ 3m4s [running] 70,13% Evaluating learner...                                  
| 3m5s [running] 70,31% Evaluating learner...                                  
/ 3m6s [running] 70,49% Evaluating learner...                                  
- 3m7s [running] 70,68% Evaluating learner...                                  
\ 3m8s [running] 70,86% Evaluating learner...                                  
| 3m9s [running] 71,04% Evaluating learner...                                  
/ 3m10s [running] 71,04% Evaluating learner...                                 
- 3m11s [running] 71,23% Evaluating learner...                                 
\ 3m12s [running] 71,41% Evaluating learner...                                 
| 3m13s [running] 71,59% Evaluating learner...                                 
/ 3m14s [running] 71,78% Evaluating learner...                                 
- 3m15s [running] 71,96% Evaluating learner...                                 
\ 3m16s [running] 72,14% Evaluating learner...                                 
| 3m17s [running] 72,33% Evaluating learner...                                 
/ 3m18s [running] 72,51% Evaluating learner...                                 
- 3m19s [running] 72,69% Evaluating learner...                                 
\ 3m20s [running] 72,87% Evaluating learner...                                 
| 3m21s [running] 73,06% Evaluating learner...                                 
/ 3m22s [running] 73,24% Evaluating learner...                                 
- 3m23s [running] 73,42% Evaluating learner...                                 
\ 3m24s [running] 73,42% Evaluating learner...                                 
| 3m25s [running] 73,61% Evaluating learner...                                 
/ 3m26s [running] 73,79% Evaluating learner...                                 
- 3m27s [running] 73,97% Evaluating learner...                                 
\ 3m28s [running] 74,16% Evaluating learner...                                 
| 3m29s [running] 74,34% Evaluating learner...                                 
/ 3m30s [running] 74,52% Evaluating learner...                                 
- 3m31s [running] 74,71% Evaluating learner...                                 
\ 3m32s [running] 74,71% Evaluating learner...                                 
| 3m33s [running] 75,07% Evaluating learner...                                 
/ 3m34s [running] 75,07% Evaluating learner...                                 
- 3m35s [running] 75,07% Evaluating learner...                                 
\ 3m36s [running] 75,07% Evaluating learner...                                 
| 3m37s [running] 75,26% Evaluating learner...                                 
/ 3m38s [running] 75,44% Evaluating learner...                                 
- 3m39s [running] 75,62% Evaluating learner...                                 
\ 3m40s [running] 75,80% Evaluating learner...                                 
| 3m41s [running] 75,99% Evaluating learner...                                 
/ 3m42s [running] 76,17% Evaluating learner...                                 
- 3m43s [running] 76,35% Evaluating learner...                                 
\ 3m44s [running] 76,54% Evaluating learner...                                 
| 3m45s [running] 76,72% Evaluating learner...                                 
/ 3m46s [running] 76,90% Evaluating learner...                                 
- 3m47s [running] 77,09% Evaluating learner...                                 
\ 3m48s [running] 77,27% Evaluating learner...                                 
| 3m49s [running] 77,27% Evaluating learner...                                 
/ 3m50s [running] 77,45% Evaluating learner...                                 
- 3m51s [running] 77,64% Evaluating learner...                                 
\ 3m52s [running] 77,82% Evaluating learner...                                 
| 3m53s [running] 78,00% Evaluating learner...                                 
/ 3m54s [running] 78,19% Evaluating learner...                                 
- 3m55s [running] 78,37% Evaluating learner...                                 
\ 3m56s [running] 78,37% Evaluating learner...                                 
| 3m57s [running] 78,55% Evaluating learner...                                 
/ 3m58s [running] 78,73% Evaluating learner...                                 
- 3m59s [running] 78,92% Evaluating learner...                                 
\ 4m0s [running] 79,10% Evaluating learner...                                  
| 4m1s [running] 79,28% Evaluating learner...                                  
/ 4m2s [running] 79,47% Evaluating learner...                                  
- 4m3s [running] 79,65% Evaluating learner...                                  
\ 4m4s [running] 79,83% Evaluating learner...                                  
| 4m5s [running] 79,83% Evaluating learner...                                  
/ 4m6s [running] 80,02% Evaluating learner...                                  
- 4m6s [running] 80,02% Evaluating learner...                                  
\ 4m7s [running] 80,02% Evaluating learner...                                  
| 4m8s [running] 80,20% Evaluating learner...                                  
/ 4m9s [running] 80,38% Evaluating learner...                                  
- 4m10s [running] 80,57% Evaluating learner...                                 
\ 4m11s [running] 80,75% Evaluating learner...                                 
| 4m12s [running] 80,75% Evaluating learner...                                 
/ 4m13s [running] 80,93% Evaluating learner...                                 
- 4m14s [running] 81,11% Evaluating learner...                                 
\ 4m15s [running] 81,30% Evaluating learner...                                 
| 4m16s [running] 81,48% Evaluating learner...                                 
/ 4m17s [running] 81,48% Evaluating learner...                                 
- 4m18s [running] 81,66% Evaluating learner...                                 
\ 4m19s [running] 81,85% Evaluating learner...                                 
| 4m20s [running] 82,03% Evaluating learner...                                 
/ 4m21s [running] 82,21% Evaluating learner...                                 
- 4m22s [running] 82,40% Evaluating learner...                                 
\ 4m23s [running] 82,40% Evaluating learner...                                 
| 4m24s [running] 82,58% Evaluating learner...                                 
/ 4m25s [running] 82,76% Evaluating learner...                                 
- 4m26s [running] 82,95% Evaluating learner...                                 
\ 4m27s [running] 83,13% Evaluating learner...                                 
| 4m28s [running] 83,31% Evaluating learner...                                 
/ 4m29s [running] 83,31% Evaluating learner...                                 
- 4m30s [running] 83,50% Evaluating learner...                                 
\ 4m31s [running] 83,68% Evaluating learner...                                 
| 4m32s [running] 83,86% Evaluating learner...                                 
/ 4m33s [running] 83,86% Evaluating learner...                                 
- 4m34s [running] 84,04% Evaluating learner...                                 
\ 4m35s [running] 84,04% Evaluating learner...                                 
| 4m36s [running] 84,23% Evaluating learner...                                 
/ 4m37s [running] 84,23% Evaluating learner...                                 
- 4m38s [running] 84,41% Evaluating learner...                                 
\ 4m39s [running] 84,59% Evaluating learner...                                 
| 4m40s [running] 84,59% Evaluating learner...                                 
/ 4m41s [running] 84,78% Evaluating learner...                                 
- 4m42s [running] 84,96% Evaluating learner...                                 
\ 4m42s [running] 84,96% Evaluating learner...                                 
| 4m43s [running] 85,14% Evaluating learner...                                 
/ 4m44s [running] 85,14% Evaluating learner...                                 
- 4m45s [running] 85,14% Evaluating learner...                                 
\ 4m46s [running] 85,14% Evaluating learner...                                 
| 4m47s [running] 85,14% Evaluating learner...                                 
/ 4m48s [running] 85,33% Evaluating learner...                                 
- 4m49s [running] 85,51% Evaluating learner...                                 
\ 4m50s [running] 85,51% Evaluating learner...                                 
| 4m51s [running] 85,69% Evaluating learner...                                 
/ 4m52s [running] 85,88% Evaluating learner...                                 
- 4m53s [running] 85,88% Evaluating learner...                                 
\ 4m53s [running] 86,06% Evaluating learner...                                 
| 4m54s [running] 86,24% Evaluating learner...                                 
/ 4m55s [running] 86,24% Evaluating learner...                                 
- 4m56s [running] 86,42% Evaluating learner...                                 
\ 4m57s [running] 86,61% Evaluating learner...                                 
| 4m58s [running] 86,61% Evaluating learner...                                 
/ 4m59s [running] 86,79% Evaluating learner...                                 
- 5m0s [running] 86,79% Evaluating learner...                                  
\ 5m1s [running] 86,97% Evaluating learner...                                  
| 5m2s [running] 87,16% Evaluating learner...                                  
/ 5m2s [running] 87,16% Evaluating learner...                                  
- 5m3s [running] 87,34% Evaluating learner...                                  
\ 5m4s [running] 87,34% Evaluating learner...                                  
| 5m5s [running] 87,52% Evaluating learner...                                  
/ 5m6s [running] 87,52% Evaluating learner...                                  
- 5m7s [running] 87,71% Evaluating learner...                                  
\ 5m8s [running] 87,89% Evaluating learner...                                  
| 5m9s [running] 87,89% Evaluating learner...                                  
/ 5m10s [running] 88,07% Evaluating learner...                                 
- 5m11s [running] 88,07% Evaluating learner...                                 
\ 5m12s [running] 88,26% Evaluating learner...                                 
| 5m13s [running] 88,44% Evaluating learner...                                 
/ 5m14s [running] 88,44% Evaluating learner...                                 
- 5m15s [running] 88,62% Evaluating learner...                                 
\ 5m15s [running] 88,62% Evaluating learner...                                 
| 5m16s [running] 88,81% Evaluating learner...                                 
/ 5m17s [running] 88,99% Evaluating learner...                                 
- 5m18s [running] 88,99% Evaluating learner...                                 
\ 5m19s [running] 89,17% Evaluating learner...                                 
| 5m20s [running] 89,17% Evaluating learner...                                 
/ 5m21s [running] 89,35% Evaluating learner...                                 
- 5m22s [running] 89,54% Evaluating learner...                                 
\ 5m23s [running] 89,54% Evaluating learner...                                 
| 5m24s [running] 89,72% Evaluating learner...                                 
/ 5m25s [running] 89,72% Evaluating learner...                                 
- 5m26s [running] 89,90% Evaluating learner...                                 
\ 5m27s [running] 90,09% Evaluating learner...                                 
| 5m28s [running] 90,09% Evaluating learner...                                 
/ 5m28s [running] 90,09% Evaluating learner...                                 
- 5m29s [running] 90,09% Evaluating learner...                                 
\ 5m30s [running] 90,09% Evaluating learner...                                 
| 5m31s [running] 90,27% Evaluating learner...                                 
/ 5m32s [running] 90,27% Evaluating learner...                                 
- 5m33s [running] 90,45% Evaluating learner...                                 
\ 5m34s [running] 90,45% Evaluating learner...                                 
| 5m35s [running] 90,64% Evaluating learner...                                 
/ 5m36s [running] 90,82% Evaluating learner...                                 
- 5m37s [running] 90,82% Evaluating learner...                                 
\ 5m38s [running] 91,00% Evaluating learner...                                 
| 5m38s [running] 91,00% Evaluating learner...                                 
/ 5m39s [running] 91,18% Evaluating learner...                                 
- 5m40s [running] 91,37% Evaluating learner...                                 
\ 5m41s [running] 91,37% Evaluating learner...                                 
| 5m42s [running] 91,55% Evaluating learner...                                 
/ 5m43s [running] 91,55% Evaluating learner...                                 
- 5m44s [running] 91,73% Evaluating learner...                                 
\ 5m45s [running] 91,92% Evaluating learner...                                 
| 5m46s [running] 91,92% Evaluating learner...                                 
/ 5m47s [running] 92,10% Evaluating learner...                                 
- 5m48s [running] 92,28% Evaluating learner...                                 
\ 5m49s [running] 92,28% Evaluating learner...                                 
| 5m50s [running] 92,47% Evaluating learner...                                 
/ 5m51s [running] 92,47% Evaluating learner...                                 
- 5m52s [running] 92,65% Evaluating learner...                                 
\ 5m53s [running] 92,65% Evaluating learner...                                 
| 5m54s [running] 92,83% Evaluating learner...                                 
/ 5m55s [running] 93,02% Evaluating learner...                                 
- 5m56s [running] 93,02% Evaluating learner...                                 
\ 5m56s [running] 93,20% Evaluating learner...                                 
| 5m57s [running] 93,20% Evaluating learner...                                 
/ 5m58s [running] 93,38% Evaluating learner...                                 
- 5m59s [running] 93,57% Evaluating learner...                                 
\ 6m0s [running] 93,57% Evaluating learner...                                  
| 6m1s [running] 93,75% Evaluating learner...                                  
/ 6m2s [running] 93,75% Evaluating learner...                                  
- 6m3s [running] 93,93% Evaluating learner...                                  
\ 6m4s [running] 93,93% Evaluating learner...                                  
| 6m5s [running] 94,11% Evaluating learner...                                  
/ 6m6s [running] 94,11% Evaluating learner...                                  
- 6m7s [running] 94,30% Evaluating learner...                                  
\ 6m8s [running] 94,48% Evaluating learner...                                  
| 6m9s [running] 94,48% Evaluating learner...                                  
/ 6m10s [running] 94,66% Evaluating learner...                                 
- 6m11s [running] 94,66% Evaluating learner...                                 
\ 6m12s [running] 94,85% Evaluating learner...                                 
| 6m12s [running] 94,85% Evaluating learner...                                 
/ 6m13s [running] 95,03% Evaluating learner...                                 
- 6m14s [running] 95,03% Evaluating learner...                                 
\ 6m15s [running] 95,03% Evaluating learner...                                 
| 6m16s [running] 95,03% Evaluating learner...                                 
/ 6m17s [running] 95,03% Evaluating learner...                                 
- 6m18s [running] 95,21% Evaluating learner...                                 
\ 6m19s [running] 95,21% Evaluating learner...                                 
| 6m20s [running] 95,40% Evaluating learner...                                 
/ 6m21s [running] 95,40% Evaluating learner...                                 
- 6m21s [running] 95,58% Evaluating learner...                                 
\ 6m22s [running] 95,76% Evaluating learner...                                 
| 6m23s [running] 95,76% Evaluating learner...                                 
/ 6m24s [running] 95,95% Evaluating learner...                                 
- 6m25s [running] 95,95% Evaluating learner...                                 
\ 6m26s [running] 96,13% Evaluating learner...                                 
| 6m27s [running] 96,31% Evaluating learner...                                 
/ 6m28s [running] 96,31% Evaluating learner...                                 
- 6m29s [running] 96,50% Evaluating learner...                                 
\ 6m30s [running] 96,50% Evaluating learner...                                 
| 6m31s [running] 96,68% Evaluating learner...                                 
/ 6m32s [running] 96,86% Evaluating learner...                                 
- 6m33s [running] 96,86% Evaluating learner...                                 
\ 6m34s [running] 97,04% Evaluating learner...                                 
| 6m35s [running] 97,23% Evaluating learner...                                 
/ 6m36s [running] 97,23% Evaluating learner...                                 
- 6m37s [running] 97,41% Evaluating learner...                                 
\ 6m38s [running] 97,41% Evaluating learner...                                 
| 6m39s [running] 97,59% Evaluating learner...                                 
/ 6m40s [running] 97,59% Evaluating learner...                                 
- 6m40s [running] 97,78% Evaluating learner...                                 
\ 6m41s [running] 97,96% Evaluating learner...                                 
| 6m42s [running] 97,96% Evaluating learner...                                 
/ 6m43s [running] 98,14% Evaluating learner...                                 
- 6m44s [running] 98,14% Evaluating learner...                                 
\ 6m45s [running] 98,33% Evaluating learner...                                 
| 6m46s [running] 98,33% Evaluating learner...                                 
/ 6m47s [running] 98,51% Evaluating learner...                                 
- 6m48s [running] 98,51% Evaluating learner...                                 
\ 6m49s [running] 98,69% Evaluating learner...                                 
| 6m50s [running] 98,88% Evaluating learner...                                 
/ 6m51s [running] 98,88% Evaluating learner...                                 
- 6m52s [running] 99,06% Evaluating learner...                                 
\ 6m53s [running] 99,06% Evaluating learner...                                 
| 6m54s [running] 99,24% Evaluating learner...                                 
/ 6m54s [running] 99,24% Evaluating learner...                                 
- 6m55s [running] 99,43% Evaluating learner...                                 
\ 6m56s [running] 99,42% Evaluating learner...                                 
| 6m57s [running] 99,61% Evaluating learner...                                 
/ 6m58s [running] 99,61% Evaluating learner...                                 
- 6m59s [running] 99,79% Evaluating learner...                                 
\ 7m0s [running] 99,97% Evaluating learner...                                  
| 7m1s [running] 99,97% Evaluating learner...                                  
/ 7m2s [running] 100,00% Evaluating learner...                                 
- 7m3s [running] 100,00% Evaluating learner...                                 
\ 7m4s [running] 100,00% Evaluating learner...                                 
| 7m5s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 7m5s (CPU time)

