
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,13% Evaluating learner...                                  
/ 2,82s [running] 6,42% Evaluating learner...                                  
- 3,82s [running] 8,98% Evaluating learner...                                  
\ 4,79s [running] 10,27% Evaluating learner...                                 
| 5,77s [running] 11,92% Evaluating learner...                                 
/ 1m41s [running] 50,06% Evaluating learner...                                 
- 1m42s [running] 50,06% Evaluating learner...                                 
\ 1m43s [running] 50,24% Evaluating learner...                                 
| 1m44s [running] 50,61% Evaluating learner...                                 
/ 1m45s [running] 50,79% Evaluating learner...                                 
- 1m46s [running] 50,97% Evaluating learner...                                 
\ 1m47s [running] 51,34% Evaluating learner...                                 
| 1m48s [running] 51,52% Evaluating learner...                                 
/ 1m49s [running] 51,71% Evaluating learner...                                 
- 1m50s [running] 51,89% Evaluating learner...                                 
\ 1m51s [running] 52,26% Evaluating learner...                                 
| 1m52s [running] 52,44% Evaluating learner...                                 
/ 1m53s [running] 52,62% Evaluating learner...                                 
- 1m54s [running] 52,81% Evaluating learner...                                 
\ 1m54s [running] 53,17% Evaluating learner...                                 
| 1m55s [running] 53,36% Evaluating learner...                                 
/ 1m56s [running] 53,54% Evaluating learner...                                 
- 1m57s [running] 53,72% Evaluating learner...                                 
\ 1m58s [running] 53,91% Evaluating learner...                                 
| 1m59s [running] 54,09% Evaluating learner...                                 
/ 2m0s [running] 54,46% Evaluating learner...                                  
- 2m1s [running] 54,64% Evaluating learner...                                  
\ 2m2s [running] 54,82% Evaluating learner...                                  
| 2m3s [running] 55,01% Evaluating learner...                                  
/ 2m4s [running] 55,01% Evaluating learner...                                  
- 2m5s [running] 55,01% Evaluating learner...                                  
\ 2m6s [running] 55,19% Evaluating learner...                                  
| 2m7s [running] 55,56% Evaluating learner...                                  
/ 2m8s [running] 55,74% Evaluating learner...                                  
- 2m9s [running] 55,92% Evaluating learner...                                  
\ 2m10s [running] 56,11% Evaluating learner...                                 
| 2m11s [running] 56,29% Evaluating learner...                                 
/ 2m12s [running] 56,47% Evaluating learner...                                 
- 2m12s [running] 56,84% Evaluating learner...                                 
\ 2m13s [running] 57,02% Evaluating learner...                                 
| 2m14s [running] 57,21% Evaluating learner...                                 
/ 2m15s [running] 57,39% Evaluating learner...                                 
- 2m16s [running] 57,57% Evaluating learner...                                 
\ 2m17s [running] 57,76% Evaluating learner...                                 
| 2m18s [running] 57,94% Evaluating learner...                                 
/ 2m19s [running] 58,13% Evaluating learner...                                 
- 2m20s [running] 58,31% Evaluating learner...                                 
\ 2m21s [running] 58,49% Evaluating learner...                                 
| 2m22s [running] 58,67% Evaluating learner...                                 
/ 2m22s [running] 58,86% Evaluating learner...                                 
- 2m23s [running] 59,04% Evaluating learner...                                 
\ 2m24s [running] 59,23% Evaluating learner...                                 
| 2m25s [running] 59,41% Evaluating learner...                                 
/ 2m26s [running] 59,59% Evaluating learner...                                 
- 2m27s [running] 59,78% Evaluating learner...                                 
\ 2m28s [running] 59,96% Evaluating learner...                                 
| 2m29s [running] 60,14% Evaluating learner...                                 
/ 2m30s [running] 60,14% Evaluating learner...                                 
- 2m31s [running] 60,14% Evaluating learner...                                 
\ 2m32s [running] 60,33% Evaluating learner...                                 
| 2m32s [running] 60,51% Evaluating learner...                                 
/ 2m33s [running] 60,69% Evaluating learner...                                 
- 2m34s [running] 61,06% Evaluating learner...                                 
\ 2m35s [running] 61,24% Evaluating learner...                                 
| 2m36s [running] 61,43% Evaluating learner...                                 
/ 2m37s [running] 61,61% Evaluating learner...                                 
- 2m38s [running] 61,79% Evaluating learner...                                 
\ 2m39s [running] 61,98% Evaluating learner...                                 
| 2m40s [running] 62,16% Evaluating learner...                                 
/ 2m41s [running] 62,34% Evaluating learner...                                 
- 2m42s [running] 62,53% Evaluating learner...                                 
\ 2m43s [running] 62,71% Evaluating learner...                                 
| 2m44s [running] 62,89% Evaluating learner...                                 
/ 2m45s [running] 63,08% Evaluating learner...                                 
- 2m46s [running] 63,26% Evaluating learner...                                 
\ 2m47s [running] 63,44% Evaluating learner...                                 
| 2m48s [running] 63,63% Evaluating learner...                                 
/ 2m48s [running] 63,81% Evaluating learner...                                 
- 2m49s [running] 63,99% Evaluating learner...                                 
\ 2m50s [running] 64,18% Evaluating learner...                                 
| 2m51s [running] 64,36% Evaluating learner...                                 
/ 2m52s [running] 64,54% Evaluating learner...                                 
- 2m53s [running] 64,73% Evaluating learner...                                 
\ 2m54s [running] 64,91% Evaluating learner...                                 
| 2m55s [running] 65,09% Evaluating learner...                                 
/ 2m56s [running] 65,09% Evaluating learner...                                 
- 2m57s [running] 65,09% Evaluating learner...                                 
\ 2m58s [running] 65,28% Evaluating learner...                                 
| 2m59s [running] 65,46% Evaluating learner...                                 
/ 3m0s [running] 65,64% Evaluating learner...                                  
- 3m1s [running] 65,83% Evaluating learner...                                  
\ 3m2s [running] 66,01% Evaluating learner...                                  
| 3m3s [running] 66,19% Evaluating learner...                                  
/ 3m4s [running] 66,38% Evaluating learner...                                  
- 3m5s [running] 66,56% Evaluating learner...                                  
\ 3m5s [running] 66,56% Evaluating learner...                                  
| 3m6s [running] 66,74% Evaluating learner...                                  
/ 3m7s [running] 66,93% Evaluating learner...                                  
- 3m8s [running] 67,11% Evaluating learner...                                  
\ 3m9s [running] 67,29% Evaluating learner...                                  
| 3m10s [running] 67,48% Evaluating learner...                                 
/ 3m11s [running] 67,66% Evaluating learner...                                 
- 3m12s [running] 67,84% Evaluating learner...                                 
\ 3m13s [running] 67,84% Evaluating learner...                                 
| 3m14s [running] 68,03% Evaluating learner...                                 
/ 3m15s [running] 68,21% Evaluating learner...                                 
- 3m16s [running] 68,39% Evaluating learner...                                 
\ 3m17s [running] 68,58% Evaluating learner...                                 
| 3m18s [running] 68,76% Evaluating learner...                                 
/ 3m19s [running] 68,94% Evaluating learner...                                 
- 3m20s [running] 69,13% Evaluating learner...                                 
\ 3m21s [running] 69,13% Evaluating learner...                                 
| 3m22s [running] 69,31% Evaluating learner...                                 
/ 3m22s [running] 69,49% Evaluating learner...                                 
- 3m23s [running] 69,68% Evaluating learner...                                 
\ 3m24s [running] 69,86% Evaluating learner...                                 
| 3m25s [running] 70,04% Evaluating learner...                                 
/ 3m26s [running] 70,04% Evaluating learner...                                 
- 3m27s [running] 70,04% Evaluating learner...                                 
\ 3m28s [running] 70,23% Evaluating learner...                                 
| 3m29s [running] 70,23% Evaluating learner...                                 
/ 3m30s [running] 70,41% Evaluating learner...                                 
- 3m31s [running] 70,59% Evaluating learner...                                 
\ 3m32s [running] 70,78% Evaluating learner...                                 
| 3m33s [running] 70,96% Evaluating learner...                                 
/ 3m34s [running] 71,14% Evaluating learner...                                 
- 3m34s [running] 71,33% Evaluating learner...                                 
\ 3m35s [running] 71,33% Evaluating learner...                                 
| 3m36s [running] 71,51% Evaluating learner...                                 
/ 3m37s [running] 71,69% Evaluating learner...                                 
- 3m38s [running] 71,88% Evaluating learner...                                 
\ 3m39s [running] 72,06% Evaluating learner...                                 
| 3m40s [running] 72,06% Evaluating learner...                                 
/ 3m41s [running] 72,24% Evaluating learner...                                 
- 3m42s [running] 72,43% Evaluating learner...                                 
\ 3m43s [running] 72,61% Evaluating learner...                                 
| 3m44s [running] 72,79% Evaluating learner...                                 
/ 3m45s [running] 72,79% Evaluating learner...                                 
- 3m46s [running] 72,98% Evaluating learner...                                 
\ 3m47s [running] 73,16% Evaluating learner...                                 
| 3m48s [running] 73,34% Evaluating learner...                                 
/ 3m49s [running] 73,53% Evaluating learner...                                 
- 3m50s [running] 73,71% Evaluating learner...                                 
\ 3m51s [running] 73,89% Evaluating learner...                                 
| 3m52s [running] 74,08% Evaluating learner...                                 
/ 3m52s [running] 74,08% Evaluating learner...                                 
- 3m53s [running] 74,26% Evaluating learner...                                 
\ 3m54s [running] 74,44% Evaluating learner...                                 
| 3m55s [running] 74,63% Evaluating learner...                                 
/ 3m56s [running] 74,81% Evaluating learner...                                 
- 3m57s [running] 74,81% Evaluating learner...                                 
\ 3m58s [running] 74,99% Evaluating learner...                                 
| 3m59s [running] 75,18% Evaluating learner...                                 
/ 4m0s [running] 75,18% Evaluating learner...                                  
- 4m1s [running] 75,18% Evaluating learner...                                  
\ 4m2s [running] 75,36% Evaluating learner...                                  
| 4m3s [running] 75,36% Evaluating learner...                                  
/ 4m4s [running] 75,54% Evaluating learner...                                  
- 4m5s [running] 75,73% Evaluating learner...                                  
\ 4m6s [running] 75,91% Evaluating learner...                                  
| 4m7s [running] 76,09% Evaluating learner...                                  
/ 4m8s [running] 76,28% Evaluating learner...                                  
- 4m9s [running] 76,28% Evaluating learner...                                  
\ 4m9s [running] 76,46% Evaluating learner...                                  
| 4m10s [running] 76,64% Evaluating learner...                                 
/ 4m11s [running] 76,83% Evaluating learner...                                 
- 4m12s [running] 77,01% Evaluating learner...                                 
\ 4m13s [running] 77,19% Evaluating learner...                                 
| 4m14s [running] 77,38% Evaluating learner...                                 
/ 4m15s [running] 77,38% Evaluating learner...                                 
- 4m16s [running] 77,56% Evaluating learner...                                 
\ 4m17s [running] 77,74% Evaluating learner...                                 
| 4m18s [running] 77,93% Evaluating learner...                                 
/ 4m19s [running] 78,11% Evaluating learner...                                 
- 4m20s [running] 78,29% Evaluating learner...                                 
\ 4m21s [running] 78,29% Evaluating learner...                                 
| 4m22s [running] 78,48% Evaluating learner...                                 
/ 4m23s [running] 78,66% Evaluating learner...                                 
- 4m24s [running] 78,84% Evaluating learner...                                 
\ 4m25s [running] 79,03% Evaluating learner...                                 
| 4m26s [running] 79,03% Evaluating learner...                                 
/ 4m27s [running] 79,21% Evaluating learner...                                 
- 4m28s [running] 79,39% Evaluating learner...                                 
\ 4m28s [running] 79,58% Evaluating learner...                                 
| 4m29s [running] 79,76% Evaluating learner...                                 
/ 4m30s [running] 79,95% Evaluating learner...                                 
- 4m31s [running] 80,13% Evaluating learner...                                 
\ 4m32s [running] 80,13% Evaluating learner...                                 
| 4m33s [running] 80,13% Evaluating learner...                                 
/ 4m34s [running] 80,13% Evaluating learner...                                 
- 4m35s [running] 80,31% Evaluating learner...                                 
\ 4m36s [running] 80,49% Evaluating learner...                                 
| 4m37s [running] 80,68% Evaluating learner...                                 
/ 4m38s [running] 80,68% Evaluating learner...                                 
- 4m39s [running] 80,86% Evaluating learner...                                 
\ 4m40s [running] 81,05% Evaluating learner...                                 
| 4m41s [running] 81,23% Evaluating learner...                                 
/ 4m42s [running] 81,41% Evaluating learner...                                 
- 4m43s [running] 81,41% Evaluating learner...                                 
\ 4m44s [running] 81,60% Evaluating learner...                                 
| 4m45s [running] 81,78% Evaluating learner...                                 
/ 4m46s [running] 81,96% Evaluating learner...                                 
- 4m46s [running] 81,96% Evaluating learner...                                 
\ 4m47s [running] 82,15% Evaluating learner...                                 
| 4m48s [running] 82,33% Evaluating learner...                                 
/ 4m49s [running] 82,51% Evaluating learner...                                 
- 4m50s [running] 82,51% Evaluating learner...                                 
\ 4m51s [running] 82,70% Evaluating learner...                                 
| 4m52s [running] 82,88% Evaluating learner...                                 
/ 4m53s [running] 83,06% Evaluating learner...                                 
- 4m54s [running] 83,06% Evaluating learner...                                 
\ 4m55s [running] 83,25% Evaluating learner...                                 
| 4m56s [running] 83,43% Evaluating learner...                                 
/ 4m57s [running] 83,61% Evaluating learner...                                 
- 4m58s [running] 83,80% Evaluating learner...                                 
\ 4m59s [running] 83,80% Evaluating learner...                                 
| 5m0s [running] 83,98% Evaluating learner...                                  
/ 5m1s [running] 84,16% Evaluating learner...                                  
- 5m2s [running] 84,35% Evaluating learner...                                  
\ 5m3s [running] 84,35% Evaluating learner...                                  
| 5m4s [running] 84,53% Evaluating learner...                                  
/ 5m4s [running] 84,53% Evaluating learner...                                  
- 5m5s [running] 84,71% Evaluating learner...                                  
\ 5m6s [running] 84,90% Evaluating learner...                                  
| 5m7s [running] 84,90% Evaluating learner...                                  
/ 5m8s [running] 85,08% Evaluating learner...                                  
- 5m9s [running] 85,08% Evaluating learner...                                  
\ 5m10s [running] 85,08% Evaluating learner...                                 
| 5m11s [running] 85,08% Evaluating learner...                                 
/ 5m12s [running] 85,26% Evaluating learner...                                 
- 5m13s [running] 85,26% Evaluating learner...                                 
\ 5m14s [running] 85,45% Evaluating learner...                                 
| 5m15s [running] 85,63% Evaluating learner...                                 
/ 5m16s [running] 85,81% Evaluating learner...                                 
- 5m17s [running] 85,81% Evaluating learner...                                 
\ 5m18s [running] 86,00% Evaluating learner...                                 
| 5m19s [running] 86,18% Evaluating learner...                                 
/ 5m20s [running] 86,36% Evaluating learner...                                 
- 5m21s [running] 86,36% Evaluating learner...                                 
\ 5m22s [running] 86,55% Evaluating learner...                                 
| 5m23s [running] 86,73% Evaluating learner...                                 
/ 5m23s [running] 86,73% Evaluating learner...                                 
- 5m24s [running] 86,91% Evaluating learner...                                 
\ 5m25s [running] 87,10% Evaluating learner...                                 
| 5m26s [running] 87,10% Evaluating learner...                                 
/ 5m27s [running] 87,28% Evaluating learner...                                 
- 5m28s [running] 87,46% Evaluating learner...                                 
\ 5m29s [running] 87,65% Evaluating learner...                                 
| 5m30s [running] 87,65% Evaluating learner...                                 
/ 5m31s [running] 87,83% Evaluating learner...                                 
- 5m32s [running] 88,01% Evaluating learner...                                 
\ 5m33s [running] 88,01% Evaluating learner...                                 
| 5m34s [running] 88,20% Evaluating learner...                                 
/ 5m35s [running] 88,38% Evaluating learner...                                 
- 5m36s [running] 88,38% Evaluating learner...                                 
\ 5m37s [running] 88,56% Evaluating learner...                                 
| 5m38s [running] 88,56% Evaluating learner...                                 
/ 5m39s [running] 88,75% Evaluating learner...                                 
- 5m40s [running] 88,93% Evaluating learner...                                 
\ 5m41s [running] 88,93% Evaluating learner...                                 
| 5m42s [running] 89,11% Evaluating learner...                                 
/ 5m43s [running] 89,30% Evaluating learner...                                 
- 5m44s [running] 89,48% Evaluating learner...                                 
\ 5m44s [running] 89,48% Evaluating learner...                                 
| 5m45s [running] 89,66% Evaluating learner...                                 
/ 5m46s [running] 89,85% Evaluating learner...                                 
- 5m47s [running] 89,85% Evaluating learner...                                 
\ 5m48s [running] 90,03% Evaluating learner...                                 
| 5m49s [running] 90,03% Evaluating learner...                                 
/ 5m50s [running] 90,03% Evaluating learner...                                 
- 5m51s [running] 90,03% Evaluating learner...                                 
\ 5m52s [running] 90,03% Evaluating learner...                                 
| 5m53s [running] 90,21% Evaluating learner...                                 
/ 5m54s [running] 90,40% Evaluating learner...                                 
- 5m55s [running] 90,40% Evaluating learner...                                 
\ 5m56s [running] 90,58% Evaluating learner...                                 
| 5m57s [running] 90,76% Evaluating learner...                                 
/ 5m58s [running] 90,76% Evaluating learner...                                 
- 5m58s [running] 90,95% Evaluating learner...                                 
\ 5m59s [running] 91,13% Evaluating learner...                                 
| 6m0s [running] 91,13% Evaluating learner...                                  
/ 6m1s [running] 91,31% Evaluating learner...                                  
- 6m2s [running] 91,50% Evaluating learner...                                  
\ 6m3s [running] 91,50% Evaluating learner...                                  
| 6m4s [running] 91,68% Evaluating learner...                                  
/ 6m5s [running] 91,68% Evaluating learner...                                  
- 6m6s [running] 91,86% Evaluating learner...                                  
\ 6m7s [running] 92,05% Evaluating learner...                                  
| 6m8s [running] 92,05% Evaluating learner...                                  
/ 6m9s [running] 92,23% Evaluating learner...                                  
- 6m10s [running] 92,41% Evaluating learner...                                 
\ 6m11s [running] 92,41% Evaluating learner...                                 
| 6m12s [running] 92,60% Evaluating learner...                                 
/ 6m13s [running] 92,78% Evaluating learner...                                 
- 6m14s [running] 92,78% Evaluating learner...                                 
\ 6m15s [running] 92,96% Evaluating learner...                                 
| 6m16s [running] 92,96% Evaluating learner...                                 
/ 6m17s [running] 93,15% Evaluating learner...                                 
- 6m18s [running] 93,33% Evaluating learner...                                 
\ 6m19s [running] 93,33% Evaluating learner...                                 
| 6m19s [running] 93,51% Evaluating learner...                                 
/ 6m20s [running] 93,70% Evaluating learner...                                 
- 6m21s [running] 93,70% Evaluating learner...                                 
\ 6m22s [running] 93,88% Evaluating learner...                                 
| 6m23s [running] 94,06% Evaluating learner...                                 
/ 6m24s [running] 94,06% Evaluating learner...                                 
- 6m25s [running] 94,25% Evaluating learner...                                 
\ 6m26s [running] 94,25% Evaluating learner...                                 
| 6m27s [running] 94,43% Evaluating learner...                                 
/ 6m28s [running] 94,43% Evaluating learner...                                 
- 6m29s [running] 94,61% Evaluating learner...                                 
\ 6m30s [running] 94,61% Evaluating learner...                                 
| 6m30s [running] 94,80% Evaluating learner...                                 
/ 6m31s [running] 94,80% Evaluating learner...                                 
- 6m32s [running] 94,98% Evaluating learner...                                 
\ 6m33s [running] 94,98% Evaluating learner...                                 
| 6m34s [running] 95,16% Evaluating learner...                                 
/ 6m35s [running] 95,16% Evaluating learner...                                 
- 6m36s [running] 95,16% Evaluating learner...                                 
\ 6m37s [running] 95,16% Evaluating learner...                                 
| 6m37s [running] 95,16% Evaluating learner...                                 
/ 6m38s [running] 95,35% Evaluating learner...                                 
- 6m39s [running] 95,35% Evaluating learner...                                 
\ 6m40s [running] 95,53% Evaluating learner...                                 
| 6m41s [running] 95,71% Evaluating learner...                                 
/ 6m42s [running] 95,71% Evaluating learner...                                 
- 6m43s [running] 95,90% Evaluating learner...                                 
\ 6m44s [running] 96,08% Evaluating learner...                                 
| 6m45s [running] 96,08% Evaluating learner...                                 
/ 6m46s [running] 96,26% Evaluating learner...                                 
- 6m47s [running] 96,26% Evaluating learner...                                 
\ 6m48s [running] 96,45% Evaluating learner...                                 
| 6m49s [running] 96,45% Evaluating learner...                                 
/ 6m50s [running] 96,63% Evaluating learner...                                 
- 6m51s [running] 96,81% Evaluating learner...                                 
\ 6m52s [running] 96,81% Evaluating learner...                                 
| 6m52s [running] 97,00% Evaluating learner...                                 
/ 6m53s [running] 97,00% Evaluating learner...                                 
- 6m54s [running] 97,18% Evaluating learner...                                 
\ 6m55s [running] 97,36% Evaluating learner...                                 
| 6m56s [running] 97,36% Evaluating learner...                                 
/ 6m57s [running] 97,55% Evaluating learner...                                 
- 6m58s [running] 97,55% Evaluating learner...                                 
\ 6m59s [running] 97,73% Evaluating learner...                                 
| 7m0s [running] 97,91% Evaluating learner...                                  
/ 7m1s [running] 97,91% Evaluating learner...                                  
- 7m2s [running] 98,10% Evaluating learner...                                  
\ 7m3s [running] 98,10% Evaluating learner...                                  
| 7m4s [running] 98,28% Evaluating learner...                                  
/ 7m5s [running] 98,46% Evaluating learner...                                  
- 7m6s [running] 98,46% Evaluating learner...                                  
\ 7m7s [running] 98,65% Evaluating learner...                                  
| 7m8s [running] 98,65% Evaluating learner...                                  
/ 7m9s [running] 98,83% Evaluating learner...                                  
- 7m10s [running] 99,01% Evaluating learner...                                 
\ 7m11s [running] 99,01% Evaluating learner...                                 
| 7m12s [running] 99,20% Evaluating learner...                                 
/ 7m12s [running] 99,20% Evaluating learner...                                 
- 7m13s [running] 99,38% Evaluating learner...                                 
\ 7m14s [running] 99,57% Evaluating learner...                                 
| 7m15s [running] 99,56% Evaluating learner...                                 
/ 7m16s [running] 99,75% Evaluating learner...                                 
- 7m17s [running] 99,75% Evaluating learner...                                 
\ 7m18s [running] 99,93% Evaluating learner...                                 
| 7m19s [running] 99,93% Evaluating learner...                                 
/ 7m20s [running] 100,00% Evaluating learner...                                
- 7m21s [running] 100,00% Evaluating learner...                                
\ 7m21s [running] 100,00% Evaluating learner...                                
| 7m22s [running] 100,00% Evaluating learner...                                
/ 7m23s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m23s (CPU time)

