
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,93s [running] 3,51% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,90s [running] 4,98% Evaluating learner...                                  
/ 2,89s [running] 8,49% Evaluating learner...                                  
- 3,86s [running] 10,33% Evaluating learner...                                 
\ 4,86s [running] 12,55% Evaluating learner...                                 
| 5,85s [running] 14,21% Evaluating learner...                                 
| 29,66s [running] 31,75% Evaluating learner...                                
/ 30,67s [running] 32,30% Evaluating learner...                                
- 31,67s [running] 32,67% Evaluating learner...                                
\ 32,66s [running] 33,22% Evaluating learner...                                
| 33,66s [running] 33,78% Evaluating learner...                                
/ 34,67s [running] 34,33% Evaluating learner...                                
- 35,66s [running] 34,88% Evaluating learner...                                
\ 36,61s [running] 35,07% Evaluating learner...                                
| 37,60s [running] 35,25% Evaluating learner...                                
/ 38,60s [running] 35,81% Evaluating learner...                                
- 39,60s [running] 36,17% Evaluating learner...                                
\ 40,60s [running] 36,54% Evaluating learner...                                
| 41,61s [running] 36,91% Evaluating learner...                                
/ 42,61s [running] 37,28% Evaluating learner...                                
- 43,61s [running] 37,65% Evaluating learner...                                
\ 44,61s [running] 38,02% Evaluating learner...                                
| 45,61s [running] 38,39% Evaluating learner...                                
/ 46,61s [running] 38,76% Evaluating learner...                                
- 47,61s [running] 39,13% Evaluating learner...                                
\ 48,60s [running] 39,50% Evaluating learner...                                
| 49,60s [running] 39,87% Evaluating learner...                                
/ 50,54s [running] 40,05% Evaluating learner...                                
- 51,47s [running] 40,05% Evaluating learner...                                
\ 52,47s [running] 40,42% Evaluating learner...                                
| 53,47s [running] 40,79% Evaluating learner...                                
/ 54,47s [running] 41,16% Evaluating learner...                                
- 55,47s [running] 41,53% Evaluating learner...                                
\ 56,47s [running] 41,90% Evaluating learner...                                
| 57,47s [running] 42,08% Evaluating learner...                                
/ 58,47s [running] 42,45% Evaluating learner...                                
- 59,47s [running] 42,82% Evaluating learner...                                
\ 1m0s [running] 43,19% Evaluating learner...                                  
| 1m1s [running] 43,37% Evaluating learner...                                  
/ 1m2s [running] 43,74% Evaluating learner...                                  
- 1m3s [running] 44,11% Evaluating learner...                                  
\ 1m4s [running] 44,48% Evaluating learner...                                  
| 1m5s [running] 44,66% Evaluating learner...                                  
/ 1m6s [running] 45,03% Evaluating learner...                                  
- 1m7s [running] 45,03% Evaluating learner...                                  
\ 1m8s [running] 45,03% Evaluating learner...                                  
| 1m9s [running] 45,40% Evaluating learner...                                  
/ 1m10s [running] 45,77% Evaluating learner...                                 
- 1m11s [running] 45,96% Evaluating learner...                                 
\ 1m12s [running] 46,33% Evaluating learner...                                 
| 1m13s [running] 46,69% Evaluating learner...                                 
/ 1m14s [running] 46,88% Evaluating learner...                                 
- 1m15s [running] 47,25% Evaluating learner...                                 
\ 1m16s [running] 47,62% Evaluating learner...                                 
| 1m17s [running] 47,80% Evaluating learner...                                 
/ 1m18s [running] 48,17% Evaluating learner...                                 
- 1m19s [running] 48,36% Evaluating learner...                                 
\ 1m20s [running] 48,54% Evaluating learner...                                 
| 1m21s [running] 48,91% Evaluating learner...                                 
/ 1m22s [running] 49,09% Evaluating learner...                                 
- 1m23s [running] 49,46% Evaluating learner...                                 
\ 1m24s [running] 49,65% Evaluating learner...                                 
| 1m25s [running] 50,02% Evaluating learner...                                 
/ 1m26s [running] 50,02% Evaluating learner...                                 
- 1m27s [running] 50,02% Evaluating learner...                                 
\ 1m28s [running] 50,39% Evaluating learner...                                 
| 1m29s [running] 50,57% Evaluating learner...                                 
/ 1m30s [running] 50,94% Evaluating learner...                                 
- 1m31s [running] 51,31% Evaluating learner...                                 
\ 1m32s [running] 51,49% Evaluating learner...                                 
| 1m33s [running] 51,86% Evaluating learner...                                 
/ 1m34s [running] 52,05% Evaluating learner...                                 
- 1m35s [running] 52,23% Evaluating learner...                                 
\ 1m36s [running] 52,60% Evaluating learner...                                 
| 1m37s [running] 52,79% Evaluating learner...                                 
/ 1m38s [running] 53,15% Evaluating learner...                                 
- 1m39s [running] 53,34% Evaluating learner...                                 
\ 1m40s [running] 53,71% Evaluating learner...                                 
| 1m41s [running] 53,89% Evaluating learner...                                 
/ 1m42s [running] 54,08% Evaluating learner...                                 
- 1m43s [running] 54,45% Evaluating learner...                                 
\ 1m44s [running] 54,63% Evaluating learner...                                 
| 1m45s [running] 54,82% Evaluating learner...                                 
/ 1m46s [running] 55,00% Evaluating learner...                                 
- 1m47s [running] 55,00% Evaluating learner...                                 
\ 1m48s [running] 55,19% Evaluating learner...                                 
| 1m49s [running] 55,55% Evaluating learner...                                 
/ 1m50s [running] 55,74% Evaluating learner...                                 
- 1m51s [running] 55,92% Evaluating learner...                                 
\ 1m52s [running] 56,29% Evaluating learner...                                 
| 1m53s [running] 56,48% Evaluating learner...                                 
/ 1m54s [running] 56,66% Evaluating learner...                                 
- 1m55s [running] 57,03% Evaluating learner...                                 
\ 1m56s [running] 57,22% Evaluating learner...                                 
| 1m57s [running] 57,40% Evaluating learner...                                 
/ 1m58s [running] 57,58% Evaluating learner...                                 
- 1m59s [running] 57,77% Evaluating learner...                                 
\ 2m0s [running] 58,14% Evaluating learner...                                  
| 2m1s [running] 58,32% Evaluating learner...                                  
/ 2m2s [running] 58,51% Evaluating learner...                                  
- 2m3s [running] 58,69% Evaluating learner...                                  
\ 2m4s [running] 58,88% Evaluating learner...                                  
| 2m5s [running] 59,25% Evaluating learner...                                  
/ 2m6s [running] 59,43% Evaluating learner...                                  
- 2m7s [running] 59,61% Evaluating learner...                                  
\ 2m8s [running] 59,80% Evaluating learner...                                  
| 2m9s [running] 59,98% Evaluating learner...                                  
/ 2m10s [running] 59,98% Evaluating learner...                                 
- 2m11s [running] 60,17% Evaluating learner...                                 
\ 2m12s [running] 60,35% Evaluating learner...                                 
| 2m13s [running] 60,54% Evaluating learner...                                 
/ 2m14s [running] 60,72% Evaluating learner...                                 
- 2m15s [running] 61,09% Evaluating learner...                                 
\ 2m16s [running] 61,28% Evaluating learner...                                 
| 2m17s [running] 61,46% Evaluating learner...                                 
/ 2m18s [running] 61,65% Evaluating learner...                                 
- 2m19s [running] 61,83% Evaluating learner...                                 
\ 2m20s [running] 62,01% Evaluating learner...                                 
| 2m21s [running] 62,38% Evaluating learner...                                 
/ 2m22s [running] 62,57% Evaluating learner...                                 
- 2m23s [running] 62,75% Evaluating learner...                                 
\ 2m24s [running] 62,94% Evaluating learner...                                 
| 2m25s [running] 63,12% Evaluating learner...                                 
/ 2m26s [running] 63,31% Evaluating learner...                                 
- 2m27s [running] 63,49% Evaluating learner...                                 
\ 2m28s [running] 63,68% Evaluating learner...                                 
| 2m29s [running] 64,04% Evaluating learner...                                 
/ 2m30s [running] 64,23% Evaluating learner...                                 
- 2m31s [running] 64,41% Evaluating learner...                                 
\ 2m32s [running] 64,60% Evaluating learner...                                 
| 2m33s [running] 64,78% Evaluating learner...                                 
/ 2m34s [running] 64,97% Evaluating learner...                                 
- 2m35s [running] 64,97% Evaluating learner...                                 
\ 2m36s [running] 65,15% Evaluating learner...                                 
| 2m37s [running] 65,34% Evaluating learner...                                 
/ 2m38s [running] 65,52% Evaluating learner...                                 
- 2m39s [running] 65,71% Evaluating learner...                                 
\ 2m40s [running] 65,89% Evaluating learner...                                 
| 2m41s [running] 66,07% Evaluating learner...                                 
/ 2m42s [running] 66,26% Evaluating learner...                                 
- 2m43s [running] 66,63% Evaluating learner...                                 
\ 2m44s [running] 66,81% Evaluating learner...                                 
| 2m45s [running] 67,00% Evaluating learner...                                 
/ 2m46s [running] 67,18% Evaluating learner...                                 
- 2m47s [running] 67,37% Evaluating learner...                                 
\ 2m48s [running] 67,55% Evaluating learner...                                 
| 2m49s [running] 67,74% Evaluating learner...                                 
/ 2m50s [running] 67,92% Evaluating learner...                                 
- 2m51s [running] 68,10% Evaluating learner...                                 
\ 2m52s [running] 68,29% Evaluating learner...                                 
| 2m53s [running] 68,47% Evaluating learner...                                 
/ 2m54s [running] 68,66% Evaluating learner...                                 
- 2m55s [running] 68,84% Evaluating learner...                                 
\ 2m56s [running] 69,03% Evaluating learner...                                 
| 2m57s [running] 69,21% Evaluating learner...                                 
/ 2m58s [running] 69,40% Evaluating learner...                                 
- 2m59s [running] 69,58% Evaluating learner...                                 
\ 3m0s [running] 69,95% Evaluating learner...                                  
| 3m1s [running] 69,95% Evaluating learner...                                  
/ 3m1s [running] 69,95% Evaluating learner...                                  
- 3m2s [running] 70,14% Evaluating learner...                                  
\ 3m3s [running] 70,32% Evaluating learner...                                  
| 3m4s [running] 70,50% Evaluating learner...                                  
/ 3m5s [running] 70,69% Evaluating learner...                                  
- 3m6s [running] 70,69% Evaluating learner...                                  
\ 3m7s [running] 70,87% Evaluating learner...                                  
| 3m8s [running] 71,06% Evaluating learner...                                  
/ 3m9s [running] 71,24% Evaluating learner...                                  
- 3m10s [running] 71,43% Evaluating learner...                                 
\ 3m11s [running] 71,61% Evaluating learner...                                 
| 3m12s [running] 71,80% Evaluating learner...                                 
/ 3m13s [running] 71,98% Evaluating learner...                                 
- 3m14s [running] 72,17% Evaluating learner...                                 
\ 3m15s [running] 72,17% Evaluating learner...                                 
| 3m16s [running] 72,35% Evaluating learner...                                 
/ 3m17s [running] 72,53% Evaluating learner...                                 
- 3m18s [running] 72,72% Evaluating learner...                                 
\ 3m19s [running] 72,90% Evaluating learner...                                 
| 3m20s [running] 73,09% Evaluating learner...                                 
/ 3m21s [running] 73,27% Evaluating learner...                                 
- 3m22s [running] 73,27% Evaluating learner...                                 
\ 3m23s [running] 73,46% Evaluating learner...                                 
| 3m24s [running] 73,64% Evaluating learner...                                 
/ 3m25s [running] 73,83% Evaluating learner...                                 
- 3m26s [running] 74,01% Evaluating learner...                                 
\ 3m27s [running] 74,20% Evaluating learner...                                 
| 3m28s [running] 74,38% Evaluating learner...                                 
/ 3m29s [running] 74,56% Evaluating learner...                                 
- 3m30s [running] 74,57% Evaluating learner...                                 
\ 3m31s [running] 74,75% Evaluating learner...                                 
| 3m32s [running] 74,93% Evaluating learner...                                 
/ 3m33s [running] 74,93% Evaluating learner...                                 
- 3m34s [running] 74,93% Evaluating learner...                                 
\ 3m35s [running] 75,12% Evaluating learner...                                 
| 3m36s [running] 75,30% Evaluating learner...                                 
/ 3m37s [running] 75,49% Evaluating learner...                                 
- 3m38s [running] 75,49% Evaluating learner...                                 
\ 3m39s [running] 75,67% Evaluating learner...                                 
| 3m40s [running] 75,86% Evaluating learner...                                 
/ 3m41s [running] 76,04% Evaluating learner...                                 
- 3m42s [running] 76,23% Evaluating learner...                                 
\ 3m43s [running] 76,41% Evaluating learner...                                 
| 3m44s [running] 76,60% Evaluating learner...                                 
/ 3m45s [running] 76,78% Evaluating learner...                                 
- 3m46s [running] 76,96% Evaluating learner...                                 
\ 3m47s [running] 76,96% Evaluating learner...                                 
| 3m48s [running] 77,15% Evaluating learner...                                 
/ 3m49s [running] 77,33% Evaluating learner...                                 
- 3m50s [running] 77,52% Evaluating learner...                                 
\ 3m51s [running] 77,70% Evaluating learner...                                 
| 3m52s [running] 77,89% Evaluating learner...                                 
/ 3m53s [running] 78,07% Evaluating learner...                                 
- 3m54s [running] 78,07% Evaluating learner...                                 
\ 3m55s [running] 78,26% Evaluating learner...                                 
| 3m56s [running] 78,44% Evaluating learner...                                 
/ 3m57s [running] 78,63% Evaluating learner...                                 
- 3m58s [running] 78,81% Evaluating learner...                                 
\ 3m59s [running] 78,99% Evaluating learner...                                 
| 4m0s [running] 78,99% Evaluating learner...                                  
/ 4m1s [running] 79,18% Evaluating learner...                                  
- 4m2s [running] 79,36% Evaluating learner...                                  
\ 4m3s [running] 79,55% Evaluating learner...                                  
| 4m4s [running] 79,73% Evaluating learner...                                  
/ 4m5s [running] 79,73% Evaluating learner...                                  
- 4m6s [running] 79,92% Evaluating learner...                                  
\ 4m7s [running] 80,10% Evaluating learner...                                  
| 4m8s [running] 80,10% Evaluating learner...                                  
/ 4m9s [running] 80,10% Evaluating learner...                                  
- 4m10s [running] 80,29% Evaluating learner...                                 
\ 4m11s [running] 80,47% Evaluating learner...                                 
| 4m12s [running] 80,47% Evaluating learner...                                 
/ 4m13s [running] 80,66% Evaluating learner...                                 
- 4m14s [running] 80,84% Evaluating learner...                                 
\ 4m15s [running] 81,02% Evaluating learner...                                 
| 4m16s [running] 81,21% Evaluating learner...                                 
/ 4m17s [running] 81,21% Evaluating learner...                                 
- 4m18s [running] 81,39% Evaluating learner...                                 
\ 4m19s [running] 81,58% Evaluating learner...                                 
| 4m20s [running] 81,76% Evaluating learner...                                 
/ 4m21s [running] 81,95% Evaluating learner...                                 
- 4m22s [running] 81,95% Evaluating learner...                                 
\ 4m23s [running] 82,13% Evaluating learner...                                 
| 4m24s [running] 82,32% Evaluating learner...                                 
/ 4m25s [running] 82,50% Evaluating learner...                                 
- 4m26s [running] 82,69% Evaluating learner...                                 
\ 4m27s [running] 82,69% Evaluating learner...                                 
| 4m28s [running] 82,87% Evaluating learner...                                 
/ 4m29s [running] 83,06% Evaluating learner...                                 
- 4m30s [running] 83,24% Evaluating learner...                                 
\ 4m31s [running] 83,24% Evaluating learner...                                 
| 4m32s [running] 83,42% Evaluating learner...                                 
/ 4m33s [running] 83,61% Evaluating learner...                                 
- 4m34s [running] 83,61% Evaluating learner...                                 
\ 4m35s [running] 83,79% Evaluating learner...                                 
| 4m36s [running] 83,98% Evaluating learner...                                 
/ 4m37s [running] 84,16% Evaluating learner...                                 
- 4m38s [running] 84,16% Evaluating learner...                                 
\ 4m39s [running] 84,35% Evaluating learner...                                 
| 4m40s [running] 84,53% Evaluating learner...                                 
/ 4m41s [running] 84,72% Evaluating learner...                                 
- 4m42s [running] 84,72% Evaluating learner...                                 
\ 4m43s [running] 84,90% Evaluating learner...                                 
| 4m44s [running] 85,09% Evaluating learner...                                 
/ 4m45s [running] 85,09% Evaluating learner...                                 
- 4m46s [running] 85,09% Evaluating learner...                                 
\ 4m47s [running] 85,09% Evaluating learner...                                 
| 4m48s [running] 85,27% Evaluating learner...                                 
/ 4m49s [running] 85,45% Evaluating learner...                                 
- 4m50s [running] 85,64% Evaluating learner...                                 
\ 4m51s [running] 85,64% Evaluating learner...                                 
| 4m52s [running] 85,82% Evaluating learner...                                 
/ 4m53s [running] 86,01% Evaluating learner...                                 
- 4m54s [running] 86,19% Evaluating learner...                                 
\ 4m55s [running] 86,38% Evaluating learner...                                 
| 4m56s [running] 86,38% Evaluating learner...                                 
/ 4m57s [running] 86,56% Evaluating learner...                                 
- 4m58s [running] 86,75% Evaluating learner...                                 
\ 4m59s [running] 86,75% Evaluating learner...                                 
| 5m0s [running] 86,93% Evaluating learner...                                  
/ 5m1s [running] 87,12% Evaluating learner...                                  
- 5m2s [running] 87,12% Evaluating learner...                                  
\ 5m3s [running] 87,30% Evaluating learner...                                  
| 5m4s [running] 87,48% Evaluating learner...                                  
/ 5m5s [running] 87,67% Evaluating learner...                                  
- 5m6s [running] 87,67% Evaluating learner...                                  
\ 5m7s [running] 87,85% Evaluating learner...                                  
| 5m8s [running] 88,04% Evaluating learner...                                  
/ 5m9s [running] 88,04% Evaluating learner...                                  
- 5m10s [running] 88,22% Evaluating learner...                                 
\ 5m11s [running] 88,41% Evaluating learner...                                 
| 5m12s [running] 88,59% Evaluating learner...                                 
/ 5m13s [running] 88,59% Evaluating learner...                                 
- 5m14s [running] 88,78% Evaluating learner...                                 
\ 5m15s [running] 88,96% Evaluating learner...                                 
| 5m16s [running] 89,15% Evaluating learner...                                 
/ 5m17s [running] 89,15% Evaluating learner...                                 
- 5m18s [running] 89,33% Evaluating learner...                                 
\ 5m19s [running] 89,52% Evaluating learner...                                 
| 5m20s [running] 89,70% Evaluating learner...                                 
/ 5m21s [running] 89,70% Evaluating learner...                                 
- 5m22s [running] 89,88% Evaluating learner...                                 
\ 5m23s [running] 90,07% Evaluating learner...                                 
| 5m24s [running] 90,07% Evaluating learner...                                 
/ 5m25s [running] 90,07% Evaluating learner...                                 
- 5m26s [running] 90,07% Evaluating learner...                                 
\ 5m27s [running] 90,25% Evaluating learner...                                 
| 5m28s [running] 90,25% Evaluating learner...                                 
/ 5m29s [running] 90,44% Evaluating learner...                                 
- 5m30s [running] 90,62% Evaluating learner...                                 
\ 5m31s [running] 90,62% Evaluating learner...                                 
| 5m32s [running] 90,81% Evaluating learner...                                 
/ 5m33s [running] 90,99% Evaluating learner...                                 
- 5m34s [running] 91,18% Evaluating learner...                                 
\ 5m35s [running] 91,18% Evaluating learner...                                 
| 5m36s [running] 91,36% Evaluating learner...                                 
/ 5m37s [running] 91,55% Evaluating learner...                                 
- 5m38s [running] 91,73% Evaluating learner...                                 
\ 5m39s [running] 91,73% Evaluating learner...                                 
| 5m40s [running] 91,91% Evaluating learner...                                 
/ 5m41s [running] 92,10% Evaluating learner...                                 
- 5m42s [running] 92,10% Evaluating learner...                                 
\ 5m43s [running] 92,28% Evaluating learner...                                 
| 5m44s [running] 92,47% Evaluating learner...                                 
/ 5m45s [running] 92,65% Evaluating learner...                                 
- 5m46s [running] 92,65% Evaluating learner...                                 
\ 5m47s [running] 92,84% Evaluating learner...                                 
| 5m48s [running] 93,02% Evaluating learner...                                 
/ 5m49s [running] 93,21% Evaluating learner...                                 
- 5m50s [running] 93,21% Evaluating learner...                                 
\ 5m51s [running] 93,39% Evaluating learner...                                 
| 5m52s [running] 93,58% Evaluating learner...                                 
/ 5m53s [running] 93,58% Evaluating learner...                                 
- 5m54s [running] 93,76% Evaluating learner...                                 
\ 5m55s [running] 93,94% Evaluating learner...                                 
| 5m56s [running] 93,94% Evaluating learner...                                 
/ 5m57s [running] 94,13% Evaluating learner...                                 
- 5m58s [running] 94,13% Evaluating learner...                                 
\ 5m59s [running] 94,31% Evaluating learner...                                 
| 6m0s [running] 94,50% Evaluating learner...                                  
/ 6m1s [running] 94,50% Evaluating learner...                                  
- 6m2s [running] 94,68% Evaluating learner...                                  
\ 6m3s [running] 94,87% Evaluating learner...                                  
| 6m4s [running] 94,87% Evaluating learner...                                  
/ 6m5s [running] 95,05% Evaluating learner...                                  
- 6m6s [running] 95,05% Evaluating learner...                                  
\ 6m7s [running] 95,05% Evaluating learner...                                  
| 6m8s [running] 95,05% Evaluating learner...                                  
/ 6m8s [running] 95,05% Evaluating learner...                                  
- 6m9s [running] 95,24% Evaluating learner...                                  
\ 6m10s [running] 95,42% Evaluating learner...                                 
| 6m11s [running] 95,42% Evaluating learner...                                 
/ 6m12s [running] 95,61% Evaluating learner...                                 
- 6m14s [running] 95,79% Evaluating learner...                                 
\ 6m14s [running] 95,79% Evaluating learner...                                 
| 6m16s [running] 95,98% Evaluating learner...                                 
/ 6m17s [running] 96,16% Evaluating learner...                                 
- 6m18s [running] 96,16% Evaluating learner...                                 
\ 6m19s [running] 96,34% Evaluating learner...                                 
| 6m20s [running] 96,53% Evaluating learner...                                 
/ 6m21s [running] 96,53% Evaluating learner...                                 
- 6m22s [running] 96,71% Evaluating learner...                                 
\ 6m23s [running] 96,90% Evaluating learner...                                 
| 6m24s [running] 96,90% Evaluating learner...                                 
/ 6m25s [running] 97,08% Evaluating learner...                                 
- 6m26s [running] 97,27% Evaluating learner...                                 
\ 6m27s [running] 97,27% Evaluating learner...                                 
| 6m28s [running] 97,45% Evaluating learner...                                 
/ 6m29s [running] 97,64% Evaluating learner...                                 
- 6m30s [running] 97,64% Evaluating learner...                                 
\ 6m31s [running] 97,82% Evaluating learner...                                 
| 6m32s [running] 98,01% Evaluating learner...                                 
/ 6m33s [running] 98,00% Evaluating learner...                                 
- 6m34s [running] 98,19% Evaluating learner...                                 
\ 6m35s [running] 98,19% Evaluating learner...                                 
| 6m36s [running] 98,37% Evaluating learner...                                 
/ 6m37s [running] 98,56% Evaluating learner...                                 
- 6m38s [running] 98,56% Evaluating learner...                                 
\ 6m39s [running] 98,74% Evaluating learner...                                 
| 6m40s [running] 98,93% Evaluating learner...                                 
/ 6m41s [running] 98,93% Evaluating learner...                                 
- 6m42s [running] 99,11% Evaluating learner...                                 
\ 6m43s [running] 99,11% Evaluating learner...                                 
| 6m44s [running] 99,30% Evaluating learner...                                 
/ 6m45s [running] 99,48% Evaluating learner...                                 
- 6m46s [running] 99,48% Evaluating learner...                                 
\ 6m47s [running] 99,67% Evaluating learner...                                 
| 6m48s [running] 99,85% Evaluating learner...                                 
/ 6m49s [running] 99,85% Evaluating learner...                                 
- 6m50s [running] 100,00% Evaluating learner...                                
\ 6m51s [running] 100,00% Evaluating learner...                                
| 6m52s [running] 100,00% Evaluating learner...                                
/ 6m52s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 6m53s (CPU time)

