
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,14% Evaluating learner...                                  
/ 2,83s [running] 7,16% Evaluating learner...                                  
- 3,83s [running] 9,54% Evaluating learner...                                  
\ 4,81s [running] 11,01% Evaluating learner...                                 
| 5,81s [running] 13,03% Evaluating learner...                                 
\ 1m8s [running] 42,76% Evaluating learner...                                  
| 1m9s [running] 43,13% Evaluating learner...                                  
/ 1m10s [running] 43,49% Evaluating learner...                                 
- 1m11s [running] 43,68% Evaluating learner...                                 
\ 1m12s [running] 43,86% Evaluating learner...                                 
| 1m13s [running] 44,23% Evaluating learner...                                 
/ 1m14s [running] 44,41% Evaluating learner...                                 
- 1m15s [running] 44,78% Evaluating learner...                                 
\ 1m16s [running] 44,96% Evaluating learner...                                 
| 1m17s [running] 45,14% Evaluating learner...                                 
/ 1m18s [running] 45,14% Evaluating learner...                                 
- 1m19s [running] 45,51% Evaluating learner...                                 
\ 1m19s [running] 45,69% Evaluating learner...                                 
| 1m20s [running] 45,88% Evaluating learner...                                 
/ 1m21s [running] 46,25% Evaluating learner...                                 
- 1m22s [running] 46,43% Evaluating learner...                                 
\ 1m23s [running] 46,80% Evaluating learner...                                 
| 1m24s [running] 46,98% Evaluating learner...                                 
/ 1m25s [running] 47,35% Evaluating learner...                                 
- 1m26s [running] 47,53% Evaluating learner...                                 
\ 1m27s [running] 47,71% Evaluating learner...                                 
| 1m28s [running] 47,90% Evaluating learner...                                 
/ 1m29s [running] 48,26% Evaluating learner...                                 
- 1m30s [running] 48,45% Evaluating learner...                                 
\ 1m31s [running] 48,63% Evaluating learner...                                 
| 1m32s [running] 49,00% Evaluating learner...                                 
/ 1m33s [running] 49,18% Evaluating learner...                                 
- 1m34s [running] 49,37% Evaluating learner...                                 
\ 1m35s [running] 49,73% Evaluating learner...                                 
| 1m36s [running] 49,92% Evaluating learner...                                 
/ 1m37s [running] 50,10% Evaluating learner...                                 
- 1m38s [running] 50,10% Evaluating learner...                                 
\ 1m39s [running] 50,28% Evaluating learner...                                 
| 1m40s [running] 50,47% Evaluating learner...                                 
/ 1m41s [running] 50,83% Evaluating learner...                                 
- 1m42s [running] 51,02% Evaluating learner...                                 
\ 1m43s [running] 51,20% Evaluating learner...                                 
| 1m44s [running] 51,38% Evaluating learner...                                 
/ 1m45s [running] 51,75% Evaluating learner...                                 
- 1m46s [running] 51,93% Evaluating learner...                                 
\ 1m47s [running] 52,12% Evaluating learner...                                 
| 1m48s [running] 52,30% Evaluating learner...                                 
/ 1m49s [running] 52,67% Evaluating learner...                                 
- 1m50s [running] 52,85% Evaluating learner...                                 
\ 1m51s [running] 53,03% Evaluating learner...                                 
| 1m52s [running] 53,22% Evaluating learner...                                 
/ 1m53s [running] 53,40% Evaluating learner...                                 
- 1m54s [running] 53,77% Evaluating learner...                                 
\ 1m55s [running] 53,95% Evaluating learner...                                 
| 1m56s [running] 54,14% Evaluating learner...                                 
/ 1m57s [running] 54,32% Evaluating learner...                                 
- 1m58s [running] 54,50% Evaluating learner...                                 
\ 1m59s [running] 54,69% Evaluating learner...                                 
| 2m0s [running] 54,87% Evaluating learner...                                  
/ 2m1s [running] 55,05% Evaluating learner...                                  
- 2m2s [running] 55,05% Evaluating learner...                                  
\ 2m3s [running] 55,24% Evaluating learner...                                  
| 2m4s [running] 55,42% Evaluating learner...                                  
/ 2m5s [running] 55,60% Evaluating learner...                                  
- 2m6s [running] 55,97% Evaluating learner...                                  
\ 2m7s [running] 56,15% Evaluating learner...                                  
| 2m8s [running] 56,34% Evaluating learner...                                  
/ 2m9s [running] 56,52% Evaluating learner...                                  
- 2m10s [running] 56,71% Evaluating learner...                                 
\ 2m11s [running] 56,89% Evaluating learner...                                 
| 2m12s [running] 57,07% Evaluating learner...                                 
/ 2m13s [running] 57,26% Evaluating learner...                                 
- 2m14s [running] 57,44% Evaluating learner...                                 
\ 2m15s [running] 57,81% Evaluating learner...                                 
| 2m16s [running] 57,99% Evaluating learner...                                 
/ 2m17s [running] 58,17% Evaluating learner...                                 
- 2m18s [running] 58,36% Evaluating learner...                                 
\ 2m19s [running] 58,54% Evaluating learner...                                 
| 2m20s [running] 58,72% Evaluating learner...                                 
/ 2m21s [running] 58,91% Evaluating learner...                                 
- 2m22s [running] 59,09% Evaluating learner...                                 
\ 2m23s [running] 59,27% Evaluating learner...                                 
| 2m24s [running] 59,46% Evaluating learner...                                 
/ 2m25s [running] 59,83% Evaluating learner...                                 
- 2m26s [running] 60,01% Evaluating learner...                                 
\ 2m27s [running] 60,01% Evaluating learner...                                 
| 2m28s [running] 60,01% Evaluating learner...                                 
/ 2m29s [running] 60,19% Evaluating learner...                                 
- 2m30s [running] 60,38% Evaluating learner...                                 
\ 2m31s [running] 60,56% Evaluating learner...                                 
| 2m32s [running] 60,74% Evaluating learner...                                 
/ 2m33s [running] 60,93% Evaluating learner...                                 
- 2m34s [running] 61,11% Evaluating learner...                                 
\ 2m35s [running] 61,29% Evaluating learner...                                 
| 2m36s [running] 61,48% Evaluating learner...                                 
/ 2m37s [running] 61,66% Evaluating learner...                                 
- 2m38s [running] 61,84% Evaluating learner...                                 
\ 2m39s [running] 62,03% Evaluating learner...                                 
| 2m40s [running] 62,21% Evaluating learner...                                 
/ 2m41s [running] 62,39% Evaluating learner...                                 
- 2m42s [running] 62,58% Evaluating learner...                                 
\ 2m43s [running] 62,76% Evaluating learner...                                 
| 2m44s [running] 62,94% Evaluating learner...                                 
/ 2m45s [running] 63,13% Evaluating learner...                                 
- 2m46s [running] 63,31% Evaluating learner...                                 
\ 2m47s [running] 63,50% Evaluating learner...                                 
| 2m48s [running] 63,68% Evaluating learner...                                 
/ 2m49s [running] 63,86% Evaluating learner...                                 
- 2m50s [running] 64,05% Evaluating learner...                                 
\ 2m51s [running] 64,23% Evaluating learner...                                 
| 2m52s [running] 64,41% Evaluating learner...                                 
/ 2m53s [running] 64,60% Evaluating learner...                                 
- 2m54s [running] 64,78% Evaluating learner...                                 
\ 2m55s [running] 64,96% Evaluating learner...                                 
| 2m56s [running] 65,15% Evaluating learner...                                 
/ 2m57s [running] 65,15% Evaluating learner...                                 
- 2m57s [running] 65,15% Evaluating learner...                                 
\ 2m58s [running] 65,33% Evaluating learner...                                 
| 2m59s [running] 65,51% Evaluating learner...                                 
/ 3m0s [running] 65,70% Evaluating learner...                                  
- 3m1s [running] 65,88% Evaluating learner...                                  
\ 3m2s [running] 66,07% Evaluating learner...                                  
| 3m3s [running] 66,06% Evaluating learner...                                  
/ 3m4s [running] 66,25% Evaluating learner...                                  
- 3m5s [running] 66,43% Evaluating learner...                                  
\ 3m6s [running] 66,62% Evaluating learner...                                  
| 3m7s [running] 66,80% Evaluating learner...                                  
/ 3m8s [running] 66,98% Evaluating learner...                                  
- 3m9s [running] 67,17% Evaluating learner...                                  
\ 3m10s [running] 67,35% Evaluating learner...                                 
| 3m11s [running] 67,35% Evaluating learner...                                 
/ 3m12s [running] 67,53% Evaluating learner...                                 
- 3m13s [running] 67,72% Evaluating learner...                                 
\ 3m14s [running] 67,90% Evaluating learner...                                 
| 3m15s [running] 68,08% Evaluating learner...                                 
/ 3m16s [running] 68,27% Evaluating learner...                                 
- 3m17s [running] 68,45% Evaluating learner...                                 
\ 3m18s [running] 68,45% Evaluating learner...                                 
| 3m19s [running] 68,63% Evaluating learner...                                 
/ 3m20s [running] 68,82% Evaluating learner...                                 
- 3m21s [running] 69,00% Evaluating learner...                                 
\ 3m22s [running] 69,18% Evaluating learner...                                 
| 3m23s [running] 69,37% Evaluating learner...                                 
/ 3m24s [running] 69,37% Evaluating learner...                                 
- 3m25s [running] 69,55% Evaluating learner...                                 
\ 3m26s [running] 69,74% Evaluating learner...                                 
| 3m27s [running] 69,92% Evaluating learner...                                 
/ 3m28s [running] 70,10% Evaluating learner...                                 
- 3m29s [running] 70,10% Evaluating learner...                                 
\ 3m30s [running] 70,10% Evaluating learner...                                 
| 3m31s [running] 70,29% Evaluating learner...                                 
/ 3m32s [running] 70,47% Evaluating learner...                                 
- 3m33s [running] 70,47% Evaluating learner...                                 
\ 3m34s [running] 70,65% Evaluating learner...                                 
| 3m35s [running] 70,84% Evaluating learner...                                 
/ 3m36s [running] 71,02% Evaluating learner...                                 
- 3m37s [running] 71,20% Evaluating learner...                                 
\ 3m38s [running] 71,39% Evaluating learner...                                 
| 3m39s [running] 71,39% Evaluating learner...                                 
/ 3m40s [running] 71,57% Evaluating learner...                                 
- 3m41s [running] 71,75% Evaluating learner...                                 
\ 3m42s [running] 71,94% Evaluating learner...                                 
| 3m43s [running] 72,12% Evaluating learner...                                 
/ 3m44s [running] 72,12% Evaluating learner...                                 
- 3m45s [running] 72,30% Evaluating learner...                                 
\ 3m46s [running] 72,49% Evaluating learner...                                 
| 3m47s [running] 72,67% Evaluating learner...                                 
/ 3m48s [running] 72,86% Evaluating learner...                                 
- 3m49s [running] 72,85% Evaluating learner...                                 
\ 3m50s [running] 73,04% Evaluating learner...                                 
| 3m51s [running] 73,22% Evaluating learner...                                 
/ 3m52s [running] 73,41% Evaluating learner...                                 
- 3m53s [running] 73,41% Evaluating learner...                                 
\ 3m54s [running] 73,59% Evaluating learner...                                 
| 3m55s [running] 73,77% Evaluating learner...                                 
/ 3m56s [running] 73,96% Evaluating learner...                                 
- 3m57s [running] 73,96% Evaluating learner...                                 
\ 3m58s [running] 74,14% Evaluating learner...                                 
| 3m59s [running] 74,32% Evaluating learner...                                 
/ 4m0s [running] 74,51% Evaluating learner...                                  
- 4m1s [running] 74,69% Evaluating learner...                                  
\ 4m2s [running] 74,69% Evaluating learner...                                  
| 4m3s [running] 74,87% Evaluating learner...                                  
/ 4m4s [running] 75,06% Evaluating learner...                                  
- 4m5s [running] 75,06% Evaluating learner...                                  
\ 4m6s [running] 75,06% Evaluating learner...                                  
| 4m7s [running] 75,24% Evaluating learner...                                  
/ 4m8s [running] 75,24% Evaluating learner...                                  
- 4m9s [running] 75,42% Evaluating learner...                                  
\ 4m10s [running] 75,61% Evaluating learner...                                 
| 4m11s [running] 75,79% Evaluating learner...                                 
/ 4m12s [running] 75,79% Evaluating learner...                                 
- 4m13s [running] 75,97% Evaluating learner...                                 
\ 4m14s [running] 76,16% Evaluating learner...                                 
| 4m15s [running] 76,34% Evaluating learner...                                 
/ 4m16s [running] 76,53% Evaluating learner...                                 
- 4m17s [running] 76,53% Evaluating learner...                                 
\ 4m18s [running] 76,71% Evaluating learner...                                 
| 4m19s [running] 76,89% Evaluating learner...                                 
/ 4m20s [running] 77,08% Evaluating learner...                                 
- 4m21s [running] 77,08% Evaluating learner...                                 
\ 4m22s [running] 77,26% Evaluating learner...                                 
| 4m23s [running] 77,44% Evaluating learner...                                 
/ 4m24s [running] 77,63% Evaluating learner...                                 
- 4m25s [running] 77,63% Evaluating learner...                                 
\ 4m26s [running] 77,81% Evaluating learner...                                 
| 4m27s [running] 77,99% Evaluating learner...                                 
/ 4m28s [running] 78,18% Evaluating learner...                                 
- 4m29s [running] 78,18% Evaluating learner...                                 
\ 4m30s [running] 78,36% Evaluating learner...                                 
| 4m31s [running] 78,54% Evaluating learner...                                 
/ 4m32s [running] 78,73% Evaluating learner...                                 
- 4m33s [running] 78,91% Evaluating learner...                                 
\ 4m34s [running] 78,91% Evaluating learner...                                 
| 4m35s [running] 79,09% Evaluating learner...                                 
/ 4m36s [running] 79,28% Evaluating learner...                                 
- 4m37s [running] 79,46% Evaluating learner...                                 
\ 4m38s [running] 79,64% Evaluating learner...                                 
| 4m39s [running] 79,64% Evaluating learner...                                 
/ 4m40s [running] 79,83% Evaluating learner...                                 
- 4m41s [running] 80,01% Evaluating learner...                                 
\ 4m42s [running] 80,01% Evaluating learner...                                 
| 4m43s [running] 80,01% Evaluating learner...                                 
/ 4m44s [running] 80,01% Evaluating learner...                                 
- 4m45s [running] 80,20% Evaluating learner...                                 
\ 4m46s [running] 80,38% Evaluating learner...                                 
| 4m47s [running] 80,38% Evaluating learner...                                 
/ 4m48s [running] 80,56% Evaluating learner...                                 
- 4m49s [running] 80,75% Evaluating learner...                                 
\ 4m49s [running] 80,93% Evaluating learner...                                 
| 4m50s [running] 80,93% Evaluating learner...                                 
/ 4m51s [running] 81,11% Evaluating learner...                                 
- 4m52s [running] 81,30% Evaluating learner...                                 
\ 4m53s [running] 81,48% Evaluating learner...                                 
| 4m54s [running] 81,48% Evaluating learner...                                 
/ 4m55s [running] 81,66% Evaluating learner...                                 
- 4m56s [running] 81,85% Evaluating learner...                                 
\ 4m57s [running] 81,85% Evaluating learner...                                 
| 4m58s [running] 82,03% Evaluating learner...                                 
/ 4m59s [running] 82,21% Evaluating learner...                                 
- 5m0s [running] 82,40% Evaluating learner...                                  
\ 5m1s [running] 82,40% Evaluating learner...                                  
| 5m2s [running] 82,58% Evaluating learner...                                  
/ 5m3s [running] 82,76% Evaluating learner...                                  
- 5m4s [running] 82,76% Evaluating learner...                                  
\ 5m5s [running] 82,95% Evaluating learner...                                  
| 5m6s [running] 83,13% Evaluating learner...                                  
/ 5m7s [running] 83,13% Evaluating learner...                                  
- 5m8s [running] 83,31% Evaluating learner...                                  
\ 5m9s [running] 83,50% Evaluating learner...                                  
| 5m10s [running] 83,68% Evaluating learner...                                 
/ 5m11s [running] 83,68% Evaluating learner...                                 
- 5m12s [running] 83,87% Evaluating learner...                                 
\ 5m13s [running] 84,05% Evaluating learner...                                 
| 5m14s [running] 84,05% Evaluating learner...                                 
/ 5m15s [running] 84,23% Evaluating learner...                                 
- 5m16s [running] 84,42% Evaluating learner...                                 
\ 5m17s [running] 84,42% Evaluating learner...                                 
| 5m18s [running] 84,60% Evaluating learner...                                 
/ 5m19s [running] 84,78% Evaluating learner...                                 
- 5m20s [running] 84,78% Evaluating learner...                                 
\ 5m21s [running] 84,97% Evaluating learner...                                 
| 5m22s [running] 85,15% Evaluating learner...                                 
/ 5m23s [running] 85,15% Evaluating learner...                                 
- 5m24s [running] 85,15% Evaluating learner...                                 
\ 5m25s [running] 85,15% Evaluating learner...                                 
| 5m26s [running] 85,15% Evaluating learner...                                 
/ 5m27s [running] 85,33% Evaluating learner...                                 
- 5m28s [running] 85,52% Evaluating learner...                                 
\ 5m29s [running] 85,70% Evaluating learner...                                 
| 5m30s [running] 85,70% Evaluating learner...                                 
/ 5m31s [running] 85,88% Evaluating learner...                                 
- 5m32s [running] 86,07% Evaluating learner...                                 
\ 5m33s [running] 86,07% Evaluating learner...                                 
| 5m34s [running] 86,25% Evaluating learner...                                 
/ 5m35s [running] 86,44% Evaluating learner...                                 
- 5m36s [running] 86,44% Evaluating learner...                                 
\ 5m37s [running] 86,62% Evaluating learner...                                 
| 5m38s [running] 86,80% Evaluating learner...                                 
/ 5m39s [running] 86,80% Evaluating learner...                                 
- 5m40s [running] 86,99% Evaluating learner...                                 
\ 5m41s [running] 87,17% Evaluating learner...                                 
| 5m42s [running] 87,17% Evaluating learner...                                 
/ 5m43s [running] 87,35% Evaluating learner...                                 
- 5m44s [running] 87,54% Evaluating learner...                                 
\ 5m45s [running] 87,54% Evaluating learner...                                 
| 5m46s [running] 87,72% Evaluating learner...                                 
/ 5m47s [running] 87,90% Evaluating learner...                                 
- 5m48s [running] 87,90% Evaluating learner...                                 
\ 5m49s [running] 88,09% Evaluating learner...                                 
| 5m50s [running] 88,27% Evaluating learner...                                 
/ 5m51s [running] 88,27% Evaluating learner...                                 
- 5m52s [running] 88,45% Evaluating learner...                                 
\ 5m53s [running] 88,64% Evaluating learner...                                 
| 5m54s [running] 88,64% Evaluating learner...                                 
/ 5m55s [running] 88,82% Evaluating learner...                                 
- 5m56s [running] 89,00% Evaluating learner...                                 
\ 5m57s [running] 89,19% Evaluating learner...                                 
| 5m58s [running] 89,19% Evaluating learner...                                 
/ 5m59s [running] 89,37% Evaluating learner...                                 
- 6m0s [running] 89,37% Evaluating learner...                                  
\ 6m1s [running] 89,56% Evaluating learner...                                  
| 6m2s [running] 89,74% Evaluating learner...                                  
/ 6m3s [running] 89,74% Evaluating learner...                                  
- 6m4s [running] 89,92% Evaluating learner...                                  
\ 6m5s [running] 90,11% Evaluating learner...                                  
| 6m6s [running] 90,11% Evaluating learner...                                  
/ 6m7s [running] 90,11% Evaluating learner...                                  
- 6m8s [running] 90,11% Evaluating learner...                                  
\ 6m9s [running] 90,11% Evaluating learner...                                  
| 6m10s [running] 90,29% Evaluating learner...                                 
/ 6m11s [running] 90,47% Evaluating learner...                                 
- 6m12s [running] 90,47% Evaluating learner...                                 
\ 6m13s [running] 90,66% Evaluating learner...                                 
| 6m14s [running] 90,84% Evaluating learner...                                 
/ 6m15s [running] 90,84% Evaluating learner...                                 
- 6m16s [running] 91,02% Evaluating learner...                                 
\ 6m17s [running] 91,21% Evaluating learner...                                 
| 6m18s [running] 91,21% Evaluating learner...                                 
/ 6m19s [running] 91,39% Evaluating learner...                                 
- 6m20s [running] 91,57% Evaluating learner...                                 
\ 6m21s [running] 91,57% Evaluating learner...                                 
| 6m22s [running] 91,76% Evaluating learner...                                 
/ 6m23s [running] 91,94% Evaluating learner...                                 
- 6m24s [running] 91,94% Evaluating learner...                                 
\ 6m25s [running] 92,12% Evaluating learner...                                 
| 6m26s [running] 92,31% Evaluating learner...                                 
/ 6m27s [running] 92,31% Evaluating learner...                                 
- 6m28s [running] 92,49% Evaluating learner...                                 
\ 6m29s [running] 92,67% Evaluating learner...                                 
| 6m30s [running] 92,67% Evaluating learner...                                 
/ 6m31s [running] 92,86% Evaluating learner...                                 
- 6m32s [running] 93,04% Evaluating learner...                                 
\ 6m33s [running] 93,04% Evaluating learner...                                 
| 6m34s [running] 93,23% Evaluating learner...                                 
/ 6m35s [running] 93,23% Evaluating learner...                                 
- 6m36s [running] 93,41% Evaluating learner...                                 
\ 6m37s [running] 93,59% Evaluating learner...                                 
| 6m38s [running] 93,59% Evaluating learner...                                 
/ 6m39s [running] 93,78% Evaluating learner...                                 
- 6m40s [running] 93,78% Evaluating learner...                                 
\ 6m41s [running] 93,96% Evaluating learner...                                 
| 6m42s [running] 94,14% Evaluating learner...                                 
/ 6m43s [running] 94,14% Evaluating learner...                                 
- 6m44s [running] 94,33% Evaluating learner...                                 
\ 6m45s [running] 94,51% Evaluating learner...                                 
| 6m46s [running] 94,51% Evaluating learner...                                 
/ 6m47s [running] 94,69% Evaluating learner...                                 
- 6m48s [running] 94,69% Evaluating learner...                                 
\ 6m49s [running] 94,88% Evaluating learner...                                 
| 6m50s [running] 95,06% Evaluating learner...                                 
/ 6m51s [running] 95,06% Evaluating learner...                                 
- 6m51s [running] 95,06% Evaluating learner...                                 
\ 6m52s [running] 95,06% Evaluating learner...                                 
| 6m53s [running] 95,06% Evaluating learner...                                 
/ 6m54s [running] 95,24% Evaluating learner...                                 
- 6m55s [running] 95,24% Evaluating learner...                                 
\ 6m56s [running] 95,43% Evaluating learner...                                 
| 6m57s [running] 95,61% Evaluating learner...                                 
/ 6m58s [running] 95,61% Evaluating learner...                                 
- 6m59s [running] 95,79% Evaluating learner...                                 
\ 7m0s [running] 95,79% Evaluating learner...                                  
| 7m1s [running] 95,98% Evaluating learner...                                  
/ 7m2s [running] 96,16% Evaluating learner...                                  
- 7m3s [running] 96,16% Evaluating learner...                                  
\ 7m4s [running] 96,34% Evaluating learner...                                  
| 7m5s [running] 96,34% Evaluating learner...                                  
/ 7m6s [running] 96,53% Evaluating learner...                                  
- 7m7s [running] 96,71% Evaluating learner...                                  
\ 7m8s [running] 96,71% Evaluating learner...                                  
| 7m9s [running] 96,90% Evaluating learner...                                  
/ 7m10s [running] 96,90% Evaluating learner...                                 
- 7m11s [running] 97,08% Evaluating learner...                                 
\ 7m12s [running] 97,26% Evaluating learner...                                 
| 7m13s [running] 97,26% Evaluating learner...                                 
/ 7m14s [running] 97,45% Evaluating learner...                                 
- 7m15s [running] 97,45% Evaluating learner...                                 
\ 7m16s [running] 97,63% Evaluating learner...                                 
| 7m17s [running] 97,81% Evaluating learner...                                 
/ 7m18s [running] 97,81% Evaluating learner...                                 
- 7m19s [running] 98,00% Evaluating learner...                                 
\ 7m20s [running] 98,00% Evaluating learner...                                 
| 7m21s [running] 98,18% Evaluating learner...                                 
/ 7m22s [running] 98,18% Evaluating learner...                                 
- 7m23s [running] 98,36% Evaluating learner...                                 
\ 7m24s [running] 98,55% Evaluating learner...                                 
| 7m25s [running] 98,55% Evaluating learner...                                 
/ 7m26s [running] 98,73% Evaluating learner...                                 
- 7m27s [running] 98,73% Evaluating learner...                                 
\ 7m28s [running] 98,91% Evaluating learner...                                 
| 7m29s [running] 99,10% Evaluating learner...                                 
/ 7m30s [running] 99,10% Evaluating learner...                                 
- 7m31s [running] 99,28% Evaluating learner...                                 
\ 7m32s [running] 99,28% Evaluating learner...                                 
| 7m33s [running] 99,46% Evaluating learner...                                 
/ 7m34s [running] 99,46% Evaluating learner...                                 
- 7m35s [running] 99,65% Evaluating learner...                                 
\ 7m36s [running] 99,83% Evaluating learner...                                 
| 7m37s [running] 99,83% Evaluating learner...                                 
/ 7m38s [running] 100,00% Evaluating learner...                                
- 7m39s [running] 100,00% Evaluating learner...                                
\ 7m40s [running] 100,00% Evaluating learner...                                
| 7m41s [running] 100,00% Evaluating learner...                                
/ 7m42s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m42s (CPU time)

