
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.42% Evaluating learner...                                  
- 3.72s [running] 2.64% Evaluating learner...                                  
\ 4.63s [running] 4.47% Evaluating learner...                                  
| 5.07s [running] 5.08% Evaluating learner...                                  
/ 1m54s [running] 48.14% Evaluating learner...                                 
- 1m55s [running] 48.74% Evaluating learner...                                 
\ 1m56s [running] 49.15% Evaluating learner...                                 
| 1m57s [running] 49.56% Evaluating learner...                                 
/ 1m58s [running] 49.96% Evaluating learner...                                 
- 1m59s [running] 50.57% Evaluating learner...                                 
\ 2m0s [running] 50.57% Evaluating learner...                                  
| 2m1s [running] 50.78% Evaluating learner...                                  
/ 2m2s [running] 50.78% Evaluating learner...                                  
- 2m3s [running] 50.78% Evaluating learner...                                  
\ 2m4s [running] 50.98% Evaluating learner...                                  
| 2m4s [running] 51.59% Evaluating learner...                                  
/ 2m5s [running] 51.99% Evaluating learner...                                  
- 2m6s [running] 52.40% Evaluating learner...                                  
\ 2m7s [running] 52.81% Evaluating learner...                                  
| 2m8s [running] 52.81% Evaluating learner...                                  
/ 2m9s [running] 52.81% Evaluating learner...                                  
- 2m10s [running] 53.01% Evaluating learner...                                 
\ 2m11s [running] 53.42% Evaluating learner...                                 
| 2m12s [running] 54.03% Evaluating learner...                                 
/ 2m13s [running] 54.43% Evaluating learner...                                 
- 2m14s [running] 54.84% Evaluating learner...                                 
\ 2m15s [running] 54.84% Evaluating learner...                                 
| 2m16s [running] 54.84% Evaluating learner...                                 
/ 2m17s [running] 54.84% Evaluating learner...                                 
- 2m18s [running] 55.24% Evaluating learner...                                 
\ 2m19s [running] 55.65% Evaluating learner...                                 
| 2m20s [running] 56.06% Evaluating learner...                                 
/ 2m20s [running] 56.26% Evaluating learner...                                 
- 2m21s [running] 56.26% Evaluating learner...                                 
\ 2m22s [running] 56.46% Evaluating learner...                                 
| 2m22s [running] 56.67% Evaluating learner...                                 
/ 2m23s [running] 57.07% Evaluating learner...                                 
- 2m24s [running] 57.48% Evaluating learner...                                 
\ 2m25s [running] 57.48% Evaluating learner...                                 
| 2m26s [running] 57.48% Evaluating learner...                                 
/ 2m27s [running] 58.09% Evaluating learner...                                 
- 2m28s [running] 58.49% Evaluating learner...                                 
\ 2m29s [running] 59.10% Evaluating learner...                                 
| 2m30s [running] 59.51% Evaluating learner...                                 
/ 2m31s [running] 59.92% Evaluating learner...                                 
- 2m32s [running] 60.32% Evaluating learner...                                 
\ 2m33s [running] 60.73% Evaluating learner...                                 
| 2m34s [running] 61.34% Evaluating learner...                                 
/ 2m35s [running] 61.74% Evaluating learner...                                 
- 2m35s [running] 61.95% Evaluating learner...                                 
\ 2m36s [running] 61.95% Evaluating learner...                                 
| 2m37s [running] 62.15% Evaluating learner...                                 
/ 2m37s [running] 62.15% Evaluating learner...                                 
- 2m38s [running] 62.56% Evaluating learner...                                 
\ 2m39s [running] 62.56% Evaluating learner...                                 
| 2m40s [running] 62.56% Evaluating learner...                                 
/ 2m41s [running] 62.56% Evaluating learner...                                 
- 2m42s [running] 62.96% Evaluating learner...                                 
\ 2m43s [running] 63.37% Evaluating learner...                                 
| 2m44s [running] 63.77% Evaluating learner...                                 
/ 2m45s [running] 64.38% Evaluating learner...                                 
- 2m46s [running] 64.59% Evaluating learner...                                 
\ 2m47s [running] 64.59% Evaluating learner...                                 
| 2m48s [running] 64.99% Evaluating learner...                                 
/ 2m49s [running] 65.60% Evaluating learner...                                 
- 2m50s [running] 66.01% Evaluating learner...                                 
\ 2m51s [running] 66.41% Evaluating learner...                                 
| 2m52s [running] 66.82% Evaluating learner...                                 
/ 2m53s [running] 67.43% Evaluating learner...                                 
- 2m54s [running] 67.43% Evaluating learner...                                 
\ 2m55s [running] 67.43% Evaluating learner...                                 
| 2m56s [running] 67.43% Evaluating learner...                                 
/ 2m57s [running] 67.84% Evaluating learner...                                 
- 2m58s [running] 68.24% Evaluating learner...                                 
\ 2m59s [running] 68.65% Evaluating learner...                                 
| 2m59s [running] 68.65% Evaluating learner...                                 
/ 3m0s [running] 68.85% Evaluating learner...                                  
- 3m1s [running] 69.05% Evaluating learner...                                  
\ 3m1s [running] 69.05% Evaluating learner...                                  
| 3m2s [running] 69.46% Evaluating learner...                                  
/ 3m3s [running] 69.87% Evaluating learner...                                  
- 3m4s [running] 70.48% Evaluating learner...                                  
\ 3m5s [running] 70.88% Evaluating learner...                                  
| 3m6s [running] 71.09% Evaluating learner...                                  
/ 3m7s [running] 71.09% Evaluating learner...                                  
- 3m8s [running] 71.49% Evaluating learner...                                  
\ 3m9s [running] 71.90% Evaluating learner...                                  
| 3m10s [running] 72.51% Evaluating learner...                                 
/ 3m11s [running] 72.91% Evaluating learner...                                 
- 3m12s [running] 73.52% Evaluating learner...                                 
\ 3m13s [running] 73.73% Evaluating learner...                                 
| 3m14s [running] 73.73% Evaluating learner...                                 
/ 3m15s [running] 73.73% Evaluating learner...                                 
- 3m16s [running] 73.73% Evaluating learner...                                 
\ 3m17s [running] 74.13% Evaluating learner...                                 
| 3m18s [running] 74.54% Evaluating learner...                                 
/ 3m18s [running] 74.74% Evaluating learner...                                 
- 3m19s [running] 74.74% Evaluating learner...                                 
\ 3m20s [running] 74.74% Evaluating learner...                                 
| 3m21s [running] 75.35% Evaluating learner...                                 
/ 3m22s [running] 75.55% Evaluating learner...                                 
- 3m23s [running] 75.76% Evaluating learner...                                 
\ 3m24s [running] 75.76% Evaluating learner...                                 
| 3m24s [running] 75.76% Evaluating learner...                                 
/ 3m25s [running] 76.16% Evaluating learner...                                 
- 3m26s [running] 76.77% Evaluating learner...                                 
\ 3m27s [running] 77.18% Evaluating learner...                                 
| 3m28s [running] 77.38% Evaluating learner...                                 
/ 3m29s [running] 77.59% Evaluating learner...                                 
- 3m30s [running] 77.58% Evaluating learner...                                 
\ 3m31s [running] 77.58% Evaluating learner...                                 
| 3m32s [running] 77.58% Evaluating learner...                                 
/ 3m33s [running] 77.79% Evaluating learner...                                 
- 3m34s [running] 78.19% Evaluating learner...                                 
\ 3m35s [running] 78.80% Evaluating learner...                                 
| 3m36s [running] 79.21% Evaluating learner...                                 
/ 3m37s [running] 79.62% Evaluating learner...                                 
- 3m38s [running] 79.62% Evaluating learner...                                 
\ 3m39s [running] 79.62% Evaluating learner...                                 
| 3m40s [running] 79.62% Evaluating learner...                                 
/ 3m41s [running] 80.02% Evaluating learner...                                 
- 3m42s [running] 80.23% Evaluating learner...                                 
\ 3m42s [running] 80.83% Evaluating learner...                                 
| 3m43s [running] 81.24% Evaluating learner...                                 
/ 3m44s [running] 81.65% Evaluating learner...                                 
- 3m45s [running] 82.05% Evaluating learner...                                 
\ 3m46s [running] 82.26% Evaluating learner...                                 
| 3m47s [running] 82.46% Evaluating learner...                                 
/ 3m48s [running] 82.46% Evaluating learner...                                 
- 3m48s [running] 82.66% Evaluating learner...                                 
\ 3m49s [running] 83.07% Evaluating learner...                                 
| 3m50s [running] 83.68% Evaluating learner...                                 
/ 3m51s [running] 83.68% Evaluating learner...                                 
- 3m52s [running] 83.88% Evaluating learner...                                 
\ 3m53s [running] 84.49% Evaluating learner...                                 
| 3m54s [running] 84.49% Evaluating learner...                                 
/ 3m55s [running] 84.49% Evaluating learner...                                 
- 3m56s [running] 84.49% Evaluating learner...                                 
\ 3m57s [running] 84.49% Evaluating learner...                                 
| 3m58s [running] 85.10% Evaluating learner...                                 
/ 3m59s [running] 85.51% Evaluating learner...                                 
- 4m0s [running] 85.91% Evaluating learner...                                  
\ 4m1s [running] 86.32% Evaluating learner...                                  
| 4m2s [running] 86.73% Evaluating learner...                                  
/ 4m3s [running] 87.33% Evaluating learner...                                  
- 4m4s [running] 87.54% Evaluating learner...                                  
\ 4m5s [running] 87.54% Evaluating learner...                                  
| 4m6s [running] 87.54% Evaluating learner...                                  
/ 4m7s [running] 87.54% Evaluating learner...                                  
- 4m8s [running] 87.94% Evaluating learner...                                  
\ 4m9s [running] 88.55% Evaluating learner...                                  
| 4m10s [running] 88.55% Evaluating learner...                                 
/ 4m11s [running] 88.55% Evaluating learner...                                 
- 4m11s [running] 88.55% Evaluating learner...                                 
\ 4m12s [running] 88.76% Evaluating learner...                                 
| 4m13s [running] 88.96% Evaluating learner...                                 
/ 4m14s [running] 88.96% Evaluating learner...                                 
- 4m14s [running] 89.16% Evaluating learner...                                 
\ 4m15s [running] 89.57% Evaluating learner...                                 
| 4m16s [running] 89.97% Evaluating learner...                                 
/ 4m17s [running] 89.97% Evaluating learner...                                 
- 4m18s [running] 90.58% Evaluating learner...                                 
\ 4m19s [running] 90.99% Evaluating learner...                                 
| 4m20s [running] 91.60% Evaluating learner...                                 
/ 4m21s [running] 92.01% Evaluating learner...                                 
- 4m22s [running] 92.41% Evaluating learner...                                 
\ 4m23s [running] 92.82% Evaluating learner...                                 
| 4m24s [running] 93.22% Evaluating learner...                                 
/ 4m25s [running] 93.43% Evaluating learner...                                 
- 4m26s [running] 93.43% Evaluating learner...                                 
\ 4m27s [running] 93.43% Evaluating learner...                                 
| 4m28s [running] 93.83% Evaluating learner...                                 
/ 4m29s [running] 94.44% Evaluating learner...                                 
- 4m30s [running] 94.65% Evaluating learner...                                 
\ 4m31s [running] 94.85% Evaluating learner...                                 
| 4m31s [running] 94.85% Evaluating learner...                                 
/ 4m32s [running] 95.05% Evaluating learner...                                 
- 4m33s [running] 95.46% Evaluating learner...                                 
\ 4m34s [running] 95.86% Evaluating learner...                                 
| 4m35s [running] 96.07% Evaluating learner...                                 
/ 4m36s [running] 96.27% Evaluating learner...                                 
- 4m37s [running] 96.88% Evaluating learner...                                 
\ 4m37s [running] 97.29% Evaluating learner...                                 
| 4m38s [running] 97.90% Evaluating learner...                                 
/ 4m39s [running] 98.30% Evaluating learner...                                 
- 4m40s [running] 98.30% Evaluating learner...                                 
\ 4m41s [running] 98.30% Evaluating learner...                                 
| 4m42s [running] 98.30% Evaluating learner...                                 
/ 4m43s [running] 98.71% Evaluating learner...                                 
- 4m44s [running] 99.11% Evaluating learner...                                 
\ 4m45s [running] 99.32% Evaluating learner...                                 
| 4m46s [running] 99.32% Evaluating learner...                                 
/ 4m47s [running] 99.32% Evaluating learner...                                 
- 4m48s [running] 99.32% Evaluating learner...                                 
\ 4m49s [running] 99.52% Evaluating learner...                                 
| 4m50s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m50s (CPU time)

