
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.22% Evaluating learner...                                  
- 3.72s [running] 2.64% Evaluating learner...                                  
\ 4.53s [running] 4.06% Evaluating learner...                                  
| 4.98s [running] 4.87% Evaluating learner...                                  
- 1m21s [running] 34.32% Evaluating learner...                                 
\ 1m21s [running] 34.32% Evaluating learner...                                 
| 1m22s [running] 34.32% Evaluating learner...                                 
/ 1m23s [running] 34.73% Evaluating learner...                                 
- 1m24s [running] 35.14% Evaluating learner...                                 
\ 1m25s [running] 35.54% Evaluating learner...                                 
| 1m26s [running] 35.95% Evaluating learner...                                 
/ 1m27s [running] 35.95% Evaluating learner...                                 
- 1m28s [running] 35.95% Evaluating learner...                                 
\ 1m29s [running] 36.15% Evaluating learner...                                 
| 1m30s [running] 36.56% Evaluating learner...                                 
/ 1m31s [running] 36.76% Evaluating learner...                                 
- 1m32s [running] 36.76% Evaluating learner...                                 
\ 1m33s [running] 36.76% Evaluating learner...                                 
| 1m34s [running] 37.17% Evaluating learner...                                 
/ 1m35s [running] 37.57% Evaluating learner...                                 
- 1m35s [running] 38.18% Evaluating learner...                                 
\ 1m36s [running] 38.18% Evaluating learner...                                 
| 1m37s [running] 38.18% Evaluating learner...                                 
/ 1m38s [running] 38.59% Evaluating learner...                                 
- 1m39s [running] 38.79% Evaluating learner...                                 
\ 1m40s [running] 38.79% Evaluating learner...                                 
| 1m41s [running] 39.20% Evaluating learner...                                 
/ 1m42s [running] 39.81% Evaluating learner...                                 
- 1m43s [running] 40.21% Evaluating learner...                                 
\ 1m44s [running] 40.82% Evaluating learner...                                 
| 1m44s [running] 41.23% Evaluating learner...                                 
/ 1m45s [running] 41.64% Evaluating learner...                                 
- 1m46s [running] 41.84% Evaluating learner...                                 
\ 1m47s [running] 41.84% Evaluating learner...                                 
| 1m48s [running] 41.84% Evaluating learner...                                 
/ 1m49s [running] 42.04% Evaluating learner...                                 
- 1m50s [running] 42.45% Evaluating learner...                                 
\ 1m51s [running] 42.85% Evaluating learner...                                 
| 1m52s [running] 43.06% Evaluating learner...                                 
/ 1m53s [running] 43.06% Evaluating learner...                                 
- 1m53s [running] 43.46% Evaluating learner...                                 
\ 1m54s [running] 43.87% Evaluating learner...                                 
| 1m55s [running] 44.48% Evaluating learner...                                 
/ 1m56s [running] 44.48% Evaluating learner...                                 
- 1m57s [running] 44.48% Evaluating learner...                                 
\ 1m58s [running] 45.09% Evaluating learner...                                 
| 1m59s [running] 45.49% Evaluating learner...                                 
/ 2m0s [running] 45.70% Evaluating learner...                                  
- 2m1s [running] 45.70% Evaluating learner...                                  
\ 2m2s [running] 45.70% Evaluating learner...                                  
| 2m3s [running] 46.10% Evaluating learner...                                  
/ 2m4s [running] 46.51% Evaluating learner...                                  
- 2m5s [running] 47.12% Evaluating learner...                                  
\ 2m6s [running] 47.53% Evaluating learner...                                  
| 2m7s [running] 47.93% Evaluating learner...                                  
/ 2m7s [running] 47.93% Evaluating learner...                                  
- 2m8s [running] 48.14% Evaluating learner...                                  
\ 2m9s [running] 48.34% Evaluating learner...                                  
| 2m10s [running] 48.74% Evaluating learner...                                 
/ 2m11s [running] 49.35% Evaluating learner...                                 
- 2m12s [running] 49.76% Evaluating learner...                                 
\ 2m13s [running] 50.37% Evaluating learner...                                 
| 2m14s [running] 50.78% Evaluating learner...                                 
/ 2m15s [running] 50.78% Evaluating learner...                                 
- 2m16s [running] 50.98% Evaluating learner...                                 
\ 2m17s [running] 51.38% Evaluating learner...                                 
| 2m17s [running] 51.99% Evaluating learner...                                 
/ 2m18s [running] 52.40% Evaluating learner...                                 
- 2m19s [running] 52.81% Evaluating learner...                                 
\ 2m20s [running] 52.81% Evaluating learner...                                 
| 2m21s [running] 52.81% Evaluating learner...                                 
/ 2m22s [running] 53.01% Evaluating learner...                                 
- 2m23s [running] 53.01% Evaluating learner...                                 
\ 2m24s [running] 53.21% Evaluating learner...                                 
| 2m25s [running] 53.42% Evaluating learner...                                 
/ 2m26s [running] 54.03% Evaluating learner...                                 
- 2m26s [running] 54.43% Evaluating learner...                                 
\ 2m27s [running] 54.84% Evaluating learner...                                 
| 2m28s [running] 54.84% Evaluating learner...                                 
/ 2m29s [running] 54.84% Evaluating learner...                                 
- 2m30s [running] 55.04% Evaluating learner...                                 
\ 2m31s [running] 55.45% Evaluating learner...                                 
| 2m32s [running] 56.06% Evaluating learner...                                 
/ 2m33s [running] 56.46% Evaluating learner...                                 
- 2m34s [running] 56.87% Evaluating learner...                                 
\ 2m35s [running] 57.48% Evaluating learner...                                 
| 2m36s [running] 57.48% Evaluating learner...                                 
/ 2m37s [running] 57.68% Evaluating learner...                                 
- 2m38s [running] 58.09% Evaluating learner...                                 
\ 2m39s [running] 58.49% Evaluating learner...                                 
| 2m40s [running] 58.90% Evaluating learner...                                 
/ 2m41s [running] 58.90% Evaluating learner...                                 
- 2m41s [running] 59.10% Evaluating learner...                                 
\ 2m42s [running] 59.10% Evaluating learner...                                 
| 2m43s [running] 59.51% Evaluating learner...                                 
/ 2m44s [running] 59.91% Evaluating learner...                                 
- 2m45s [running] 60.32% Evaluating learner...                                 
\ 2m46s [running] 60.32% Evaluating learner...                                 
| 2m47s [running] 60.32% Evaluating learner...                                 
/ 2m48s [running] 60.52% Evaluating learner...                                 
- 2m49s [running] 60.93% Evaluating learner...                                 
\ 2m50s [running] 61.54% Evaluating learner...                                 
| 2m51s [running] 61.95% Evaluating learner...                                 
/ 2m52s [running] 62.56% Evaluating learner...                                 
- 2m53s [running] 62.96% Evaluating learner...                                 
\ 2m53s [running] 63.37% Evaluating learner...                                 
| 2m54s [running] 63.98% Evaluating learner...                                 
/ 2m55s [running] 64.38% Evaluating learner...                                 
- 2m56s [running] 64.59% Evaluating learner...                                 
\ 2m57s [running] 64.79% Evaluating learner...                                 
| 2m57s [running] 64.79% Evaluating learner...                                 
/ 2m58s [running] 64.99% Evaluating learner...                                 
- 2m59s [running] 64.99% Evaluating learner...                                 
\ 3m0s [running] 65.20% Evaluating learner...                                  
| 3m1s [running] 65.60% Evaluating learner...                                  
/ 3m2s [running] 65.60% Evaluating learner...                                  
- 3m3s [running] 65.60% Evaluating learner...                                  
\ 3m4s [running] 65.81% Evaluating learner...                                  
| 3m5s [running] 66.01% Evaluating learner...                                  
/ 3m6s [running] 66.62% Evaluating learner...                                  
- 3m6s [running] 66.82% Evaluating learner...                                  
\ 3m7s [running] 67.43% Evaluating learner...                                  
| 3m8s [running] 67.84% Evaluating learner...                                  
/ 3m9s [running] 68.24% Evaluating learner...                                  
- 3m10s [running] 68.24% Evaluating learner...                                 
\ 3m11s [running] 68.24% Evaluating learner...                                 
| 3m12s [running] 68.24% Evaluating learner...                                 
/ 3m13s [running] 68.85% Evaluating learner...                                 
- 3m14s [running] 69.05% Evaluating learner...                                 
\ 3m15s [running] 69.05% Evaluating learner...                                 
| 3m16s [running] 69.05% Evaluating learner...                                 
/ 3m17s [running] 69.46% Evaluating learner...                                 
- 3m18s [running] 69.87% Evaluating learner...                                 
\ 3m19s [running] 70.48% Evaluating learner...                                 
| 3m20s [running] 70.88% Evaluating learner...                                 
/ 3m21s [running] 71.09% Evaluating learner...                                 
- 3m22s [running] 71.29% Evaluating learner...                                 
\ 3m23s [running] 71.90% Evaluating learner...                                 
| 3m23s [running] 71.90% Evaluating learner...                                 
/ 3m24s [running] 71.90% Evaluating learner...                                 
- 3m25s [running] 71.90% Evaluating learner...                                 
\ 3m26s [running] 71.90% Evaluating learner...                                 
| 3m27s [running] 72.10% Evaluating learner...                                 
/ 3m28s [running] 72.51% Evaluating learner...                                 
- 3m29s [running] 72.91% Evaluating learner...                                 
\ 3m30s [running] 73.52% Evaluating learner...                                 
| 3m31s [running] 73.93% Evaluating learner...                                 
/ 3m32s [running] 74.54% Evaluating learner...                                 
- 3m33s [running] 74.95% Evaluating learner...                                 
\ 3m34s [running] 75.35% Evaluating learner...                                 
| 3m35s [running] 75.76% Evaluating learner...                                 
/ 3m36s [running] 76.37% Evaluating learner...                                 
- 3m37s [running] 76.77% Evaluating learner...                                 
\ 3m38s [running] 77.38% Evaluating learner...                                 
| 3m38s [running] 77.38% Evaluating learner...                                 
/ 3m39s [running] 77.58% Evaluating learner...                                 
- 3m40s [running] 77.58% Evaluating learner...                                 
\ 3m41s [running] 77.58% Evaluating learner...                                 
| 3m42s [running] 77.99% Evaluating learner...                                 
/ 3m43s [running] 78.40% Evaluating learner...                                 
- 3m44s [running] 78.60% Evaluating learner...                                 
\ 3m45s [running] 79.01% Evaluating learner...                                 
| 3m46s [running] 79.21% Evaluating learner...                                 
/ 3m47s [running] 79.41% Evaluating learner...                                 
- 3m47s [running] 79.41% Evaluating learner...                                 
\ 3m48s [running] 79.62% Evaluating learner...                                 
| 3m49s [running] 79.62% Evaluating learner...                                 
/ 3m50s [running] 79.62% Evaluating learner...                                 
- 3m51s [running] 80.02% Evaluating learner...                                 
\ 3m52s [running] 80.43% Evaluating learner...                                 
| 3m53s [running] 80.83% Evaluating learner...                                 
/ 3m54s [running] 81.44% Evaluating learner...                                 
- 3m55s [running] 81.85% Evaluating learner...                                 
\ 3m56s [running] 82.46% Evaluating learner...                                 
| 3m57s [running] 82.87% Evaluating learner...                                 
/ 3m58s [running] 83.48% Evaluating learner...                                 
- 3m59s [running] 83.48% Evaluating learner...                                 
\ 4m0s [running] 83.48% Evaluating learner...                                  
| 4m1s [running] 83.48% Evaluating learner...                                  
/ 4m2s [running] 83.68% Evaluating learner...                                  
- 4m3s [running] 84.08% Evaluating learner...                                  
\ 4m4s [running] 84.49% Evaluating learner...                                  
| 4m5s [running] 84.49% Evaluating learner...                                  
/ 4m6s [running] 84.49% Evaluating learner...                                  
- 4m7s [running] 84.49% Evaluating learner...                                  
\ 4m8s [running] 84.90% Evaluating learner...                                  
| 4m9s [running] 85.10% Evaluating learner...                                  
/ 4m9s [running] 85.30% Evaluating learner...                                  
- 4m10s [running] 85.71% Evaluating learner...                                 
\ 4m11s [running] 85.71% Evaluating learner...                                 
| 4m12s [running] 85.91% Evaluating learner...                                 
/ 4m12s [running] 85.91% Evaluating learner...                                 
- 4m13s [running] 86.52% Evaluating learner...                                 
\ 4m14s [running] 86.93% Evaluating learner...                                 
| 4m15s [running] 87.33% Evaluating learner...                                 
/ 4m16s [running] 87.94% Evaluating learner...                                 
- 4m17s [running] 88.35% Evaluating learner...                                 
\ 4m18s [running] 88.55% Evaluating learner...                                 
| 4m19s [running] 88.55% Evaluating learner...                                 
/ 4m20s [running] 88.55% Evaluating learner...                                 
- 4m21s [running] 89.16% Evaluating learner...                                 
\ 4m22s [running] 89.57% Evaluating learner...                                 
| 4m23s [running] 89.97% Evaluating learner...                                 
/ 4m24s [running] 89.97% Evaluating learner...                                 
- 4m25s [running] 90.38% Evaluating learner...                                 
\ 4m26s [running] 90.79% Evaluating learner...                                 
| 4m27s [running] 91.19% Evaluating learner...                                 
/ 4m28s [running] 91.60% Evaluating learner...                                 
- 4m28s [running] 91.80% Evaluating learner...                                 
\ 4m29s [running] 92.01% Evaluating learner...                                 
| 4m30s [running] 92.01% Evaluating learner...                                 
/ 4m30s [running] 92.21% Evaluating learner...                                 
- 4m31s [running] 92.41% Evaluating learner...                                 
\ 4m32s [running] 92.82% Evaluating learner...                                 
| 4m33s [running] 93.43% Evaluating learner...                                 
/ 4m34s [running] 93.43% Evaluating learner...                                 
- 4m35s [running] 93.43% Evaluating learner...                                 
\ 4m36s [running] 93.63% Evaluating learner...                                 
| 4m37s [running] 94.04% Evaluating learner...                                 
/ 4m38s [running] 94.65% Evaluating learner...                                 
- 4m39s [running] 95.05% Evaluating learner...                                 
\ 4m40s [running] 95.46% Evaluating learner...                                 
| 4m41s [running] 95.86% Evaluating learner...                                 
/ 4m42s [running] 96.07% Evaluating learner...                                 
- 4m43s [running] 96.47% Evaluating learner...                                 
\ 4m44s [running] 96.88% Evaluating learner...                                 
| 4m45s [running] 97.29% Evaluating learner...                                 
/ 4m46s [running] 97.69% Evaluating learner...                                 
- 4m46s [running] 97.90% Evaluating learner...                                 
\ 4m47s [running] 98.10% Evaluating learner...                                 
| 4m48s [running] 98.30% Evaluating learner...                                 
/ 4m48s [running] 98.30% Evaluating learner...                                 
- 4m49s [running] 98.71% Evaluating learner...                                 
\ 4m50s [running] 99.11% Evaluating learner...                                 
| 4m51s [running] 99.32% Evaluating learner...                                 
/ 4m52s [running] 99.32% Evaluating learner...                                 
- 4m53s [running] 99.32% Evaluating learner...                                 
\ 4m54s [running] 99.52% Evaluating learner...                                 
| 4m55s [running] 99.93% Evaluating learner...                                 
                                                                               
Task completed in 4m56s (CPU time)

