
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.42% Evaluating learner...                                  
- 3.73s [running] 2.64% Evaluating learner...                                  
\ 4.55s [running] 4.26% Evaluating learner...                                  
| 5.00s [running] 4.87% Evaluating learner...                                  
\ 4m41s [running] 94.24% Evaluating learner...                                 
| 4m42s [running] 94.65% Evaluating learner...                                 
/ 4m42s [running] 95.05% Evaluating learner...                                 
- 4m43s [running] 95.05% Evaluating learner...                                 
\ 4m44s [running] 95.26% Evaluating learner...                                 
| 4m44s [running] 95.26% Evaluating learner...                                 
/ 4m45s [running] 95.66% Evaluating learner...                                 
- 4m46s [running] 96.07% Evaluating learner...                                 
\ 4m47s [running] 96.07% Evaluating learner...                                 
| 4m48s [running] 96.27% Evaluating learner...                                 
/ 4m49s [running] 96.27% Evaluating learner...                                 
- 4m50s [running] 96.27% Evaluating learner...                                 
\ 4m51s [running] 96.68% Evaluating learner...                                 
| 4m52s [running] 97.08% Evaluating learner...                                 
/ 4m53s [running] 97.69% Evaluating learner...                                 
- 4m54s [running] 98.10% Evaluating learner...                                 
\ 4m55s [running] 98.30% Evaluating learner...                                 
| 4m56s [running] 98.30% Evaluating learner...                                 
/ 4m57s [running] 98.30% Evaluating learner...                                 
- 4m58s [running] 98.71% Evaluating learner...                                 
\ 4m59s [running] 99.11% Evaluating learner...                                 
| 5m0s [running] 99.32% Evaluating learner...                                  
/ 5m1s [running] 99.32% Evaluating learner...                                  
- 5m2s [running] 99.32% Evaluating learner...                                  
\ 5m3s [running] 99.52% Evaluating learner...                                  
| 5m4s [running] 99.93% Evaluating learner...                                  
                                                                               
Task completed in 5m4s (CPU time)

