
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.85s [running] 1.42% Evaluating learner...                                  
- 3.77s [running] 2.84% Evaluating learner...                                  
\ 4.69s [running] 4.47% Evaluating learner...                                  
| 5.14s [running] 5.08% Evaluating learner...                                  
| 49.69s [running] 24.98% Evaluating learner...                                
/ 50.65s [running] 25.39% Evaluating learner...                                
- 51.64s [running] 25.39% Evaluating learner...                                
\ 52.64s [running] 25.39% Evaluating learner...                                
| 53.64s [running] 25.39% Evaluating learner...                                
/ 54.61s [running] 25.59% Evaluating learner...                                
- 55.34s [running] 26.00% Evaluating learner...                                
\ 56.09s [running] 26.20% Evaluating learner...                                
| 57.00s [running] 26.61% Evaluating learner...                                
/ 57.95s [running] 27.01% Evaluating learner...                                
- 58.91s [running] 27.62% Evaluating learner...                                
\ 59.86s [running] 28.03% Evaluating learner...                                
| 1m0s [running] 28.64% Evaluating learner...                                  
/ 1m1s [running] 29.04% Evaluating learner...                                  
- 1m2s [running] 29.25% Evaluating learner...                                  
\ 1m2s [running] 29.45% Evaluating learner...                                  
| 1m3s [running] 29.65% Evaluating learner...                                  
/ 1m4s [running] 30.26% Evaluating learner...                                  
- 1m5s [running] 30.67% Evaluating learner...                                  
\ 1m6s [running] 31.28% Evaluating learner...                                  
| 1m7s [running] 31.68% Evaluating learner...                                  
/ 1m8s [running] 31.68% Evaluating learner...                                  
- 1m9s [running] 31.68% Evaluating learner...                                  
\ 1m10s [running] 31.68% Evaluating learner...                                 
| 1m11s [running] 32.29% Evaluating learner...                                 
/ 1m11s [running] 32.50% Evaluating learner...                                 
- 1m12s [running] 32.50% Evaluating learner...                                 
\ 1m13s [running] 32.90% Evaluating learner...                                 
| 1m14s [running] 33.31% Evaluating learner...                                 
/ 1m15s [running] 33.31% Evaluating learner...                                 
- 1m16s [running] 33.31% Evaluating learner...                                 
\ 1m17s [running] 33.31% Evaluating learner...                                 
| 1m18s [running] 33.71% Evaluating learner...                                 
/ 1m19s [running] 34.12% Evaluating learner...                                 
- 1m20s [running] 34.73% Evaluating learner...                                 
\ 1m21s [running] 35.14% Evaluating learner...                                 
| 1m22s [running] 35.54% Evaluating learner...                                 
/ 1m23s [running] 36.15% Evaluating learner...                                 
- 1m23s [running] 36.35% Evaluating learner...                                 
\ 1m24s [running] 36.35% Evaluating learner...                                 
| 1m24s [running] 36.56% Evaluating learner...                                 
/ 1m25s [running] 36.76% Evaluating learner...                                 
- 1m26s [running] 36.76% Evaluating learner...                                 
\ 1m27s [running] 36.76% Evaluating learner...                                 
| 1m28s [running] 36.76% Evaluating learner...                                 
/ 1m29s [running] 37.17% Evaluating learner...                                 
- 1m30s [running] 37.78% Evaluating learner...                                 
\ 1m31s [running] 38.18% Evaluating learner...                                 
| 1m32s [running] 38.18% Evaluating learner...                                 
/ 1m33s [running] 38.18% Evaluating learner...                                 
- 1m34s [running] 38.59% Evaluating learner...                                 
\ 1m35s [running] 39.20% Evaluating learner...                                 
| 1m36s [running] 39.60% Evaluating learner...                                 
/ 1m37s [running] 40.01% Evaluating learner...                                 
- 1m38s [running] 40.21% Evaluating learner...                                 
\ 1m38s [running] 40.42% Evaluating learner...                                 
| 1m39s [running] 40.82% Evaluating learner...                                 
/ 1m40s [running] 40.82% Evaluating learner...                                 
- 1m41s [running] 40.82% Evaluating learner...                                 
\ 1m42s [running] 40.82% Evaluating learner...                                 
| 1m43s [running] 41.23% Evaluating learner...                                 
/ 1m44s [running] 41.84% Evaluating learner...                                 
- 1m45s [running] 41.84% Evaluating learner...                                 
\ 1m46s [running] 41.84% Evaluating learner...                                 
| 1m47s [running] 41.84% Evaluating learner...                                 
/ 1m48s [running] 41.84% Evaluating learner...                                 
- 1m49s [running] 42.45% Evaluating learner...                                 
\ 1m50s [running] 42.85% Evaluating learner...                                 
| 1m51s [running] 43.26% Evaluating learner...                                 
/ 1m52s [running] 43.67% Evaluating learner...                                 
- 1m53s [running] 44.28% Evaluating learner...                                 
\ 1m54s [running] 44.48% Evaluating learner...                                 
| 1m55s [running] 44.48% Evaluating learner...                                 
/ 1m55s [running] 44.48% Evaluating learner...                                 
- 1m56s [running] 44.68% Evaluating learner...                                 
\ 1m57s [running] 44.68% Evaluating learner...                                 
| 1m58s [running] 44.68% Evaluating learner...                                 
/ 1m59s [running] 44.68% Evaluating learner...                                 
- 2m0s [running] 44.68% Evaluating learner...                                  
\ 2m1s [running] 45.09% Evaluating learner...                                  
| 2m2s [running] 45.70% Evaluating learner...                                  
/ 2m3s [running] 46.10% Evaluating learner...                                  
- 2m4s [running] 46.51% Evaluating learner...                                  
\ 2m5s [running] 47.12% Evaluating learner...                                  
| 2m6s [running] 47.53% Evaluating learner...                                  
/ 2m7s [running] 47.93% Evaluating learner...                                  
- 2m8s [running] 48.34% Evaluating learner...                                  
\ 2m9s [running] 48.74% Evaluating learner...                                  
| 2m9s [running] 48.95% Evaluating learner...                                  
/ 2m10s [running] 49.15% Evaluating learner...                                 
- 2m11s [running] 49.35% Evaluating learner...                                 
\ 2m12s [running] 49.56% Evaluating learner...                                 
| 2m13s [running] 50.17% Evaluating learner...                                 
/ 2m14s [running] 50.57% Evaluating learner...                                 
- 2m15s [running] 50.78% Evaluating learner...                                 
\ 2m16s [running] 50.78% Evaluating learner...                                 
| 2m17s [running] 51.18% Evaluating learner...                                 
/ 2m18s [running] 51.59% Evaluating learner...                                 
- 2m18s [running] 52.20% Evaluating learner...                                 
\ 2m19s [running] 52.60% Evaluating learner...                                 
| 2m20s [running] 52.81% Evaluating learner...                                 
/ 2m21s [running] 52.81% Evaluating learner...                                 
- 2m22s [running] 52.81% Evaluating learner...                                 
\ 2m23s [running] 53.01% Evaluating learner...                                 
| 2m24s [running] 53.42% Evaluating learner...                                 
/ 2m25s [running] 54.03% Evaluating learner...                                 
- 2m26s [running] 54.23% Evaluating learner...                                 
\ 2m27s [running] 54.23% Evaluating learner...                                 
| 2m27s [running] 54.43% Evaluating learner...                                 
/ 2m28s [running] 54.63% Evaluating learner...                                 
- 2m29s [running] 54.84% Evaluating learner...                                 
\ 2m30s [running] 54.84% Evaluating learner...                                 
| 2m31s [running] 54.84% Evaluating learner...                                 
/ 2m32s [running] 55.24% Evaluating learner...                                 
- 2m33s [running] 55.65% Evaluating learner...                                 
\ 2m34s [running] 56.06% Evaluating learner...                                 
| 2m35s [running] 56.46% Evaluating learner...                                 
/ 2m36s [running] 56.87% Evaluating learner...                                 
- 2m37s [running] 57.07% Evaluating learner...                                 
\ 2m38s [running] 57.07% Evaluating learner...                                 
| 2m39s [running] 57.07% Evaluating learner...                                 
/ 2m40s [running] 57.48% Evaluating learner...                                 
- 2m41s [running] 57.48% Evaluating learner...                                 
\ 2m42s [running] 57.48% Evaluating learner...                                 
| 2m43s [running] 58.09% Evaluating learner...                                 
/ 2m44s [running] 58.49% Evaluating learner...                                 
- 2m45s [running] 58.90% Evaluating learner...                                 
\ 2m45s [running] 59.31% Evaluating learner...                                 
| 2m46s [running] 59.51% Evaluating learner...                                 
/ 2m47s [running] 59.51% Evaluating learner...                                 
- 2m48s [running] 59.71% Evaluating learner...                                 
\ 2m49s [running] 60.12% Evaluating learner...                                 
| 2m50s [running] 60.32% Evaluating learner...                                 
/ 2m51s [running] 60.32% Evaluating learner...                                 
- 2m52s [running] 60.32% Evaluating learner...                                 
\ 2m53s [running] 60.52% Evaluating learner...                                 
| 2m54s [running] 60.93% Evaluating learner...                                 
/ 2m54s [running] 61.34% Evaluating learner...                                 
- 2m55s [running] 61.95% Evaluating learner...                                 
\ 2m56s [running] 62.35% Evaluating learner...                                 
| 2m57s [running] 62.96% Evaluating learner...                                 
/ 2m58s [running] 63.37% Evaluating learner...                                 
- 2m59s [running] 63.57% Evaluating learner...                                 
\ 3m0s [running] 63.57% Evaluating learner...                                  
| 3m1s [running] 63.57% Evaluating learner...                                  
/ 3m2s [running] 63.77% Evaluating learner...                                  
- 3m3s [running] 64.38% Evaluating learner...                                  
\ 3m4s [running] 64.59% Evaluating learner...                                  
| 3m5s [running] 64.59% Evaluating learner...                                  
/ 3m6s [running] 64.99% Evaluating learner...                                  
- 3m7s [running] 65.40% Evaluating learner...                                  
\ 3m8s [running] 65.40% Evaluating learner...                                  
| 3m8s [running] 65.60% Evaluating learner...                                  
/ 3m9s [running] 65.60% Evaluating learner...                                  
- 3m10s [running] 65.60% Evaluating learner...                                 
\ 3m11s [running] 65.60% Evaluating learner...                                 
| 3m12s [running] 65.60% Evaluating learner...                                 
/ 3m13s [running] 66.01% Evaluating learner...                                 
- 3m14s [running] 66.41% Evaluating learner...                                 
\ 3m15s [running] 66.82% Evaluating learner...                                 
| 3m16s [running] 67.43% Evaluating learner...                                 
/ 3m17s [running] 67.84% Evaluating learner...                                 
- 3m18s [running] 68.24% Evaluating learner...                                 
\ 3m19s [running] 68.24% Evaluating learner...                                 
| 3m20s [running] 68.24% Evaluating learner...                                 
/ 3m21s [running] 68.24% Evaluating learner...                                 
- 3m22s [running] 68.65% Evaluating learner...                                 
\ 3m23s [running] 69.05% Evaluating learner...                                 
| 3m24s [running] 69.05% Evaluating learner...                                 
/ 3m25s [running] 69.05% Evaluating learner...                                 
- 3m26s [running] 69.05% Evaluating learner...                                 
\ 3m27s [running] 69.46% Evaluating learner...                                 
| 3m28s [running] 69.87% Evaluating learner...                                 
/ 3m28s [running] 70.48% Evaluating learner...                                 
- 3m29s [running] 70.88% Evaluating learner...                                 
\ 3m30s [running] 71.09% Evaluating learner...                                 
| 3m31s [running] 71.29% Evaluating learner...                                 
/ 3m32s [running] 71.29% Evaluating learner...                                 
- 3m33s [running] 71.49% Evaluating learner...                                 
\ 3m33s [running] 71.49% Evaluating learner...                                 
| 3m34s [running] 71.70% Evaluating learner...                                 
/ 3m35s [running] 71.90% Evaluating learner...                                 
- 3m36s [running] 71.90% Evaluating learner...                                 
\ 3m37s [running] 71.90% Evaluating learner...                                 
| 3m38s [running] 72.10% Evaluating learner...                                 
/ 3m39s [running] 72.51% Evaluating learner...                                 
- 3m40s [running] 72.91% Evaluating learner...                                 
\ 3m41s [running] 73.32% Evaluating learner...                                 
| 3m42s [running] 73.73% Evaluating learner...                                 
/ 3m43s [running] 73.73% Evaluating learner...                                 
- 3m44s [running] 73.73% Evaluating learner...                                 
\ 3m45s [running] 73.73% Evaluating learner...                                 
| 3m46s [running] 74.13% Evaluating learner...                                 
/ 3m47s [running] 74.54% Evaluating learner...                                 
- 3m48s [running] 75.15% Evaluating learner...                                 
\ 3m49s [running] 75.55% Evaluating learner...                                 
| 3m49s [running] 75.96% Evaluating learner...                                 
/ 3m50s [running] 76.57% Evaluating learner...                                 
- 3m51s [running] 76.98% Evaluating learner...                                 
\ 3m52s [running] 77.38% Evaluating learner...                                 
| 3m53s [running] 77.38% Evaluating learner...                                 
/ 3m54s [running] 77.58% Evaluating learner...                                 
- 3m55s [running] 77.58% Evaluating learner...                                 
\ 3m56s [running] 77.58% Evaluating learner...                                 
| 3m57s [running] 77.79% Evaluating learner...                                 
/ 3m58s [running] 78.19% Evaluating learner...                                 
- 3m59s [running] 78.19% Evaluating learner...                                 
\ 4m0s [running] 78.40% Evaluating learner...                                  
| 4m0s [running] 78.40% Evaluating learner...                                  
/ 4m1s [running] 78.80% Evaluating learner...                                  
- 4m2s [running] 79.21% Evaluating learner...                                  
\ 4m3s [running] 79.62% Evaluating learner...                                  
| 4m4s [running] 80.02% Evaluating learner...                                  
/ 4m5s [running] 80.43% Evaluating learner...                                  
- 4m6s [running] 80.83% Evaluating learner...                                  
\ 4m7s [running] 81.44% Evaluating learner...                                  
| 4m8s [running] 81.65% Evaluating learner...                                  
/ 4m9s [running] 81.65% Evaluating learner...                                  
- 4m10s [running] 81.65% Evaluating learner...                                 
\ 4m11s [running] 81.65% Evaluating learner...                                 
| 4m12s [running] 82.05% Evaluating learner...                                 
/ 4m13s [running] 82.46% Evaluating learner...                                 
- 4m14s [running] 82.66% Evaluating learner...                                 
\ 4m15s [running] 82.66% Evaluating learner...                                 
| 4m16s [running] 82.66% Evaluating learner...                                 
/ 4m17s [running] 83.07% Evaluating learner...                                 
- 4m18s [running] 83.48% Evaluating learner...                                 
\ 4m19s [running] 83.68% Evaluating learner...                                 
| 4m20s [running] 83.88% Evaluating learner...                                 
/ 4m20s [running] 84.29% Evaluating learner...                                 
- 4m21s [running] 84.90% Evaluating learner...                                 
\ 4m22s [running] 84.90% Evaluating learner...                                 
| 4m23s [running] 85.10% Evaluating learner...                                 
/ 4m23s [running] 85.10% Evaluating learner...                                 
- 4m24s [running] 85.30% Evaluating learner...                                 
\ 4m25s [running] 85.51% Evaluating learner...                                 
| 4m26s [running] 86.12% Evaluating learner...                                 
/ 4m27s [running] 86.32% Evaluating learner...                                 
- 4m28s [running] 86.52% Evaluating learner...                                 
\ 4m29s [running] 86.52% Evaluating learner...                                 
| 4m30s [running] 86.52% Evaluating learner...                                 
/ 4m31s [running] 86.72% Evaluating learner...                                 
- 4m32s [running] 87.13% Evaluating learner...                                 
\ 4m33s [running] 87.54% Evaluating learner...                                 
| 4m34s [running] 87.54% Evaluating learner...                                 
/ 4m35s [running] 87.54% Evaluating learner...                                 
- 4m35s [running] 87.54% Evaluating learner...                                 
\ 4m36s [running] 87.94% Evaluating learner...                                 
| 4m37s [running] 88.55% Evaluating learner...                                 
/ 4m38s [running] 88.55% Evaluating learner...                                 
- 4m39s [running] 88.55% Evaluating learner...                                 
\ 4m40s [running] 88.76% Evaluating learner...                                 
| 4m41s [running] 88.96% Evaluating learner...                                 
/ 4m42s [running] 89.37% Evaluating learner...                                 
- 4m43s [running] 89.97% Evaluating learner...                                 
\ 4m44s [running] 89.97% Evaluating learner...                                 
| 4m45s [running] 90.58% Evaluating learner...                                 
/ 4m46s [running] 90.99% Evaluating learner...                                 
- 4m47s [running] 91.19% Evaluating learner...                                 
\ 4m47s [running] 91.40% Evaluating learner...                                 
| 4m48s [running] 91.40% Evaluating learner...                                 
/ 4m49s [running] 91.60% Evaluating learner...                                 
- 4m50s [running] 92.01% Evaluating learner...                                 
\ 4m51s [running] 92.41% Evaluating learner...                                 
| 4m52s [running] 92.41% Evaluating learner...                                 
/ 4m53s [running] 92.41% Evaluating learner...                                 
- 4m54s [running] 92.61% Evaluating learner...                                 
\ 4m55s [running] 93.02% Evaluating learner...                                 
| 4m55s [running] 93.43% Evaluating learner...                                 
/ 4m56s [running] 93.43% Evaluating learner...                                 
- 4m57s [running] 93.43% Evaluating learner...                                 
\ 4m58s [running] 93.43% Evaluating learner...                                 
| 4m59s [running] 93.63% Evaluating learner...                                 
/ 5m0s [running] 94.04% Evaluating learner...                                  
- 5m1s [running] 94.65% Evaluating learner...                                  
\ 5m2s [running] 95.05% Evaluating learner...                                  
| 5m3s [running] 95.46% Evaluating learner...                                  
/ 5m4s [running] 95.86% Evaluating learner...                                  
- 5m5s [running] 96.07% Evaluating learner...                                  
\ 5m6s [running] 96.47% Evaluating learner...                                  
| 5m7s [running] 96.88% Evaluating learner...                                  
/ 5m8s [running] 97.49% Evaluating learner...                                  
- 5m8s [running] 97.49% Evaluating learner...                                  
\ 5m9s [running] 97.69% Evaluating learner...                                  
| 5m10s [running] 97.90% Evaluating learner...                                 
/ 5m10s [running] 97.90% Evaluating learner...                                 
- 5m11s [running] 98.30% Evaluating learner...                                 
\ 5m12s [running] 98.71% Evaluating learner...                                 
| 5m13s [running] 99.11% Evaluating learner...                                 
/ 5m14s [running] 99.32% Evaluating learner...                                 
- 5m15s [running] 99.32% Evaluating learner...                                 
\ 5m16s [running] 99.32% Evaluating learner...                                 
| 5m17s [running] 99.72% Evaluating learner...                                 
/ 5m18s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m18s (CPU time)

