
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.83s [running] 1.22% Evaluating learner...                                  
- 3.74s [running] 2.64% Evaluating learner...                                  
\ 4.54s [running] 4.06% Evaluating learner...                                  
| 4.98s [running] 4.87% Evaluating learner...                                  
| 2m50s [running] 58.90% Evaluating learner...                                 
/ 2m51s [running] 59.31% Evaluating learner...                                 
- 2m52s [running] 59.71% Evaluating learner...                                 
\ 2m53s [running] 60.12% Evaluating learner...                                 
| 2m54s [running] 60.52% Evaluating learner...                                 
/ 2m55s [running] 60.93% Evaluating learner...                                 
- 2m56s [running] 61.34% Evaluating learner...                                 
\ 2m56s [running] 61.54% Evaluating learner...                                 
| 2m57s [running] 61.74% Evaluating learner...                                 
/ 2m58s [running] 61.74% Evaluating learner...                                 
- 2m58s [running] 61.95% Evaluating learner...                                 
\ 2m59s [running] 62.35% Evaluating learner...                                 
| 3m0s [running] 62.56% Evaluating learner...                                  
/ 3m1s [running] 62.56% Evaluating learner...                                  
- 3m2s [running] 62.56% Evaluating learner...                                  
\ 3m3s [running] 62.76% Evaluating learner...                                  
| 3m4s [running] 63.16% Evaluating learner...                                  
/ 3m5s [running] 63.57% Evaluating learner...                                  
- 3m6s [running] 64.18% Evaluating learner...                                  
\ 3m7s [running] 64.59% Evaluating learner...                                  
| 3m8s [running] 64.59% Evaluating learner...                                  
/ 3m9s [running] 64.59% Evaluating learner...                                  
- 3m10s [running] 65.20% Evaluating learner...                                 
\ 3m11s [running] 65.60% Evaluating learner...                                 
| 3m12s [running] 66.01% Evaluating learner...                                 
/ 3m13s [running] 66.41% Evaluating learner...                                 
- 3m14s [running] 66.82% Evaluating learner...                                 
\ 3m15s [running] 67.23% Evaluating learner...                                 
| 3m16s [running] 67.43% Evaluating learner...                                 
/ 3m17s [running] 67.43% Evaluating learner...                                 
- 3m18s [running] 67.43% Evaluating learner...                                 
\ 3m19s [running] 67.43% Evaluating learner...                                 
| 3m20s [running] 67.84% Evaluating learner...                                 
/ 3m20s [running] 68.04% Evaluating learner...                                 
- 3m21s [running] 68.24% Evaluating learner...                                 
\ 3m22s [running] 68.24% Evaluating learner...                                 
| 3m23s [running] 68.45% Evaluating learner...                                 
/ 3m24s [running] 68.85% Evaluating learner...                                 
- 3m25s [running] 69.26% Evaluating learner...                                 
\ 3m26s [running] 69.87% Evaluating learner...                                 
| 3m26s [running] 70.27% Evaluating learner...                                 
/ 3m27s [running] 70.68% Evaluating learner...                                 
- 3m28s [running] 70.88% Evaluating learner...                                 
\ 3m29s [running] 70.88% Evaluating learner...                                 
| 3m30s [running] 70.88% Evaluating learner...                                 
/ 3m31s [running] 71.09% Evaluating learner...                                 
- 3m32s [running] 71.09% Evaluating learner...                                 
\ 3m33s [running] 71.70% Evaluating learner...                                 
| 3m34s [running] 72.10% Evaluating learner...                                 
/ 3m35s [running] 72.51% Evaluating learner...                                 
- 3m36s [running] 72.91% Evaluating learner...                                 
\ 3m37s [running] 73.32% Evaluating learner...                                 
| 3m38s [running] 73.73% Evaluating learner...                                 
/ 3m39s [running] 73.73% Evaluating learner...                                 
- 3m40s [running] 73.73% Evaluating learner...                                 
\ 3m41s [running] 73.93% Evaluating learner...                                 
| 3m42s [running] 74.34% Evaluating learner...                                 
/ 3m43s [running] 74.74% Evaluating learner...                                 
- 3m44s [running] 74.74% Evaluating learner...                                 
\ 3m45s [running] 74.74% Evaluating learner...                                 
| 3m46s [running] 74.74% Evaluating learner...                                 
/ 3m47s [running] 74.74% Evaluating learner...                                 
- 3m48s [running] 75.15% Evaluating learner...                                 
\ 3m49s [running] 75.76% Evaluating learner...                                 
| 3m50s [running] 76.16% Evaluating learner...                                 
/ 3m51s [running] 76.57% Evaluating learner...                                 
- 3m52s [running] 77.18% Evaluating learner...                                 
\ 3m53s [running] 77.38% Evaluating learner...                                 
| 3m53s [running] 77.38% Evaluating learner...                                 
/ 3m54s [running] 77.58% Evaluating learner...                                 
- 3m55s [running] 77.58% Evaluating learner...                                 
\ 3m56s [running] 77.58% Evaluating learner...                                 
| 3m57s [running] 77.79% Evaluating learner...                                 
/ 3m58s [running] 78.19% Evaluating learner...                                 
- 3m59s [running] 78.60% Evaluating learner...                                 
\ 4m0s [running] 79.01% Evaluating learner...                                  
| 4m1s [running] 79.41% Evaluating learner...                                  
/ 4m2s [running] 80.02% Evaluating learner...                                  
- 4m3s [running] 80.43% Evaluating learner...                                  
\ 4m4s [running] 80.83% Evaluating learner...                                  
| 4m5s [running] 81.24% Evaluating learner...                                  
/ 4m5s [running] 81.24% Evaluating learner...                                  
- 4m6s [running] 81.44% Evaluating learner...                                  
\ 4m7s [running] 81.65% Evaluating learner...                                  
| 4m8s [running] 81.85% Evaluating learner...                                  
/ 4m9s [running] 82.05% Evaluating learner...                                  
- 4m10s [running] 82.46% Evaluating learner...                                 
\ 4m11s [running] 82.87% Evaluating learner...                                 
| 4m12s [running] 83.48% Evaluating learner...                                 
/ 4m13s [running] 83.68% Evaluating learner...                                 
- 4m14s [running] 83.68% Evaluating learner...                                 
\ 4m14s [running] 84.08% Evaluating learner...                                 
| 4m15s [running] 84.49% Evaluating learner...                                 
/ 4m16s [running] 84.49% Evaluating learner...                                 
- 4m17s [running] 84.49% Evaluating learner...                                 
\ 4m18s [running] 84.90% Evaluating learner...                                 
| 4m19s [running] 85.30% Evaluating learner...                                 
/ 4m20s [running] 85.71% Evaluating learner...                                 
- 4m21s [running] 86.32% Evaluating learner...                                 
\ 4m22s [running] 86.72% Evaluating learner...                                 
| 4m23s [running] 87.13% Evaluating learner...                                 
/ 4m24s [running] 87.54% Evaluating learner...                                 
- 4m25s [running] 87.54% Evaluating learner...                                 
\ 4m26s [running] 87.54% Evaluating learner...                                 
| 4m27s [running] 87.54% Evaluating learner...                                 
/ 4m28s [running] 87.74% Evaluating learner...                                 
- 4m29s [running] 87.94% Evaluating learner...                                 
\ 4m29s [running] 88.15% Evaluating learner...                                 
| 4m30s [running] 88.15% Evaluating learner...                                 
/ 4m31s [running] 88.35% Evaluating learner...                                 
- 4m32s [running] 88.55% Evaluating learner...                                 
\ 4m33s [running] 88.55% Evaluating learner...                                 
| 4m34s [running] 88.55% Evaluating learner...                                 
/ 4m35s [running] 88.76% Evaluating learner...                                 
- 4m36s [running] 89.16% Evaluating learner...                                 
\ 4m37s [running] 89.57% Evaluating learner...                                 
| 4m38s [running] 89.97% Evaluating learner...                                 
/ 4m39s [running] 89.97% Evaluating learner...                                 
- 4m39s [running] 90.18% Evaluating learner...                                 
\ 4m40s [running] 90.79% Evaluating learner...                                 
| 4m41s [running] 90.99% Evaluating learner...                                 
/ 4m42s [running] 91.60% Evaluating learner...                                 
- 4m43s [running] 92.01% Evaluating learner...                                 
\ 4m44s [running] 92.41% Evaluating learner...                                 
| 4m45s [running] 93.02% Evaluating learner...                                 
/ 4m46s [running] 93.43% Evaluating learner...                                 
- 4m47s [running] 93.43% Evaluating learner...                                 
\ 4m48s [running] 93.43% Evaluating learner...                                 
| 4m49s [running] 93.43% Evaluating learner...                                 
/ 4m50s [running] 93.83% Evaluating learner...                                 
- 4m51s [running] 94.04% Evaluating learner...                                 
\ 4m52s [running] 94.04% Evaluating learner...                                 
| 4m52s [running] 94.24% Evaluating learner...                                 
/ 4m53s [running] 94.44% Evaluating learner...                                 
- 4m54s [running] 94.85% Evaluating learner...                                 
\ 4m55s [running] 95.26% Evaluating learner...                                 
| 4m56s [running] 95.86% Evaluating learner...                                 
/ 4m57s [running] 96.07% Evaluating learner...                                 
- 4m58s [running] 96.07% Evaluating learner...                                 
\ 4m59s [running] 96.47% Evaluating learner...                                 
| 5m0s [running] 96.88% Evaluating learner...                                  
/ 5m1s [running] 97.29% Evaluating learner...                                  
- 5m2s [running] 97.90% Evaluating learner...                                  
\ 5m3s [running] 98.30% Evaluating learner...                                  
| 5m4s [running] 98.71% Evaluating learner...                                  
/ 5m5s [running] 99.32% Evaluating learner...                                  
- 5m6s [running] 99.32% Evaluating learner...                                  
\ 5m7s [running] 99.32% Evaluating learner...                                  
| 5m8s [running] 99.32% Evaluating learner...                                  
/ 5m9s [running] 99.72% Evaluating learner...                                  
- 5m9s [running] 99.93% Evaluating learner...                                  
                                                                               
Task completed in 5m10s (CPU time)

