
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.80s [running] 1.22% Evaluating learner...                                  
- 3.71s [running] 2.64% Evaluating learner...                                  
\ 4.53s [running] 4.26% Evaluating learner...                                  
| 4.98s [running] 4.87% Evaluating learner...                                  
- 3m7s [running] 65.60% Evaluating learner...                                  
\ 3m8s [running] 65.60% Evaluating learner...                                  
| 3m9s [running] 65.60% Evaluating learner...                                  
/ 3m10s [running] 65.81% Evaluating learner...                                 
- 3m10s [running] 66.21% Evaluating learner...                                 
\ 3m11s [running] 66.62% Evaluating learner...                                 
| 3m12s [running] 67.02% Evaluating learner...                                 
/ 3m13s [running] 67.23% Evaluating learner...                                 
- 3m14s [running] 67.43% Evaluating learner...                                 
\ 3m15s [running] 67.63% Evaluating learner...                                 
| 3m15s [running] 67.63% Evaluating learner...                                 
/ 3m16s [running] 67.84% Evaluating learner...                                 
- 3m17s [running] 68.24% Evaluating learner...                                 
\ 3m18s [running] 68.65% Evaluating learner...                                 
| 3m19s [running] 69.05% Evaluating learner...                                 
/ 3m20s [running] 69.05% Evaluating learner...                                 
- 3m21s [running] 69.05% Evaluating learner...                                 
\ 3m22s [running] 69.05% Evaluating learner...                                 
| 3m23s [running] 69.46% Evaluating learner...                                 
/ 3m24s [running] 70.07% Evaluating learner...                                 
- 3m25s [running] 70.48% Evaluating learner...                                 
\ 3m26s [running] 70.88% Evaluating learner...                                 
| 3m27s [running] 71.09% Evaluating learner...                                 
/ 3m28s [running] 71.29% Evaluating learner...                                 
- 3m28s [running] 71.70% Evaluating learner...                                 
\ 3m29s [running] 71.90% Evaluating learner...                                 
| 3m30s [running] 71.90% Evaluating learner...                                 
/ 3m31s [running] 71.90% Evaluating learner...                                 
- 3m32s [running] 72.30% Evaluating learner...                                 
\ 3m33s [running] 72.91% Evaluating learner...                                 
| 3m34s [running] 73.32% Evaluating learner...                                 
/ 3m35s [running] 73.73% Evaluating learner...                                 
- 3m36s [running] 73.73% Evaluating learner...                                 
\ 3m37s [running] 73.73% Evaluating learner...                                 
| 3m38s [running] 73.93% Evaluating learner...                                 
/ 3m39s [running] 74.34% Evaluating learner...                                 
- 3m39s [running] 74.34% Evaluating learner...                                 
\ 3m40s [running] 74.54% Evaluating learner...                                 
| 3m41s [running] 74.74% Evaluating learner...                                 
/ 3m42s [running] 74.74% Evaluating learner...                                 
- 3m42s [running] 74.94% Evaluating learner...                                 
\ 3m43s [running] 75.35% Evaluating learner...                                 
| 3m44s [running] 75.76% Evaluating learner...                                 
/ 3m45s [running] 76.16% Evaluating learner...                                 
- 3m46s [running] 76.77% Evaluating learner...                                 
\ 3m47s [running] 76.77% Evaluating learner...                                 
| 3m48s [running] 76.77% Evaluating learner...                                 
/ 3m49s [running] 76.77% Evaluating learner...                                 
- 3m50s [running] 77.18% Evaluating learner...                                 
\ 3m51s [running] 77.38% Evaluating learner...                                 
| 3m52s [running] 77.59% Evaluating learner...                                 
/ 3m53s [running] 77.58% Evaluating learner...                                 
- 3m54s [running] 77.58% Evaluating learner...                                 
\ 3m55s [running] 77.79% Evaluating learner...                                 
| 3m56s [running] 78.19% Evaluating learner...                                 
/ 3m57s [running] 78.60% Evaluating learner...                                 
- 3m58s [running] 79.01% Evaluating learner...                                 
\ 3m59s [running] 79.62% Evaluating learner...                                 
| 4m0s [running] 80.02% Evaluating learner...                                  
/ 4m1s [running] 80.43% Evaluating learner...                                  
- 4m1s [running] 80.63% Evaluating learner...                                  
\ 4m2s [running] 80.63% Evaluating learner...                                  
| 4m3s [running] 80.83% Evaluating learner...                                  
/ 4m3s [running] 80.83% Evaluating learner...                                  
- 4m4s [running] 81.24% Evaluating learner...                                  
\ 4m5s [running] 81.65% Evaluating learner...                                  
| 4m6s [running] 82.05% Evaluating learner...                                  
/ 4m7s [running] 82.46% Evaluating learner...                                  
- 4m8s [running] 82.66% Evaluating learner...                                  
\ 4m9s [running] 82.66% Evaluating learner...                                  
| 4m10s [running] 82.66% Evaluating learner...                                 
/ 4m11s [running] 83.07% Evaluating learner...                                 
- 4m12s [running] 83.27% Evaluating learner...                                 
\ 4m13s [running] 83.68% Evaluating learner...                                 
| 4m14s [running] 83.88% Evaluating learner...                                 
/ 4m15s [running] 84.49% Evaluating learner...                                 
- 4m16s [running] 84.69% Evaluating learner...                                 
\ 4m17s [running] 85.30% Evaluating learner...                                 
| 4m18s [running] 85.71% Evaluating learner...                                 
/ 4m19s [running] 86.12% Evaluating learner...                                 
- 4m20s [running] 86.52% Evaluating learner...                                 
\ 4m21s [running] 86.52% Evaluating learner...                                 
| 4m22s [running] 86.52% Evaluating learner...                                 
/ 4m23s [running] 86.52% Evaluating learner...                                 
- 4m24s [running] 86.93% Evaluating learner...                                 
\ 4m24s [running] 86.93% Evaluating learner...                                 
| 4m25s [running] 87.13% Evaluating learner...                                 
/ 4m26s [running] 87.13% Evaluating learner...                                 
- 4m27s [running] 87.33% Evaluating learner...                                 
\ 4m28s [running] 87.54% Evaluating learner...                                 
| 4m29s [running] 87.54% Evaluating learner...                                 
/ 4m30s [running] 87.54% Evaluating learner...                                 
- 4m30s [running] 87.94% Evaluating learner...                                 
\ 4m31s [running] 88.35% Evaluating learner...                                 
| 4m32s [running] 88.55% Evaluating learner...                                 
/ 4m33s [running] 88.55% Evaluating learner...                                 
- 4m34s [running] 88.55% Evaluating learner...                                 
\ 4m35s [running] 88.96% Evaluating learner...                                 
| 4m36s [running] 89.37% Evaluating learner...                                 
/ 4m37s [running] 89.77% Evaluating learner...                                 
- 4m38s [running] 89.97% Evaluating learner...                                 
\ 4m39s [running] 90.38% Evaluating learner...                                 
| 4m40s [running] 90.79% Evaluating learner...                                 
/ 4m41s [running] 91.19% Evaluating learner...                                 
- 4m42s [running] 91.60% Evaluating learner...                                 
\ 4m43s [running] 92.21% Evaluating learner...                                 
| 4m44s [running] 92.41% Evaluating learner...                                 
/ 4m45s [running] 92.41% Evaluating learner...                                 
- 4m46s [running] 92.41% Evaluating learner...                                 
\ 4m47s [running] 92.41% Evaluating learner...                                 
| 4m48s [running] 92.82% Evaluating learner...                                 
/ 4m49s [running] 93.02% Evaluating learner...                                 
- 4m50s [running] 93.22% Evaluating learner...                                 
\ 4m50s [running] 93.22% Evaluating learner...                                 
| 4m51s [running] 93.43% Evaluating learner...                                 
/ 4m52s [running] 93.43% Evaluating learner...                                 
- 4m53s [running] 93.43% Evaluating learner...                                 
\ 4m54s [running] 93.43% Evaluating learner...                                 
| 4m55s [running] 93.83% Evaluating learner...                                 
/ 4m56s [running] 94.24% Evaluating learner...                                 
- 4m57s [running] 94.85% Evaluating learner...                                 
\ 4m58s [running] 95.26% Evaluating learner...                                 
| 4m59s [running] 95.66% Evaluating learner...                                 
/ 5m0s [running] 96.07% Evaluating learner...                                  
- 5m1s [running] 96.27% Evaluating learner...                                  
\ 5m2s [running] 96.27% Evaluating learner...                                  
| 5m3s [running] 96.27% Evaluating learner...                                  
/ 5m4s [running] 96.27% Evaluating learner...                                  
- 5m5s [running] 96.88% Evaluating learner...                                  
\ 5m5s [running] 97.08% Evaluating learner...                                  
| 5m6s [running] 97.69% Evaluating learner...                                  
/ 5m7s [running] 98.10% Evaluating learner...                                  
- 5m8s [running] 98.30% Evaluating learner...                                  
\ 5m9s [running] 98.30% Evaluating learner...                                  
| 5m10s [running] 98.30% Evaluating learner...                                 
/ 5m11s [running] 98.51% Evaluating learner...                                 
- 5m12s [running] 98.91% Evaluating learner...                                 
\ 5m13s [running] 98.91% Evaluating learner...                                 
| 5m14s [running] 99.11% Evaluating learner...                                 
/ 5m14s [running] 99.11% Evaluating learner...                                 
- 5m15s [running] 99.32% Evaluating learner...                                 
\ 5m16s [running] 99.32% Evaluating learner...                                 
| 5m17s [running] 99.32% Evaluating learner...                                 
/ 5m18s [running] 99.32% Evaluating learner...                                 
- 5m19s [running] 99.52% Evaluating learner...                                 
\ 5m20s [running] 99.93% Evaluating learner...                                 
                                                                               
Task completed in 5m21s (CPU time)

