
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.79s [running] 1.42% Evaluating learner...                                  
- 3.66s [running] 2.84% Evaluating learner...                                  
\ 4.58s [running] 4.26% Evaluating learner...                                  
| 5.00s [running] 4.87% Evaluating learner...                                  
/ 35.79s [running] 20.11% Evaluating learner...                                
- 36.55s [running] 20.31% Evaluating learner...                                
\ 37.51s [running] 20.72% Evaluating learner...                                
| 38.46s [running] 21.12% Evaluating learner...                                
/ 39.42s [running] 21.53% Evaluating learner...                                
- 40.38s [running] 22.14% Evaluating learner...                                
\ 41.14s [running] 22.54% Evaluating learner...                                
| 41.88s [running] 22.54% Evaluating learner...                                
/ 42.82s [running] 22.95% Evaluating learner...                                
- 43.77s [running] 23.56% Evaluating learner...                                
\ 44.69s [running] 23.97% Evaluating learner...                                
| 45.66s [running] 24.37% Evaluating learner...                                
/ 46.62s [running] 24.57% Evaluating learner...                                
- 47.60s [running] 24.57% Evaluating learner...                                
\ 48.58s [running] 24.57% Evaluating learner...                                
| 49.54s [running] 24.98% Evaluating learner...                                
/ 50.50s [running] 25.39% Evaluating learner...                                
- 51.48s [running] 25.39% Evaluating learner...                                
\ 52.48s [running] 25.39% Evaluating learner...                                
| 53.48s [running] 25.39% Evaluating learner...                                
/ 54.47s [running] 25.39% Evaluating learner...                                
- 54.84s [running] 25.59% Evaluating learner...                                
\ 55.66s [running] 25.79% Evaluating learner...                                
| 56.48s [running] 26.00% Evaluating learner...                                
/ 57.43s [running] 26.61% Evaluating learner...                                
- 58.38s [running] 27.01% Evaluating learner...                                
\ 59.34s [running] 27.42% Evaluating learner...                                
| 1m0s [running] 28.03% Evaluating learner...                                  
/ 1m1s [running] 28.43% Evaluating learner...                                  
- 1m1s [running] 28.84% Evaluating learner...                                  
\ 1m2s [running] 29.04% Evaluating learner...                                  
| 1m3s [running] 29.25% Evaluating learner...                                  
/ 1m4s [running] 29.65% Evaluating learner...                                  
- 1m5s [running] 30.26% Evaluating learner...                                  
\ 1m6s [running] 30.67% Evaluating learner...                                  
| 1m7s [running] 31.07% Evaluating learner...                                  
/ 1m8s [running] 31.68% Evaluating learner...                                  
- 1m9s [running] 31.68% Evaluating learner...                                  
\ 1m10s [running] 31.68% Evaluating learner...                                 
| 1m11s [running] 31.89% Evaluating learner...                                 
/ 1m12s [running] 32.29% Evaluating learner...                                 
- 1m13s [running] 32.70% Evaluating learner...                                 
\ 1m13s [running] 33.11% Evaluating learner...                                 
| 1m14s [running] 33.31% Evaluating learner...                                 
/ 1m15s [running] 33.31% Evaluating learner...                                 
- 1m16s [running] 33.31% Evaluating learner...                                 
\ 1m17s [running] 33.31% Evaluating learner...                                 
| 1m18s [running] 33.31% Evaluating learner...                                 
/ 1m19s [running] 33.51% Evaluating learner...                                 
- 1m20s [running] 34.12% Evaluating learner...                                 
\ 1m21s [running] 34.53% Evaluating learner...                                 
| 1m22s [running] 34.93% Evaluating learner...                                 
/ 1m23s [running] 35.54% Evaluating learner...                                 
- 1m24s [running] 35.95% Evaluating learner...                                 
\ 1m25s [running] 36.35% Evaluating learner...                                 
| 1m26s [running] 36.96% Evaluating learner...                                 
/ 1m26s [running] 37.37% Evaluating learner...                                 
- 1m27s [running] 37.57% Evaluating learner...                                 
\ 1m28s [running] 37.57% Evaluating learner...                                 
| 1m29s [running] 37.98% Evaluating learner...                                 
/ 1m30s [running] 38.18% Evaluating learner...                                 
- 1m31s [running] 38.18% Evaluating learner...                                 
\ 1m32s [running] 38.39% Evaluating learner...                                 
| 1m33s [running] 38.79% Evaluating learner...                                 
/ 1m34s [running] 39.20% Evaluating learner...                                 
- 1m35s [running] 39.81% Evaluating learner...                                 
\ 1m36s [running] 40.21% Evaluating learner...                                 
| 1m37s [running] 40.62% Evaluating learner...                                 
/ 1m37s [running] 41.23% Evaluating learner...                                 
- 1m38s [running] 41.64% Evaluating learner...                                 
\ 1m39s [running] 42.04% Evaluating learner...                                 
| 1m40s [running] 42.45% Evaluating learner...                                 
/ 1m41s [running] 42.65% Evaluating learner...                                 
- 1m42s [running] 42.85% Evaluating learner...                                 
\ 1m43s [running] 42.85% Evaluating learner...                                 
| 1m44s [running] 42.85% Evaluating learner...                                 
/ 1m45s [running] 42.85% Evaluating learner...                                 
- 1m46s [running] 43.06% Evaluating learner...                                 
\ 1m47s [running] 43.67% Evaluating learner...                                 
| 1m48s [running] 44.07% Evaluating learner...                                 
/ 1m49s [running] 44.48% Evaluating learner...                                 
- 1m49s [running] 44.48% Evaluating learner...                                 
\ 1m50s [running] 44.48% Evaluating learner...                                 
| 1m51s [running] 44.68% Evaluating learner...                                 
/ 1m52s [running] 44.68% Evaluating learner...                                 
- 1m53s [running] 44.68% Evaluating learner...                                 
\ 1m54s [running] 44.89% Evaluating learner...                                 
| 1m55s [running] 45.49% Evaluating learner...                                 
/ 1m56s [running] 45.90% Evaluating learner...                                 
- 1m57s [running] 46.31% Evaluating learner...                                 
\ 1m58s [running] 46.71% Evaluating learner...                                 
| 1m59s [running] 47.32% Evaluating learner...                                 
/ 2m0s [running] 47.73% Evaluating learner...                                  
- 2m1s [running] 47.93% Evaluating learner...                                  
\ 2m2s [running] 48.13% Evaluating learner...                                  
| 2m2s [running] 48.34% Evaluating learner...                                  
/ 2m3s [running] 48.54% Evaluating learner...                                  
- 2m4s [running] 48.95% Evaluating learner...                                  
\ 2m5s [running] 49.56% Evaluating learner...                                  
| 2m6s [running] 49.96% Evaluating learner...                                  
/ 2m7s [running] 50.37% Evaluating learner...                                  
- 2m8s [running] 50.78% Evaluating learner...                                  
\ 2m9s [running] 50.78% Evaluating learner...                                  
| 2m10s [running] 50.78% Evaluating learner...                                 
/ 2m11s [running] 51.18% Evaluating learner...                                 
- 2m12s [running] 51.59% Evaluating learner...                                 
\ 2m13s [running] 51.99% Evaluating learner...                                 
| 2m14s [running] 52.40% Evaluating learner...                                 
/ 2m15s [running] 52.81% Evaluating learner...                                 
- 2m16s [running] 52.81% Evaluating learner...                                 
\ 2m17s [running] 52.81% Evaluating learner...                                 
| 2m18s [running] 53.01% Evaluating learner...                                 
/ 2m18s [running] 53.42% Evaluating learner...                                 
- 2m19s [running] 53.82% Evaluating learner...                                 
\ 2m20s [running] 54.23% Evaluating learner...                                 
| 2m21s [running] 54.43% Evaluating learner...                                 
/ 2m22s [running] 54.63% Evaluating learner...                                 
- 2m23s [running] 54.63% Evaluating learner...                                 
\ 2m23s [running] 54.84% Evaluating learner...                                 
| 2m24s [running] 54.84% Evaluating learner...                                 
/ 2m25s [running] 54.84% Evaluating learner...                                 
- 2m26s [running] 54.84% Evaluating learner...                                 
\ 2m27s [running] 55.24% Evaluating learner...                                 
| 2m28s [running] 55.65% Evaluating learner...                                 
/ 2m29s [running] 56.06% Evaluating learner...                                 
- 2m30s [running] 56.67% Evaluating learner...                                 
\ 2m31s [running] 57.07% Evaluating learner...                                 
| 2m32s [running] 57.48% Evaluating learner...                                 
/ 2m33s [running] 57.48% Evaluating learner...                                 
- 2m34s [running] 57.48% Evaluating learner...                                 
\ 2m35s [running] 58.09% Evaluating learner...                                 
| 2m36s [running] 58.49% Evaluating learner...                                 
/ 2m37s [running] 58.90% Evaluating learner...                                 
- 2m38s [running] 59.51% Evaluating learner...                                 
\ 2m39s [running] 59.71% Evaluating learner...                                 
| 2m40s [running] 60.32% Evaluating learner...                                 
/ 2m40s [running] 60.73% Evaluating learner...                                 
- 2m41s [running] 60.93% Evaluating learner...                                 
\ 2m42s [running] 60.93% Evaluating learner...                                 
| 2m42s [running] 61.13% Evaluating learner...                                 
/ 2m43s [running] 61.13% Evaluating learner...                                 
- 2m44s [running] 61.74% Evaluating learner...                                 
\ 2m45s [running] 61.95% Evaluating learner...                                 
| 2m46s [running] 62.56% Evaluating learner...                                 
/ 2m47s [running] 62.96% Evaluating learner...                                 
- 2m48s [running] 63.37% Evaluating learner...                                 
\ 2m49s [running] 63.98% Evaluating learner...                                 
| 2m50s [running] 64.38% Evaluating learner...                                 
/ 2m51s [running] 64.59% Evaluating learner...                                 
- 2m52s [running] 64.59% Evaluating learner...                                 
\ 2m53s [running] 64.79% Evaluating learner...                                 
| 2m54s [running] 65.40% Evaluating learner...                                 
/ 2m54s [running] 65.80% Evaluating learner...                                 
- 2m55s [running] 66.21% Evaluating learner...                                 
\ 2m56s [running] 66.62% Evaluating learner...                                 
| 2m57s [running] 67.02% Evaluating learner...                                 
/ 2m58s [running] 67.43% Evaluating learner...                                 
- 2m59s [running] 67.84% Evaluating learner...                                 
\ 3m0s [running] 67.84% Evaluating learner...                                  
| 3m1s [running] 68.04% Evaluating learner...                                  
/ 3m1s [running] 68.04% Evaluating learner...                                  
- 3m2s [running] 68.45% Evaluating learner...                                  
\ 3m3s [running] 68.85% Evaluating learner...                                  
| 3m4s [running] 69.26% Evaluating learner...                                  
/ 3m5s [running] 69.87% Evaluating learner...                                  
- 3m6s [running] 70.07% Evaluating learner...                                  
\ 3m7s [running] 70.07% Evaluating learner...                                  
| 3m8s [running] 70.07% Evaluating learner...                                  
/ 3m9s [running] 70.07% Evaluating learner...                                  
- 3m10s [running] 70.68% Evaluating learner...                                 
\ 3m11s [running] 70.88% Evaluating learner...                                 
| 3m12s [running] 70.88% Evaluating learner...                                 
/ 3m13s [running] 70.88% Evaluating learner...                                 
- 3m14s [running] 71.09% Evaluating learner...                                 
\ 3m15s [running] 71.09% Evaluating learner...                                 
| 3m16s [running] 71.29% Evaluating learner...                                 
/ 3m17s [running] 71.69% Evaluating learner...                                 
- 3m18s [running] 72.10% Evaluating learner...                                 
\ 3m19s [running] 72.71% Evaluating learner...                                 
| 3m20s [running] 73.12% Evaluating learner...                                 
/ 3m20s [running] 73.52% Evaluating learner...                                 
- 3m21s [running] 73.93% Evaluating learner...                                 
\ 3m22s [running] 74.54% Evaluating learner...                                 
| 3m23s [running] 74.54% Evaluating learner...                                 
/ 3m24s [running] 74.74% Evaluating learner...                                 
- 3m24s [running] 74.74% Evaluating learner...                                 
\ 3m25s [running] 74.74% Evaluating learner...                                 
| 3m26s [running] 74.74% Evaluating learner...                                 
/ 3m27s [running] 74.74% Evaluating learner...                                 
- 3m28s [running] 74.95% Evaluating learner...                                 
\ 3m29s [running] 75.35% Evaluating learner...                                 
| 3m30s [running] 75.96% Evaluating learner...                                 
/ 3m31s [running] 76.37% Evaluating learner...                                 
- 3m32s [running] 76.77% Evaluating learner...                                 
\ 3m33s [running] 77.38% Evaluating learner...                                 
| 3m34s [running] 77.38% Evaluating learner...                                 
/ 3m35s [running] 77.38% Evaluating learner...                                 
- 3m36s [running] 77.58% Evaluating learner...                                 
\ 3m37s [running] 77.58% Evaluating learner...                                 
| 3m38s [running] 77.58% Evaluating learner...                                 
/ 3m39s [running] 77.58% Evaluating learner...                                 
- 3m40s [running] 77.99% Evaluating learner...                                 
\ 3m41s [running] 78.40% Evaluating learner...                                 
| 3m42s [running] 78.80% Evaluating learner...                                 
/ 3m43s [running] 79.41% Evaluating learner...                                 
- 3m44s [running] 79.82% Evaluating learner...                                 
\ 3m45s [running] 80.23% Evaluating learner...                                 
| 3m46s [running] 80.63% Evaluating learner...                                 
/ 3m47s [running] 80.83% Evaluating learner...                                 
- 3m47s [running] 81.04% Evaluating learner...                                 
\ 3m48s [running] 81.04% Evaluating learner...                                 
| 3m49s [running] 81.24% Evaluating learner...                                 
/ 3m50s [running] 81.85% Evaluating learner...                                 
- 3m51s [running] 82.26% Evaluating learner...                                 
\ 3m52s [running] 82.66% Evaluating learner...                                 
| 3m53s [running] 83.27% Evaluating learner...                                 
/ 3m54s [running] 83.68% Evaluating learner...                                 
- 3m55s [running] 83.68% Evaluating learner...                                 
\ 3m56s [running] 83.88% Evaluating learner...                                 
| 3m57s [running] 84.29% Evaluating learner...                                 
/ 3m58s [running] 84.49% Evaluating learner...                                 
- 3m59s [running] 84.49% Evaluating learner...                                 
\ 4m0s [running] 84.49% Evaluating learner...                                  
| 4m1s [running] 84.49% Evaluating learner...                                  
/ 4m2s [running] 85.10% Evaluating learner...                                  
- 4m3s [running] 85.51% Evaluating learner...                                  
\ 4m3s [running] 85.91% Evaluating learner...                                  
| 4m4s [running] 86.52% Evaluating learner...                                  
/ 4m5s [running] 86.93% Evaluating learner...                                  
- 4m6s [running] 86.93% Evaluating learner...                                  
\ 4m7s [running] 87.13% Evaluating learner...                                  
| 4m8s [running] 87.13% Evaluating learner...                                  
/ 4m8s [running] 87.33% Evaluating learner...                                  
- 4m9s [running] 87.94% Evaluating learner...                                  
\ 4m10s [running] 88.35% Evaluating learner...                                 
| 4m11s [running] 88.55% Evaluating learner...                                 
/ 4m12s [running] 88.55% Evaluating learner...                                 
- 4m13s [running] 88.55% Evaluating learner...                                 
\ 4m14s [running] 88.76% Evaluating learner...                                 
| 4m15s [running] 89.16% Evaluating learner...                                 
/ 4m16s [running] 89.77% Evaluating learner...                                 
- 4m17s [running] 89.97% Evaluating learner...                                 
\ 4m18s [running] 89.97% Evaluating learner...                                 
| 4m19s [running] 90.38% Evaluating learner...                                 
/ 4m20s [running] 90.79% Evaluating learner...                                 
- 4m21s [running] 91.19% Evaluating learner...                                 
\ 4m22s [running] 91.80% Evaluating learner...                                 
| 4m23s [running] 92.21% Evaluating learner...                                 
/ 4m24s [running] 92.61% Evaluating learner...                                 
- 4m24s [running] 92.82% Evaluating learner...                                 
\ 4m25s [running] 93.02% Evaluating learner...                                 
| 4m26s [running] 93.22% Evaluating learner...                                 
/ 4m27s [running] 93.22% Evaluating learner...                                 
- 4m27s [running] 93.43% Evaluating learner...                                 
\ 4m28s [running] 93.43% Evaluating learner...                                 
| 4m29s [running] 93.43% Evaluating learner...                                 
/ 4m30s [running] 93.43% Evaluating learner...                                 
- 4m31s [running] 93.63% Evaluating learner...                                 
\ 4m32s [running] 94.04% Evaluating learner...                                 
| 4m33s [running] 94.65% Evaluating learner...                                 
/ 4m34s [running] 95.05% Evaluating learner...                                 
- 4m35s [running] 95.46% Evaluating learner...                                 
\ 4m36s [running] 96.07% Evaluating learner...                                 
| 4m37s [running] 96.07% Evaluating learner...                                 
/ 4m38s [running] 96.07% Evaluating learner...                                 
- 4m39s [running] 96.68% Evaluating learner...                                 
\ 4m40s [running] 97.08% Evaluating learner...                                 
| 4m41s [running] 97.69% Evaluating learner...                                 
/ 4m42s [running] 98.10% Evaluating learner...                                 
- 4m43s [running] 98.30% Evaluating learner...                                 
\ 4m44s [running] 98.30% Evaluating learner...                                 
| 4m45s [running] 98.30% Evaluating learner...                                 
/ 4m46s [running] 98.30% Evaluating learner...                                 
- 4m47s [running] 98.91% Evaluating learner...                                 
\ 4m47s [running] 98.91% Evaluating learner...                                 
| 4m48s [running] 98.91% Evaluating learner...                                 
/ 4m48s [running] 99.11% Evaluating learner...                                 
- 4m49s [running] 99.11% Evaluating learner...                                 
\ 4m50s [running] 99.32% Evaluating learner...                                 
| 4m51s [running] 99.32% Evaluating learner...                                 
/ 4m52s [running] 99.32% Evaluating learner...                                 
- 4m53s [running] 99.52% Evaluating learner...                                 
\ 4m54s [running] 99.72% Evaluating learner...                                 
                                                                               
Task completed in 4m55s (CPU time)

