
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.42% Evaluating learner...                                  
- 3.65s [running] 2.84% Evaluating learner...                                  
\ 4.56s [running] 4.67% Evaluating learner...                                  
| 5.02s [running] 5.08% Evaluating learner...                                  
| 29.68s [running] 17.68% Evaluating learner...                                
/ 30.07s [running] 17.68% Evaluating learner...                                
- 30.81s [running] 18.09% Evaluating learner...                                
\ 31.76s [running] 18.50% Evaluating learner...                                
| 32.71s [running] 19.11% Evaluating learner...                                
/ 33.67s [running] 19.51% Evaluating learner...                                
- 34.63s [running] 20.12% Evaluating learner...                                
\ 34.89s [running] 20.12% Evaluating learner...                                
| 35.64s [running] 20.33% Evaluating learner...                                
/ 36.59s [running] 20.73% Evaluating learner...                                
- 37.55s [running] 21.34% Evaluating learner...                                
\ 38.52s [running] 21.55% Evaluating learner...                                
| 39.49s [running] 21.55% Evaluating learner...                                
/ 40.47s [running] 21.55% Evaluating learner...                                
- 41.45s [running] 21.55% Evaluating learner...                                
\ 42.40s [running] 22.16% Evaluating learner...                                
| 42.97s [running] 22.36% Evaluating learner...                                
/ 43.68s [running] 22.56% Evaluating learner...                                
- 44.63s [running] 22.97% Evaluating learner...                                
\ 45.57s [running] 23.58% Evaluating learner...                                
| 46.53s [running] 23.99% Evaluating learner...                                
/ 47.49s [running] 24.60% Evaluating learner...                                
- 48.44s [running] 25.00% Evaluating learner...                                
\ 49.40s [running] 25.41% Evaluating learner...                                
| 49.65s [running] 25.61% Evaluating learner...                                
/ 50.47s [running] 25.82% Evaluating learner...                                
- 51.27s [running] 26.02% Evaluating learner...                                
\ 52.22s [running] 26.63% Evaluating learner...                                
| 53.19s [running] 27.04% Evaluating learner...                                
/ 54.14s [running] 27.24% Evaluating learner...                                
- 55.12s [running] 27.24% Evaluating learner...                                
\ 56.09s [running] 27.24% Evaluating learner...                                
| 57.06s [running] 27.44% Evaluating learner...                                
/ 58.03s [running] 27.85% Evaluating learner...                                
- 58.99s [running] 28.25% Evaluating learner...                                
\ 59.90s [running] 28.66% Evaluating learner...                                
| 1m0s [running] 28.86% Evaluating learner...                                  
/ 1m1s [running] 29.07% Evaluating learner...                                  
- 1m2s [running] 29.47% Evaluating learner...                                  
\ 1m3s [running] 30.08% Evaluating learner...                                  
| 1m4s [running] 30.49% Evaluating learner...                                  
/ 1m5s [running] 30.90% Evaluating learner...                                  
- 1m6s [running] 31.30% Evaluating learner...                                  
\ 1m7s [running] 31.91% Evaluating learner...                                  
| 1m8s [running] 32.32% Evaluating learner...                                  
/ 1m9s [running] 32.93% Evaluating learner...                                  
- 1m9s [running] 32.93% Evaluating learner...                                  
\ 1m10s [running] 33.13% Evaluating learner...                                 
| 1m11s [running] 33.13% Evaluating learner...                                 
/ 1m12s [running] 33.13% Evaluating learner...                                 
- 1m13s [running] 33.13% Evaluating learner...                                 
\ 1m14s [running] 33.54% Evaluating learner...                                 
| 1m15s [running] 34.15% Evaluating learner...                                 
/ 1m16s [running] 34.56% Evaluating learner...                                 
- 1m16s [running] 34.96% Evaluating learner...                                 
\ 1m17s [running] 35.57% Evaluating learner...                                 
| 1m18s [running] 35.98% Evaluating learner...                                 
/ 1m19s [running] 36.59% Evaluating learner...                                 
- 1m20s [running] 37.00% Evaluating learner...                                 
\ 1m21s [running] 37.20% Evaluating learner...                                 
| 1m21s [running] 37.40% Evaluating learner...                                 
/ 1m22s [running] 37.61% Evaluating learner...                                 
- 1m23s [running] 38.01% Evaluating learner...                                 
\ 1m24s [running] 38.62% Evaluating learner...                                 
| 1m25s [running] 38.62% Evaluating learner...                                 
/ 1m26s [running] 38.62% Evaluating learner...                                 
- 1m27s [running] 38.62% Evaluating learner...                                 
\ 1m28s [running] 39.23% Evaluating learner...                                 
| 1m29s [running] 39.64% Evaluating learner...                                 
/ 1m30s [running] 40.25% Evaluating learner...                                 
- 1m31s [running] 40.66% Evaluating learner...                                 
\ 1m32s [running] 41.06% Evaluating learner...                                 
| 1m33s [running] 41.67% Evaluating learner...                                 
/ 1m34s [running] 42.08% Evaluating learner...                                 
- 1m35s [running] 42.48% Evaluating learner...                                 
\ 1m36s [running] 42.69% Evaluating learner...                                 
| 1m36s [running] 42.69% Evaluating learner...                                 
/ 1m37s [running] 43.09% Evaluating learner...                                 
- 1m38s [running] 43.50% Evaluating learner...                                 
\ 1m39s [running] 44.11% Evaluating learner...                                 
| 1m40s [running] 44.11% Evaluating learner...                                 
/ 1m41s [running] 44.11% Evaluating learner...                                 
- 1m42s [running] 44.31% Evaluating learner...                                 
\ 1m43s [running] 44.72% Evaluating learner...                                 
| 1m44s [running] 44.92% Evaluating learner...                                 
/ 1m45s [running] 44.92% Evaluating learner...                                 
- 1m46s [running] 44.92% Evaluating learner...                                 
\ 1m47s [running] 45.33% Evaluating learner...                                 
| 1m48s [running] 45.94% Evaluating learner...                                 
/ 1m49s [running] 46.35% Evaluating learner...                                 
- 1m50s [running] 46.75% Evaluating learner...                                 
\ 1m51s [running] 47.36% Evaluating learner...                                 
| 1m51s [running] 47.77% Evaluating learner...                                 
/ 1m52s [running] 47.97% Evaluating learner...                                 
- 1m53s [running] 47.97% Evaluating learner...                                 
\ 1m54s [running] 47.97% Evaluating learner...                                 
| 1m55s [running] 47.97% Evaluating learner...                                 
/ 1m56s [running] 47.97% Evaluating learner...                                 
- 1m57s [running] 48.38% Evaluating learner...                                 
\ 1m58s [running] 48.79% Evaluating learner...                                 
| 1m58s [running] 49.19% Evaluating learner...                                 
/ 1m59s [running] 49.60% Evaluating learner...                                 
- 2m0s [running] 49.60% Evaluating learner...                                  
\ 2m1s [running] 49.60% Evaluating learner...                                  
| 2m2s [running] 50.01% Evaluating learner...                                  
/ 2m3s [running] 50.62% Evaluating learner...                                  
- 2m4s [running] 51.02% Evaluating learner...                                  
\ 2m5s [running] 51.63% Evaluating learner...                                  
| 2m6s [running] 52.04% Evaluating learner...                                  
/ 2m7s [running] 52.45% Evaluating learner...                                  
- 2m8s [running] 53.06% Evaluating learner...                                  
\ 2m9s [running] 53.06% Evaluating learner...                                  
| 2m10s [running] 53.06% Evaluating learner...                                 
/ 2m11s [running] 53.06% Evaluating learner...                                 
- 2m12s [running] 53.46% Evaluating learner...                                 
\ 2m13s [running] 53.67% Evaluating learner...                                 
| 2m14s [running] 54.07% Evaluating learner...                                 
/ 2m15s [running] 54.27% Evaluating learner...                                 
- 2m15s [running] 54.28% Evaluating learner...                                 
\ 2m16s [running] 54.48% Evaluating learner...                                 
| 2m17s [running] 54.89% Evaluating learner...                                 
/ 2m18s [running] 55.29% Evaluating learner...                                 
- 2m19s [running] 55.29% Evaluating learner...                                 
\ 2m20s [running] 55.49% Evaluating learner...                                 
| 2m21s [running] 55.90% Evaluating learner...                                 
/ 2m22s [running] 56.31% Evaluating learner...                                 
- 2m23s [running] 56.92% Evaluating learner...                                 
\ 2m24s [running] 57.32% Evaluating learner...                                 
| 2m25s [running] 57.93% Evaluating learner...                                 
/ 2m26s [running] 57.93% Evaluating learner...                                 
- 2m27s [running] 57.93% Evaluating learner...                                 
\ 2m28s [running] 57.93% Evaluating learner...                                 
| 2m29s [running] 58.34% Evaluating learner...                                 
/ 2m30s [running] 58.75% Evaluating learner...                                 
- 2m31s [running] 59.15% Evaluating learner...                                 
\ 2m31s [running] 59.56% Evaluating learner...                                 
| 2m32s [running] 60.17% Evaluating learner...                                 
/ 2m33s [running] 60.37% Evaluating learner...                                 
- 2m34s [running] 60.58% Evaluating learner...                                 
\ 2m35s [running] 60.58% Evaluating learner...                                 
| 2m35s [running] 60.78% Evaluating learner...                                 
/ 2m36s [running] 60.78% Evaluating learner...                                 
- 2m37s [running] 60.98% Evaluating learner...                                 
\ 2m38s [running] 61.59% Evaluating learner...                                 
| 2m39s [running] 62.00% Evaluating learner...                                 
/ 2m40s [running] 62.00% Evaluating learner...                                 
- 2m41s [running] 62.00% Evaluating learner...                                 
\ 2m42s [running] 62.20% Evaluating learner...                                 
| 2m43s [running] 62.61% Evaluating learner...                                 
/ 2m44s [running] 63.02% Evaluating learner...                                 
- 2m45s [running] 63.02% Evaluating learner...                                 
\ 2m46s [running] 63.02% Evaluating learner...                                 
| 2m47s [running] 63.42% Evaluating learner...                                 
/ 2m48s [running] 63.63% Evaluating learner...                                 
- 2m49s [running] 64.24% Evaluating learner...                                 
\ 2m50s [running] 64.64% Evaluating learner...                                 
| 2m51s [running] 65.05% Evaluating learner...                                 
/ 2m52s [running] 65.46% Evaluating learner...                                 
- 2m53s [running] 66.07% Evaluating learner...                                 
\ 2m54s [running] 66.47% Evaluating learner...                                 
| 2m55s [running] 66.47% Evaluating learner...                                 
/ 2m56s [running] 67.08% Evaluating learner...                                 
- 2m57s [running] 67.08% Evaluating learner...                                 
\ 2m58s [running] 67.08% Evaluating learner...                                 
| 2m59s [running] 67.08% Evaluating learner...                                 
/ 2m59s [running] 67.29% Evaluating learner...                                 
- 3m0s [running] 67.29% Evaluating learner...                                  
\ 3m1s [running] 67.49% Evaluating learner...                                  
| 3m1s [running] 67.49% Evaluating learner...                                  
/ 3m2s [running] 67.69% Evaluating learner...                                  
- 3m3s [running] 68.10% Evaluating learner...                                  
\ 3m4s [running] 68.10% Evaluating learner...                                  
| 3m5s [running] 68.10% Evaluating learner...                                  
/ 3m6s [running] 68.30% Evaluating learner...                                  
- 3m7s [running] 68.71% Evaluating learner...                                  
\ 3m8s [running] 69.11% Evaluating learner...                                  
| 3m9s [running] 69.72% Evaluating learner...                                  
/ 3m10s [running] 70.13% Evaluating learner...                                 
- 3m11s [running] 70.33% Evaluating learner...                                 
\ 3m12s [running] 70.94% Evaluating learner...                                 
| 3m13s [running] 71.35% Evaluating learner...                                 
/ 3m14s [running] 71.96% Evaluating learner...                                 
- 3m15s [running] 71.96% Evaluating learner...                                 
\ 3m16s [running] 72.37% Evaluating learner...                                 
| 3m17s [running] 72.98% Evaluating learner...                                 
/ 3m18s [running] 73.38% Evaluating learner...                                 
- 3m19s [running] 73.79% Evaluating learner...                                 
\ 3m20s [running] 73.99% Evaluating learner...                                 
| 3m21s [running] 73.99% Evaluating learner...                                 
/ 3m22s [running] 73.99% Evaluating learner...                                 
- 3m23s [running] 73.99% Evaluating learner...                                 
\ 3m23s [running] 73.99% Evaluating learner...                                 
| 3m24s [running] 74.20% Evaluating learner...                                 
/ 3m24s [running] 74.20% Evaluating learner...                                 
- 3m25s [running] 74.40% Evaluating learner...                                 
\ 3m26s [running] 74.60% Evaluating learner...                                 
| 3m27s [running] 75.01% Evaluating learner...                                 
/ 3m28s [running] 75.01% Evaluating learner...                                 
- 3m29s [running] 75.01% Evaluating learner...                                 
\ 3m30s [running] 75.21% Evaluating learner...                                 
| 3m31s [running] 75.42% Evaluating learner...                                 
/ 3m32s [running] 75.82% Evaluating learner...                                 
- 3m33s [running] 76.23% Evaluating learner...                                 
\ 3m34s [running] 76.84% Evaluating learner...                                 
| 3m35s [running] 77.25% Evaluating learner...                                 
/ 3m36s [running] 77.65% Evaluating learner...                                 
- 3m36s [running] 77.86% Evaluating learner...                                 
\ 3m37s [running] 78.06% Evaluating learner...                                 
| 3m38s [running] 78.06% Evaluating learner...                                 
/ 3m39s [running] 78.06% Evaluating learner...                                 
- 3m40s [running] 78.67% Evaluating learner...                                 
\ 3m41s [running] 79.08% Evaluating learner...                                 
| 3m42s [running] 79.48% Evaluating learner...                                 
/ 3m43s [running] 79.89% Evaluating learner...                                 
- 3m44s [running] 79.89% Evaluating learner...                                 
\ 3m45s [running] 79.89% Evaluating learner...                                 
| 3m46s [running] 79.89% Evaluating learner...                                 
/ 3m47s [running] 80.09% Evaluating learner...                                 
- 3m48s [running] 80.29% Evaluating learner...                                 
\ 3m48s [running] 80.29% Evaluating learner...                                 
| 3m49s [running] 80.50% Evaluating learner...                                 
/ 3m50s [running] 80.70% Evaluating learner...                                 
- 3m51s [running] 81.11% Evaluating learner...                                 
\ 3m52s [running] 81.51% Evaluating learner...                                 
| 3m53s [running] 81.92% Evaluating learner...                                 
/ 3m54s [running] 82.33% Evaluating learner...                                 
- 3m55s [running] 82.94% Evaluating learner...                                 
\ 3m56s [running] 82.94% Evaluating learner...                                 
| 3m57s [running] 82.94% Evaluating learner...                                 
/ 3m58s [running] 82.94% Evaluating learner...                                 
- 3m59s [running] 83.34% Evaluating learner...                                 
\ 4m0s [running] 83.55% Evaluating learner...                                  
| 4m1s [running] 83.95% Evaluating learner...                                  
/ 4m1s [running] 84.36% Evaluating learner...                                  
- 4m2s [running] 84.97% Evaluating learner...                                  
\ 4m3s [running] 85.38% Evaluating learner...                                  
| 4m4s [running] 85.78% Evaluating learner...                                  
/ 4m5s [running] 86.19% Evaluating learner...                                  
- 4m5s [running] 86.19% Evaluating learner...                                  
\ 4m6s [running] 86.39% Evaluating learner...                                  
| 4m7s [running] 86.60% Evaluating learner...                                  
/ 4m8s [running] 86.60% Evaluating learner...                                  
- 4m9s [running] 86.80% Evaluating learner...                                  
\ 4m10s [running] 87.21% Evaluating learner...                                 
| 4m11s [running] 87.82% Evaluating learner...                                 
/ 4m12s [running] 88.22% Evaluating learner...                                 
- 4m13s [running] 88.63% Evaluating learner...                                 
\ 4m14s [running] 89.04% Evaluating learner...                                 
| 4m15s [running] 89.24% Evaluating learner...                                 
/ 4m15s [running] 89.65% Evaluating learner...                                 
- 4m16s [running] 89.65% Evaluating learner...                                 
\ 4m17s [running] 89.65% Evaluating learner...                                 
| 4m18s [running] 89.65% Evaluating learner...                                 
/ 4m19s [running] 90.26% Evaluating learner...                                 
- 4m20s [running] 90.66% Evaluating learner...                                 
\ 4m21s [running] 91.07% Evaluating learner...                                 
| 4m22s [running] 91.48% Evaluating learner...                                 
/ 4m23s [running] 91.68% Evaluating learner...                                 
- 4m24s [running] 91.68% Evaluating learner...                                 
\ 4m25s [running] 91.68% Evaluating learner...                                 
| 4m26s [running] 92.09% Evaluating learner...                                 
/ 4m27s [running] 92.29% Evaluating learner...                                 
- 4m28s [running] 92.29% Evaluating learner...                                 
\ 4m28s [running] 92.49% Evaluating learner...                                 
| 4m29s [running] 92.49% Evaluating learner...                                 
/ 4m30s [running] 92.70% Evaluating learner...                                 
- 4m31s [running] 92.70% Evaluating learner...                                 
\ 4m32s [running] 92.70% Evaluating learner...                                 
| 4m33s [running] 92.70% Evaluating learner...                                 
/ 4m34s [running] 93.10% Evaluating learner...                                 
- 4m35s [running] 93.51% Evaluating learner...                                 
\ 4m36s [running] 93.51% Evaluating learner...                                 
| 4m37s [running] 93.51% Evaluating learner...                                 
/ 4m38s [running] 93.51% Evaluating learner...                                 
- 4m39s [running] 94.12% Evaluating learner...                                 
\ 4m40s [running] 94.12% Evaluating learner...                                 
| 4m41s [running] 94.52% Evaluating learner...                                 
/ 4m42s [running] 95.13% Evaluating learner...                                 
- 4m43s [running] 95.34% Evaluating learner...                                 
\ 4m44s [running] 95.95% Evaluating learner...                                 
| 4m44s [running] 96.35% Evaluating learner...                                 
/ 4m45s [running] 96.76% Evaluating learner...                                 
- 4m46s [running] 97.17% Evaluating learner...                                 
\ 4m47s [running] 97.78% Evaluating learner...                                 
| 4m48s [running] 97.98% Evaluating learner...                                 
/ 4m49s [running] 98.18% Evaluating learner...                                 
- 4m50s [running] 98.39% Evaluating learner...                                 
\ 4m50s [running] 98.39% Evaluating learner...                                 
| 4m51s [running] 98.59% Evaluating learner...                                 
/ 4m52s [running] 98.59% Evaluating learner...                                 
- 4m53s [running] 98.59% Evaluating learner...                                 
\ 4m54s [running] 98.59% Evaluating learner...                                 
| 4m55s [running] 99.00% Evaluating learner...                                 
/ 4m56s [running] 99.20% Evaluating learner...                                 
- 4m57s [running] 99.61% Evaluating learner...                                 
\ 4m58s [running] 99.61% Evaluating learner...                                 
| 4m59s [running] 99.61% Evaluating learner...                                 
/ 5m0s [running] 99.61% Evaluating learner...                                  
- 5m1s [running] 99.81% Evaluating learner...                                  
\ 5m2s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m2s (CPU time)

