
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.42% Evaluating learner...                                  
- 3.72s [running] 2.84% Evaluating learner...                                  
\ 4.62s [running] 4.47% Evaluating learner...                                  
| 5.09s [running] 5.08% Evaluating learner...                                  
- 1m29s [running] 38.62% Evaluating learner...                                 
\ 1m30s [running] 38.62% Evaluating learner...                                 
| 1m31s [running] 39.03% Evaluating learner...                                 
/ 1m32s [running] 39.44% Evaluating learner...                                 
- 1m33s [running] 40.05% Evaluating learner...                                 
\ 1m34s [running] 40.45% Evaluating learner...                                 
| 1m35s [running] 41.06% Evaluating learner...                                 
/ 1m36s [running] 41.47% Evaluating learner...                                 
- 1m36s [running] 41.67% Evaluating learner...                                 
\ 1m37s [running] 41.88% Evaluating learner...                                 
| 1m38s [running] 42.08% Evaluating learner...                                 
/ 1m39s [running] 42.48% Evaluating learner...                                 
- 1m40s [running] 42.89% Evaluating learner...                                 
\ 1m41s [running] 43.50% Evaluating learner...                                 
| 1m42s [running] 43.91% Evaluating learner...                                 
/ 1m43s [running] 44.11% Evaluating learner...                                 
- 1m44s [running] 44.11% Evaluating learner...                                 
\ 1m44s [running] 44.11% Evaluating learner...                                 
| 1m45s [running] 44.72% Evaluating learner...                                 
/ 1m46s [running] 44.92% Evaluating learner...                                 
- 1m47s [running] 44.92% Evaluating learner...                                 
\ 1m48s [running] 44.92% Evaluating learner...                                 
| 1m49s [running] 45.33% Evaluating learner...                                 
/ 1m50s [running] 45.74% Evaluating learner...                                 
- 1m51s [running] 46.35% Evaluating learner...                                 
\ 1m52s [running] 46.55% Evaluating learner...                                 
| 1m53s [running] 46.75% Evaluating learner...                                 
/ 1m54s [running] 46.96% Evaluating learner...                                 
- 1m54s [running] 47.16% Evaluating learner...                                 
\ 1m55s [running] 47.57% Evaluating learner...                                 
| 1m56s [running] 47.97% Evaluating learner...                                 
/ 1m57s [running] 47.97% Evaluating learner...                                 
- 1m58s [running] 47.97% Evaluating learner...                                 
\ 1m59s [running] 48.38% Evaluating learner...                                 
| 2m0s [running] 48.79% Evaluating learner...                                  
/ 2m1s [running] 49.19% Evaluating learner...                                  
- 2m2s [running] 49.60% Evaluating learner...                                  
\ 2m3s [running] 49.60% Evaluating learner...                                  
| 2m4s [running] 49.80% Evaluating learner...                                  
/ 2m5s [running] 50.41% Evaluating learner...                                  
- 2m6s [running] 50.62% Evaluating learner...                                  
\ 2m7s [running] 51.23% Evaluating learner...                                  
| 2m7s [running] 51.43% Evaluating learner...                                  
/ 2m8s [running] 51.43% Evaluating learner...                                  
- 2m9s [running] 51.63% Evaluating learner...                                  
\ 2m10s [running] 51.84% Evaluating learner...                                 
| 2m11s [running] 52.24% Evaluating learner...                                 
/ 2m12s [running] 52.24% Evaluating learner...                                 
- 2m13s [running] 52.24% Evaluating learner...                                 
\ 2m14s [running] 52.24% Evaluating learner...                                 
| 2m15s [running] 52.65% Evaluating learner...                                 
/ 2m16s [running] 53.06% Evaluating learner...                                 
- 2m16s [running] 53.67% Evaluating learner...                                 
\ 2m17s [running] 54.07% Evaluating learner...                                 
| 2m18s [running] 54.28% Evaluating learner...                                 
/ 2m19s [running] 54.28% Evaluating learner...                                 
- 2m20s [running] 54.28% Evaluating learner...                                 
\ 2m21s [running] 54.28% Evaluating learner...                                 
| 2m22s [running] 54.68% Evaluating learner...                                 
/ 2m23s [running] 55.09% Evaluating learner...                                 
- 2m24s [running] 55.29% Evaluating learner...                                 
\ 2m25s [running] 55.49% Evaluating learner...                                 
| 2m26s [running] 55.90% Evaluating learner...                                 
/ 2m27s [running] 56.31% Evaluating learner...                                 
- 2m28s [running] 56.71% Evaluating learner...                                 
\ 2m29s [running] 56.92% Evaluating learner...                                 
| 2m29s [running] 57.12% Evaluating learner...                                 
/ 2m30s [running] 57.12% Evaluating learner...                                 
- 2m31s [running] 57.12% Evaluating learner...                                 
\ 2m32s [running] 57.12% Evaluating learner...                                 
| 2m33s [running] 57.53% Evaluating learner...                                 
/ 2m34s [running] 57.93% Evaluating learner...                                 
- 2m35s [running] 57.93% Evaluating learner...                                 
\ 2m36s [running] 57.93% Evaluating learner...                                 
| 2m37s [running] 58.14% Evaluating learner...                                 
/ 2m38s [running] 58.54% Evaluating learner...                                 
- 2m39s [running] 59.15% Evaluating learner...                                 
\ 2m40s [running] 59.36% Evaluating learner...                                 
| 2m41s [running] 59.76% Evaluating learner...                                 
/ 2m42s [running] 59.97% Evaluating learner...                                 
- 2m43s [running] 59.97% Evaluating learner...                                 
\ 2m44s [running] 59.97% Evaluating learner...                                 
| 2m45s [running] 60.37% Evaluating learner...                                 
/ 2m46s [running] 60.78% Evaluating learner...                                 
- 2m47s [running] 60.78% Evaluating learner...                                 
\ 2m48s [running] 61.39% Evaluating learner...                                 
| 2m49s [running] 61.80% Evaluating learner...                                 
/ 2m50s [running] 62.20% Evaluating learner...                                 
- 2m51s [running] 62.61% Evaluating learner...                                 
\ 2m52s [running] 62.81% Evaluating learner...                                 
| 2m52s [running] 62.81% Evaluating learner...                                 
/ 2m53s [running] 63.02% Evaluating learner...                                 
- 2m54s [running] 63.02% Evaluating learner...                                 
\ 2m55s [running] 63.02% Evaluating learner...                                 
| 2m56s [running] 63.02% Evaluating learner...                                 
/ 2m57s [running] 63.42% Evaluating learner...                                 
- 2m58s [running] 63.83% Evaluating learner...                                 
\ 2m59s [running] 64.03% Evaluating learner...                                 
| 3m0s [running] 64.03% Evaluating learner...                                  
/ 3m1s [running] 64.03% Evaluating learner...                                  
- 3m2s [running] 64.44% Evaluating learner...                                  
\ 3m3s [running] 64.85% Evaluating learner...                                  
| 3m4s [running] 65.25% Evaluating learner...                                  
/ 3m5s [running] 65.66% Evaluating learner...                                  
- 3m6s [running] 66.07% Evaluating learner...                                  
\ 3m6s [running] 66.47% Evaluating learner...                                  
| 3m7s [running] 66.88% Evaluating learner...                                  
/ 3m8s [running] 67.08% Evaluating learner...                                  
- 3m9s [running] 67.08% Evaluating learner...                                  
\ 3m10s [running] 67.08% Evaluating learner...                                 
| 3m11s [running] 67.28% Evaluating learner...                                 
/ 3m12s [running] 67.69% Evaluating learner...                                 
- 3m13s [running] 68.10% Evaluating learner...                                 
\ 3m14s [running] 68.10% Evaluating learner...                                 
| 3m15s [running] 68.10% Evaluating learner...                                 
/ 3m16s [running] 68.10% Evaluating learner...                                 
- 3m17s [running] 68.30% Evaluating learner...                                 
\ 3m18s [running] 68.71% Evaluating learner...                                 
| 3m19s [running] 68.91% Evaluating learner...                                 
/ 3m20s [running] 68.91% Evaluating learner...                                 
- 3m21s [running] 68.91% Evaluating learner...                                 
\ 3m22s [running] 69.11% Evaluating learner...                                 
| 3m23s [running] 69.32% Evaluating learner...                                 
/ 3m24s [running] 69.32% Evaluating learner...                                 
- 3m25s [running] 69.52% Evaluating learner...                                 
\ 3m26s [running] 69.72% Evaluating learner...                                 
| 3m27s [running] 70.13% Evaluating learner...                                 
/ 3m28s [running] 70.54% Evaluating learner...                                 
- 3m28s [running] 70.94% Evaluating learner...                                 
\ 3m29s [running] 71.55% Evaluating learner...                                 
| 3m30s [running] 71.96% Evaluating learner...                                 
/ 3m31s [running] 71.96% Evaluating learner...                                 
- 3m32s [running] 71.96% Evaluating learner...                                 
\ 3m33s [running] 71.96% Evaluating learner...                                 
| 3m34s [running] 71.96% Evaluating learner...                                 
/ 3m35s [running] 72.37% Evaluating learner...                                 
- 3m36s [running] 72.77% Evaluating learner...                                 
\ 3m37s [running] 73.18% Evaluating learner...                                 
| 3m38s [running] 73.59% Evaluating learner...                                 
/ 3m39s [running] 74.20% Evaluating learner...                                 
- 3m40s [running] 74.60% Evaluating learner...                                 
\ 3m41s [running] 74.81% Evaluating learner...                                 
| 3m42s [running] 75.01% Evaluating learner...                                 
/ 3m43s [running] 75.01% Evaluating learner...                                 
- 3m44s [running] 75.01% Evaluating learner...                                 
\ 3m45s [running] 75.21% Evaluating learner...                                 
| 3m46s [running] 75.62% Evaluating learner...                                 
/ 3m47s [running] 75.82% Evaluating learner...                                 
- 3m48s [running] 75.82% Evaluating learner...                                 
\ 3m48s [running] 76.03% Evaluating learner...                                 
| 3m49s [running] 76.03% Evaluating learner...                                 
/ 3m50s [running] 76.03% Evaluating learner...                                 
- 3m51s [running] 76.03% Evaluating learner...                                 
\ 3m52s [running] 76.03% Evaluating learner...                                 
| 3m53s [running] 76.43% Evaluating learner...                                 
/ 3m54s [running] 76.84% Evaluating learner...                                 
- 3m55s [running] 77.45% Evaluating learner...                                 
\ 3m56s [running] 77.65% Evaluating learner...                                 
| 3m57s [running] 78.06% Evaluating learner...                                 
/ 3m58s [running] 78.06% Evaluating learner...                                 
- 3m59s [running] 78.06% Evaluating learner...                                 
\ 4m0s [running] 78.06% Evaluating learner...                                  
| 4m1s [running] 78.47% Evaluating learner...                                  
/ 4m2s [running] 78.87% Evaluating learner...                                  
- 4m3s [running] 79.48% Evaluating learner...                                  
\ 4m4s [running] 79.89% Evaluating learner...                                  
| 4m5s [running] 80.30% Evaluating learner...                                  
/ 4m6s [running] 80.70% Evaluating learner...                                  
- 4m7s [running] 81.11% Evaluating learner...                                  
\ 4m8s [running] 81.51% Evaluating learner...                                  
| 4m9s [running] 81.72% Evaluating learner...                                  
/ 4m9s [running] 81.92% Evaluating learner...                                  
- 4m10s [running] 81.92% Evaluating learner...                                 
\ 4m11s [running] 81.92% Evaluating learner...                                 
| 4m12s [running] 82.12% Evaluating learner...                                 
/ 4m13s [running] 82.33% Evaluating learner...                                 
- 4m14s [running] 82.33% Evaluating learner...                                 
\ 4m15s [running] 82.53% Evaluating learner...                                 
| 4m15s [running] 82.73% Evaluating learner...                                 
/ 4m16s [running] 83.34% Evaluating learner...                                 
- 4m17s [running] 83.55% Evaluating learner...                                 
\ 4m18s [running] 83.95% Evaluating learner...                                 
| 4m19s [running] 83.95% Evaluating learner...                                 
/ 4m20s [running] 83.95% Evaluating learner...                                 
- 4m21s [running] 83.95% Evaluating learner...                                 
\ 4m22s [running] 84.16% Evaluating learner...                                 
| 4m23s [running] 84.77% Evaluating learner...                                 
/ 4m24s [running] 85.17% Evaluating learner...                                 
- 4m25s [running] 85.78% Evaluating learner...                                 
\ 4m26s [running] 85.99% Evaluating learner...                                 
| 4m27s [running] 86.39% Evaluating learner...                                 
/ 4m28s [running] 87.00% Evaluating learner...                                 
- 4m29s [running] 87.21% Evaluating learner...                                 
\ 4m30s [running] 87.61% Evaluating learner...                                 
| 4m31s [running] 88.22% Evaluating learner...                                 
/ 4m32s [running] 88.63% Evaluating learner...                                 
- 4m32s [running] 88.63% Evaluating learner...                                 
\ 4m33s [running] 88.83% Evaluating learner...                                 
| 4m34s [running] 88.83% Evaluating learner...                                 
/ 4m35s [running] 89.04% Evaluating learner...                                 
- 4m35s [running] 89.24% Evaluating learner...                                 
\ 4m36s [running] 89.65% Evaluating learner...                                 
| 4m37s [running] 89.65% Evaluating learner...                                 
/ 4m38s [running] 89.65% Evaluating learner...                                 
- 4m39s [running] 89.65% Evaluating learner...                                 
\ 4m40s [running] 90.05% Evaluating learner...                                 
| 4m41s [running] 90.66% Evaluating learner...                                 
/ 4m42s [running] 91.07% Evaluating learner...                                 
- 4m43s [running] 91.48% Evaluating learner...                                 
\ 4m44s [running] 91.68% Evaluating learner...                                 
| 4m45s [running] 91.68% Evaluating learner...                                 
/ 4m46s [running] 91.68% Evaluating learner...                                 
- 4m47s [running] 91.88% Evaluating learner...                                 
\ 4m48s [running] 92.29% Evaluating learner...                                 
| 4m49s [running] 92.70% Evaluating learner...                                 
/ 4m50s [running] 93.10% Evaluating learner...                                 
- 4m51s [running] 93.51% Evaluating learner...                                 
\ 4m52s [running] 94.12% Evaluating learner...                                 
| 4m53s [running] 94.52% Evaluating learner...                                 
/ 4m53s [running] 94.73% Evaluating learner...                                 
- 4m54s [running] 94.73% Evaluating learner...                                 
\ 4m55s [running] 94.93% Evaluating learner...                                 
| 4m56s [running] 94.93% Evaluating learner...                                 
/ 4m57s [running] 95.34% Evaluating learner...                                 
- 4m58s [running] 95.54% Evaluating learner...                                 
\ 4m59s [running] 95.54% Evaluating learner...                                 
| 5m0s [running] 95.54% Evaluating learner...                                  
/ 5m1s [running] 95.74% Evaluating learner...                                  
- 5m1s [running] 96.35% Evaluating learner...                                  
\ 5m2s [running] 96.76% Evaluating learner...                                  
| 5m3s [running] 97.17% Evaluating learner...                                  
/ 5m4s [running] 97.57% Evaluating learner...                                  
- 5m5s [running] 97.57% Evaluating learner...                                  
\ 5m6s [running] 97.57% Evaluating learner...                                  
| 5m7s [running] 97.57% Evaluating learner...                                  
/ 5m8s [running] 97.78% Evaluating learner...                                  
- 5m9s [running] 97.98% Evaluating learner...                                  
\ 5m10s [running] 98.39% Evaluating learner...                                 
| 5m11s [running] 99.00% Evaluating learner...                                 
/ 5m12s [running] 99.40% Evaluating learner...                                 
- 5m13s [running] 99.61% Evaluating learner...                                 
\ 5m14s [running] 99.61% Evaluating learner...                                 
| 5m15s [running] 99.61% Evaluating learner...                                 
/ 5m16s [running] 99.81% Evaluating learner...                                 
- 5m17s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m17s (CPU time)

