
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.97s [running] Evaluating learner...                                        
| 1.92s [running] 0.20% Evaluating learner...                                  
/ 2.79s [running] 1.42% Evaluating learner...                                  
- 3.61s [running] 2.84% Evaluating learner...                                  
\ 4.50s [running] 4.67% Evaluating learner...                                  
| 5.34s [running] 5.89% Evaluating learner...                                  
/ 1m9s [running] 32.12% Evaluating learner...                                  
- 1m10s [running] 32.12% Evaluating learner...                                 
\ 1m11s [running] 32.12% Evaluating learner...                                 
| 1m11s [running] 32.32% Evaluating learner...                                 
/ 1m12s [running] 32.52% Evaluating learner...                                 
- 1m13s [running] 32.73% Evaluating learner...                                 
\ 1m14s [running] 33.13% Evaluating learner...                                 
| 1m15s [running] 33.13% Evaluating learner...                                 
/ 1m16s [running] 33.13% Evaluating learner...                                 
- 1m17s [running] 33.54% Evaluating learner...                                 
\ 1m17s [running] 34.15% Evaluating learner...                                 
| 1m18s [running] 34.56% Evaluating learner...                                 
/ 1m19s [running] 35.17% Evaluating learner...                                 
- 1m20s [running] 35.57% Evaluating learner...                                 
\ 1m21s [running] 36.18% Evaluating learner...                                 
| 1m21s [running] 36.18% Evaluating learner...                                 
/ 1m22s [running] 36.39% Evaluating learner...                                 
- 1m23s [running] 36.59% Evaluating learner...                                 
\ 1m24s [running] 37.00% Evaluating learner...                                 
| 1m25s [running] 37.00% Evaluating learner...                                 
/ 1m26s [running] 37.00% Evaluating learner...                                 
- 1m27s [running] 37.20% Evaluating learner...                                 
\ 1m28s [running] 37.61% Evaluating learner...                                 
| 1m29s [running] 38.22% Evaluating learner...                                 
/ 1m30s [running] 38.62% Evaluating learner...                                 
- 1m31s [running] 38.62% Evaluating learner...                                 
\ 1m32s [running] 38.62% Evaluating learner...                                 
| 1m33s [running] 39.03% Evaluating learner...                                 
/ 1m34s [running] 39.64% Evaluating learner...                                 
- 1m35s [running] 40.05% Evaluating learner...                                 
\ 1m35s [running] 40.05% Evaluating learner...                                 
| 1m36s [running] 40.25% Evaluating learner...                                 
/ 1m36s [running] 40.45% Evaluating learner...                                 
- 1m37s [running] 40.86% Evaluating learner...                                 
\ 1m38s [running] 41.26% Evaluating learner...                                 
| 1m39s [running] 41.88% Evaluating learner...                                 
/ 1m40s [running] 42.28% Evaluating learner...                                 
- 1m41s [running] 42.89% Evaluating learner...                                 
\ 1m42s [running] 43.30% Evaluating learner...                                 
| 1m43s [running] 43.91% Evaluating learner...                                 
/ 1m44s [running] 44.11% Evaluating learner...                                 
- 1m45s [running] 44.11% Evaluating learner...                                 
\ 1m46s [running] 44.11% Evaluating learner...                                 
| 1m47s [running] 44.52% Evaluating learner...                                 
/ 1m47s [running] 44.72% Evaluating learner...                                 
- 1m48s [running] 44.92% Evaluating learner...                                 
\ 1m49s [running] 44.92% Evaluating learner...                                 
| 1m50s [running] 44.92% Evaluating learner...                                 
/ 1m51s [running] 44.92% Evaluating learner...                                 
- 1m52s [running] 45.33% Evaluating learner...                                 
\ 1m53s [running] 45.74% Evaluating learner...                                 
| 1m54s [running] 46.35% Evaluating learner...                                 
/ 1m55s [running] 46.75% Evaluating learner...                                 
- 1m56s [running] 47.36% Evaluating learner...                                 
\ 1m57s [running] 47.77% Evaluating learner...                                 
| 1m58s [running] 47.97% Evaluating learner...                                 
/ 1m59s [running] 47.97% Evaluating learner...                                 
- 2m0s [running] 47.97% Evaluating learner...                                  
\ 2m1s [running] 47.97% Evaluating learner...                                  
| 2m2s [running] 48.38% Evaluating learner...                                  
/ 2m3s [running] 48.99% Evaluating learner...                                  
- 2m4s [running] 49.40% Evaluating learner...                                  
\ 2m4s [running] 49.60% Evaluating learner...                                  
| 2m5s [running] 49.60% Evaluating learner...                                  
/ 2m6s [running] 49.60% Evaluating learner...                                  
- 2m7s [running] 49.60% Evaluating learner...                                  
\ 2m8s [running] 50.01% Evaluating learner...                                  
| 2m9s [running] 50.62% Evaluating learner...                                  
/ 2m10s [running] 51.02% Evaluating learner...                                 
- 2m11s [running] 51.02% Evaluating learner...                                 
\ 2m12s [running] 51.02% Evaluating learner...                                 
| 2m13s [running] 51.02% Evaluating learner...                                 
/ 2m14s [running] 51.23% Evaluating learner...                                 
- 2m15s [running] 51.84% Evaluating learner...                                 
\ 2m16s [running] 52.24% Evaluating learner...                                 
| 2m17s [running] 52.85% Evaluating learner...                                 
/ 2m18s [running] 53.06% Evaluating learner...                                 
- 2m19s [running] 53.06% Evaluating learner...                                 
\ 2m20s [running] 53.06% Evaluating learner...                                 
| 2m21s [running] 53.26% Evaluating learner...                                 
/ 2m22s [running] 53.67% Evaluating learner...                                 
- 2m22s [running] 54.07% Evaluating learner...                                 
\ 2m23s [running] 54.48% Evaluating learner...                                 
| 2m24s [running] 54.88% Evaluating learner...                                 
/ 2m25s [running] 55.09% Evaluating learner...                                 
- 2m26s [running] 55.29% Evaluating learner...                                 
\ 2m27s [running] 55.29% Evaluating learner...                                 
| 2m28s [running] 55.29% Evaluating learner...                                 
/ 2m29s [running] 55.90% Evaluating learner...                                 
- 2m30s [running] 56.31% Evaluating learner...                                 
\ 2m31s [running] 56.71% Evaluating learner...                                 
| 2m32s [running] 57.12% Evaluating learner...                                 
/ 2m33s [running] 57.12% Evaluating learner...                                 
- 2m34s [running] 57.12% Evaluating learner...                                 
\ 2m35s [running] 57.12% Evaluating learner...                                 
| 2m36s [running] 57.53% Evaluating learner...                                 
/ 2m37s [running] 57.93% Evaluating learner...                                 
- 2m38s [running] 57.93% Evaluating learner...                                 
\ 2m39s [running] 57.93% Evaluating learner...                                 
| 2m40s [running] 57.93% Evaluating learner...                                 
/ 2m40s [running] 58.34% Evaluating learner...                                 
- 2m41s [running] 58.54% Evaluating learner...                                 
\ 2m42s [running] 59.15% Evaluating learner...                                 
| 2m43s [running] 59.56% Evaluating learner...                                 
/ 2m44s [running] 59.97% Evaluating learner...                                 
- 2m45s [running] 60.37% Evaluating learner...                                 
\ 2m46s [running] 60.58% Evaluating learner...                                 
| 2m47s [running] 60.78% Evaluating learner...                                 
/ 2m47s [running] 60.78% Evaluating learner...                                 
- 2m48s [running] 60.78% Evaluating learner...                                 
\ 2m49s [running] 61.19% Evaluating learner...                                 
| 2m50s [running] 61.59% Evaluating learner...                                 
/ 2m51s [running] 62.20% Evaluating learner...                                 
- 2m52s [running] 62.41% Evaluating learner...                                 
\ 2m53s [running] 63.02% Evaluating learner...                                 
| 2m54s [running] 63.42% Evaluating learner...                                 
/ 2m55s [running] 63.83% Evaluating learner...                                 
- 2m56s [running] 64.03% Evaluating learner...                                 
\ 2m57s [running] 64.03% Evaluating learner...                                 
| 2m58s [running] 64.03% Evaluating learner...                                 
/ 2m59s [running] 64.03% Evaluating learner...                                 
- 3m0s [running] 64.44% Evaluating learner...                                  
\ 3m1s [running] 64.64% Evaluating learner...                                  
| 3m2s [running] 65.25% Evaluating learner...                                  
/ 3m3s [running] 65.66% Evaluating learner...                                  
- 3m4s [running] 66.27% Evaluating learner...                                  
\ 3m5s [running] 66.47% Evaluating learner...                                  
| 3m6s [running] 66.47% Evaluating learner...                                  
/ 3m7s [running] 66.88% Evaluating learner...                                  
- 3m7s [running] 66.88% Evaluating learner...                                  
\ 3m8s [running] 67.08% Evaluating learner...                                  
| 3m9s [running] 67.28% Evaluating learner...                                  
/ 3m9s [running] 67.29% Evaluating learner...                                  
- 3m10s [running] 67.69% Evaluating learner...                                 
\ 3m11s [running] 68.10% Evaluating learner...                                 
| 3m12s [running] 68.50% Evaluating learner...                                 
/ 3m13s [running] 68.91% Evaluating learner...                                 
- 3m14s [running] 69.32% Evaluating learner...                                 
\ 3m15s [running] 69.72% Evaluating learner...                                 
| 3m16s [running] 70.13% Evaluating learner...                                 
/ 3m17s [running] 70.54% Evaluating learner...                                 
- 3m18s [running] 71.15% Evaluating learner...                                 
\ 3m19s [running] 71.55% Evaluating learner...                                 
| 3m20s [running] 71.96% Evaluating learner...                                 
/ 3m21s [running] 71.96% Evaluating learner...                                 
- 3m21s [running] 72.57% Evaluating learner...                                 
\ 3m22s [running] 72.98% Evaluating learner...                                 
| 3m23s [running] 73.38% Evaluating learner...                                 
/ 3m24s [running] 73.59% Evaluating learner...                                 
- 3m25s [running] 73.59% Evaluating learner...                                 
\ 3m25s [running] 73.79% Evaluating learner...                                 
| 3m26s [running] 73.79% Evaluating learner...                                 
/ 3m27s [running] 73.99% Evaluating learner...                                 
- 3m28s [running] 73.99% Evaluating learner...                                 
\ 3m29s [running] 73.99% Evaluating learner...                                 
| 3m30s [running] 73.99% Evaluating learner...                                 
/ 3m31s [running] 74.60% Evaluating learner...                                 
- 3m32s [running] 75.01% Evaluating learner...                                 
\ 3m33s [running] 75.01% Evaluating learner...                                 
| 3m34s [running] 75.01% Evaluating learner...                                 
/ 3m35s [running] 75.01% Evaluating learner...                                 
- 3m36s [running] 75.21% Evaluating learner...                                 
\ 3m37s [running] 75.62% Evaluating learner...                                 
| 3m38s [running] 76.03% Evaluating learner...                                 
/ 3m39s [running] 76.43% Evaluating learner...                                 
- 3m40s [running] 76.84% Evaluating learner...                                 
\ 3m41s [running] 77.25% Evaluating learner...                                 
| 3m41s [running] 77.65% Evaluating learner...                                 
/ 3m42s [running] 77.86% Evaluating learner...                                 
- 3m43s [running] 78.47% Evaluating learner...                                 
\ 3m44s [running] 78.87% Evaluating learner...                                 
| 3m45s [running] 79.28% Evaluating learner...                                 
/ 3m46s [running] 79.69% Evaluating learner...                                 
- 3m47s [running] 79.89% Evaluating learner...                                 
\ 3m48s [running] 79.89% Evaluating learner...                                 
| 3m49s [running] 79.89% Evaluating learner...                                 
/ 3m50s [running] 79.89% Evaluating learner...                                 
- 3m51s [running] 80.09% Evaluating learner...                                 
\ 3m52s [running] 80.29% Evaluating learner...                                 
| 3m53s [running] 80.29% Evaluating learner...                                 
/ 3m53s [running] 80.50% Evaluating learner...                                 
- 3m54s [running] 80.70% Evaluating learner...                                 
\ 3m55s [running] 81.11% Evaluating learner...                                 
| 3m56s [running] 81.51% Evaluating learner...                                 
/ 3m57s [running] 81.92% Evaluating learner...                                 
- 3m58s [running] 82.53% Evaluating learner...                                 
\ 3m59s [running] 82.94% Evaluating learner...                                 
| 4m0s [running] 82.94% Evaluating learner...                                  
/ 4m1s [running] 82.94% Evaluating learner...                                  
- 4m2s [running] 82.94% Evaluating learner...                                  
\ 4m3s [running] 83.34% Evaluating learner...                                  
| 4m4s [running] 83.55% Evaluating learner...                                  
/ 4m5s [running] 83.95% Evaluating learner...                                  
- 4m6s [running] 84.56% Evaluating learner...                                  
\ 4m6s [running] 84.97% Evaluating learner...                                  
| 4m7s [running] 85.17% Evaluating learner...                                  
/ 4m8s [running] 85.78% Evaluating learner...                                  
- 4m9s [running] 86.19% Evaluating learner...                                  
\ 4m10s [running] 86.60% Evaluating learner...                                 
| 4m10s [running] 86.60% Evaluating learner...                                 
/ 4m11s [running] 86.80% Evaluating learner...                                 
- 4m12s [running] 86.80% Evaluating learner...                                 
\ 4m13s [running] 86.80% Evaluating learner...                                 
| 4m14s [running] 86.80% Evaluating learner...                                 
/ 4m15s [running] 87.00% Evaluating learner...                                 
- 4m16s [running] 87.21% Evaluating learner...                                 
\ 4m17s [running] 87.82% Evaluating learner...                                 
| 4m18s [running] 88.22% Evaluating learner...                                 
/ 4m19s [running] 88.63% Evaluating learner...                                 
- 4m20s [running] 89.04% Evaluating learner...                                 
\ 4m21s [running] 89.44% Evaluating learner...                                 
| 4m22s [running] 89.65% Evaluating learner...                                 
/ 4m23s [running] 89.65% Evaluating learner...                                 
- 4m24s [running] 89.65% Evaluating learner...                                 
\ 4m25s [running] 89.65% Evaluating learner...                                 
| 4m26s [running] 90.05% Evaluating learner...                                 
/ 4m27s [running] 90.66% Evaluating learner...                                 
- 4m28s [running] 90.87% Evaluating learner...                                 
\ 4m29s [running] 91.48% Evaluating learner...                                 
| 4m30s [running] 91.68% Evaluating learner...                                 
/ 4m31s [running] 91.68% Evaluating learner...                                 
- 4m32s [running] 91.68% Evaluating learner...                                 
\ 4m33s [running] 91.88% Evaluating learner...                                 
| 4m34s [running] 92.29% Evaluating learner...                                 
/ 4m35s [running] 92.49% Evaluating learner...                                 
- 4m36s [running] 92.90% Evaluating learner...                                 
\ 4m37s [running] 92.90% Evaluating learner...                                 
| 4m37s [running] 93.10% Evaluating learner...                                 
/ 4m38s [running] 93.10% Evaluating learner...                                 
- 4m39s [running] 93.51% Evaluating learner...                                 
\ 4m40s [running] 93.51% Evaluating learner...                                 
| 4m41s [running] 93.51% Evaluating learner...                                 
/ 4m42s [running] 93.51% Evaluating learner...                                 
- 4m43s [running] 93.71% Evaluating learner...                                 
\ 4m44s [running] 94.12% Evaluating learner...                                 
| 4m45s [running] 94.52% Evaluating learner...                                 
/ 4m46s [running] 95.13% Evaluating learner...                                 
- 4m47s [running] 95.34% Evaluating learner...                                 
\ 4m47s [running] 95.95% Evaluating learner...                                 
| 4m48s [running] 96.35% Evaluating learner...                                 
/ 4m49s [running] 96.76% Evaluating learner...                                 
- 4m50s [running] 97.17% Evaluating learner...                                 
\ 4m51s [running] 97.57% Evaluating learner...                                 
| 4m52s [running] 97.57% Evaluating learner...                                 
/ 4m53s [running] 97.57% Evaluating learner...                                 
- 4m54s [running] 97.57% Evaluating learner...                                 
\ 4m55s [running] 97.98% Evaluating learner...                                 
| 4m56s [running] 98.39% Evaluating learner...                                 
/ 4m57s [running] 98.59% Evaluating learner...                                 
- 4m58s [running] 98.59% Evaluating learner...                                 
\ 4m59s [running] 98.59% Evaluating learner...                                 
| 5m0s [running] 98.59% Evaluating learner...                                  
/ 5m1s [running] 99.00% Evaluating learner...                                  
- 5m2s [running] 99.00% Evaluating learner...                                  
\ 5m3s [running] 99.20% Evaluating learner...                                  
| 5m3s [running] 99.20% Evaluating learner...                                  
/ 5m4s [running] 99.61% Evaluating learner...                                  
- 5m5s [running] 99.61% Evaluating learner...                                  
\ 5m6s [running] 99.61% Evaluating learner...                                  
| 5m7s [running] 99.61% Evaluating learner...                                  
/ 5m8s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m8s (CPU time)

