
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,54s [running] 1,47% Evaluating learner...                                  
| 1,05s [running] 2,75% Evaluating learner...                                  
/ 1,40s [running] 3,49% Evaluating learner...                                  
- 1,83s [running] 4,59% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,43s [running] 5,14% Evaluating learner...                                  
| 3,03s [running] 5,88% Evaluating learner...                                  
| 36,08s [running] 24,99% Evaluating learner...                                
/ 36,73s [running] 25,17% Evaluating learner...                                
- 37,54s [running] 25,17% Evaluating learner...                                
\ 38,39s [running] 25,72% Evaluating learner...                                
| 39,05s [running] 25,90% Evaluating learner...                                
/ 39,84s [running] 26,27% Evaluating learner...                                
- 40,77s [running] 26,64% Evaluating learner...                                
\ 41,74s [running] 27,19% Evaluating learner...                                
| 42,74s [running] 27,74% Evaluating learner...                                
/ 43,73s [running] 28,48% Evaluating learner...                                
- 44,73s [running] 29,03% Evaluating learner...                                
\ 45,71s [running] 29,40% Evaluating learner...                                
| 46,71s [running] 30,13% Evaluating learner...                                
/ 47,63s [running] 30,13% Evaluating learner...                                
- 48,61s [running] 30,68% Evaluating learner...                                
\ 49,59s [running] 31,05% Evaluating learner...                                
| 50,56s [running] 31,60% Evaluating learner...                                
/ 51,54s [running] 31,97% Evaluating learner...                                
- 52,50s [running] 32,52% Evaluating learner...                                
\ 53,50s [running] 33,07% Evaluating learner...                                
| 54,48s [running] 33,44% Evaluating learner...                                
/ 55,46s [running] 33,99% Evaluating learner...                                
- 56,43s [running] 34,36% Evaluating learner...                                
\ 57,42s [running] 34,91% Evaluating learner...                                
| 58,35s [running] 35,09% Evaluating learner...                                
/ 59,26s [running] 35,28% Evaluating learner...                                
- 1m0s [running] 35,64% Evaluating learner...                                  
\ 1m1s [running] 36,01% Evaluating learner...                                  
| 1m2s [running] 36,38% Evaluating learner...                                  
/ 1m3s [running] 36,74% Evaluating learner...                                  
- 1m4s [running] 37,11% Evaluating learner...                                  
\ 1m5s [running] 37,48% Evaluating learner...                                  
| 1m6s [running] 37,66% Evaluating learner...                                  
/ 1m6s [running] 38,03% Evaluating learner...                                  
- 1m7s [running] 38,40% Evaluating learner...                                  
\ 1m8s [running] 38,77% Evaluating learner...                                  
| 1m9s [running] 38,95% Evaluating learner...                                  
/ 1m10s [running] 39,32% Evaluating learner...                                 
- 1m11s [running] 39,68% Evaluating learner...                                 
\ 1m12s [running] 39,87% Evaluating learner...                                 
| 1m13s [running] 40,05% Evaluating learner...                                 
/ 1m14s [running] 40,05% Evaluating learner...                                 
- 1m15s [running] 40,42% Evaluating learner...                                 
\ 1m16s [running] 40,79% Evaluating learner...                                 
| 1m17s [running] 40,97% Evaluating learner...                                 
/ 1m18s [running] 41,34% Evaluating learner...                                 
- 1m19s [running] 41,71% Evaluating learner...                                 
\ 1m20s [running] 41,71% Evaluating learner...                                 
| 1m21s [running] 42,07% Evaluating learner...                                 
/ 1m22s [running] 42,26% Evaluating learner...                                 
- 1m23s [running] 42,62% Evaluating learner...                                 
\ 1m24s [running] 42,99% Evaluating learner...                                 
| 1m25s [running] 43,18% Evaluating learner...                                 
/ 1m25s [running] 43,54% Evaluating learner...                                 
- 1m26s [running] 43,73% Evaluating learner...                                 
\ 1m27s [running] 44,09% Evaluating learner...                                 
| 1m28s [running] 44,46% Evaluating learner...                                 
/ 1m29s [running] 44,65% Evaluating learner...                                 
- 1m30s [running] 45,01% Evaluating learner...                                 
\ 1m31s [running] 45,20% Evaluating learner...                                 
| 1m32s [running] 45,20% Evaluating learner...                                 
/ 1m33s [running] 45,38% Evaluating learner...                                 
- 1m34s [running] 45,56% Evaluating learner...                                 
\ 1m35s [running] 45,93% Evaluating learner...                                 
| 1m36s [running] 46,11% Evaluating learner...                                 
/ 1m37s [running] 46,30% Evaluating learner...                                 
- 1m38s [running] 46,67% Evaluating learner...                                 
\ 1m39s [running] 46,85% Evaluating learner...                                 
| 1m40s [running] 47,03% Evaluating learner...                                 
/ 1m40s [running] 47,22% Evaluating learner...                                 
- 1m41s [running] 47,40% Evaluating learner...                                 
\ 1m42s [running] 47,40% Evaluating learner...                                 
| 1m42s [running] 47,59% Evaluating learner...                                 
/ 1m43s [running] 47,77% Evaluating learner...                                 
- 1m44s [running] 47,95% Evaluating learner...                                 
\ 1m45s [running] 48,14% Evaluating learner...                                 
| 1m46s [running] 48,32% Evaluating learner...                                 
/ 1m47s [running] 48,50% Evaluating learner...                                 
- 1m47s [running] 48,50% Evaluating learner...                                 
\ 1m48s [running] 48,69% Evaluating learner...                                 
| 1m49s [running] 48,87% Evaluating learner...                                 
/ 1m50s [running] 48,87% Evaluating learner...                                 
- 1m51s [running] 49,05% Evaluating learner...                                 
\ 1m52s [running] 49,42% Evaluating learner...                                 
| 1m53s [running] 49,61% Evaluating learner...                                 
/ 1m54s [running] 49,79% Evaluating learner...                                 
- 1m54s [running] 49,97% Evaluating learner...                                 
\ 1m55s [running] 50,16% Evaluating learner...                                 
| 1m56s [running] 50,16% Evaluating learner...                                 
/ 1m57s [running] 50,16% Evaluating learner...                                 
- 1m58s [running] 55,12% Evaluating learner...                                 
\ 1m59s [running] 60,08% Evaluating learner...                                 
| 2m0s [running] 65,04% Evaluating learner...                                  
/ 2m1s [running] 70,18% Evaluating learner...                                  
- 2m2s [running] 75,14% Evaluating learner...                                  
\ 2m3s [running] 75,14% Evaluating learner...                                  
| 2m4s [running] 80,11% Evaluating learner...                                  
/ 2m5s [running] 80,11% Evaluating learner...                                  
- 2m6s [running] 85,07% Evaluating learner...                                  
\ 2m6s [running] 85,07% Evaluating learner...                                  
| 2m7s [running] 90,03% Evaluating learner...                                  
/ 2m8s [running] 90,03% Evaluating learner...                                  
- 2m9s [running] 95,17% Evaluating learner...                                  
\ 2m10s [running] 95,17% Evaluating learner...                                 
| 2m11s [running] 100,00% Evaluating learner...                                
/ 2m12s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m12s (CPU time)

