
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,92s [running] 3,66% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,70s [running] 5,13% Evaluating learner...                                  
/ 2,66s [running] 8,61% Evaluating learner...                                  
- 3,62s [running] 10,26% Evaluating learner...                                 
\ 4,57s [running] 12,46% Evaluating learner...                                 
| 5,54s [running] 14,11% Evaluating learner...                                 
- 2m19s [running] 93,80% Evaluating learner...                                 
\ 2m20s [running] 93,98% Evaluating learner...                                 
| 2m21s [running] 94,35% Evaluating learner...                                 
/ 2m21s [running] 94,72% Evaluating learner...                                 
- 2m22s [running] 95,08% Evaluating learner...                                 
\ 2m23s [running] 95,08% Evaluating learner...                                 
| 2m24s [running] 95,08% Evaluating learner...                                 
/ 2m25s [running] 95,26% Evaluating learner...                                 
- 2m26s [running] 95,63% Evaluating learner...                                 
\ 2m27s [running] 96,00% Evaluating learner...                                 
| 2m28s [running] 96,18% Evaluating learner...                                 
/ 2m29s [running] 96,55% Evaluating learner...                                 
- 2m30s [running] 96,73% Evaluating learner...                                 
\ 2m31s [running] 97,10% Evaluating learner...                                 
| 2m32s [running] 97,28% Evaluating learner...                                 
/ 2m33s [running] 97,46% Evaluating learner...                                 
- 2m34s [running] 97,83% Evaluating learner...                                 
\ 2m35s [running] 98,20% Evaluating learner...                                 
| 2m36s [running] 98,38% Evaluating learner...                                 
/ 2m37s [running] 98,75% Evaluating learner...                                 
- 2m38s [running] 98,93% Evaluating learner...                                 
\ 2m39s [running] 99,30% Evaluating learner...                                 
| 2m40s [running] 99,48% Evaluating learner...                                 
/ 2m41s [running] 99,66% Evaluating learner...                                 
- 2m42s [running] 100,00% Evaluating learner...                                
\ 2m43s [running] 100,00% Evaluating learner...                                
| 2m44s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m44s (CPU time)

