
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,55s [running] 1,46% Evaluating learner...                                  
| 1,35s [running] 3,48% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,21s [running] 5,13% Evaluating learner...                                  
- 3,12s [running] 6,41% Evaluating learner...                                  
\ 4,06s [running] 7,88% Evaluating learner...                                  
| 5,04s [running] 9,34% Evaluating learner...                                  
\ 3m37s [running] 85,01% Evaluating learner...                                 
| 3m38s [running] 85,38% Evaluating learner...                                 
/ 3m39s [running] 85,75% Evaluating learner...                                 
- 3m40s [running] 86,11% Evaluating learner...                                 
\ 3m41s [running] 86,48% Evaluating learner...                                 
| 3m42s [running] 86,84% Evaluating learner...                                 
/ 3m43s [running] 87,21% Evaluating learner...                                 
- 3m44s [running] 87,39% Evaluating learner...                                 
\ 3m45s [running] 87,76% Evaluating learner...                                 
| 3m46s [running] 88,13% Evaluating learner...                                 
/ 3m47s [running] 88,49% Evaluating learner...                                 
- 3m48s [running] 88,86% Evaluating learner...                                 
\ 3m49s [running] 89,23% Evaluating learner...                                 
| 3m50s [running] 89,41% Evaluating learner...                                 
/ 3m51s [running] 89,78% Evaluating learner...                                 
- 3m52s [running] 90,14% Evaluating learner...                                 
\ 3m53s [running] 90,14% Evaluating learner...                                 
| 3m54s [running] 90,14% Evaluating learner...                                 
/ 3m55s [running] 90,14% Evaluating learner...                                 
- 3m56s [running] 90,33% Evaluating learner...                                 
\ 3m57s [running] 90,69% Evaluating learner...                                 
| 3m58s [running] 90,88% Evaluating learner...                                 
/ 3m59s [running] 91,06% Evaluating learner...                                 
- 3m59s [running] 91,24% Evaluating learner...                                 
\ 4m0s [running] 91,43% Evaluating learner...                                  
| 4m1s [running] 91,61% Evaluating learner...                                  
/ 4m2s [running] 91,79% Evaluating learner...                                  
- 4m3s [running] 91,97% Evaluating learner...                                  
\ 4m4s [running] 92,16% Evaluating learner...                                  
| 4m5s [running] 92,34% Evaluating learner...                                  
/ 4m6s [running] 92,52% Evaluating learner...                                  
- 4m7s [running] 92,71% Evaluating learner...                                  
\ 4m8s [running] 93,07% Evaluating learner...                                  
| 4m9s [running] 93,26% Evaluating learner...                                  
/ 4m10s [running] 93,44% Evaluating learner...                                 
- 4m11s [running] 93,62% Evaluating learner...                                 
\ 4m12s [running] 93,99% Evaluating learner...                                 
| 4m13s [running] 94,17% Evaluating learner...                                 
/ 4m14s [running] 94,36% Evaluating learner...                                 
- 4m15s [running] 94,54% Evaluating learner...                                 
\ 4m16s [running] 94,72% Evaluating learner...                                 
| 4m17s [running] 94,91% Evaluating learner...                                 
/ 4m18s [running] 95,09% Evaluating learner...                                 
- 4m18s [running] 95,09% Evaluating learner...                                 
\ 4m19s [running] 95,09% Evaluating learner...                                 
| 4m20s [running] 95,27% Evaluating learner...                                 
/ 4m21s [running] 95,46% Evaluating learner...                                 
- 4m22s [running] 95,64% Evaluating learner...                                 
\ 4m23s [running] 95,82% Evaluating learner...                                 
| 4m24s [running] 96,19% Evaluating learner...                                 
/ 4m25s [running] 96,37% Evaluating learner...                                 
- 4m26s [running] 96,55% Evaluating learner...                                 
\ 4m27s [running] 96,74% Evaluating learner...                                 
| 4m28s [running] 96,92% Evaluating learner...                                 
/ 4m29s [running] 97,10% Evaluating learner...                                 
- 4m30s [running] 97,29% Evaluating learner...                                 
\ 4m31s [running] 97,65% Evaluating learner...                                 
| 4m32s [running] 97,84% Evaluating learner...                                 
/ 4m33s [running] 98,02% Evaluating learner...                                 
- 4m34s [running] 98,20% Evaluating learner...                                 
\ 4m35s [running] 98,39% Evaluating learner...                                 
| 4m36s [running] 98,57% Evaluating learner...                                 
/ 4m37s [running] 98,75% Evaluating learner...                                 
- 4m38s [running] 98,94% Evaluating learner...                                 
\ 4m39s [running] 99,12% Evaluating learner...                                 
| 4m40s [running] 99,30% Evaluating learner...                                 
/ 4m41s [running] 99,49% Evaluating learner...                                 
- 4m42s [running] 99,67% Evaluating learner...                                 
\ 4m43s [running] 99,85% Evaluating learner...                                 
| 4m43s [running] 99,85% Evaluating learner...                                 
/ 4m44s [running] 100,00% Evaluating learner...                                
- 4m45s [running] 100,00% Evaluating learner...                                
\ 4m46s [running] 100,00% Evaluating learner...                                
| 4m46s [running] 100,00% Evaluating learner...                                
/ 4m47s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m48s (CPU time)

