
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,76s [running] 2,39% Evaluating learner...                                  
| 1,36s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,25s [running] 5,14% Evaluating learner...                                  
- 3,21s [running] 6,42% Evaluating learner...                                  
\ 4,09s [running] 7,52% Evaluating learner...                                  
| 4,97s [running] 8,63% Evaluating learner...                                  
- 30,21s [running] 24,41% Evaluating learner...                                
\ 31,21s [running] 24,96% Evaluating learner...                                
| 32,16s [running] 25,14% Evaluating learner...                                
/ 33,09s [running] 25,33% Evaluating learner...                                
- 34,09s [running] 25,69% Evaluating learner...                                
\ 35,07s [running] 26,25% Evaluating learner...                                
| 36,04s [running] 26,61% Evaluating learner...                                
/ 37,02s [running] 26,98% Evaluating learner...                                
- 37,98s [running] 27,35% Evaluating learner...                                
\ 38,97s [running] 27,71% Evaluating learner...                                
| 39,97s [running] 28,08% Evaluating learner...                                
/ 40,96s [running] 28,45% Evaluating learner...                                
- 41,95s [running] 28,82% Evaluating learner...                                
\ 42,95s [running] 29,18% Evaluating learner...                                
| 43,94s [running] 29,37% Evaluating learner...                                
/ 44,93s [running] 29,73% Evaluating learner...                                
- 45,92s [running] 30,10% Evaluating learner...                                
\ 46,84s [running] 30,10% Evaluating learner...                                
| 47,79s [running] 30,28% Evaluating learner...                                
/ 48,79s [running] 30,65% Evaluating learner...                                
- 49,78s [running] 31,02% Evaluating learner...                                
\ 50,78s [running] 31,38% Evaluating learner...                                
| 51,76s [running] 31,75% Evaluating learner...                                
/ 52,74s [running] 32,12% Evaluating learner...                                
- 53,73s [running] 32,30% Evaluating learner...                                
\ 54,73s [running] 32,67% Evaluating learner...                                
| 55,72s [running] 33,04% Evaluating learner...                                
/ 56,72s [running] 33,59% Evaluating learner...                                
- 57,69s [running] 33,95% Evaluating learner...                                
\ 58,68s [running] 34,32% Evaluating learner...                                
| 59,66s [running] 34,69% Evaluating learner...                                
/ 1m0s [running] 35,06% Evaluating learner...                                  
- 1m1s [running] 35,24% Evaluating learner...                                  
\ 1m2s [running] 35,24% Evaluating learner...                                  
| 1m3s [running] 35,42% Evaluating learner...                                  
/ 1m4s [running] 35,61% Evaluating learner...                                  
- 1m5s [running] 35,97% Evaluating learner...                                  
\ 1m6s [running] 36,34% Evaluating learner...                                  
| 1m7s [running] 36,71% Evaluating learner...                                  
/ 1m8s [running] 36,89% Evaluating learner...                                  
- 1m9s [running] 37,26% Evaluating learner...                                  
\ 1m10s [running] 37,44% Evaluating learner...                                 
| 1m11s [running] 37,81% Evaluating learner...                                 
/ 1m12s [running] 38,18% Evaluating learner...                                 
- 1m13s [running] 38,36% Evaluating learner...                                 
\ 1m14s [running] 38,54% Evaluating learner...                                 
| 1m15s [running] 38,91% Evaluating learner...                                 
/ 1m16s [running] 39,09% Evaluating learner...                                 
- 1m17s [running] 39,46% Evaluating learner...                                 
\ 1m18s [running] 39,64% Evaluating learner...                                 
| 1m19s [running] 40,01% Evaluating learner...                                 
/ 1m20s [running] 40,19% Evaluating learner...                                 
- 1m21s [running] 40,19% Evaluating learner...                                 
\ 1m22s [running] 40,38% Evaluating learner...                                 
| 1m23s [running] 40,56% Evaluating learner...                                 
/ 1m24s [running] 40,75% Evaluating learner...                                 
- 1m24s [running] 40,93% Evaluating learner...                                 
\ 1m25s [running] 41,30% Evaluating learner...                                 
| 1m26s [running] 41,48% Evaluating learner...                                 
/ 1m27s [running] 41,48% Evaluating learner...                                 
- 1m28s [running] 41,66% Evaluating learner...                                 
\ 1m29s [running] 41,85% Evaluating learner...                                 
| 1m30s [running] 42,21% Evaluating learner...                                 
/ 1m31s [running] 42,40% Evaluating learner...                                 
- 1m32s [running] 42,58% Evaluating learner...                                 
\ 1m33s [running] 42,95% Evaluating learner...                                 
| 1m34s [running] 43,13% Evaluating learner...                                 
/ 1m35s [running] 43,31% Evaluating learner...                                 
- 1m36s [running] 43,68% Evaluating learner...                                 
\ 1m37s [running] 43,87% Evaluating learner...                                 
| 1m38s [running] 44,23% Evaluating learner...                                 
/ 1m39s [running] 44,42% Evaluating learner...                                 
- 1m40s [running] 44,60% Evaluating learner...                                 
\ 1m41s [running] 44,78% Evaluating learner...                                 
| 1m42s [running] 45,15% Evaluating learner...                                 
/ 1m43s [running] 45,15% Evaluating learner...                                 
- 1m43s [running] 45,15% Evaluating learner...                                 
\ 1m44s [running] 45,15% Evaluating learner...                                 
| 1m45s [running] 45,52% Evaluating learner...                                 
/ 1m46s [running] 45,70% Evaluating learner...                                 
- 1m47s [running] 45,88% Evaluating learner...                                 
\ 1m48s [running] 46,07% Evaluating learner...                                 
| 1m49s [running] 46,44% Evaluating learner...                                 
/ 1m50s [running] 46,62% Evaluating learner...                                 
- 1m51s [running] 46,80% Evaluating learner...                                 
\ 1m52s [running] 47,17% Evaluating learner...                                 
| 1m53s [running] 47,35% Evaluating learner...                                 
/ 1m54s [running] 47,54% Evaluating learner...                                 
- 1m55s [running] 47,72% Evaluating learner...                                 
\ 1m56s [running] 47,72% Evaluating learner...                                 
| 1m57s [running] 47,72% Evaluating learner...                                 
/ 1m58s [running] 47,72% Evaluating learner...                                 
- 1m59s [running] 47,72% Evaluating learner...                                 
\ 2m0s [running] 47,72% Evaluating learner...                                  
| 2m1s [running] 47,72% Evaluating learner...                                  
/ 2m2s [running] 47,72% Evaluating learner...                                  
- 2m3s [running] 47,72% Evaluating learner...                                  
\ 2m4s [running] 47,72% Evaluating learner...                                  
| 2m5s [running] 47,72% Evaluating learner...                                  
/ 2m6s [running] 47,72% Evaluating learner...                                  
- 2m7s [running] 47,72% Evaluating learner...                                  
\ 2m8s [running] 47,72% Evaluating learner...                                  
| 2m9s [running] 47,72% Evaluating learner...                                  
/ 2m10s [running] 47,72% Evaluating learner...                                 
- 2m11s [running] 47,72% Evaluating learner...                                 
\ 2m12s [running] 47,72% Evaluating learner...                                 
| 2m13s [running] 47,72% Evaluating learner...                                 
/ 2m14s [running] 47,72% Evaluating learner...                                 
- 2m15s [running] 47,72% Evaluating learner...                                 
\ 2m16s [running] 47,72% Evaluating learner...                                 
| 2m16s [running] 47,72% Evaluating learner...                                 
/ 2m17s [running] 47,72% Evaluating learner...                                 
- 2m18s [running] 47,72% Evaluating learner...                                 
\ 2m19s [running] 47,72% Evaluating learner...                                 
| 2m20s [running] 47,72% Evaluating learner...                                 
/ 2m21s [running] 47,72% Evaluating learner...                                 
- 2m22s [running] 47,72% Evaluating learner...                                 
\ 2m23s [running] 47,72% Evaluating learner...                                 
| 2m24s [running] 47,90% Evaluating learner...                                 
/ 2m25s [running] 47,90% Evaluating learner...                                 
- 2m26s [running] 47,90% Evaluating learner...                                 
\ 2m27s [running] 47,90% Evaluating learner...                                 
| 2m28s [running] 47,90% Evaluating learner...                                 
/ 2m29s [running] 47,90% Evaluating learner...                                 
- 2m30s [running] 47,90% Evaluating learner...                                 
\ 2m31s [running] 48,09% Evaluating learner...                                 
| 2m32s [running] 50,11% Evaluating learner...                                 
/ 2m33s [running] 50,11% Evaluating learner...                                 
- 2m34s [running] 52,12% Evaluating learner...                                 
\ 2m35s [running] 53,96% Evaluating learner...                                 
| 2m36s [running] 55,25% Evaluating learner...                                 
/ 2m37s [running] 60,20% Evaluating learner...                                 
- 2m38s [running] 60,20% Evaluating learner...                                 
\ 2m39s [running] 65,16% Evaluating learner...                                 
| 2m40s [running] 65,16% Evaluating learner...                                 
/ 2m40s [running] 70,11% Evaluating learner...                                 
- 2m41s [running] 70,11% Evaluating learner...                                 
\ 2m42s [running] 75,07% Evaluating learner...                                 
| 2m43s [running] 75,07% Evaluating learner...                                 
/ 2m44s [running] 75,07% Evaluating learner...                                 
- 2m45s [running] 80,21% Evaluating learner...                                 
\ 2m46s [running] 80,21% Evaluating learner...                                 
| 2m47s [running] 85,16% Evaluating learner...                                 
/ 2m48s [running] 85,16% Evaluating learner...                                 
- 2m49s [running] 85,16% Evaluating learner...                                 
\ 2m50s [running] 90,12% Evaluating learner...                                 
| 2m51s [running] 90,12% Evaluating learner...                                 
/ 2m52s [running] 90,12% Evaluating learner...                                 
- 2m53s [running] 95,07% Evaluating learner...                                 
\ 2m53s [running] 95,07% Evaluating learner...                                 
| 2m54s [running] 95,07% Evaluating learner...                                 
/ 2m55s [running] 100,00% Evaluating learner...                                
- 2m56s [running] 100,00% Evaluating learner...                                
\ 2m57s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m58s (CPU time)

