
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,60s [running] 2,02% Evaluating learner...                                  
| 1,19s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,01s [running] 5,14% Evaluating learner...                                  
- 2,78s [running] 6,43% Evaluating learner...                                  
\ 3,42s [running] 7,35% Evaluating learner...                                  
| 4,35s [running] 9,00% Evaluating learner...                                  
/ 1m16s [running] 41,89% Evaluating learner...                                 
- 1m17s [running] 42,26% Evaluating learner...                                 
\ 1m18s [running] 42,44% Evaluating learner...                                 
| 1m19s [running] 42,62% Evaluating learner...                                 
/ 1m20s [running] 42,99% Evaluating learner...                                 
- 1m21s [running] 43,18% Evaluating learner...                                 
\ 1m22s [running] 43,36% Evaluating learner...                                 
| 1m23s [running] 43,54% Evaluating learner...                                 
/ 1m24s [running] 43,91% Evaluating learner...                                 
- 1m25s [running] 44,09% Evaluating learner...                                 
\ 1m26s [running] 44,28% Evaluating learner...                                 
| 1m27s [running] 44,46% Evaluating learner...                                 
/ 1m28s [running] 44,83% Evaluating learner...                                 
- 1m29s [running] 45,01% Evaluating learner...                                 
\ 1m30s [running] 45,01% Evaluating learner...                                 
| 1m31s [running] 45,01% Evaluating learner...                                 
/ 1m32s [running] 45,20% Evaluating learner...                                 
- 1m32s [running] 45,56% Evaluating learner...                                 
\ 1m33s [running] 45,75% Evaluating learner...                                 
| 1m34s [running] 45,93% Evaluating learner...                                 
/ 1m35s [running] 46,30% Evaluating learner...                                 
- 1m36s [running] 46,48% Evaluating learner...                                 
\ 1m37s [running] 46,67% Evaluating learner...                                 
| 1m38s [running] 47,03% Evaluating learner...                                 
/ 1m39s [running] 47,03% Evaluating learner...                                 
- 1m40s [running] 47,03% Evaluating learner...                                 
\ 1m41s [running] 47,03% Evaluating learner...                                 
| 1m42s [running] 47,03% Evaluating learner...                                 
/ 1m43s [running] 47,03% Evaluating learner...                                 
- 1m44s [running] 47,03% Evaluating learner...                                 
\ 1m45s [running] 47,03% Evaluating learner...                                 
| 1m46s [running] 47,03% Evaluating learner...                                 
/ 1m47s [running] 47,03% Evaluating learner...                                 
- 1m48s [running] 47,03% Evaluating learner...                                 
\ 1m49s [running] 47,03% Evaluating learner...                                 
| 1m50s [running] 47,03% Evaluating learner...                                 
/ 1m51s [running] 47,03% Evaluating learner...                                 
- 1m52s [running] 47,03% Evaluating learner...                                 
\ 1m53s [running] 47,03% Evaluating learner...                                 
| 1m54s [running] 47,03% Evaluating learner...                                 
/ 1m55s [running] 47,03% Evaluating learner...                                 
- 1m56s [running] 47,03% Evaluating learner...                                 
\ 1m57s [running] 47,03% Evaluating learner...                                 
| 1m57s [running] 47,03% Evaluating learner...                                 
/ 1m58s [running] 47,03% Evaluating learner...                                 
- 1m59s [running] 47,03% Evaluating learner...                                 
\ 2m0s [running] 47,03% Evaluating learner...                                  
| 2m1s [running] 47,03% Evaluating learner...                                  
/ 2m2s [running] 47,03% Evaluating learner...                                  
- 2m3s [running] 47,03% Evaluating learner...                                  
\ 2m4s [running] 47,03% Evaluating learner...                                  
| 2m5s [running] 47,03% Evaluating learner...                                  
/ 2m6s [running] 47,03% Evaluating learner...                                  
- 2m7s [running] 47,03% Evaluating learner...                                  
\ 2m8s [running] 47,03% Evaluating learner...                                  
| 2m9s [running] 47,03% Evaluating learner...                                  
/ 2m10s [running] 47,03% Evaluating learner...                                 
- 2m11s [running] 47,03% Evaluating learner...                                 
\ 2m12s [running] 47,03% Evaluating learner...                                 
| 2m13s [running] 47,03% Evaluating learner...                                 
/ 2m14s [running] 47,03% Evaluating learner...                                 
- 2m15s [running] 47,03% Evaluating learner...                                 
\ 2m16s [running] 49,05% Evaluating learner...                                 
| 2m17s [running] 50,16% Evaluating learner...                                 
/ 2m18s [running] 54,93% Evaluating learner...                                 
- 2m18s [running] 55,12% Evaluating learner...                                 
\ 2m19s [running] 60,08% Evaluating learner...                                 
| 2m20s [running] 60,08% Evaluating learner...                                 
/ 2m21s [running] 62,65% Evaluating learner...                                 
- 2m22s [running] 64,86% Evaluating learner...                                 
\ 2m23s [running] 65,04% Evaluating learner...                                 
| 2m24s [running] 66,33% Evaluating learner...                                 
/ 2m25s [running] 67,80% Evaluating learner...                                 
- 2m26s [running] 68,90% Evaluating learner...                                 
\ 2m27s [running] 70,00% Evaluating learner...                                 
| 2m28s [running] 70,00% Evaluating learner...                                 
/ 2m29s [running] 70,37% Evaluating learner...                                 
- 2m30s [running] 71,47% Evaluating learner...                                 
\ 2m31s [running] 72,39% Evaluating learner...                                 
| 2m32s [running] 73,31% Evaluating learner...                                 
/ 2m33s [running] 74,23% Evaluating learner...                                 
- 2m34s [running] 74,96% Evaluating learner...                                 
\ 2m35s [running] 75,14% Evaluating learner...                                 
| 2m35s [running] 75,14% Evaluating learner...                                 
/ 2m36s [running] 76,06% Evaluating learner...                                 
- 2m37s [running] 76,80% Evaluating learner...                                 
\ 2m38s [running] 77,72% Evaluating learner...                                 
| 2m39s [running] 78,45% Evaluating learner...                                 
/ 2m40s [running] 79,00% Evaluating learner...                                 
- 2m41s [running] 79,55% Evaluating learner...                                 
\ 2m42s [running] 80,11% Evaluating learner...                                 
| 2m43s [running] 80,11% Evaluating learner...                                 
/ 2m44s [running] 80,29% Evaluating learner...                                 
- 2m45s [running] 80,84% Evaluating learner...                                 
\ 2m46s [running] 81,39% Evaluating learner...                                 
| 2m47s [running] 81,76% Evaluating learner...                                 
/ 2m48s [running] 82,31% Evaluating learner...                                 
- 2m49s [running] 82,68% Evaluating learner...                                 
\ 2m50s [running] 83,23% Evaluating learner...                                 
| 2m51s [running] 83,60% Evaluating learner...                                 
/ 2m52s [running] 83,96% Evaluating learner...                                 
- 2m53s [running] 84,33% Evaluating learner...                                 
\ 2m54s [running] 84,70% Evaluating learner...                                 
| 2m55s [running] 85,07% Evaluating learner...                                 
/ 2m56s [running] 85,07% Evaluating learner...                                 
- 2m57s [running] 85,25% Evaluating learner...                                 
\ 2m57s [running] 85,62% Evaluating learner...                                 
| 2m58s [running] 85,98% Evaluating learner...                                 
/ 2m59s [running] 86,54% Evaluating learner...                                 
- 3m0s [running] 86,90% Evaluating learner...                                  
\ 3m1s [running] 87,27% Evaluating learner...                                  
| 3m2s [running] 87,64% Evaluating learner...                                  
/ 3m3s [running] 88,01% Evaluating learner...                                  
- 3m4s [running] 88,37% Evaluating learner...                                  
\ 3m5s [running] 88,74% Evaluating learner...                                  
| 3m6s [running] 89,11% Evaluating learner...                                  
/ 3m7s [running] 89,29% Evaluating learner...                                  
- 3m8s [running] 89,66% Evaluating learner...                                  
\ 3m9s [running] 90,03% Evaluating learner...                                  
| 3m10s [running] 90,03% Evaluating learner...                                 
/ 3m11s [running] 90,03% Evaluating learner...                                 
- 3m12s [running] 90,39% Evaluating learner...                                 
\ 3m13s [running] 90,58% Evaluating learner...                                 
| 3m14s [running] 90,95% Evaluating learner...                                 
/ 3m15s [running] 91,31% Evaluating learner...                                 
- 3m16s [running] 91,68% Evaluating learner...                                 
\ 3m17s [running] 91,86% Evaluating learner...                                 
| 3m17s [running] 92,23% Evaluating learner...                                 
/ 3m18s [running] 92,60% Evaluating learner...                                 
- 3m19s [running] 92,97% Evaluating learner...                                 
\ 3m20s [running] 93,15% Evaluating learner...                                 
| 3m21s [running] 93,52% Evaluating learner...                                 
/ 3m22s [running] 93,70% Evaluating learner...                                 
- 3m23s [running] 94,07% Evaluating learner...                                 
\ 3m24s [running] 94,25% Evaluating learner...                                 
| 3m25s [running] 94,62% Evaluating learner...                                 
/ 3m26s [running] 94,80% Evaluating learner...                                 
- 3m27s [running] 95,17% Evaluating learner...                                 
\ 3m28s [running] 95,17% Evaluating learner...                                 
| 3m29s [running] 95,17% Evaluating learner...                                 
/ 3m30s [running] 95,35% Evaluating learner...                                 
- 3m31s [running] 95,72% Evaluating learner...                                 
\ 3m32s [running] 96,09% Evaluating learner...                                 
| 3m33s [running] 96,27% Evaluating learner...                                 
/ 3m34s [running] 96,64% Evaluating learner...                                 
- 3m35s [running] 97,01% Evaluating learner...                                 
\ 3m36s [running] 97,38% Evaluating learner...                                 
| 3m37s [running] 97,56% Evaluating learner...                                 
/ 3m38s [running] 97,93% Evaluating learner...                                 
- 3m38s [running] 98,11% Evaluating learner...                                 
\ 3m39s [running] 98,48% Evaluating learner...                                 
| 3m40s [running] 98,85% Evaluating learner...                                 
/ 3m41s [running] 99,03% Evaluating learner...                                 
- 3m42s [running] 99,40% Evaluating learner...                                 
\ 3m43s [running] 99,58% Evaluating learner...                                 
| 3m44s [running] 99,95% Evaluating learner...                                 
/ 3m45s [running] 100,00% Evaluating learner...                                
- 3m46s [running] 100,00% Evaluating learner...                                
\ 3m47s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m47s (CPU time)

