
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,51s [running] 1,65% Evaluating learner...                                  
| 1,15s [running] 3,31% Evaluating learner...                                  
/ 1,74s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,20s [running] 5,14% Evaluating learner...                                  
\ 2,82s [running] 6,06% Evaluating learner...                                  
| 3,49s [running] 7,53% Evaluating learner...                                  
| 52,36s [running] 36,75% Evaluating learner...                                
/ 53,36s [running] 37,11% Evaluating learner...                                
- 54,35s [running] 37,48% Evaluating learner...                                
\ 55,32s [running] 37,85% Evaluating learner...                                
| 56,32s [running] 38,22% Evaluating learner...                                
/ 57,30s [running] 38,58% Evaluating learner...                                
- 58,29s [running] 38,77% Evaluating learner...                                
\ 59,27s [running] 39,14% Evaluating learner...                                
| 1m0s [running] 39,50% Evaluating learner...                                  
/ 1m1s [running] 39,69% Evaluating learner...                                  
- 1m2s [running] 40,06% Evaluating learner...                                  
\ 1m3s [running] 40,05% Evaluating learner...                                  
| 1m4s [running] 40,24% Evaluating learner...                                  
/ 1m4s [running] 40,42% Evaluating learner...                                  
- 1m5s [running] 40,61% Evaluating learner...                                  
\ 1m6s [running] 40,97% Evaluating learner...                                  
| 1m7s [running] 41,16% Evaluating learner...                                  
/ 1m8s [running] 41,53% Evaluating learner...                                  
- 1m9s [running] 41,71% Evaluating learner...                                  
\ 1m10s [running] 41,89% Evaluating learner...                                 
| 1m10s [running] 42,08% Evaluating learner...                                 
/ 1m11s [running] 42,26% Evaluating learner...                                 
- 1m12s [running] 42,44% Evaluating learner...                                 
\ 1m13s [running] 42,63% Evaluating learner...                                 
| 1m13s [running] 42,63% Evaluating learner...                                 
/ 1m14s [running] 42,81% Evaluating learner...                                 
- 1m14s [running] 42,81% Evaluating learner...                                 
\ 1m15s [running] 43,00% Evaluating learner...                                 
| 1m16s [running] 43,18% Evaluating learner...                                 
/ 1m16s [running] 43,36% Evaluating learner...                                 
- 1m17s [running] 43,36% Evaluating learner...                                 
\ 1m18s [running] 43,55% Evaluating learner...                                 
| 1m18s [running] 43,73% Evaluating learner...                                 
/ 1m19s [running] 43,91% Evaluating learner...                                 
- 1m20s [running] 44,10% Evaluating learner...                                 
\ 1m20s [running] 44,10% Evaluating learner...                                 
| 1m21s [running] 44,46% Evaluating learner...                                 
/ 1m22s [running] 44,46% Evaluating learner...                                 
- 1m22s [running] 44,65% Evaluating learner...                                 
\ 1m23s [running] 44,83% Evaluating learner...                                 
| 1m24s [running] 44,83% Evaluating learner...                                 
/ 1m24s [running] 45,02% Evaluating learner...                                 
- 1m25s [running] 45,20% Evaluating learner...                                 
\ 1m26s [running] 45,20% Evaluating learner...                                 
| 1m27s [running] 45,38% Evaluating learner...                                 
/ 1m28s [running] 45,75% Evaluating learner...                                 
- 1m29s [running] 46,12% Evaluating learner...                                 
\ 1m30s [running] 46,30% Evaluating learner...                                 
| 1m31s [running] 46,67% Evaluating learner...                                 
/ 1m31s [running] 46,67% Evaluating learner...                                 
- 1m32s [running] 46,85% Evaluating learner...                                 
\ 1m33s [running] 47,04% Evaluating learner...                                 
| 1m33s [running] 47,04% Evaluating learner...                                 
/ 1m34s [running] 47,22% Evaluating learner...                                 
- 1m34s [running] 47,40% Evaluating learner...                                 
\ 1m35s [running] 47,59% Evaluating learner...                                 
| 1m36s [running] 47,77% Evaluating learner...                                 
/ 1m37s [running] 47,96% Evaluating learner...                                 
- 1m37s [running] 47,96% Evaluating learner...                                 
\ 1m37s [running] 47,96% Evaluating learner...                                 
| 1m38s [running] 47,96% Evaluating learner...                                 
/ 1m38s [running] 47,96% Evaluating learner...                                 
- 1m39s [running] 47,96% Evaluating learner...                                 
\ 1m39s [running] 47,96% Evaluating learner...                                 
| 1m40s [running] 47,96% Evaluating learner...                                 
/ 1m41s [running] 47,96% Evaluating learner...                                 
- 1m41s [running] 47,96% Evaluating learner...                                 
\ 1m42s [running] 47,96% Evaluating learner...                                 
| 1m43s [running] 47,96% Evaluating learner...                                 
/ 1m44s [running] 47,96% Evaluating learner...                                 
- 1m45s [running] 47,96% Evaluating learner...                                 
\ 1m45s [running] 47,96% Evaluating learner...                                 
| 1m46s [running] 47,96% Evaluating learner...                                 
/ 1m46s [running] 47,96% Evaluating learner...                                 
- 1m47s [running] 47,96% Evaluating learner...                                 
\ 1m48s [running] 47,96% Evaluating learner...                                 
| 1m49s [running] 47,96% Evaluating learner...                                 
/ 1m50s [running] 47,96% Evaluating learner...                                 
- 1m51s [running] 47,96% Evaluating learner...                                 
\ 1m51s [running] 47,96% Evaluating learner...                                 
| 1m52s [running] 47,96% Evaluating learner...                                 
/ 1m53s [running] 47,96% Evaluating learner...                                 
- 1m54s [running] 47,96% Evaluating learner...                                 
\ 1m54s [running] 47,96% Evaluating learner...                                 
| 1m55s [running] 47,96% Evaluating learner...                                 
/ 1m56s [running] 47,96% Evaluating learner...                                 
- 1m57s [running] 47,96% Evaluating learner...                                 
\ 1m58s [running] 47,96% Evaluating learner...                                 
| 1m59s [running] 47,96% Evaluating learner...                                 
/ 2m0s [running] 47,96% Evaluating learner...                                  
- 2m1s [running] 47,96% Evaluating learner...                                  
\ 2m2s [running] 47,96% Evaluating learner...                                  
| 2m3s [running] 48,14% Evaluating learner...                                  
/ 2m4s [running] 50,16% Evaluating learner...                                  
- 2m5s [running] 50,71% Evaluating learner...                                  
\ 2m6s [running] 54,20% Evaluating learner...                                  
| 2m7s [running] 55,12% Evaluating learner...                                  
/ 2m8s [running] 60,08% Evaluating learner...                                  
- 2m9s [running] 65,04% Evaluating learner...                                  
\ 2m10s [running] 70,19% Evaluating learner...                                 
| 2m10s [running] 70,19% Evaluating learner...                                 
/ 2m11s [running] 75,15% Evaluating learner...                                 
- 2m12s [running] 75,15% Evaluating learner...                                 
\ 2m13s [running] 80,11% Evaluating learner...                                 
| 2m14s [running] 80,11% Evaluating learner...                                 
/ 2m15s [running] 80,11% Evaluating learner...                                 
- 2m16s [running] 85,07% Evaluating learner...                                 
\ 2m16s [running] 85,07% Evaluating learner...                                 
| 2m17s [running] 85,07% Evaluating learner...                                 
/ 2m18s [running] 85,07% Evaluating learner...                                 
- 2m19s [running] 90,03% Evaluating learner...                                 
\ 2m20s [running] 90,03% Evaluating learner...                                 
| 2m20s [running] 90,03% Evaluating learner...                                 
/ 2m21s [running] 95,18% Evaluating learner...                                 
- 2m22s [running] 95,18% Evaluating learner...                                 
\ 2m23s [running] 95,18% Evaluating learner...                                 
| 2m23s [running] 95,18% Evaluating learner...                                 
/ 2m24s [running] 100,00% Evaluating learner...                                
- 2m25s [running] 100,00% Evaluating learner...                                
\ 2m26s [running] 100,00% Evaluating learner...                                
| 2m26s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m27s (CPU time)

