
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,86s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,84s [running] 5,14% Evaluating learner...                                  
/ 2,80s [running] 7,34% Evaluating learner...                                  
- 3,80s [running] 9,91% Evaluating learner...                                  
\ 4,76s [running] 11,20% Evaluating learner...                                 
| 5,76s [running] 12,85% Evaluating learner...                                 
\ 1m35s [running] 61,86% Evaluating learner...                                 
| 1m36s [running] 64,24% Evaluating learner...                                 
/ 1m37s [running] 65,16% Evaluating learner...                                 
- 1m38s [running] 66,08% Evaluating learner...                                 
\ 1m39s [running] 67,73% Evaluating learner...                                 
| 1m40s [running] 69,02% Evaluating learner...                                 
/ 1m41s [running] 70,12% Evaluating learner...                                 
- 1m42s [running] 70,12% Evaluating learner...                                 
\ 1m43s [running] 71,04% Evaluating learner...                                 
| 1m44s [running] 72,14% Evaluating learner...                                 
/ 1m45s [running] 72,87% Evaluating learner...                                 
- 1m46s [running] 73,79% Evaluating learner...                                 
\ 1m47s [running] 74,52% Evaluating learner...                                 
| 1m48s [running] 75,07% Evaluating learner...                                 
/ 1m49s [running] 75,07% Evaluating learner...                                 
- 1m50s [running] 75,81% Evaluating learner...                                 
\ 1m51s [running] 76,54% Evaluating learner...                                 
| 1m52s [running] 77,28% Evaluating learner...                                 
/ 1m53s [running] 78,01% Evaluating learner...                                 
- 1m54s [running] 78,75% Evaluating learner...                                 
\ 1m55s [running] 79,48% Evaluating learner...                                 
| 1m56s [running] 80,03% Evaluating learner...                                 
/ 1m57s [running] 80,03% Evaluating learner...                                 
- 1m58s [running] 80,40% Evaluating learner...                                 
\ 1m59s [running] 81,13% Evaluating learner...                                 
| 2m0s [running] 81,87% Evaluating learner...                                  
/ 2m1s [running] 82,42% Evaluating learner...                                  
- 2m2s [running] 82,97% Evaluating learner...                                  
\ 2m3s [running] 83,52% Evaluating learner...                                  
| 2m4s [running] 84,07% Evaluating learner...                                  
/ 2m5s [running] 84,62% Evaluating learner...                                  
- 2m6s [running] 84,99% Evaluating learner...                                  
\ 2m7s [running] 85,17% Evaluating learner...                                  
| 2m8s [running] 85,17% Evaluating learner...                                  
/ 2m9s [running] 85,72% Evaluating learner...                                  
- 2m10s [running] 86,27% Evaluating learner...                                 
\ 2m11s [running] 86,64% Evaluating learner...                                 
| 2m12s [running] 87,19% Evaluating learner...                                 
/ 2m13s [running] 87,56% Evaluating learner...                                 
- 2m14s [running] 87,92% Evaluating learner...                                 
\ 2m15s [running] 88,47% Evaluating learner...                                 
| 2m16s [running] 88,84% Evaluating learner...                                 
/ 2m17s [running] 89,21% Evaluating learner...                                 
- 2m18s [running] 89,58% Evaluating learner...                                 
\ 2m19s [running] 89,94% Evaluating learner...                                 
| 2m19s [running] 90,13% Evaluating learner...                                 
/ 2m20s [running] 90,13% Evaluating learner...                                 
- 2m21s [running] 90,49% Evaluating learner...                                 
\ 2m22s [running] 90,86% Evaluating learner...                                 
| 2m23s [running] 91,23% Evaluating learner...                                 
/ 2m24s [running] 91,59% Evaluating learner...                                 
- 2m25s [running] 91,96% Evaluating learner...                                 
\ 2m26s [running] 92,33% Evaluating learner...                                 
| 2m27s [running] 92,70% Evaluating learner...                                 
/ 2m28s [running] 93,06% Evaluating learner...                                 
- 2m29s [running] 93,43% Evaluating learner...                                 
\ 2m30s [running] 93,80% Evaluating learner...                                 
| 2m31s [running] 94,16% Evaluating learner...                                 
/ 2m32s [running] 94,53% Evaluating learner...                                 
- 2m33s [running] 94,72% Evaluating learner...                                 
\ 2m34s [running] 95,08% Evaluating learner...                                 
| 2m35s [running] 95,08% Evaluating learner...                                 
/ 2m36s [running] 95,27% Evaluating learner...                                 
- 2m37s [running] 95,45% Evaluating learner...                                 
\ 2m38s [running] 95,82% Evaluating learner...                                 
| 2m39s [running] 96,18% Evaluating learner...                                 
/ 2m40s [running] 96,37% Evaluating learner...                                 
- 2m41s [running] 96,73% Evaluating learner...                                 
\ 2m42s [running] 97,10% Evaluating learner...                                 
| 2m43s [running] 97,29% Evaluating learner...                                 
/ 2m44s [running] 97,65% Evaluating learner...                                 
- 2m45s [running] 98,02% Evaluating learner...                                 
\ 2m46s [running] 98,39% Evaluating learner...                                 
| 2m47s [running] 98,57% Evaluating learner...                                 
/ 2m48s [running] 98,94% Evaluating learner...                                 
- 2m49s [running] 99,12% Evaluating learner...                                 
\ 2m50s [running] 99,49% Evaluating learner...                                 
| 2m51s [running] 99,67% Evaluating learner...                                 
/ 2m52s [running] 100,00% Evaluating learner...                                
- 2m53s [running] 100,00% Evaluating learner...                                
\ 2m54s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m54s (CPU time)

