
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,14% Evaluating learner...                                  
/ 2,69s [running] 5,69% Evaluating learner...                                  
- 3,68s [running] 7,89% Evaluating learner...                                  
\ 4,66s [running] 9,73% Evaluating learner...                                  
| 5,65s [running] 11,01% Evaluating learner...                                 
\ 1m3s [running] 41,67% Evaluating learner...                                  
| 1m4s [running] 42,03% Evaluating learner...                                  
/ 1m5s [running] 42,22% Evaluating learner...                                  
- 1m6s [running] 42,58% Evaluating learner...                                  
\ 1m7s [running] 42,77% Evaluating learner...                                  
| 1m8s [running] 43,13% Evaluating learner...                                  
/ 1m9s [running] 43,50% Evaluating learner...                                  
- 1m10s [running] 43,68% Evaluating learner...                                 
\ 1m11s [running] 44,05% Evaluating learner...                                 
| 1m12s [running] 44,24% Evaluating learner...                                 
/ 1m13s [running] 44,60% Evaluating learner...                                 
- 1m14s [running] 44,79% Evaluating learner...                                 
\ 1m15s [running] 45,15% Evaluating learner...                                 
| 1m16s [running] 45,15% Evaluating learner...                                 
/ 1m17s [running] 45,34% Evaluating learner...                                 
- 1m18s [running] 45,52% Evaluating learner...                                 
\ 1m19s [running] 45,89% Evaluating learner...                                 
| 1m20s [running] 46,25% Evaluating learner...                                 
/ 1m21s [running] 46,44% Evaluating learner...                                 
- 1m22s [running] 46,81% Evaluating learner...                                 
\ 1m23s [running] 46,81% Evaluating learner...                                 
| 1m24s [running] 46,81% Evaluating learner...                                 
/ 1m25s [running] 46,81% Evaluating learner...                                 
- 1m26s [running] 46,81% Evaluating learner...                                 
\ 1m27s [running] 46,81% Evaluating learner...                                 
| 1m28s [running] 46,81% Evaluating learner...                                 
/ 1m29s [running] 46,81% Evaluating learner...                                 
- 1m30s [running] 46,81% Evaluating learner...                                 
\ 1m31s [running] 46,81% Evaluating learner...                                 
| 1m32s [running] 46,81% Evaluating learner...                                 
/ 1m33s [running] 46,81% Evaluating learner...                                 
- 1m34s [running] 46,81% Evaluating learner...                                 
\ 1m35s [running] 46,81% Evaluating learner...                                 
| 1m36s [running] 46,81% Evaluating learner...                                 
/ 1m37s [running] 46,81% Evaluating learner...                                 
- 1m38s [running] 46,81% Evaluating learner...                                 
\ 1m39s [running] 46,81% Evaluating learner...                                 
| 1m40s [running] 46,81% Evaluating learner...                                 
/ 1m41s [running] 46,81% Evaluating learner...                                 
- 1m42s [running] 46,81% Evaluating learner...                                 
\ 1m43s [running] 46,80% Evaluating learner...                                 
| 1m44s [running] 46,80% Evaluating learner...                                 
/ 1m45s [running] 46,80% Evaluating learner...                                 
- 1m46s [running] 46,80% Evaluating learner...                                 
\ 1m47s [running] 46,80% Evaluating learner...                                 
| 1m48s [running] 46,80% Evaluating learner...                                 
/ 1m49s [running] 46,80% Evaluating learner...                                 
- 1m50s [running] 46,80% Evaluating learner...                                 
\ 1m51s [running] 46,80% Evaluating learner...                                 
| 1m52s [running] 46,80% Evaluating learner...                                 
/ 1m53s [running] 46,80% Evaluating learner...                                 
- 1m54s [running] 46,80% Evaluating learner...                                 
\ 1m55s [running] 46,99% Evaluating learner...                                 
| 1m56s [running] 47,17% Evaluating learner...                                 
/ 1m57s [running] 49,74% Evaluating learner...                                 
- 1m58s [running] 50,11% Evaluating learner...                                 
\ 1m59s [running] 54,33% Evaluating learner...                                 
| 2m0s [running] 55,06% Evaluating learner...                                  
/ 2m1s [running] 58,37% Evaluating learner...                                  
- 2m2s [running] 60,02% Evaluating learner...                                  
\ 2m3s [running] 61,31% Evaluating learner...                                  
| 2m4s [running] 63,88% Evaluating learner...                                  
/ 2m5s [running] 65,16% Evaluating learner...                                  
- 2m6s [running] 65,16% Evaluating learner...                                  
\ 2m7s [running] 66,81% Evaluating learner...                                  
| 2m8s [running] 67,91% Evaluating learner...                                  
/ 2m9s [running] 69,20% Evaluating learner...                                  
- 2m10s [running] 70,12% Evaluating learner...                                 
\ 2m11s [running] 70,12% Evaluating learner...                                 
| 2m12s [running] 71,03% Evaluating learner...                                 
/ 2m13s [running] 72,32% Evaluating learner...                                 
- 2m14s [running] 73,24% Evaluating learner...                                 
\ 2m15s [running] 74,34% Evaluating learner...                                 
| 2m16s [running] 75,07% Evaluating learner...                                 
/ 2m16s [running] 75,07% Evaluating learner...                                 
- 2m17s [running] 75,44% Evaluating learner...                                 
\ 2m18s [running] 76,17% Evaluating learner...                                 
| 2m19s [running] 76,91% Evaluating learner...                                 
/ 2m20s [running] 77,46% Evaluating learner...                                 
- 2m21s [running] 78,19% Evaluating learner...                                 
\ 2m22s [running] 78,74% Evaluating learner...                                 
| 2m23s [running] 79,29% Evaluating learner...                                 
/ 2m24s [running] 79,84% Evaluating learner...                                 
- 2m25s [running] 80,03% Evaluating learner...                                 
\ 2m26s [running] 80,03% Evaluating learner...                                 
| 2m27s [running] 80,40% Evaluating learner...                                 
/ 2m28s [running] 80,95% Evaluating learner...                                 
- 2m29s [running] 81,50% Evaluating learner...                                 
\ 2m30s [running] 82,05% Evaluating learner...                                 
| 2m31s [running] 82,60% Evaluating learner...                                 
/ 2m32s [running] 82,97% Evaluating learner...                                 
- 2m33s [running] 83,52% Evaluating learner...                                 
\ 2m34s [running] 83,88% Evaluating learner...                                 
| 2m35s [running] 84,25% Evaluating learner...                                 
/ 2m36s [running] 84,62% Evaluating learner...                                 
- 2m37s [running] 84,98% Evaluating learner...                                 
\ 2m38s [running] 85,17% Evaluating learner...                                 
| 2m39s [running] 85,17% Evaluating learner...                                 
/ 2m40s [running] 85,54% Evaluating learner...                                 
- 2m41s [running] 85,90% Evaluating learner...                                 
\ 2m42s [running] 86,27% Evaluating learner...                                 
| 2m43s [running] 86,82% Evaluating learner...                                 
/ 2m44s [running] 87,19% Evaluating learner...                                 
- 2m45s [running] 87,55% Evaluating learner...                                 
\ 2m46s [running] 87,92% Evaluating learner...                                 
| 2m47s [running] 88,29% Evaluating learner...                                 
/ 2m48s [running] 88,66% Evaluating learner...                                 
- 2m49s [running] 88,84% Evaluating learner...                                 
\ 2m50s [running] 89,21% Evaluating learner...                                 
| 2m51s [running] 89,57% Evaluating learner...                                 
/ 2m52s [running] 89,94% Evaluating learner...                                 
- 2m53s [running] 90,12% Evaluating learner...                                 
\ 2m54s [running] 90,12% Evaluating learner...                                 
| 2m55s [running] 90,31% Evaluating learner...                                 
/ 2m56s [running] 90,49% Evaluating learner...                                 
- 2m57s [running] 90,86% Evaluating learner...                                 
\ 2m58s [running] 91,23% Evaluating learner...                                 
| 2m59s [running] 91,41% Evaluating learner...                                 
/ 3m0s [running] 91,78% Evaluating learner...                                  
- 3m1s [running] 92,14% Evaluating learner...                                  
\ 3m2s [running] 92,33% Evaluating learner...                                  
| 3m3s [running] 92,69% Evaluating learner...                                  
/ 3m4s [running] 93,06% Evaluating learner...                                  
- 3m5s [running] 93,24% Evaluating learner...                                  
\ 3m6s [running] 93,61% Evaluating learner...                                  
| 3m7s [running] 93,80% Evaluating learner...                                  
/ 3m8s [running] 94,16% Evaluating learner...                                  
- 3m9s [running] 94,53% Evaluating learner...                                  
\ 3m10s [running] 94,71% Evaluating learner...                                 
| 3m11s [running] 94,90% Evaluating learner...                                 
/ 3m12s [running] 95,08% Evaluating learner...                                 
- 3m13s [running] 95,08% Evaluating learner...                                 
\ 3m14s [running] 95,08% Evaluating learner...                                 
| 3m15s [running] 95,45% Evaluating learner...                                 
/ 3m16s [running] 95,81% Evaluating learner...                                 
- 3m17s [running] 96,00% Evaluating learner...                                 
\ 3m18s [running] 96,36% Evaluating learner...                                 
| 3m19s [running] 96,55% Evaluating learner...                                 
/ 3m20s [running] 96,92% Evaluating learner...                                 
- 3m21s [running] 97,10% Evaluating learner...                                 
\ 3m22s [running] 97,47% Evaluating learner...                                 
| 3m23s [running] 97,65% Evaluating learner...                                 
/ 3m24s [running] 98,02% Evaluating learner...                                 
- 3m25s [running] 98,20% Evaluating learner...                                 
\ 3m26s [running] 98,57% Evaluating learner...                                 
| 3m27s [running] 98,75% Evaluating learner...                                 
/ 3m28s [running] 98,93% Evaluating learner...                                 
- 3m28s [running] 99,30% Evaluating learner...                                 
\ 3m29s [running] 99,48% Evaluating learner...                                 
| 3m30s [running] 99,67% Evaluating learner...                                 
/ 3m31s [running] 100,00% Evaluating learner...                                
- 3m32s [running] 100,00% Evaluating learner...                                
\ 3m33s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m34s (CPU time)

