
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,78s [running] 2,39% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,75s [running] 5,15% Evaluating learner...                                  
/ 2,71s [running] 6,81% Evaluating learner...                                  
- 3,70s [running] 9,20% Evaluating learner...                                  
\ 4,69s [running] 10,86% Evaluating learner...                                 
| 5,68s [running] 13,25% Evaluating learner...                                 
| 41,25s [running] 35,15% Evaluating learner...                                
/ 42,17s [running] 35,15% Evaluating learner...                                
- 43,17s [running] 35,51% Evaluating learner...                                
\ 44,17s [running] 35,88% Evaluating learner...                                
| 45,16s [running] 36,25% Evaluating learner...                                
/ 46,15s [running] 36,62% Evaluating learner...                                
- 47,15s [running] 36,99% Evaluating learner...                                
\ 48,15s [running] 37,35% Evaluating learner...                                
| 49,15s [running] 37,72% Evaluating learner...                                
/ 50,14s [running] 37,91% Evaluating learner...                                
- 51,14s [running] 38,27% Evaluating learner...                                
\ 52,13s [running] 38,64% Evaluating learner...                                
| 53,13s [running] 38,83% Evaluating learner...                                
/ 54,13s [running] 39,19% Evaluating learner...                                
- 55,12s [running] 39,56% Evaluating learner...                                
\ 56,11s [running] 39,75% Evaluating learner...                                
| 57,11s [running] 40,11% Evaluating learner...                                
/ 58,03s [running] 40,11% Evaluating learner...                                
- 59,03s [running] 40,48% Evaluating learner...                                
\ 1m0s [running] 40,67% Evaluating learner...                                  
| 1m1s [running] 41,03% Evaluating learner...                                  
/ 1m2s [running] 41,40% Evaluating learner...                                  
- 1m3s [running] 41,77% Evaluating learner...                                  
\ 1m3s [running] 41,95% Evaluating learner...                                  
| 1m4s [running] 42,32% Evaluating learner...                                  
/ 1m5s [running] 42,69% Evaluating learner...                                  
- 1m6s [running] 42,87% Evaluating learner...                                  
\ 1m7s [running] 43,24% Evaluating learner...                                  
| 1m8s [running] 43,61% Evaluating learner...                                  
/ 1m9s [running] 43,79% Evaluating learner...                                  
- 1m10s [running] 44,16% Evaluating learner...                                 
\ 1m11s [running] 44,53% Evaluating learner...                                 
| 1m12s [running] 44,71% Evaluating learner...                                 
/ 1m13s [running] 45,08% Evaluating learner...                                 
- 1m14s [running] 45,08% Evaluating learner...                                 
\ 1m15s [running] 45,08% Evaluating learner...                                 
| 1m16s [running] 45,45% Evaluating learner...                                 
/ 1m17s [running] 45,63% Evaluating learner...                                 
- 1m18s [running] 46,00% Evaluating learner...                                 
\ 1m19s [running] 46,37% Evaluating learner...                                 
| 1m20s [running] 46,55% Evaluating learner...                                 
/ 1m21s [running] 46,92% Evaluating learner...                                 
- 1m22s [running] 46,92% Evaluating learner...                                 
\ 1m23s [running] 46,92% Evaluating learner...                                 
| 1m24s [running] 46,92% Evaluating learner...                                 
/ 1m25s [running] 46,92% Evaluating learner...                                 
- 1m26s [running] 46,92% Evaluating learner...                                 
\ 1m27s [running] 46,92% Evaluating learner...                                 
| 1m28s [running] 46,92% Evaluating learner...                                 
/ 1m29s [running] 46,92% Evaluating learner...                                 
- 1m30s [running] 47,11% Evaluating learner...                                 
\ 1m31s [running] 50,05% Evaluating learner...                                 
| 1m32s [running] 52,63% Evaluating learner...                                 
/ 1m33s [running] 55,02% Evaluating learner...                                 
- 1m34s [running] 57,96% Evaluating learner...                                 
\ 1m35s [running] 60,17% Evaluating learner...                                 
| 1m36s [running] 60,91% Evaluating learner...                                 
/ 1m37s [running] 63,67% Evaluating learner...                                 
- 1m38s [running] 65,14% Evaluating learner...                                 
\ 1m39s [running] 65,32% Evaluating learner...                                 
| 1m40s [running] 66,80% Evaluating learner...                                 
/ 1m41s [running] 68,27% Evaluating learner...                                 
- 1m42s [running] 69,56% Evaluating learner...                                 
\ 1m43s [running] 70,11% Evaluating learner...                                 
| 1m44s [running] 70,29% Evaluating learner...                                 
/ 1m45s [running] 71,40% Evaluating learner...                                 
- 1m46s [running] 72,32% Evaluating learner...                                 
\ 1m47s [running] 73,24% Evaluating learner...                                 
| 1m48s [running] 73,97% Evaluating learner...                                 
/ 1m49s [running] 74,71% Evaluating learner...                                 
- 1m50s [running] 75,08% Evaluating learner...                                 
\ 1m51s [running] 75,26% Evaluating learner...                                 
| 1m52s [running] 76,18% Evaluating learner...                                 
/ 1m53s [running] 76,92% Evaluating learner...                                 
- 1m54s [running] 77,65% Evaluating learner...                                 
\ 1m55s [running] 78,39% Evaluating learner...                                 
| 1m56s [running] 78,94% Evaluating learner...                                 
/ 1m57s [running] 79,49% Evaluating learner...                                 
- 1m58s [running] 80,04% Evaluating learner...                                 
\ 1m59s [running] 80,04% Evaluating learner...                                 
| 2m0s [running] 80,23% Evaluating learner...                                  
/ 2m1s [running] 80,78% Evaluating learner...                                  
- 2m2s [running] 81,33% Evaluating learner...                                  
\ 2m3s [running] 81,88% Evaluating learner...                                  
| 2m4s [running] 82,44% Evaluating learner...                                  
/ 2m5s [running] 82,80% Evaluating learner...                                  
- 2m6s [running] 83,36% Evaluating learner...                                  
\ 2m7s [running] 83,72% Evaluating learner...                                  
| 2m8s [running] 84,09% Evaluating learner...                                  
/ 2m9s [running] 84,64% Evaluating learner...                                  
- 2m10s [running] 85,01% Evaluating learner...                                 
\ 2m11s [running] 85,01% Evaluating learner...                                 
| 2m11s [running] 85,01% Evaluating learner...                                 
/ 2m12s [running] 85,57% Evaluating learner...                                 
- 2m13s [running] 86,12% Evaluating learner...                                 
\ 2m14s [running] 86,48% Evaluating learner...                                 
| 2m15s [running] 87,04% Evaluating learner...                                 
/ 2m16s [running] 87,40% Evaluating learner...                                 
- 2m17s [running] 87,77% Evaluating learner...                                 
\ 2m18s [running] 88,14% Evaluating learner...                                 
| 2m19s [running] 88,51% Evaluating learner...                                 
/ 2m20s [running] 89,06% Evaluating learner...                                 
- 2m21s [running] 89,43% Evaluating learner...                                 
\ 2m22s [running] 89,80% Evaluating learner...                                 
| 2m23s [running] 90,16% Evaluating learner...                                 
/ 2m24s [running] 90,16% Evaluating learner...                                 
- 2m25s [running] 90,16% Evaluating learner...                                 
\ 2m26s [running] 90,53% Evaluating learner...                                 
| 2m27s [running] 90,90% Evaluating learner...                                 
/ 2m28s [running] 91,45% Evaluating learner...                                 
- 2m29s [running] 91,82% Evaluating learner...                                 
\ 2m30s [running] 92,19% Evaluating learner...                                 
| 2m31s [running] 92,56% Evaluating learner...                                 
/ 2m32s [running] 92,93% Evaluating learner...                                 
- 2m33s [running] 93,29% Evaluating learner...                                 
\ 2m34s [running] 93,66% Evaluating learner...                                 
| 2m35s [running] 94,03% Evaluating learner...                                 
/ 2m36s [running] 94,40% Evaluating learner...                                 
- 2m37s [running] 94,77% Evaluating learner...                                 
\ 2m38s [running] 94,95% Evaluating learner...                                 
| 2m39s [running] 95,13% Evaluating learner...                                 
/ 2m40s [running] 95,13% Evaluating learner...                                 
- 2m41s [running] 95,32% Evaluating learner...                                 
\ 2m42s [running] 95,69% Evaluating learner...                                 
| 2m43s [running] 95,87% Evaluating learner...                                 
/ 2m44s [running] 96,24% Evaluating learner...                                 
- 2m45s [running] 96,61% Evaluating learner...                                 
\ 2m46s [running] 96,79% Evaluating learner...                                 
| 2m47s [running] 97,16% Evaluating learner...                                 
/ 2m48s [running] 97,34% Evaluating learner...                                 
- 2m49s [running] 97,53% Evaluating learner...                                 
\ 2m50s [running] 97,89% Evaluating learner...                                 
| 2m51s [running] 98,08% Evaluating learner...                                 
/ 2m52s [running] 98,45% Evaluating learner...                                 
- 2m53s [running] 98,63% Evaluating learner...                                 
\ 2m54s [running] 99,00% Evaluating learner...                                 
| 2m55s [running] 99,18% Evaluating learner...                                 
/ 2m56s [running] 99,37% Evaluating learner...                                 
- 2m57s [running] 99,73% Evaluating learner...                                 
\ 2m58s [running] 99,92% Evaluating learner...                                 
| 2m59s [running] 100,00% Evaluating learner...                                
/ 3m0s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 3m1s (CPU time)

