
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,61s [running] 1,84% Evaluating learner...                                  
| 1,21s [running] 3,13% Evaluating learner...                                  
/ 1,99s [running] 5,15% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,72s [running] 5,70% Evaluating learner...                                  
\ 3,66s [running] 7,36% Evaluating learner...                                  
| 4,59s [running] 9,01% Evaluating learner...                                  
- 1m45s [running] 46,72% Evaluating learner...                                 
\ 1m46s [running] 46,72% Evaluating learner...                                 
| 1m47s [running] 46,72% Evaluating learner...                                 
/ 1m48s [running] 48,56% Evaluating learner...                                 
- 1m49s [running] 50,03% Evaluating learner...                                 
\ 1m50s [running] 52,05% Evaluating learner...                                 
| 1m51s [running] 55,18% Evaluating learner...                                 
/ 1m52s [running] 55,18% Evaluating learner...                                 
- 1m53s [running] 59,23% Evaluating learner...                                 
\ 1m53s [running] 60,15% Evaluating learner...                                 
| 1m54s [running] 60,15% Evaluating learner...                                 
/ 1m55s [running] 62,17% Evaluating learner...                                 
- 1m56s [running] 64,19% Evaluating learner...                                 
\ 1m57s [running] 65,11% Evaluating learner...                                 
| 1m58s [running] 65,30% Evaluating learner...                                 
/ 1m59s [running] 66,59% Evaluating learner...                                 
- 2m0s [running] 67,69% Evaluating learner...                                  
\ 2m1s [running] 68,61% Evaluating learner...                                  
| 2m2s [running] 69,53% Evaluating learner...                                  
/ 2m3s [running] 70,08% Evaluating learner...                                  
- 2m4s [running] 70,08% Evaluating learner...                                  
\ 2m5s [running] 70,26% Evaluating learner...                                  
| 2m5s [running] 71,00% Evaluating learner...                                  
/ 2m6s [running] 71,74% Evaluating learner...                                  
- 2m7s [running] 72,29% Evaluating learner...                                  
\ 2m8s [running] 73,02% Evaluating learner...                                  
| 2m9s [running] 73,76% Evaluating learner...                                  
/ 2m10s [running] 74,49% Evaluating learner...                                 
- 2m11s [running] 75,05% Evaluating learner...                                 
\ 2m12s [running] 75,05% Evaluating learner...                                 
| 2m13s [running] 75,60% Evaluating learner...                                 
/ 2m14s [running] 76,33% Evaluating learner...                                 
- 2m15s [running] 77,07% Evaluating learner...                                 
\ 2m16s [running] 77,99% Evaluating learner...                                 
| 2m17s [running] 78,54% Evaluating learner...                                 
/ 2m18s [running] 79,09% Evaluating learner...                                 
- 2m19s [running] 79,46% Evaluating learner...                                 
\ 2m20s [running] 80,01% Evaluating learner...                                 
| 2m21s [running] 80,01% Evaluating learner...                                 
/ 2m21s [running] 80,01% Evaluating learner...                                 
- 2m22s [running] 80,38% Evaluating learner...                                 
\ 2m23s [running] 80,75% Evaluating learner...                                 
| 2m24s [running] 81,12% Evaluating learner...                                 
/ 2m25s [running] 81,67% Evaluating learner...                                 
- 2m26s [running] 82,22% Evaluating learner...                                 
\ 2m27s [running] 82,77% Evaluating learner...                                 
| 2m28s [running] 83,14% Evaluating learner...                                 
/ 2m29s [running] 83,69% Evaluating learner...                                 
- 2m30s [running] 84,06% Evaluating learner...                                 
\ 2m31s [running] 84,61% Evaluating learner...                                 
| 2m32s [running] 85,16% Evaluating learner...                                 
/ 2m33s [running] 85,16% Evaluating learner...                                 
- 2m34s [running] 85,16% Evaluating learner...                                 
\ 2m35s [running] 85,35% Evaluating learner...                                 
| 2m36s [running] 85,90% Evaluating learner...                                 
/ 2m36s [running] 86,45% Evaluating learner...                                 
- 2m37s [running] 86,82% Evaluating learner...                                 
\ 2m38s [running] 87,37% Evaluating learner...                                 
| 2m39s [running] 87,74% Evaluating learner...                                 
/ 2m40s [running] 88,11% Evaluating learner...                                 
- 2m41s [running] 88,47% Evaluating learner...                                 
\ 2m42s [running] 88,84% Evaluating learner...                                 
| 2m43s [running] 89,03% Evaluating learner...                                 
/ 2m44s [running] 89,39% Evaluating learner...                                 
- 2m45s [running] 89,76% Evaluating learner...                                 
\ 2m46s [running] 90,13% Evaluating learner...                                 
| 2m47s [running] 90,13% Evaluating learner...                                 
/ 2m48s [running] 90,13% Evaluating learner...                                 
- 2m49s [running] 90,50% Evaluating learner...                                 
\ 2m50s [running] 90,87% Evaluating learner...                                 
| 2m51s [running] 91,23% Evaluating learner...                                 
/ 2m52s [running] 91,60% Evaluating learner...                                 
- 2m53s [running] 91,97% Evaluating learner...                                 
\ 2m53s [running] 92,15% Evaluating learner...                                 
| 2m54s [running] 92,52% Evaluating learner...                                 
/ 2m55s [running] 92,71% Evaluating learner...                                 
- 2m56s [running] 93,07% Evaluating learner...                                 
\ 2m57s [running] 93,44% Evaluating learner...                                 
| 2m58s [running] 93,81% Evaluating learner...                                 
/ 2m59s [running] 93,99% Evaluating learner...                                 
- 3m0s [running] 94,18% Evaluating learner...                                  
\ 3m1s [running] 94,54% Evaluating learner...                                  
| 3m2s [running] 94,73% Evaluating learner...                                  
/ 3m3s [running] 94,91% Evaluating learner...                                  
- 3m4s [running] 95,10% Evaluating learner...                                  
\ 3m5s [running] 95,10% Evaluating learner...                                  
| 3m5s [running] 95,10% Evaluating learner...                                  
/ 3m6s [running] 95,28% Evaluating learner...                                  
- 3m7s [running] 95,65% Evaluating learner...                                  
\ 3m8s [running] 95,83% Evaluating learner...                                  
| 3m9s [running] 96,20% Evaluating learner...                                  
/ 3m10s [running] 96,57% Evaluating learner...                                 
- 3m11s [running] 96,75% Evaluating learner...                                 
\ 3m12s [running] 97,12% Evaluating learner...                                 
| 3m13s [running] 97,30% Evaluating learner...                                 
/ 3m14s [running] 97,67% Evaluating learner...                                 
- 3m15s [running] 97,86% Evaluating learner...                                 
\ 3m16s [running] 98,04% Evaluating learner...                                 
| 3m17s [running] 98,22% Evaluating learner...                                 
/ 3m18s [running] 98,59% Evaluating learner...                                 
- 3m19s [running] 98,78% Evaluating learner...                                 
\ 3m20s [running] 98,96% Evaluating learner...                                 
| 3m21s [running] 99,14% Evaluating learner...                                 
/ 3m22s [running] 99,51% Evaluating learner...                                 
- 3m23s [running] 99,69% Evaluating learner...                                 
\ 3m23s [running] 99,88% Evaluating learner...                                 
| 3m24s [running] 100,00% Evaluating learner...                                
/ 3m25s [running] 100,00% Evaluating learner...                                
- 3m26s [running] 100,00% Evaluating learner...                                
\ 3m27s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m27s (CPU time)

