
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,83s [running] 5,14% Evaluating learner...                                  
/ 2,81s [running] 7,52% Evaluating learner...                                  
- 3,80s [running] 9,91% Evaluating learner...                                  
\ 4,76s [running] 11,56% Evaluating learner...                                 
| 5,76s [running] 13,40% Evaluating learner...                                 
| 2m39s [running] 98,00% Evaluating learner...                                 
/ 2m40s [running] 98,37% Evaluating learner...                                 
- 2m41s [running] 98,55% Evaluating learner...                                 
\ 2m42s [running] 98,73% Evaluating learner...                                 
| 2m43s [running] 99,10% Evaluating learner...                                 
/ 2m44s [running] 99,28% Evaluating learner...                                 
- 2m45s [running] 99,47% Evaluating learner...                                 
\ 2m46s [running] 99,84% Evaluating learner...                                 
| 2m47s [running] 100,00% Evaluating learner...                                
/ 2m48s [running] 100,00% Evaluating learner...                                
- 2m49s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m50s (CPU time)

