
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,84s [running] 2,57% Evaluating learner...                                  
| 1,63s [running] 4,22% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,55s [running] 5,14% Evaluating learner...                                  
- 3,46s [running] 6,42% Evaluating learner...                                  
\ 4,45s [running] 8,07% Evaluating learner...                                  
| 5,39s [running] 8,99% Evaluating learner...                                  
/ 2m4s [running] 49,92% Evaluating learner...                                  
- 2m5s [running] 50,10% Evaluating learner...                                  
\ 2m5s [running] 50,10% Evaluating learner...                                  
| 2m6s [running] 50,10% Evaluating learner...                                  
/ 2m7s [running] 55,24% Evaluating learner...                                  
- 2m8s [running] 55,24% Evaluating learner...                                  
\ 2m9s [running] 60,20% Evaluating learner...                                  
| 2m10s [running] 65,15% Evaluating learner...                                 
/ 2m11s [running] 65,15% Evaluating learner...                                 
- 2m12s [running] 70,11% Evaluating learner...                                 
\ 2m13s [running] 75,07% Evaluating learner...                                 
| 2m14s [running] 75,07% Evaluating learner...                                 
/ 2m15s [running] 80,20% Evaluating learner...                                 
- 2m16s [running] 80,20% Evaluating learner...                                 
\ 2m17s [running] 85,16% Evaluating learner...                                 
| 2m18s [running] 85,16% Evaluating learner...                                 
/ 2m18s [running] 86,08% Evaluating learner...                                 
- 2m19s [running] 90,12% Evaluating learner...                                 
\ 2m20s [running] 90,12% Evaluating learner...                                 
| 2m21s [running] 90,12% Evaluating learner...                                 
/ 2m22s [running] 95,07% Evaluating learner...                                 
- 2m23s [running] 95,07% Evaluating learner...                                 
\ 2m23s [running] 95,07% Evaluating learner...                                 
| 2m24s [running] 100,00% Evaluating learner...                                
/ 2m25s [running] 100,00% Evaluating learner...                                
- 2m26s [running] 100,00% Evaluating learner...                                
\ 2m27s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m27s (CPU time)

