
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 2,56% Evaluating learner...                                  
| 1,62s [running] 3,85% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,43s [running] 5,13% Evaluating learner...                                  
- 3,25s [running] 6,04% Evaluating learner...                                  
\ 4,16s [running] 7,51% Evaluating learner...                                  
| 4,92s [running] 8,61% Evaluating learner...                                  
| 37,57s [running] 26,01% Evaluating learner...                                
/ 38,51s [running] 26,56% Evaluating learner...                                
- 39,50s [running] 26,93% Evaluating learner...                                
\ 40,49s [running] 27,30% Evaluating learner...                                
| 41,45s [running] 27,66% Evaluating learner...                                
/ 42,34s [running] 28,03% Evaluating learner...                                
- 43,33s [running] 28,40% Evaluating learner...                                
\ 44,30s [running] 28,58% Evaluating learner...                                
| 45,26s [running] 28,94% Evaluating learner...                                
/ 46,23s [running] 29,31% Evaluating learner...                                
- 47,15s [running] 29,49% Evaluating learner...                                
\ 48,07s [running] 29,68% Evaluating learner...                                
| 48,97s [running] 30,04% Evaluating learner...                                
/ 49,70s [running] 30,04% Evaluating learner...                                
- 50,41s [running] 30,04% Evaluating learner...                                
\ 51,34s [running] 30,23% Evaluating learner...                                
| 52,34s [running] 30,78% Evaluating learner...                                
/ 53,33s [running] 31,14% Evaluating learner...                                
- 54,26s [running] 31,33% Evaluating learner...                                
\ 55,25s [running] 31,69% Evaluating learner...                                
| 56,24s [running] 32,06% Evaluating learner...                                
/ 57,23s [running] 32,43% Evaluating learner...                                
- 58,21s [running] 32,61% Evaluating learner...                                
\ 59,20s [running] 32,98% Evaluating learner...                                
| 1m0s [running] 33,16% Evaluating learner...                                  
/ 1m0s [running] 33,34% Evaluating learner...                                  
- 1m1s [running] 33,71% Evaluating learner...                                  
\ 1m2s [running] 33,89% Evaluating learner...                                  
| 1m3s [running] 34,26% Evaluating learner...                                  
/ 1m4s [running] 34,62% Evaluating learner...                                  
- 1m5s [running] 34,99% Evaluating learner...                                  
\ 1m6s [running] 35,17% Evaluating learner...                                  
| 1m7s [running] 35,17% Evaluating learner...                                  
/ 1m8s [running] 35,17% Evaluating learner...                                  
- 1m8s [running] 35,36% Evaluating learner...                                  
\ 1m9s [running] 35,54% Evaluating learner...                                  
| 1m10s [running] 35,72% Evaluating learner...                                 
/ 1m11s [running] 35,91% Evaluating learner...                                 
- 1m12s [running] 36,27% Evaluating learner...                                 
\ 1m13s [running] 36,46% Evaluating learner...                                 
| 1m14s [running] 36,82% Evaluating learner...                                 
/ 1m15s [running] 37,01% Evaluating learner...                                 
- 1m16s [running] 37,37% Evaluating learner...                                 
\ 1m17s [running] 37,56% Evaluating learner...                                 
| 1m18s [running] 37,92% Evaluating learner...                                 
/ 1m19s [running] 38,10% Evaluating learner...                                 
- 1m20s [running] 38,29% Evaluating learner...                                 
\ 1m21s [running] 38,47% Evaluating learner...                                 
| 1m22s [running] 38,65% Evaluating learner...                                 
/ 1m23s [running] 39,02% Evaluating learner...                                 
- 1m24s [running] 39,20% Evaluating learner...                                 
\ 1m24s [running] 39,39% Evaluating learner...                                 
| 1m25s [running] 39,75% Evaluating learner...                                 
/ 1m26s [running] 39,94% Evaluating learner...                                 
- 1m27s [running] 40,12% Evaluating learner...                                 
\ 1m28s [running] 40,12% Evaluating learner...                                 
| 1m29s [running] 40,12% Evaluating learner...                                 
/ 1m30s [running] 40,30% Evaluating learner...                                 
- 1m31s [running] 40,49% Evaluating learner...                                 
\ 1m32s [running] 40,67% Evaluating learner...                                 
| 1m33s [running] 41,04% Evaluating learner...                                 
/ 1m34s [running] 41,22% Evaluating learner...                                 
- 1m35s [running] 41,40% Evaluating learner...                                 
\ 1m36s [running] 41,77% Evaluating learner...                                 
| 1m37s [running] 41,95% Evaluating learner...                                 
/ 1m38s [running] 41,95% Evaluating learner...                                 
- 1m38s [running] 42,14% Evaluating learner...                                 
\ 1m39s [running] 42,32% Evaluating learner...                                 
| 1m40s [running] 42,50% Evaluating learner...                                 
/ 1m41s [running] 42,87% Evaluating learner...                                 
- 1m42s [running] 43,05% Evaluating learner...                                 
\ 1m43s [running] 43,23% Evaluating learner...                                 
| 1m44s [running] 43,42% Evaluating learner...                                 
/ 1m45s [running] 43,60% Evaluating learner...                                 
- 1m46s [running] 43,97% Evaluating learner...                                 
\ 1m47s [running] 44,15% Evaluating learner...                                 
| 1m48s [running] 44,33% Evaluating learner...                                 
/ 1m49s [running] 44,52% Evaluating learner...                                 
- 1m50s [running] 44,52% Evaluating learner...                                 
\ 1m51s [running] 44,70% Evaluating learner...                                 
| 1m52s [running] 45,07% Evaluating learner...                                 
/ 1m53s [running] 45,07% Evaluating learner...                                 
- 1m54s [running] 45,07% Evaluating learner...                                 
\ 1m54s [running] 45,07% Evaluating learner...                                 
| 1m55s [running] 45,25% Evaluating learner...                                 
/ 1m56s [running] 45,43% Evaluating learner...                                 
- 1m57s [running] 45,62% Evaluating learner...                                 
\ 1m58s [running] 45,98% Evaluating learner...                                 
| 1m59s [running] 46,17% Evaluating learner...                                 
/ 2m0s [running] 46,35% Evaluating learner...                                  
- 2m1s [running] 46,53% Evaluating learner...                                  
\ 2m2s [running] 46,72% Evaluating learner...                                  
| 2m3s [running] 46,90% Evaluating learner...                                  
/ 2m4s [running] 47,08% Evaluating learner...                                  
- 2m5s [running] 47,08% Evaluating learner...                                  
\ 2m6s [running] 47,08% Evaluating learner...                                  
| 2m6s [running] 47,08% Evaluating learner...                                  
/ 2m7s [running] 47,08% Evaluating learner...                                  
- 2m8s [running] 47,08% Evaluating learner...                                  
\ 2m8s [running] 47,08% Evaluating learner...                                  
| 2m9s [running] 47,08% Evaluating learner...                                  
/ 2m10s [running] 47,08% Evaluating learner...                                 
- 2m11s [running] 47,08% Evaluating learner...                                 
\ 2m12s [running] 47,08% Evaluating learner...                                 
| 2m13s [running] 47,08% Evaluating learner...                                 
/ 2m14s [running] 47,08% Evaluating learner...                                 
- 2m15s [running] 47,08% Evaluating learner...                                 
\ 2m16s [running] 47,08% Evaluating learner...                                 
| 2m17s [running] 47,08% Evaluating learner...                                 
/ 2m18s [running] 47,08% Evaluating learner...                                 
- 2m19s [running] 47,08% Evaluating learner...                                 
\ 2m20s [running] 47,08% Evaluating learner...                                 
| 2m21s [running] 47,08% Evaluating learner...                                 
/ 2m22s [running] 47,08% Evaluating learner...                                 
- 2m23s [running] 47,08% Evaluating learner...                                 
\ 2m24s [running] 47,08% Evaluating learner...                                 
| 2m25s [running] 47,08% Evaluating learner...                                 
/ 2m25s [running] 47,08% Evaluating learner...                                 
- 2m26s [running] 48,00% Evaluating learner...                                 
\ 2m27s [running] 50,01% Evaluating learner...                                 
| 2m28s [running] 50,01% Evaluating learner...                                 
/ 2m29s [running] 52,58% Evaluating learner...                                 
- 2m30s [running] 55,14% Evaluating learner...                                 
\ 2m31s [running] 55,14% Evaluating learner...                                 
| 2m32s [running] 56,97% Evaluating learner...                                 
/ 2m33s [running] 59,36% Evaluating learner...                                 
- 2m34s [running] 60,09% Evaluating learner...                                 
\ 2m35s [running] 60,09% Evaluating learner...                                 
| 2m35s [running] 61,19% Evaluating learner...                                 
/ 2m36s [running] 62,47% Evaluating learner...                                 
- 2m37s [running] 63,75% Evaluating learner...                                 
\ 2m38s [running] 64,85% Evaluating learner...                                 
| 2m39s [running] 65,04% Evaluating learner...                                 
/ 2m40s [running] 65,04% Evaluating learner...                                 
- 2m41s [running] 65,40% Evaluating learner...                                 
\ 2m42s [running] 66,32% Evaluating learner...                                 
| 2m43s [running] 67,23% Evaluating learner...                                 
/ 2m44s [running] 67,97% Evaluating learner...                                 
- 2m45s [running] 68,70% Evaluating learner...                                 
\ 2m46s [running] 69,25% Evaluating learner...                                 
| 2m47s [running] 69,80% Evaluating learner...                                 
/ 2m47s [running] 70,17% Evaluating learner...                                 
- 2m48s [running] 70,17% Evaluating learner...                                 
\ 2m49s [running] 70,17% Evaluating learner...                                 
| 2m50s [running] 70,71% Evaluating learner...                                 
/ 2m51s [running] 71,45% Evaluating learner...                                 
- 2m52s [running] 72,00% Evaluating learner...                                 
\ 2m53s [running] 72,73% Evaluating learner...                                 
| 2m54s [running] 73,10% Evaluating learner...                                 
/ 2m55s [running] 73,46% Evaluating learner...                                 
- 2m56s [running] 74,01% Evaluating learner...                                 
\ 2m57s [running] 74,56% Evaluating learner...                                 
| 2m58s [running] 75,11% Evaluating learner...                                 
/ 2m59s [running] 75,11% Evaluating learner...                                 
- 3m0s [running] 75,11% Evaluating learner...                                  
\ 3m1s [running] 75,48% Evaluating learner...                                  
| 3m1s [running] 75,84% Evaluating learner...                                  
/ 3m2s [running] 76,39% Evaluating learner...                                  
- 3m3s [running] 76,76% Evaluating learner...                                  
\ 3m4s [running] 76,94% Evaluating learner...                                  
| 3m5s [running] 77,31% Evaluating learner...                                  
/ 3m6s [running] 77,68% Evaluating learner...                                  
- 3m7s [running] 78,04% Evaluating learner...                                  
\ 3m8s [running] 78,41% Evaluating learner...                                  
| 3m9s [running] 78,78% Evaluating learner...                                  
/ 3m10s [running] 78,96% Evaluating learner...                                 
- 3m11s [running] 79,33% Evaluating learner...                                 
\ 3m12s [running] 79,69% Evaluating learner...                                 
| 3m13s [running] 80,06% Evaluating learner...                                 
/ 3m14s [running] 80,06% Evaluating learner...                                 
- 3m14s [running] 80,06% Evaluating learner...                                 
\ 3m15s [running] 80,06% Evaluating learner...                                 
| 3m16s [running] 80,42% Evaluating learner...                                 
/ 3m17s [running] 80,61% Evaluating learner...                                 
- 3m18s [running] 80,97% Evaluating learner...                                 
\ 3m19s [running] 81,34% Evaluating learner...                                 
| 3m20s [running] 81,71% Evaluating learner...                                 
/ 3m21s [running] 81,89% Evaluating learner...                                 
- 3m22s [running] 82,26% Evaluating learner...                                 
\ 3m23s [running] 82,62% Evaluating learner...                                 
| 3m24s [running] 82,99% Evaluating learner...                                 
/ 3m25s [running] 83,17% Evaluating learner...                                 
- 3m26s [running] 83,36% Evaluating learner...                                 
\ 3m27s [running] 83,72% Evaluating learner...                                 
| 3m27s [running] 84,09% Evaluating learner...                                 
/ 3m29s [running] 84,45% Evaluating learner...                                 
- 3m29s [running] 84,82% Evaluating learner...                                 
\ 3m30s [running] 85,00% Evaluating learner...                                 
| 3m31s [running] 85,00% Evaluating learner...                                 
/ 3m32s [running] 85,00% Evaluating learner...                                 
- 3m33s [running] 85,19% Evaluating learner...                                 
\ 3m34s [running] 85,37% Evaluating learner...                                 
| 3m35s [running] 85,55% Evaluating learner...                                 
/ 3m36s [running] 85,92% Evaluating learner...                                 
- 3m37s [running] 86,10% Evaluating learner...                                 
\ 3m38s [running] 86,47% Evaluating learner...                                 
| 3m39s [running] 86,65% Evaluating learner...                                 
/ 3m40s [running] 86,84% Evaluating learner...                                 
- 3m41s [running] 87,20% Evaluating learner...                                 
\ 3m42s [running] 87,57% Evaluating learner...                                 
| 3m43s [running] 87,75% Evaluating learner...                                 
/ 3m44s [running] 87,94% Evaluating learner...                                 
- 3m45s [running] 88,12% Evaluating learner...                                 
\ 3m46s [running] 88,49% Evaluating learner...                                 
| 3m47s [running] 88,67% Evaluating learner...                                 
/ 3m48s [running] 88,85% Evaluating learner...                                 
- 3m49s [running] 89,22% Evaluating learner...                                 
\ 3m49s [running] 89,40% Evaluating learner...                                 
| 3m50s [running] 89,58% Evaluating learner...                                 
/ 3m51s [running] 89,77% Evaluating learner...                                 
- 3m52s [running] 90,13% Evaluating learner...                                 
\ 3m53s [running] 90,13% Evaluating learner...                                 
| 3m54s [running] 90,13% Evaluating learner...                                 
/ 3m55s [running] 90,13% Evaluating learner...                                 
- 3m56s [running] 90,32% Evaluating learner...                                 
\ 3m57s [running] 90,50% Evaluating learner...                                 
| 3m58s [running] 90,68% Evaluating learner...                                 
/ 3m59s [running] 91,05% Evaluating learner...                                 
- 4m0s [running] 91,23% Evaluating learner...                                  
\ 4m1s [running] 91,60% Evaluating learner...                                  
| 4m2s [running] 91,78% Evaluating learner...                                  
/ 4m3s [running] 91,97% Evaluating learner...                                  
- 4m4s [running] 92,15% Evaluating learner...                                  
\ 4m5s [running] 92,33% Evaluating learner...                                  
| 4m6s [running] 92,52% Evaluating learner...                                  
/ 4m7s [running] 92,70% Evaluating learner...                                  
- 4m8s [running] 93,06% Evaluating learner...                                  
\ 4m9s [running] 93,25% Evaluating learner...                                  
| 4m9s [running] 93,25% Evaluating learner...                                  
/ 4m10s [running] 93,43% Evaluating learner...                                 
- 4m11s [running] 93,61% Evaluating learner...                                 
\ 4m12s [running] 93,98% Evaluating learner...                                 
| 4m13s [running] 93,98% Evaluating learner...                                 
/ 4m14s [running] 94,35% Evaluating learner...                                 
- 4m15s [running] 94,53% Evaluating learner...                                 
\ 4m16s [running] 94,71% Evaluating learner...                                 
| 4m17s [running] 94,90% Evaluating learner...                                 
/ 4m18s [running] 95,08% Evaluating learner...                                 
- 4m19s [running] 95,08% Evaluating learner...                                 
\ 4m20s [running] 95,08% Evaluating learner...                                 
| 4m21s [running] 95,08% Evaluating learner...                                 
/ 4m22s [running] 95,08% Evaluating learner...                                 
- 4m23s [running] 95,26% Evaluating learner...                                 
\ 4m23s [running] 95,45% Evaluating learner...                                 
| 4m24s [running] 95,63% Evaluating learner...                                 
/ 4m25s [running] 95,81% Evaluating learner...                                 
- 4m26s [running] 96,00% Evaluating learner...                                 
\ 4m27s [running] 96,18% Evaluating learner...                                 
| 4m28s [running] 96,36% Evaluating learner...                                 
/ 4m29s [running] 96,55% Evaluating learner...                                 
- 4m30s [running] 96,91% Evaluating learner...                                 
\ 4m31s [running] 97,10% Evaluating learner...                                 
| 4m32s [running] 97,28% Evaluating learner...                                 
/ 4m33s [running] 97,46% Evaluating learner...                                 
- 4m34s [running] 97,65% Evaluating learner...                                 
\ 4m35s [running] 97,83% Evaluating learner...                                 
| 4m36s [running] 98,01% Evaluating learner...                                 
/ 4m37s [running] 98,20% Evaluating learner...                                 
- 4m38s [running] 98,38% Evaluating learner...                                 
\ 4m39s [running] 98,56% Evaluating learner...                                 
| 4m40s [running] 98,56% Evaluating learner...                                 
/ 4m41s [running] 98,74% Evaluating learner...                                 
- 4m41s [running] 98,93% Evaluating learner...                                 
\ 4m42s [running] 99,11% Evaluating learner...                                 
| 4m43s [running] 99,29% Evaluating learner...                                 
/ 4m44s [running] 99,48% Evaluating learner...                                 
- 4m45s [running] 99,66% Evaluating learner...                                 
\ 4m46s [running] 99,84% Evaluating learner...                                 
| 4m47s [running] 100,00% Evaluating learner...                                
/ 4m48s [running] 100,00% Evaluating learner...                                
- 4m49s [running] 100,00% Evaluating learner...                                
\ 4m50s [running] 100,00% Evaluating learner...                                
| 4m51s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m51s (CPU time)

