
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.81s [running] 1.15% Evaluating learner...                                  
- 3.71s [running] 2.59% Evaluating learner...                                  
\ 4.51s [running] 4.03% Evaluating learner...                                  
| 5.01s [running] 4.75% Evaluating learner...                                  
/ 2m15s [running] 48.85% Evaluating learner...                                 
- 2m16s [running] 49.28% Evaluating learner...                                 
\ 2m17s [running] 49.86% Evaluating learner...                                 
| 2m18s [running] 50.15% Evaluating learner...                                 
/ 2m19s [running] 50.15% Evaluating learner...                                 
- 2m20s [running] 50.15% Evaluating learner...                                 
\ 2m21s [running] 50.15% Evaluating learner...                                 
| 2m22s [running] 50.44% Evaluating learner...                                 
/ 2m23s [running] 50.87% Evaluating learner...                                 
- 2m24s [running] 51.44% Evaluating learner...                                 
\ 2m25s [running] 51.88% Evaluating learner...                                 
| 2m26s [running] 52.16% Evaluating learner...                                 
/ 2m27s [running] 52.16% Evaluating learner...                                 
- 2m28s [running] 52.16% Evaluating learner...                                 
\ 2m29s [running] 52.16% Evaluating learner...                                 
| 2m29s [running] 52.31% Evaluating learner...                                 
/ 2m30s [running] 52.60% Evaluating learner...                                 
- 2m31s [running] 52.74% Evaluating learner...                                 
\ 2m32s [running] 52.89% Evaluating learner...                                 
| 2m33s [running] 53.03% Evaluating learner...                                 
/ 2m34s [running] 53.61% Evaluating learner...                                 
- 2m35s [running] 54.04% Evaluating learner...                                 
\ 2m36s [running] 54.47% Evaluating learner...                                 
| 2m37s [running] 54.90% Evaluating learner...                                 
/ 2m37s [running] 55.34% Evaluating learner...                                 
- 2m38s [running] 55.77% Evaluating learner...                                 
\ 2m39s [running] 56.34% Evaluating learner...                                 
| 2m40s [running] 56.78% Evaluating learner...                                 
/ 2m41s [running] 57.21% Evaluating learner...                                 
- 2m42s [running] 57.78% Evaluating learner...                                 
\ 2m43s [running] 58.22% Evaluating learner...                                 
| 2m44s [running] 58.51% Evaluating learner...                                 
/ 2m45s [running] 58.65% Evaluating learner...                                 
- 2m45s [running] 58.79% Evaluating learner...                                 
\ 2m46s [running] 58.94% Evaluating learner...                                 
| 2m47s [running] 59.08% Evaluating learner...                                 
/ 2m48s [running] 59.08% Evaluating learner...                                 
- 2m49s [running] 59.08% Evaluating learner...                                 
\ 2m50s [running] 59.08% Evaluating learner...                                 
| 2m51s [running] 59.37% Evaluating learner...                                 
/ 2m52s [running] 59.95% Evaluating learner...                                 
- 2m53s [running] 60.09% Evaluating learner...                                 
\ 2m54s [running] 60.09% Evaluating learner...                                 
| 2m55s [running] 60.09% Evaluating learner...                                 
/ 2m56s [running] 60.38% Evaluating learner...                                 
- 2m57s [running] 60.81% Evaluating learner...                                 
\ 2m58s [running] 61.10% Evaluating learner...                                 
| 2m59s [running] 61.10% Evaluating learner...                                 
/ 3m0s [running] 61.10% Evaluating learner...                                  
- 3m1s [running] 61.10% Evaluating learner...                                  
\ 3m1s [running] 61.39% Evaluating learner...                                  
| 3m2s [running] 61.82% Evaluating learner...                                  
/ 3m3s [running] 62.25% Evaluating learner...                                  
- 3m4s [running] 62.83% Evaluating learner...                                  
\ 3m5s [running] 63.12% Evaluating learner...                                  
| 3m6s [running] 63.55% Evaluating learner...                                  
/ 3m7s [running] 63.84% Evaluating learner...                                  
- 3m8s [running] 64.27% Evaluating learner...                                  
\ 3m9s [running] 64.70% Evaluating learner...                                  
| 3m10s [running] 64.99% Evaluating learner...                                 
/ 3m11s [running] 65.13% Evaluating learner...                                 
- 3m12s [running] 65.13% Evaluating learner...                                 
\ 3m13s [running] 65.13% Evaluating learner...                                 
| 3m14s [running] 65.28% Evaluating learner...                                 
/ 3m15s [running] 65.71% Evaluating learner...                                 
- 3m16s [running] 65.86% Evaluating learner...                                 
\ 3m17s [running] 66.00% Evaluating learner...                                 
| 3m17s [running] 66.00% Evaluating learner...                                 
/ 3m18s [running] 66.43% Evaluating learner...                                 
- 3m19s [running] 66.86% Evaluating learner...                                 
\ 3m20s [running] 67.44% Evaluating learner...                                 
| 3m21s [running] 67.87% Evaluating learner...                                 
/ 3m22s [running] 68.45% Evaluating learner...                                 
- 3m23s [running] 68.88% Evaluating learner...                                 
\ 3m24s [running] 69.17% Evaluating learner...                                 
| 3m25s [running] 69.17% Evaluating learner...                                 
/ 3m26s [running] 69.17% Evaluating learner...                                 
- 3m27s [running] 69.17% Evaluating learner...                                 
\ 3m28s [running] 69.75% Evaluating learner...                                 
| 3m29s [running] 70.18% Evaluating learner...                                 
/ 3m30s [running] 70.18% Evaluating learner...                                 
- 3m31s [running] 70.18% Evaluating learner...                                 
\ 3m32s [running] 70.47% Evaluating learner...                                 
| 3m33s [running] 70.90% Evaluating learner...                                 
/ 3m34s [running] 71.33% Evaluating learner...                                 
- 3m34s [running] 71.91% Evaluating learner...                                 
\ 3m35s [running] 72.34% Evaluating learner...                                 
| 3m36s [running] 72.77% Evaluating learner...                                 
/ 3m36s [running] 72.92% Evaluating learner...                                 
- 3m37s [running] 73.06% Evaluating learner...                                 
\ 3m38s [running] 73.20% Evaluating learner...                                 
| 3m39s [running] 73.20% Evaluating learner...                                 
/ 3m39s [running] 73.49% Evaluating learner...                                 
- 3m40s [running] 74.07% Evaluating learner...                                 
\ 3m41s [running] 74.36% Evaluating learner...                                 
| 3m42s [running] 74.79% Evaluating learner...                                 
/ 3m43s [running] 75.37% Evaluating learner...                                 
- 3m44s [running] 75.80% Evaluating learner...                                 
\ 3m45s [running] 76.37% Evaluating learner...                                 
| 3m46s [running] 76.81% Evaluating learner...                                 
/ 3m47s [running] 77.09% Evaluating learner...                                 
- 3m48s [running] 77.09% Evaluating learner...                                 
\ 3m49s [running] 77.09% Evaluating learner...                                 
| 3m50s [running] 77.09% Evaluating learner...                                 
/ 3m51s [running] 77.38% Evaluating learner...                                 
- 3m52s [running] 77.96% Evaluating learner...                                 
\ 3m53s [running] 78.39% Evaluating learner...                                 
| 3m54s [running] 78.97% Evaluating learner...                                 
/ 3m55s [running] 79.40% Evaluating learner...                                 
- 3m55s [running] 79.40% Evaluating learner...                                 
\ 3m56s [running] 79.54% Evaluating learner...                                 
| 3m57s [running] 79.69% Evaluating learner...                                 
/ 3m57s [running] 79.83% Evaluating learner...                                 
- 3m58s [running] 79.98% Evaluating learner...                                 
\ 3m59s [running] 80.12% Evaluating learner...                                 
| 4m0s [running] 80.12% Evaluating learner...                                  
/ 4m1s [running] 80.41% Evaluating learner...                                  
- 4m2s [running] 80.84% Evaluating learner...                                  
\ 4m3s [running] 81.42% Evaluating learner...                                  
| 4m4s [running] 81.85% Evaluating learner...                                  
/ 4m5s [running] 82.43% Evaluating learner...                                  
- 4m6s [running] 82.86% Evaluating learner...                                  
\ 4m7s [running] 83.15% Evaluating learner...                                  
| 4m8s [running] 83.15% Evaluating learner...                                  
/ 4m9s [running] 83.15% Evaluating learner...                                  
- 4m10s [running] 83.15% Evaluating learner...                                 
\ 4m10s [running] 83.58% Evaluating learner...                                 
| 4m11s [running] 84.16% Evaluating learner...                                 
/ 4m12s [running] 84.16% Evaluating learner...                                 
- 4m13s [running] 84.16% Evaluating learner...                                 
\ 4m14s [running] 84.16% Evaluating learner...                                 
| 4m15s [running] 84.30% Evaluating learner...                                 
/ 4m16s [running] 84.73% Evaluating learner...                                 
- 4m17s [running] 85.16% Evaluating learner...                                 
\ 4m18s [running] 85.60% Evaluating learner...                                 
| 4m19s [running] 85.89% Evaluating learner...                                 
/ 4m20s [running] 86.03% Evaluating learner...                                 
- 4m20s [running] 86.03% Evaluating learner...                                 
\ 4m21s [running] 86.03% Evaluating learner...                                 
| 4m22s [running] 86.03% Evaluating learner...                                 
/ 4m23s [running] 86.03% Evaluating learner...                                 
- 4m24s [running] 86.17% Evaluating learner...                                 
\ 4m25s [running] 86.75% Evaluating learner...                                 
| 4m26s [running] 87.04% Evaluating learner...                                 
/ 4m27s [running] 87.04% Evaluating learner...                                 
- 4m28s [running] 87.04% Evaluating learner...                                 
\ 4m29s [running] 87.18% Evaluating learner...                                 
| 4m30s [running] 87.61% Evaluating learner...                                 
/ 4m31s [running] 88.05% Evaluating learner...                                 
- 4m32s [running] 88.48% Evaluating learner...                                 
\ 4m33s [running] 88.91% Evaluating learner...                                 
| 4m34s [running] 89.34% Evaluating learner...                                 
/ 4m35s [running] 89.78% Evaluating learner...                                 
- 4m36s [running] 90.06% Evaluating learner...                                 
\ 4m37s [running] 90.06% Evaluating learner...                                 
| 4m38s [running] 90.06% Evaluating learner...                                 
/ 4m39s [running] 90.06% Evaluating learner...                                 
- 4m40s [running] 90.06% Evaluating learner...                                 
\ 4m41s [running] 90.06% Evaluating learner...                                 
| 4m42s [running] 90.50% Evaluating learner...                                 
/ 4m43s [running] 90.93% Evaluating learner...                                 
- 4m44s [running] 91.36% Evaluating learner...                                 
\ 4m45s [running] 91.94% Evaluating learner...                                 
| 4m45s [running] 92.08% Evaluating learner...                                 
/ 4m46s [running] 92.23% Evaluating learner...                                 
- 4m47s [running] 92.37% Evaluating learner...                                 
\ 4m47s [running] 92.51% Evaluating learner...                                 
| 4m48s [running] 92.80% Evaluating learner...                                 
/ 4m49s [running] 93.23% Evaluating learner...                                 
- 4m50s [running] 93.81% Evaluating learner...                                 
\ 4m51s [running] 94.10% Evaluating learner...                                 
| 4m52s [running] 94.10% Evaluating learner...                                 
/ 4m53s [running] 94.10% Evaluating learner...                                 
- 4m54s [running] 94.10% Evaluating learner...                                 
\ 4m55s [running] 94.53% Evaluating learner...                                 
| 4m56s [running] 94.96% Evaluating learner...                                 
/ 4m57s [running] 95.54% Evaluating learner...                                 
- 4m58s [running] 95.97% Evaluating learner...                                 
\ 4m59s [running] 96.41% Evaluating learner...                                 
| 5m0s [running] 96.98% Evaluating learner...                                  
/ 5m1s [running] 97.13% Evaluating learner...                                  
- 5m2s [running] 97.13% Evaluating learner...                                  
\ 5m3s [running] 97.13% Evaluating learner...                                  
| 5m4s [running] 97.27% Evaluating learner...                                  
/ 5m5s [running] 97.70% Evaluating learner...                                  
- 5m6s [running] 98.13% Evaluating learner...                                  
\ 5m6s [running] 98.28% Evaluating learner...                                  
| 5m7s [running] 98.42% Evaluating learner...                                  
/ 5m8s [running] 98.57% Evaluating learner...                                  
- 5m8s [running] 98.57% Evaluating learner...                                  
\ 5m9s [running] 99.00% Evaluating learner...                                  
| 5m10s [running] 99.00% Evaluating learner...                                 
/ 5m11s [running] 99.00% Evaluating learner...                                 
- 5m12s [running] 99.00% Evaluating learner...                                 
\ 5m13s [running] 99.29% Evaluating learner...                                 
| 5m14s [running] 99.72% Evaluating learner...                                 
/ 5m15s [running] 100.00% Evaluating learner...                                
- 5m16s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m17s (CPU time)

