
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.30% Evaluating learner...                                  
- 3.72s [running] 2.74% Evaluating learner...                                  
\ 4.54s [running] 4.18% Evaluating learner...                                  
| 4.99s [running] 4.75% Evaluating learner...                                  
| 54.49s [running] 22.48% Evaluating learner...                                
/ 55.33s [running] 22.91% Evaluating learner...                                
- 56.07s [running] 23.06% Evaluating learner...                                
\ 57.00s [running] 23.49% Evaluating learner...                                
| 57.95s [running] 23.92% Evaluating learner...                                
/ 58.93s [running] 24.06% Evaluating learner...                                
- 59.93s [running] 24.06% Evaluating learner...                                
\ 1m0s [running] 24.06% Evaluating learner...                                  
| 1m1s [running] 24.35% Evaluating learner...                                  
/ 1m2s [running] 24.79% Evaluating learner...                                  
- 1m3s [running] 25.07% Evaluating learner...                                  
\ 1m4s [running] 25.07% Evaluating learner...                                  
| 1m5s [running] 25.07% Evaluating learner...                                  
/ 1m6s [running] 25.07% Evaluating learner...                                  
- 1m7s [running] 25.51% Evaluating learner...                                  
\ 1m8s [running] 25.94% Evaluating learner...                                  
| 1m9s [running] 26.08% Evaluating learner...                                  
/ 1m9s [running] 26.23% Evaluating learner...                                  
- 1m10s [running] 26.51% Evaluating learner...                                 
\ 1m11s [running] 26.95% Evaluating learner...                                 
| 1m12s [running] 27.52% Evaluating learner...                                 
/ 1m13s [running] 27.96% Evaluating learner...                                 
- 1m14s [running] 28.10% Evaluating learner...                                 
\ 1m15s [running] 28.10% Evaluating learner...                                 
| 1m16s [running] 28.10% Evaluating learner...                                 
/ 1m17s [running] 28.24% Evaluating learner...                                 
- 1m18s [running] 28.68% Evaluating learner...                                 
\ 1m19s [running] 29.11% Evaluating learner...                                 
| 1m20s [running] 29.40% Evaluating learner...                                 
/ 1m20s [running] 29.54% Evaluating learner...                                 
- 1m21s [running] 29.83% Evaluating learner...                                 
\ 1m22s [running] 30.12% Evaluating learner...                                 
| 1m23s [running] 30.12% Evaluating learner...                                 
/ 1m24s [running] 30.12% Evaluating learner...                                 
- 1m25s [running] 30.12% Evaluating learner...                                 
\ 1m26s [running] 30.12% Evaluating learner...                                 
| 1m27s [running] 30.12% Evaluating learner...                                 
/ 1m28s [running] 30.12% Evaluating learner...                                 
- 1m29s [running] 30.41% Evaluating learner...                                 
\ 1m30s [running] 30.84% Evaluating learner...                                 
| 1m31s [running] 31.41% Evaluating learner...                                 
/ 1m32s [running] 31.85% Evaluating learner...                                 
- 1m33s [running] 32.28% Evaluating learner...                                 
\ 1m34s [running] 32.71% Evaluating learner...                                 
| 1m35s [running] 33.14% Evaluating learner...                                 
/ 1m36s [running] 33.58% Evaluating learner...                                 
- 1m36s [running] 33.72% Evaluating learner...                                 
\ 1m37s [running] 33.86% Evaluating learner...                                 
| 1m37s [running] 34.01% Evaluating learner...                                 
/ 1m38s [running] 34.30% Evaluating learner...                                 
- 1m39s [running] 34.87% Evaluating learner...                                 
\ 1m40s [running] 35.16% Evaluating learner...                                 
| 1m41s [running] 35.16% Evaluating learner...                                 
/ 1m42s [running] 35.16% Evaluating learner...                                 
- 1m43s [running] 35.16% Evaluating learner...                                 
\ 1m44s [running] 35.59% Evaluating learner...                                 
| 1m45s [running] 36.03% Evaluating learner...                                 
/ 1m46s [running] 36.60% Evaluating learner...                                 
- 1m47s [running] 37.03% Evaluating learner...                                 
\ 1m48s [running] 37.61% Evaluating learner...                                 
| 1m49s [running] 38.04% Evaluating learner...                                 
/ 1m49s [running] 38.04% Evaluating learner...                                 
- 1m50s [running] 38.19% Evaluating learner...                                 
\ 1m51s [running] 38.19% Evaluating learner...                                 
| 1m52s [running] 38.76% Evaluating learner...                                 
/ 1m52s [running] 39.20% Evaluating learner...                                 
- 1m53s [running] 39.20% Evaluating learner...                                 
\ 1m54s [running] 39.20% Evaluating learner...                                 
| 1m55s [running] 39.20% Evaluating learner...                                 
/ 1m56s [running] 39.48% Evaluating learner...                                 
- 1m57s [running] 39.92% Evaluating learner...                                 
\ 1m58s [running] 40.20% Evaluating learner...                                 
| 1m59s [running] 40.20% Evaluating learner...                                 
/ 2m0s [running] 40.20% Evaluating learner...                                  
- 2m1s [running] 40.20% Evaluating learner...                                  
\ 2m2s [running] 40.20% Evaluating learner...                                  
| 2m3s [running] 40.64% Evaluating learner...                                  
/ 2m4s [running] 41.21% Evaluating learner...                                  
- 2m5s [running] 41.65% Evaluating learner...                                  
\ 2m6s [running] 42.22% Evaluating learner...                                  
| 2m7s [running] 42.65% Evaluating learner...                                  
/ 2m8s [running] 43.09% Evaluating learner...                                  
- 2m9s [running] 43.09% Evaluating learner...                                  
\ 2m10s [running] 43.09% Evaluating learner...                                 
| 2m11s [running] 43.09% Evaluating learner...                                 
/ 2m12s [running] 43.09% Evaluating learner...                                 
- 2m12s [running] 43.37% Evaluating learner...                                 
\ 2m13s [running] 43.52% Evaluating learner...                                 
| 2m14s [running] 43.66% Evaluating learner...                                 
/ 2m15s [running] 43.95% Evaluating learner...                                 
- 2m16s [running] 44.38% Evaluating learner...                                 
\ 2m17s [running] 44.96% Evaluating learner...                                 
| 2m18s [running] 45.10% Evaluating learner...                                 
/ 2m19s [running] 45.10% Evaluating learner...                                 
- 2m20s [running] 45.10% Evaluating learner...                                 
\ 2m21s [running] 45.10% Evaluating learner...                                 
| 2m22s [running] 45.39% Evaluating learner...                                 
/ 2m23s [running] 45.97% Evaluating learner...                                 
- 2m24s [running] 46.40% Evaluating learner...                                 
\ 2m24s [running] 46.83% Evaluating learner...                                 
| 2m25s [running] 47.41% Evaluating learner...                                 
/ 2m26s [running] 47.84% Evaluating learner...                                 
- 2m27s [running] 48.13% Evaluating learner...                                 
\ 2m28s [running] 48.71% Evaluating learner...                                 
| 2m28s [running] 48.71% Evaluating learner...                                 
/ 2m29s [running] 48.85% Evaluating learner...                                 
- 2m30s [running] 48.85% Evaluating learner...                                 
\ 2m31s [running] 49.14% Evaluating learner...                                 
| 2m32s [running] 49.57% Evaluating learner...                                 
/ 2m33s [running] 50.15% Evaluating learner...                                 
- 2m34s [running] 50.15% Evaluating learner...                                 
\ 2m35s [running] 50.15% Evaluating learner...                                 
| 2m36s [running] 50.15% Evaluating learner...                                 
/ 2m37s [running] 50.15% Evaluating learner...                                 
- 2m38s [running] 50.15% Evaluating learner...                                 
\ 2m39s [running] 50.15% Evaluating learner...                                 
| 2m40s [running] 50.15% Evaluating learner...                                 
/ 2m41s [running] 50.29% Evaluating learner...                                 
- 2m41s [running] 50.87% Evaluating learner...                                 
\ 2m42s [running] 51.30% Evaluating learner...                                 
| 2m43s [running] 51.73% Evaluating learner...                                 
/ 2m44s [running] 52.16% Evaluating learner...                                 
- 2m45s [running] 52.16% Evaluating learner...                                 
\ 2m46s [running] 52.16% Evaluating learner...                                 
| 2m47s [running] 52.16% Evaluating learner...                                 
/ 2m48s [running] 52.60% Evaluating learner...                                 
- 2m49s [running] 53.03% Evaluating learner...                                 
\ 2m50s [running] 53.61% Evaluating learner...                                 
| 2m51s [running] 54.04% Evaluating learner...                                 
/ 2m52s [running] 54.47% Evaluating learner...                                 
- 2m53s [running] 54.90% Evaluating learner...                                 
\ 2m54s [running] 55.05% Evaluating learner...                                 
| 2m55s [running] 55.19% Evaluating learner...                                 
/ 2m56s [running] 55.19% Evaluating learner...                                 
- 2m57s [running] 55.19% Evaluating learner...                                 
\ 2m58s [running] 55.19% Evaluating learner...                                 
| 2m58s [running] 55.48% Evaluating learner...                                 
/ 2m59s [running] 55.91% Evaluating learner...                                 
- 3m0s [running] 56.34% Evaluating learner...                                  
\ 3m1s [running] 56.78% Evaluating learner...                                  
| 3m2s [running] 57.35% Evaluating learner...                                  
/ 3m3s [running] 57.79% Evaluating learner...                                  
- 3m4s [running] 58.22% Evaluating learner...                                  
\ 3m5s [running] 58.22% Evaluating learner...                                  
| 3m6s [running] 58.22% Evaluating learner...                                  
/ 3m7s [running] 58.22% Evaluating learner...                                  
- 3m8s [running] 58.51% Evaluating learner...                                  
\ 3m9s [running] 58.94% Evaluating learner...                                  
| 3m10s [running] 59.37% Evaluating learner...                                 
/ 3m11s [running] 59.80% Evaluating learner...                                 
- 3m12s [running] 60.09% Evaluating learner...                                 
\ 3m13s [running] 60.09% Evaluating learner...                                 
| 3m14s [running] 60.09% Evaluating learner...                                 
/ 3m15s [running] 60.67% Evaluating learner...                                 
- 3m16s [running] 61.10% Evaluating learner...                                 
\ 3m17s [running] 61.10% Evaluating learner...                                 
| 3m18s [running] 61.10% Evaluating learner...                                 
/ 3m19s [running] 61.10% Evaluating learner...                                 
- 3m20s [running] 61.39% Evaluating learner...                                 
\ 3m20s [running] 61.53% Evaluating learner...                                 
| 3m21s [running] 61.68% Evaluating learner...                                 
/ 3m22s [running] 61.82% Evaluating learner...                                 
- 3m23s [running] 61.96% Evaluating learner...                                 
\ 3m24s [running] 62.40% Evaluating learner...                                 
| 3m25s [running] 62.83% Evaluating learner...                                 
/ 3m25s [running] 63.40% Evaluating learner...                                 
- 3m26s [running] 63.84% Evaluating learner...                                 
\ 3m27s [running] 64.27% Evaluating learner...                                 
| 3m28s [running] 64.70% Evaluating learner...                                 
/ 3m29s [running] 65.13% Evaluating learner...                                 
- 3m30s [running] 65.13% Evaluating learner...                                 
\ 3m31s [running] 65.13% Evaluating learner...                                 
| 3m32s [running] 65.13% Evaluating learner...                                 
/ 3m33s [running] 65.13% Evaluating learner...                                 
- 3m34s [running] 65.57% Evaluating learner...                                 
\ 3m35s [running] 66.00% Evaluating learner...                                 
| 3m36s [running] 66.14% Evaluating learner...                                 
/ 3m37s [running] 66.14% Evaluating learner...                                 
- 3m38s [running] 66.14% Evaluating learner...                                 
\ 3m39s [running] 66.43% Evaluating learner...                                 
| 3m40s [running] 66.86% Evaluating learner...                                 
/ 3m41s [running] 67.44% Evaluating learner...                                 
- 3m42s [running] 67.87% Evaluating learner...                                 
\ 3m43s [running] 68.16% Evaluating learner...                                 
| 3m44s [running] 68.59% Evaluating learner...                                 
/ 3m45s [running] 68.88% Evaluating learner...                                 
- 3m46s [running] 69.03% Evaluating learner...                                 
\ 3m46s [running] 69.03% Evaluating learner...                                 
| 3m47s [running] 69.17% Evaluating learner...                                 
/ 3m48s [running] 69.60% Evaluating learner...                                 
- 3m49s [running] 70.03% Evaluating learner...                                 
\ 3m50s [running] 70.18% Evaluating learner...                                 
| 3m51s [running] 70.18% Evaluating learner...                                 
/ 3m52s [running] 70.61% Evaluating learner...                                 
- 3m53s [running] 71.04% Evaluating learner...                                 
\ 3m54s [running] 71.19% Evaluating learner...                                 
| 3m55s [running] 71.19% Evaluating learner...                                 
/ 3m56s [running] 71.19% Evaluating learner...                                 
- 3m57s [running] 71.33% Evaluating learner...                                 
\ 3m58s [running] 71.76% Evaluating learner...                                 
| 3m59s [running] 72.20% Evaluating learner...                                 
/ 3m59s [running] 72.63% Evaluating learner...                                 
- 4m0s [running] 73.20% Evaluating learner...                                  
\ 4m1s [running] 73.64% Evaluating learner...                                  
| 4m2s [running] 74.07% Evaluating learner...                                  
/ 4m3s [running] 74.65% Evaluating learner...                                  
- 4m4s [running] 75.08% Evaluating learner...                                  
\ 4m5s [running] 75.51% Evaluating learner...                                  
| 4m6s [running] 75.65% Evaluating learner...                                  
/ 4m7s [running] 75.80% Evaluating learner...                                  
- 4m7s [running] 75.94% Evaluating learner...                                  
\ 4m8s [running] 76.09% Evaluating learner...                                  
| 4m9s [running] 76.23% Evaluating learner...                                  
/ 4m10s [running] 76.81% Evaluating learner...                                 
- 4m11s [running] 77.09% Evaluating learner...                                 
\ 4m12s [running] 77.09% Evaluating learner...                                 
| 4m13s [running] 77.09% Evaluating learner...                                 
/ 4m14s [running] 77.09% Evaluating learner...                                 
- 4m15s [running] 77.67% Evaluating learner...                                 
\ 4m16s [running] 78.10% Evaluating learner...                                 
| 4m17s [running] 78.39% Evaluating learner...                                 
/ 4m17s [running] 78.97% Evaluating learner...                                 
- 4m18s [running] 79.40% Evaluating learner...                                 
\ 4m19s [running] 79.83% Evaluating learner...                                 
| 4m20s [running] 80.12% Evaluating learner...                                 
/ 4m21s [running] 80.12% Evaluating learner...                                 
- 4m22s [running] 80.41% Evaluating learner...                                 
\ 4m23s [running] 80.99% Evaluating learner...                                 
| 4m24s [running] 81.42% Evaluating learner...                                 
/ 4m25s [running] 81.85% Evaluating learner...                                 
- 4m25s [running] 81.99% Evaluating learner...                                 
\ 4m26s [running] 82.14% Evaluating learner...                                 
| 4m27s [running] 82.28% Evaluating learner...                                 
/ 4m28s [running] 82.43% Evaluating learner...                                 
- 4m29s [running] 82.72% Evaluating learner...                                 
\ 4m30s [running] 83.15% Evaluating learner...                                 
| 4m31s [running] 83.15% Evaluating learner...                                 
/ 4m32s [running] 83.15% Evaluating learner...                                 
- 4m33s [running] 83.15% Evaluating learner...                                 
\ 4m34s [running] 83.44% Evaluating learner...                                 
| 4m34s [running] 83.87% Evaluating learner...                                 
/ 4m35s [running] 84.16% Evaluating learner...                                 
- 4m36s [running] 84.16% Evaluating learner...                                 
\ 4m37s [running] 84.16% Evaluating learner...                                 
| 4m38s [running] 84.16% Evaluating learner...                                 
/ 4m39s [running] 84.44% Evaluating learner...                                 
- 4m40s [running] 84.88% Evaluating learner...                                 
\ 4m41s [running] 85.45% Evaluating learner...                                 
| 4m42s [running] 85.89% Evaluating learner...                                 
/ 4m43s [running] 86.03% Evaluating learner...                                 
- 4m44s [running] 86.03% Evaluating learner...                                 
\ 4m45s [running] 86.03% Evaluating learner...                                 
| 4m46s [running] 86.03% Evaluating learner...                                 
/ 4m47s [running] 86.46% Evaluating learner...                                 
- 4m48s [running] 86.89% Evaluating learner...                                 
\ 4m49s [running] 87.04% Evaluating learner...                                 
| 4m50s [running] 87.04% Evaluating learner...                                 
/ 4m51s [running] 87.04% Evaluating learner...                                 
- 4m52s [running] 87.18% Evaluating learner...                                 
\ 4m53s [running] 87.47% Evaluating learner...                                 
| 4m54s [running] 87.90% Evaluating learner...                                 
/ 4m55s [running] 88.19% Evaluating learner...                                 
- 4m55s [running] 88.48% Evaluating learner...                                 
\ 4m56s [running] 88.48% Evaluating learner...                                 
| 4m57s [running] 88.62% Evaluating learner...                                 
/ 4m57s [running] 88.77% Evaluating learner...                                 
- 4m58s [running] 89.06% Evaluating learner...                                 
\ 4m59s [running] 89.49% Evaluating learner...                                 
| 5m0s [running] 89.92% Evaluating learner...                                  
/ 5m1s [running] 90.06% Evaluating learner...                                  
- 5m2s [running] 90.06% Evaluating learner...                                  
\ 5m3s [running] 90.64% Evaluating learner...                                  
| 5m4s [running] 91.07% Evaluating learner...                                  
/ 5m5s [running] 91.51% Evaluating learner...                                  
- 5m6s [running] 91.94% Evaluating learner...                                  
\ 5m7s [running] 92.51% Evaluating learner...                                  
| 5m8s [running] 92.95% Evaluating learner...                                  
/ 5m9s [running] 93.38% Evaluating learner...                                  
- 5m10s [running] 93.96% Evaluating learner...                                 
\ 5m11s [running] 94.10% Evaluating learner...                                 
| 5m12s [running] 94.10% Evaluating learner...                                 
/ 5m13s [running] 94.10% Evaluating learner...                                 
- 5m14s [running] 94.24% Evaluating learner...                                 
\ 5m14s [running] 94.53% Evaluating learner...                                 
| 5m15s [running] 94.68% Evaluating learner...                                 
/ 5m16s [running] 94.82% Evaluating learner...                                 
- 5m17s [running] 94.96% Evaluating learner...                                 
\ 5m18s [running] 95.11% Evaluating learner...                                 
| 5m19s [running] 95.11% Evaluating learner...                                 
/ 5m20s [running] 95.11% Evaluating learner...                                 
- 5m21s [running] 95.11% Evaluating learner...                                 
\ 5m21s [running] 95.54% Evaluating learner...                                 
| 5m22s [running] 95.97% Evaluating learner...                                 
/ 5m23s [running] 96.41% Evaluating learner...                                 
- 5m24s [running] 96.98% Evaluating learner...                                 
\ 5m25s [running] 97.13% Evaluating learner...                                 
| 5m26s [running] 97.13% Evaluating learner...                                 
/ 5m27s [running] 97.13% Evaluating learner...                                 
- 5m28s [running] 97.13% Evaluating learner...                                 
\ 5m29s [running] 97.41% Evaluating learner...                                 
| 5m30s [running] 97.99% Evaluating learner...                                 
/ 5m31s [running] 98.13% Evaluating learner...                                 
- 5m32s [running] 98.13% Evaluating learner...                                 
\ 5m33s [running] 98.13% Evaluating learner...                                 
| 5m34s [running] 98.13% Evaluating learner...                                 
/ 5m35s [running] 98.71% Evaluating learner...                                 
- 5m36s [running] 99.00% Evaluating learner...                                 
\ 5m37s [running] 99.00% Evaluating learner...                                 
| 5m38s [running] 99.00% Evaluating learner...                                 
/ 5m39s [running] 99.00% Evaluating learner...                                 
- 5m40s [running] 99.00% Evaluating learner...                                 
\ 5m41s [running] 99.58% Evaluating learner...                                 
| 5m42s [running] 100.00% Evaluating learner...                                
/ 5m43s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m43s (CPU time)

