
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.97s [running] Evaluating learner...                                        
/ 2.83s [running] 1.01% Evaluating learner...                                  
- 3.75s [running] 2.30% Evaluating learner...                                  
\ 4.57s [running] 3.89% Evaluating learner...                                  
| 5.05s [running] 4.61% Evaluating learner...                                  
\ 38.60s [running] 20.17% Evaluating learner...                                
| 39.60s [running] 20.17% Evaluating learner...                                
/ 40.59s [running] 20.17% Evaluating learner...                                
- 41.59s [running] 20.17% Evaluating learner...                                
\ 42.59s [running] 20.17% Evaluating learner...                                
| 43.58s [running] 20.17% Evaluating learner...                                
/ 44.58s [running] 20.17% Evaluating learner...                                
- 45.58s [running] 20.17% Evaluating learner...                                
\ 46.58s [running] 20.17% Evaluating learner...                                
| 47.52s [running] 20.32% Evaluating learner...                                
/ 48.23s [running] 20.32% Evaluating learner...                                
- 49.18s [running] 20.89% Evaluating learner...                                
\ 50.14s [running] 21.33% Evaluating learner...                                
| 51.09s [running] 21.90% Evaluating learner...                                
/ 52.03s [running] 22.34% Evaluating learner...                                
- 52.71s [running] 22.62% Evaluating learner...                                
\ 53.41s [running] 22.77% Evaluating learner...                                
| 54.34s [running] 23.20% Evaluating learner...                                
/ 55.30s [running] 23.78% Evaluating learner...                                
- 56.25s [running] 24.06% Evaluating learner...                                
\ 57.25s [running] 24.06% Evaluating learner...                                
| 58.25s [running] 24.06% Evaluating learner...                                
/ 59.25s [running] 24.06% Evaluating learner...                                
- 1m0s [running] 24.64% Evaluating learner...                                  
\ 1m1s [running] 25.07% Evaluating learner...                                  
| 1m2s [running] 25.07% Evaluating learner...                                  
/ 1m3s [running] 25.07% Evaluating learner...                                  
- 1m4s [running] 25.07% Evaluating learner...                                  
\ 1m5s [running] 25.51% Evaluating learner...                                  
| 1m5s [running] 25.79% Evaluating learner...                                  
/ 1m6s [running] 25.94% Evaluating learner...                                  
- 1m7s [running] 26.37% Evaluating learner...                                  
\ 1m8s [running] 26.80% Evaluating learner...                                  
| 1m9s [running] 27.38% Evaluating learner...                                  
/ 1m10s [running] 27.81% Evaluating learner...                                 
- 1m11s [running] 28.10% Evaluating learner...                                 
\ 1m12s [running] 28.10% Evaluating learner...                                 
| 1m13s [running] 28.10% Evaluating learner...                                 
/ 1m14s [running] 28.10% Evaluating learner...                                 
- 1m15s [running] 28.53% Evaluating learner...                                 
\ 1m16s [running] 28.96% Evaluating learner...                                 
| 1m17s [running] 29.11% Evaluating learner...                                 
/ 1m17s [running] 29.54% Evaluating learner...                                 
- 1m18s [running] 29.97% Evaluating learner...                                 
\ 1m19s [running] 30.12% Evaluating learner...                                 
| 1m20s [running] 30.12% Evaluating learner...                                 
/ 1m21s [running] 30.12% Evaluating learner...                                 
- 1m22s [running] 30.12% Evaluating learner...                                 
\ 1m23s [running] 30.12% Evaluating learner...                                 
| 1m24s [running] 30.12% Evaluating learner...                                 
/ 1m25s [running] 30.12% Evaluating learner...                                 
- 1m26s [running] 30.55% Evaluating learner...                                 
\ 1m27s [running] 30.98% Evaluating learner...                                 
| 1m28s [running] 31.13% Evaluating learner...                                 
/ 1m29s [running] 31.13% Evaluating learner...                                 
- 1m30s [running] 31.13% Evaluating learner...                                 
\ 1m31s [running] 31.27% Evaluating learner...                                 
| 1m32s [running] 31.70% Evaluating learner...                                 
/ 1m33s [running] 32.28% Evaluating learner...                                 
- 1m34s [running] 32.71% Evaluating learner...                                 
\ 1m35s [running] 33.14% Evaluating learner...                                 
| 1m35s [running] 33.29% Evaluating learner...                                 
/ 1m36s [running] 33.43% Evaluating learner...                                 
- 1m37s [running] 33.58% Evaluating learner...                                 
\ 1m38s [running] 34.01% Evaluating learner...                                 
| 1m39s [running] 34.44% Evaluating learner...                                 
/ 1m40s [running] 35.02% Evaluating learner...                                 
- 1m41s [running] 35.30% Evaluating learner...                                 
\ 1m41s [running] 35.88% Evaluating learner...                                 
| 1m42s [running] 36.31% Evaluating learner...                                 
/ 1m43s [running] 36.89% Evaluating learner...                                 
- 1m44s [running] 37.18% Evaluating learner...                                 
\ 1m45s [running] 37.18% Evaluating learner...                                 
| 1m46s [running] 37.18% Evaluating learner...                                 
/ 1m47s [running] 37.18% Evaluating learner...                                 
- 1m48s [running] 37.47% Evaluating learner...                                 
\ 1m49s [running] 37.61% Evaluating learner...                                 
| 1m49s [running] 37.75% Evaluating learner...                                 
/ 1m50s [running] 38.19% Evaluating learner...                                 
- 1m51s [running] 38.48% Evaluating learner...                                 
\ 1m52s [running] 39.05% Evaluating learner...                                 
| 1m53s [running] 39.48% Evaluating learner...                                 
/ 1m54s [running] 39.92% Evaluating learner...                                 
- 1m55s [running] 40.20% Evaluating learner...                                 
\ 1m56s [running] 40.20% Evaluating learner...                                 
| 1m57s [running] 40.20% Evaluating learner...                                 
/ 1m58s [running] 40.20% Evaluating learner...                                 
- 1m59s [running] 40.20% Evaluating learner...                                 
\ 2m0s [running] 40.35% Evaluating learner...                                  
| 2m1s [running] 40.78% Evaluating learner...                                  
/ 2m2s [running] 41.36% Evaluating learner...                                  
- 2m3s [running] 41.79% Evaluating learner...                                  
\ 2m4s [running] 42.22% Evaluating learner...                                  
| 2m5s [running] 42.65% Evaluating learner...                                  
/ 2m6s [running] 42.80% Evaluating learner...                                  
- 2m6s [running] 42.94% Evaluating learner...                                  
\ 2m7s [running] 43.09% Evaluating learner...                                  
| 2m8s [running] 43.09% Evaluating learner...                                  
/ 2m9s [running] 43.09% Evaluating learner...                                  
- 2m10s [running] 43.09% Evaluating learner...                                 
\ 2m11s [running] 43.52% Evaluating learner...                                 
| 2m12s [running] 44.09% Evaluating learner...                                 
/ 2m13s [running] 44.53% Evaluating learner...                                 
- 2m14s [running] 45.10% Evaluating learner...                                 
\ 2m15s [running] 45.54% Evaluating learner...                                 
| 2m16s [running] 45.97% Evaluating learner...                                 
/ 2m17s [running] 46.54% Evaluating learner...                                 
- 2m18s [running] 46.98% Evaluating learner...                                 
\ 2m19s [running] 47.55% Evaluating learner...                                 
| 2m19s [running] 47.70% Evaluating learner...                                 
/ 2m20s [running] 47.84% Evaluating learner...                                 
- 2m21s [running] 47.99% Evaluating learner...                                 
\ 2m21s [running] 48.13% Evaluating learner...                                 
| 2m22s [running] 48.56% Evaluating learner...                                 
/ 2m23s [running] 48.99% Evaluating learner...                                 
- 2m24s [running] 49.57% Evaluating learner...                                 
\ 2m25s [running] 50.15% Evaluating learner...                                 
| 2m26s [running] 50.15% Evaluating learner...                                 
/ 2m27s [running] 50.15% Evaluating learner...                                 
- 2m28s [running] 50.15% Evaluating learner...                                 
\ 2m29s [running] 50.15% Evaluating learner...                                 
| 2m30s [running] 50.15% Evaluating learner...                                 
/ 2m31s [running] 50.15% Evaluating learner...                                 
- 2m32s [running] 50.15% Evaluating learner...                                 
\ 2m33s [running] 50.44% Evaluating learner...                                 
| 2m34s [running] 50.87% Evaluating learner...                                 
/ 2m35s [running] 51.30% Evaluating learner...                                 
- 2m36s [running] 51.73% Evaluating learner...                                 
\ 2m37s [running] 52.02% Evaluating learner...                                 
| 2m38s [running] 52.16% Evaluating learner...                                 
/ 2m39s [running] 52.16% Evaluating learner...                                 
- 2m40s [running] 52.16% Evaluating learner...                                 
\ 2m41s [running] 52.31% Evaluating learner...                                 
| 2m42s [running] 52.74% Evaluating learner...                                 
/ 2m43s [running] 53.17% Evaluating learner...                                 
- 2m44s [running] 53.61% Evaluating learner...                                 
\ 2m45s [running] 53.89% Evaluating learner...                                 
| 2m45s [running] 53.89% Evaluating learner...                                 
/ 2m46s [running] 54.04% Evaluating learner...                                 
- 2m46s [running] 54.18% Evaluating learner...                                 
\ 2m47s [running] 54.33% Evaluating learner...                                 
| 2m48s [running] 54.61% Evaluating learner...                                 
/ 2m49s [running] 55.05% Evaluating learner...                                 
- 2m50s [running] 55.48% Evaluating learner...                                 
\ 2m51s [running] 55.91% Evaluating learner...                                 
| 2m52s [running] 56.49% Evaluating learner...                                 
/ 2m53s [running] 56.92% Evaluating learner...                                 
- 2m54s [running] 57.35% Evaluating learner...                                 
\ 2m55s [running] 57.64% Evaluating learner...                                 
| 2m56s [running] 58.22% Evaluating learner...                                 
/ 2m57s [running] 58.51% Evaluating learner...                                 
- 2m58s [running] 58.94% Evaluating learner...                                 
\ 2m59s [running] 59.37% Evaluating learner...                                 
| 3m0s [running] 59.95% Evaluating learner...                                  
/ 3m1s [running] 60.09% Evaluating learner...                                  
- 3m2s [running] 60.09% Evaluating learner...                                  
\ 3m3s [running] 60.09% Evaluating learner...                                  
| 3m3s [running] 60.23% Evaluating learner...                                  
/ 3m4s [running] 60.23% Evaluating learner...                                  
- 3m4s [running] 60.38% Evaluating learner...                                  
\ 3m5s [running] 60.52% Evaluating learner...                                  
| 3m6s [running] 60.96% Evaluating learner...                                  
/ 3m7s [running] 61.10% Evaluating learner...                                  
- 3m8s [running] 61.10% Evaluating learner...                                  
\ 3m9s [running] 61.10% Evaluating learner...                                  
| 3m10s [running] 61.39% Evaluating learner...                                 
/ 3m11s [running] 61.96% Evaluating learner...                                 
- 3m12s [running] 62.40% Evaluating learner...                                 
\ 3m13s [running] 62.83% Evaluating learner...                                 
| 3m14s [running] 63.26% Evaluating learner...                                 
/ 3m15s [running] 63.84% Evaluating learner...                                 
- 3m15s [running] 64.27% Evaluating learner...                                 
\ 3m16s [running] 64.56% Evaluating learner...                                 
| 3m17s [running] 65.13% Evaluating learner...                                 
/ 3m18s [running] 65.57% Evaluating learner...                                 
- 3m19s [running] 66.00% Evaluating learner...                                 
\ 3m20s [running] 66.14% Evaluating learner...                                 
| 3m21s [running] 66.14% Evaluating learner...                                 
/ 3m22s [running] 66.14% Evaluating learner...                                 
- 3m23s [running] 66.29% Evaluating learner...                                 
\ 3m24s [running] 66.72% Evaluating learner...                                 
| 3m25s [running] 67.15% Evaluating learner...                                 
/ 3m25s [running] 67.30% Evaluating learner...                                 
- 3m26s [running] 67.44% Evaluating learner...                                 
\ 3m27s [running] 67.58% Evaluating learner...                                 
| 3m28s [running] 67.58% Evaluating learner...                                 
/ 3m29s [running] 67.87% Evaluating learner...                                 
- 3m30s [running] 68.16% Evaluating learner...                                 
\ 3m31s [running] 68.59% Evaluating learner...                                 
| 3m31s [running] 68.88% Evaluating learner...                                 
/ 3m32s [running] 69.17% Evaluating learner...                                 
- 3m33s [running] 69.17% Evaluating learner...                                 
\ 3m34s [running] 69.17% Evaluating learner...                                 
| 3m35s [running] 69.17% Evaluating learner...                                 
/ 3m36s [running] 69.60% Evaluating learner...                                 
- 3m37s [running] 70.03% Evaluating learner...                                 
\ 3m38s [running] 70.18% Evaluating learner...                                 
| 3m39s [running] 70.18% Evaluating learner...                                 
/ 3m40s [running] 70.47% Evaluating learner...                                 
- 3m41s [running] 70.90% Evaluating learner...                                 
\ 3m42s [running] 71.48% Evaluating learner...                                 
| 3m43s [running] 71.91% Evaluating learner...                                 
/ 3m44s [running] 72.48% Evaluating learner...                                 
- 3m45s [running] 72.92% Evaluating learner...                                 
\ 3m46s [running] 73.35% Evaluating learner...                                 
| 3m47s [running] 73.92% Evaluating learner...                                 
/ 3m48s [running] 74.36% Evaluating learner...                                 
- 3m48s [running] 74.50% Evaluating learner...                                 
\ 3m49s [running] 74.50% Evaluating learner...                                 
| 3m50s [running] 74.65% Evaluating learner...                                 
/ 3m50s [running] 74.79% Evaluating learner...                                 
- 3m51s [running] 75.08% Evaluating learner...                                 
\ 3m52s [running] 75.51% Evaluating learner...                                 
| 3m53s [running] 75.94% Evaluating learner...                                 
/ 3m54s [running] 76.09% Evaluating learner...                                 
- 3m55s [running] 76.09% Evaluating learner...                                 
\ 3m56s [running] 76.09% Evaluating learner...                                 
| 3m57s [running] 76.23% Evaluating learner...                                 
/ 3m58s [running] 76.81% Evaluating learner...                                 
- 3m59s [running] 77.09% Evaluating learner...                                 
\ 4m0s [running] 77.09% Evaluating learner...                                  
| 4m1s [running] 77.09% Evaluating learner...                                  
/ 4m2s [running] 77.09% Evaluating learner...                                  
- 4m3s [running] 77.53% Evaluating learner...                                  
\ 4m4s [running] 78.10% Evaluating learner...                                  
| 4m5s [running] 78.10% Evaluating learner...                                  
/ 4m6s [running] 78.10% Evaluating learner...                                  
- 4m7s [running] 78.10% Evaluating learner...                                  
\ 4m8s [running] 78.10% Evaluating learner...                                  
| 4m9s [running] 78.54% Evaluating learner...                                  
/ 4m10s [running] 79.11% Evaluating learner...                                 
- 4m11s [running] 79.54% Evaluating learner...                                 
\ 4m12s [running] 79.98% Evaluating learner...                                 
| 4m13s [running] 80.12% Evaluating learner...                                 
/ 4m13s [running] 80.27% Evaluating learner...                                 
- 4m14s [running] 80.70% Evaluating learner...                                 
\ 4m15s [running] 80.84% Evaluating learner...                                 
| 4m16s [running] 80.99% Evaluating learner...                                 
/ 4m16s [running] 80.99% Evaluating learner...                                 
- 4m17s [running] 81.13% Evaluating learner...                                 
\ 4m18s [running] 81.13% Evaluating learner...                                 
| 4m19s [running] 81.13% Evaluating learner...                                 
/ 4m20s [running] 81.27% Evaluating learner...                                 
- 4m21s [running] 81.71% Evaluating learner...                                 
\ 4m22s [running] 82.14% Evaluating learner...                                 
| 4m23s [running] 82.71% Evaluating learner...                                 
/ 4m24s [running] 83.15% Evaluating learner...                                 
- 4m25s [running] 83.15% Evaluating learner...                                 
\ 4m26s [running] 83.15% Evaluating learner...                                 
| 4m27s [running] 83.15% Evaluating learner...                                 
/ 4m28s [running] 83.58% Evaluating learner...                                 
- 4m29s [running] 84.01% Evaluating learner...                                 
\ 4m30s [running] 84.44% Evaluating learner...                                 
| 4m31s [running] 85.02% Evaluating learner...                                 
/ 4m32s [running] 85.45% Evaluating learner...                                 
- 4m33s [running] 86.03% Evaluating learner...                                 
\ 4m34s [running] 86.03% Evaluating learner...                                 
| 4m35s [running] 86.03% Evaluating learner...                                 
/ 4m36s [running] 86.03% Evaluating learner...                                 
- 4m37s [running] 86.32% Evaluating learner...                                 
\ 4m38s [running] 86.75% Evaluating learner...                                 
| 4m39s [running] 87.04% Evaluating learner...                                 
/ 4m39s [running] 87.04% Evaluating learner...                                 
- 4m40s [running] 87.04% Evaluating learner...                                 
\ 4m41s [running] 87.04% Evaluating learner...                                 
| 4m42s [running] 87.04% Evaluating learner...                                 
/ 4m43s [running] 87.47% Evaluating learner...                                 
- 4m44s [running] 88.05% Evaluating learner...                                 
\ 4m45s [running] 88.19% Evaluating learner...                                 
| 4m46s [running] 88.77% Evaluating learner...                                 
/ 4m47s [running] 89.20% Evaluating learner...                                 
- 4m48s [running] 89.78% Evaluating learner...                                 
\ 4m49s [running] 90.06% Evaluating learner...                                 
| 4m50s [running] 90.06% Evaluating learner...                                 
/ 4m51s [running] 90.06% Evaluating learner...                                 
- 4m52s [running] 90.06% Evaluating learner...                                 
\ 4m53s [running] 90.06% Evaluating learner...                                 
| 4m54s [running] 90.50% Evaluating learner...                                 
/ 4m55s [running] 91.07% Evaluating learner...                                 
- 4m56s [running] 91.07% Evaluating learner...                                 
\ 4m57s [running] 91.07% Evaluating learner...                                 
| 4m58s [running] 91.07% Evaluating learner...                                 
/ 4m59s [running] 91.22% Evaluating learner...                                 
- 5m0s [running] 91.79% Evaluating learner...                                  
\ 5m1s [running] 92.23% Evaluating learner...                                  
| 5m2s [running] 92.80% Evaluating learner...                                  
/ 5m3s [running] 93.09% Evaluating learner...                                  
- 5m4s [running] 93.38% Evaluating learner...                                  
\ 5m4s [running] 93.38% Evaluating learner...                                  
| 5m5s [running] 93.52% Evaluating learner...                                  
/ 5m6s [running] 94.10% Evaluating learner...                                  
- 5m7s [running] 94.10% Evaluating learner...                                  
\ 5m8s [running] 94.10% Evaluating learner...                                  
| 5m9s [running] 94.10% Evaluating learner...                                  
/ 5m10s [running] 94.53% Evaluating learner...                                 
- 5m11s [running] 94.96% Evaluating learner...                                 
\ 5m12s [running] 95.11% Evaluating learner...                                 
| 5m13s [running] 95.11% Evaluating learner...                                 
/ 5m14s [running] 95.11% Evaluating learner...                                 
- 5m15s [running] 95.40% Evaluating learner...                                 
\ 5m16s [running] 95.97% Evaluating learner...                                 
| 5m17s [running] 96.41% Evaluating learner...                                 
/ 5m18s [running] 96.84% Evaluating learner...                                 
- 5m19s [running] 97.13% Evaluating learner...                                 
\ 5m20s [running] 97.13% Evaluating learner...                                 
| 5m21s [running] 97.13% Evaluating learner...                                 
/ 5m22s [running] 97.13% Evaluating learner...                                 
- 5m23s [running] 97.56% Evaluating learner...                                 
\ 5m24s [running] 97.99% Evaluating learner...                                 
| 5m25s [running] 98.13% Evaluating learner...                                 
/ 5m26s [running] 98.13% Evaluating learner...                                 
- 5m27s [running] 98.13% Evaluating learner...                                 
\ 5m28s [running] 98.28% Evaluating learner...                                 
| 5m28s [running] 98.86% Evaluating learner...                                 
/ 5m29s [running] 99.00% Evaluating learner...                                 
- 5m30s [running] 99.00% Evaluating learner...                                 
\ 5m31s [running] 99.00% Evaluating learner...                                 
| 5m32s [running] 99.14% Evaluating learner...                                 
/ 5m33s [running] 99.29% Evaluating learner...                                 
- 5m34s [running] 99.43% Evaluating learner...                                 
\ 5m34s [running] 99.58% Evaluating learner...                                 
| 5m35s [running] 99.58% Evaluating learner...                                 
/ 5m36s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m36s (CPU time)

