
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.64s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.59% Evaluating learner...                                  
| 5.39s [running] 5.88% Evaluating learner...                                  
/ 58.38s [running] 27.57% Evaluating learner...                                
- 59.38s [running] 27.57% Evaluating learner...                                
\ 1m0s [running] 27.76% Evaluating learner...                                  
| 1m1s [running] 28.31% Evaluating learner...                                  
/ 1m2s [running] 28.86% Evaluating learner...                                  
- 1m2s [running] 28.86% Evaluating learner...                                  
\ 1m3s [running] 29.04% Evaluating learner...                                  
| 1m4s [running] 29.41% Evaluating learner...                                  
/ 1m5s [running] 29.96% Evaluating learner...                                  
- 1m6s [running] 30.33% Evaluating learner...                                  
\ 1m6s [running] 30.88% Evaluating learner...                                  
| 1m7s [running] 31.43% Evaluating learner...                                  
/ 1m8s [running] 31.99% Evaluating learner...                                  
- 1m9s [running] 32.35% Evaluating learner...                                  
\ 1m10s [running] 32.90% Evaluating learner...                                 
| 1m11s [running] 33.27% Evaluating learner...                                 
/ 1m12s [running] 33.46% Evaluating learner...                                 
- 1m13s [running] 33.46% Evaluating learner...                                 
\ 1m14s [running] 33.46% Evaluating learner...                                 
| 1m15s [running] 33.46% Evaluating learner...                                 
/ 1m16s [running] 33.46% Evaluating learner...                                 
- 1m17s [running] 34.01% Evaluating learner...                                 
\ 1m18s [running] 34.56% Evaluating learner...                                 
| 1m19s [running] 35.11% Evaluating learner...                                 
/ 1m20s [running] 35.48% Evaluating learner...                                 
- 1m21s [running] 36.03% Evaluating learner...                                 
\ 1m21s [running] 36.40% Evaluating learner...                                 
| 1m22s [running] 36.95% Evaluating learner...                                 
/ 1m23s [running] 37.50% Evaluating learner...                                 
- 1m23s [running] 37.50% Evaluating learner...                                 
\ 1m24s [running] 37.68% Evaluating learner...                                 
| 1m25s [running] 37.87% Evaluating learner...                                 
/ 1m26s [running] 38.24% Evaluating learner...                                 
- 1m27s [running] 38.79% Evaluating learner...                                 
\ 1m28s [running] 39.15% Evaluating learner...                                 
| 1m29s [running] 39.34% Evaluating learner...                                 
/ 1m30s [running] 39.34% Evaluating learner...                                 
- 1m31s [running] 39.34% Evaluating learner...                                 
\ 1m32s [running] 39.71% Evaluating learner...                                 
| 1m33s [running] 40.26% Evaluating learner...                                 
/ 1m34s [running] 40.81% Evaluating learner...                                 
- 1m35s [running] 41.18% Evaluating learner...                                 
\ 1m36s [running] 41.73% Evaluating learner...                                 
| 1m37s [running] 42.28% Evaluating learner...                                 
/ 1m38s [running] 42.65% Evaluating learner...                                 
- 1m38s [running] 42.83% Evaluating learner...                                 
\ 1m39s [running] 43.01% Evaluating learner...                                 
| 1m39s [running] 43.01% Evaluating learner...                                 
/ 1m40s [running] 43.38% Evaluating learner...                                 
- 1m41s [running] 43.93% Evaluating learner...                                 
\ 1m42s [running] 44.30% Evaluating learner...                                 
| 1m43s [running] 44.85% Evaluating learner...                                 
/ 1m44s [running] 45.22% Evaluating learner...                                 
- 1m45s [running] 45.22% Evaluating learner...                                 
\ 1m46s [running] 45.22% Evaluating learner...                                 
| 1m47s [running] 45.40% Evaluating learner...                                 
/ 1m48s [running] 45.96% Evaluating learner...                                 
- 1m49s [running] 46.51% Evaluating learner...                                 
\ 1m50s [running] 47.06% Evaluating learner...                                 
| 1m51s [running] 47.43% Evaluating learner...                                 
/ 1m52s [running] 47.98% Evaluating learner...                                 
- 1m52s [running] 48.16% Evaluating learner...                                 
\ 1m53s [running] 48.16% Evaluating learner...                                 
| 1m54s [running] 48.35% Evaluating learner...                                 
/ 1m54s [running] 48.53% Evaluating learner...                                 
- 1m55s [running] 49.08% Evaluating learner...                                 
\ 1m56s [running] 49.63% Evaluating learner...                                 
| 1m57s [running] 50.00% Evaluating learner...                                 
/ 1m58s [running] 50.37% Evaluating learner...                                 
- 1m59s [running] 50.92% Evaluating learner...                                 
\ 2m0s [running] 50.92% Evaluating learner...                                  
| 2m1s [running] 50.92% Evaluating learner...                                  
/ 2m2s [running] 50.92% Evaluating learner...                                  
- 2m3s [running] 50.92% Evaluating learner...                                  
\ 2m4s [running] 51.10% Evaluating learner...                                  
| 2m5s [running] 51.10% Evaluating learner...                                  
/ 2m6s [running] 51.47% Evaluating learner...                                  
- 2m7s [running] 51.84% Evaluating learner...                                  
\ 2m8s [running] 52.39% Evaluating learner...                                  
| 2m8s [running] 52.94% Evaluating learner...                                  
/ 2m9s [running] 53.49% Evaluating learner...                                  
- 2m10s [running] 53.86% Evaluating learner...                                 
\ 2m11s [running] 54.04% Evaluating learner...                                 
| 2m12s [running] 54.04% Evaluating learner...                                 
/ 2m13s [running] 54.04% Evaluating learner...                                 
- 2m14s [running] 54.04% Evaluating learner...                                 
\ 2m15s [running] 54.41% Evaluating learner...                                 
| 2m16s [running] 54.60% Evaluating learner...                                 
/ 2m17s [running] 54.78% Evaluating learner...                                 
- 2m17s [running] 54.78% Evaluating learner...                                 
\ 2m18s [running] 54.96% Evaluating learner...                                 
| 2m19s [running] 55.52% Evaluating learner...                                 
/ 2m20s [running] 55.88% Evaluating learner...                                 
- 2m21s [running] 55.88% Evaluating learner...                                 
\ 2m22s [running] 55.88% Evaluating learner...                                 
| 2m23s [running] 55.88% Evaluating learner...                                 
/ 2m24s [running] 56.07% Evaluating learner...                                 
- 2m25s [running] 56.62% Evaluating learner...                                 
\ 2m26s [running] 56.99% Evaluating learner...                                 
| 2m27s [running] 56.99% Evaluating learner...                                 
/ 2m28s [running] 57.17% Evaluating learner...                                 
- 2m29s [running] 57.72% Evaluating learner...                                 
\ 2m30s [running] 58.09% Evaluating learner...                                 
| 2m31s [running] 58.64% Evaluating learner...                                 
/ 2m32s [running] 59.19% Evaluating learner...                                 
- 2m33s [running] 59.74% Evaluating learner...                                 
\ 2m34s [running] 60.11% Evaluating learner...                                 
| 2m34s [running] 60.48% Evaluating learner...                                 
/ 2m35s [running] 61.03% Evaluating learner...                                 
- 2m36s [running] 61.03% Evaluating learner...                                 
\ 2m37s [running] 61.40% Evaluating learner...                                 
| 2m37s [running] 61.40% Evaluating learner...                                 
/ 2m38s [running] 61.58% Evaluating learner...                                 
- 2m39s [running] 61.95% Evaluating learner...                                 
\ 2m40s [running] 62.50% Evaluating learner...                                 
| 2m41s [running] 62.69% Evaluating learner...                                 
/ 2m42s [running] 62.69% Evaluating learner...                                 
- 2m43s [running] 63.05% Evaluating learner...                                 
\ 2m44s [running] 63.60% Evaluating learner...                                 
| 2m44s [running] 64.16% Evaluating learner...                                 
/ 2m45s [running] 64.52% Evaluating learner...                                 
- 2m46s [running] 64.71% Evaluating learner...                                 
\ 2m47s [running] 64.71% Evaluating learner...                                 
| 2m48s [running] 64.71% Evaluating learner...                                 
/ 2m49s [running] 64.71% Evaluating learner...                                 
- 2m50s [running] 65.26% Evaluating learner...                                 
\ 2m51s [running] 65.63% Evaluating learner...                                 
| 2m52s [running] 65.99% Evaluating learner...                                 
/ 2m53s [running] 66.55% Evaluating learner...                                 
- 2m54s [running] 67.10% Evaluating learner...                                 
\ 2m55s [running] 67.65% Evaluating learner...                                 
| 2m56s [running] 68.02% Evaluating learner...                                 
/ 2m57s [running] 68.20% Evaluating learner...                                 
- 2m58s [running] 68.20% Evaluating learner...                                 
\ 2m58s [running] 68.38% Evaluating learner...                                 
| 2m59s [running] 68.38% Evaluating learner...                                 
/ 3m0s [running] 68.38% Evaluating learner...                                  
- 3m1s [running] 68.75% Evaluating learner...                                  
\ 3m2s [running] 69.12% Evaluating learner...                                  
| 3m3s [running] 69.67% Evaluating learner...                                  
/ 3m4s [running] 69.67% Evaluating learner...                                  
- 3m5s [running] 69.67% Evaluating learner...                                  
\ 3m6s [running] 69.67% Evaluating learner...                                  
| 3m7s [running] 69.85% Evaluating learner...                                  
/ 3m8s [running] 70.41% Evaluating learner...                                  
- 3m9s [running] 70.96% Evaluating learner...                                  
\ 3m10s [running] 71.32% Evaluating learner...                                 
| 3m11s [running] 71.88% Evaluating learner...                                 
/ 3m12s [running] 72.24% Evaluating learner...                                 
- 3m13s [running] 72.80% Evaluating learner...                                 
\ 3m14s [running] 73.35% Evaluating learner...                                 
| 3m15s [running] 73.71% Evaluating learner...                                 
/ 3m16s [running] 73.90% Evaluating learner...                                 
- 3m17s [running] 73.90% Evaluating learner...                                 
\ 3m18s [running] 74.08% Evaluating learner...                                 
| 3m19s [running] 74.63% Evaluating learner...                                 
/ 3m19s [running] 74.82% Evaluating learner...                                 
- 3m20s [running] 75.00% Evaluating learner...                                 
\ 3m21s [running] 75.19% Evaluating learner...                                 
| 3m21s [running] 75.37% Evaluating learner...                                 
/ 3m22s [running] 75.55% Evaluating learner...                                 
- 3m23s [running] 76.10% Evaluating learner...                                 
\ 3m24s [running] 76.47% Evaluating learner...                                 
| 3m25s [running] 76.47% Evaluating learner...                                 
/ 3m26s [running] 76.47% Evaluating learner...                                 
- 3m27s [running] 76.47% Evaluating learner...                                 
\ 3m28s [running] 76.66% Evaluating learner...                                 
| 3m29s [running] 77.21% Evaluating learner...                                 
/ 3m30s [running] 77.76% Evaluating learner...                                 
- 3m31s [running] 77.76% Evaluating learner...                                 
\ 3m32s [running] 77.76% Evaluating learner...                                 
| 3m33s [running] 77.76% Evaluating learner...                                 
/ 3m34s [running] 77.94% Evaluating learner...                                 
- 3m35s [running] 78.31% Evaluating learner...                                 
\ 3m36s [running] 78.86% Evaluating learner...                                 
| 3m37s [running] 79.41% Evaluating learner...                                 
/ 3m38s [running] 79.60% Evaluating learner...                                 
- 3m39s [running] 79.60% Evaluating learner...                                 
\ 3m40s [running] 79.96% Evaluating learner...                                 
| 3m41s [running] 80.52% Evaluating learner...                                 
/ 3m42s [running] 80.88% Evaluating learner...                                 
- 3m42s [running] 81.07% Evaluating learner...                                 
\ 3m43s [running] 81.25% Evaluating learner...                                 
| 3m43s [running] 81.25% Evaluating learner...                                 
/ 3m44s [running] 81.44% Evaluating learner...                                 
- 3m45s [running] 81.80% Evaluating learner...                                 
\ 3m46s [running] 82.35% Evaluating learner...                                 
| 3m47s [running] 82.72% Evaluating learner...                                 
/ 3m48s [running] 83.09% Evaluating learner...                                 
- 3m49s [running] 83.46% Evaluating learner...                                 
\ 3m50s [running] 84.01% Evaluating learner...                                 
| 3m51s [running] 84.56% Evaluating learner...                                 
/ 3m52s [running] 85.11% Evaluating learner...                                 
- 3m53s [running] 85.30% Evaluating learner...                                 
\ 3m54s [running] 85.30% Evaluating learner...                                 
| 3m54s [running] 85.66% Evaluating learner...                                 
/ 3m55s [running] 86.03% Evaluating learner...                                 
- 3m56s [running] 86.58% Evaluating learner...                                 
\ 3m57s [running] 86.95% Evaluating learner...                                 
| 3m58s [running] 87.13% Evaluating learner...                                 
/ 3m59s [running] 87.32% Evaluating learner...                                 
- 3m59s [running] 87.50% Evaluating learner...                                 
\ 4m0s [running] 87.50% Evaluating learner...                                  
| 4m1s [running] 88.05% Evaluating learner...                                  
/ 4m2s [running] 88.42% Evaluating learner...                                  
- 4m3s [running] 88.79% Evaluating learner...                                  
\ 4m4s [running] 89.16% Evaluating learner...                                  
| 4m5s [running] 89.71% Evaluating learner...                                  
/ 4m6s [running] 90.26% Evaluating learner...                                  
- 4m7s [running] 90.81% Evaluating learner...                                  
\ 4m8s [running] 90.81% Evaluating learner...                                  
| 4m8s [running] 90.81% Evaluating learner...                                  
/ 4m9s [running] 91.36% Evaluating learner...                                  
- 4m10s [running] 91.73% Evaluating learner...                                 
\ 4m11s [running] 92.28% Evaluating learner...                                 
| 4m12s [running] 92.83% Evaluating learner...                                 
/ 4m13s [running] 93.20% Evaluating learner...                                 
- 4m14s [running] 93.38% Evaluating learner...                                 
\ 4m15s [running] 93.38% Evaluating learner...                                 
| 4m15s [running] 93.57% Evaluating learner...                                 
/ 4m16s [running] 93.94% Evaluating learner...                                 
- 4m17s [running] 94.49% Evaluating learner...                                 
\ 4m18s [running] 94.85% Evaluating learner...                                 
| 4m19s [running] 95.22% Evaluating learner...                                 
/ 4m20s [running] 95.59% Evaluating learner...                                 
- 4m21s [running] 95.59% Evaluating learner...                                 
\ 4m22s [running] 95.59% Evaluating learner...                                 
| 4m23s [running] 95.59% Evaluating learner...                                 
/ 4m24s [running] 96.14% Evaluating learner...                                 
- 4m25s [running] 96.33% Evaluating learner...                                 
\ 4m26s [running] 96.33% Evaluating learner...                                 
| 4m27s [running] 96.88% Evaluating learner...                                 
/ 4m28s [running] 97.43% Evaluating learner...                                 
- 4m29s [running] 97.80% Evaluating learner...                                 
\ 4m30s [running] 98.35% Evaluating learner...                                 
| 4m31s [running] 98.72% Evaluating learner...                                 
/ 4m32s [running] 99.27% Evaluating learner...                                 
- 4m32s [running] 99.27% Evaluating learner...                                 
\ 4m33s [running] 99.45% Evaluating learner...                                 
| 4m33s [running] 99.45% Evaluating learner...                                 
/ 4m34s [running] 99.63% Evaluating learner...                                 
- 4m35s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m35s (CPU time)

