
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.23% Evaluating learner...                                  
| 4.96s [running] 4.78% Evaluating learner...                                  
\ 3m44s [running] 79.78% Evaluating learner...                                 
| 3m45s [running] 79.78% Evaluating learner...                                 
/ 3m46s [running] 79.78% Evaluating learner...                                 
- 3m47s [running] 80.15% Evaluating learner...                                 
\ 3m48s [running] 80.70% Evaluating learner...                                 
| 3m49s [running] 80.88% Evaluating learner...                                 
/ 3m50s [running] 80.88% Evaluating learner...                                 
- 3m51s [running] 80.88% Evaluating learner...                                 
\ 3m52s [running] 80.88% Evaluating learner...                                 
| 3m52s [running] 81.44% Evaluating learner...                                 
/ 3m53s [running] 81.80% Evaluating learner...                                 
- 3m54s [running] 81.99% Evaluating learner...                                 
\ 3m55s [running] 82.17% Evaluating learner...                                 
| 3m56s [running] 82.35% Evaluating learner...                                 
/ 3m56s [running] 82.54% Evaluating learner...                                 
- 3m57s [running] 82.91% Evaluating learner...                                 
\ 3m58s [running] 83.46% Evaluating learner...                                 
| 3m59s [running] 84.01% Evaluating learner...                                 
/ 4m0s [running] 84.38% Evaluating learner...                                  
- 4m1s [running] 84.93% Evaluating learner...                                  
\ 4m2s [running] 85.30% Evaluating learner...                                  
| 4m3s [running] 85.30% Evaluating learner...                                  
/ 4m4s [running] 85.48% Evaluating learner...                                  
- 4m5s [running] 85.85% Evaluating learner...                                  
\ 4m6s [running] 86.40% Evaluating learner...                                  
| 4m7s [running] 86.77% Evaluating learner...                                  
/ 4m8s [running] 87.32% Evaluating learner...                                  
- 4m9s [running] 87.69% Evaluating learner...                                  
\ 4m10s [running] 87.69% Evaluating learner...                                 
| 4m11s [running] 87.69% Evaluating learner...                                 
/ 4m12s [running] 87.69% Evaluating learner...                                 
- 4m13s [running] 87.87% Evaluating learner...                                 
\ 4m14s [running] 88.24% Evaluating learner...                                 
| 4m14s [running] 88.42% Evaluating learner...                                 
/ 4m15s [running] 88.60% Evaluating learner...                                 
- 4m16s [running] 88.60% Evaluating learner...                                 
\ 4m16s [running] 88.79% Evaluating learner...                                 
| 4m17s [running] 89.16% Evaluating learner...                                 
/ 4m18s [running] 89.52% Evaluating learner...                                 
- 4m19s [running] 89.89% Evaluating learner...                                 
\ 4m20s [running] 90.44% Evaluating learner...                                 
| 4m21s [running] 90.81% Evaluating learner...                                 
/ 4m22s [running] 90.81% Evaluating learner...                                 
- 4m23s [running] 90.99% Evaluating learner...                                 
\ 4m24s [running] 91.55% Evaluating learner...                                 
| 4m25s [running] 92.10% Evaluating learner...                                 
/ 4m26s [running] 92.47% Evaluating learner...                                 
- 4m27s [running] 93.02% Evaluating learner...                                 
\ 4m28s [running] 93.38% Evaluating learner...                                 
| 4m29s [running] 93.75% Evaluating learner...                                 
/ 4m30s [running] 94.30% Evaluating learner...                                 
- 4m30s [running] 94.67% Evaluating learner...                                 
\ 4m31s [running] 94.86% Evaluating learner...                                 
| 4m32s [running] 95.04% Evaluating learner...                                 
/ 4m33s [running] 95.04% Evaluating learner...                                 
- 4m34s [running] 95.41% Evaluating learner...                                 
\ 4m34s [running] 95.96% Evaluating learner...                                 
| 4m35s [running] 96.33% Evaluating learner...                                 
/ 4m36s [running] 96.33% Evaluating learner...                                 
- 4m37s [running] 96.51% Evaluating learner...                                 
\ 4m38s [running] 96.51% Evaluating learner...                                 
| 4m39s [running] 96.51% Evaluating learner...                                 
/ 4m40s [running] 96.51% Evaluating learner...                                 
- 4m41s [running] 96.69% Evaluating learner...                                 
\ 4m42s [running] 97.24% Evaluating learner...                                 
| 4m43s [running] 97.61% Evaluating learner...                                 
/ 4m44s [running] 98.16% Evaluating learner...                                 
- 4m45s [running] 98.53% Evaluating learner...                                 
\ 4m46s [running] 99.08% Evaluating learner...                                 
| 4m47s [running] 99.45% Evaluating learner...                                 
/ 4m48s [running] 99.82% Evaluating learner...                                 
                                                                               
Task completed in 4m48s (CPU time)

