
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 4.96% Evaluating learner...                                  
/ 2m25s [running] 58.84% Evaluating learner...                                 
- 2m26s [running] 58.84% Evaluating learner...                                 
\ 2m27s [running] 58.84% Evaluating learner...                                 
| 2m28s [running] 58.84% Evaluating learner...                                 
/ 2m29s [running] 58.84% Evaluating learner...                                 
- 2m30s [running] 59.21% Evaluating learner...                                 
\ 2m30s [running] 59.76% Evaluating learner...                                 
| 2m31s [running] 59.94% Evaluating learner...                                 
/ 2m32s [running] 59.94% Evaluating learner...                                 
- 2m33s [running] 60.13% Evaluating learner...                                 
\ 2m34s [running] 60.68% Evaluating learner...                                 
| 2m35s [running] 61.05% Evaluating learner...                                 
/ 2m36s [running] 61.05% Evaluating learner...                                 
- 2m37s [running] 61.05% Evaluating learner...                                 
\ 2m38s [running] 61.05% Evaluating learner...                                 
| 2m39s [running] 61.41% Evaluating learner...                                 
/ 2m40s [running] 61.97% Evaluating learner...                                 
- 2m41s [running] 62.33% Evaluating learner...                                 
\ 2m42s [running] 62.88% Evaluating learner...                                 
| 2m42s [running] 62.89% Evaluating learner...                                 
/ 2m43s [running] 63.07% Evaluating learner...                                 
- 2m44s [running] 63.07% Evaluating learner...                                 
\ 2m45s [running] 63.07% Evaluating learner...                                 
| 2m46s [running] 63.07% Evaluating learner...                                 
/ 2m47s [running] 63.44% Evaluating learner...                                 
- 2m48s [running] 63.80% Evaluating learner...                                 
\ 2m49s [running] 64.36% Evaluating learner...                                 
| 2m50s [running] 64.72% Evaluating learner...                                 
/ 2m51s [running] 64.91% Evaluating learner...                                 
- 2m52s [running] 64.91% Evaluating learner...                                 
\ 2m53s [running] 64.91% Evaluating learner...                                 
| 2m54s [running] 64.91% Evaluating learner...                                 
/ 2m55s [running] 65.46% Evaluating learner...                                 
- 2m56s [running] 65.64% Evaluating learner...                                 
\ 2m57s [running] 65.64% Evaluating learner...                                 
| 2m58s [running] 65.64% Evaluating learner...                                 
/ 2m59s [running] 65.64% Evaluating learner...                                 
- 3m0s [running] 66.01% Evaluating learner...                                  
\ 3m1s [running] 66.38% Evaluating learner...                                  
| 3m2s [running] 66.56% Evaluating learner...                                  
/ 3m3s [running] 66.56% Evaluating learner...                                  
- 3m3s [running] 66.93% Evaluating learner...                                  
\ 3m4s [running] 67.30% Evaluating learner...                                  
| 3m5s [running] 67.67% Evaluating learner...                                  
/ 3m6s [running] 68.22% Evaluating learner...                                  
- 3m7s [running] 68.40% Evaluating learner...                                  
\ 3m8s [running] 68.59% Evaluating learner...                                  
| 3m9s [running] 68.59% Evaluating learner...                                  
/ 3m10s [running] 68.59% Evaluating learner...                                 
- 3m11s [running] 68.59% Evaluating learner...                                 
\ 3m12s [running] 69.14% Evaluating learner...                                 
| 3m13s [running] 69.50% Evaluating learner...                                 
/ 3m14s [running] 69.69% Evaluating learner...                                 
- 3m15s [running] 69.69% Evaluating learner...                                 
\ 3m16s [running] 69.69% Evaluating learner...                                 
| 3m17s [running] 69.69% Evaluating learner...                                 
/ 3m18s [running] 70.06% Evaluating learner...                                 
- 3m19s [running] 70.42% Evaluating learner...                                 
\ 3m20s [running] 70.79% Evaluating learner...                                 
| 3m21s [running] 71.34% Evaluating learner...                                 
/ 3m22s [running] 71.71% Evaluating learner...                                 
- 3m23s [running] 71.71% Evaluating learner...                                 
\ 3m24s [running] 71.71% Evaluating learner...                                 
| 3m25s [running] 71.71% Evaluating learner...                                 
/ 3m26s [running] 71.71% Evaluating learner...                                 
- 3m27s [running] 72.26% Evaluating learner...                                 
\ 3m28s [running] 72.63% Evaluating learner...                                 
| 3m29s [running] 73.00% Evaluating learner...                                 
/ 3m29s [running] 73.18% Evaluating learner...                                 
- 3m30s [running] 73.37% Evaluating learner...                                 
\ 3m30s [running] 73.37% Evaluating learner...                                 
| 3m31s [running] 73.55% Evaluating learner...                                 
/ 3m32s [running] 74.10% Evaluating learner...                                 
- 3m33s [running] 74.47% Evaluating learner...                                 
\ 3m34s [running] 74.84% Evaluating learner...                                 
| 3m35s [running] 74.84% Evaluating learner...                                 
/ 3m36s [running] 74.84% Evaluating learner...                                 
- 3m37s [running] 74.84% Evaluating learner...                                 
\ 3m38s [running] 75.20% Evaluating learner...                                 
| 3m39s [running] 75.57% Evaluating learner...                                 
/ 3m40s [running] 75.76% Evaluating learner...                                 
- 3m41s [running] 75.76% Evaluating learner...                                 
\ 3m42s [running] 75.76% Evaluating learner...                                 
| 3m43s [running] 75.76% Evaluating learner...                                 
/ 3m44s [running] 76.12% Evaluating learner...                                 
- 3m45s [running] 76.68% Evaluating learner...                                 
\ 3m46s [running] 77.04% Evaluating learner...                                 
| 3m47s [running] 77.41% Evaluating learner...                                 
/ 3m48s [running] 77.96% Evaluating learner...                                 
- 3m49s [running] 78.51% Evaluating learner...                                 
\ 3m49s [running] 78.88% Evaluating learner...                                 
| 3m50s [running] 79.43% Evaluating learner...                                 
/ 3m51s [running] 79.80% Evaluating learner...                                 
- 3m52s [running] 79.99% Evaluating learner...                                 
\ 3m53s [running] 79.99% Evaluating learner...                                 
| 3m54s [running] 79.99% Evaluating learner...                                 
/ 3m55s [running] 79.99% Evaluating learner...                                 
- 3m56s [running] 79.99% Evaluating learner...                                 
\ 3m57s [running] 80.17% Evaluating learner...                                 
| 3m58s [running] 80.54% Evaluating learner...                                 
/ 3m59s [running] 81.09% Evaluating learner...                                 
- 4m0s [running] 81.46% Evaluating learner...                                  
\ 4m1s [running] 81.82% Evaluating learner...                                  
| 4m2s [running] 81.82% Evaluating learner...                                  
/ 4m3s [running] 81.82% Evaluating learner...                                  
- 4m4s [running] 81.82% Evaluating learner...                                  
\ 4m5s [running] 81.82% Evaluating learner...                                  
| 4m6s [running] 82.19% Evaluating learner...                                  
/ 4m7s [running] 82.56% Evaluating learner...                                  
- 4m8s [running] 82.56% Evaluating learner...                                  
\ 4m9s [running] 82.56% Evaluating learner...                                  
| 4m10s [running] 82.56% Evaluating learner...                                 
/ 4m11s [running] 82.56% Evaluating learner...                                 
- 4m12s [running] 83.11% Evaluating learner...                                 
\ 4m13s [running] 83.48% Evaluating learner...                                 
| 4m14s [running] 84.03% Evaluating learner...                                 
/ 4m15s [running] 84.58% Evaluating learner...                                 
- 4m16s [running] 84.58% Evaluating learner...                                 
\ 4m17s [running] 84.58% Evaluating learner...                                 
| 4m18s [running] 84.58% Evaluating learner...                                 
/ 4m19s [running] 84.58% Evaluating learner...                                 
- 4m19s [running] 85.13% Evaluating learner...                                 
\ 4m20s [running] 85.50% Evaluating learner...                                 
| 4m21s [running] 85.87% Evaluating learner...                                 
/ 4m22s [running] 86.24% Evaluating learner...                                 
- 4m22s [running] 86.42% Evaluating learner...                                 
\ 4m23s [running] 86.42% Evaluating learner...                                 
| 4m24s [running] 86.60% Evaluating learner...                                 
/ 4m25s [running] 86.79% Evaluating learner...                                 
- 4m26s [running] 86.97% Evaluating learner...                                 
\ 4m26s [running] 87.34% Evaluating learner...                                 
| 4m27s [running] 87.89% Evaluating learner...                                 
/ 4m28s [running] 88.26% Evaluating learner...                                 
- 4m29s [running] 88.63% Evaluating learner...                                 
\ 4m30s [running] 89.18% Evaluating learner...                                 
| 4m31s [running] 89.73% Evaluating learner...                                 
/ 4m32s [running] 89.73% Evaluating learner...                                 
- 4m33s [running] 89.73% Evaluating learner...                                 
\ 4m34s [running] 89.73% Evaluating learner...                                 
| 4m35s [running] 89.91% Evaluating learner...                                 
/ 4m36s [running] 90.28% Evaluating learner...                                 
- 4m37s [running] 90.65% Evaluating learner...                                 
\ 4m38s [running] 90.83% Evaluating learner...                                 
| 4m39s [running] 90.83% Evaluating learner...                                 
/ 4m40s [running] 90.83% Evaluating learner...                                 
- 4m41s [running] 90.83% Evaluating learner...                                 
\ 4m42s [running] 91.20% Evaluating learner...                                 
| 4m43s [running] 91.75% Evaluating learner...                                 
/ 4m44s [running] 92.12% Evaluating learner...                                 
- 4m45s [running] 92.49% Evaluating learner...                                 
\ 4m46s [running] 92.67% Evaluating learner...                                 
| 4m46s [running] 92.67% Evaluating learner...                                 
/ 4m47s [running] 92.86% Evaluating learner...                                 
- 4m48s [running] 93.22% Evaluating learner...                                 
\ 4m49s [running] 93.59% Evaluating learner...                                 
| 4m50s [running] 93.59% Evaluating learner...                                 
/ 4m51s [running] 93.59% Evaluating learner...                                 
- 4m52s [running] 93.59% Evaluating learner...                                 
\ 4m53s [running] 93.78% Evaluating learner...                                 
| 4m54s [running] 94.14% Evaluating learner...                                 
/ 4m55s [running] 94.51% Evaluating learner...                                 
- 4m56s [running] 95.06% Evaluating learner...                                 
\ 4m56s [running] 95.43% Evaluating learner...                                 
| 4m57s [running] 95.98% Evaluating learner...                                 
/ 4m58s [running] 96.35% Evaluating learner...                                 
- 4m59s [running] 96.72% Evaluating learner...                                 
\ 5m0s [running] 96.72% Evaluating learner...                                  
| 5m1s [running] 96.72% Evaluating learner...                                  
/ 5m2s [running] 96.72% Evaluating learner...                                  
- 5m3s [running] 97.09% Evaluating learner...                                  
\ 5m4s [running] 97.45% Evaluating learner...                                  
| 5m5s [running] 98.01% Evaluating learner...                                  
/ 5m6s [running] 98.37% Evaluating learner...                                  
- 5m7s [running] 98.74% Evaluating learner...                                  
\ 5m8s [running] 98.74% Evaluating learner...                                  
| 5m9s [running] 98.93% Evaluating learner...                                  
/ 5m9s [running] 98.92% Evaluating learner...                                  
- 5m10s [running] 99.48% Evaluating learner...                                 
\ 5m11s [running] 99.66% Evaluating learner...                                 
| 5m12s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m12s (CPU time)

