
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.57% Evaluating learner...                                  
\ 4.53s [running] 4.04% Evaluating learner...                                  
| 5.01s [running] 4.78% Evaluating learner...                                  
/ 1m52s [running] 45.97% Evaluating learner...                                 
- 1m53s [running] 45.97% Evaluating learner...                                 
\ 1m54s [running] 45.97% Evaluating learner...                                 
| 1m55s [running] 45.97% Evaluating learner...                                 
/ 1m56s [running] 45.97% Evaluating learner...                                 
- 1m57s [running] 46.52% Evaluating learner...                                 
\ 1m58s [running] 46.89% Evaluating learner...                                 
| 1m58s [running] 47.07% Evaluating learner...                                 
/ 1m59s [running] 47.26% Evaluating learner...                                 
- 2m0s [running] 47.26% Evaluating learner...                                  
\ 2m0s [running] 47.62% Evaluating learner...                                  
| 2m1s [running] 47.99% Evaluating learner...                                  
/ 2m2s [running] 48.54% Evaluating learner...                                  
- 2m3s [running] 49.09% Evaluating learner...                                  
\ 2m4s [running] 49.46% Evaluating learner...                                  
| 2m5s [running] 50.01% Evaluating learner...                                  
/ 2m6s [running] 50.38% Evaluating learner...                                  
- 2m7s [running] 50.93% Evaluating learner...                                  
\ 2m8s [running] 51.12% Evaluating learner...                                  
| 2m9s [running] 51.12% Evaluating learner...                                  
/ 2m10s [running] 51.30% Evaluating learner...                                 
- 2m11s [running] 51.85% Evaluating learner...                                 
\ 2m12s [running] 52.22% Evaluating learner...                                 
| 2m13s [running] 52.59% Evaluating learner...                                 
/ 2m14s [running] 53.14% Evaluating learner...                                 
- 2m15s [running] 53.32% Evaluating learner...                                 
\ 2m15s [running] 53.51% Evaluating learner...                                 
| 2m16s [running] 53.51% Evaluating learner...                                 
/ 2m17s [running] 53.69% Evaluating learner...                                 
- 2m18s [running] 53.88% Evaluating learner...                                 
\ 2m19s [running] 53.88% Evaluating learner...                                 
| 2m20s [running] 53.88% Evaluating learner...                                 
/ 2m21s [running] 54.06% Evaluating learner...                                 
- 2m22s [running] 54.43% Evaluating learner...                                 
\ 2m23s [running] 54.79% Evaluating learner...                                 
| 2m24s [running] 54.79% Evaluating learner...                                 
/ 2m25s [running] 54.79% Evaluating learner...                                 
- 2m26s [running] 54.79% Evaluating learner...                                 
\ 2m27s [running] 54.98% Evaluating learner...                                 
| 2m28s [running] 55.53% Evaluating learner...                                 
/ 2m29s [running] 55.90% Evaluating learner...                                 
- 2m30s [running] 56.45% Evaluating learner...                                 
\ 2m30s [running] 56.82% Evaluating learner...                                 
| 2m31s [running] 56.82% Evaluating learner...                                 
/ 2m32s [running] 56.82% Evaluating learner...                                 
- 2m33s [running] 56.82% Evaluating learner...                                 
\ 2m34s [running] 57.00% Evaluating learner...                                 
| 2m35s [running] 57.37% Evaluating learner...                                 
/ 2m36s [running] 57.74% Evaluating learner...                                 
- 2m37s [running] 57.74% Evaluating learner...                                 
\ 2m38s [running] 57.74% Evaluating learner...                                 
| 2m39s [running] 57.74% Evaluating learner...                                 
/ 2m40s [running] 57.92% Evaluating learner...                                 
- 2m41s [running] 58.47% Evaluating learner...                                 
\ 2m42s [running] 58.84% Evaluating learner...                                 
| 2m43s [running] 58.84% Evaluating learner...                                 
/ 2m44s [running] 58.84% Evaluating learner...                                 
- 2m45s [running] 58.84% Evaluating learner...                                 
\ 2m46s [running] 59.02% Evaluating learner...                                 
| 2m47s [running] 59.39% Evaluating learner...                                 
/ 2m48s [running] 59.76% Evaluating learner...                                 
- 2m49s [running] 59.76% Evaluating learner...                                 
\ 2m50s [running] 59.94% Evaluating learner...                                 
| 2m50s [running] 59.94% Evaluating learner...                                 
/ 2m51s [running] 60.13% Evaluating learner...                                 
- 2m52s [running] 60.13% Evaluating learner...                                 
\ 2m53s [running] 60.13% Evaluating learner...                                 
| 2m54s [running] 60.13% Evaluating learner...                                 
/ 2m55s [running] 60.68% Evaluating learner...                                 
- 2m56s [running] 60.86% Evaluating learner...                                 
\ 2m57s [running] 61.23% Evaluating learner...                                 
| 2m58s [running] 61.23% Evaluating learner...                                 
/ 2m59s [running] 61.23% Evaluating learner...                                 
- 3m0s [running] 61.23% Evaluating learner...                                  
\ 3m1s [running] 61.60% Evaluating learner...                                  
| 3m2s [running] 62.15% Evaluating learner...                                  
/ 3m3s [running] 62.52% Evaluating learner...                                  
- 3m4s [running] 62.89% Evaluating learner...                                  
\ 3m5s [running] 63.25% Evaluating learner...                                  
| 3m6s [running] 63.25% Evaluating learner...                                  
/ 3m7s [running] 63.25% Evaluating learner...                                  
- 3m8s [running] 63.25% Evaluating learner...                                  
\ 3m9s [running] 63.44% Evaluating learner...                                  
| 3m10s [running] 63.99% Evaluating learner...                                 
/ 3m11s [running] 64.36% Evaluating learner...                                 
- 3m12s [running] 64.91% Evaluating learner...                                 
\ 3m13s [running] 65.09% Evaluating learner...                                 
| 3m14s [running] 65.09% Evaluating learner...                                 
/ 3m15s [running] 65.09% Evaluating learner...                                 
- 3m16s [running] 65.09% Evaluating learner...                                 
\ 3m17s [running] 65.09% Evaluating learner...                                 
| 3m18s [running] 65.64% Evaluating learner...                                 
/ 3m19s [running] 66.01% Evaluating learner...                                 
- 3m19s [running] 66.38% Evaluating learner...                                 
\ 3m20s [running] 66.75% Evaluating learner...                                 
| 3m21s [running] 66.75% Evaluating learner...                                 
/ 3m22s [running] 66.93% Evaluating learner...                                 
- 3m23s [running] 66.93% Evaluating learner...                                 
\ 3m24s [running] 66.93% Evaluating learner...                                 
| 3m25s [running] 66.93% Evaluating learner...                                 
/ 3m26s [running] 66.93% Evaluating learner...                                 
- 3m27s [running] 67.30% Evaluating learner...                                 
\ 3m28s [running] 67.67% Evaluating learner...                                 
| 3m29s [running] 68.22% Evaluating learner...                                 
/ 3m30s [running] 68.59% Evaluating learner...                                 
- 3m31s [running] 68.77% Evaluating learner...                                 
\ 3m32s [running] 68.77% Evaluating learner...                                 
| 3m33s [running] 68.77% Evaluating learner...                                 
/ 3m34s [running] 68.95% Evaluating learner...                                 
- 3m35s [running] 69.32% Evaluating learner...                                 
\ 3m36s [running] 69.69% Evaluating learner...                                 
| 3m37s [running] 69.87% Evaluating learner...                                 
/ 3m38s [running] 69.87% Evaluating learner...                                 
- 3m39s [running] 69.87% Evaluating learner...                                 
\ 3m40s [running] 69.87% Evaluating learner...                                 
| 3m41s [running] 70.24% Evaluating learner...                                 
/ 3m42s [running] 70.79% Evaluating learner...                                 
- 3m43s [running] 70.79% Evaluating learner...                                 
\ 3m44s [running] 70.79% Evaluating learner...                                 
| 3m45s [running] 70.79% Evaluating learner...                                 
/ 3m46s [running] 70.98% Evaluating learner...                                 
- 3m47s [running] 71.34% Evaluating learner...                                 
\ 3m47s [running] 71.71% Evaluating learner...                                 
| 3m48s [running] 72.26% Evaluating learner...                                 
/ 3m49s [running] 72.63% Evaluating learner...                                 
- 3m50s [running] 73.00% Evaluating learner...                                 
\ 3m51s [running] 73.55% Evaluating learner...                                 
| 3m52s [running] 73.73% Evaluating learner...                                 
/ 3m53s [running] 73.92% Evaluating learner...                                 
- 3m53s [running] 73.92% Evaluating learner...                                 
\ 3m54s [running] 73.92% Evaluating learner...                                 
| 3m55s [running] 73.92% Evaluating learner...                                 
/ 3m56s [running] 73.92% Evaluating learner...                                 
- 3m57s [running] 74.29% Evaluating learner...                                 
\ 3m58s [running] 74.65% Evaluating learner...                                 
| 3m59s [running] 74.84% Evaluating learner...                                 
/ 4m0s [running] 75.39% Evaluating learner...                                  
- 4m1s [running] 75.76% Evaluating learner...                                  
\ 4m2s [running] 75.94% Evaluating learner...                                  
| 4m3s [running] 75.94% Evaluating learner...                                  
/ 4m4s [running] 75.94% Evaluating learner...                                  
- 4m5s [running] 75.94% Evaluating learner...                                  
\ 4m6s [running] 76.31% Evaluating learner...                                  
| 4m7s [running] 76.68% Evaluating learner...                                  
/ 4m8s [running] 77.04% Evaluating learner...                                  
- 4m9s [running] 77.60% Evaluating learner...                                  
\ 4m10s [running] 77.96% Evaluating learner...                                 
| 4m11s [running] 78.33% Evaluating learner...                                 
/ 4m12s [running] 78.70% Evaluating learner...                                 
- 4m13s [running] 79.25% Evaluating learner...                                 
\ 4m14s [running] 79.80% Evaluating learner...                                 
| 4m14s [running] 79.99% Evaluating learner...                                 
/ 4m15s [running] 79.99% Evaluating learner...                                 
- 4m16s [running] 80.17% Evaluating learner...                                 
\ 4m17s [running] 80.17% Evaluating learner...                                 
| 4m18s [running] 80.17% Evaluating learner...                                 
/ 4m19s [running] 80.17% Evaluating learner...                                 
- 4m20s [running] 80.35% Evaluating learner...                                 
\ 4m21s [running] 80.72% Evaluating learner...                                 
| 4m22s [running] 81.09% Evaluating learner...                                 
/ 4m23s [running] 81.64% Evaluating learner...                                 
- 4m24s [running] 81.82% Evaluating learner...                                 
\ 4m25s [running] 82.38% Evaluating learner...                                 
| 4m26s [running] 82.74% Evaluating learner...                                 
/ 4m27s [running] 82.93% Evaluating learner...                                 
- 4m28s [running] 82.93% Evaluating learner...                                 
\ 4m29s [running] 82.93% Evaluating learner...                                 
| 4m30s [running] 82.93% Evaluating learner...                                 
/ 4m31s [running] 83.48% Evaluating learner...                                 
- 4m32s [running] 83.66% Evaluating learner...                                 
\ 4m33s [running] 84.21% Evaluating learner...                                 
| 4m34s [running] 84.58% Evaluating learner...                                 
/ 4m35s [running] 84.95% Evaluating learner...                                 
- 4m36s [running] 84.95% Evaluating learner...                                 
\ 4m37s [running] 84.95% Evaluating learner...                                 
| 4m38s [running] 84.95% Evaluating learner...                                 
/ 4m39s [running] 85.13% Evaluating learner...                                 
- 4m40s [running] 85.50% Evaluating learner...                                 
\ 4m40s [running] 85.87% Evaluating learner...                                 
| 4m41s [running] 86.05% Evaluating learner...                                 
/ 4m42s [running] 86.24% Evaluating learner...                                 
- 4m43s [running] 86.42% Evaluating learner...                                 
\ 4m43s [running] 86.42% Evaluating learner...                                 
| 4m44s [running] 86.79% Evaluating learner...                                 
/ 4m45s [running] 87.34% Evaluating learner...                                 
- 4m46s [running] 87.52% Evaluating learner...                                 
\ 4m47s [running] 87.89% Evaluating learner...                                 
| 4m48s [running] 88.44% Evaluating learner...                                 
/ 4m49s [running] 88.81% Evaluating learner...                                 
- 4m50s [running] 89.36% Evaluating learner...                                 
\ 4m51s [running] 89.73% Evaluating learner...                                 
| 4m52s [running] 90.28% Evaluating learner...                                 
/ 4m53s [running] 90.65% Evaluating learner...                                 
- 4m54s [running] 91.02% Evaluating learner...                                 
\ 4m55s [running] 91.57% Evaluating learner...                                 
| 4m56s [running] 91.94% Evaluating learner...                                 
/ 4m57s [running] 92.12% Evaluating learner...                                 
- 4m58s [running] 92.12% Evaluating learner...                                 
\ 4m59s [running] 92.12% Evaluating learner...                                 
| 5m0s [running] 92.12% Evaluating learner...                                  
/ 5m0s [running] 92.12% Evaluating learner...                                  
- 5m1s [running] 92.31% Evaluating learner...                                  
\ 5m2s [running] 92.31% Evaluating learner...                                  
| 5m2s [running] 92.49% Evaluating learner...                                  
/ 5m3s [running] 92.67% Evaluating learner...                                  
- 5m4s [running] 93.23% Evaluating learner...                                  
\ 5m5s [running] 93.59% Evaluating learner...                                  
| 5m6s [running] 93.96% Evaluating learner...                                  
/ 5m7s [running] 93.96% Evaluating learner...                                  
- 5m8s [running] 93.96% Evaluating learner...                                  
\ 5m9s [running] 93.96% Evaluating learner...                                  
| 5m10s [running] 94.14% Evaluating learner...                                 
/ 5m11s [running] 94.51% Evaluating learner...                                 
- 5m12s [running] 94.88% Evaluating learner...                                 
\ 5m13s [running] 94.88% Evaluating learner...                                 
| 5m14s [running] 94.88% Evaluating learner...                                 
/ 5m15s [running] 94.88% Evaluating learner...                                 
- 5m16s [running] 95.25% Evaluating learner...                                 
\ 5m17s [running] 95.62% Evaluating learner...                                 
| 5m18s [running] 96.17% Evaluating learner...                                 
/ 5m19s [running] 96.72% Evaluating learner...                                 
- 5m19s [running] 96.90% Evaluating learner...                                 
\ 5m20s [running] 96.90% Evaluating learner...                                 
| 5m21s [running] 96.90% Evaluating learner...                                 
/ 5m22s [running] 96.90% Evaluating learner...                                 
- 5m23s [running] 97.09% Evaluating learner...                                 
\ 5m24s [running] 97.64% Evaluating learner...                                 
| 5m25s [running] 98.01% Evaluating learner...                                 
/ 5m26s [running] 98.19% Evaluating learner...                                 
- 5m27s [running] 98.37% Evaluating learner...                                 
\ 5m28s [running] 98.37% Evaluating learner...                                 
| 5m28s [running] 98.56% Evaluating learner...                                 
/ 5m29s [running] 98.93% Evaluating learner...                                 
- 5m30s [running] 99.48% Evaluating learner...                                 
\ 5m31s [running] 99.84% Evaluating learner...                                 
                                                                               
Task completed in 5m32s (CPU time)

