
{M}assive {O}nline {A}nalysis
Version:  19.05 May 2019
Copyright: (C) 2007-2019 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.93s [running] 0.54% Evaluating learner...                                  
/ 2.76s [running] 2.73% Evaluating learner...                                  
- 3.67s [running] 6.02% Evaluating learner...                                  
\ 4.52s [running] 9.57% Evaluating learner...                                  
| 4.95s [running] 11.21% Evaluating learner...                                 
- 29.23s [running] 36.11% Evaluating learner...                                
\ 30.18s [running] 36.93% Evaluating learner...                                
| 31.13s [running] 37.75% Evaluating learner...                                
/ 32.07s [running] 38.30% Evaluating learner...                                
- 33.01s [running] 39.12% Evaluating learner...                                
\ 33.96s [running] 39.94% Evaluating learner...                                
| 34.22s [running] 39.94% Evaluating learner...                                
/ 34.84s [running] 40.21% Evaluating learner...                                
- 35.70s [running] 40.76% Evaluating learner...                                
\ 36.65s [running] 41.31% Evaluating learner...                                
| 37.59s [running] 42.13% Evaluating learner...                                
/ 38.53s [running] 42.95% Evaluating learner...                                
- 39.48s [running] 43.50% Evaluating learner...                                
\ 40.24s [running] 44.32% Evaluating learner...                                
| 40.95s [running] 44.32% Evaluating learner...                                
/ 41.72s [running] 44.87% Evaluating learner...                                
- 42.67s [running] 45.69% Evaluating learner...                                
\ 43.62s [running] 46.23% Evaluating learner...                                
| 44.56s [running] 47.05% Evaluating learner...                                
/ 45.51s [running] 47.60% Evaluating learner...                                
- 46.45s [running] 48.42% Evaluating learner...                                
\ 47.41s [running] 48.97% Evaluating learner...                                
| 48.36s [running] 49.52% Evaluating learner...                                
/ 48.56s [running] 49.79% Evaluating learner...                                
- 49.40s [running] 50.06% Evaluating learner...                                
\ 49.99s [running] 50.06% Evaluating learner...                                
| 50.94s [running] 50.88% Evaluating learner...                                
/ 51.87s [running] 51.70% Evaluating learner...                                
- 52.81s [running] 52.25% Evaluating learner...                                
\ 53.76s [running] 53.07% Evaluating learner...                                
| 54.70s [running] 53.62% Evaluating learner...                                
/ 55.64s [running] 54.44% Evaluating learner...                                
- 56.59s [running] 55.26% Evaluating learner...                                
\ 56.87s [running] 55.54% Evaluating learner...                                
| 57.53s [running] 55.54% Evaluating learner...                                
/ 58.09s [running] 55.81% Evaluating learner...                                
- 59.03s [running] 56.36% Evaluating learner...                                
\ 59.98s [running] 57.18% Evaluating learner...                                
| 1m0s [running] 58.00% Evaluating learner...                                  
/ 1m1s [running] 58.54% Evaluating learner...                                  
- 1m2s [running] 59.37% Evaluating learner...                                  
\ 1m3s [running] 59.91% Evaluating learner...                                  
| 1m4s [running] 60.73% Evaluating learner...                                  
/ 1m5s [running] 61.55% Evaluating learner...                                  
- 1m6s [running] 62.10% Evaluating learner...                                  
\ 1m7s [running] 62.65% Evaluating learner...                                  
| 1m8s [running] 63.20% Evaluating learner...                                  
/ 1m8s [running] 63.47% Evaluating learner...                                  
- 1m9s [running] 63.47% Evaluating learner...                                  
\ 1m10s [running] 63.74% Evaluating learner...                                 
| 1m11s [running] 64.56% Evaluating learner...                                 
/ 1m12s [running] 65.11% Evaluating learner...                                 
- 1m13s [running] 65.93% Evaluating learner...                                 
\ 1m14s [running] 66.48% Evaluating learner...                                 
| 1m14s [running] 67.30% Evaluating learner...                                 
/ 1m15s [running] 68.12% Evaluating learner...                                 
- 1m16s [running] 68.67% Evaluating learner...                                 
\ 1m17s [running] 69.49% Evaluating learner...                                 
| 1m18s [running] 70.04% Evaluating learner...                                 
/ 1m19s [running] 70.86% Evaluating learner...                                 
- 1m19s [running] 70.86% Evaluating learner...                                 
\ 1m20s [running] 71.13% Evaluating learner...                                 
| 1m21s [running] 71.40% Evaluating learner...                                 
/ 1m21s [running] 71.40% Evaluating learner...                                 
- 1m22s [running] 72.22% Evaluating learner...                                 
\ 1m23s [running] 72.77% Evaluating learner...                                 
| 1m24s [running] 73.59% Evaluating learner...                                 
/ 1m25s [running] 74.41% Evaluating learner...                                 
- 1m26s [running] 74.96% Evaluating learner...                                 
\ 1m27s [running] 75.78% Evaluating learner...                                 
| 1m28s [running] 76.60% Evaluating learner...                                 
/ 1m29s [running] 77.15% Evaluating learner...                                 
- 1m30s [running] 77.97% Evaluating learner...                                 
\ 1m31s [running] 78.79% Evaluating learner...                                 
| 1m32s [running] 79.34% Evaluating learner...                                 
/ 1m33s [running] 79.89% Evaluating learner...                                 
- 1m33s [running] 80.43% Evaluating learner...                                 
\ 1m34s [running] 80.71% Evaluating learner...                                 
| 1m35s [running] 80.70% Evaluating learner...                                 
/ 1m35s [running] 80.98% Evaluating learner...                                 
- 1m36s [running] 81.53% Evaluating learner...                                 
\ 1m37s [running] 82.07% Evaluating learner...                                 
| 1m38s [running] 82.89% Evaluating learner...                                 
/ 1m39s [running] 83.71% Evaluating learner...                                 
- 1m40s [running] 84.26% Evaluating learner...                                 
\ 1m41s [running] 85.08% Evaluating learner...                                 
| 1m42s [running] 85.63% Evaluating learner...                                 
/ 1m43s [running] 86.45% Evaluating learner...                                 
- 1m44s [running] 87.27% Evaluating learner...                                 
\ 1m45s [running] 87.82% Evaluating learner...                                 
| 1m46s [running] 88.64% Evaluating learner...                                 
/ 1m47s [running] 89.19% Evaluating learner...                                 
- 1m47s [running] 90.01% Evaluating learner...                                 
\ 1m48s [running] 90.01% Evaluating learner...                                 
| 1m48s [running] 90.01% Evaluating learner...                                 
/ 1m49s [running] 90.28% Evaluating learner...                                 
- 1m49s [running] 90.28% Evaluating learner...                                 
\ 1m50s [running] 91.10% Evaluating learner...                                 
| 1m51s [running] 91.65% Evaluating learner...                                 
/ 1m52s [running] 92.47% Evaluating learner...                                 
- 1m53s [running] 93.29% Evaluating learner...                                 
\ 1m54s [running] 93.84% Evaluating learner...                                 
| 1m55s [running] 94.66% Evaluating learner...                                 
/ 1m56s [running] 95.21% Evaluating learner...                                 
- 1m57s [running] 96.03% Evaluating learner...                                 
\ 1m58s [running] 96.85% Evaluating learner...                                 
| 1m59s [running] 97.39% Evaluating learner...                                 
/ 2m0s [running] 98.21% Evaluating learner...                                  
- 2m1s [running] 99.04% Evaluating learner...                                  
\ 2m2s [running] 99.58% Evaluating learner...                                  
                                                                               
Task completed in 2m2s (CPU time)

