
{M}assive {O}nline {A}nalysis
Version:  19.05 May 2019
Copyright: (C) 2007-2019 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.54% Evaluating learner...                                  
/ 2.80s [running] 3.28% Evaluating learner...                                  
- 3.63s [running] 6.29% Evaluating learner...                                  
\ 4.57s [running] 10.39% Evaluating learner...                                 
| 5.07s [running] 11.49% Evaluating learner...                                 
- 57.20s [running] 55.81% Evaluating learner...                                
\ 57.59s [running] 56.08% Evaluating learner...                                
| 58.27s [running] 56.36% Evaluating learner...                                
/ 58.94s [running] 56.63% Evaluating learner...                                
- 59.88s [running] 57.18% Evaluating learner...                                
\ 1m0s [running] 58.00% Evaluating learner...                                  
| 1m1s [running] 58.82% Evaluating learner...                                  
/ 1m2s [running] 59.37% Evaluating learner...                                  
- 1m3s [running] 60.19% Evaluating learner...                                  
\ 1m4s [running] 61.01% Evaluating learner...                                  
| 1m5s [running] 61.55% Evaluating learner...                                  
/ 1m6s [running] 62.38% Evaluating learner...                                  
- 1m7s [running] 62.92% Evaluating learner...                                  
\ 1m8s [running] 63.74% Evaluating learner...                                  
| 1m9s [running] 64.29% Evaluating learner...                                  
/ 1m9s [running] 64.29% Evaluating learner...                                  
- 1m10s [running] 64.29% Evaluating learner...                                 
\ 1m11s [running] 64.84% Evaluating learner...                                 
| 1m12s [running] 65.66% Evaluating learner...                                 
/ 1m13s [running] 66.21% Evaluating learner...                                 
- 1m14s [running] 67.03% Evaluating learner...                                 
\ 1m15s [running] 67.85% Evaluating learner...                                 
| 1m15s [running] 68.39% Evaluating learner...                                 
/ 1m16s [running] 69.22% Evaluating learner...                                 
- 1m17s [running] 70.04% Evaluating learner...                                 
\ 1m18s [running] 70.58% Evaluating learner...                                 
| 1m19s [running] 71.40% Evaluating learner...                                 
/ 1m20s [running] 72.22% Evaluating learner...                                 
- 1m21s [running] 72.22% Evaluating learner...                                 
\ 1m21s [running] 72.50% Evaluating learner...                                 
| 1m22s [running] 72.77% Evaluating learner...                                 
/ 1m23s [running] 73.59% Evaluating learner...                                 
- 1m24s [running] 74.14% Evaluating learner...                                 
\ 1m25s [running] 74.96% Evaluating learner...                                 
| 1m26s [running] 75.51% Evaluating learner...                                 
/ 1m27s [running] 76.33% Evaluating learner...                                 
- 1m28s [running] 77.15% Evaluating learner...                                 
\ 1m29s [running] 77.69% Evaluating learner...                                 
| 1m30s [running] 78.52% Evaluating learner...                                 
/ 1m31s [running] 79.34% Evaluating learner...                                 
- 1m32s [running] 79.88% Evaluating learner...                                 
\ 1m33s [running] 80.71% Evaluating learner...                                 
| 1m34s [running] 81.25% Evaluating learner...                                 
/ 1m34s [running] 81.80% Evaluating learner...                                 
- 1m35s [running] 82.07% Evaluating learner...                                 
\ 1m36s [running] 82.35% Evaluating learner...                                 
| 1m36s [running] 82.62% Evaluating learner...                                 
/ 1m37s [running] 82.62% Evaluating learner...                                 
- 1m38s [running] 82.89% Evaluating learner...                                 
\ 1m39s [running] 83.71% Evaluating learner...                                 
| 1m40s [running] 84.53% Evaluating learner...                                 
/ 1m41s [running] 85.08% Evaluating learner...                                 
- 1m41s [running] 85.90% Evaluating learner...                                 
\ 1m42s [running] 86.72% Evaluating learner...                                 
| 1m43s [running] 87.27% Evaluating learner...                                 
/ 1m44s [running] 88.09% Evaluating learner...                                 
- 1m45s [running] 88.91% Evaluating learner...                                 
\ 1m46s [running] 89.46% Evaluating learner...                                 
| 1m47s [running] 90.28% Evaluating learner...                                 
/ 1m48s [running] 91.10% Evaluating learner...                                 
- 1m49s [running] 91.65% Evaluating learner...                                 
\ 1m49s [running] 91.92% Evaluating learner...                                 
| 1m50s [running] 91.92% Evaluating learner...                                 
/ 1m51s [running] 92.20% Evaluating learner...                                 
- 1m51s [running] 92.20% Evaluating learner...                                 
\ 1m52s [running] 92.74% Evaluating learner...                                 
| 1m53s [running] 93.56% Evaluating learner...                                 
/ 1m54s [running] 94.38% Evaluating learner...                                 
- 1m55s [running] 94.93% Evaluating learner...                                 
\ 1m56s [running] 95.75% Evaluating learner...                                 
| 1m57s [running] 96.57% Evaluating learner...                                 
/ 1m58s [running] 97.12% Evaluating learner...                                 
- 1m59s [running] 97.94% Evaluating learner...                                 
\ 2m0s [running] 98.76% Evaluating learner...                                  
| 2m1s [running] 99.31% Evaluating learner...                                  
/ 2m2s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 2m2s (CPU time)

