
{M}assive {O}nline {A}nalysis
Version:  19.05 May 2019
Copyright: (C) 2007-2019 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.98s [running] 0.54% Evaluating learner...                                  
/ 2.81s [running] 2.73% Evaluating learner...                                  
- 3.73s [running] 6.02% Evaluating learner...                                  
\ 4.58s [running] 9.57% Evaluating learner...                                  
| 5.04s [running] 11.21% Evaluating learner...                                 
/ 1m55s [running] 96.57% Evaluating learner...                                 
- 1m56s [running] 97.12% Evaluating learner...                                 
\ 1m57s [running] 97.67% Evaluating learner...                                 
| 1m57s [running] 97.94% Evaluating learner...                                 
/ 1m58s [running] 98.21% Evaluating learner...                                 
- 1m58s [running] 98.49% Evaluating learner...                                 
\ 1m59s [running] 98.49% Evaluating learner...                                 
| 2m0s [running] 98.76% Evaluating learner...                                  
/ 2m0s [running] 99.31% Evaluating learner...                                  
                                                                               
Task completed in 2m1s (CPU time)

