
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.37% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.40% Evaluating learner...                                  
| 5.03s [running] 5.14% Evaluating learner...                                  
/ 1m14s [running] 34.32% Evaluating learner...                                 
- 1m15s [running] 34.87% Evaluating learner...                                 
\ 1m16s [running] 35.42% Evaluating learner...                                 
| 1m17s [running] 35.78% Evaluating learner...                                 
/ 1m18s [running] 36.33% Evaluating learner...                                 
- 1m19s [running] 36.89% Evaluating learner...                                 
\ 1m20s [running] 36.89% Evaluating learner...                                 
| 1m21s [running] 36.89% Evaluating learner...                                 
/ 1m22s [running] 36.89% Evaluating learner...                                 
- 1m23s [running] 37.07% Evaluating learner...                                 
\ 1m24s [running] 37.62% Evaluating learner...                                 
| 1m24s [running] 37.80% Evaluating learner...                                 
/ 1m25s [running] 37.80% Evaluating learner...                                 
- 1m25s [running] 37.99% Evaluating learner...                                 
\ 1m26s [running] 38.54% Evaluating learner...                                 
| 1m27s [running] 39.09% Evaluating learner...                                 
/ 1m28s [running] 39.45% Evaluating learner...                                 
- 1m29s [running] 40.01% Evaluating learner...                                 
\ 1m30s [running] 40.37% Evaluating learner...                                 
| 1m31s [running] 40.92% Evaluating learner...                                 
/ 1m32s [running] 40.92% Evaluating learner...                                 
- 1m33s [running] 40.92% Evaluating learner...                                 
\ 1m34s [running] 41.11% Evaluating learner...                                 
| 1m35s [running] 41.66% Evaluating learner...                                 
/ 1m36s [running] 42.02% Evaluating learner...                                 
- 1m37s [running] 42.21% Evaluating learner...                                 
\ 1m37s [running] 42.21% Evaluating learner...                                 
| 1m38s [running] 42.76% Evaluating learner...                                 
/ 1m39s [running] 43.12% Evaluating learner...                                 
- 1m40s [running] 43.68% Evaluating learner...                                 
\ 1m41s [running] 44.23% Evaluating learner...                                 
| 1m42s [running] 44.59% Evaluating learner...                                 
/ 1m43s [running] 44.96% Evaluating learner...                                 
- 1m44s [running] 45.51% Evaluating learner...                                 
\ 1m45s [running] 45.88% Evaluating learner...                                 
| 1m46s [running] 46.43% Evaluating learner...                                 
/ 1m47s [running] 46.98% Evaluating learner...                                 
- 1m47s [running] 47.16% Evaluating learner...                                 
\ 1m48s [running] 47.35% Evaluating learner...                                 
| 1m49s [running] 47.35% Evaluating learner...                                 
/ 1m50s [running] 47.53% Evaluating learner...                                 
- 1m50s [running] 48.08% Evaluating learner...                                 
\ 1m51s [running] 48.45% Evaluating learner...                                 
| 1m52s [running] 48.45% Evaluating learner...                                 
/ 1m53s [running] 48.63% Evaluating learner...                                 
- 1m54s [running] 49.18% Evaluating learner...                                 
\ 1m55s [running] 49.55% Evaluating learner...                                 
| 1m56s [running] 50.10% Evaluating learner...                                 
/ 1m57s [running] 50.47% Evaluating learner...                                 
- 1m58s [running] 50.83% Evaluating learner...                                 
\ 1m59s [running] 50.83% Evaluating learner...                                 
| 2m0s [running] 50.83% Evaluating learner...                                  
/ 2m1s [running] 50.83% Evaluating learner...                                  
- 2m2s [running] 51.20% Evaluating learner...                                  
\ 2m3s [running] 51.75% Evaluating learner...                                  
| 2m4s [running] 52.12% Evaluating learner...                                  
/ 2m4s [running] 52.12% Evaluating learner...                                  
- 2m5s [running] 52.30% Evaluating learner...                                  
\ 2m6s [running] 52.48% Evaluating learner...                                  
| 2m7s [running] 52.67% Evaluating learner...                                  
/ 2m8s [running] 53.22% Evaluating learner...                                  
- 2m8s [running] 53.77% Evaluating learner...                                  
\ 2m9s [running] 54.14% Evaluating learner...                                  
| 2m10s [running] 54.69% Evaluating learner...                                 
/ 2m11s [running] 54.87% Evaluating learner...                                 
- 2m12s [running] 54.87% Evaluating learner...                                 
\ 2m13s [running] 54.87% Evaluating learner...                                 
| 2m14s [running] 54.87% Evaluating learner...                                 
/ 2m15s [running] 55.42% Evaluating learner...                                 
- 2m16s [running] 55.79% Evaluating learner...                                 
\ 2m17s [running] 55.79% Evaluating learner...                                 
| 2m18s [running] 55.79% Evaluating learner...                                 
/ 2m19s [running] 55.79% Evaluating learner...                                 
- 2m20s [running] 55.97% Evaluating learner...                                 
\ 2m21s [running] 56.15% Evaluating learner...                                 
| 2m22s [running] 56.52% Evaluating learner...                                 
/ 2m23s [running] 56.89% Evaluating learner...                                 
- 2m24s [running] 56.89% Evaluating learner...                                 
\ 2m25s [running] 56.89% Evaluating learner...                                 
| 2m26s [running] 56.89% Evaluating learner...                                 
/ 2m27s [running] 57.07% Evaluating learner...                                 
- 2m28s [running] 57.44% Evaluating learner...                                 
\ 2m29s [running] 57.99% Evaluating learner...                                 
| 2m30s [running] 58.36% Evaluating learner...                                 
/ 2m30s [running] 58.36% Evaluating learner...                                 
- 2m31s [running] 58.36% Evaluating learner...                                 
\ 2m32s [running] 58.54% Evaluating learner...                                 
| 2m32s [running] 58.72% Evaluating learner...                                 
/ 2m33s [running] 59.27% Evaluating learner...                                 
- 2m34s [running] 59.82% Evaluating learner...                                 
\ 2m35s [running] 60.01% Evaluating learner...                                 
| 2m36s [running] 60.56% Evaluating learner...                                 
/ 2m37s [running] 61.11% Evaluating learner...                                 
- 2m38s [running] 61.48% Evaluating learner...                                 
\ 2m39s [running] 62.03% Evaluating learner...                                 
| 2m40s [running] 62.58% Evaluating learner...                                 
/ 2m41s [running] 62.76% Evaluating learner...                                 
- 2m42s [running] 62.76% Evaluating learner...                                 
\ 2m43s [running] 62.76% Evaluating learner...                                 
| 2m44s [running] 62.76% Evaluating learner...                                 
/ 2m45s [running] 63.31% Evaluating learner...                                 
- 2m46s [running] 63.68% Evaluating learner...                                 
\ 2m47s [running] 63.86% Evaluating learner...                                 
| 2m48s [running] 63.86% Evaluating learner...                                 
/ 2m49s [running] 63.86% Evaluating learner...                                 
- 2m50s [running] 64.05% Evaluating learner...                                 
\ 2m51s [running] 64.05% Evaluating learner...                                 
| 2m52s [running] 64.41% Evaluating learner...                                 
/ 2m53s [running] 64.60% Evaluating learner...                                 
- 2m53s [running] 64.78% Evaluating learner...                                 
\ 2m54s [running] 64.96% Evaluating learner...                                 
| 2m55s [running] 65.33% Evaluating learner...                                 
/ 2m56s [running] 65.88% Evaluating learner...                                 
- 2m57s [running] 66.43% Evaluating learner...                                 
\ 2m58s [running] 66.80% Evaluating learner...                                 
| 2m59s [running] 66.80% Evaluating learner...                                 
/ 3m0s [running] 66.80% Evaluating learner...                                  
- 3m1s [running] 66.80% Evaluating learner...                                  
\ 3m2s [running] 66.98% Evaluating learner...                                  
| 3m3s [running] 67.35% Evaluating learner...                                  
/ 3m4s [running] 67.72% Evaluating learner...                                  
- 3m5s [running] 67.72% Evaluating learner...                                  
\ 3m6s [running] 67.72% Evaluating learner...                                  
| 3m7s [running] 67.72% Evaluating learner...                                  
/ 3m8s [running] 67.90% Evaluating learner...                                  
- 3m9s [running] 68.45% Evaluating learner...                                  
\ 3m10s [running] 68.82% Evaluating learner...                                 
| 3m11s [running] 68.82% Evaluating learner...                                 
/ 3m12s [running] 68.82% Evaluating learner...                                 
- 3m13s [running] 68.82% Evaluating learner...                                 
\ 3m14s [running] 69.18% Evaluating learner...                                 
| 3m14s [running] 69.73% Evaluating learner...                                 
/ 3m15s [running] 70.28% Evaluating learner...                                 
- 3m16s [running] 70.65% Evaluating learner...                                 
\ 3m17s [running] 71.20% Evaluating learner...                                 
| 3m18s [running] 71.57% Evaluating learner...                                 
/ 3m18s [running] 71.57% Evaluating learner...                                 
- 3m19s [running] 71.57% Evaluating learner...                                 
\ 3m20s [running] 71.57% Evaluating learner...                                 
| 3m21s [running] 71.75% Evaluating learner...                                 
/ 3m22s [running] 72.12% Evaluating learner...                                 
- 3m23s [running] 72.49% Evaluating learner...                                 
\ 3m24s [running] 72.85% Evaluating learner...                                 
| 3m25s [running] 72.85% Evaluating learner...                                 
/ 3m26s [running] 72.85% Evaluating learner...                                 
- 3m27s [running] 72.85% Evaluating learner...                                 
\ 3m28s [running] 73.22% Evaluating learner...                                 
| 3m29s [running] 73.77% Evaluating learner...                                 
/ 3m30s [running] 74.14% Evaluating learner...                                 
- 3m31s [running] 74.69% Evaluating learner...                                 
\ 3m31s [running] 75.24% Evaluating learner...                                 
| 3m32s [running] 75.42% Evaluating learner...                                 
/ 3m33s [running] 75.97% Evaluating learner...                                 
- 3m34s [running] 76.34% Evaluating learner...                                 
\ 3m35s [running] 76.89% Evaluating learner...                                 
| 3m36s [running] 77.44% Evaluating learner...                                 
/ 3m37s [running] 77.81% Evaluating learner...                                 
- 3m38s [running] 78.36% Evaluating learner...                                 
\ 3m39s [running] 78.73% Evaluating learner...                                 
| 3m40s [running] 78.73% Evaluating learner...                                 
/ 3m41s [running] 78.73% Evaluating learner...                                 
- 3m42s [running] 78.73% Evaluating learner...                                 
\ 3m43s [running] 78.73% Evaluating learner...                                 
| 3m44s [running] 79.09% Evaluating learner...                                 
/ 3m45s [running] 79.28% Evaluating learner...                                 
- 3m46s [running] 79.46% Evaluating learner...                                 
\ 3m47s [running] 79.83% Evaluating learner...                                 
| 3m48s [running] 79.83% Evaluating learner...                                 
/ 3m49s [running] 79.83% Evaluating learner...                                 
- 3m50s [running] 79.83% Evaluating learner...                                 
\ 3m51s [running] 80.01% Evaluating learner...                                 
| 3m52s [running] 80.56% Evaluating learner...                                 
/ 3m53s [running] 80.75% Evaluating learner...                                 
- 3m54s [running] 80.75% Evaluating learner...                                 
\ 3m55s [running] 80.75% Evaluating learner...                                 
| 3m56s [running] 80.75% Evaluating learner...                                 
/ 3m56s [running] 81.30% Evaluating learner...                                 
- 3m57s [running] 81.85% Evaluating learner...                                 
\ 3m58s [running] 81.85% Evaluating learner...                                 
| 3m59s [running] 81.85% Evaluating learner...                                 
/ 4m0s [running] 81.85% Evaluating learner...                                  
- 4m1s [running] 82.21% Evaluating learner...                                  
\ 4m2s [running] 82.58% Evaluating learner...                                  
| 4m3s [running] 82.95% Evaluating learner...                                  
/ 4m4s [running] 83.50% Evaluating learner...                                  
- 4m5s [running] 84.05% Evaluating learner...                                  
\ 4m6s [running] 84.42% Evaluating learner...                                  
| 4m7s [running] 84.97% Evaluating learner...                                  
/ 4m7s [running] 85.15% Evaluating learner...                                  
- 4m8s [running] 85.15% Evaluating learner...                                  
\ 4m9s [running] 85.33% Evaluating learner...                                  
| 4m10s [running] 85.52% Evaluating learner...                                 
/ 4m11s [running] 85.88% Evaluating learner...                                 
- 4m11s [running] 86.25% Evaluating learner...                                 
\ 4m12s [running] 86.62% Evaluating learner...                                 
| 4m13s [running] 86.80% Evaluating learner...                                 
/ 4m14s [running] 86.80% Evaluating learner...                                 
- 4m15s [running] 86.80% Evaluating learner...                                 
\ 4m16s [running] 86.80% Evaluating learner...                                 
| 4m17s [running] 86.98% Evaluating learner...                                 
/ 4m18s [running] 87.17% Evaluating learner...                                 
- 4m19s [running] 87.54% Evaluating learner...                                 
\ 4m20s [running] 87.90% Evaluating learner...                                 
| 4m21s [running] 88.45% Evaluating learner...                                 
/ 4m22s [running] 89.00% Evaluating learner...                                 
- 4m23s [running] 89.37% Evaluating learner...                                 
\ 4m24s [running] 89.74% Evaluating learner...                                 
| 4m25s [running] 90.29% Evaluating learner...                                 
/ 4m26s [running] 90.66% Evaluating learner...                                 
- 4m27s [running] 91.02% Evaluating learner...                                 
\ 4m28s [running] 91.39% Evaluating learner...                                 
| 4m28s [running] 91.57% Evaluating learner...                                 
/ 4m29s [running] 91.76% Evaluating learner...                                 
- 4m30s [running] 91.76% Evaluating learner...                                 
\ 4m31s [running] 91.76% Evaluating learner...                                 
| 4m32s [running] 91.76% Evaluating learner...                                 
/ 4m33s [running] 91.76% Evaluating learner...                                 
- 4m34s [running] 91.76% Evaluating learner...                                 
\ 4m35s [running] 92.12% Evaluating learner...                                 
| 4m36s [running] 92.67% Evaluating learner...                                 
/ 4m37s [running] 93.04% Evaluating learner...                                 
- 4m38s [running] 93.41% Evaluating learner...                                 
\ 4m39s [running] 93.96% Evaluating learner...                                 
| 4m39s [running] 94.33% Evaluating learner...                                 
/ 4m40s [running] 94.51% Evaluating learner...                                 
- 4m41s [running] 94.69% Evaluating learner...                                 
\ 4m42s [running] 95.06% Evaluating learner...                                 
| 4m43s [running] 95.24% Evaluating learner...                                 
/ 4m44s [running] 95.79% Evaluating learner...                                 
- 4m45s [running] 96.16% Evaluating learner...                                 
\ 4m46s [running] 96.53% Evaluating learner...                                 
| 4m47s [running] 96.89% Evaluating learner...                                 
/ 4m48s [running] 97.26% Evaluating learner...                                 
- 4m49s [running] 97.63% Evaluating learner...                                 
\ 4m50s [running] 97.63% Evaluating learner...                                 
| 4m50s [running] 97.81% Evaluating learner...                                 
/ 4m51s [running] 97.81% Evaluating learner...                                 
- 4m52s [running] 98.18% Evaluating learner...                                 
\ 4m53s [running] 98.55% Evaluating learner...                                 
| 4m54s [running] 99.10% Evaluating learner...                                 
/ 4m55s [running] 99.46% Evaluating learner...                                 
- 4m56s [running] 99.83% Evaluating learner...                                 
                                                                               
Task completed in 4m56s (CPU time)

