
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.52s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 5.14% Evaluating learner...                                  
| 3m13s [running] 68.70% Evaluating learner...                                 
/ 3m14s [running] 68.70% Evaluating learner...                                 
- 3m15s [running] 68.70% Evaluating learner...                                 
\ 3m16s [running] 68.70% Evaluating learner...                                 
| 3m17s [running] 68.88% Evaluating learner...                                 
/ 3m18s [running] 69.25% Evaluating learner...                                 
- 3m19s [running] 69.80% Evaluating learner...                                 
\ 3m20s [running] 69.80% Evaluating learner...                                 
| 3m21s [running] 69.80% Evaluating learner...                                 
/ 3m22s [running] 69.80% Evaluating learner...                                 
- 3m23s [running] 69.80% Evaluating learner...                                 
\ 3m23s [running] 69.80% Evaluating learner...                                 
| 3m24s [running] 70.17% Evaluating learner...                                 
/ 3m25s [running] 70.17% Evaluating learner...                                 
- 3m26s [running] 70.35% Evaluating learner...                                 
\ 3m26s [running] 70.54% Evaluating learner...                                 
| 3m27s [running] 70.91% Evaluating learner...                                 
/ 3m28s [running] 71.46% Evaluating learner...                                 
- 3m29s [running] 72.01% Evaluating learner...                                 
\ 3m30s [running] 72.37% Evaluating learner...                                 
| 3m31s [running] 72.74% Evaluating learner...                                 
/ 3m32s [running] 72.74% Evaluating learner...                                 
- 3m33s [running] 72.74% Evaluating learner...                                 
\ 3m34s [running] 72.74% Evaluating learner...                                 
| 3m35s [running] 72.93% Evaluating learner...                                 
/ 3m36s [running] 73.48% Evaluating learner...                                 
- 3m37s [running] 73.84% Evaluating learner...                                 
\ 3m38s [running] 73.84% Evaluating learner...                                 
| 3m39s [running] 73.84% Evaluating learner...                                 
/ 3m40s [running] 73.84% Evaluating learner...                                 
- 3m41s [running] 73.84% Evaluating learner...                                 
\ 3m42s [running] 74.40% Evaluating learner...                                 
| 3m43s [running] 74.76% Evaluating learner...                                 
/ 3m44s [running] 75.31% Evaluating learner...                                 
- 3m45s [running] 75.68% Evaluating learner...                                 
\ 3m46s [running] 76.23% Evaluating learner...                                 
| 3m47s [running] 76.60% Evaluating learner...                                 
/ 3m47s [running] 76.78% Evaluating learner...                                 
- 3m48s [running] 76.97% Evaluating learner...                                 
\ 3m49s [running] 76.97% Evaluating learner...                                 
| 3m49s [running] 77.15% Evaluating learner...                                 
/ 3m50s [running] 77.34% Evaluating learner...                                 
- 3m51s [running] 77.70% Evaluating learner...                                 
\ 3m52s [running] 78.25% Evaluating learner...                                 
| 3m53s [running] 78.62% Evaluating learner...                                 
/ 3m54s [running] 79.17% Evaluating learner...                                 
- 3m55s [running] 79.54% Evaluating learner...                                 
\ 3m56s [running] 80.09% Evaluating learner...                                 
| 3m57s [running] 80.46% Evaluating learner...                                 
/ 3m58s [running] 80.82% Evaluating learner...                                 
- 3m59s [running] 81.38% Evaluating learner...                                 
\ 4m0s [running] 81.74% Evaluating learner...                                  
| 4m1s [running] 82.11% Evaluating learner...                                  
/ 4m2s [running] 82.66% Evaluating learner...                                  
- 4m3s [running] 82.85% Evaluating learner...                                  
\ 4m4s [running] 82.85% Evaluating learner...                                  
| 4m5s [running] 82.85% Evaluating learner...                                  
/ 4m6s [running] 82.85% Evaluating learner...                                  
- 4m6s [running] 83.21% Evaluating learner...                                  
\ 4m7s [running] 83.21% Evaluating learner...                                  
| 4m7s [running] 83.40% Evaluating learner...                                  
/ 4m8s [running] 83.58% Evaluating learner...                                  
- 4m9s [running] 83.58% Evaluating learner...                                  
\ 4m10s [running] 83.95% Evaluating learner...                                 
| 4m11s [running] 84.32% Evaluating learner...                                 
/ 4m12s [running] 84.87% Evaluating learner...                                 
- 4m13s [running] 85.23% Evaluating learner...                                 
\ 4m13s [running] 85.78% Evaluating learner...                                 
| 4m14s [running] 86.15% Evaluating learner...                                 
/ 4m15s [running] 86.70% Evaluating learner...                                 
- 4m16s [running] 86.70% Evaluating learner...                                 
\ 4m17s [running] 86.70% Evaluating learner...                                 
| 4m18s [running] 86.70% Evaluating learner...                                 
/ 4m19s [running] 86.70% Evaluating learner...                                 
- 4m20s [running] 87.25% Evaluating learner...                                 
\ 4m21s [running] 87.62% Evaluating learner...                                 
| 4m22s [running] 87.81% Evaluating learner...                                 
/ 4m23s [running] 87.81% Evaluating learner...                                 
- 4m24s [running] 87.81% Evaluating learner...                                 
\ 4m25s [running] 87.81% Evaluating learner...                                 
| 4m26s [running] 88.17% Evaluating learner...                                 
/ 4m27s [running] 88.54% Evaluating learner...                                 
- 4m28s [running] 89.09% Evaluating learner...                                 
\ 4m29s [running] 89.46% Evaluating learner...                                 
| 4m30s [running] 89.83% Evaluating learner...                                 
/ 4m31s [running] 90.01% Evaluating learner...                                 
- 4m31s [running] 90.01% Evaluating learner...                                 
\ 4m32s [running] 90.19% Evaluating learner...                                 
| 4m33s [running] 90.38% Evaluating learner...                                 
/ 4m34s [running] 90.93% Evaluating learner...                                 
- 4m35s [running] 91.48% Evaluating learner...                                 
\ 4m36s [running] 91.85% Evaluating learner...                                 
| 4m37s [running] 92.40% Evaluating learner...                                 
/ 4m38s [running] 92.77% Evaluating learner...                                 
- 4m39s [running] 92.77% Evaluating learner...                                 
\ 4m40s [running] 92.77% Evaluating learner...                                 
| 4m41s [running] 92.77% Evaluating learner...                                 
/ 4m42s [running] 92.77% Evaluating learner...                                 
- 4m42s [running] 93.32% Evaluating learner...                                 
\ 4m43s [running] 93.68% Evaluating learner...                                 
| 4m44s [running] 94.24% Evaluating learner...                                 
/ 4m45s [running] 94.60% Evaluating learner...                                 
- 4m46s [running] 95.15% Evaluating learner...                                 
\ 4m47s [running] 95.52% Evaluating learner...                                 
| 4m48s [running] 95.89% Evaluating learner...                                 
/ 4m49s [running] 96.07% Evaluating learner...                                 
- 4m50s [running] 96.07% Evaluating learner...                                 
\ 4m50s [running] 96.26% Evaluating learner...                                 
| 4m51s [running] 96.26% Evaluating learner...                                 
/ 4m52s [running] 96.81% Evaluating learner...                                 
- 4m53s [running] 97.17% Evaluating learner...                                 
\ 4m54s [running] 97.73% Evaluating learner...                                 
| 4m55s [running] 98.09% Evaluating learner...                                 
/ 4m56s [running] 98.46% Evaluating learner...                                 
- 4m57s [running] 99.01% Evaluating learner...                                 
\ 4m58s [running] 99.56% Evaluating learner...                                 
| 4m59s [running] 99.93% Evaluating learner...                                 
                                                                               
Task completed in 4m59s (CPU time)

