
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.57% Evaluating learner...                                  
\ 4.56s [running] 4.23% Evaluating learner...                                  
| 5.02s [running] 4.78% Evaluating learner...                                  
\ 1m13s [running] 35.29% Evaluating learner...                                 
| 1m14s [running] 35.84% Evaluating learner...                                 
/ 1m15s [running] 36.21% Evaluating learner...                                 
- 1m16s [running] 36.40% Evaluating learner...                                 
\ 1m16s [running] 36.58% Evaluating learner...                                 
| 1m17s [running] 36.76% Evaluating learner...                                 
/ 1m18s [running] 37.13% Evaluating learner...                                 
- 1m19s [running] 37.68% Evaluating learner...                                 
\ 1m20s [running] 38.23% Evaluating learner...                                 
| 1m21s [running] 38.78% Evaluating learner...                                 
/ 1m22s [running] 39.15% Evaluating learner...                                 
- 1m23s [running] 39.70% Evaluating learner...                                 
\ 1m24s [running] 40.26% Evaluating learner...                                 
| 1m24s [running] 40.44% Evaluating learner...                                 
/ 1m25s [running] 40.62% Evaluating learner...                                 
- 1m26s [running] 40.62% Evaluating learner...                                 
\ 1m27s [running] 40.99% Evaluating learner...                                 
| 1m28s [running] 40.99% Evaluating learner...                                 
/ 1m29s [running] 40.99% Evaluating learner...                                 
- 1m30s [running] 41.36% Evaluating learner...                                 
\ 1m31s [running] 41.91% Evaluating learner...                                 
| 1m31s [running] 42.28% Evaluating learner...                                 
/ 1m32s [running] 42.83% Evaluating learner...                                 
- 1m33s [running] 43.38% Evaluating learner...                                 
\ 1m34s [running] 43.93% Evaluating learner...                                 
| 1m35s [running] 44.30% Evaluating learner...                                 
/ 1m36s [running] 44.85% Evaluating learner...                                 
- 1m37s [running] 45.22% Evaluating learner...                                 
\ 1m38s [running] 45.40% Evaluating learner...                                 
| 1m39s [running] 45.40% Evaluating learner...                                 
/ 1m39s [running] 45.95% Evaluating learner...                                 
- 1m40s [running] 46.32% Evaluating learner...                                 
\ 1m41s [running] 46.87% Evaluating learner...                                 
| 1m42s [running] 47.42% Evaluating learner...                                 
/ 1m43s [running] 47.79% Evaluating learner...                                 
- 1m44s [running] 48.34% Evaluating learner...                                 
\ 1m45s [running] 48.71% Evaluating learner...                                 
| 1m46s [running] 48.71% Evaluating learner...                                 
/ 1m47s [running] 48.71% Evaluating learner...                                 
- 1m48s [running] 49.08% Evaluating learner...                                 
\ 1m49s [running] 49.63% Evaluating learner...                                 
| 1m50s [running] 50.00% Evaluating learner...                                 
/ 1m51s [running] 50.18% Evaluating learner...                                 
- 1m51s [running] 50.37% Evaluating learner...                                 
\ 1m52s [running] 50.73% Evaluating learner...                                 
| 1m53s [running] 51.28% Evaluating learner...                                 
/ 1m54s [running] 51.65% Evaluating learner...                                 
- 1m55s [running] 52.20% Evaluating learner...                                 
\ 1m56s [running] 52.75% Evaluating learner...                                 
| 1m57s [running] 53.12% Evaluating learner...                                 
/ 1m58s [running] 53.67% Evaluating learner...                                 
- 1m59s [running] 54.23% Evaluating learner...                                 
\ 2m0s [running] 54.78% Evaluating learner...                                  
| 2m1s [running] 54.96% Evaluating learner...                                  
/ 2m2s [running] 54.96% Evaluating learner...                                  
- 2m3s [running] 54.96% Evaluating learner...                                  
\ 2m4s [running] 54.96% Evaluating learner...                                  
| 2m5s [running] 55.14% Evaluating learner...                                  
/ 2m6s [running] 55.51% Evaluating learner...                                  
- 2m6s [running] 55.88% Evaluating learner...                                  
\ 2m7s [running] 56.06% Evaluating learner...                                  
| 2m8s [running] 56.25% Evaluating learner...                                  
/ 2m9s [running] 56.25% Evaluating learner...                                  
- 2m10s [running] 56.25% Evaluating learner...                                 
\ 2m11s [running] 56.43% Evaluating learner...                                 
| 2m12s [running] 56.98% Evaluating learner...                                 
/ 2m13s [running] 57.35% Evaluating learner...                                 
- 2m14s [running] 57.90% Evaluating learner...                                 
\ 2m15s [running] 58.45% Evaluating learner...                                 
| 2m15s [running] 58.82% Evaluating learner...                                 
/ 2m16s [running] 58.82% Evaluating learner...                                 
- 2m17s [running] 58.82% Evaluating learner...                                 
\ 2m18s [running] 58.82% Evaluating learner...                                 
| 2m19s [running] 59.00% Evaluating learner...                                 
/ 2m20s [running] 59.56% Evaluating learner...                                 
- 2m21s [running] 59.92% Evaluating learner...                                 
\ 2m22s [running] 60.47% Evaluating learner...                                 
| 2m23s [running] 61.03% Evaluating learner...                                 
/ 2m24s [running] 61.39% Evaluating learner...                                 
- 2m25s [running] 61.76% Evaluating learner...                                 
\ 2m26s [running] 61.76% Evaluating learner...                                 
| 2m27s [running] 61.76% Evaluating learner...                                 
/ 2m28s [running] 61.76% Evaluating learner...                                 
- 2m29s [running] 61.76% Evaluating learner...                                 
\ 2m30s [running] 61.95% Evaluating learner...                                 
| 2m31s [running] 62.50% Evaluating learner...                                 
/ 2m32s [running] 62.86% Evaluating learner...                                 
- 2m32s [running] 63.42% Evaluating learner...                                 
\ 2m33s [running] 63.78% Evaluating learner...                                 
| 2m34s [running] 63.78% Evaluating learner...                                 
/ 2m35s [running] 63.78% Evaluating learner...                                 
- 2m36s [running] 63.78% Evaluating learner...                                 
\ 2m37s [running] 63.97% Evaluating learner...                                 
| 2m38s [running] 64.52% Evaluating learner...                                 
/ 2m39s [running] 64.89% Evaluating learner...                                 
- 2m40s [running] 64.89% Evaluating learner...                                 
\ 2m41s [running] 64.89% Evaluating learner...                                 
| 2m42s [running] 64.89% Evaluating learner...                                 
/ 2m43s [running] 65.07% Evaluating learner...                                 
- 2m44s [running] 65.62% Evaluating learner...                                 
\ 2m45s [running] 65.81% Evaluating learner...                                 
| 2m46s [running] 65.81% Evaluating learner...                                 
/ 2m47s [running] 65.81% Evaluating learner...                                 
- 2m48s [running] 65.81% Evaluating learner...                                 
\ 2m49s [running] 66.36% Evaluating learner...                                 
| 2m50s [running] 66.72% Evaluating learner...                                 
/ 2m51s [running] 66.72% Evaluating learner...                                 
- 2m52s [running] 66.72% Evaluating learner...                                 
\ 2m53s [running] 66.72% Evaluating learner...                                 
| 2m54s [running] 66.91% Evaluating learner...                                 
/ 2m55s [running] 67.28% Evaluating learner...                                 
- 2m56s [running] 67.83% Evaluating learner...                                 
\ 2m57s [running] 68.20% Evaluating learner...                                 
| 2m58s [running] 68.75% Evaluating learner...                                 
/ 2m58s [running] 68.75% Evaluating learner...                                 
- 2m59s [running] 68.75% Evaluating learner...                                 
\ 3m0s [running] 68.75% Evaluating learner...                                  
| 3m1s [running] 68.75% Evaluating learner...                                  
/ 3m2s [running] 68.75% Evaluating learner...                                  
- 3m3s [running] 68.75% Evaluating learner...                                  
\ 3m4s [running] 69.30% Evaluating learner...                                  
| 3m5s [running] 69.67% Evaluating learner...                                  
/ 3m6s [running] 70.22% Evaluating learner...                                  
- 3m7s [running] 70.77% Evaluating learner...                                  
\ 3m8s [running] 70.77% Evaluating learner...                                  
| 3m9s [running] 70.77% Evaluating learner...                                  
/ 3m10s [running] 70.77% Evaluating learner...                                 
- 3m11s [running] 70.95% Evaluating learner...                                 
\ 3m12s [running] 71.32% Evaluating learner...                                 
| 3m12s [running] 71.69% Evaluating learner...                                 
/ 3m13s [running] 72.24% Evaluating learner...                                 
- 3m14s [running] 72.61% Evaluating learner...                                 
\ 3m15s [running] 73.16% Evaluating learner...                                 
| 3m16s [running] 73.53% Evaluating learner...                                 
/ 3m17s [running] 73.89% Evaluating learner...                                 
- 3m18s [running] 73.89% Evaluating learner...                                 
\ 3m19s [running] 73.89% Evaluating learner...                                 
| 3m20s [running] 73.89% Evaluating learner...                                 
/ 3m21s [running] 74.08% Evaluating learner...                                 
- 3m22s [running] 74.45% Evaluating learner...                                 
\ 3m23s [running] 74.81% Evaluating learner...                                 
| 3m24s [running] 74.81% Evaluating learner...                                 
/ 3m25s [running] 74.81% Evaluating learner...                                 
- 3m26s [running] 74.81% Evaluating learner...                                 
\ 3m27s [running] 75.00% Evaluating learner...                                 
| 3m28s [running] 75.55% Evaluating learner...                                 
/ 3m28s [running] 75.73% Evaluating learner...                                 
- 3m29s [running] 75.92% Evaluating learner...                                 
\ 3m30s [running] 75.92% Evaluating learner...                                 
| 3m31s [running] 76.10% Evaluating learner...                                 
/ 3m31s [running] 76.47% Evaluating learner...                                 
- 3m32s [running] 76.83% Evaluating learner...                                 
\ 3m33s [running] 77.39% Evaluating learner...                                 
| 3m34s [running] 77.75% Evaluating learner...                                 
/ 3m35s [running] 77.94% Evaluating learner...                                 
- 3m36s [running] 77.94% Evaluating learner...                                 
\ 3m37s [running] 77.94% Evaluating learner...                                 
| 3m38s [running] 77.94% Evaluating learner...                                 
/ 3m39s [running] 78.30% Evaluating learner...                                 
- 3m40s [running] 78.67% Evaluating learner...                                 
\ 3m41s [running] 78.86% Evaluating learner...                                 
| 3m42s [running] 78.86% Evaluating learner...                                 
/ 3m43s [running] 78.86% Evaluating learner...                                 
- 3m44s [running] 78.86% Evaluating learner...                                 
\ 3m45s [running] 79.41% Evaluating learner...                                 
| 3m46s [running] 79.78% Evaluating learner...                                 
/ 3m47s [running] 80.33% Evaluating learner...                                 
- 3m48s [running] 80.88% Evaluating learner...                                 
\ 3m49s [running] 81.25% Evaluating learner...                                 
| 3m50s [running] 81.61% Evaluating learner...                                 
/ 3m51s [running] 82.17% Evaluating learner...                                 
- 3m51s [running] 82.17% Evaluating learner...                                 
\ 3m52s [running] 82.35% Evaluating learner...                                 
| 3m53s [running] 82.53% Evaluating learner...                                 
/ 3m54s [running] 82.72% Evaluating learner...                                 
- 3m55s [running] 82.90% Evaluating learner...                                 
\ 3m55s [running] 83.45% Evaluating learner...                                 
| 3m56s [running] 83.82% Evaluating learner...                                 
/ 3m57s [running] 83.82% Evaluating learner...                                 
- 3m58s [running] 83.82% Evaluating learner...                                 
\ 3m59s [running] 83.82% Evaluating learner...                                 
| 4m0s [running] 83.82% Evaluating learner...                                  
/ 4m1s [running] 84.37% Evaluating learner...                                  
- 4m2s [running] 84.92% Evaluating learner...                                  
\ 4m3s [running] 85.11% Evaluating learner...                                  
| 4m4s [running] 85.66% Evaluating learner...                                  
/ 4m5s [running] 86.21% Evaluating learner...                                  
- 4m6s [running] 86.58% Evaluating learner...                                  
\ 4m7s [running] 86.76% Evaluating learner...                                  
| 4m8s [running] 86.76% Evaluating learner...                                  
/ 4m9s [running] 86.76% Evaluating learner...                                  
- 4m10s [running] 86.76% Evaluating learner...                                 
\ 4m11s [running] 87.13% Evaluating learner...                                 
| 4m12s [running] 87.50% Evaluating learner...                                 
/ 4m13s [running] 88.05% Evaluating learner...                                 
- 4m14s [running] 88.60% Evaluating learner...                                 
\ 4m14s [running] 88.78% Evaluating learner...                                 
| 4m15s [running] 88.78% Evaluating learner...                                 
/ 4m16s [running] 88.78% Evaluating learner...                                 
- 4m17s [running] 88.78% Evaluating learner...                                 
\ 4m18s [running] 88.78% Evaluating learner...                                 
| 4m19s [running] 88.97% Evaluating learner...                                 
/ 4m20s [running] 89.33% Evaluating learner...                                 
- 4m21s [running] 89.89% Evaluating learner...                                 
\ 4m22s [running] 89.89% Evaluating learner...                                 
| 4m23s [running] 89.89% Evaluating learner...                                 
/ 4m24s [running] 89.89% Evaluating learner...                                 
- 4m25s [running] 89.89% Evaluating learner...                                 
\ 4m26s [running] 90.25% Evaluating learner...                                 
| 4m27s [running] 90.81% Evaluating learner...                                 
/ 4m28s [running] 91.36% Evaluating learner...                                 
- 4m29s [running] 91.72% Evaluating learner...                                 
\ 4m30s [running] 91.72% Evaluating learner...                                 
| 4m31s [running] 91.72% Evaluating learner...                                 
/ 4m32s [running] 91.72% Evaluating learner...                                 
- 4m33s [running] 91.91% Evaluating learner...                                 
\ 4m34s [running] 92.46% Evaluating learner...                                 
| 4m35s [running] 92.83% Evaluating learner...                                 
/ 4m36s [running] 93.38% Evaluating learner...                                 
- 4m37s [running] 93.75% Evaluating learner...                                 
\ 4m38s [running] 94.11% Evaluating learner...                                 
| 4m39s [running] 94.48% Evaluating learner...                                 
/ 4m39s [running] 94.85% Evaluating learner...                                 
- 4m40s [running] 95.22% Evaluating learner...                                 
\ 4m41s [running] 95.40% Evaluating learner...                                 
| 4m42s [running] 95.40% Evaluating learner...                                 
/ 4m43s [running] 95.95% Evaluating learner...                                 
- 4m44s [running] 96.32% Evaluating learner...                                 
\ 4m45s [running] 96.87% Evaluating learner...                                 
| 4m46s [running] 96.87% Evaluating learner...                                 
/ 4m47s [running] 96.87% Evaluating learner...                                 
- 4m48s [running] 96.87% Evaluating learner...                                 
\ 4m49s [running] 96.87% Evaluating learner...                                 
| 4m50s [running] 97.42% Evaluating learner...                                 
/ 4m51s [running] 97.79% Evaluating learner...                                 
- 4m52s [running] 98.34% Evaluating learner...                                 
\ 4m53s [running] 98.71% Evaluating learner...                                 
| 4m54s [running] 98.71% Evaluating learner...                                 
/ 4m55s [running] 98.71% Evaluating learner...                                 
- 4m56s [running] 98.71% Evaluating learner...                                 
\ 4m57s [running] 99.08% Evaluating learner...                                 
| 4m57s [running] 99.44% Evaluating learner...                                 
/ 4m58s [running] 99.81% Evaluating learner...                                 
                                                                               
Task completed in 4m59s (CPU time)

