
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.37% Evaluating learner...                                  
/ 2.75s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.75% Evaluating learner...                                  
\ 4.51s [running] 4.22% Evaluating learner...                                  
| 4.97s [running] 4.95% Evaluating learner...                                  
- 58.94s [running] 28.99% Evaluating learner...                                
\ 59.81s [running] 29.18% Evaluating learner...                                
| 1m0s [running] 29.54% Evaluating learner...                                  
/ 1m1s [running] 29.91% Evaluating learner...                                  
- 1m2s [running] 30.46% Evaluating learner...                                  
\ 1m3s [running] 31.01% Evaluating learner...                                  
| 1m4s [running] 31.56% Evaluating learner...                                  
/ 1m5s [running] 32.11% Evaluating learner...                                  
- 1m5s [running] 32.30% Evaluating learner...                                  
\ 1m6s [running] 32.48% Evaluating learner...                                  
| 1m7s [running] 32.85% Evaluating learner...                                  
/ 1m8s [running] 33.21% Evaluating learner...                                  
- 1m9s [running] 33.21% Evaluating learner...                                  
\ 1m10s [running] 33.21% Evaluating learner...                                 
| 1m11s [running] 33.21% Evaluating learner...                                 
/ 1m12s [running] 33.58% Evaluating learner...                                 
- 1m13s [running] 34.13% Evaluating learner...                                 
\ 1m14s [running] 34.50% Evaluating learner...                                 
| 1m15s [running] 35.05% Evaluating learner...                                 
/ 1m16s [running] 35.60% Evaluating learner...                                 
- 1m16s [running] 36.15% Evaluating learner...                                 
\ 1m17s [running] 36.15% Evaluating learner...                                 
| 1m18s [running] 36.33% Evaluating learner...                                 
/ 1m18s [running] 36.52% Evaluating learner...                                 
- 1m19s [running] 37.07% Evaluating learner...                                 
\ 1m20s [running] 37.62% Evaluating learner...                                 
| 1m21s [running] 37.99% Evaluating learner...                                 
/ 1m22s [running] 38.54% Evaluating learner...                                 
- 1m23s [running] 39.09% Evaluating learner...                                 
\ 1m24s [running] 39.64% Evaluating learner...                                 
| 1m25s [running] 40.01% Evaluating learner...                                 
/ 1m25s [running] 40.19% Evaluating learner...                                 
- 1m26s [running] 40.19% Evaluating learner...                                 
\ 1m27s [running] 40.37% Evaluating learner...                                 
| 1m27s [running] 40.92% Evaluating learner...                                 
/ 1m28s [running] 40.92% Evaluating learner...                                 
- 1m29s [running] 40.92% Evaluating learner...                                 
\ 1m30s [running] 40.92% Evaluating learner...                                 
| 1m31s [running] 41.47% Evaluating learner...                                 
/ 1m32s [running] 42.02% Evaluating learner...                                 
- 1m33s [running] 42.57% Evaluating learner...                                 
\ 1m34s [running] 42.94% Evaluating learner...                                 
| 1m35s [running] 43.49% Evaluating learner...                                 
/ 1m36s [running] 44.04% Evaluating learner...                                 
- 1m37s [running] 44.41% Evaluating learner...                                 
\ 1m38s [running] 44.96% Evaluating learner...                                 
| 1m39s [running] 45.14% Evaluating learner...                                 
/ 1m40s [running] 45.14% Evaluating learner...                                 
- 1m40s [running] 45.51% Evaluating learner...                                 
\ 1m41s [running] 45.69% Evaluating learner...                                 
| 1m42s [running] 45.69% Evaluating learner...                                 
/ 1m43s [running] 45.69% Evaluating learner...                                 
- 1m44s [running] 45.69% Evaluating learner...                                 
\ 1m45s [running] 46.24% Evaluating learner...                                 
| 1m46s [running] 46.61% Evaluating learner...                                 
/ 1m47s [running] 47.16% Evaluating learner...                                 
- 1m48s [running] 47.71% Evaluating learner...                                 
\ 1m49s [running] 48.26% Evaluating learner...                                 
| 1m50s [running] 48.45% Evaluating learner...                                 
/ 1m51s [running] 48.45% Evaluating learner...                                 
- 1m52s [running] 48.81% Evaluating learner...                                 
\ 1m53s [running] 49.36% Evaluating learner...                                 
| 1m53s [running] 49.55% Evaluating learner...                                 
/ 1m54s [running] 49.73% Evaluating learner...                                 
- 1m55s [running] 49.91% Evaluating learner...                                 
\ 1m56s [running] 50.28% Evaluating learner...                                 
| 1m57s [running] 50.65% Evaluating learner...                                 
/ 1m58s [running] 50.83% Evaluating learner...                                 
- 1m59s [running] 50.83% Evaluating learner...                                 
\ 2m0s [running] 50.83% Evaluating learner...                                  
| 2m1s [running] 50.83% Evaluating learner...                                  
/ 2m2s [running] 51.38% Evaluating learner...                                  
- 2m3s [running] 51.93% Evaluating learner...                                  
\ 2m4s [running] 52.48% Evaluating learner...                                  
| 2m4s [running] 52.85% Evaluating learner...                                  
/ 2m5s [running] 53.40% Evaluating learner...                                  
- 2m6s [running] 53.77% Evaluating learner...                                  
\ 2m7s [running] 54.32% Evaluating learner...                                  
| 2m8s [running] 54.87% Evaluating learner...                                  
/ 2m9s [running] 54.87% Evaluating learner...                                  
- 2m10s [running] 54.87% Evaluating learner...                                 
\ 2m11s [running] 54.87% Evaluating learner...                                 
| 2m12s [running] 55.24% Evaluating learner...                                 
/ 2m13s [running] 55.24% Evaluating learner...                                 
- 2m14s [running] 55.60% Evaluating learner...                                 
\ 2m14s [running] 55.60% Evaluating learner...                                 
| 2m15s [running] 55.79% Evaluating learner...                                 
/ 2m16s [running] 55.79% Evaluating learner...                                 
- 2m17s [running] 55.79% Evaluating learner...                                 
\ 2m18s [running] 55.79% Evaluating learner...                                 
| 2m19s [running] 55.97% Evaluating learner...                                 
/ 2m20s [running] 56.15% Evaluating learner...                                 
- 2m21s [running] 56.52% Evaluating learner...                                 
\ 2m22s [running] 57.07% Evaluating learner...                                 
| 2m23s [running] 57.44% Evaluating learner...                                 
/ 2m24s [running] 57.99% Evaluating learner...                                 
- 2m25s [running] 58.54% Evaluating learner...                                 
\ 2m26s [running] 58.91% Evaluating learner...                                 
| 2m26s [running] 59.46% Evaluating learner...                                 
/ 2m27s [running] 59.82% Evaluating learner...                                 
- 2m28s [running] 60.38% Evaluating learner...                                 
\ 2m29s [running] 60.74% Evaluating learner...                                 
| 2m30s [running] 60.74% Evaluating learner...                                 
/ 2m31s [running] 60.74% Evaluating learner...                                 
- 2m32s [running] 60.74% Evaluating learner...                                 
\ 2m33s [running] 60.93% Evaluating learner...                                 
| 2m33s [running] 61.11% Evaluating learner...                                 
/ 2m34s [running] 61.11% Evaluating learner...                                 
- 2m35s [running] 61.29% Evaluating learner...                                 
\ 2m36s [running] 61.29% Evaluating learner...                                 
| 2m37s [running] 61.84% Evaluating learner...                                 
/ 2m38s [running] 62.21% Evaluating learner...                                 
- 2m39s [running] 62.76% Evaluating learner...                                 
\ 2m40s [running] 62.76% Evaluating learner...                                 
| 2m41s [running] 62.76% Evaluating learner...                                 
/ 2m42s [running] 62.76% Evaluating learner...                                 
- 2m43s [running] 63.13% Evaluating learner...                                 
\ 2m43s [running] 63.49% Evaluating learner...                                 
| 2m44s [running] 63.86% Evaluating learner...                                 
/ 2m45s [running] 63.86% Evaluating learner...                                 
- 2m46s [running] 63.86% Evaluating learner...                                 
\ 2m47s [running] 63.86% Evaluating learner...                                 
| 2m48s [running] 64.05% Evaluating learner...                                 
/ 2m49s [running] 64.41% Evaluating learner...                                 
- 2m50s [running] 64.78% Evaluating learner...                                 
\ 2m51s [running] 65.33% Evaluating learner...                                 
| 2m52s [running] 65.88% Evaluating learner...                                 
/ 2m53s [running] 66.43% Evaluating learner...                                 
- 2m54s [running] 66.80% Evaluating learner...                                 
\ 2m55s [running] 66.80% Evaluating learner...                                 
| 2m56s [running] 66.80% Evaluating learner...                                 
/ 2m57s [running] 66.80% Evaluating learner...                                 
- 2m58s [running] 67.17% Evaluating learner...                                 
\ 2m59s [running] 67.53% Evaluating learner...                                 
| 3m0s [running] 67.90% Evaluating learner...                                  
/ 3m1s [running] 68.08% Evaluating learner...                                  
- 3m2s [running] 68.08% Evaluating learner...                                  
\ 3m2s [running] 68.27% Evaluating learner...                                  
| 3m3s [running] 68.63% Evaluating learner...                                  
/ 3m4s [running] 68.82% Evaluating learner...                                  
- 3m5s [running] 68.82% Evaluating learner...                                  
\ 3m6s [running] 68.82% Evaluating learner...                                  
| 3m7s [running] 68.82% Evaluating learner...                                  
/ 3m8s [running] 69.18% Evaluating learner...                                  
- 3m9s [running] 69.73% Evaluating learner...                                  
\ 3m10s [running] 69.73% Evaluating learner...                                 
| 3m11s [running] 69.73% Evaluating learner...                                 
/ 3m12s [running] 69.73% Evaluating learner...                                 
- 3m13s [running] 69.92% Evaluating learner...                                 
\ 3m14s [running] 70.47% Evaluating learner...                                 
| 3m15s [running] 70.84% Evaluating learner...                                 
/ 3m16s [running] 71.20% Evaluating learner...                                 
- 3m17s [running] 71.57% Evaluating learner...                                 
\ 3m18s [running] 71.75% Evaluating learner...                                 
| 3m19s [running] 72.30% Evaluating learner...                                 
/ 3m20s [running] 72.67% Evaluating learner...                                 
- 3m21s [running] 72.85% Evaluating learner...                                 
\ 3m22s [running] 72.85% Evaluating learner...                                 
| 3m23s [running] 72.85% Evaluating learner...                                 
/ 3m24s [running] 73.04% Evaluating learner...                                 
- 3m25s [running] 73.59% Evaluating learner...                                 
\ 3m26s [running] 74.14% Evaluating learner...                                 
| 3m27s [running] 74.51% Evaluating learner...                                 
/ 3m27s [running] 74.87% Evaluating learner...                                 
- 3m28s [running] 74.87% Evaluating learner...                                 
\ 3m29s [running] 75.06% Evaluating learner...                                 
| 3m29s [running] 75.06% Evaluating learner...                                 
/ 3m30s [running] 75.61% Evaluating learner...                                 
- 3m31s [running] 76.16% Evaluating learner...                                 
\ 3m32s [running] 76.52% Evaluating learner...                                 
| 3m33s [running] 77.07% Evaluating learner...                                 
/ 3m34s [running] 77.63% Evaluating learner...                                 
- 3m35s [running] 77.81% Evaluating learner...                                 
\ 3m36s [running] 77.81% Evaluating learner...                                 
| 3m37s [running] 77.81% Evaluating learner...                                 
/ 3m38s [running] 77.81% Evaluating learner...                                 
- 3m39s [running] 78.36% Evaluating learner...                                 
\ 3m40s [running] 78.73% Evaluating learner...                                 
| 3m41s [running] 78.73% Evaluating learner...                                 
/ 3m42s [running] 78.73% Evaluating learner...                                 
- 3m43s [running] 78.73% Evaluating learner...                                 
\ 3m44s [running] 79.09% Evaluating learner...                                 
| 3m45s [running] 79.28% Evaluating learner...                                 
/ 3m46s [running] 79.83% Evaluating learner...                                 
- 3m47s [running] 79.83% Evaluating learner...                                 
\ 3m48s [running] 79.83% Evaluating learner...                                 
| 3m49s [running] 79.83% Evaluating learner...                                 
/ 3m50s [running] 80.19% Evaluating learner...                                 
- 3m51s [running] 80.56% Evaluating learner...                                 
\ 3m52s [running] 81.11% Evaluating learner...                                 
| 3m53s [running] 81.48% Evaluating learner...                                 
/ 3m53s [running] 81.48% Evaluating learner...                                 
- 3m54s [running] 81.66% Evaluating learner...                                 
\ 3m55s [running] 81.85% Evaluating learner...                                 
| 3m56s [running] 81.85% Evaluating learner...                                 
/ 3m57s [running] 81.85% Evaluating learner...                                 
- 3m58s [running] 81.85% Evaluating learner...                                 
\ 3m59s [running] 81.85% Evaluating learner...                                 
| 4m0s [running] 82.21% Evaluating learner...                                  
/ 4m1s [running] 82.58% Evaluating learner...                                  
- 4m2s [running] 83.13% Evaluating learner...                                  
\ 4m2s [running] 83.50% Evaluating learner...                                  
| 4m3s [running] 84.05% Evaluating learner...                                  
/ 4m4s [running] 84.60% Evaluating learner...                                  
- 4m5s [running] 85.15% Evaluating learner...                                  
\ 4m6s [running] 85.52% Evaluating learner...                                  
| 4m7s [running] 85.88% Evaluating learner...                                  
/ 4m8s [running] 86.43% Evaluating learner...                                  
- 4m9s [running] 86.80% Evaluating learner...                                  
\ 4m10s [running] 86.80% Evaluating learner...                                 
| 4m11s [running] 86.80% Evaluating learner...                                 
/ 4m12s [running] 86.80% Evaluating learner...                                 
- 4m13s [running] 86.98% Evaluating learner...                                 
\ 4m14s [running] 87.17% Evaluating learner...                                 
| 4m15s [running] 87.54% Evaluating learner...                                 
/ 4m16s [running] 88.09% Evaluating learner...                                 
- 4m17s [running] 88.09% Evaluating learner...                                 
\ 4m18s [running] 88.27% Evaluating learner...                                 
| 4m18s [running] 88.45% Evaluating learner...                                 
/ 4m19s [running] 88.64% Evaluating learner...                                 
- 4m20s [running] 89.19% Evaluating learner...                                 
\ 4m21s [running] 89.55% Evaluating learner...                                 
| 4m22s [running] 89.92% Evaluating learner...                                 
/ 4m23s [running] 90.47% Evaluating learner...                                 
- 4m24s [running] 90.66% Evaluating learner...                                 
\ 4m25s [running] 90.66% Evaluating learner...                                 
| 4m26s [running] 90.66% Evaluating learner...                                 
/ 4m27s [running] 90.84% Evaluating learner...                                 
- 4m28s [running] 91.39% Evaluating learner...                                 
\ 4m29s [running] 91.76% Evaluating learner...                                 
| 4m30s [running] 91.76% Evaluating learner...                                 
/ 4m31s [running] 91.76% Evaluating learner...                                 
- 4m32s [running] 91.76% Evaluating learner...                                 
\ 4m33s [running] 91.94% Evaluating learner...                                 
| 4m34s [running] 92.49% Evaluating learner...                                 
/ 4m35s [running] 92.86% Evaluating learner...                                 
- 4m35s [running] 93.22% Evaluating learner...                                 
\ 4m36s [running] 93.77% Evaluating learner...                                 
| 4m37s [running] 94.14% Evaluating learner...                                 
/ 4m38s [running] 94.33% Evaluating learner...                                 
- 4m38s [running] 94.33% Evaluating learner...                                 
\ 4m39s [running] 94.51% Evaluating learner...                                 
| 4m40s [running] 94.51% Evaluating learner...                                 
/ 4m41s [running] 94.88% Evaluating learner...                                 
- 4m42s [running] 95.24% Evaluating learner...                                 
\ 4m43s [running] 95.79% Evaluating learner...                                 
| 4m44s [running] 96.16% Evaluating learner...                                 
/ 4m44s [running] 96.71% Evaluating learner...                                 
- 4m45s [running] 97.08% Evaluating learner...                                 
\ 4m46s [running] 97.44% Evaluating learner...                                 
| 4m47s [running] 98.00% Evaluating learner...                                 
/ 4m48s [running] 98.36% Evaluating learner...                                 
- 4m49s [running] 98.91% Evaluating learner...                                 
\ 4m50s [running] 99.46% Evaluating learner...                                 
| 4m51s [running] 99.83% Evaluating learner...                                 
                                                                               
Task completed in 4m52s (CPU time)

