
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.59% Evaluating learner...                                  
| 5.10s [running] 5.14% Evaluating learner...                                  
\ 3m31s [running] 75.50% Evaluating learner...                                 
| 3m31s [running] 75.68% Evaluating learner...                                 
/ 3m32s [running] 75.87% Evaluating learner...                                 
- 3m33s [running] 76.05% Evaluating learner...                                 
\ 3m34s [running] 76.05% Evaluating learner...                                 
| 3m35s [running] 76.42% Evaluating learner...                                 
/ 3m36s [running] 76.78% Evaluating learner...                                 
- 3m37s [running] 76.78% Evaluating learner...                                 
\ 3m38s [running] 76.78% Evaluating learner...                                 
| 3m39s [running] 76.78% Evaluating learner...                                 
/ 3m40s [running] 76.97% Evaluating learner...                                 
- 3m41s [running] 77.52% Evaluating learner...                                 
\ 3m42s [running] 77.89% Evaluating learner...                                 
| 3m43s [running] 78.44% Evaluating learner...                                 
/ 3m44s [running] 78.99% Evaluating learner...                                 
- 3m45s [running] 79.54% Evaluating learner...                                 
\ 3m45s [running] 79.91% Evaluating learner...                                 
| 3m46s [running] 80.27% Evaluating learner...                                 
/ 3m47s [running] 80.83% Evaluating learner...                                 
- 3m48s [running] 80.82% Evaluating learner...                                 
\ 3m49s [running] 80.82% Evaluating learner...                                 
| 3m50s [running] 80.82% Evaluating learner...                                 
/ 3m51s [running] 81.01% Evaluating learner...                                 
- 3m52s [running] 81.56% Evaluating learner...                                 
\ 3m53s [running] 82.11% Evaluating learner...                                 
| 3m54s [running] 82.29% Evaluating learner...                                 
/ 3m55s [running] 82.29% Evaluating learner...                                 
- 3m55s [running] 82.48% Evaluating learner...                                 
\ 3m56s [running] 82.48% Evaluating learner...                                 
| 3m57s [running] 82.85% Evaluating learner...                                 
/ 3m58s [running] 83.40% Evaluating learner...                                 
- 3m59s [running] 83.76% Evaluating learner...                                 
\ 4m0s [running] 84.32% Evaluating learner...                                  
| 4m1s [running] 84.68% Evaluating learner...                                  
/ 4m2s [running] 85.05% Evaluating learner...                                  
- 4m3s [running] 85.60% Evaluating learner...                                  
\ 4m4s [running] 85.97% Evaluating learner...                                  
| 4m4s [running] 86.52% Evaluating learner...                                  
/ 4m5s [running] 86.70% Evaluating learner...                                  
- 4m6s [running] 86.70% Evaluating learner...                                  
\ 4m7s [running] 86.70% Evaluating learner...                                  
| 4m8s [running] 87.07% Evaluating learner...                                  
/ 4m9s [running] 87.44% Evaluating learner...                                  
- 4m10s [running] 87.81% Evaluating learner...                                 
\ 4m11s [running] 88.36% Evaluating learner...                                 
| 4m12s [running] 88.72% Evaluating learner...                                 
/ 4m12s [running] 88.72% Evaluating learner...                                 
- 4m13s [running] 88.91% Evaluating learner...                                 
\ 4m14s [running] 88.91% Evaluating learner...                                 
| 4m15s [running] 89.09% Evaluating learner...                                 
/ 4m16s [running] 89.46% Evaluating learner...                                 
- 4m16s [running] 89.83% Evaluating learner...                                 
\ 4m17s [running] 90.38% Evaluating learner...                                 
| 4m18s [running] 90.93% Evaluating learner...                                 
/ 4m19s [running] 91.30% Evaluating learner...                                 
- 4m20s [running] 91.66% Evaluating learner...                                 
\ 4m21s [running] 91.85% Evaluating learner...                                 
| 4m22s [running] 91.85% Evaluating learner...                                 
/ 4m23s [running] 91.85% Evaluating learner...                                 
- 4m24s [running] 92.21% Evaluating learner...                                 
\ 4m25s [running] 92.58% Evaluating learner...                                 
| 4m26s [running] 92.95% Evaluating learner...                                 
/ 4m27s [running] 93.50% Evaluating learner...                                 
- 4m28s [running] 93.87% Evaluating learner...                                 
\ 4m29s [running] 94.42% Evaluating learner...                                 
| 4m30s [running] 94.97% Evaluating learner...                                 
/ 4m31s [running] 95.15% Evaluating learner...                                 
- 4m32s [running] 95.15% Evaluating learner...                                 
\ 4m32s [running] 95.34% Evaluating learner...                                 
| 4m33s [running] 95.52% Evaluating learner...                                 
/ 4m34s [running] 95.89% Evaluating learner...                                 
- 4m35s [running] 96.26% Evaluating learner...                                 
\ 4m36s [running] 96.81% Evaluating learner...                                 
| 4m37s [running] 96.81% Evaluating learner...                                 
/ 4m38s [running] 96.81% Evaluating learner...                                 
- 4m39s [running] 96.81% Evaluating learner...                                 
\ 4m40s [running] 97.17% Evaluating learner...                                 
| 4m41s [running] 97.54% Evaluating learner...                                 
/ 4m42s [running] 98.09% Evaluating learner...                                 
- 4m43s [running] 98.46% Evaluating learner...                                 
\ 4m44s [running] 99.01% Evaluating learner...                                 
| 4m45s [running] 99.38% Evaluating learner...                                 
/ 4m46s [running] 99.75% Evaluating learner...                                 
- 4m47s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m47s (CPU time)

