
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.76% Evaluating learner...                                  
\ 4.60s [running] 4.41% Evaluating learner...                                  
| 5.00s [running] 4.96% Evaluating learner...                                  
\ 1m32s [running] 40.99% Evaluating learner...                                 
| 1m33s [running] 41.17% Evaluating learner...                                 
/ 1m33s [running] 41.36% Evaluating learner...                                 
- 1m34s [running] 41.73% Evaluating learner...                                 
\ 1m35s [running] 42.28% Evaluating learner...                                 
| 1m36s [running] 42.83% Evaluating learner...                                 
/ 1m37s [running] 43.20% Evaluating learner...                                 
- 1m38s [running] 43.75% Evaluating learner...                                 
\ 1m39s [running] 44.30% Evaluating learner...                                 
| 1m40s [running] 44.85% Evaluating learner...                                 
/ 1m41s [running] 45.22% Evaluating learner...                                 
- 1m42s [running] 45.77% Evaluating learner...                                 
\ 1m42s [running] 45.95% Evaluating learner...                                 
| 1m43s [running] 46.14% Evaluating learner...                                 
/ 1m44s [running] 46.32% Evaluating learner...                                 
- 1m45s [running] 46.69% Evaluating learner...                                 
\ 1m46s [running] 47.06% Evaluating learner...                                 
| 1m47s [running] 47.61% Evaluating learner...                                 
/ 1m48s [running] 47.98% Evaluating learner...                                 
- 1m49s [running] 48.53% Evaluating learner...                                 
\ 1m50s [running] 48.71% Evaluating learner...                                 
| 1m51s [running] 48.71% Evaluating learner...                                 
/ 1m52s [running] 48.71% Evaluating learner...                                 
- 1m53s [running] 49.08% Evaluating learner...                                 
\ 1m54s [running] 49.63% Evaluating learner...                                 
| 1m55s [running] 50.18% Evaluating learner...                                 
/ 1m55s [running] 50.55% Evaluating learner...                                 
- 1m56s [running] 50.92% Evaluating learner...                                 
\ 1m57s [running] 51.10% Evaluating learner...                                 
| 1m57s [running] 51.10% Evaluating learner...                                 
/ 1m58s [running] 51.47% Evaluating learner...                                 
- 1m59s [running] 52.02% Evaluating learner...                                 
\ 2m0s [running] 52.57% Evaluating learner...                                  
| 2m1s [running] 52.94% Evaluating learner...                                  
/ 2m2s [running] 53.49% Evaluating learner...                                  
- 2m3s [running] 54.04% Evaluating learner...                                  
\ 2m4s [running] 54.41% Evaluating learner...                                  
| 2m5s [running] 54.96% Evaluating learner...                                  
/ 2m6s [running] 55.51% Evaluating learner...                                  
- 2m7s [running] 55.88% Evaluating learner...                                  
\ 2m8s [running] 55.88% Evaluating learner...                                  
| 2m9s [running] 55.88% Evaluating learner...                                  
/ 2m10s [running] 55.88% Evaluating learner...                                 
- 2m11s [running] 56.25% Evaluating learner...                                 
\ 2m12s [running] 56.25% Evaluating learner...                                 
| 2m13s [running] 56.25% Evaluating learner...                                 
/ 2m14s [running] 56.80% Evaluating learner...                                 
- 2m14s [running] 56.80% Evaluating learner...                                 
\ 2m15s [running] 56.98% Evaluating learner...                                 
| 2m16s [running] 57.17% Evaluating learner...                                 
/ 2m16s [running] 57.17% Evaluating learner...                                 
- 2m17s [running] 57.72% Evaluating learner...                                 
\ 2m18s [running] 58.09% Evaluating learner...                                 
| 2m19s [running] 58.64% Evaluating learner...                                 
/ 2m20s [running] 58.82% Evaluating learner...                                 
- 2m21s [running] 58.82% Evaluating learner...                                 
\ 2m22s [running] 58.82% Evaluating learner...                                 
| 2m23s [running] 58.82% Evaluating learner...                                 
/ 2m24s [running] 59.19% Evaluating learner...                                 
- 2m25s [running] 59.56% Evaluating learner...                                 
\ 2m26s [running] 60.11% Evaluating learner...                                 
| 2m27s [running] 60.66% Evaluating learner...                                 
/ 2m28s [running] 60.84% Evaluating learner...                                 
- 2m29s [running] 60.84% Evaluating learner...                                 
\ 2m30s [running] 60.84% Evaluating learner...                                 
| 2m31s [running] 61.03% Evaluating learner...                                 
/ 2m32s [running] 61.39% Evaluating learner...                                 
- 2m33s [running] 61.95% Evaluating learner...                                 
\ 2m34s [running] 62.50% Evaluating learner...                                 
| 2m34s [running] 62.68% Evaluating learner...                                 
/ 2m35s [running] 62.86% Evaluating learner...                                 
- 2m35s [running] 62.86% Evaluating learner...                                 
\ 2m36s [running] 63.05% Evaluating learner...                                 
| 2m37s [running] 63.60% Evaluating learner...                                 
/ 2m38s [running] 63.78% Evaluating learner...                                 
- 2m39s [running] 63.78% Evaluating learner...                                 
\ 2m40s [running] 63.78% Evaluating learner...                                 
| 2m41s [running] 63.78% Evaluating learner...                                 
/ 2m42s [running] 63.97% Evaluating learner...                                 
- 2m43s [running] 64.15% Evaluating learner...                                 
\ 2m44s [running] 64.70% Evaluating learner...                                 
| 2m45s [running] 65.25% Evaluating learner...                                 
/ 2m46s [running] 65.81% Evaluating learner...                                 
- 2m47s [running] 65.81% Evaluating learner...                                 
\ 2m48s [running] 65.81% Evaluating learner...                                 
| 2m49s [running] 65.81% Evaluating learner...                                 
/ 2m50s [running] 66.17% Evaluating learner...                                 
- 2m51s [running] 66.54% Evaluating learner...                                 
\ 2m52s [running] 67.09% Evaluating learner...                                 
| 2m53s [running] 67.46% Evaluating learner...                                 
/ 2m53s [running] 68.01% Evaluating learner...                                 
- 2m54s [running] 68.56% Evaluating learner...                                 
\ 2m55s [running] 68.75% Evaluating learner...                                 
| 2m56s [running] 68.75% Evaluating learner...                                 
/ 2m57s [running] 68.75% Evaluating learner...                                 
- 2m58s [running] 68.75% Evaluating learner...                                 
\ 2m59s [running] 68.93% Evaluating learner...                                 
| 3m0s [running] 69.30% Evaluating learner...                                  
/ 3m1s [running] 69.85% Evaluating learner...                                  
- 3m2s [running] 69.85% Evaluating learner...                                  
\ 3m3s [running] 70.03% Evaluating learner...                                  
| 3m3s [running] 70.03% Evaluating learner...                                  
/ 3m4s [running] 70.40% Evaluating learner...                                  
- 3m5s [running] 70.77% Evaluating learner...                                  
\ 3m6s [running] 70.77% Evaluating learner...                                  
| 3m7s [running] 70.77% Evaluating learner...                                  
/ 3m8s [running] 70.77% Evaluating learner...                                  
- 3m9s [running] 71.14% Evaluating learner...                                  
\ 3m10s [running] 71.50% Evaluating learner...                                 
| 3m11s [running] 72.06% Evaluating learner...                                 
/ 3m12s [running] 72.42% Evaluating learner...                                 
- 3m13s [running] 72.97% Evaluating learner...                                 
\ 3m14s [running] 73.53% Evaluating learner...                                 
| 3m15s [running] 73.89% Evaluating learner...                                 
/ 3m16s [running] 73.89% Evaluating learner...                                 
- 3m17s [running] 73.89% Evaluating learner...                                 
\ 3m18s [running] 73.89% Evaluating learner...                                 
| 3m19s [running] 74.08% Evaluating learner...                                 
/ 3m20s [running] 74.45% Evaluating learner...                                 
- 3m21s [running] 74.81% Evaluating learner...                                 
\ 3m22s [running] 74.81% Evaluating learner...                                 
| 3m23s [running] 74.81% Evaluating learner...                                 
/ 3m24s [running] 74.81% Evaluating learner...                                 
- 3m25s [running] 75.36% Evaluating learner...                                 
\ 3m26s [running] 75.73% Evaluating learner...                                 
| 3m27s [running] 76.28% Evaluating learner...                                 
/ 3m28s [running] 76.65% Evaluating learner...                                 
- 3m28s [running] 76.83% Evaluating learner...                                 
\ 3m29s [running] 77.02% Evaluating learner...                                 
| 3m30s [running] 77.20% Evaluating learner...                                 
/ 3m30s [running] 77.20% Evaluating learner...                                 
- 3m31s [running] 77.57% Evaluating learner...                                 
\ 3m32s [running] 78.12% Evaluating learner...                                 
| 3m33s [running] 78.49% Evaluating learner...                                 
/ 3m34s [running] 79.04% Evaluating learner...                                 
- 3m35s [running] 79.41% Evaluating learner...                                 
\ 3m36s [running] 79.78% Evaluating learner...                                 
| 3m37s [running] 80.33% Evaluating learner...                                 
/ 3m38s [running] 80.88% Evaluating learner...                                 
- 3m39s [running] 80.88% Evaluating learner...                                 
\ 3m40s [running] 80.88% Evaluating learner...                                 
| 3m41s [running] 80.88% Evaluating learner...                                 
/ 3m42s [running] 81.06% Evaluating learner...                                 
- 3m43s [running] 81.43% Evaluating learner...                                 
\ 3m44s [running] 81.80% Evaluating learner...                                 
| 3m45s [running] 82.35% Evaluating learner...                                 
/ 3m46s [running] 82.72% Evaluating learner...                                 
- 3m47s [running] 83.27% Evaluating learner...                                 
\ 3m47s [running] 83.45% Evaluating learner...                                 
| 3m48s [running] 83.45% Evaluating learner...                                 
/ 3m49s [running] 83.64% Evaluating learner...                                 
- 3m49s [running] 83.64% Evaluating learner...                                 
\ 3m50s [running] 83.82% Evaluating learner...                                 
| 3m51s [running] 83.82% Evaluating learner...                                 
/ 3m52s [running] 83.82% Evaluating learner...                                 
- 3m53s [running] 83.82% Evaluating learner...                                 
\ 3m54s [running] 84.19% Evaluating learner...                                 
| 3m55s [running] 84.56% Evaluating learner...                                 
/ 3m56s [running] 84.92% Evaluating learner...                                 
- 3m57s [running] 85.47% Evaluating learner...                                 
\ 3m58s [running] 86.03% Evaluating learner...                                 
| 3m59s [running] 86.39% Evaluating learner...                                 
/ 4m0s [running] 86.76% Evaluating learner...                                  
- 4m1s [running] 87.13% Evaluating learner...                                  
\ 4m2s [running] 87.68% Evaluating learner...                                  
| 4m3s [running] 88.23% Evaluating learner...                                  
/ 4m4s [running] 88.60% Evaluating learner...                                  
- 4m5s [running] 89.15% Evaluating learner...                                  
\ 4m6s [running] 89.33% Evaluating learner...                                  
| 4m6s [running] 89.70% Evaluating learner...                                  
/ 4m7s [running] 89.89% Evaluating learner...                                  
- 4m8s [running] 90.07% Evaluating learner...                                  
\ 4m8s [running] 90.07% Evaluating learner...                                  
| 4m9s [running] 90.25% Evaluating learner...                                  
/ 4m10s [running] 90.44% Evaluating learner...                                 
- 4m11s [running] 90.80% Evaluating learner...                                 
\ 4m12s [running] 91.36% Evaluating learner...                                 
| 4m13s [running] 91.72% Evaluating learner...                                 
/ 4m14s [running] 92.09% Evaluating learner...                                 
- 4m15s [running] 92.64% Evaluating learner...                                 
\ 4m16s [running] 93.01% Evaluating learner...                                 
| 4m17s [running] 93.56% Evaluating learner...                                 
/ 4m17s [running] 93.75% Evaluating learner...                                 
- 4m18s [running] 93.75% Evaluating learner...                                 
\ 4m19s [running] 93.75% Evaluating learner...                                 
| 4m20s [running] 93.75% Evaluating learner...                                 
/ 4m21s [running] 93.93% Evaluating learner...                                 
- 4m22s [running] 94.48% Evaluating learner...                                 
\ 4m23s [running] 94.85% Evaluating learner...                                 
| 4m24s [running] 94.85% Evaluating learner...                                 
/ 4m25s [running] 94.85% Evaluating learner...                                 
- 4m26s [running] 94.85% Evaluating learner...                                 
\ 4m27s [running] 94.85% Evaluating learner...                                 
| 4m28s [running] 95.40% Evaluating learner...                                 
/ 4m29s [running] 95.77% Evaluating learner...                                 
- 4m30s [running] 95.95% Evaluating learner...                                 
\ 4m31s [running] 96.14% Evaluating learner...                                 
| 4m31s [running] 96.14% Evaluating learner...                                 
/ 4m32s [running] 96.32% Evaluating learner...                                 
- 4m33s [running] 96.69% Evaluating learner...                                 
\ 4m34s [running] 97.05% Evaluating learner...                                 
| 4m35s [running] 97.42% Evaluating learner...                                 
/ 4m36s [running] 97.79% Evaluating learner...                                 
- 4m37s [running] 98.34% Evaluating learner...                                 
\ 4m38s [running] 98.71% Evaluating learner...                                 
| 4m38s [running] 99.26% Evaluating learner...                                 
/ 4m39s [running] 99.63% Evaluating learner...                                 
                                                                               
Task completed in 4m40s (CPU time)

