
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.41% Evaluating learner...                                  
| 5.05s [running] 5.15% Evaluating learner...                                  
- 34.18s [running] 19.12% Evaluating learner...                                
\ 35.13s [running] 19.67% Evaluating learner...                                
| 36.09s [running] 20.04% Evaluating learner...                                
/ 37.03s [running] 20.59% Evaluating learner...                                
- 37.41s [running] 20.77% Evaluating learner...                                
\ 38.16s [running] 20.95% Evaluating learner...                                
| 39.11s [running] 21.51% Evaluating learner...                                
/ 40.06s [running] 22.06% Evaluating learner...                                
- 41.03s [running] 22.42% Evaluating learner...                                
\ 41.98s [running] 22.98% Evaluating learner...                                
| 42.52s [running] 23.34% Evaluating learner...                                
/ 43.24s [running] 23.34% Evaluating learner...                                
- 44.19s [running] 23.90% Evaluating learner...                                
\ 45.15s [running] 24.45% Evaluating learner...                                
| 46.11s [running] 24.81% Evaluating learner...                                
/ 47.05s [running] 25.37% Evaluating learner...                                
- 48.02s [running] 25.55% Evaluating learner...                                
\ 49.02s [running] 25.55% Evaluating learner...                                
| 49.99s [running] 25.55% Evaluating learner...                                
/ 50.97s [running] 25.55% Evaluating learner...                                
- 51.85s [running] 25.73% Evaluating learner...                                
\ 52.70s [running] 25.92% Evaluating learner...                                
| 53.54s [running] 26.28% Evaluating learner...                                
/ 54.50s [running] 26.84% Evaluating learner...                                
- 55.46s [running] 27.20% Evaluating learner...                                
\ 56.41s [running] 27.76% Evaluating learner...                                
| 57.37s [running] 28.31% Evaluating learner...                                
/ 58.33s [running] 28.67% Evaluating learner...                                
- 58.93s [running] 29.04% Evaluating learner...                                
\ 59.77s [running] 29.04% Evaluating learner...                                
| 1m0s [running] 29.41% Evaluating learner...                                  
/ 1m1s [running] 29.96% Evaluating learner...                                  
- 1m2s [running] 30.33% Evaluating learner...                                  
\ 1m3s [running] 30.88% Evaluating learner...                                  
| 1m4s [running] 31.43% Evaluating learner...                                  
/ 1m5s [running] 31.98% Evaluating learner...                                  
- 1m6s [running] 32.35% Evaluating learner...                                  
\ 1m6s [running] 32.35% Evaluating learner...                                  
| 1m7s [running] 32.72% Evaluating learner...                                  
/ 1m8s [running] 33.09% Evaluating learner...                                  
- 1m9s [running] 33.27% Evaluating learner...                                  
\ 1m10s [running] 33.27% Evaluating learner...                                 
| 1m11s [running] 33.27% Evaluating learner...                                 
/ 1m12s [running] 33.45% Evaluating learner...                                 
- 1m13s [running] 34.01% Evaluating learner...                                 
\ 1m14s [running] 34.56% Evaluating learner...                                 
| 1m15s [running] 34.92% Evaluating learner...                                 
/ 1m16s [running] 35.48% Evaluating learner...                                 
- 1m17s [running] 36.03% Evaluating learner...                                 
\ 1m17s [running] 36.21% Evaluating learner...                                 
| 1m18s [running] 36.39% Evaluating learner...                                 
/ 1m19s [running] 36.58% Evaluating learner...                                 
- 1m20s [running] 37.13% Evaluating learner...                                 
\ 1m21s [running] 37.50% Evaluating learner...                                 
| 1m22s [running] 38.05% Evaluating learner...                                 
/ 1m23s [running] 38.60% Evaluating learner...                                 
- 1m24s [running] 38.97% Evaluating learner...                                 
\ 1m25s [running] 39.52% Evaluating learner...                                 
| 1m26s [running] 40.07% Evaluating learner...                                 
/ 1m26s [running] 40.25% Evaluating learner...                                 
- 1m27s [running] 40.25% Evaluating learner...                                 
\ 1m28s [running] 40.44% Evaluating learner...                                 
| 1m29s [running] 40.99% Evaluating learner...                                 
/ 1m30s [running] 40.99% Evaluating learner...                                 
- 1m30s [running] 40.99% Evaluating learner...                                 
\ 1m31s [running] 40.99% Evaluating learner...                                 
| 1m32s [running] 41.54% Evaluating learner...                                 
/ 1m33s [running] 42.09% Evaluating learner...                                 
- 1m34s [running] 42.64% Evaluating learner...                                 
\ 1m35s [running] 43.01% Evaluating learner...                                 
| 1m36s [running] 43.56% Evaluating learner...                                 
/ 1m37s [running] 44.12% Evaluating learner...                                 
- 1m38s [running] 44.48% Evaluating learner...                                 
\ 1m39s [running] 45.03% Evaluating learner...                                 
| 1m39s [running] 45.03% Evaluating learner...                                 
/ 1m40s [running] 45.22% Evaluating learner...                                 
- 1m41s [running] 45.22% Evaluating learner...                                 
\ 1m42s [running] 45.59% Evaluating learner...                                 
| 1m43s [running] 46.14% Evaluating learner...                                 
/ 1m44s [running] 46.69% Evaluating learner...                                 
- 1m44s [running] 47.06% Evaluating learner...                                 
\ 1m45s [running] 47.61% Evaluating learner...                                 
| 1m46s [running] 48.16% Evaluating learner...                                 
/ 1m47s [running] 48.71% Evaluating learner...                                 
- 1m48s [running] 48.71% Evaluating learner...                                 
\ 1m49s [running] 48.71% Evaluating learner...                                 
| 1m50s [running] 48.89% Evaluating learner...                                 
/ 1m51s [running] 49.26% Evaluating learner...                                 
- 1m52s [running] 49.81% Evaluating learner...                                 
\ 1m52s [running] 49.81% Evaluating learner...                                 
| 1m53s [running] 50.00% Evaluating learner...                                 
/ 1m54s [running] 50.18% Evaluating learner...                                 
- 1m55s [running] 50.37% Evaluating learner...                                 
\ 1m56s [running] 50.92% Evaluating learner...                                 
| 1m57s [running] 51.28% Evaluating learner...                                 
/ 1m57s [running] 51.84% Evaluating learner...                                 
- 1m58s [running] 51.84% Evaluating learner...                                 
\ 1m59s [running] 51.84% Evaluating learner...                                 
| 2m0s [running] 51.84% Evaluating learner...                                  
/ 2m1s [running] 52.02% Evaluating learner...                                  
- 2m2s [running] 52.57% Evaluating learner...                                  
\ 2m3s [running] 53.12% Evaluating learner...                                  
| 2m4s [running] 53.49% Evaluating learner...                                  
/ 2m5s [running] 54.04% Evaluating learner...                                  
- 2m6s [running] 54.59% Evaluating learner...                                  
\ 2m7s [running] 54.96% Evaluating learner...                                  
| 2m8s [running] 55.51% Evaluating learner...                                  
/ 2m8s [running] 55.51% Evaluating learner...                                  
- 2m9s [running] 55.70% Evaluating learner...                                  
\ 2m10s [running] 55.88% Evaluating learner...                                 
| 2m10s [running] 56.06% Evaluating learner...                                 
/ 2m11s [running] 56.25% Evaluating learner...                                 
- 2m12s [running] 56.25% Evaluating learner...                                 
\ 2m13s [running] 56.61% Evaluating learner...                                 
| 2m14s [running] 57.17% Evaluating learner...                                 
/ 2m15s [running] 57.53% Evaluating learner...                                 
- 2m16s [running] 58.09% Evaluating learner...                                 
\ 2m17s [running] 58.64% Evaluating learner...                                 
| 2m18s [running] 58.82% Evaluating learner...                                 
/ 2m19s [running] 58.82% Evaluating learner...                                 
- 2m20s [running] 58.82% Evaluating learner...                                 
\ 2m21s [running] 58.82% Evaluating learner...                                 
| 2m22s [running] 59.19% Evaluating learner...                                 
/ 2m23s [running] 59.56% Evaluating learner...                                 
- 2m24s [running] 60.11% Evaluating learner...                                 
\ 2m25s [running] 60.66% Evaluating learner...                                 
| 2m26s [running] 61.03% Evaluating learner...                                 
/ 2m26s [running] 61.39% Evaluating learner...                                 
- 2m27s [running] 61.58% Evaluating learner...                                 
\ 2m28s [running] 61.76% Evaluating learner...                                 
| 2m29s [running] 61.76% Evaluating learner...                                 
/ 2m30s [running] 61.76% Evaluating learner...                                 
- 2m31s [running] 61.76% Evaluating learner...                                 
\ 2m32s [running] 61.76% Evaluating learner...                                 
| 2m33s [running] 61.95% Evaluating learner...                                 
/ 2m34s [running] 62.50% Evaluating learner...                                 
- 2m35s [running] 62.86% Evaluating learner...                                 
\ 2m36s [running] 63.42% Evaluating learner...                                 
| 2m37s [running] 63.78% Evaluating learner...                                 
/ 2m38s [running] 63.78% Evaluating learner...                                 
- 2m39s [running] 63.78% Evaluating learner...                                 
\ 2m40s [running] 63.78% Evaluating learner...                                 
| 2m40s [running] 63.97% Evaluating learner...                                 
/ 2m41s [running] 64.15% Evaluating learner...                                 
- 2m42s [running] 64.70% Evaluating learner...                                 
\ 2m43s [running] 65.07% Evaluating learner...                                 
| 2m44s [running] 65.62% Evaluating learner...                                 
/ 2m45s [running] 65.81% Evaluating learner...                                 
- 2m46s [running] 65.81% Evaluating learner...                                 
\ 2m47s [running] 65.81% Evaluating learner...                                 
| 2m48s [running] 65.99% Evaluating learner...                                 
/ 2m49s [running] 66.36% Evaluating learner...                                 
- 2m50s [running] 66.72% Evaluating learner...                                 
\ 2m51s [running] 67.28% Evaluating learner...                                 
| 2m52s [running] 67.46% Evaluating learner...                                 
/ 2m53s [running] 67.83% Evaluating learner...                                 
- 2m54s [running] 67.83% Evaluating learner...                                 
\ 2m55s [running] 67.83% Evaluating learner...                                 
| 2m56s [running] 67.83% Evaluating learner...                                 
/ 2m57s [running] 68.01% Evaluating learner...                                 
- 2m58s [running] 68.20% Evaluating learner...                                 
\ 2m58s [running] 68.38% Evaluating learner...                                 
| 2m59s [running] 68.56% Evaluating learner...                                 
/ 3m0s [running] 68.56% Evaluating learner...                                  
- 3m1s [running] 69.11% Evaluating learner...                                  
\ 3m2s [running] 69.48% Evaluating learner...                                  
| 3m3s [running] 69.85% Evaluating learner...                                  
/ 3m4s [running] 70.40% Evaluating learner...                                  
- 3m4s [running] 70.77% Evaluating learner...                                  
\ 3m5s [running] 70.77% Evaluating learner...                                  
| 3m6s [running] 70.77% Evaluating learner...                                  
/ 3m7s [running] 70.77% Evaluating learner...                                  
- 3m8s [running] 71.14% Evaluating learner...                                  
\ 3m9s [running] 71.50% Evaluating learner...                                  
| 3m10s [running] 71.87% Evaluating learner...                                 
/ 3m11s [running] 71.87% Evaluating learner...                                 
- 3m12s [running] 71.87% Evaluating learner...                                 
\ 3m13s [running] 71.87% Evaluating learner...                                 
| 3m14s [running] 72.06% Evaluating learner...                                 
/ 3m15s [running] 72.61% Evaluating learner...                                 
- 3m16s [running] 72.97% Evaluating learner...                                 
\ 3m17s [running] 73.53% Evaluating learner...                                 
| 3m18s [running] 73.89% Evaluating learner...                                 
/ 3m19s [running] 73.89% Evaluating learner...                                 
- 3m20s [running] 73.89% Evaluating learner...                                 
\ 3m21s [running] 73.89% Evaluating learner...                                 
| 3m22s [running] 74.44% Evaluating learner...                                 
/ 3m23s [running] 74.81% Evaluating learner...                                 
- 3m24s [running] 74.81% Evaluating learner...                                 
\ 3m25s [running] 74.81% Evaluating learner...                                 
| 3m26s [running] 74.81% Evaluating learner...                                 
/ 3m27s [running] 75.18% Evaluating learner...                                 
- 3m27s [running] 75.18% Evaluating learner...                                 
\ 3m28s [running] 75.36% Evaluating learner...                                 
| 3m29s [running] 75.55% Evaluating learner...                                 
/ 3m30s [running] 75.55% Evaluating learner...                                 
- 3m30s [running] 75.92% Evaluating learner...                                 
\ 3m31s [running] 76.47% Evaluating learner...                                 
| 3m32s [running] 76.83% Evaluating learner...                                 
/ 3m33s [running] 77.20% Evaluating learner...                                 
- 3m34s [running] 77.75% Evaluating learner...                                 
\ 3m35s [running] 77.94% Evaluating learner...                                 
| 3m36s [running] 77.94% Evaluating learner...                                 
/ 3m37s [running] 77.94% Evaluating learner...                                 
- 3m38s [running] 77.94% Evaluating learner...                                 
\ 3m39s [running] 78.12% Evaluating learner...                                 
| 3m40s [running] 78.49% Evaluating learner...                                 
/ 3m41s [running] 79.04% Evaluating learner...                                 
- 3m42s [running] 79.41% Evaluating learner...                                 
\ 3m43s [running] 79.78% Evaluating learner...                                 
| 3m44s [running] 79.78% Evaluating learner...                                 
/ 3m45s [running] 79.78% Evaluating learner...                                 
- 3m46s [running] 79.78% Evaluating learner...                                 
\ 3m47s [running] 80.14% Evaluating learner...                                 
| 3m48s [running] 80.70% Evaluating learner...                                 
/ 3m49s [running] 80.88% Evaluating learner...                                 
- 3m50s [running] 80.88% Evaluating learner...                                 
\ 3m51s [running] 80.88% Evaluating learner...                                 
| 3m52s [running] 80.88% Evaluating learner...                                 
/ 3m53s [running] 81.25% Evaluating learner...                                 
- 3m54s [running] 81.61% Evaluating learner...                                 
\ 3m54s [running] 81.80% Evaluating learner...                                 
| 3m55s [running] 81.98% Evaluating learner...                                 
/ 3m56s [running] 82.17% Evaluating learner...                                 
- 3m57s [running] 82.35% Evaluating learner...                                 
\ 3m57s [running] 82.53% Evaluating learner...                                 
| 3m58s [running] 82.72% Evaluating learner...                                 
/ 3m59s [running] 82.72% Evaluating learner...                                 
- 4m0s [running] 82.72% Evaluating learner...                                  
\ 4m1s [running] 82.72% Evaluating learner...                                  
| 4m2s [running] 83.08% Evaluating learner...                                  
/ 4m3s [running] 83.45% Evaluating learner...                                  
- 4m4s [running] 83.82% Evaluating learner...                                  
\ 4m5s [running] 83.82% Evaluating learner...                                  
| 4m6s [running] 83.82% Evaluating learner...                                  
/ 4m7s [running] 83.82% Evaluating learner...                                  
- 4m8s [running] 84.19% Evaluating learner...                                  
\ 4m9s [running] 84.56% Evaluating learner...                                  
| 4m10s [running] 84.92% Evaluating learner...                                 
/ 4m11s [running] 85.47% Evaluating learner...                                 
- 4m12s [running] 85.84% Evaluating learner...                                 
\ 4m13s [running] 86.21% Evaluating learner...                                 
| 4m14s [running] 86.76% Evaluating learner...                                 
/ 4m15s [running] 87.13% Evaluating learner...                                 
- 4m16s [running] 87.68% Evaluating learner...                                 
\ 4m17s [running] 87.68% Evaluating learner...                                 
| 4m18s [running] 87.68% Evaluating learner...                                 
/ 4m19s [running] 87.68% Evaluating learner...                                 
- 4m20s [running] 88.05% Evaluating learner...                                 
\ 4m20s [running] 88.42% Evaluating learner...                                 
| 4m21s [running] 88.42% Evaluating learner...                                 
/ 4m22s [running] 88.60% Evaluating learner...                                 
- 4m22s [running] 88.60% Evaluating learner...                                 
\ 4m23s [running] 88.78% Evaluating learner...                                 
| 4m24s [running] 88.78% Evaluating learner...                                 
/ 4m25s [running] 88.78% Evaluating learner...                                 
- 4m26s [running] 88.78% Evaluating learner...                                 
\ 4m27s [running] 89.33% Evaluating learner...                                 
| 4m28s [running] 89.70% Evaluating learner...                                 
/ 4m29s [running] 90.25% Evaluating learner...                                 
- 4m30s [running] 90.62% Evaluating learner...                                 
\ 4m31s [running] 91.17% Evaluating learner...                                 
| 4m32s [running] 91.54% Evaluating learner...                                 
/ 4m33s [running] 91.72% Evaluating learner...                                 
- 4m34s [running] 91.72% Evaluating learner...                                 
\ 4m35s [running] 91.72% Evaluating learner...                                 
| 4m36s [running] 92.09% Evaluating learner...                                 
/ 4m37s [running] 92.64% Evaluating learner...                                 
- 4m38s [running] 93.01% Evaluating learner...                                 
\ 4m39s [running] 93.38% Evaluating learner...                                 
| 4m40s [running] 93.75% Evaluating learner...                                 
/ 4m41s [running] 93.75% Evaluating learner...                                 
- 4m42s [running] 93.75% Evaluating learner...                                 
\ 4m43s [running] 93.75% Evaluating learner...                                 
| 4m44s [running] 94.11% Evaluating learner...                                 
/ 4m45s [running] 94.48% Evaluating learner...                                 
- 4m45s [running] 94.66% Evaluating learner...                                 
\ 4m46s [running] 94.85% Evaluating learner...                                 
| 4m47s [running] 94.85% Evaluating learner...                                 
/ 4m48s [running] 94.85% Evaluating learner...                                 
- 4m49s [running] 94.85% Evaluating learner...                                 
\ 4m50s [running] 94.85% Evaluating learner...                                 
| 4m51s [running] 95.22% Evaluating learner...                                 
/ 4m52s [running] 95.58% Evaluating learner...                                 
- 4m53s [running] 95.95% Evaluating learner...                                 
\ 4m54s [running] 96.32% Evaluating learner...                                 
| 4m55s [running] 96.69% Evaluating learner...                                 
/ 4m56s [running] 96.87% Evaluating learner...                                 
- 4m57s [running] 96.87% Evaluating learner...                                 
\ 4m58s [running] 96.87% Evaluating learner...                                 
| 4m59s [running] 97.05% Evaluating learner...                                 
/ 5m0s [running] 97.61% Evaluating learner...                                  
- 5m1s [running] 98.16% Evaluating learner...                                  
\ 5m2s [running] 98.53% Evaluating learner...                                  
| 5m3s [running] 98.71% Evaluating learner...                                  
/ 5m4s [running] 98.71% Evaluating learner...                                  
- 5m5s [running] 98.71% Evaluating learner...                                  
\ 5m6s [running] 98.89% Evaluating learner...                                  
| 5m7s [running] 99.26% Evaluating learner...                                  
/ 5m8s [running] 99.81% Evaluating learner...                                  
                                                                               
Task completed in 5m8s (CPU time)

