
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.10% Evaluating learner...                                  
- 3.71s [running] 2.38% Evaluating learner...                                  
\ 4.54s [running] 3.85% Evaluating learner...                                  
| 5.03s [running] 4.59% Evaluating learner...                                  
| 2m25s [running] 55.79% Evaluating learner...                                 
/ 2m26s [running] 55.79% Evaluating learner...                                 
- 2m27s [running] 55.79% Evaluating learner...                                 
\ 2m28s [running] 56.15% Evaluating learner...                                 
| 2m29s [running] 56.15% Evaluating learner...                                 
/ 2m30s [running] 56.52% Evaluating learner...                                 
- 2m31s [running] 56.71% Evaluating learner...                                 
\ 2m31s [running] 56.71% Evaluating learner...                                 
| 2m32s [running] 56.70% Evaluating learner...                                 
/ 2m33s [running] 56.70% Evaluating learner...                                 
- 2m34s [running] 56.70% Evaluating learner...                                 
\ 2m35s [running] 56.70% Evaluating learner...                                 
| 2m36s [running] 56.89% Evaluating learner...                                 
/ 2m37s [running] 57.44% Evaluating learner...                                 
- 2m38s [running] 57.81% Evaluating learner...                                 
\ 2m39s [running] 58.36% Evaluating learner...                                 
| 2m40s [running] 58.72% Evaluating learner...                                 
/ 2m41s [running] 58.72% Evaluating learner...                                 
- 2m42s [running] 58.72% Evaluating learner...                                 
\ 2m43s [running] 58.72% Evaluating learner...                                 
| 2m44s [running] 58.91% Evaluating learner...                                 
/ 2m45s [running] 59.46% Evaluating learner...                                 
- 2m46s [running] 60.01% Evaluating learner...                                 
\ 2m47s [running] 60.56% Evaluating learner...                                 
| 2m48s [running] 60.93% Evaluating learner...                                 
/ 2m48s [running] 61.48% Evaluating learner...                                 
- 2m49s [running] 62.03% Evaluating learner...                                 
\ 2m50s [running] 62.03% Evaluating learner...                                 
| 2m50s [running] 62.21% Evaluating learner...                                 
/ 2m51s [running] 62.39% Evaluating learner...                                 
- 2m52s [running] 62.58% Evaluating learner...                                 
\ 2m53s [running] 62.76% Evaluating learner...                                 
| 2m54s [running] 62.76% Evaluating learner...                                 
/ 2m55s [running] 62.76% Evaluating learner...                                 
- 2m56s [running] 62.76% Evaluating learner...                                 
\ 2m57s [running] 62.94% Evaluating learner...                                 
| 2m58s [running] 63.50% Evaluating learner...                                 
/ 2m59s [running] 64.05% Evaluating learner...                                 
- 3m0s [running] 64.05% Evaluating learner...                                  
\ 3m1s [running] 64.60% Evaluating learner...                                  
| 3m2s [running] 64.96% Evaluating learner...                                  
/ 3m2s [running] 65.51% Evaluating learner...                                  
- 3m3s [running] 66.06% Evaluating learner...                                  
\ 3m4s [running] 66.61% Evaluating learner...                                  
| 3m5s [running] 66.98% Evaluating learner...                                  
/ 3m6s [running] 67.35% Evaluating learner...                                  
- 3m7s [running] 67.72% Evaluating learner...                                  
\ 3m8s [running] 67.72% Evaluating learner...                                  
| 3m9s [running] 67.72% Evaluating learner...                                  
/ 3m10s [running] 67.72% Evaluating learner...                                 
- 3m11s [running] 68.27% Evaluating learner...                                 
\ 3m12s [running] 68.63% Evaluating learner...                                 
| 3m12s [running] 68.63% Evaluating learner...                                 
/ 3m13s [running] 68.82% Evaluating learner...                                 
- 3m14s [running] 68.82% Evaluating learner...                                 
\ 3m15s [running] 68.82% Evaluating learner...                                 
| 3m16s [running] 68.82% Evaluating learner...                                 
/ 3m17s [running] 68.82% Evaluating learner...                                 
- 3m18s [running] 69.18% Evaluating learner...                                 
\ 3m19s [running] 69.73% Evaluating learner...                                 
| 3m20s [running] 70.28% Evaluating learner...                                 
/ 3m21s [running] 70.65% Evaluating learner...                                 
- 3m22s [running] 71.20% Evaluating learner...                                 
\ 3m23s [running] 71.57% Evaluating learner...                                 
| 3m24s [running] 71.75% Evaluating learner...                                 
/ 3m25s [running] 72.30% Evaluating learner...                                 
- 3m26s [running] 72.67% Evaluating learner...                                 
\ 3m27s [running] 73.22% Evaluating learner...                                 
| 3m28s [running] 73.77% Evaluating learner...                                 
/ 3m29s [running] 73.77% Evaluating learner...                                 
- 3m30s [running] 73.77% Evaluating learner...                                 
\ 3m31s [running] 73.77% Evaluating learner...                                 
| 3m32s [running] 73.96% Evaluating learner...                                 
/ 3m33s [running] 74.32% Evaluating learner...                                 
- 3m34s [running] 74.87% Evaluating learner...                                 
\ 3m35s [running] 75.42% Evaluating learner...                                 
| 3m36s [running] 75.42% Evaluating learner...                                 
/ 3m36s [running] 75.61% Evaluating learner...                                 
- 3m37s [running] 75.79% Evaluating learner...                                 
\ 3m38s [running] 76.16% Evaluating learner...                                 
| 3m39s [running] 76.71% Evaluating learner...                                 
/ 3m40s [running] 77.26% Evaluating learner...                                 
- 3m41s [running] 77.81% Evaluating learner...                                 
\ 3m42s [running] 77.81% Evaluating learner...                                 
| 3m43s [running] 77.81% Evaluating learner...                                 
/ 3m44s [running] 77.81% Evaluating learner...                                 
- 3m45s [running] 77.99% Evaluating learner...                                 
\ 3m46s [running] 78.36% Evaluating learner...                                 
| 3m47s [running] 78.73% Evaluating learner...                                 
/ 3m48s [running] 78.73% Evaluating learner...                                 
- 3m49s [running] 78.73% Evaluating learner...                                 
\ 3m50s [running] 78.73% Evaluating learner...                                 
| 3m51s [running] 78.91% Evaluating learner...                                 
/ 3m52s [running] 79.28% Evaluating learner...                                 
- 3m53s [running] 79.64% Evaluating learner...                                 
\ 3m54s [running] 79.83% Evaluating learner...                                 
| 3m55s [running] 79.83% Evaluating learner...                                 
/ 3m56s [running] 79.83% Evaluating learner...                                 
- 3m57s [running] 79.83% Evaluating learner...                                 
\ 3m57s [running] 80.19% Evaluating learner...                                 
| 3m58s [running] 80.56% Evaluating learner...                                 
/ 3m59s [running] 81.11% Evaluating learner...                                 
- 4m0s [running] 81.48% Evaluating learner...                                  
\ 4m1s [running] 82.03% Evaluating learner...                                  
| 4m2s [running] 82.03% Evaluating learner...                                  
/ 4m3s [running] 82.21% Evaluating learner...                                  
- 4m3s [running] 82.40% Evaluating learner...                                  
\ 4m4s [running] 82.40% Evaluating learner...                                  
| 4m5s [running] 82.95% Evaluating learner...                                  
/ 4m6s [running] 83.31% Evaluating learner...                                  
- 4m7s [running] 83.86% Evaluating learner...                                  
\ 4m8s [running] 84.42% Evaluating learner...                                  
| 4m9s [running] 84.97% Evaluating learner...                                  
/ 4m10s [running] 85.33% Evaluating learner...                                 
- 4m10s [running] 85.70% Evaluating learner...                                 
\ 4m11s [running] 86.07% Evaluating learner...                                 
| 4m12s [running] 86.43% Evaluating learner...                                 
/ 4m13s [running] 86.80% Evaluating learner...                                 
- 4m14s [running] 86.80% Evaluating learner...                                 
\ 4m15s [running] 86.80% Evaluating learner...                                 
| 4m16s [running] 86.80% Evaluating learner...                                 
/ 4m17s [running] 86.98% Evaluating learner...                                 
- 4m18s [running] 87.17% Evaluating learner...                                 
\ 4m19s [running] 87.72% Evaluating learner...                                 
| 4m20s [running] 88.27% Evaluating learner...                                 
/ 4m21s [running] 88.82% Evaluating learner...                                 
- 4m21s [running] 88.82% Evaluating learner...                                 
\ 4m22s [running] 89.00% Evaluating learner...                                 
| 4m23s [running] 89.19% Evaluating learner...                                 
/ 4m24s [running] 89.19% Evaluating learner...                                 
- 4m24s [running] 89.37% Evaluating learner...                                 
\ 4m25s [running] 89.74% Evaluating learner...                                 
| 4m26s [running] 90.29% Evaluating learner...                                 
/ 4m27s [running] 90.84% Evaluating learner...                                 
- 4m28s [running] 91.21% Evaluating learner...                                 
\ 4m29s [running] 91.76% Evaluating learner...                                 
| 4m30s [running] 92.31% Evaluating learner...                                 
/ 4m31s [running] 92.67% Evaluating learner...                                 
- 4m32s [running] 93.04% Evaluating learner...                                 
\ 4m33s [running] 93.59% Evaluating learner...                                 
| 4m34s [running] 93.96% Evaluating learner...                                 
/ 4m35s [running] 94.33% Evaluating learner...                                 
- 4m36s [running] 94.69% Evaluating learner...                                 
\ 4m37s [running] 94.88% Evaluating learner...                                 
| 4m37s [running] 95.06% Evaluating learner...                                 
/ 4m38s [running] 95.06% Evaluating learner...                                 
- 4m39s [running] 95.24% Evaluating learner...                                 
\ 4m39s [running] 95.43% Evaluating learner...                                 
| 4m40s [running] 95.79% Evaluating learner...                                 
/ 4m41s [running] 96.34% Evaluating learner...                                 
- 4m42s [running] 96.71% Evaluating learner...                                 
\ 4m43s [running] 97.08% Evaluating learner...                                 
| 4m44s [running] 97.44% Evaluating learner...                                 
/ 4m45s [running] 98.00% Evaluating learner...                                 
- 4m46s [running] 98.55% Evaluating learner...                                 
\ 4m47s [running] 99.10% Evaluating learner...                                 
| 4m48s [running] 99.65% Evaluating learner...                                 
/ 4m49s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m49s (CPU time)

