
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.59% Evaluating learner...                                  
| 5.01s [running] 5.14% Evaluating learner...                                  
\ 1m13s [running] 34.72% Evaluating learner...                                 
| 1m14s [running] 35.27% Evaluating learner...                                 
/ 1m15s [running] 35.82% Evaluating learner...                                 
- 1m16s [running] 36.37% Evaluating learner...                                 
\ 1m17s [running] 36.74% Evaluating learner...                                 
| 1m18s [running] 37.29% Evaluating learner...                                 
/ 1m19s [running] 37.84% Evaluating learner...                                 
- 1m19s [running] 38.02% Evaluating learner...                                 
\ 1m20s [running] 38.21% Evaluating learner...                                 
| 1m21s [running] 38.21% Evaluating learner...                                 
/ 1m22s [running] 38.58% Evaluating learner...                                 
- 1m22s [running] 39.13% Evaluating learner...                                 
\ 1m23s [running] 39.68% Evaluating learner...                                 
| 1m24s [running] 40.04% Evaluating learner...                                 
/ 1m25s [running] 40.60% Evaluating learner...                                 
- 1m26s [running] 40.96% Evaluating learner...                                 
\ 1m27s [running] 40.96% Evaluating learner...                                 
| 1m28s [running] 40.96% Evaluating learner...                                 
/ 1m29s [running] 41.15% Evaluating learner...                                 
- 1m30s [running] 41.70% Evaluating learner...                                 
\ 1m31s [running] 42.25% Evaluating learner...                                 
| 1m32s [running] 42.62% Evaluating learner...                                 
/ 1m33s [running] 43.17% Evaluating learner...                                 
- 1m34s [running] 43.35% Evaluating learner...                                 
\ 1m35s [running] 43.53% Evaluating learner...                                 
| 1m35s [running] 43.72% Evaluating learner...                                 
/ 1m36s [running] 43.90% Evaluating learner...                                 
- 1m37s [running] 44.45% Evaluating learner...                                 
\ 1m38s [running] 44.82% Evaluating learner...                                 
| 1m39s [running] 45.37% Evaluating learner...                                 
/ 1m40s [running] 45.92% Evaluating learner...                                 
- 1m41s [running] 46.29% Evaluating learner...                                 
\ 1m42s [running] 46.84% Evaluating learner...                                 
| 1m43s [running] 47.39% Evaluating learner...                                 
/ 1m43s [running] 47.76% Evaluating learner...                                 
- 1m44s [running] 48.31% Evaluating learner...                                 
\ 1m45s [running] 48.49% Evaluating learner...                                 
| 1m46s [running] 48.49% Evaluating learner...                                 
/ 1m47s [running] 48.68% Evaluating learner...                                 
- 1m48s [running] 48.86% Evaluating learner...                                 
\ 1m49s [running] 49.05% Evaluating learner...                                 
| 1m49s [running] 49.05% Evaluating learner...                                 
/ 1m50s [running] 49.41% Evaluating learner...                                 
- 1m51s [running] 49.78% Evaluating learner...                                 
\ 1m52s [running] 50.33% Evaluating learner...                                 
| 1m53s [running] 50.88% Evaluating learner...                                 
/ 1m54s [running] 50.88% Evaluating learner...                                 
- 1m55s [running] 50.88% Evaluating learner...                                 
\ 1m56s [running] 50.88% Evaluating learner...                                 
| 1m57s [running] 50.88% Evaluating learner...                                 
/ 1m58s [running] 51.43% Evaluating learner...                                 
- 1m59s [running] 51.80% Evaluating learner...                                 
\ 2m0s [running] 52.35% Evaluating learner...                                  
| 2m1s [running] 52.90% Evaluating learner...                                  
/ 2m2s [running] 53.27% Evaluating learner...                                  
- 2m3s [running] 53.82% Evaluating learner...                                  
\ 2m3s [running] 54.37% Evaluating learner...                                  
| 2m4s [running] 54.92% Evaluating learner...                                  
/ 2m5s [running] 55.29% Evaluating learner...                                  
- 2m6s [running] 55.66% Evaluating learner...                                  
\ 2m7s [running] 55.84% Evaluating learner...                                  
| 2m8s [running] 55.84% Evaluating learner...                                  
/ 2m9s [running] 55.84% Evaluating learner...                                  
- 2m10s [running] 55.84% Evaluating learner...                                 
\ 2m11s [running] 55.84% Evaluating learner...                                 
| 2m12s [running] 56.03% Evaluating learner...                                 
/ 2m13s [running] 56.39% Evaluating learner...                                 
- 2m14s [running] 56.94% Evaluating learner...                                 
\ 2m15s [running] 57.31% Evaluating learner...                                 
| 2m16s [running] 57.86% Evaluating learner...                                 
/ 2m17s [running] 57.86% Evaluating learner...                                 
- 2m18s [running] 57.86% Evaluating learner...                                 
\ 2m19s [running] 57.86% Evaluating learner...                                 
| 2m20s [running] 58.05% Evaluating learner...                                 
/ 2m21s [running] 58.41% Evaluating learner...                                 
- 2m21s [running] 58.78% Evaluating learner...                                 
\ 2m22s [running] 58.78% Evaluating learner...                                 
| 2m23s [running] 58.78% Evaluating learner...                                 
/ 2m24s [running] 58.78% Evaluating learner...                                 
- 2m25s [running] 59.15% Evaluating learner...                                 
\ 2m26s [running] 59.52% Evaluating learner...                                 
| 2m27s [running] 59.70% Evaluating learner...                                 
/ 2m28s [running] 59.70% Evaluating learner...                                 
- 2m29s [running] 59.70% Evaluating learner...                                 
\ 2m30s [running] 59.70% Evaluating learner...                                 
| 2m31s [running] 60.25% Evaluating learner...                                 
/ 2m32s [running] 60.62% Evaluating learner...                                 
- 2m33s [running] 60.80% Evaluating learner...                                 
\ 2m34s [running] 60.80% Evaluating learner...                                 
| 2m35s [running] 60.80% Evaluating learner...                                 
/ 2m36s [running] 60.99% Evaluating learner...                                 
- 2m37s [running] 61.35% Evaluating learner...                                 
\ 2m38s [running] 61.72% Evaluating learner...                                 
| 2m39s [running] 61.72% Evaluating learner...                                 
/ 2m40s [running] 61.72% Evaluating learner...                                 
- 2m41s [running] 61.72% Evaluating learner...                                 
\ 2m42s [running] 61.90% Evaluating learner...                                 
| 2m43s [running] 62.46% Evaluating learner...                                 
/ 2m44s [running] 62.46% Evaluating learner...                                 
- 2m45s [running] 62.64% Evaluating learner...                                 
\ 2m45s [running] 62.82% Evaluating learner...                                 
| 2m46s [running] 62.82% Evaluating learner...                                 
/ 2m47s [running] 62.82% Evaluating learner...                                 
- 2m48s [running] 62.82% Evaluating learner...                                 
\ 2m49s [running] 62.82% Evaluating learner...                                 
| 2m50s [running] 63.37% Evaluating learner...                                 
/ 2m51s [running] 63.74% Evaluating learner...                                 
- 2m52s [running] 63.74% Evaluating learner...                                 
\ 2m53s [running] 63.74% Evaluating learner...                                 
| 2m54s [running] 63.74% Evaluating learner...                                 
/ 2m55s [running] 63.92% Evaluating learner...                                 
- 2m56s [running] 64.29% Evaluating learner...                                 
\ 2m57s [running] 64.84% Evaluating learner...                                 
| 2m58s [running] 64.84% Evaluating learner...                                 
/ 2m59s [running] 64.84% Evaluating learner...                                 
- 3m0s [running] 64.84% Evaluating learner...                                  
\ 3m1s [running] 65.03% Evaluating learner...                                  
| 3m2s [running] 65.58% Evaluating learner...                                  
/ 3m3s [running] 65.95% Evaluating learner...                                  
- 3m4s [running] 66.50% Evaluating learner...                                  
\ 3m5s [running] 66.86% Evaluating learner...                                  
| 3m6s [running] 66.86% Evaluating learner...                                  
/ 3m7s [running] 66.86% Evaluating learner...                                  
- 3m8s [running] 66.86% Evaluating learner...                                  
\ 3m9s [running] 67.05% Evaluating learner...                                  
| 3m10s [running] 67.60% Evaluating learner...                                 
/ 3m11s [running] 67.78% Evaluating learner...                                 
- 3m12s [running] 67.78% Evaluating learner...                                 
\ 3m13s [running] 67.78% Evaluating learner...                                 
| 3m14s [running] 67.78% Evaluating learner...                                 
/ 3m15s [running] 68.33% Evaluating learner...                                 
- 3m16s [running] 68.70% Evaluating learner...                                 
\ 3m17s [running] 68.70% Evaluating learner...                                 
| 3m18s [running] 68.70% Evaluating learner...                                 
/ 3m19s [running] 68.70% Evaluating learner...                                 
- 3m20s [running] 69.07% Evaluating learner...                                 
\ 3m20s [running] 69.25% Evaluating learner...                                 
| 3m21s [running] 69.44% Evaluating learner...                                 
/ 3m22s [running] 69.62% Evaluating learner...                                 
- 3m22s [running] 69.62% Evaluating learner...                                 
\ 3m23s [running] 69.80% Evaluating learner...                                 
| 3m24s [running] 69.80% Evaluating learner...                                 
/ 3m25s [running] 69.80% Evaluating learner...                                 
- 3m26s [running] 69.80% Evaluating learner...                                 
\ 3m27s [running] 70.35% Evaluating learner...                                 
| 3m28s [running] 70.54% Evaluating learner...                                 
/ 3m29s [running] 70.91% Evaluating learner...                                 
- 3m30s [running] 71.46% Evaluating learner...                                 
\ 3m31s [running] 71.64% Evaluating learner...                                 
| 3m32s [running] 71.82% Evaluating learner...                                 
/ 3m33s [running] 71.82% Evaluating learner...                                 
- 3m34s [running] 71.82% Evaluating learner...                                 
\ 3m35s [running] 71.82% Evaluating learner...                                 
| 3m36s [running] 72.19% Evaluating learner...                                 
/ 3m37s [running] 72.56% Evaluating learner...                                 
- 3m38s [running] 72.74% Evaluating learner...                                 
\ 3m39s [running] 72.74% Evaluating learner...                                 
| 3m40s [running] 72.74% Evaluating learner...                                 
/ 3m41s [running] 72.74% Evaluating learner...                                 
- 3m42s [running] 73.11% Evaluating learner...                                 
\ 3m43s [running] 73.48% Evaluating learner...                                 
| 3m44s [running] 73.84% Evaluating learner...                                 
/ 3m45s [running] 74.40% Evaluating learner...                                 
- 3m46s [running] 74.76% Evaluating learner...                                 
\ 3m47s [running] 75.13% Evaluating learner...                                 
| 3m47s [running] 75.50% Evaluating learner...                                 
/ 3m48s [running] 76.05% Evaluating learner...                                 
- 3m49s [running] 76.05% Evaluating learner...                                 
\ 3m50s [running] 76.23% Evaluating learner...                                 
| 3m50s [running] 76.42% Evaluating learner...                                 
/ 3m51s [running] 76.60% Evaluating learner...                                 
- 3m52s [running] 76.60% Evaluating learner...                                 
\ 3m53s [running] 77.15% Evaluating learner...                                 
| 3m54s [running] 77.52% Evaluating learner...                                 
/ 3m55s [running] 77.89% Evaluating learner...                                 
- 3m56s [running] 78.25% Evaluating learner...                                 
\ 3m57s [running] 78.44% Evaluating learner...                                 
| 3m58s [running] 78.80% Evaluating learner...                                 
/ 3m59s [running] 79.17% Evaluating learner...                                 
- 4m0s [running] 79.54% Evaluating learner...                                  
\ 4m1s [running] 79.91% Evaluating learner...                                  
| 4m2s [running] 80.27% Evaluating learner...                                  
/ 4m2s [running] 80.64% Evaluating learner...                                  
- 4m3s [running] 81.19% Evaluating learner...                                  
\ 4m4s [running] 81.56% Evaluating learner...                                  
| 4m5s [running] 81.93% Evaluating learner...                                  
/ 4m6s [running] 82.29% Evaluating learner...                                  
- 4m7s [running] 82.48% Evaluating learner...                                  
\ 4m8s [running] 82.66% Evaluating learner...                                  
| 4m8s [running] 82.66% Evaluating learner...                                  
/ 4m9s [running] 83.03% Evaluating learner...                                  
- 4m10s [running] 83.40% Evaluating learner...                                 
\ 4m11s [running] 83.95% Evaluating learner...                                 
| 4m12s [running] 84.32% Evaluating learner...                                 
/ 4m13s [running] 84.68% Evaluating learner...                                 
- 4m14s [running] 85.05% Evaluating learner...                                 
\ 4m15s [running] 85.23% Evaluating learner...                                 
| 4m16s [running] 85.79% Evaluating learner...                                 
/ 4m17s [running] 85.79% Evaluating learner...                                 
- 4m18s [running] 85.79% Evaluating learner...                                 
\ 4m19s [running] 85.79% Evaluating learner...                                 
| 4m20s [running] 86.15% Evaluating learner...                                 
/ 4m21s [running] 86.70% Evaluating learner...                                 
- 4m22s [running] 87.07% Evaluating learner...                                 
\ 4m23s [running] 87.44% Evaluating learner...                                 
| 4m24s [running] 87.81% Evaluating learner...                                 
/ 4m25s [running] 88.36% Evaluating learner...                                 
- 4m25s [running] 88.54% Evaluating learner...                                 
\ 4m26s [running] 88.72% Evaluating learner...                                 
| 4m27s [running] 88.91% Evaluating learner...                                 
/ 4m28s [running] 88.91% Evaluating learner...                                 
- 4m29s [running] 89.27% Evaluating learner...                                 
\ 4m29s [running] 89.83% Evaluating learner...                                 
| 4m30s [running] 89.83% Evaluating learner...                                 
/ 4m31s [running] 89.83% Evaluating learner...                                 
- 4m32s [running] 89.83% Evaluating learner...                                 
\ 4m33s [running] 89.83% Evaluating learner...                                 
| 4m34s [running] 90.38% Evaluating learner...                                 
/ 4m35s [running] 90.74% Evaluating learner...                                 
- 4m36s [running] 91.11% Evaluating learner...                                 
\ 4m37s [running] 91.48% Evaluating learner...                                 
| 4m38s [running] 91.85% Evaluating learner...                                 
/ 4m39s [running] 92.21% Evaluating learner...                                 
- 4m40s [running] 92.58% Evaluating learner...                                 
\ 4m41s [running] 92.95% Evaluating learner...                                 
| 4m42s [running] 93.32% Evaluating learner...                                 
/ 4m43s [running] 93.68% Evaluating learner...                                 
- 4m44s [running] 94.05% Evaluating learner...                                 
\ 4m45s [running] 94.42% Evaluating learner...                                 
| 4m46s [running] 94.60% Evaluating learner...                                 
/ 4m47s [running] 94.79% Evaluating learner...                                 
- 4m47s [running] 94.97% Evaluating learner...                                 
\ 4m48s [running] 94.97% Evaluating learner...                                 
| 4m49s [running] 95.15% Evaluating learner...                                 
/ 4m50s [running] 95.52% Evaluating learner...                                 
- 4m51s [running] 95.89% Evaluating learner...                                 
\ 4m52s [running] 96.44% Evaluating learner...                                 
| 4m53s [running] 96.81% Evaluating learner...                                 
/ 4m54s [running] 96.81% Evaluating learner...                                 
- 4m55s [running] 96.81% Evaluating learner...                                 
\ 4m56s [running] 96.81% Evaluating learner...                                 
| 4m57s [running] 96.99% Evaluating learner...                                 
/ 4m58s [running] 97.36% Evaluating learner...                                 
- 4m59s [running] 97.54% Evaluating learner...                                 
\ 5m0s [running] 98.09% Evaluating learner...                                  
| 5m0s [running] 98.46% Evaluating learner...                                  
/ 5m1s [running] 98.83% Evaluating learner...                                  
- 5m2s [running] 99.38% Evaluating learner...                                  
\ 5m3s [running] 99.75% Evaluating learner...                                  
                                                                               
Task completed in 5m4s (CPU time)

