
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.22% Evaluating learner...                                  
| 5.01s [running] 4.96% Evaluating learner...                                  
/ 43.49s [running] 23.88% Evaluating learner...                                
- 44.44s [running] 24.43% Evaluating learner...                                
\ 45.40s [running] 24.98% Evaluating learner...                                
| 46.36s [running] 25.35% Evaluating learner...                                
/ 46.55s [running] 25.35% Evaluating learner...                                
- 47.45s [running] 25.53% Evaluating learner...                                
\ 48.42s [running] 25.53% Evaluating learner...                                
| 49.39s [running] 25.53% Evaluating learner...                                
/ 50.37s [running] 25.53% Evaluating learner...                                
- 51.33s [running] 25.53% Evaluating learner...                                
\ 52.29s [running] 26.08% Evaluating learner...                                
| 53.25s [running] 26.63% Evaluating learner...                                
/ 54.20s [running] 27.19% Evaluating learner...                                
- 55.15s [running] 27.55% Evaluating learner...                                
\ 56.10s [running] 28.10% Evaluating learner...                                
| 56.89s [running] 28.47% Evaluating learner...                                
/ 57.69s [running] 28.66% Evaluating learner...                                
- 58.53s [running] 29.02% Evaluating learner...                                
\ 59.48s [running] 29.57% Evaluating learner...                                
| 1m0s [running] 29.94% Evaluating learner...                                  
/ 1m1s [running] 30.49% Evaluating learner...                                  
- 1m2s [running] 31.04% Evaluating learner...                                  
\ 1m3s [running] 31.59% Evaluating learner...                                  
| 1m4s [running] 32.15% Evaluating learner...                                  
/ 1m5s [running] 32.51% Evaluating learner...                                  
- 1m5s [running] 32.88% Evaluating learner...                                  
\ 1m6s [running] 33.06% Evaluating learner...                                  
| 1m7s [running] 33.06% Evaluating learner...                                  
/ 1m8s [running] 33.25% Evaluating learner...                                  
- 1m9s [running] 33.25% Evaluating learner...                                  
\ 1m10s [running] 33.25% Evaluating learner...                                 
| 1m11s [running] 33.43% Evaluating learner...                                 
/ 1m12s [running] 33.98% Evaluating learner...                                 
- 1m13s [running] 34.53% Evaluating learner...                                 
\ 1m13s [running] 34.90% Evaluating learner...                                 
| 1m14s [running] 35.45% Evaluating learner...                                 
/ 1m15s [running] 36.00% Evaluating learner...                                 
- 1m16s [running] 36.55% Evaluating learner...                                 
\ 1m17s [running] 36.92% Evaluating learner...                                 
| 1m18s [running] 37.11% Evaluating learner...                                 
/ 1m18s [running] 37.29% Evaluating learner...                                 
- 1m19s [running] 37.47% Evaluating learner...                                 
\ 1m20s [running] 37.84% Evaluating learner...                                 
| 1m21s [running] 38.39% Evaluating learner...                                 
/ 1m22s [running] 38.94% Evaluating learner...                                 
- 1m23s [running] 39.31% Evaluating learner...                                 
\ 1m24s [running] 39.86% Evaluating learner...                                 
| 1m25s [running] 40.41% Evaluating learner...                                 
/ 1m26s [running] 40.96% Evaluating learner...                                 
- 1m27s [running] 40.96% Evaluating learner...                                 
\ 1m28s [running] 40.96% Evaluating learner...                                 
| 1m29s [running] 41.15% Evaluating learner...                                 
/ 1m30s [running] 41.51% Evaluating learner...                                 
- 1m31s [running] 42.07% Evaluating learner...                                 
\ 1m31s [running] 42.43% Evaluating learner...                                 
| 1m32s [running] 42.62% Evaluating learner...                                 
/ 1m33s [running] 42.80% Evaluating learner...                                 
- 1m34s [running] 42.98% Evaluating learner...                                 
\ 1m35s [running] 43.53% Evaluating learner...                                 
| 1m36s [running] 44.09% Evaluating learner...                                 
/ 1m37s [running] 44.64% Evaluating learner...                                 
- 1m38s [running] 45.00% Evaluating learner...                                 
\ 1m39s [running] 45.56% Evaluating learner...                                 
| 1m40s [running] 46.11% Evaluating learner...                                 
/ 1m41s [running] 46.66% Evaluating learner...                                 
- 1m41s [running] 47.02% Evaluating learner...                                 
\ 1m42s [running] 47.58% Evaluating learner...                                 
| 1m43s [running] 47.76% Evaluating learner...                                 
/ 1m44s [running] 47.94% Evaluating learner...                                 
- 1m45s [running] 48.13% Evaluating learner...                                 
\ 1m45s [running] 48.31% Evaluating learner...                                 
| 1m46s [running] 48.49% Evaluating learner...                                 
/ 1m47s [running] 48.49% Evaluating learner...                                 
- 1m48s [running] 48.68% Evaluating learner...                                 
\ 1m49s [running] 49.23% Evaluating learner...                                 
| 1m50s [running] 49.78% Evaluating learner...                                 
/ 1m51s [running] 50.15% Evaluating learner...                                 
- 1m52s [running] 50.70% Evaluating learner...                                 
\ 1m53s [running] 51.25% Evaluating learner...                                 
| 1m54s [running] 51.62% Evaluating learner...                                 
/ 1m55s [running] 52.17% Evaluating learner...                                 
- 1m56s [running] 52.72% Evaluating learner...                                 
\ 1m57s [running] 52.90% Evaluating learner...                                 
| 1m58s [running] 52.90% Evaluating learner...                                 
/ 1m59s [running] 52.90% Evaluating learner...                                 
- 2m0s [running] 52.90% Evaluating learner...                                  
\ 2m1s [running] 53.45% Evaluating learner...                                  
| 2m2s [running] 53.82% Evaluating learner...                                  
/ 2m3s [running] 54.19% Evaluating learner...                                  
- 2m3s [running] 54.37% Evaluating learner...                                  
\ 2m4s [running] 54.56% Evaluating learner...                                  
| 2m5s [running] 54.56% Evaluating learner...                                  
/ 2m5s [running] 54.74% Evaluating learner...                                  
- 2m6s [running] 55.29% Evaluating learner...                                  
\ 2m7s [running] 55.66% Evaluating learner...                                  
| 2m8s [running] 55.84% Evaluating learner...                                  
/ 2m9s [running] 55.84% Evaluating learner...                                  
- 2m10s [running] 55.84% Evaluating learner...                                 
\ 2m11s [running] 55.84% Evaluating learner...                                 
| 2m12s [running] 56.21% Evaluating learner...                                 
/ 2m13s [running] 56.39% Evaluating learner...                                 
- 2m14s [running] 56.94% Evaluating learner...                                 
\ 2m15s [running] 57.50% Evaluating learner...                                 
| 2m16s [running] 57.86% Evaluating learner...                                 
/ 2m17s [running] 57.86% Evaluating learner...                                 
- 2m18s [running] 57.86% Evaluating learner...                                 
\ 2m19s [running] 57.86% Evaluating learner...                                 
| 2m20s [running] 58.05% Evaluating learner...                                 
/ 2m21s [running] 58.60% Evaluating learner...                                 
- 2m22s [running] 58.78% Evaluating learner...                                 
\ 2m23s [running] 58.78% Evaluating learner...                                 
| 2m24s [running] 58.78% Evaluating learner...                                 
/ 2m25s [running] 58.78% Evaluating learner...                                 
- 2m26s [running] 59.33% Evaluating learner...                                 
\ 2m27s [running] 59.70% Evaluating learner...                                 
| 2m28s [running] 59.70% Evaluating learner...                                 
/ 2m29s [running] 59.70% Evaluating learner...                                 
- 2m30s [running] 59.70% Evaluating learner...                                 
\ 2m31s [running] 60.07% Evaluating learner...                                 
| 2m32s [running] 60.43% Evaluating learner...                                 
/ 2m33s [running] 60.80% Evaluating learner...                                 
- 2m34s [running] 60.80% Evaluating learner...                                 
\ 2m35s [running] 60.80% Evaluating learner...                                 
| 2m36s [running] 60.80% Evaluating learner...                                 
/ 2m37s [running] 60.99% Evaluating learner...                                 
- 2m37s [running] 61.17% Evaluating learner...                                 
\ 2m38s [running] 61.35% Evaluating learner...                                 
| 2m39s [running] 61.35% Evaluating learner...                                 
/ 2m40s [running] 61.72% Evaluating learner...                                 
- 2m41s [running] 61.72% Evaluating learner...                                 
\ 2m42s [running] 61.72% Evaluating learner...                                 
| 2m43s [running] 61.72% Evaluating learner...                                 
/ 2m44s [running] 61.72% Evaluating learner...                                 
- 2m45s [running] 62.27% Evaluating learner...                                 
\ 2m46s [running] 62.82% Evaluating learner...                                 
| 2m47s [running] 63.19% Evaluating learner...                                 
/ 2m48s [running] 63.56% Evaluating learner...                                 
- 2m49s [running] 63.74% Evaluating learner...                                 
\ 2m50s [running] 63.74% Evaluating learner...                                 
| 2m51s [running] 63.74% Evaluating learner...                                 
/ 2m51s [running] 63.74% Evaluating learner...                                 
- 2m52s [running] 64.29% Evaluating learner...                                 
\ 2m53s [running] 64.84% Evaluating learner...                                 
| 2m54s [running] 64.84% Evaluating learner...                                 
/ 2m55s [running] 64.84% Evaluating learner...                                 
- 2m56s [running] 64.84% Evaluating learner...                                 
\ 2m57s [running] 65.21% Evaluating learner...                                 
| 2m58s [running] 65.58% Evaluating learner...                                 
/ 2m59s [running] 66.13% Evaluating learner...                                 
- 3m0s [running] 66.50% Evaluating learner...                                  
\ 3m1s [running] 67.05% Evaluating learner...                                  
| 3m2s [running] 67.42% Evaluating learner...                                  
/ 3m3s [running] 67.97% Evaluating learner...                                  
- 3m3s [running] 67.97% Evaluating learner...                                  
\ 3m4s [running] 68.15% Evaluating learner...                                  
| 3m5s [running] 68.15% Evaluating learner...                                  
/ 3m5s [running] 68.33% Evaluating learner...                                  
- 3m6s [running] 68.52% Evaluating learner...                                  
\ 3m7s [running] 69.07% Evaluating learner...                                  
| 3m8s [running] 69.44% Evaluating learner...                                  
/ 3m9s [running] 69.80% Evaluating learner...                                  
- 3m10s [running] 69.80% Evaluating learner...                                 
\ 3m11s [running] 69.80% Evaluating learner...                                 
| 3m12s [running] 69.80% Evaluating learner...                                 
/ 3m13s [running] 70.17% Evaluating learner...                                 
- 3m14s [running] 70.54% Evaluating learner...                                 
\ 3m15s [running] 71.09% Evaluating learner...                                 
| 3m16s [running] 71.46% Evaluating learner...                                 
/ 3m17s [running] 71.82% Evaluating learner...                                 
- 3m18s [running] 72.37% Evaluating learner...                                 
\ 3m19s [running] 72.74% Evaluating learner...                                 
| 3m20s [running] 73.29% Evaluating learner...                                 
/ 3m21s [running] 73.66% Evaluating learner...                                 
- 3m22s [running] 74.21% Evaluating learner...                                 
\ 3m23s [running] 74.58% Evaluating learner...                                 
| 3m24s [running] 74.76% Evaluating learner...                                 
/ 3m25s [running] 74.76% Evaluating learner...                                 
- 3m26s [running] 74.76% Evaluating learner...                                 
\ 3m27s [running] 74.76% Evaluating learner...                                 
| 3m27s [running] 74.95% Evaluating learner...                                 
/ 3m28s [running] 74.95% Evaluating learner...                                 
- 3m29s [running] 75.13% Evaluating learner...                                 
\ 3m29s [running] 75.31% Evaluating learner...                                 
| 3m30s [running] 75.50% Evaluating learner...                                 
/ 3m31s [running] 76.05% Evaluating learner...                                 
- 3m32s [running] 76.42% Evaluating learner...                                 
\ 3m33s [running] 76.97% Evaluating learner...                                 
| 3m34s [running] 77.33% Evaluating learner...                                 
/ 3m35s [running] 77.70% Evaluating learner...                                 
- 3m36s [running] 77.89% Evaluating learner...                                 
\ 3m37s [running] 77.89% Evaluating learner...                                 
| 3m38s [running] 77.89% Evaluating learner...                                 
/ 3m39s [running] 77.89% Evaluating learner...                                 
- 3m40s [running] 78.44% Evaluating learner...                                 
\ 3m41s [running] 78.80% Evaluating learner...                                 
| 3m42s [running] 79.17% Evaluating learner...                                 
/ 3m42s [running] 79.72% Evaluating learner...                                 
- 3m43s [running] 80.09% Evaluating learner...                                 
\ 3m44s [running] 80.46% Evaluating learner...                                 
| 3m45s [running] 81.01% Evaluating learner...                                 
/ 3m46s [running] 81.19% Evaluating learner...                                 
- 3m46s [running] 81.38% Evaluating learner...                                 
\ 3m47s [running] 81.38% Evaluating learner...                                 
| 3m48s [running] 81.56% Evaluating learner...                                 
/ 3m49s [running] 81.74% Evaluating learner...                                 
- 3m50s [running] 82.29% Evaluating learner...                                 
\ 3m51s [running] 82.66% Evaluating learner...                                 
| 3m51s [running] 83.03% Evaluating learner...                                 
/ 3m52s [running] 83.58% Evaluating learner...                                 
- 3m53s [running] 84.13% Evaluating learner...                                 
\ 3m54s [running] 84.68% Evaluating learner...                                 
| 3m55s [running] 84.87% Evaluating learner...                                 
/ 3m56s [running] 85.42% Evaluating learner...                                 
- 3m57s [running] 85.78% Evaluating learner...                                 
\ 3m58s [running] 86.15% Evaluating learner...                                 
| 3m59s [running] 86.52% Evaluating learner...                                 
/ 4m0s [running] 87.07% Evaluating learner...                                  
- 4m1s [running] 87.44% Evaluating learner...                                  
\ 4m2s [running] 87.62% Evaluating learner...                                  
| 4m3s [running] 87.62% Evaluating learner...                                  
/ 4m3s [running] 87.81% Evaluating learner...                                  
- 4m4s [running] 87.99% Evaluating learner...                                  
\ 4m5s [running] 88.54% Evaluating learner...                                  
| 4m6s [running] 89.09% Evaluating learner...                                  
/ 4m7s [running] 89.46% Evaluating learner...                                  
- 4m8s [running] 89.83% Evaluating learner...                                  
\ 4m9s [running] 90.19% Evaluating learner...                                  
| 4m10s [running] 90.74% Evaluating learner...                                 
/ 4m11s [running] 90.74% Evaluating learner...                                 
- 4m12s [running] 90.74% Evaluating learner...                                 
\ 4m13s [running] 90.74% Evaluating learner...                                 
| 4m14s [running] 90.93% Evaluating learner...                                 
/ 4m15s [running] 91.30% Evaluating learner...                                 
- 4m16s [running] 91.85% Evaluating learner...                                 
\ 4m17s [running] 92.40% Evaluating learner...                                 
| 4m18s [running] 92.77% Evaluating learner...                                 
/ 4m19s [running] 93.13% Evaluating learner...                                 
- 4m19s [running] 93.50% Evaluating learner...                                 
\ 4m20s [running] 93.68% Evaluating learner...                                 
| 4m21s [running] 93.68% Evaluating learner...                                 
/ 4m21s [running] 93.87% Evaluating learner...                                 
- 4m22s [running] 94.23% Evaluating learner...                                 
\ 4m23s [running] 94.60% Evaluating learner...                                 
| 4m24s [running] 94.97% Evaluating learner...                                 
/ 4m25s [running] 95.52% Evaluating learner...                                 
- 4m26s [running] 95.89% Evaluating learner...                                 
\ 4m27s [running] 96.44% Evaluating learner...                                 
| 4m28s [running] 96.81% Evaluating learner...                                 
/ 4m29s [running] 97.17% Evaluating learner...                                 
- 4m30s [running] 97.73% Evaluating learner...                                 
\ 4m31s [running] 97.73% Evaluating learner...                                 
| 4m32s [running] 97.73% Evaluating learner...                                 
/ 4m33s [running] 97.73% Evaluating learner...                                 
- 4m34s [running] 97.91% Evaluating learner...                                 
\ 4m35s [running] 98.28% Evaluating learner...                                 
| 4m36s [running] 98.64% Evaluating learner...                                 
/ 4m37s [running] 99.19% Evaluating learner...                                 
- 4m37s [running] 99.56% Evaluating learner...                                 
\ 4m38s [running] 99.75% Evaluating learner...                                 
| 4m39s [running] 99.75% Evaluating learner...                                 
/ 4m39s [running] 99.93% Evaluating learner...                                 
                                                                               
Task completed in 4m40s (CPU time)

