
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.75s [running] 2.57% Evaluating learner...                                  
\ 4.58s [running] 4.04% Evaluating learner...                                  
| 5.02s [running] 4.78% Evaluating learner...                                  
| 35.80s [running] 19.85% Evaluating learner...                                
/ 36.76s [running] 20.22% Evaluating learner...                                
- 37.72s [running] 20.77% Evaluating learner...                                
\ 38.43s [running] 21.14% Evaluating learner...                                
| 39.15s [running] 21.14% Evaluating learner...                                
/ 40.10s [running] 21.69% Evaluating learner...                                
- 41.06s [running] 22.06% Evaluating learner...                                
\ 42.02s [running] 22.61% Evaluating learner...                                
| 42.97s [running] 22.98% Evaluating learner...                                
/ 43.93s [running] 23.34% Evaluating learner...                                
- 44.50s [running] 23.71% Evaluating learner...                                
\ 45.33s [running] 23.71% Evaluating learner...                                
| 46.18s [running] 24.08% Evaluating learner...                                
/ 47.14s [running] 24.63% Evaluating learner...                                
- 48.08s [running] 25.18% Evaluating learner...                                
\ 49.05s [running] 25.55% Evaluating learner...                                
| 50.03s [running] 25.55% Evaluating learner...                                
/ 51.03s [running] 25.55% Evaluating learner...                                
- 52.01s [running] 25.55% Evaluating learner...                                
\ 52.97s [running] 25.73% Evaluating learner...                                
| 53.71s [running] 26.10% Evaluating learner...                                
/ 54.44s [running] 26.28% Evaluating learner...                                
- 55.35s [running] 26.65% Evaluating learner...                                
\ 56.30s [running] 27.20% Evaluating learner...                                
| 57.26s [running] 27.76% Evaluating learner...                                
/ 58.22s [running] 28.31% Evaluating learner...                                
- 59.15s [running] 28.67% Evaluating learner...                                
\ 1m0s [running] 29.23% Evaluating learner...                                  
| 1m0s [running] 29.59% Evaluating learner...                                  
/ 1m1s [running] 29.59% Evaluating learner...                                  
- 1m2s [running] 29.96% Evaluating learner...                                  
\ 1m3s [running] 30.33% Evaluating learner...                                  
| 1m4s [running] 30.88% Evaluating learner...                                  
/ 1m5s [running] 31.25% Evaluating learner...                                  
- 1m6s [running] 31.80% Evaluating learner...                                  
\ 1m7s [running] 32.35% Evaluating learner...                                  
| 1m7s [running] 32.72% Evaluating learner...                                  
/ 1m8s [running] 32.90% Evaluating learner...                                  
- 1m9s [running] 33.09% Evaluating learner...                                  
\ 1m9s [running] 33.27% Evaluating learner...                                  
| 1m10s [running] 33.27% Evaluating learner...                                 
/ 1m11s [running] 33.27% Evaluating learner...                                 
- 1m12s [running] 33.27% Evaluating learner...                                 
\ 1m13s [running] 33.82% Evaluating learner...                                 
| 1m14s [running] 34.37% Evaluating learner...                                 
/ 1m15s [running] 34.74% Evaluating learner...                                 
- 1m16s [running] 35.29% Evaluating learner...                                 
\ 1m17s [running] 35.84% Evaluating learner...                                 
| 1m18s [running] 36.39% Evaluating learner...                                 
/ 1m19s [running] 36.76% Evaluating learner...                                 
- 1m19s [running] 36.95% Evaluating learner...                                 
\ 1m20s [running] 37.13% Evaluating learner...                                 
| 1m21s [running] 37.31% Evaluating learner...                                 
/ 1m22s [running] 37.68% Evaluating learner...                                 
- 1m23s [running] 38.23% Evaluating learner...                                 
\ 1m24s [running] 38.78% Evaluating learner...                                 
| 1m25s [running] 39.34% Evaluating learner...                                 
/ 1m26s [running] 39.70% Evaluating learner...                                 
- 1m27s [running] 40.26% Evaluating learner...                                 
\ 1m28s [running] 40.81% Evaluating learner...                                 
| 1m29s [running] 40.99% Evaluating learner...                                 
/ 1m30s [running] 40.99% Evaluating learner...                                 
- 1m31s [running] 40.99% Evaluating learner...                                 
\ 1m31s [running] 41.17% Evaluating learner...                                 
| 1m32s [running] 41.17% Evaluating learner...                                 
/ 1m32s [running] 41.36% Evaluating learner...                                 
- 1m33s [running] 41.91% Evaluating learner...                                 
\ 1m34s [running] 42.28% Evaluating learner...                                 
| 1m35s [running] 42.83% Evaluating learner...                                 
/ 1m36s [running] 43.38% Evaluating learner...                                 
- 1m37s [running] 43.75% Evaluating learner...                                 
\ 1m38s [running] 44.30% Evaluating learner...                                 
| 1m39s [running] 44.85% Evaluating learner...                                 
/ 1m40s [running] 45.22% Evaluating learner...                                 
- 1m41s [running] 45.77% Evaluating learner...                                 
\ 1m42s [running] 46.14% Evaluating learner...                                 
| 1m42s [running] 46.14% Evaluating learner...                                 
/ 1m43s [running] 46.32% Evaluating learner...                                 
- 1m44s [running] 46.69% Evaluating learner...                                 
\ 1m45s [running] 47.24% Evaluating learner...                                 
| 1m46s [running] 47.61% Evaluating learner...                                 
/ 1m47s [running] 48.16% Evaluating learner...                                 
- 1m48s [running] 48.71% Evaluating learner...                                 
\ 1m49s [running] 48.71% Evaluating learner...                                 
| 1m50s [running] 48.71% Evaluating learner...                                 
/ 1m51s [running] 48.89% Evaluating learner...                                 
- 1m51s [running] 49.45% Evaluating learner...                                 
\ 1m52s [running] 49.81% Evaluating learner...                                 
| 1m53s [running] 50.36% Evaluating learner...                                 
/ 1m54s [running] 50.73% Evaluating learner...                                 
- 1m55s [running] 50.92% Evaluating learner...                                 
\ 1m56s [running] 51.10% Evaluating learner...                                 
| 1m56s [running] 51.28% Evaluating learner...                                 
/ 1m57s [running] 51.47% Evaluating learner...                                 
- 1m58s [running] 52.02% Evaluating learner...                                 
\ 1m59s [running] 52.57% Evaluating learner...                                 
| 2m0s [running] 53.12% Evaluating learner...                                  
/ 2m1s [running] 53.49% Evaluating learner...                                  
- 2m2s [running] 54.04% Evaluating learner...                                  
\ 2m3s [running] 54.59% Evaluating learner...                                  
| 2m4s [running] 54.96% Evaluating learner...                                  
/ 2m5s [running] 55.51% Evaluating learner...                                  
- 2m6s [running] 56.06% Evaluating learner...                                  
\ 2m7s [running] 56.25% Evaluating learner...                                  
| 2m8s [running] 56.25% Evaluating learner...                                  
/ 2m9s [running] 56.61% Evaluating learner...                                  
- 2m9s [running] 56.80% Evaluating learner...                                  
\ 2m10s [running] 56.80% Evaluating learner...                                 
| 2m11s [running] 56.80% Evaluating learner...                                 
/ 2m12s [running] 56.80% Evaluating learner...                                 
- 2m13s [running] 56.98% Evaluating learner...                                 
\ 2m14s [running] 57.17% Evaluating learner...                                 
| 2m15s [running] 57.17% Evaluating learner...                                 
/ 2m15s [running] 57.35% Evaluating learner...                                 
- 2m16s [running] 57.90% Evaluating learner...                                 
\ 2m17s [running] 58.27% Evaluating learner...                                 
| 2m18s [running] 58.82% Evaluating learner...                                 
/ 2m19s [running] 58.82% Evaluating learner...                                 
- 2m20s [running] 58.82% Evaluating learner...                                 
\ 2m21s [running] 58.82% Evaluating learner...                                 
| 2m22s [running] 59.19% Evaluating learner...                                 
/ 2m23s [running] 59.56% Evaluating learner...                                 
- 2m24s [running] 60.11% Evaluating learner...                                 
\ 2m25s [running] 60.48% Evaluating learner...                                 
| 2m26s [running] 60.84% Evaluating learner...                                 
/ 2m27s [running] 60.84% Evaluating learner...                                 
- 2m28s [running] 60.84% Evaluating learner...                                 
\ 2m29s [running] 60.84% Evaluating learner...                                 
| 2m30s [running] 61.21% Evaluating learner...                                 
/ 2m31s [running] 61.76% Evaluating learner...                                 
- 2m32s [running] 62.13% Evaluating learner...                                 
\ 2m33s [running] 62.68% Evaluating learner...                                 
| 2m33s [running] 62.86% Evaluating learner...                                 
/ 2m34s [running] 63.05% Evaluating learner...                                 
- 2m35s [running] 63.23% Evaluating learner...                                 
\ 2m35s [running] 63.23% Evaluating learner...                                 
| 2m36s [running] 63.78% Evaluating learner...                                 
/ 2m37s [running] 63.78% Evaluating learner...                                 
- 2m38s [running] 63.78% Evaluating learner...                                 
\ 2m39s [running] 63.78% Evaluating learner...                                 
| 2m40s [running] 63.97% Evaluating learner...                                 
/ 2m41s [running] 64.15% Evaluating learner...                                 
- 2m42s [running] 64.52% Evaluating learner...                                 
\ 2m43s [running] 64.89% Evaluating learner...                                 
| 2m44s [running] 64.89% Evaluating learner...                                 
/ 2m45s [running] 64.89% Evaluating learner...                                 
- 2m46s [running] 64.89% Evaluating learner...                                 
\ 2m47s [running] 65.44% Evaluating learner...                                 
| 2m48s [running] 65.81% Evaluating learner...                                 
/ 2m49s [running] 65.81% Evaluating learner...                                 
- 2m50s [running] 65.81% Evaluating learner...                                 
\ 2m51s [running] 65.81% Evaluating learner...                                 
| 2m52s [running] 65.99% Evaluating learner...                                 
/ 2m53s [running] 66.54% Evaluating learner...                                 
- 2m54s [running] 66.72% Evaluating learner...                                 
\ 2m55s [running] 66.72% Evaluating learner...                                 
| 2m56s [running] 66.72% Evaluating learner...                                 
/ 2m57s [running] 66.72% Evaluating learner...                                 
- 2m58s [running] 67.09% Evaluating learner...                                 
\ 2m59s [running] 67.64% Evaluating learner...                                 
| 3m0s [running] 68.01% Evaluating learner...                                  
/ 3m1s [running] 68.56% Evaluating learner...                                  
- 3m2s [running] 68.93% Evaluating learner...                                  
\ 3m3s [running] 69.30% Evaluating learner...                                  
| 3m4s [running] 69.85% Evaluating learner...                                  
/ 3m4s [running] 70.03% Evaluating learner...                                  
- 3m5s [running] 70.22% Evaluating learner...                                  
\ 3m6s [running] 70.40% Evaluating learner...                                  
| 3m7s [running] 70.40% Evaluating learner...                                  
/ 3m8s [running] 70.77% Evaluating learner...                                  
- 3m9s [running] 70.77% Evaluating learner...                                  
\ 3m10s [running] 70.77% Evaluating learner...                                 
| 3m11s [running] 70.77% Evaluating learner...                                 
/ 3m11s [running] 70.95% Evaluating learner...                                 
- 3m12s [running] 71.50% Evaluating learner...                                 
\ 3m13s [running] 71.87% Evaluating learner...                                 
| 3m14s [running] 72.42% Evaluating learner...                                 
/ 3m15s [running] 72.79% Evaluating learner...                                 
- 3m16s [running] 73.34% Evaluating learner...                                 
\ 3m17s [running] 73.71% Evaluating learner...                                 
| 3m18s [running] 73.89% Evaluating learner...                                 
/ 3m19s [running] 73.89% Evaluating learner...                                 
- 3m20s [running] 73.89% Evaluating learner...                                 
\ 3m21s [running] 73.89% Evaluating learner...                                 
| 3m22s [running] 74.26% Evaluating learner...                                 
/ 3m23s [running] 74.63% Evaluating learner...                                 
- 3m24s [running] 74.81% Evaluating learner...                                 
\ 3m25s [running] 74.81% Evaluating learner...                                 
| 3m26s [running] 74.81% Evaluating learner...                                 
/ 3m27s [running] 75.00% Evaluating learner...                                 
- 3m28s [running] 75.55% Evaluating learner...                                 
\ 3m29s [running] 75.92% Evaluating learner...                                 
| 3m30s [running] 76.47% Evaluating learner...                                 
/ 3m31s [running] 76.83% Evaluating learner...                                 
- 3m32s [running] 76.83% Evaluating learner...                                 
\ 3m33s [running] 76.83% Evaluating learner...                                 
| 3m34s [running] 76.83% Evaluating learner...                                 
/ 3m35s [running] 77.20% Evaluating learner...                                 
- 3m35s [running] 77.39% Evaluating learner...                                 
\ 3m36s [running] 77.57% Evaluating learner...                                 
| 3m37s [running] 77.57% Evaluating learner...                                 
/ 3m37s [running] 77.75% Evaluating learner...                                 
- 3m38s [running] 78.12% Evaluating learner...                                 
\ 3m39s [running] 78.49% Evaluating learner...                                 
| 3m40s [running] 78.86% Evaluating learner...                                 
/ 3m41s [running] 79.22% Evaluating learner...                                 
- 3m42s [running] 79.78% Evaluating learner...                                 
\ 3m43s [running] 79.78% Evaluating learner...                                 
| 3m44s [running] 79.78% Evaluating learner...                                 
/ 3m45s [running] 79.78% Evaluating learner...                                 
- 3m46s [running] 79.96% Evaluating learner...                                 
\ 3m47s [running] 80.14% Evaluating learner...                                 
| 3m48s [running] 80.69% Evaluating learner...                                 
/ 3m49s [running] 80.88% Evaluating learner...                                 
- 3m50s [running] 80.88% Evaluating learner...                                 
\ 3m51s [running] 80.88% Evaluating learner...                                 
| 3m52s [running] 80.88% Evaluating learner...                                 
/ 3m53s [running] 81.25% Evaluating learner...                                 
- 3m54s [running] 81.80% Evaluating learner...                                 
\ 3m54s [running] 82.17% Evaluating learner...                                 
| 3m55s [running] 82.53% Evaluating learner...                                 
/ 3m56s [running] 83.08% Evaluating learner...                                 
- 3m57s [running] 83.64% Evaluating learner...                                 
\ 3m58s [running] 83.82% Evaluating learner...                                 
| 3m58s [running] 83.82% Evaluating learner...                                 
/ 3m59s [running] 83.82% Evaluating learner...                                 
- 4m0s [running] 83.82% Evaluating learner...                                  
\ 4m1s [running] 83.82% Evaluating learner...                                  
| 4m2s [running] 84.00% Evaluating learner...                                  
/ 4m3s [running] 84.37% Evaluating learner...                                  
- 4m4s [running] 84.92% Evaluating learner...                                  
\ 4m5s [running] 85.29% Evaluating learner...                                  
| 4m6s [running] 85.84% Evaluating learner...                                  
/ 4m7s [running] 86.21% Evaluating learner...                                  
- 4m8s [running] 86.76% Evaluating learner...                                  
\ 4m9s [running] 87.13% Evaluating learner...                                  
| 4m10s [running] 87.68% Evaluating learner...                                 
/ 4m11s [running] 88.05% Evaluating learner...                                 
- 4m12s [running] 88.60% Evaluating learner...                                 
\ 4m13s [running] 88.78% Evaluating learner...                                 
| 4m14s [running] 88.78% Evaluating learner...                                 
/ 4m15s [running] 88.78% Evaluating learner...                                 
- 4m16s [running] 88.78% Evaluating learner...                                 
\ 4m17s [running] 88.97% Evaluating learner...                                 
| 4m18s [running] 89.52% Evaluating learner...                                 
/ 4m19s [running] 90.07% Evaluating learner...                                 
- 4m19s [running] 90.07% Evaluating learner...                                 
\ 4m20s [running] 90.25% Evaluating learner...                                 
| 4m21s [running] 90.44% Evaluating learner...                                 
/ 4m22s [running] 90.44% Evaluating learner...                                 
- 4m22s [running] 90.99% Evaluating learner...                                 
\ 4m23s [running] 91.36% Evaluating learner...                                 
| 4m24s [running] 91.72% Evaluating learner...                                 
/ 4m25s [running] 91.72% Evaluating learner...                                 
- 4m26s [running] 91.72% Evaluating learner...                                 
\ 4m27s [running] 91.72% Evaluating learner...                                 
| 4m28s [running] 92.09% Evaluating learner...                                 
/ 4m29s [running] 92.46% Evaluating learner...                                 
- 4m30s [running] 93.01% Evaluating learner...                                 
\ 4m31s [running] 93.38% Evaluating learner...                                 
| 4m32s [running] 93.75% Evaluating learner...                                 
/ 4m33s [running] 93.75% Evaluating learner...                                 
- 4m34s [running] 93.75% Evaluating learner...                                 
\ 4m35s [running] 93.75% Evaluating learner...                                 
| 4m36s [running] 94.11% Evaluating learner...                                 
/ 4m37s [running] 94.48% Evaluating learner...                                 
- 4m38s [running] 95.03% Evaluating learner...                                 
\ 4m39s [running] 95.40% Evaluating learner...                                 
| 4m40s [running] 95.77% Evaluating learner...                                 
/ 4m41s [running] 95.77% Evaluating learner...                                 
- 4m42s [running] 95.77% Evaluating learner...                                 
\ 4m43s [running] 95.77% Evaluating learner...                                 
| 4m44s [running] 96.14% Evaluating learner...                                 
/ 4m44s [running] 96.32% Evaluating learner...                                 
- 4m45s [running] 96.50% Evaluating learner...                                 
\ 4m46s [running] 96.50% Evaluating learner...                                 
| 4m46s [running] 96.69% Evaluating learner...                                 
/ 4m47s [running] 97.05% Evaluating learner...                                 
- 4m48s [running] 97.61% Evaluating learner...                                 
\ 4m49s [running] 97.79% Evaluating learner...                                 
| 4m50s [running] 97.79% Evaluating learner...                                 
/ 4m51s [running] 97.79% Evaluating learner...                                 
- 4m52s [running] 97.79% Evaluating learner...                                 
\ 4m53s [running] 97.97% Evaluating learner...                                 
| 4m54s [running] 98.53% Evaluating learner...                                 
/ 4m55s [running] 98.71% Evaluating learner...                                 
- 4m56s [running] 98.71% Evaluating learner...                                 
\ 4m57s [running] 98.71% Evaluating learner...                                 
| 4m58s [running] 98.71% Evaluating learner...                                 
/ 4m59s [running] 99.08% Evaluating learner...                                 
- 5m0s [running] 99.63% Evaluating learner...                                  
\ 5m1s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m1s (CPU time)

