
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.62s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.40% Evaluating learner...                                  
| 4.96s [running] 5.14% Evaluating learner...                                  
\ 27.53s [running] 17.80% Evaluating learner...                                
| 28.51s [running] 17.80% Evaluating learner...                                
/ 29.49s [running] 17.80% Evaluating learner...                                
- 30.48s [running] 17.80% Evaluating learner...                                
\ 31.46s [running] 17.80% Evaluating learner...                                
| 32.43s [running] 17.98% Evaluating learner...                                
/ 33.38s [running] 18.53% Evaluating learner...                                
- 34.33s [running] 18.90% Evaluating learner...                                
\ 35.29s [running] 19.45% Evaluating learner...                                
| 36.25s [running] 20.00% Evaluating learner...                                
/ 36.49s [running] 20.00% Evaluating learner...                                
- 37.22s [running] 20.19% Evaluating learner...                                
\ 38.18s [running] 20.74% Evaluating learner...                                
| 39.12s [running] 21.29% Evaluating learner...                                
/ 40.08s [running] 21.65% Evaluating learner...                                
- 41.04s [running] 22.20% Evaluating learner...                                
\ 41.38s [running] 22.39% Evaluating learner...                                
| 42.09s [running] 22.57% Evaluating learner...                                
/ 43.04s [running] 23.12% Evaluating learner...                                
- 44.00s [running] 23.49% Evaluating learner...                                
\ 44.95s [running] 24.04% Evaluating learner...                                
| 45.90s [running] 24.59% Evaluating learner...                                
/ 46.85s [running] 24.96% Evaluating learner...                                
- 47.79s [running] 25.51% Evaluating learner...                                
\ 48.77s [running] 25.51% Evaluating learner...                                
| 49.75s [running] 25.51% Evaluating learner...                                
/ 50.74s [running] 25.51% Evaluating learner...                                
- 51.71s [running] 25.51% Evaluating learner...                                
\ 52.17s [running] 25.69% Evaluating learner...                                
| 52.94s [running] 25.69% Evaluating learner...                                
/ 53.80s [running] 26.06% Evaluating learner...                                
- 54.75s [running] 26.61% Evaluating learner...                                
\ 55.71s [running] 27.16% Evaluating learner...                                
| 56.66s [running] 27.53% Evaluating learner...                                
/ 57.62s [running] 28.08% Evaluating learner...                                
- 58.57s [running] 28.63% Evaluating learner...                                
\ 59.00s [running] 28.81% Evaluating learner...                                
| 59.88s [running] 28.99% Evaluating learner...                                
/ 1m0s [running] 29.18% Evaluating learner...                                  
- 1m1s [running] 29.73% Evaluating learner...                                  
\ 1m2s [running] 30.28% Evaluating learner...                                  
| 1m3s [running] 30.83% Evaluating learner...                                  
/ 1m4s [running] 31.20% Evaluating learner...                                  
- 1m5s [running] 31.75% Evaluating learner...                                  
\ 1m6s [running] 32.30% Evaluating learner...                                  
| 1m7s [running] 32.85% Evaluating learner...                                  
/ 1m8s [running] 33.22% Evaluating learner...                                  
- 1m9s [running] 33.21% Evaluating learner...                                  
\ 1m9s [running] 33.21% Evaluating learner...                                  
| 1m10s [running] 33.21% Evaluating learner...                                 
/ 1m11s [running] 33.21% Evaluating learner...                                 
- 1m12s [running] 33.58% Evaluating learner...                                 
\ 1m13s [running] 33.95% Evaluating learner...                                 
| 1m14s [running] 34.50% Evaluating learner...                                 
/ 1m15s [running] 35.05% Evaluating learner...                                 
- 1m16s [running] 35.60% Evaluating learner...                                 
\ 1m17s [running] 35.97% Evaluating learner...                                 
| 1m18s [running] 36.52% Evaluating learner...                                 
/ 1m19s [running] 36.89% Evaluating learner...                                 
- 1m20s [running] 37.44% Evaluating learner...                                 
\ 1m20s [running] 37.44% Evaluating learner...                                 
| 1m21s [running] 37.62% Evaluating learner...                                 
/ 1m22s [running] 37.80% Evaluating learner...                                 
- 1m22s [running] 38.17% Evaluating learner...                                 
\ 1m23s [running] 38.72% Evaluating learner...                                 
| 1m24s [running] 39.27% Evaluating learner...                                 
/ 1m25s [running] 39.64% Evaluating learner...                                 
- 1m26s [running] 40.19% Evaluating learner...                                 
\ 1m27s [running] 40.74% Evaluating learner...                                 
| 1m28s [running] 40.92% Evaluating learner...                                 
/ 1m29s [running] 40.92% Evaluating learner...                                 
- 1m30s [running] 40.92% Evaluating learner...                                 
\ 1m31s [running] 41.11% Evaluating learner...                                 
| 1m32s [running] 41.66% Evaluating learner...                                 
/ 1m33s [running] 42.21% Evaluating learner...                                 
- 1m34s [running] 42.57% Evaluating learner...                                 
\ 1m34s [running] 42.94% Evaluating learner...                                 
| 1m35s [running] 43.12% Evaluating learner...                                 
/ 1m36s [running] 43.12% Evaluating learner...                                 
- 1m37s [running] 43.31% Evaluating learner...                                 
\ 1m38s [running] 43.86% Evaluating learner...                                 
| 1m39s [running] 44.41% Evaluating learner...                                 
/ 1m40s [running] 44.78% Evaluating learner...                                 
- 1m41s [running] 45.33% Evaluating learner...                                 
\ 1m42s [running] 45.88% Evaluating learner...                                 
| 1m43s [running] 46.24% Evaluating learner...                                 
/ 1m44s [running] 46.79% Evaluating learner...                                 
- 1m45s [running] 47.35% Evaluating learner...                                 
\ 1m45s [running] 47.71% Evaluating learner...                                 
| 1m46s [running] 48.26% Evaluating learner...                                 
/ 1m47s [running] 48.45% Evaluating learner...                                 
- 1m48s [running] 48.45% Evaluating learner...                                 
\ 1m49s [running] 48.45% Evaluating learner...                                 
| 1m50s [running] 48.45% Evaluating learner...                                 
/ 1m51s [running] 48.81% Evaluating learner...                                 
- 1m52s [running] 49.36% Evaluating learner...                                 
\ 1m53s [running] 49.91% Evaluating learner...                                 
| 1m54s [running] 50.28% Evaluating learner...                                 
/ 1m55s [running] 50.83% Evaluating learner...                                 
- 1m56s [running] 51.38% Evaluating learner...                                 
\ 1m57s [running] 51.75% Evaluating learner...                                 
| 1m58s [running] 51.75% Evaluating learner...                                 
/ 1m59s [running] 51.75% Evaluating learner...                                 
- 2m0s [running] 51.75% Evaluating learner...                                  
\ 2m1s [running] 52.12% Evaluating learner...                                  
| 2m2s [running] 52.48% Evaluating learner...                                  
/ 2m3s [running] 53.03% Evaluating learner...                                  
- 2m4s [running] 53.59% Evaluating learner...                                  
\ 2m5s [running] 53.95% Evaluating learner...                                  
| 2m5s [running] 54.32% Evaluating learner...                                  
/ 2m6s [running] 54.87% Evaluating learner...                                  
- 2m7s [running] 54.87% Evaluating learner...                                  
\ 2m8s [running] 54.87% Evaluating learner...                                  
| 2m9s [running] 54.87% Evaluating learner...                                  
/ 2m10s [running] 54.87% Evaluating learner...                                 
- 2m11s [running] 54.87% Evaluating learner...                                 
\ 2m12s [running] 55.05% Evaluating learner...                                 
| 2m12s [running] 55.24% Evaluating learner...                                 
/ 2m13s [running] 55.24% Evaluating learner...                                 
- 2m14s [running] 55.79% Evaluating learner...                                 
\ 2m15s [running] 55.79% Evaluating learner...                                 
| 2m16s [running] 55.79% Evaluating learner...                                 
/ 2m17s [running] 55.79% Evaluating learner...                                 
- 2m18s [running] 55.97% Evaluating learner...                                 
\ 2m19s [running] 56.15% Evaluating learner...                                 
| 2m20s [running] 56.34% Evaluating learner...                                 
/ 2m21s [running] 56.89% Evaluating learner...                                 
- 2m22s [running] 57.44% Evaluating learner...                                 
\ 2m23s [running] 57.99% Evaluating learner...                                 
| 2m23s [running] 58.36% Evaluating learner...                                 
/ 2m24s [running] 58.91% Evaluating learner...                                 
- 2m25s [running] 59.27% Evaluating learner...                                 
\ 2m26s [running] 59.64% Evaluating learner...                                 
| 2m27s [running] 60.19% Evaluating learner...                                 
/ 2m28s [running] 60.74% Evaluating learner...                                 
- 2m29s [running] 60.74% Evaluating learner...                                 
\ 2m30s [running] 60.74% Evaluating learner...                                 
| 2m31s [running] 60.74% Evaluating learner...                                 
/ 2m32s [running] 60.74% Evaluating learner...                                 
- 2m33s [running] 61.29% Evaluating learner...                                 
\ 2m34s [running] 61.66% Evaluating learner...                                 
| 2m35s [running] 61.84% Evaluating learner...                                 
/ 2m36s [running] 61.84% Evaluating learner...                                 
- 2m36s [running] 62.03% Evaluating learner...                                 
\ 2m37s [running] 62.39% Evaluating learner...                                 
| 2m38s [running] 62.76% Evaluating learner...                                 
/ 2m39s [running] 62.76% Evaluating learner...                                 
- 2m40s [running] 62.76% Evaluating learner...                                 
\ 2m41s [running] 62.76% Evaluating learner...                                 
| 2m42s [running] 63.31% Evaluating learner...                                 
/ 2m43s [running] 63.68% Evaluating learner...                                 
- 2m44s [running] 63.86% Evaluating learner...                                 
\ 2m45s [running] 63.86% Evaluating learner...                                 
| 2m46s [running] 63.86% Evaluating learner...                                 
/ 2m47s [running] 64.05% Evaluating learner...                                 
- 2m48s [running] 64.05% Evaluating learner...                                 
\ 2m49s [running] 64.60% Evaluating learner...                                 
| 2m50s [running] 64.96% Evaluating learner...                                 
/ 2m51s [running] 65.51% Evaluating learner...                                 
- 2m52s [running] 66.06% Evaluating learner...                                 
\ 2m53s [running] 66.61% Evaluating learner...                                 
| 2m54s [running] 66.80% Evaluating learner...                                 
/ 2m55s [running] 66.80% Evaluating learner...                                 
- 2m56s [running] 66.80% Evaluating learner...                                 
\ 2m57s [running] 66.80% Evaluating learner...                                 
| 2m57s [running] 67.35% Evaluating learner...                                 
/ 2m58s [running] 67.72% Evaluating learner...                                 
- 2m59s [running] 67.72% Evaluating learner...                                 
\ 3m0s [running] 67.72% Evaluating learner...                                  
| 3m1s [running] 67.72% Evaluating learner...                                  
/ 3m2s [running] 68.08% Evaluating learner...                                  
- 3m3s [running] 68.45% Evaluating learner...                                  
\ 3m4s [running] 68.63% Evaluating learner...                                  
| 3m5s [running] 68.82% Evaluating learner...                                  
/ 3m5s [running] 68.82% Evaluating learner...                                  
- 3m6s [running] 68.82% Evaluating learner...                                  
\ 3m7s [running] 68.82% Evaluating learner...                                  
| 3m8s [running] 68.82% Evaluating learner...                                  
/ 3m9s [running] 68.82% Evaluating learner...                                  
- 3m10s [running] 69.37% Evaluating learner...                                 
\ 3m11s [running] 69.73% Evaluating learner...                                 
| 3m12s [running] 70.29% Evaluating learner...                                 
/ 3m13s [running] 70.65% Evaluating learner...                                 
- 3m14s [running] 71.20% Evaluating learner...                                 
\ 3m15s [running] 71.57% Evaluating learner...                                 
| 3m16s [running] 71.75% Evaluating learner...                                 
/ 3m17s [running] 72.12% Evaluating learner...                                 
- 3m18s [running] 72.67% Evaluating learner...                                 
\ 3m19s [running] 73.04% Evaluating learner...                                 
| 3m20s [running] 73.59% Evaluating learner...                                 
/ 3m21s [running] 73.77% Evaluating learner...                                 
- 3m22s [running] 73.77% Evaluating learner...                                 
\ 3m23s [running] 73.77% Evaluating learner...                                 
| 3m24s [running] 74.14% Evaluating learner...                                 
/ 3m25s [running] 74.51% Evaluating learner...                                 
- 3m26s [running] 75.06% Evaluating learner...                                 
\ 3m27s [running] 75.42% Evaluating learner...                                 
| 3m27s [running] 75.61% Evaluating learner...                                 
/ 3m28s [running] 75.61% Evaluating learner...                                 
- 3m29s [running] 75.79% Evaluating learner...                                 
\ 3m30s [running] 75.79% Evaluating learner...                                 
| 3m31s [running] 76.34% Evaluating learner...                                 
/ 3m31s [running] 76.71% Evaluating learner...                                 
- 3m32s [running] 77.26% Evaluating learner...                                 
\ 3m33s [running] 77.81% Evaluating learner...                                 
| 3m34s [running] 78.18% Evaluating learner...                                 
/ 3m35s [running] 78.54% Evaluating learner...                                 
- 3m36s [running] 79.09% Evaluating learner...                                 
\ 3m37s [running] 79.28% Evaluating learner...                                 
| 3m38s [running] 79.64% Evaluating learner...                                 
/ 3m39s [running] 79.83% Evaluating learner...                                 
- 3m40s [running] 79.83% Evaluating learner...                                 
\ 3m41s [running] 79.83% Evaluating learner...                                 
| 3m42s [running] 79.83% Evaluating learner...                                 
/ 3m43s [running] 80.19% Evaluating learner...                                 
- 3m44s [running] 80.75% Evaluating learner...                                 
\ 3m45s [running] 81.11% Evaluating learner...                                 
| 3m46s [running] 81.48% Evaluating learner...                                 
/ 3m46s [running] 81.66% Evaluating learner...                                 
- 3m47s [running] 81.85% Evaluating learner...                                 
\ 3m48s [running] 81.85% Evaluating learner...                                 
| 3m48s [running] 82.03% Evaluating learner...                                 
/ 3m49s [running] 82.40% Evaluating learner...                                 
- 3m50s [running] 82.95% Evaluating learner...                                 
\ 3m51s [running] 83.31% Evaluating learner...                                 
| 3m52s [running] 83.86% Evaluating learner...                                 
/ 3m53s [running] 84.23% Evaluating learner...                                 
- 3m54s [running] 84.78% Evaluating learner...                                 
\ 3m55s [running] 85.33% Evaluating learner...                                 
| 3m56s [running] 85.70% Evaluating learner...                                 
/ 3m57s [running] 86.07% Evaluating learner...                                 
- 3m58s [running] 86.62% Evaluating learner...                                 
\ 3m59s [running] 86.98% Evaluating learner...                                 
| 4m0s [running] 87.17% Evaluating learner...                                  
/ 4m1s [running] 87.53% Evaluating learner...                                  
- 4m1s [running] 87.90% Evaluating learner...                                  
\ 4m2s [running] 88.09% Evaluating learner...                                  
| 4m3s [running] 88.09% Evaluating learner...                                  
/ 4m4s [running] 88.27% Evaluating learner...                                  
- 4m5s [running] 88.64% Evaluating learner...                                  
\ 4m6s [running] 89.19% Evaluating learner...                                  
| 4m6s [running] 89.74% Evaluating learner...                                  
/ 4m7s [running] 89.74% Evaluating learner...                                  
- 4m8s [running] 89.74% Evaluating learner...                                  
\ 4m9s [running] 89.74% Evaluating learner...                                  
| 4m10s [running] 89.74% Evaluating learner...                                 
/ 4m11s [running] 89.92% Evaluating learner...                                 
- 4m12s [running] 90.47% Evaluating learner...                                 
\ 4m13s [running] 90.84% Evaluating learner...                                 
| 4m14s [running] 91.39% Evaluating learner...                                 
/ 4m15s [running] 91.76% Evaluating learner...                                 
- 4m16s [running] 92.12% Evaluating learner...                                 
\ 4m17s [running] 92.67% Evaluating learner...                                 
| 4m18s [running] 93.04% Evaluating learner...                                 
/ 4m19s [running] 93.59% Evaluating learner...                                 
- 4m20s [running] 93.96% Evaluating learner...                                 
\ 4m21s [running] 94.14% Evaluating learner...                                 
| 4m22s [running] 94.32% Evaluating learner...                                 
/ 4m22s [running] 94.33% Evaluating learner...                                 
- 4m23s [running] 94.69% Evaluating learner...                                 
\ 4m24s [running] 94.69% Evaluating learner...                                 
| 4m25s [running] 95.06% Evaluating learner...                                 
/ 4m26s [running] 95.61% Evaluating learner...                                 
- 4m27s [running] 95.79% Evaluating learner...                                 
\ 4m28s [running] 95.79% Evaluating learner...                                 
| 4m29s [running] 95.79% Evaluating learner...                                 
/ 4m30s [running] 95.79% Evaluating learner...                                 
- 4m31s [running] 96.16% Evaluating learner...                                 
\ 4m32s [running] 96.53% Evaluating learner...                                 
| 4m33s [running] 97.08% Evaluating learner...                                 
/ 4m34s [running] 97.44% Evaluating learner...                                 
- 4m35s [running] 98.00% Evaluating learner...                                 
\ 4m36s [running] 98.36% Evaluating learner...                                 
| 4m37s [running] 98.91% Evaluating learner...                                 
/ 4m38s [running] 99.46% Evaluating learner...                                 
- 4m39s [running] 99.83% Evaluating learner...                                 
\ 4m39s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m39s (CPU time)

