
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.30% Evaluating learner...                                  
- 3.70s [running] 2.59% Evaluating learner...                                  
\ 4.51s [running] 4.18% Evaluating learner...                                  
| 4.95s [running] 4.75% Evaluating learner...                                  
| 1m37s [running] 33.42% Evaluating learner...                                 
/ 1m38s [running] 33.85% Evaluating learner...                                 
- 1m39s [running] 34.43% Evaluating learner...                                 
\ 1m40s [running] 34.86% Evaluating learner...                                 
| 1m41s [running] 35.29% Evaluating learner...                                 
/ 1m42s [running] 35.87% Evaluating learner...                                 
- 1m43s [running] 36.30% Evaluating learner...                                 
\ 1m44s [running] 36.74% Evaluating learner...                                 
| 1m44s [running] 37.02% Evaluating learner...                                 
/ 1m45s [running] 37.17% Evaluating learner...                                 
- 1m46s [running] 37.31% Evaluating learner...                                 
\ 1m47s [running] 37.74% Evaluating learner...                                 
| 1m48s [running] 38.18% Evaluating learner...                                 
/ 1m49s [running] 38.61% Evaluating learner...                                 
- 1m50s [running] 39.18% Evaluating learner...                                 
\ 1m51s [running] 39.47% Evaluating learner...                                 
| 1m52s [running] 39.90% Evaluating learner...                                 
/ 1m53s [running] 40.19% Evaluating learner...                                 
- 1m54s [running] 40.19% Evaluating learner...                                 
\ 1m55s [running] 40.19% Evaluating learner...                                 
| 1m56s [running] 40.19% Evaluating learner...                                 
/ 1m57s [running] 40.19% Evaluating learner...                                 
- 1m58s [running] 40.19% Evaluating learner...                                 
\ 1m59s [running] 40.19% Evaluating learner...                                 
| 2m0s [running] 40.19% Evaluating learner...                                  
/ 2m1s [running] 40.19% Evaluating learner...                                  
- 2m2s [running] 40.19% Evaluating learner...                                  
\ 2m3s [running] 40.19% Evaluating learner...                                  
| 2m4s [running] 40.63% Evaluating learner...                                  
/ 2m4s [running] 41.20% Evaluating learner...                                  
- 2m5s [running] 41.63% Evaluating learner...                                  
\ 2m6s [running] 42.07% Evaluating learner...                                  
| 2m7s [running] 42.35% Evaluating learner...                                  
/ 2m8s [running] 42.50% Evaluating learner...                                  
- 2m9s [running] 42.50% Evaluating learner...                                  
\ 2m9s [running] 42.79% Evaluating learner...                                  
| 2m10s [running] 43.22% Evaluating learner...                                 
/ 2m11s [running] 43.65% Evaluating learner...                                 
- 2m12s [running] 44.23% Evaluating learner...                                 
\ 2m13s [running] 44.66% Evaluating learner...                                 
| 2m14s [running] 45.24% Evaluating learner...                                 
/ 2m15s [running] 45.24% Evaluating learner...                                 
- 2m16s [running] 45.24% Evaluating learner...                                 
\ 2m17s [running] 45.24% Evaluating learner...                                 
| 2m18s [running] 45.24% Evaluating learner...                                 
/ 2m19s [running] 45.67% Evaluating learner...                                 
- 2m20s [running] 46.10% Evaluating learner...                                 
\ 2m21s [running] 46.68% Evaluating learner...                                 
| 2m22s [running] 47.11% Evaluating learner...                                 
/ 2m23s [running] 47.54% Evaluating learner...                                 
- 2m23s [running] 47.68% Evaluating learner...                                 
\ 2m24s [running] 47.68% Evaluating learner...                                 
| 2m25s [running] 47.97% Evaluating learner...                                 
/ 2m26s [running] 48.40% Evaluating learner...                                 
- 2m27s [running] 48.84% Evaluating learner...                                 
\ 2m28s [running] 49.27% Evaluating learner...                                 
| 2m29s [running] 49.27% Evaluating learner...                                 
/ 2m30s [running] 49.27% Evaluating learner...                                 
- 2m31s [running] 49.27% Evaluating learner...                                 
\ 2m32s [running] 49.41% Evaluating learner...                                 
| 2m33s [running] 49.99% Evaluating learner...                                 
/ 2m34s [running] 50.28% Evaluating learner...                                 
- 2m35s [running] 50.28% Evaluating learner...                                 
\ 2m36s [running] 50.28% Evaluating learner...                                 
| 2m37s [running] 50.28% Evaluating learner...                                 
/ 2m38s [running] 50.28% Evaluating learner...                                 
- 2m39s [running] 50.28% Evaluating learner...                                 
\ 2m40s [running] 50.28% Evaluating learner...                                 
| 2m41s [running] 50.28% Evaluating learner...                                 
/ 2m41s [running] 50.71% Evaluating learner...                                 
- 2m42s [running] 51.14% Evaluating learner...                                 
\ 2m43s [running] 51.57% Evaluating learner...                                 
| 2m44s [running] 52.01% Evaluating learner...                                 
/ 2m45s [running] 52.44% Evaluating learner...                                 
- 2m46s [running] 52.87% Evaluating learner...                                 
\ 2m47s [running] 53.30% Evaluating learner...                                 
| 2m48s [running] 53.30% Evaluating learner...                                 
/ 2m49s [running] 53.30% Evaluating learner...                                 
- 2m50s [running] 53.30% Evaluating learner...                                 
\ 2m51s [running] 53.30% Evaluating learner...                                 
| 2m52s [running] 53.59% Evaluating learner...                                 
/ 2m52s [running] 53.73% Evaluating learner...                                 
- 2m53s [running] 53.88% Evaluating learner...                                 
\ 2m54s [running] 54.02% Evaluating learner...                                 
| 2m55s [running] 54.17% Evaluating learner...                                 
/ 2m56s [running] 54.60% Evaluating learner...                                 
- 2m57s [running] 55.18% Evaluating learner...                                 
\ 2m58s [running] 55.46% Evaluating learner...                                 
| 2m58s [running] 56.04% Evaluating learner...                                 
/ 2m59s [running] 56.47% Evaluating learner...                                 
- 3m0s [running] 57.05% Evaluating learner...                                  
\ 3m1s [running] 57.48% Evaluating learner...                                  
| 3m2s [running] 57.91% Evaluating learner...                                  
/ 3m3s [running] 58.20% Evaluating learner...                                  
- 3m4s [running] 58.20% Evaluating learner...                                  
\ 3m5s [running] 58.20% Evaluating learner...                                  
| 3m6s [running] 58.34% Evaluating learner...                                  
/ 3m7s [running] 58.78% Evaluating learner...                                  
- 3m8s [running] 59.21% Evaluating learner...                                  
\ 3m9s [running] 59.64% Evaluating learner...                                  
| 3m10s [running] 60.07% Evaluating learner...                                 
/ 3m11s [running] 60.22% Evaluating learner...                                 
- 3m12s [running] 60.22% Evaluating learner...                                 
\ 3m13s [running] 60.22% Evaluating learner...                                 
| 3m14s [running] 60.36% Evaluating learner...                                 
/ 3m15s [running] 60.94% Evaluating learner...                                 
- 3m16s [running] 61.37% Evaluating learner...                                 
\ 3m17s [running] 61.95% Evaluating learner...                                 
| 3m18s [running] 62.23% Evaluating learner...                                 
/ 3m19s [running] 62.23% Evaluating learner...                                 
- 3m20s [running] 62.23% Evaluating learner...                                 
\ 3m21s [running] 62.23% Evaluating learner...                                 
| 3m22s [running] 62.67% Evaluating learner...                                 
/ 3m23s [running] 63.10% Evaluating learner...                                 
- 3m24s [running] 63.24% Evaluating learner...                                 
\ 3m24s [running] 63.82% Evaluating learner...                                 
| 3m25s [running] 64.25% Evaluating learner...                                 
/ 3m26s [running] 64.68% Evaluating learner...                                 
- 3m27s [running] 65.26% Evaluating learner...                                 
\ 3m28s [running] 65.55% Evaluating learner...                                 
| 3m29s [running] 65.98% Evaluating learner...                                 
/ 3m30s [running] 66.56% Evaluating learner...                                 
- 3m31s [running] 66.99% Evaluating learner...                                 
\ 3m32s [running] 67.28% Evaluating learner...                                 
| 3m33s [running] 67.42% Evaluating learner...                                 
/ 3m34s [running] 67.57% Evaluating learner...                                 
- 3m34s [running] 67.71% Evaluating learner...                                 
\ 3m35s [running] 68.00% Evaluating learner...                                 
| 3m36s [running] 68.14% Evaluating learner...                                 
/ 3m37s [running] 68.14% Evaluating learner...                                 
- 3m38s [running] 68.14% Evaluating learner...                                 
\ 3m39s [running] 68.29% Evaluating learner...                                 
| 3m40s [running] 68.86% Evaluating learner...                                 
/ 3m41s [running] 69.15% Evaluating learner...                                 
- 3m42s [running] 69.15% Evaluating learner...                                 
\ 3m43s [running] 69.15% Evaluating learner...                                 
| 3m44s [running] 69.15% Evaluating learner...                                 
/ 3m45s [running] 69.58% Evaluating learner...                                 
- 3m46s [running] 70.01% Evaluating learner...                                 
\ 3m47s [running] 70.16% Evaluating learner...                                 
| 3m48s [running] 70.30% Evaluating learner...                                 
/ 3m49s [running] 70.88% Evaluating learner...                                 
- 3m50s [running] 71.31% Evaluating learner...                                 
\ 3m51s [running] 71.89% Evaluating learner...                                 
| 3m52s [running] 72.17% Evaluating learner...                                 
/ 3m53s [running] 72.17% Evaluating learner...                                 
- 3m54s [running] 72.17% Evaluating learner...                                 
\ 3m55s [running] 72.17% Evaluating learner...                                 
| 3m56s [running] 72.46% Evaluating learner...                                 
/ 3m57s [running] 72.90% Evaluating learner...                                 
- 3m58s [running] 73.18% Evaluating learner...                                 
\ 3m59s [running] 73.18% Evaluating learner...                                 
| 4m0s [running] 73.18% Evaluating learner...                                  
/ 4m1s [running] 73.18% Evaluating learner...                                  
- 4m2s [running] 73.33% Evaluating learner...                                  
\ 4m2s [running] 73.76% Evaluating learner...                                  
| 4m3s [running] 74.34% Evaluating learner...                                  
/ 4m4s [running] 74.48% Evaluating learner...                                  
- 4m5s [running] 74.62% Evaluating learner...                                  
\ 4m6s [running] 74.77% Evaluating learner...                                  
| 4m6s [running] 74.91% Evaluating learner...                                  
/ 4m7s [running] 75.06% Evaluating learner...                                  
- 4m8s [running] 75.34% Evaluating learner...                                  
\ 4m9s [running] 75.92% Evaluating learner...                                  
| 4m10s [running] 76.35% Evaluating learner...                                 
/ 4m11s [running] 76.93% Evaluating learner...                                 
- 4m12s [running] 77.22% Evaluating learner...                                 
\ 4m13s [running] 77.22% Evaluating learner...                                 
| 4m14s [running] 77.22% Evaluating learner...                                 
/ 4m15s [running] 77.22% Evaluating learner...                                 
- 4m16s [running] 77.65% Evaluating learner...                                 
\ 4m16s [running] 78.08% Evaluating learner...                                 
| 4m17s [running] 78.51% Evaluating learner...                                 
/ 4m18s [running] 78.95% Evaluating learner...                                 
- 4m19s [running] 79.09% Evaluating learner...                                 
\ 4m20s [running] 79.09% Evaluating learner...                                 
| 4m21s [running] 79.09% Evaluating learner...                                 
/ 4m22s [running] 79.09% Evaluating learner...                                 
- 4m23s [running] 79.52% Evaluating learner...                                 
\ 4m24s [running] 79.81% Evaluating learner...                                 
| 4m25s [running] 80.10% Evaluating learner...                                 
/ 4m26s [running] 80.10% Evaluating learner...                                 
- 4m27s [running] 80.10% Evaluating learner...                                 
\ 4m28s [running] 80.10% Evaluating learner...                                 
| 4m29s [running] 80.39% Evaluating learner...                                 
/ 4m30s [running] 80.82% Evaluating learner...                                 
- 4m31s [running] 80.96% Evaluating learner...                                 
\ 4m32s [running] 81.11% Evaluating learner...                                 
| 4m32s [running] 81.11% Evaluating learner...                                 
/ 4m33s [running] 81.11% Evaluating learner...                                 
- 4m34s [running] 81.11% Evaluating learner...                                 
\ 4m35s [running] 81.11% Evaluating learner...                                 
| 4m36s [running] 81.40% Evaluating learner...                                 
/ 4m37s [running] 81.97% Evaluating learner...                                 
- 4m38s [running] 82.40% Evaluating learner...                                 
\ 4m39s [running] 82.84% Evaluating learner...                                 
| 4m40s [running] 83.27% Evaluating learner...                                 
/ 4m41s [running] 83.70% Evaluating learner...                                 
- 4m42s [running] 84.13% Evaluating learner...                                 
\ 4m43s [running] 84.13% Evaluating learner...                                 
| 4m44s [running] 84.13% Evaluating learner...                                 
/ 4m45s [running] 84.13% Evaluating learner...                                 
- 4m46s [running] 84.56% Evaluating learner...                                 
\ 4m47s [running] 85.14% Evaluating learner...                                 
| 4m48s [running] 85.14% Evaluating learner...                                 
/ 4m49s [running] 85.14% Evaluating learner...                                 
- 4m50s [running] 85.14% Evaluating learner...                                 
\ 4m51s [running] 85.14% Evaluating learner...                                 
| 4m52s [running] 85.57% Evaluating learner...                                 
/ 4m53s [running] 86.01% Evaluating learner...                                 
- 4m54s [running] 86.44% Evaluating learner...                                 
\ 4m55s [running] 87.01% Evaluating learner...                                 
| 4m55s [running] 87.16% Evaluating learner...                                 
/ 4m56s [running] 87.30% Evaluating learner...                                 
- 4m57s [running] 87.45% Evaluating learner...                                 
\ 4m57s [running] 87.59% Evaluating learner...                                 
| 4m58s [running] 87.73% Evaluating learner...                                 
/ 4m59s [running] 87.73% Evaluating learner...                                 
- 5m0s [running] 87.73% Evaluating learner...                                  
\ 5m1s [running] 87.88% Evaluating learner...                                  
| 5m2s [running] 88.31% Evaluating learner...                                  
/ 5m3s [running] 88.74% Evaluating learner...                                  
- 5m4s [running] 88.74% Evaluating learner...                                  
\ 5m5s [running] 88.74% Evaluating learner...                                  
| 5m6s [running] 88.74% Evaluating learner...                                  
/ 5m7s [running] 89.17% Evaluating learner...                                  
- 5m8s [running] 89.61% Evaluating learner...                                  
\ 5m9s [running] 89.61% Evaluating learner...                                  
| 5m10s [running] 89.61% Evaluating learner...                                 
/ 5m11s [running] 89.61% Evaluating learner...                                 
- 5m12s [running] 89.61% Evaluating learner...                                 
\ 5m13s [running] 89.90% Evaluating learner...                                 
| 5m14s [running] 90.33% Evaluating learner...                                 
/ 5m15s [running] 90.90% Evaluating learner...                                 
- 5m16s [running] 91.34% Evaluating learner...                                 
\ 5m17s [running] 91.77% Evaluating learner...                                 
| 5m18s [running] 92.34% Evaluating learner...                                 
/ 5m19s [running] 92.34% Evaluating learner...                                 
- 5m20s [running] 92.34% Evaluating learner...                                 
\ 5m21s [running] 92.34% Evaluating learner...                                 
| 5m21s [running] 92.63% Evaluating learner...                                 
/ 5m22s [running] 93.06% Evaluating learner...                                 
- 5m23s [running] 93.21% Evaluating learner...                                 
\ 5m24s [running] 93.21% Evaluating learner...                                 
| 5m25s [running] 93.21% Evaluating learner...                                 
/ 5m26s [running] 93.35% Evaluating learner...                                 
- 5m27s [running] 93.50% Evaluating learner...                                 
\ 5m28s [running] 93.64% Evaluating learner...                                 
| 5m29s [running] 93.79% Evaluating learner...                                 
/ 5m29s [running] 93.93% Evaluating learner...                                 
- 5m30s [running] 94.07% Evaluating learner...                                 
\ 5m31s [running] 94.07% Evaluating learner...                                 
| 5m32s [running] 94.07% Evaluating learner...                                 
/ 5m33s [running] 94.22% Evaluating learner...                                 
- 5m34s [running] 94.79% Evaluating learner...                                 
\ 5m35s [running] 95.23% Evaluating learner...                                 
| 5m36s [running] 95.66% Evaluating learner...                                 
/ 5m37s [running] 96.09% Evaluating learner...                                 
- 5m38s [running] 96.67% Evaluating learner...                                 
\ 5m39s [running] 97.10% Evaluating learner...                                 
| 5m40s [running] 97.53% Evaluating learner...                                 
/ 5m41s [running] 98.11% Evaluating learner...                                 
- 5m42s [running] 98.11% Evaluating learner...                                 
\ 5m43s [running] 98.11% Evaluating learner...                                 
| 5m44s [running] 98.11% Evaluating learner...                                 
/ 5m45s [running] 98.11% Evaluating learner...                                 
- 5m46s [running] 98.54% Evaluating learner...                                 
\ 5m47s [running] 98.83% Evaluating learner...                                 
| 5m48s [running] 99.12% Evaluating learner...                                 
/ 5m49s [running] 99.12% Evaluating learner...                                 
- 5m50s [running] 99.12% Evaluating learner...                                 
\ 5m51s [running] 99.12% Evaluating learner...                                 
| 5m52s [running] 99.40% Evaluating learner...                                 
/ 5m53s [running] 99.55% Evaluating learner...                                 
- 5m53s [running] 99.69% Evaluating learner...                                 
\ 5m54s [running] 99.69% Evaluating learner...                                 
                                                                               
Task completed in 5m55s (CPU time)

