
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.14% Evaluating learner...                                  
/ 2.83s [running] 1.30% Evaluating learner...                                  
- 3.70s [running] 2.60% Evaluating learner...                                  
\ 4.54s [running] 4.04% Evaluating learner...                                  
| 4.99s [running] 4.77% Evaluating learner...                                  
| 47.32s [running] 20.08% Evaluating learner...                                
/ 48.24s [running] 20.52% Evaluating learner...                                
- 49.20s [running] 20.95% Evaluating learner...                                
\ 50.16s [running] 21.24% Evaluating learner...                                
| 51.15s [running] 21.24% Evaluating learner...                                
/ 52.14s [running] 21.24% Evaluating learner...                                
- 53.14s [running] 21.24% Evaluating learner...                                
\ 54.12s [running] 21.24% Evaluating learner...                                
| 55.11s [running] 21.24% Evaluating learner...                                
/ 56.09s [running] 21.24% Evaluating learner...                                
- 57.09s [running] 21.24% Evaluating learner...                                
\ 58.08s [running] 21.24% Evaluating learner...                                
| 59.08s [running] 21.24% Evaluating learner...                                
/ 1m0s [running] 21.67% Evaluating learner...                                  
- 1m0s [running] 22.11% Evaluating learner...                                  
\ 1m1s [running] 22.25% Evaluating learner...                                  
| 1m1s [running] 22.40% Evaluating learner...                                  
/ 1m2s [running] 22.83% Evaluating learner...                                  
- 1m3s [running] 23.26% Evaluating learner...                                  
\ 1m4s [running] 23.84% Evaluating learner...                                  
| 1m5s [running] 24.27% Evaluating learner...                                  
/ 1m6s [running] 24.85% Evaluating learner...                                  
- 1m7s [running] 24.85% Evaluating learner...                                  
\ 1m8s [running] 24.85% Evaluating learner...                                  
| 1m9s [running] 24.85% Evaluating learner...                                  
/ 1m10s [running] 25.14% Evaluating learner...                                 
- 1m10s [running] 25.29% Evaluating learner...                                 
\ 1m11s [running] 25.43% Evaluating learner...                                 
| 1m12s [running] 25.72% Evaluating learner...                                 
/ 1m13s [running] 26.30% Evaluating learner...                                 
- 1m14s [running] 26.73% Evaluating learner...                                 
\ 1m15s [running] 26.87% Evaluating learner...                                 
| 1m16s [running] 26.87% Evaluating learner...                                 
/ 1m17s [running] 26.87% Evaluating learner...                                 
- 1m18s [running] 26.87% Evaluating learner...                                 
\ 1m19s [running] 27.02% Evaluating learner...                                 
| 1m20s [running] 27.02% Evaluating learner...                                 
/ 1m21s [running] 27.02% Evaluating learner...                                 
- 1m22s [running] 27.02% Evaluating learner...                                 
\ 1m23s [running] 27.02% Evaluating learner...                                 
| 1m24s [running] 27.02% Evaluating learner...                                 
/ 1m25s [running] 27.02% Evaluating learner...                                 
- 1m26s [running] 27.31% Evaluating learner...                                 
\ 1m27s [running] 27.74% Evaluating learner...                                 
| 1m28s [running] 28.17% Evaluating learner...                                 
/ 1m28s [running] 28.46% Evaluating learner...                                 
- 1m29s [running] 28.61% Evaluating learner...                                 
\ 1m30s [running] 28.90% Evaluating learner...                                 
| 1m31s [running] 29.33% Evaluating learner...                                 
/ 1m32s [running] 29.76% Evaluating learner...                                 
- 1m33s [running] 30.20% Evaluating learner...                                 
\ 1m34s [running] 30.49% Evaluating learner...                                 
| 1m35s [running] 30.78% Evaluating learner...                                 
/ 1m36s [running] 30.78% Evaluating learner...                                 
- 1m37s [running] 30.78% Evaluating learner...                                 
\ 1m38s [running] 30.78% Evaluating learner...                                 
| 1m39s [running] 31.21% Evaluating learner...                                 
/ 1m40s [running] 31.64% Evaluating learner...                                 
- 1m41s [running] 32.08% Evaluating learner...                                 
\ 1m42s [running] 32.51% Evaluating learner...                                 
| 1m42s [running] 32.51% Evaluating learner...                                 
/ 1m43s [running] 32.65% Evaluating learner...                                 
- 1m44s [running] 32.80% Evaluating learner...                                 
\ 1m45s [running] 32.80% Evaluating learner...                                 
| 1m46s [running] 32.80% Evaluating learner...                                 
/ 1m47s [running] 32.80% Evaluating learner...                                 
- 1m48s [running] 32.80% Evaluating learner...                                 
\ 1m49s [running] 32.94% Evaluating learner...                                 
| 1m50s [running] 33.38% Evaluating learner...                                 
/ 1m51s [running] 33.95% Evaluating learner...                                 
- 1m51s [running] 34.39% Evaluating learner...                                 
\ 1m52s [running] 34.97% Evaluating learner...                                 
| 1m53s [running] 35.40% Evaluating learner...                                 
/ 1m54s [running] 35.83% Evaluating learner...                                 
- 1m55s [running] 35.83% Evaluating learner...                                 
\ 1m56s [running] 35.83% Evaluating learner...                                 
| 1m57s [running] 35.83% Evaluating learner...                                 
/ 1m58s [running] 36.27% Evaluating learner...                                 
- 1m59s [running] 36.56% Evaluating learner...                                 
\ 1m59s [running] 36.70% Evaluating learner...                                 
| 2m0s [running] 36.70% Evaluating learner...                                  
/ 2m1s [running] 36.70% Evaluating learner...                                  
- 2m2s [running] 36.70% Evaluating learner...                                  
\ 2m3s [running] 36.70% Evaluating learner...                                  
| 2m4s [running] 36.99% Evaluating learner...                                  
/ 2m5s [running] 37.57% Evaluating learner...                                  
- 2m6s [running] 38.00% Evaluating learner...                                  
\ 2m7s [running] 38.29% Evaluating learner...                                  
| 2m8s [running] 38.29% Evaluating learner...                                  
/ 2m9s [running] 38.29% Evaluating learner...                                  
- 2m10s [running] 38.29% Evaluating learner...                                 
\ 2m11s [running] 38.43% Evaluating learner...                                 
| 2m12s [running] 38.87% Evaluating learner...                                 
/ 2m13s [running] 39.45% Evaluating learner...                                 
- 2m14s [running] 39.88% Evaluating learner...                                 
\ 2m15s [running] 40.31% Evaluating learner...                                 
| 2m16s [running] 40.89% Evaluating learner...                                 
/ 2m17s [running] 41.32% Evaluating learner...                                 
- 2m18s [running] 41.61% Evaluating learner...                                 
\ 2m19s [running] 41.61% Evaluating learner...                                 
| 2m20s [running] 41.61% Evaluating learner...                                 
/ 2m21s [running] 41.61% Evaluating learner...                                 
- 2m21s [running] 41.76% Evaluating learner...                                 
\ 2m22s [running] 41.90% Evaluating learner...                                 
| 2m23s [running] 41.90% Evaluating learner...                                 
/ 2m24s [running] 42.34% Evaluating learner...                                 
- 2m25s [running] 42.77% Evaluating learner...                                 
\ 2m26s [running] 43.20% Evaluating learner...                                 
| 2m27s [running] 43.78% Evaluating learner...                                 
/ 2m28s [running] 43.78% Evaluating learner...                                 
- 2m29s [running] 43.78% Evaluating learner...                                 
\ 2m30s [running] 43.78% Evaluating learner...                                 
| 2m31s [running] 43.92% Evaluating learner...                                 
/ 2m32s [running] 44.50% Evaluating learner...                                 
- 2m33s [running] 44.94% Evaluating learner...                                 
\ 2m34s [running] 45.37% Evaluating learner...                                 
| 2m35s [running] 45.80% Evaluating learner...                                 
/ 2m36s [running] 46.24% Evaluating learner...                                 
- 2m36s [running] 46.67% Evaluating learner...                                 
\ 2m37s [running] 46.81% Evaluating learner...                                 
| 2m38s [running] 46.96% Evaluating learner...                                 
/ 2m39s [running] 47.10% Evaluating learner...                                 
- 2m40s [running] 47.54% Evaluating learner...                                 
\ 2m41s [running] 47.68% Evaluating learner...                                 
| 2m42s [running] 47.68% Evaluating learner...                                 
/ 2m43s [running] 47.68% Evaluating learner...                                 
- 2m44s [running] 47.83% Evaluating learner...                                 
\ 2m45s [running] 48.26% Evaluating learner...                                 
| 2m46s [running] 48.84% Evaluating learner...                                 
/ 2m47s [running] 49.27% Evaluating learner...                                 
- 2m48s [running] 49.27% Evaluating learner...                                 
\ 2m48s [running] 49.27% Evaluating learner...                                 
| 2m49s [running] 49.27% Evaluating learner...                                 
/ 2m50s [running] 49.70% Evaluating learner...                                 
- 2m51s [running] 50.14% Evaluating learner...                                 
\ 2m52s [running] 50.57% Evaluating learner...                                 
| 2m53s [running] 51.15% Evaluating learner...                                 
/ 2m54s [running] 51.58% Evaluating learner...                                 
- 2m55s [running] 51.87% Evaluating learner...                                 
\ 2m56s [running] 51.87% Evaluating learner...                                 
| 2m57s [running] 51.87% Evaluating learner...                                 
/ 2m58s [running] 52.02% Evaluating learner...                                 
- 2m59s [running] 52.31% Evaluating learner...                                 
\ 3m0s [running] 52.74% Evaluating learner...                                  
| 3m1s [running] 52.88% Evaluating learner...                                  
/ 3m2s [running] 52.88% Evaluating learner...                                  
- 3m2s [running] 53.17% Evaluating learner...                                  
\ 3m3s [running] 53.46% Evaluating learner...                                  
| 3m4s [running] 53.89% Evaluating learner...                                  
/ 3m5s [running] 53.89% Evaluating learner...                                  
- 3m6s [running] 53.89% Evaluating learner...                                  
\ 3m7s [running] 53.89% Evaluating learner...                                  
| 3m8s [running] 54.47% Evaluating learner...                                  
/ 3m9s [running] 54.91% Evaluating learner...                                  
- 3m10s [running] 54.91% Evaluating learner...                                 
\ 3m11s [running] 54.91% Evaluating learner...                                 
| 3m12s [running] 55.19% Evaluating learner...                                 
/ 3m13s [running] 55.77% Evaluating learner...                                 
- 3m14s [running] 55.77% Evaluating learner...                                 
\ 3m15s [running] 55.77% Evaluating learner...                                 
| 3m16s [running] 55.77% Evaluating learner...                                 
/ 3m17s [running] 56.06% Evaluating learner...                                 
- 3m18s [running] 56.50% Evaluating learner...                                 
\ 3m19s [running] 57.07% Evaluating learner...                                 
| 3m20s [running] 57.36% Evaluating learner...                                 
/ 3m21s [running] 57.94% Evaluating learner...                                 
- 3m22s [running] 58.37% Evaluating learner...                                 
\ 3m23s [running] 58.66% Evaluating learner...                                 
| 3m24s [running] 58.66% Evaluating learner...                                 
/ 3m25s [running] 58.66% Evaluating learner...                                 
- 3m26s [running] 58.66% Evaluating learner...                                 
\ 3m26s [running] 58.81% Evaluating learner...                                 
| 3m27s [running] 58.95% Evaluating learner...                                 
/ 3m28s [running] 58.95% Evaluating learner...                                 
- 3m28s [running] 59.10% Evaluating learner...                                 
\ 3m29s [running] 59.24% Evaluating learner...                                 
| 3m30s [running] 59.82% Evaluating learner...                                 
/ 3m31s [running] 60.25% Evaluating learner...                                 
- 3m32s [running] 60.54% Evaluating learner...                                 
\ 3m33s [running] 60.69% Evaluating learner...                                 
| 3m34s [running] 60.69% Evaluating learner...                                 
/ 3m35s [running] 60.69% Evaluating learner...                                 
- 3m36s [running] 60.69% Evaluating learner...                                 
\ 3m37s [running] 60.83% Evaluating learner...                                 
| 3m38s [running] 61.26% Evaluating learner...                                 
/ 3m39s [running] 61.41% Evaluating learner...                                 
- 3m40s [running] 61.99% Evaluating learner...                                 
\ 3m41s [running] 62.27% Evaluating learner...                                 
| 3m42s [running] 62.71% Evaluating learner...                                 
/ 3m43s [running] 63.00% Evaluating learner...                                 
- 3m44s [running] 63.58% Evaluating learner...                                 
\ 3m45s [running] 64.01% Evaluating learner...                                 
| 3m46s [running] 64.30% Evaluating learner...                                 
/ 3m47s [running] 64.73% Evaluating learner...                                 
- 3m48s [running] 64.73% Evaluating learner...                                 
\ 3m49s [running] 64.73% Evaluating learner...                                 
| 3m50s [running] 64.73% Evaluating learner...                                 
/ 3m51s [running] 64.88% Evaluating learner...                                 
- 3m52s [running] 65.31% Evaluating learner...                                 
\ 3m52s [running] 65.74% Evaluating learner...                                 
| 3m53s [running] 65.89% Evaluating learner...                                 
/ 3m54s [running] 66.03% Evaluating learner...                                 
- 3m55s [running] 66.18% Evaluating learner...                                 
\ 3m55s [running] 66.18% Evaluating learner...                                 
| 3m56s [running] 66.32% Evaluating learner...                                 
/ 3m57s [running] 66.61% Evaluating learner...                                 
- 3m58s [running] 67.04% Evaluating learner...                                 
\ 3m59s [running] 67.48% Evaluating learner...                                 
| 4m0s [running] 67.91% Evaluating learner...                                  
/ 4m1s [running] 68.49% Evaluating learner...                                  
- 4m2s [running] 68.78% Evaluating learner...                                  
\ 4m3s [running] 68.78% Evaluating learner...                                  
| 4m4s [running] 68.78% Evaluating learner...                                  
/ 4m5s [running] 68.78% Evaluating learner...                                  
- 4m6s [running] 69.21% Evaluating learner...                                  
\ 4m7s [running] 69.64% Evaluating learner...                                  
| 4m8s [running] 69.93% Evaluating learner...                                  
/ 4m9s [running] 70.37% Evaluating learner...                                  
- 4m10s [running] 70.66% Evaluating learner...                                 
\ 4m11s [running] 70.66% Evaluating learner...                                 
| 4m12s [running] 70.66% Evaluating learner...                                 
/ 4m13s [running] 70.66% Evaluating learner...                                 
- 4m14s [running] 70.80% Evaluating learner...                                 
\ 4m15s [running] 71.23% Evaluating learner...                                 
| 4m16s [running] 71.81% Evaluating learner...                                 
/ 4m16s [running] 72.10% Evaluating learner...                                 
- 4m17s [running] 72.53% Evaluating learner...                                 
\ 4m18s [running] 72.68% Evaluating learner...                                 
| 4m19s [running] 72.68% Evaluating learner...                                 
/ 4m20s [running] 72.68% Evaluating learner...                                 
- 4m21s [running] 72.97% Evaluating learner...                                 
\ 4m22s [running] 73.11% Evaluating learner...                                 
| 4m23s [running] 73.11% Evaluating learner...                                 
/ 4m24s [running] 73.26% Evaluating learner...                                 
- 4m24s [running] 73.55% Evaluating learner...                                 
\ 4m25s [running] 73.98% Evaluating learner...                                 
| 4m26s [running] 74.41% Evaluating learner...                                 
/ 4m27s [running] 74.70% Evaluating learner...                                 
- 4m28s [running] 75.28% Evaluating learner...                                 
\ 4m29s [running] 75.57% Evaluating learner...                                 
| 4m30s [running] 76.00% Evaluating learner...                                 
/ 4m31s [running] 76.43% Evaluating learner...                                 
- 4m32s [running] 76.87% Evaluating learner...                                 
\ 4m33s [running] 76.87% Evaluating learner...                                 
| 4m34s [running] 76.87% Evaluating learner...                                 
/ 4m35s [running] 76.87% Evaluating learner...                                 
- 4m36s [running] 77.16% Evaluating learner...                                 
\ 4m37s [running] 77.59% Evaluating learner...                                 
| 4m38s [running] 78.02% Evaluating learner...                                 
/ 4m39s [running] 78.46% Evaluating learner...                                 
- 4m40s [running] 78.89% Evaluating learner...                                 
\ 4m41s [running] 78.89% Evaluating learner...                                 
| 4m42s [running] 78.89% Evaluating learner...                                 
/ 4m43s [running] 78.89% Evaluating learner...                                 
- 4m44s [running] 79.18% Evaluating learner...                                 
\ 4m44s [running] 79.18% Evaluating learner...                                 
| 4m45s [running] 79.32% Evaluating learner...                                 
/ 4m45s [running] 79.32% Evaluating learner...                                 
- 4m46s [running] 79.47% Evaluating learner...                                 
\ 4m47s [running] 79.76% Evaluating learner...                                 
| 4m48s [running] 80.05% Evaluating learner...                                 
/ 4m49s [running] 80.34% Evaluating learner...                                 
- 4m50s [running] 80.77% Evaluating learner...                                 
\ 4m51s [running] 81.20% Evaluating learner...                                 
| 4m52s [running] 81.64% Evaluating learner...                                 
/ 4m53s [running] 81.78% Evaluating learner...                                 
- 4m54s [running] 81.78% Evaluating learner...                                 
\ 4m55s [running] 81.78% Evaluating learner...                                 
| 4m56s [running] 81.93% Evaluating learner...                                 
/ 4m57s [running] 82.36% Evaluating learner...                                 
- 4m57s [running] 82.79% Evaluating learner...                                 
\ 4m58s [running] 83.37% Evaluating learner...                                 
| 4m59s [running] 83.66% Evaluating learner...                                 
/ 5m0s [running] 83.80% Evaluating learner...                                  
- 5m1s [running] 83.80% Evaluating learner...                                  
\ 5m2s [running] 83.80% Evaluating learner...                                  
| 5m3s [running] 84.09% Evaluating learner...                                  
/ 5m4s [running] 84.38% Evaluating learner...                                  
- 5m5s [running] 84.82% Evaluating learner...                                  
\ 5m6s [running] 85.25% Evaluating learner...                                  
| 5m6s [running] 85.39% Evaluating learner...                                  
/ 5m7s [running] 85.54% Evaluating learner...                                  
- 5m8s [running] 85.68% Evaluating learner...                                  
\ 5m9s [running] 85.68% Evaluating learner...                                  
| 5m10s [running] 85.68% Evaluating learner...                                 
/ 5m11s [running] 85.68% Evaluating learner...                                 
- 5m12s [running] 85.68% Evaluating learner...                                 
\ 5m13s [running] 85.97% Evaluating learner...                                 
| 5m14s [running] 86.41% Evaluating learner...                                 
/ 5m15s [running] 86.84% Evaluating learner...                                 
- 5m16s [running] 87.27% Evaluating learner...                                 
\ 5m17s [running] 87.42% Evaluating learner...                                 
| 5m18s [running] 87.85% Evaluating learner...                                 
/ 5m19s [running] 88.43% Evaluating learner...                                 
- 5m19s [running] 88.86% Evaluating learner...                                 
\ 5m20s [running] 89.15% Evaluating learner...                                 
| 5m21s [running] 89.58% Evaluating learner...                                 
/ 5m22s [running] 90.02% Evaluating learner...                                 
- 5m23s [running] 90.31% Evaluating learner...                                 
\ 5m24s [running] 90.88% Evaluating learner...                                 
| 5m25s [running] 91.17% Evaluating learner...                                 
/ 5m26s [running] 91.46% Evaluating learner...                                 
- 5m27s [running] 91.46% Evaluating learner...                                 
\ 5m27s [running] 91.61% Evaluating learner...                                 
| 5m28s [running] 91.61% Evaluating learner...                                 
/ 5m29s [running] 91.61% Evaluating learner...                                 
- 5m30s [running] 91.61% Evaluating learner...                                 
\ 5m31s [running] 91.75% Evaluating learner...                                 
| 5m32s [running] 92.33% Evaluating learner...                                 
/ 5m33s [running] 92.47% Evaluating learner...                                 
- 5m34s [running] 92.47% Evaluating learner...                                 
\ 5m35s [running] 92.47% Evaluating learner...                                 
| 5m36s [running] 92.47% Evaluating learner...                                 
/ 5m37s [running] 92.76% Evaluating learner...                                 
- 5m38s [running] 93.20% Evaluating learner...                                 
\ 5m39s [running] 93.63% Evaluating learner...                                 
| 5m40s [running] 94.21% Evaluating learner...                                 
/ 5m41s [running] 94.64% Evaluating learner...                                 
- 5m42s [running] 94.93% Evaluating learner...                                 
\ 5m43s [running] 95.36% Evaluating learner...                                 
| 5m44s [running] 95.51% Evaluating learner...                                 
/ 5m45s [running] 95.51% Evaluating learner...                                 
- 5m46s [running] 95.51% Evaluating learner...                                 
\ 5m47s [running] 95.65% Evaluating learner...                                 
| 5m48s [running] 96.23% Evaluating learner...                                 
/ 5m49s [running] 96.66% Evaluating learner...                                 
- 5m50s [running] 97.10% Evaluating learner...                                 
\ 5m51s [running] 97.39% Evaluating learner...                                 
| 5m51s [running] 97.53% Evaluating learner...                                 
/ 5m52s [running] 97.53% Evaluating learner...                                 
- 5m53s [running] 97.53% Evaluating learner...                                 
\ 5m54s [running] 97.53% Evaluating learner...                                 
| 5m55s [running] 97.53% Evaluating learner...                                 
/ 5m56s [running] 97.82% Evaluating learner...                                 
- 5m57s [running] 98.25% Evaluating learner...                                 
\ 5m58s [running] 98.40% Evaluating learner...                                 
| 5m59s [running] 98.54% Evaluating learner...                                 
/ 6m0s [running] 98.54% Evaluating learner...                                  
- 6m1s [running] 98.54% Evaluating learner...                                  
\ 6m2s [running] 98.69% Evaluating learner...                                  
| 6m3s [running] 98.98% Evaluating learner...                                  
/ 6m4s [running] 99.41% Evaluating learner...                                  
- 6m5s [running] 99.84% Evaluating learner...                                  
                                                                               
Task completed in 6m5s (CPU time)

