
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.30% Evaluating learner...                                  
- 3.70s [running] 2.74% Evaluating learner...                                  
\ 4.61s [running] 4.33% Evaluating learner...                                  
| 5.05s [running] 5.06% Evaluating learner...                                  
- 2m6s [running] 38.29% Evaluating learner...                                  
\ 2m7s [running] 38.43% Evaluating learner...                                  
| 2m8s [running] 39.01% Evaluating learner...                                  
/ 2m9s [running] 39.45% Evaluating learner...                                  
- 2m10s [running] 39.73% Evaluating learner...                                 
\ 2m11s [running] 40.31% Evaluating learner...                                 
| 2m12s [running] 40.75% Evaluating learner...                                 
/ 2m13s [running] 41.18% Evaluating learner...                                 
- 2m13s [running] 41.32% Evaluating learner...                                 
\ 2m14s [running] 41.47% Evaluating learner...                                 
| 2m15s [running] 41.47% Evaluating learner...                                 
/ 2m16s [running] 41.61% Evaluating learner...                                 
- 2m17s [running] 41.61% Evaluating learner...                                 
\ 2m18s [running] 41.61% Evaluating learner...                                 
| 2m19s [running] 41.76% Evaluating learner...                                 
/ 2m20s [running] 42.19% Evaluating learner...                                 
- 2m20s [running] 42.62% Evaluating learner...                                 
\ 2m21s [running] 43.06% Evaluating learner...                                 
| 2m22s [running] 43.64% Evaluating learner...                                 
/ 2m23s [running] 43.64% Evaluating learner...                                 
- 2m24s [running] 43.64% Evaluating learner...                                 
\ 2m25s [running] 43.64% Evaluating learner...                                 
| 2m26s [running] 43.78% Evaluating learner...                                 
/ 2m27s [running] 43.78% Evaluating learner...                                 
- 2m28s [running] 43.78% Evaluating learner...                                 
\ 2m29s [running] 43.78% Evaluating learner...                                 
| 2m30s [running] 44.21% Evaluating learner...                                 
/ 2m31s [running] 44.65% Evaluating learner...                                 
- 2m32s [running] 45.08% Evaluating learner...                                 
\ 2m33s [running] 45.51% Evaluating learner...                                 
| 2m34s [running] 45.95% Evaluating learner...                                 
/ 2m34s [running] 46.24% Evaluating learner...                                 
- 2m35s [running] 46.38% Evaluating learner...                                 
\ 2m36s [running] 46.53% Evaluating learner...                                 
| 2m37s [running] 46.81% Evaluating learner...                                 
/ 2m38s [running] 47.25% Evaluating learner...                                 
- 2m39s [running] 47.68% Evaluating learner...                                 
\ 2m40s [running] 47.68% Evaluating learner...                                 
| 2m41s [running] 47.68% Evaluating learner...                                 
/ 2m42s [running] 47.68% Evaluating learner...                                 
- 2m43s [running] 48.11% Evaluating learner...                                 
\ 2m44s [running] 48.69% Evaluating learner...                                 
| 2m45s [running] 49.13% Evaluating learner...                                 
/ 2m46s [running] 49.27% Evaluating learner...                                 
- 2m47s [running] 49.27% Evaluating learner...                                 
\ 2m48s [running] 49.27% Evaluating learner...                                 
| 2m49s [running] 49.56% Evaluating learner...                                 
/ 2m50s [running] 49.70% Evaluating learner...                                 
- 2m51s [running] 49.70% Evaluating learner...                                 
\ 2m52s [running] 49.70% Evaluating learner...                                 
| 2m53s [running] 49.99% Evaluating learner...                                 
/ 2m53s [running] 50.43% Evaluating learner...                                 
- 2m54s [running] 51.00% Evaluating learner...                                 
\ 2m55s [running] 51.44% Evaluating learner...                                 
| 2m56s [running] 51.87% Evaluating learner...                                 
/ 2m57s [running] 52.16% Evaluating learner...                                 
- 2m58s [running] 52.31% Evaluating learner...                                 
\ 2m59s [running] 52.45% Evaluating learner...                                 
| 2m59s [running] 52.59% Evaluating learner...                                 
/ 3m0s [running] 52.74% Evaluating learner...                                  
- 3m1s [running] 52.74% Evaluating learner...                                  
\ 3m2s [running] 52.74% Evaluating learner...                                  
| 3m3s [running] 52.88% Evaluating learner...                                  
/ 3m4s [running] 53.32% Evaluating learner...                                  
- 3m5s [running] 53.75% Evaluating learner...                                  
\ 3m6s [running] 54.18% Evaluating learner...                                  
| 3m7s [running] 54.76% Evaluating learner...                                  
/ 3m8s [running] 54.76% Evaluating learner...                                  
- 3m9s [running] 54.76% Evaluating learner...                                  
\ 3m10s [running] 54.76% Evaluating learner...                                 
| 3m11s [running] 54.91% Evaluating learner...                                 
/ 3m12s [running] 54.91% Evaluating learner...                                 
- 3m13s [running] 54.91% Evaluating learner...                                 
\ 3m14s [running] 55.34% Evaluating learner...                                 
| 3m15s [running] 55.77% Evaluating learner...                                 
/ 3m16s [running] 56.21% Evaluating learner...                                 
- 3m17s [running] 56.78% Evaluating learner...                                 
\ 3m18s [running] 56.78% Evaluating learner...                                 
| 3m19s [running] 56.78% Evaluating learner...                                 
/ 3m20s [running] 56.78% Evaluating learner...                                 
- 3m21s [running] 57.07% Evaluating learner...                                 
\ 3m22s [running] 57.51% Evaluating learner...                                 
| 3m23s [running] 57.94% Evaluating learner...                                 
/ 3m23s [running] 58.08% Evaluating learner...                                 
- 3m24s [running] 58.23% Evaluating learner...                                 
\ 3m25s [running] 58.23% Evaluating learner...                                 
| 3m25s [running] 58.37% Evaluating learner...                                 
/ 3m26s [running] 58.66% Evaluating learner...                                 
- 3m27s [running] 58.66% Evaluating learner...                                 
\ 3m28s [running] 58.66% Evaluating learner...                                 
| 3m29s [running] 58.66% Evaluating learner...                                 
/ 3m30s [running] 58.95% Evaluating learner...                                 
- 3m31s [running] 59.53% Evaluating learner...                                 
\ 3m32s [running] 59.96% Evaluating learner...                                 
| 3m33s [running] 60.40% Evaluating learner...                                 
/ 3m34s [running] 60.69% Evaluating learner...                                 
- 3m35s [running] 60.69% Evaluating learner...                                 
\ 3m36s [running] 60.69% Evaluating learner...                                 
| 3m37s [running] 60.69% Evaluating learner...                                 
/ 3m38s [running] 60.97% Evaluating learner...                                 
- 3m39s [running] 61.26% Evaluating learner...                                 
\ 3m40s [running] 61.70% Evaluating learner...                                 
| 3m41s [running] 62.13% Evaluating learner...                                 
/ 3m42s [running] 62.56% Evaluating learner...                                 
- 3m43s [running] 63.14% Evaluating learner...                                 
\ 3m44s [running] 63.57% Evaluating learner...                                 
| 3m45s [running] 63.72% Evaluating learner...                                 
/ 3m46s [running] 63.72% Evaluating learner...                                 
- 3m47s [running] 63.72% Evaluating learner...                                 
\ 3m48s [running] 63.72% Evaluating learner...                                 
| 3m49s [running] 64.01% Evaluating learner...                                 
/ 3m50s [running] 64.44% Evaluating learner...                                 
- 3m51s [running] 64.73% Evaluating learner...                                 
\ 3m52s [running] 64.73% Evaluating learner...                                 
| 3m53s [running] 64.73% Evaluating learner...                                 
/ 3m54s [running] 64.73% Evaluating learner...                                 
- 3m55s [running] 65.16% Evaluating learner...                                 
\ 3m55s [running] 65.16% Evaluating learner...                                 
| 3m56s [running] 65.31% Evaluating learner...                                 
/ 3m56s [running] 65.45% Evaluating learner...                                 
- 3m57s [running] 65.45% Evaluating learner...                                 
\ 3m58s [running] 65.74% Evaluating learner...                                 
| 3m59s [running] 66.03% Evaluating learner...                                 
/ 4m0s [running] 66.32% Evaluating learner...                                  
- 4m1s [running] 66.61% Evaluating learner...                                  
\ 4m2s [running] 66.75% Evaluating learner...                                  
| 4m3s [running] 66.75% Evaluating learner...                                  
/ 4m4s [running] 66.75% Evaluating learner...                                  
- 4m5s [running] 66.75% Evaluating learner...                                  
\ 4m6s [running] 67.33% Evaluating learner...                                  
| 4m7s [running] 67.77% Evaluating learner...                                  
/ 4m8s [running] 68.20% Evaluating learner...                                  
- 4m9s [running] 68.78% Evaluating learner...                                  
\ 4m9s [running] 69.21% Evaluating learner...                                  
| 4m10s [running] 69.50% Evaluating learner...                                 
/ 4m11s [running] 69.79% Evaluating learner...                                 
- 4m12s [running] 69.79% Evaluating learner...                                 
\ 4m13s [running] 69.79% Evaluating learner...                                 
| 4m14s [running] 69.93% Evaluating learner...                                 
/ 4m15s [running] 70.22% Evaluating learner...                                 
- 4m16s [running] 70.66% Evaluating learner...                                 
\ 4m17s [running] 70.66% Evaluating learner...                                 
| 4m18s [running] 70.66% Evaluating learner...                                 
/ 4m19s [running] 70.66% Evaluating learner...                                 
- 4m20s [running] 70.94% Evaluating learner...                                 
\ 4m21s [running] 71.38% Evaluating learner...                                 
| 4m22s [running] 71.52% Evaluating learner...                                 
/ 4m23s [running] 71.96% Evaluating learner...                                 
- 4m24s [running] 72.10% Evaluating learner...                                 
\ 4m24s [running] 72.24% Evaluating learner...                                 
| 4m25s [running] 72.39% Evaluating learner...                                 
/ 4m26s [running] 72.39% Evaluating learner...                                 
- 4m27s [running] 72.53% Evaluating learner...                                 
\ 4m27s [running] 72.68% Evaluating learner...                                 
| 4m28s [running] 72.97% Evaluating learner...                                 
/ 4m29s [running] 73.40% Evaluating learner...                                 
- 4m30s [running] 73.83% Evaluating learner...                                 
\ 4m31s [running] 74.27% Evaluating learner...                                 
| 4m32s [running] 74.56% Evaluating learner...                                 
/ 4m33s [running] 74.99% Evaluating learner...                                 
- 4m34s [running] 75.13% Evaluating learner...                                 
\ 4m35s [running] 75.57% Evaluating learner...                                 
| 4m36s [running] 76.00% Evaluating learner...                                 
/ 4m37s [running] 76.44% Evaluating learner...                                 
- 4m38s [running] 76.72% Evaluating learner...                                 
\ 4m39s [running] 76.87% Evaluating learner...                                 
| 4m40s [running] 76.87% Evaluating learner...                                 
/ 4m41s [running] 76.87% Evaluating learner...                                 
- 4m42s [running] 76.87% Evaluating learner...                                 
\ 4m42s [running] 77.16% Evaluating learner...                                 
| 4m43s [running] 77.59% Evaluating learner...                                 
/ 4m44s [running] 78.02% Evaluating learner...                                 
- 4m45s [running] 78.31% Evaluating learner...                                 
\ 4m46s [running] 78.46% Evaluating learner...                                 
| 4m46s [running] 78.60% Evaluating learner...                                 
/ 4m47s [running] 78.75% Evaluating learner...                                 
- 4m48s [running] 78.75% Evaluating learner...                                 
\ 4m49s [running] 78.75% Evaluating learner...                                 
| 4m50s [running] 78.75% Evaluating learner...                                 
/ 4m51s [running] 78.75% Evaluating learner...                                 
- 4m52s [running] 78.89% Evaluating learner...                                 
\ 4m52s [running] 79.32% Evaluating learner...                                 
| 4m53s [running] 79.76% Evaluating learner...                                 
/ 4m54s [running] 80.19% Evaluating learner...                                 
- 4m55s [running] 80.77% Evaluating learner...                                 
\ 4m56s [running] 80.91% Evaluating learner...                                 
| 4m57s [running] 81.35% Evaluating learner...                                 
/ 4m58s [running] 81.78% Evaluating learner...                                 
- 4m59s [running] 81.78% Evaluating learner...                                 
\ 5m0s [running] 81.78% Evaluating learner...                                  
| 5m1s [running] 81.78% Evaluating learner...                                  
/ 5m2s [running] 82.07% Evaluating learner...                                  
- 5m3s [running] 82.50% Evaluating learner...                                  
\ 5m4s [running] 82.94% Evaluating learner...                                  
| 5m5s [running] 83.37% Evaluating learner...                                  
/ 5m6s [running] 83.80% Evaluating learner...                                  
- 5m7s [running] 84.24% Evaluating learner...                                  
\ 5m8s [running] 84.67% Evaluating learner...                                  
| 5m8s [running] 84.67% Evaluating learner...                                  
/ 5m9s [running] 84.82% Evaluating learner...                                  
- 5m10s [running] 84.96% Evaluating learner...                                 
\ 5m10s [running] 84.96% Evaluating learner...                                 
| 5m11s [running] 85.39% Evaluating learner...                                 
/ 5m12s [running] 85.68% Evaluating learner...                                 
- 5m13s [running] 85.68% Evaluating learner...                                 
\ 5m14s [running] 85.68% Evaluating learner...                                 
| 5m15s [running] 85.68% Evaluating learner...                                 
/ 5m16s [running] 86.12% Evaluating learner...                                 
- 5m17s [running] 86.55% Evaluating learner...                                 
\ 5m18s [running] 86.84% Evaluating learner...                                 
| 5m19s [running] 87.27% Evaluating learner...                                 
/ 5m20s [running] 87.71% Evaluating learner...                                 
- 5m21s [running] 88.14% Evaluating learner...                                 
\ 5m22s [running] 88.43% Evaluating learner...                                 
| 5m23s [running] 89.01% Evaluating learner...                                 
/ 5m24s [running] 89.29% Evaluating learner...                                 
- 5m25s [running] 89.87% Evaluating learner...                                 
\ 5m25s [running] 90.16% Evaluating learner...                                 
| 5m26s [running] 90.60% Evaluating learner...                                 
/ 5m27s [running] 90.74% Evaluating learner...                                 
- 5m28s [running] 90.88% Evaluating learner...                                 
\ 5m29s [running] 90.88% Evaluating learner...                                 
| 5m29s [running] 91.32% Evaluating learner...                                 
/ 5m30s [running] 91.61% Evaluating learner...                                 
- 5m31s [running] 91.61% Evaluating learner...                                 
\ 5m32s [running] 91.61% Evaluating learner...                                 
| 5m33s [running] 91.61% Evaluating learner...                                 
/ 5m34s [running] 91.75% Evaluating learner...                                 
- 5m35s [running] 92.18% Evaluating learner...                                 
\ 5m36s [running] 92.47% Evaluating learner...                                 
| 5m37s [running] 93.05% Evaluating learner...                                 
/ 5m38s [running] 93.48% Evaluating learner...                                 
- 5m39s [running] 93.77% Evaluating learner...                                 
\ 5m40s [running] 94.35% Evaluating learner...                                 
| 5m41s [running] 94.64% Evaluating learner...                                 
/ 5m42s [running] 95.22% Evaluating learner...                                 
- 5m43s [running] 95.51% Evaluating learner...                                 
\ 5m44s [running] 95.51% Evaluating learner...                                 
| 5m45s [running] 95.51% Evaluating learner...                                 
/ 5m46s [running] 95.51% Evaluating learner...                                 
- 5m47s [running] 95.65% Evaluating learner...                                 
\ 5m48s [running] 96.09% Evaluating learner...                                 
| 5m49s [running] 96.66% Evaluating learner...                                 
/ 5m50s [running] 96.66% Evaluating learner...                                 
- 5m51s [running] 96.81% Evaluating learner...                                 
\ 5m51s [running] 96.95% Evaluating learner...                                 
| 5m52s [running] 97.10% Evaluating learner...                                 
/ 5m53s [running] 97.39% Evaluating learner...                                 
- 5m54s [running] 97.53% Evaluating learner...                                 
\ 5m55s [running] 97.53% Evaluating learner...                                 
| 5m56s [running] 97.53% Evaluating learner...                                 
/ 5m57s [running] 97.53% Evaluating learner...                                 
- 5m58s [running] 97.96% Evaluating learner...                                 
\ 5m59s [running] 98.40% Evaluating learner...                                 
| 6m0s [running] 98.98% Evaluating learner...                                  
/ 6m1s [running] 99.26% Evaluating learner...                                  
- 6m2s [running] 99.84% Evaluating learner...                                  
                                                                               
Task completed in 6m2s (CPU time)

