
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.14% Evaluating learner...                                  
/ 2.82s [running] 1.15% Evaluating learner...                                  
- 3.73s [running] 2.46% Evaluating learner...                                  
\ 4.57s [running] 3.90% Evaluating learner...                                  
| 5.04s [running] 4.77% Evaluating learner...                                  
| 36.93s [running] 15.75% Evaluating learner...                                
/ 37.88s [running] 16.18% Evaluating learner...                                
- 38.84s [running] 16.76% Evaluating learner...                                
\ 39.81s [running] 17.19% Evaluating learner...                                
| 40.24s [running] 17.34% Evaluating learner...                                
/ 41.07s [running] 17.63% Evaluating learner...                                
- 42.05s [running] 17.77% Evaluating learner...                                
\ 43.05s [running] 17.77% Evaluating learner...                                
| 44.05s [running] 17.77% Evaluating learner...                                
/ 45.02s [running] 17.92% Evaluating learner...                                
- 45.94s [running] 18.35% Evaluating learner...                                
\ 46.90s [running] 18.93% Evaluating learner...                                
| 47.72s [running] 19.36% Evaluating learner...                                
/ 48.46s [running] 19.36% Evaluating learner...                                
- 49.42s [running] 19.94% Evaluating learner...                                
\ 50.37s [running] 20.37% Evaluating learner...                                
| 51.31s [running] 20.81% Evaluating learner...                                
/ 52.27s [running] 21.24% Evaluating learner...                                
- 53.27s [running] 21.24% Evaluating learner...                                
\ 54.27s [running] 21.24% Evaluating learner...                                
| 55.26s [running] 21.24% Evaluating learner...                                
/ 56.25s [running] 21.24% Evaluating learner...                                
- 57.25s [running] 21.24% Evaluating learner...                                
\ 58.24s [running] 21.24% Evaluating learner...                                
| 59.23s [running] 21.24% Evaluating learner...                                
/ 1m0s [running] 21.24% Evaluating learner...                                  
- 1m1s [running] 21.38% Evaluating learner...                                  
\ 1m1s [running] 21.53% Evaluating learner...                                  
| 1m2s [running] 21.96% Evaluating learner...                                  
/ 1m3s [running] 22.54% Evaluating learner...                                  
- 1m4s [running] 22.97% Evaluating learner...                                  
\ 1m5s [running] 23.41% Evaluating learner...                                  
| 1m6s [running] 23.84% Evaluating learner...                                  
/ 1m6s [running] 23.98% Evaluating learner...                                  
- 1m7s [running] 24.13% Evaluating learner...                                  
\ 1m8s [running] 24.56% Evaluating learner...                                  
| 1m9s [running] 24.85% Evaluating learner...                                  
/ 1m10s [running] 24.85% Evaluating learner...                                 
- 1m11s [running] 24.85% Evaluating learner...                                 
\ 1m12s [running] 24.85% Evaluating learner...                                 
| 1m13s [running] 25.43% Evaluating learner...                                 
/ 1m14s [running] 25.86% Evaluating learner...                                 
- 1m15s [running] 26.44% Evaluating learner...                                 
\ 1m15s [running] 26.59% Evaluating learner...                                 
| 1m16s [running] 26.73% Evaluating learner...                                 
/ 1m17s [running] 27.02% Evaluating learner...                                 
- 1m18s [running] 27.02% Evaluating learner...                                 
\ 1m19s [running] 27.02% Evaluating learner...                                 
| 1m20s [running] 27.02% Evaluating learner...                                 
/ 1m21s [running] 27.02% Evaluating learner...                                 
- 1m22s [running] 27.02% Evaluating learner...                                 
\ 1m23s [running] 27.02% Evaluating learner...                                 
| 1m24s [running] 27.31% Evaluating learner...                                 
/ 1m25s [running] 27.89% Evaluating learner...                                 
- 1m26s [running] 28.32% Evaluating learner...                                 
\ 1m27s [running] 28.90% Evaluating learner...                                 
| 1m28s [running] 29.19% Evaluating learner...                                 
/ 1m29s [running] 29.62% Evaluating learner...                                 
- 1m29s [running] 29.91% Evaluating learner...                                 
\ 1m30s [running] 30.05% Evaluating learner...                                 
| 1m31s [running] 30.34% Evaluating learner...                                 
/ 1m32s [running] 30.78% Evaluating learner...                                 
- 1m33s [running] 31.21% Evaluating learner...                                 
\ 1m34s [running] 31.79% Evaluating learner...                                 
| 1m35s [running] 32.22% Evaluating learner...                                 
/ 1m36s [running] 32.65% Evaluating learner...                                 
- 1m37s [running] 32.80% Evaluating learner...                                 
\ 1m38s [running] 32.80% Evaluating learner...                                 
| 1m39s [running] 32.80% Evaluating learner...                                 
/ 1m40s [running] 32.80% Evaluating learner...                                 
- 1m41s [running] 32.80% Evaluating learner...                                 
\ 1m42s [running] 33.09% Evaluating learner...                                 
| 1m42s [running] 33.23% Evaluating learner...                                 
/ 1m43s [running] 33.38% Evaluating learner...                                 
- 1m44s [running] 33.67% Evaluating learner...                                 
\ 1m44s [running] 34.10% Evaluating learner...                                 
| 1m45s [running] 34.53% Evaluating learner...                                 
/ 1m46s [running] 34.97% Evaluating learner...                                 
- 1m47s [running] 35.40% Evaluating learner...                                 
\ 1m48s [running] 35.98% Evaluating learner...                                 
| 1m49s [running] 36.27% Evaluating learner...                                 
/ 1m50s [running] 36.84% Evaluating learner...                                 
- 1m51s [running] 37.13% Evaluating learner...                                 
\ 1m52s [running] 37.28% Evaluating learner...                                 
| 1m52s [running] 37.42% Evaluating learner...                                 
/ 1m53s [running] 37.86% Evaluating learner...                                 
- 1m54s [running] 38.29% Evaluating learner...                                 
\ 1m55s [running] 38.29% Evaluating learner...                                 
| 1m56s [running] 38.29% Evaluating learner...                                 
/ 1m57s [running] 38.29% Evaluating learner...                                 
- 1m58s [running] 38.43% Evaluating learner...                                 
\ 1m59s [running] 39.01% Evaluating learner...                                 
| 2m0s [running] 39.45% Evaluating learner...                                  
/ 2m1s [running] 39.59% Evaluating learner...                                  
- 2m2s [running] 39.59% Evaluating learner...                                  
\ 2m3s [running] 39.59% Evaluating learner...                                  
| 2m4s [running] 39.73% Evaluating learner...                                  
/ 2m5s [running] 40.31% Evaluating learner...                                  
- 2m6s [running] 40.60% Evaluating learner...                                  
\ 2m7s [running] 41.03% Evaluating learner...                                  
| 2m8s [running] 41.18% Evaluating learner...                                  
/ 2m8s [running] 41.32% Evaluating learner...                                  
- 2m9s [running] 41.76% Evaluating learner...                                  
\ 2m10s [running] 42.34% Evaluating learner...                                 
| 2m11s [running] 42.77% Evaluating learner...                                 
/ 2m12s [running] 43.20% Evaluating learner...                                 
- 2m13s [running] 43.64% Evaluating learner...                                 
\ 2m14s [running] 43.64% Evaluating learner...                                 
| 2m15s [running] 43.64% Evaluating learner...                                 
/ 2m16s [running] 43.64% Evaluating learner...                                 
- 2m17s [running] 43.78% Evaluating learner...                                 
\ 2m18s [running] 43.78% Evaluating learner...                                 
| 2m19s [running] 43.78% Evaluating learner...                                 
/ 2m20s [running] 43.78% Evaluating learner...                                 
- 2m21s [running] 44.36% Evaluating learner...                                 
\ 2m22s [running] 44.79% Evaluating learner...                                 
| 2m23s [running] 45.37% Evaluating learner...                                 
/ 2m23s [running] 45.51% Evaluating learner...                                 
- 2m24s [running] 45.80% Evaluating learner...                                 
\ 2m25s [running] 45.80% Evaluating learner...                                 
| 2m26s [running] 46.09% Evaluating learner...                                 
/ 2m27s [running] 46.67% Evaluating learner...                                 
- 2m28s [running] 47.10% Evaluating learner...                                 
\ 2m29s [running] 47.54% Evaluating learner...                                 
| 2m30s [running] 47.68% Evaluating learner...                                 
/ 2m31s [running] 47.68% Evaluating learner...                                 
- 2m32s [running] 47.68% Evaluating learner...                                 
\ 2m33s [running] 47.83% Evaluating learner...                                 
| 2m34s [running] 48.26% Evaluating learner...                                 
/ 2m35s [running] 48.84% Evaluating learner...                                 
- 2m35s [running] 49.27% Evaluating learner...                                 
\ 2m36s [running] 49.27% Evaluating learner...                                 
| 2m37s [running] 49.27% Evaluating learner...                                 
/ 2m38s [running] 49.70% Evaluating learner...                                 
- 2m39s [running] 49.70% Evaluating learner...                                 
\ 2m40s [running] 49.70% Evaluating learner...                                 
| 2m41s [running] 49.70% Evaluating learner...                                 
/ 2m42s [running] 49.99% Evaluating learner...                                 
- 2m43s [running] 50.14% Evaluating learner...                                 
\ 2m43s [running] 50.28% Evaluating learner...                                 
| 2m44s [running] 50.43% Evaluating learner...                                 
/ 2m45s [running] 50.72% Evaluating learner...                                 
- 2m46s [running] 51.29% Evaluating learner...                                 
\ 2m47s [running] 51.58% Evaluating learner...                                 
| 2m48s [running] 51.87% Evaluating learner...                                 
/ 2m49s [running] 51.87% Evaluating learner...                                 
- 2m50s [running] 51.87% Evaluating learner...                                 
\ 2m51s [running] 52.02% Evaluating learner...                                 
| 2m52s [running] 52.45% Evaluating learner...                                 
/ 2m53s [running] 52.74% Evaluating learner...                                 
- 2m54s [running] 52.74% Evaluating learner...                                 
\ 2m55s [running] 52.74% Evaluating learner...                                 
| 2m56s [running] 52.88% Evaluating learner...                                 
/ 2m57s [running] 53.46% Evaluating learner...                                 
- 2m58s [running] 53.89% Evaluating learner...                                 
\ 2m59s [running] 53.89% Evaluating learner...                                 
| 3m0s [running] 53.89% Evaluating learner...                                  
/ 3m1s [running] 53.89% Evaluating learner...                                  
- 3m2s [running] 54.04% Evaluating learner...                                  
\ 3m3s [running] 54.62% Evaluating learner...                                  
| 3m4s [running] 54.76% Evaluating learner...                                  
/ 3m5s [running] 54.76% Evaluating learner...                                  
- 3m6s [running] 54.76% Evaluating learner...                                  
\ 3m7s [running] 54.76% Evaluating learner...                                  
| 3m8s [running] 54.91% Evaluating learner...                                  
/ 3m9s [running] 54.91% Evaluating learner...                                  
- 3m9s [running] 55.34% Evaluating learner...                                  
\ 3m10s [running] 55.48% Evaluating learner...                                 
| 3m11s [running] 55.63% Evaluating learner...                                 
/ 3m11s [running] 55.63% Evaluating learner...                                 
- 3m12s [running] 55.92% Evaluating learner...                                 
\ 3m13s [running] 56.35% Evaluating learner...                                 
| 3m14s [running] 56.93% Evaluating learner...                                 
/ 3m15s [running] 57.22% Evaluating learner...                                 
- 3m16s [running] 57.65% Evaluating learner...                                 
\ 3m17s [running] 58.08% Evaluating learner...                                 
| 3m18s [running] 58.52% Evaluating learner...                                 
/ 3m19s [running] 58.66% Evaluating learner...                                 
- 3m20s [running] 58.66% Evaluating learner...                                 
\ 3m21s [running] 58.66% Evaluating learner...                                 
| 3m22s [running] 58.66% Evaluating learner...                                 
/ 3m23s [running] 59.10% Evaluating learner...                                 
- 3m24s [running] 59.39% Evaluating learner...                                 
\ 3m25s [running] 59.96% Evaluating learner...                                 
| 3m26s [running] 60.40% Evaluating learner...                                 
/ 3m27s [running] 60.69% Evaluating learner...                                 
- 3m28s [running] 60.69% Evaluating learner...                                 
\ 3m29s [running] 60.69% Evaluating learner...                                 
| 3m30s [running] 60.69% Evaluating learner...                                 
/ 3m31s [running] 60.83% Evaluating learner...                                 
- 3m32s [running] 61.12% Evaluating learner...                                 
\ 3m32s [running] 61.55% Evaluating learner...                                 
| 3m33s [running] 62.13% Evaluating learner...                                 
/ 3m34s [running] 62.56% Evaluating learner...                                 
- 3m35s [running] 63.00% Evaluating learner...                                 
\ 3m36s [running] 63.43% Evaluating learner...                                 
| 3m37s [running] 63.72% Evaluating learner...                                 
/ 3m38s [running] 63.72% Evaluating learner...                                 
- 3m39s [running] 63.72% Evaluating learner...                                 
\ 3m40s [running] 63.72% Evaluating learner...                                 
| 3m41s [running] 64.15% Evaluating learner...                                 
/ 3m42s [running] 64.44% Evaluating learner...                                 
- 3m43s [running] 64.73% Evaluating learner...                                 
\ 3m44s [running] 64.73% Evaluating learner...                                 
| 3m45s [running] 64.73% Evaluating learner...                                 
/ 3m46s [running] 64.73% Evaluating learner...                                 
- 3m47s [running] 65.16% Evaluating learner...                                 
\ 3m48s [running] 65.60% Evaluating learner...                                 
| 3m49s [running] 66.03% Evaluating learner...                                 
/ 3m50s [running] 66.32% Evaluating learner...                                 
- 3m51s [running] 66.75% Evaluating learner...                                 
\ 3m52s [running] 66.75% Evaluating learner...                                 
| 3m53s [running] 66.75% Evaluating learner...                                 
/ 3m54s [running] 66.75% Evaluating learner...                                 
- 3m55s [running] 66.90% Evaluating learner...                                 
\ 3m56s [running] 67.04% Evaluating learner...                                 
| 3m56s [running] 67.04% Evaluating learner...                                 
/ 3m57s [running] 67.33% Evaluating learner...                                 
- 3m58s [running] 67.91% Evaluating learner...                                 
\ 3m59s [running] 68.34% Evaluating learner...                                 
| 4m0s [running] 68.78% Evaluating learner...                                  
/ 4m1s [running] 69.21% Evaluating learner...                                  
- 4m2s [running] 69.64% Evaluating learner...                                  
\ 4m3s [running] 69.93% Evaluating learner...                                  
| 4m4s [running] 70.37% Evaluating learner...                                  
/ 4m5s [running] 70.66% Evaluating learner...                                  
- 4m6s [running] 70.66% Evaluating learner...                                  
\ 4m7s [running] 70.66% Evaluating learner...                                  
| 4m8s [running] 70.66% Evaluating learner...                                  
/ 4m9s [running] 70.94% Evaluating learner...                                  
- 4m10s [running] 71.38% Evaluating learner...                                 
\ 4m11s [running] 71.81% Evaluating learner...                                 
| 4m12s [running] 72.10% Evaluating learner...                                 
/ 4m13s [running] 72.39% Evaluating learner...                                 
- 4m14s [running] 72.82% Evaluating learner...                                 
\ 4m14s [running] 72.97% Evaluating learner...                                 
| 4m15s [running] 73.11% Evaluating learner...                                 
/ 4m16s [running] 73.26% Evaluating learner...                                 
- 4m16s [running] 73.40% Evaluating learner...                                 
\ 4m17s [running] 73.83% Evaluating learner...                                 
| 4m18s [running] 74.12% Evaluating learner...                                 
/ 4m19s [running] 74.70% Evaluating learner...                                 
- 4m20s [running] 75.13% Evaluating learner...                                 
\ 4m21s [running] 75.57% Evaluating learner...                                 
| 4m22s [running] 75.86% Evaluating learner...                                 
/ 4m23s [running] 75.86% Evaluating learner...                                 
- 4m24s [running] 75.86% Evaluating learner...                                 
\ 4m25s [running] 75.86% Evaluating learner...                                 
| 4m26s [running] 76.00% Evaluating learner...                                 
/ 4m27s [running] 76.43% Evaluating learner...                                 
- 4m28s [running] 76.87% Evaluating learner...                                 
\ 4m29s [running] 77.30% Evaluating learner...                                 
| 4m30s [running] 77.74% Evaluating learner...                                 
/ 4m31s [running] 78.02% Evaluating learner...                                 
- 4m32s [running] 78.46% Evaluating learner...                                 
\ 4m33s [running] 78.89% Evaluating learner...                                 
| 4m34s [running] 78.89% Evaluating learner...                                 
/ 4m35s [running] 78.89% Evaluating learner...                                 
- 4m36s [running] 78.89% Evaluating learner...                                 
\ 4m37s [running] 78.89% Evaluating learner...                                 
| 4m38s [running] 79.47% Evaluating learner...                                 
/ 4m38s [running] 79.76% Evaluating learner...                                 
- 4m39s [running] 79.76% Evaluating learner...                                 
\ 4m40s [running] 79.76% Evaluating learner...                                 
| 4m41s [running] 79.76% Evaluating learner...                                 
/ 4m42s [running] 79.76% Evaluating learner...                                 
- 4m43s [running] 79.90% Evaluating learner...                                 
\ 4m44s [running] 80.34% Evaluating learner...                                 
| 4m45s [running] 80.91% Evaluating learner...                                 
/ 4m46s [running] 81.20% Evaluating learner...                                 
- 4m47s [running] 81.64% Evaluating learner...                                 
\ 4m48s [running] 82.07% Evaluating learner...                                 
| 4m49s [running] 82.50% Evaluating learner...                                 
/ 4m50s [running] 82.94% Evaluating learner...                                 
- 4m51s [running] 83.37% Evaluating learner...                                 
\ 4m52s [running] 83.66% Evaluating learner...                                 
| 4m53s [running] 84.24% Evaluating learner...                                 
/ 4m54s [running] 84.53% Evaluating learner...                                 
- 4m55s [running] 85.10% Evaluating learner...                                 
\ 4m56s [running] 85.39% Evaluating learner...                                 
| 4m57s [running] 85.83% Evaluating learner...                                 
/ 4m57s [running] 86.26% Evaluating learner...                                 
- 4m58s [running] 86.55% Evaluating learner...                                 
\ 4m59s [running] 86.69% Evaluating learner...                                 
| 5m0s [running] 86.69% Evaluating learner...                                  
/ 5m0s [running] 86.84% Evaluating learner...                                  
- 5m1s [running] 87.13% Evaluating learner...                                  
\ 5m2s [running] 87.56% Evaluating learner...                                  
| 5m3s [running] 87.99% Evaluating learner...                                  
/ 5m4s [running] 88.43% Evaluating learner...                                  
- 5m5s [running] 88.57% Evaluating learner...                                  
\ 5m6s [running] 88.57% Evaluating learner...                                  
| 5m7s [running] 88.57% Evaluating learner...                                  
/ 5m8s [running] 88.57% Evaluating learner...                                  
- 5m9s [running] 88.86% Evaluating learner...                                  
\ 5m10s [running] 89.29% Evaluating learner...                                 
| 5m11s [running] 89.73% Evaluating learner...                                 
/ 5m12s [running] 90.16% Evaluating learner...                                 
- 5m13s [running] 90.60% Evaluating learner...                                 
\ 5m14s [running] 91.03% Evaluating learner...                                 
| 5m15s [running] 91.32% Evaluating learner...                                 
/ 5m16s [running] 91.61% Evaluating learner...                                 
- 5m17s [running] 91.61% Evaluating learner...                                 
\ 5m18s [running] 91.61% Evaluating learner...                                 
| 5m19s [running] 91.61% Evaluating learner...                                 
/ 5m20s [running] 91.75% Evaluating learner...                                 
- 5m21s [running] 92.33% Evaluating learner...                                 
\ 5m22s [running] 92.47% Evaluating learner...                                 
| 5m22s [running] 92.62% Evaluating learner...                                 
/ 5m23s [running] 92.76% Evaluating learner...                                 
- 5m23s [running] 92.91% Evaluating learner...                                 
\ 5m24s [running] 92.91% Evaluating learner...                                 
| 5m25s [running] 93.34% Evaluating learner...                                 
/ 5m26s [running] 93.77% Evaluating learner...                                 
- 5m27s [running] 94.06% Evaluating learner...                                 
\ 5m28s [running] 94.64% Evaluating learner...                                 
| 5m29s [running] 95.07% Evaluating learner...                                 
/ 5m30s [running] 95.51% Evaluating learner...                                 
- 5m31s [running] 95.51% Evaluating learner...                                 
\ 5m32s [running] 95.51% Evaluating learner...                                 
| 5m33s [running] 95.51% Evaluating learner...                                 
/ 5m34s [running] 95.51% Evaluating learner...                                 
- 5m35s [running] 95.94% Evaluating learner...                                 
\ 5m36s [running] 96.37% Evaluating learner...                                 
| 5m37s [running] 96.81% Evaluating learner...                                 
/ 5m38s [running] 97.10% Evaluating learner...                                 
- 5m39s [running] 97.53% Evaluating learner...                                 
\ 5m40s [running] 97.53% Evaluating learner...                                 
| 5m41s [running] 97.53% Evaluating learner...                                 
/ 5m42s [running] 97.53% Evaluating learner...                                 
- 5m43s [running] 97.67% Evaluating learner...                                 
\ 5m44s [running] 97.96% Evaluating learner...                                 
| 5m44s [running] 98.40% Evaluating learner...                                 
/ 5m45s [running] 98.54% Evaluating learner...                                 
- 5m46s [running] 98.54% Evaluating learner...                                 
\ 5m47s [running] 98.54% Evaluating learner...                                 
| 5m48s [running] 98.54% Evaluating learner...                                 
/ 5m49s [running] 98.69% Evaluating learner...                                 
- 5m50s [running] 98.83% Evaluating learner...                                 
\ 5m51s [running] 98.98% Evaluating learner...                                 
| 5m51s [running] 99.12% Evaluating learner...                                 
/ 5m52s [running] 99.55% Evaluating learner...                                 
- 5m53s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m53s (CPU time)

