
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.29% Evaluating learner...                                  
/ 2.85s [running] 1.30% Evaluating learner...                                  
- 3.77s [running] 2.60% Evaluating learner...                                  
\ 4.60s [running] 4.04% Evaluating learner...                                  
| 5.08s [running] 4.77% Evaluating learner...                                  
- 2m3s [running] 39.45% Evaluating learner...                                  
\ 2m3s [running] 39.88% Evaluating learner...                                  
| 2m4s [running] 40.31% Evaluating learner...                                  
/ 2m5s [running] 40.75% Evaluating learner...                                  
- 2m5s [running] 40.75% Evaluating learner...                                  
\ 2m6s [running] 40.89% Evaluating learner...                                  
| 2m7s [running] 41.03% Evaluating learner...                                  
/ 2m8s [running] 41.47% Evaluating learner...                                  
- 2m9s [running] 41.61% Evaluating learner...                                  
\ 2m10s [running] 41.61% Evaluating learner...                                 
| 2m11s [running] 41.61% Evaluating learner...                                 
/ 2m12s [running] 41.76% Evaluating learner...                                 
- 2m13s [running] 42.34% Evaluating learner...                                 
\ 2m14s [running] 42.77% Evaluating learner...                                 
| 2m15s [running] 43.20% Evaluating learner...                                 
/ 2m16s [running] 43.64% Evaluating learner...                                 
- 2m17s [running] 43.64% Evaluating learner...                                 
\ 2m18s [running] 43.64% Evaluating learner...                                 
| 2m19s [running] 43.64% Evaluating learner...                                 
/ 2m20s [running] 43.78% Evaluating learner...                                 
- 2m21s [running] 43.78% Evaluating learner...                                 
\ 2m22s [running] 43.78% Evaluating learner...                                 
| 2m23s [running] 43.78% Evaluating learner...                                 
/ 2m23s [running] 43.78% Evaluating learner...                                 
- 2m24s [running] 44.21% Evaluating learner...                                 
\ 2m25s [running] 44.79% Evaluating learner...                                 
| 2m26s [running] 45.22% Evaluating learner...                                 
/ 2m27s [running] 45.66% Evaluating learner...                                 
- 2m28s [running] 45.80% Evaluating learner...                                 
\ 2m29s [running] 45.95% Evaluating learner...                                 
| 2m29s [running] 46.09% Evaluating learner...                                 
/ 2m30s [running] 46.67% Evaluating learner...                                 
- 2m31s [running] 47.10% Evaluating learner...                                 
\ 2m32s [running] 47.39% Evaluating learner...                                 
| 2m33s [running] 47.68% Evaluating learner...                                 
/ 2m34s [running] 47.68% Evaluating learner...                                 
- 2m35s [running] 47.68% Evaluating learner...                                 
\ 2m36s [running] 47.83% Evaluating learner...                                 
| 2m37s [running] 48.26% Evaluating learner...                                 
/ 2m38s [running] 48.69% Evaluating learner...                                 
- 2m39s [running] 49.27% Evaluating learner...                                 
\ 2m40s [running] 49.27% Evaluating learner...                                 
| 2m41s [running] 49.27% Evaluating learner...                                 
/ 2m42s [running] 49.56% Evaluating learner...                                 
- 2m43s [running] 49.70% Evaluating learner...                                 
\ 2m44s [running] 49.70% Evaluating learner...                                 
| 2m45s [running] 49.70% Evaluating learner...                                 
/ 2m46s [running] 49.99% Evaluating learner...                                 
- 2m47s [running] 50.43% Evaluating learner...                                 
\ 2m47s [running] 50.43% Evaluating learner...                                 
| 2m48s [running] 50.57% Evaluating learner...                                 
/ 2m49s [running] 50.57% Evaluating learner...                                 
- 2m49s [running] 50.86% Evaluating learner...                                 
\ 2m50s [running] 51.44% Evaluating learner...                                 
| 2m51s [running] 51.87% Evaluating learner...                                 
/ 2m52s [running] 51.87% Evaluating learner...                                 
- 2m53s [running] 51.87% Evaluating learner...                                 
\ 2m54s [running] 51.87% Evaluating learner...                                 
| 2m55s [running] 52.16% Evaluating learner...                                 
/ 2m56s [running] 52.59% Evaluating learner...                                 
- 2m57s [running] 52.74% Evaluating learner...                                 
\ 2m58s [running] 52.74% Evaluating learner...                                 
| 2m59s [running] 52.74% Evaluating learner...                                 
/ 3m0s [running] 52.74% Evaluating learner...                                  
- 3m1s [running] 53.32% Evaluating learner...                                  
\ 3m2s [running] 53.61% Evaluating learner...                                  
| 3m3s [running] 53.89% Evaluating learner...                                  
/ 3m4s [running] 53.89% Evaluating learner...                                  
- 3m5s [running] 53.89% Evaluating learner...                                  
\ 3m6s [running] 54.04% Evaluating learner...                                  
| 3m7s [running] 54.62% Evaluating learner...                                  
/ 3m8s [running] 54.76% Evaluating learner...                                  
- 3m9s [running] 54.76% Evaluating learner...                                  
\ 3m10s [running] 54.76% Evaluating learner...                                 
| 3m11s [running] 54.91% Evaluating learner...                                 
/ 3m12s [running] 54.91% Evaluating learner...                                 
- 3m13s [running] 54.91% Evaluating learner...                                 
\ 3m14s [running] 55.34% Evaluating learner...                                 
| 3m15s [running] 55.63% Evaluating learner...                                 
/ 3m16s [running] 56.06% Evaluating learner...                                 
- 3m16s [running] 56.06% Evaluating learner...                                 
\ 3m17s [running] 56.21% Evaluating learner...                                 
| 3m18s [running] 56.35% Evaluating learner...                                 
/ 3m18s [running] 56.49% Evaluating learner...                                 
- 3m19s [running] 56.93% Evaluating learner...                                 
\ 3m20s [running] 57.36% Evaluating learner...                                 
| 3m21s [running] 57.51% Evaluating learner...                                 
/ 3m22s [running] 57.94% Evaluating learner...                                 
- 3m23s [running] 58.23% Evaluating learner...                                 
\ 3m24s [running] 58.66% Evaluating learner...                                 
| 3m25s [running] 58.66% Evaluating learner...                                 
/ 3m26s [running] 58.66% Evaluating learner...                                 
- 3m27s [running] 58.66% Evaluating learner...                                 
\ 3m28s [running] 58.81% Evaluating learner...                                 
| 3m29s [running] 59.10% Evaluating learner...                                 
/ 3m30s [running] 59.39% Evaluating learner...                                 
- 3m31s [running] 59.82% Evaluating learner...                                 
\ 3m32s [running] 60.25% Evaluating learner...                                 
| 3m33s [running] 60.69% Evaluating learner...                                 
/ 3m34s [running] 60.69% Evaluating learner...                                 
- 3m35s [running] 60.69% Evaluating learner...                                 
\ 3m36s [running] 60.69% Evaluating learner...                                 
| 3m37s [running] 60.83% Evaluating learner...                                 
/ 3m38s [running] 61.12% Evaluating learner...                                 
- 3m39s [running] 61.55% Evaluating learner...                                 
\ 3m39s [running] 61.84% Evaluating learner...                                 
| 3m40s [running] 61.99% Evaluating learner...                                 
/ 3m41s [running] 61.99% Evaluating learner...                                 
- 3m42s [running] 62.13% Evaluating learner...                                 
\ 3m43s [running] 62.71% Evaluating learner...                                 
| 3m44s [running] 63.14% Evaluating learner...                                 
/ 3m45s [running] 63.58% Evaluating learner...                                 
- 3m46s [running] 63.72% Evaluating learner...                                 
\ 3m47s [running] 63.72% Evaluating learner...                                 
| 3m48s [running] 63.72% Evaluating learner...                                 
/ 3m49s [running] 63.86% Evaluating learner...                                 
- 3m49s [running] 64.01% Evaluating learner...                                 
\ 3m50s [running] 64.44% Evaluating learner...                                 
| 3m51s [running] 64.73% Evaluating learner...                                 
/ 3m52s [running] 64.73% Evaluating learner...                                 
- 3m53s [running] 64.73% Evaluating learner...                                 
\ 3m54s [running] 64.73% Evaluating learner...                                 
| 3m55s [running] 65.02% Evaluating learner...                                 
/ 3m56s [running] 65.45% Evaluating learner...                                 
- 3m57s [running] 66.03% Evaluating learner...                                 
\ 3m58s [running] 66.32% Evaluating learner...                                 
| 3m59s [running] 66.61% Evaluating learner...                                 
/ 4m0s [running] 66.75% Evaluating learner...                                  
- 4m1s [running] 66.75% Evaluating learner...                                  
\ 4m2s [running] 66.75% Evaluating learner...                                  
| 4m3s [running] 66.90% Evaluating learner...                                  
/ 4m4s [running] 67.48% Evaluating learner...                                  
- 4m5s [running] 67.77% Evaluating learner...                                  
\ 4m6s [running] 68.20% Evaluating learner...                                  
| 4m6s [running] 68.49% Evaluating learner...                                  
/ 4m7s [running] 68.63% Evaluating learner...                                  
- 4m8s [running] 68.78% Evaluating learner...                                  
\ 4m9s [running] 68.78% Evaluating learner...                                  
| 4m10s [running] 68.78% Evaluating learner...                                 
/ 4m11s [running] 68.78% Evaluating learner...                                 
- 4m12s [running] 68.78% Evaluating learner...                                 
\ 4m13s [running] 68.92% Evaluating learner...                                 
| 4m14s [running] 69.35% Evaluating learner...                                 
/ 4m15s [running] 69.50% Evaluating learner...                                 
- 4m16s [running] 70.08% Evaluating learner...                                 
\ 4m17s [running] 70.51% Evaluating learner...                                 
| 4m18s [running] 70.66% Evaluating learner...                                 
/ 4m19s [running] 70.66% Evaluating learner...                                 
- 4m20s [running] 70.66% Evaluating learner...                                 
\ 4m21s [running] 70.80% Evaluating learner...                                 
| 4m22s [running] 71.23% Evaluating learner...                                 
/ 4m23s [running] 71.52% Evaluating learner...                                 
- 4m23s [running] 71.96% Evaluating learner...                                 
\ 4m24s [running] 72.24% Evaluating learner...                                 
| 4m25s [running] 72.68% Evaluating learner...                                 
/ 4m26s [running] 72.68% Evaluating learner...                                 
- 4m27s [running] 72.68% Evaluating learner...                                 
\ 4m28s [running] 72.68% Evaluating learner...                                 
| 4m29s [running] 73.11% Evaluating learner...                                 
/ 4m30s [running] 73.54% Evaluating learner...                                 
- 4m31s [running] 73.98% Evaluating learner...                                 
\ 4m32s [running] 74.41% Evaluating learner...                                 
| 4m33s [running] 74.85% Evaluating learner...                                 
/ 4m34s [running] 75.13% Evaluating learner...                                 
- 4m34s [running] 75.28% Evaluating learner...                                 
\ 4m35s [running] 75.42% Evaluating learner...                                 
| 4m36s [running] 75.57% Evaluating learner...                                 
/ 4m37s [running] 75.57% Evaluating learner...                                 
- 4m37s [running] 75.86% Evaluating learner...                                 
\ 4m38s [running] 76.44% Evaluating learner...                                 
| 4m39s [running] 76.72% Evaluating learner...                                 
/ 4m40s [running] 76.87% Evaluating learner...                                 
- 4m41s [running] 76.87% Evaluating learner...                                 
\ 4m42s [running] 76.87% Evaluating learner...                                 
| 4m43s [running] 77.16% Evaluating learner...                                 
/ 4m44s [running] 77.59% Evaluating learner...                                 
- 4m45s [running] 77.88% Evaluating learner...                                 
\ 4m46s [running] 78.17% Evaluating learner...                                 
| 4m47s [running] 78.60% Evaluating learner...                                 
/ 4m48s [running] 78.75% Evaluating learner...                                 
- 4m49s [running] 78.75% Evaluating learner...                                 
\ 4m50s [running] 78.75% Evaluating learner...                                 
| 4m51s [running] 78.89% Evaluating learner...                                 
/ 4m52s [running] 79.47% Evaluating learner...                                 
- 4m53s [running] 79.90% Evaluating learner...                                 
\ 4m54s [running] 80.34% Evaluating learner...                                 
| 4m55s [running] 80.77% Evaluating learner...                                 
/ 4m56s [running] 81.06% Evaluating learner...                                 
- 4m57s [running] 81.64% Evaluating learner...                                 
\ 4m57s [running] 81.64% Evaluating learner...                                 
| 4m58s [running] 81.78% Evaluating learner...                                 
/ 4m59s [running] 81.78% Evaluating learner...                                 
- 5m0s [running] 81.78% Evaluating learner...                                  
\ 5m1s [running] 81.78% Evaluating learner...                                  
| 5m2s [running] 81.78% Evaluating learner...                                  
/ 5m3s [running] 82.07% Evaluating learner...                                  
- 5m4s [running] 82.50% Evaluating learner...                                  
\ 5m5s [running] 82.94% Evaluating learner...                                  
| 5m6s [running] 83.37% Evaluating learner...                                  
/ 5m6s [running] 83.66% Evaluating learner...                                  
- 5m7s [running] 84.09% Evaluating learner...                                  
\ 5m8s [running] 84.53% Evaluating learner...                                  
| 5m9s [running] 84.96% Evaluating learner...                                  
/ 5m10s [running] 85.39% Evaluating learner...                                 
- 5m11s [running] 85.83% Evaluating learner...                                 
\ 5m12s [running] 86.26% Evaluating learner...                                 
| 5m13s [running] 86.69% Evaluating learner...                                 
/ 5m14s [running] 87.13% Evaluating learner...                                 
- 5m15s [running] 87.56% Evaluating learner...                                 
\ 5m16s [running] 87.85% Evaluating learner...                                 
| 5m17s [running] 88.14% Evaluating learner...                                 
/ 5m18s [running] 88.28% Evaluating learner...                                 
- 5m19s [running] 88.43% Evaluating learner...                                 
\ 5m19s [running] 88.43% Evaluating learner...                                 
| 5m20s [running] 88.86% Evaluating learner...                                 
/ 5m21s [running] 89.15% Evaluating learner...                                 
- 5m22s [running] 89.58% Evaluating learner...                                 
\ 5m23s [running] 89.87% Evaluating learner...                                 
| 5m24s [running] 90.45% Evaluating learner...                                 
/ 5m25s [running] 90.88% Evaluating learner...                                 
- 5m26s [running] 91.17% Evaluating learner...                                 
\ 5m27s [running] 91.61% Evaluating learner...                                 
| 5m28s [running] 91.61% Evaluating learner...                                 
/ 5m29s [running] 91.61% Evaluating learner...                                 
- 5m30s [running] 91.61% Evaluating learner...                                 
\ 5m31s [running] 91.90% Evaluating learner...                                 
| 5m32s [running] 92.47% Evaluating learner...                                 
/ 5m33s [running] 92.91% Evaluating learner...                                 
- 5m34s [running] 93.34% Evaluating learner...                                 
\ 5m35s [running] 93.49% Evaluating learner...                                 
| 5m36s [running] 93.49% Evaluating learner...                                 
/ 5m37s [running] 93.49% Evaluating learner...                                 
- 5m38s [running] 93.63% Evaluating learner...                                 
\ 5m38s [running] 94.21% Evaluating learner...                                 
| 5m39s [running] 94.21% Evaluating learner...                                 
/ 5m40s [running] 94.35% Evaluating learner...                                 
- 5m41s [running] 94.50% Evaluating learner...                                 
\ 5m41s [running] 94.50% Evaluating learner...                                 
| 5m42s [running] 94.93% Evaluating learner...                                 
/ 5m43s [running] 95.36% Evaluating learner...                                 
- 5m44s [running] 95.51% Evaluating learner...                                 
\ 5m45s [running] 95.51% Evaluating learner...                                 
| 5m46s [running] 95.51% Evaluating learner...                                 
/ 5m47s [running] 95.51% Evaluating learner...                                 
- 5m48s [running] 95.80% Evaluating learner...                                 
\ 5m49s [running] 96.37% Evaluating learner...                                 
| 5m50s [running] 96.66% Evaluating learner...                                 
/ 5m51s [running] 97.10% Evaluating learner...                                 
- 5m52s [running] 97.53% Evaluating learner...                                 
\ 5m53s [running] 97.53% Evaluating learner...                                 
| 5m54s [running] 97.53% Evaluating learner...                                 
/ 5m55s [running] 97.53% Evaluating learner...                                 
- 5m56s [running] 97.96% Evaluating learner...                                 
\ 5m57s [running] 98.25% Evaluating learner...                                 
| 5m58s [running] 98.54% Evaluating learner...                                 
/ 5m59s [running] 98.54% Evaluating learner...                                 
- 6m0s [running] 98.54% Evaluating learner...                                  
\ 6m1s [running] 98.69% Evaluating learner...                                  
| 6m2s [running] 99.12% Evaluating learner...                                  
/ 6m3s [running] 99.70% Evaluating learner...                                  
- 6m4s [running] 99.99% Evaluating learner...                                  
                                                                               
Task completed in 6m4s (CPU time)

