
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,81s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,56s [running] 6,07% Evaluating learner...                                  
/ 2,43s [running] 9,74% Evaluating learner...                                  
- 3,33s [running] 11,95% Evaluating learner...                                 
\ 4,24s [running] 14,52% Evaluating learner...                                 
| 5,13s [running] 15,44% Evaluating learner...                                 
| 31,92s [running] 40,08% Evaluating learner...                                
/ 32,86s [running] 40,45% Evaluating learner...                                
- 33,83s [running] 41,19% Evaluating learner...                                
\ 34,79s [running] 41,74% Evaluating learner...                                
| 35,76s [running] 42,47% Evaluating learner...                                
/ 36,73s [running] 43,21% Evaluating learner...                                
- 37,72s [running] 43,94% Evaluating learner...                                
\ 38,66s [running] 44,31% Evaluating learner...                                
| 39,63s [running] 45,05% Evaluating learner...                                
/ 40,48s [running] 45,05% Evaluating learner...                                
- 41,34s [running] 45,23% Evaluating learner...                                
\ 42,28s [running] 45,97% Evaluating learner...                                
| 43,24s [running] 46,52% Evaluating learner...                                
/ 44,23s [running] 47,44% Evaluating learner...                                
- 45,08s [running] 47,81% Evaluating learner...                                
\ 45,82s [running] 47,99% Evaluating learner...                                
| 46,71s [running] 48,36% Evaluating learner...                                
/ 47,63s [running] 48,91% Evaluating learner...                                
- 48,58s [running] 49,46% Evaluating learner...                                
\ 49,53s [running] 50,01% Evaluating learner...                                
| 50,45s [running] 50,01% Evaluating learner...                                
/ 51,38s [running] 50,20% Evaluating learner...                                
- 52,34s [running] 50,93% Evaluating learner...                                
\ 53,31s [running] 51,48% Evaluating learner...                                
| 54,28s [running] 52,22% Evaluating learner...                                
/ 55,25s [running] 52,77% Evaluating learner...                                
- 56,23s [running] 53,32% Evaluating learner...                                
\ 57,17s [running] 53,87% Evaluating learner...                                
| 58,15s [running] 54,42% Evaluating learner...                                
/ 59,12s [running] 54,98% Evaluating learner...                                
- 1m0s [running] 54,98% Evaluating learner...                                  
\ 1m0s [running] 55,16% Evaluating learner...                                  
| 1m1s [running] 55,53% Evaluating learner...                                  
/ 1m2s [running] 56,08% Evaluating learner...                                  
- 1m3s [running] 56,63% Evaluating learner...                                  
\ 1m4s [running] 57,18% Evaluating learner...                                  
| 1m5s [running] 57,73% Evaluating learner...                                  
/ 1m6s [running] 58,10% Evaluating learner...                                  
- 1m7s [running] 58,65% Evaluating learner...                                  
\ 1m8s [running] 59,02% Evaluating learner...                                  
| 1m9s [running] 59,57% Evaluating learner...                                  
/ 1m10s [running] 60,12% Evaluating learner...                                 
- 1m11s [running] 60,12% Evaluating learner...                                 
\ 1m12s [running] 60,12% Evaluating learner...                                 
| 1m13s [running] 60,49% Evaluating learner...                                 
/ 1m14s [running] 60,86% Evaluating learner...                                 
- 1m15s [running] 61,23% Evaluating learner...                                 
\ 1m16s [running] 61,78% Evaluating learner...                                 
| 1m17s [running] 62,15% Evaluating learner...                                 
/ 1m18s [running] 62,51% Evaluating learner...                                 
- 1m19s [running] 62,88% Evaluating learner...                                 
\ 1m20s [running] 63,43% Evaluating learner...                                 
| 1m21s [running] 63,80% Evaluating learner...                                 
/ 1m22s [running] 64,17% Evaluating learner...                                 
- 1m23s [running] 64,72% Evaluating learner...                                 
\ 1m24s [running] 65,09% Evaluating learner...                                 
| 1m24s [running] 65,09% Evaluating learner...                                 
/ 1m25s [running] 65,09% Evaluating learner...                                 
- 1m26s [running] 65,46% Evaluating learner...                                 
\ 1m27s [running] 65,82% Evaluating learner...                                 
| 1m28s [running] 66,19% Evaluating learner...                                 
/ 1m29s [running] 66,56% Evaluating learner...                                 
- 1m30s [running] 66,93% Evaluating learner...                                 
\ 1m31s [running] 67,29% Evaluating learner...                                 
| 1m32s [running] 67,85% Evaluating learner...                                 
/ 1m33s [running] 68,21% Evaluating learner...                                 
- 1m34s [running] 68,58% Evaluating learner...                                 
\ 1m35s [running] 68,95% Evaluating learner...                                 
| 1m36s [running] 69,32% Evaluating learner...                                 
/ 1m37s [running] 69,69% Evaluating learner...                                 
- 1m38s [running] 70,05% Evaluating learner...                                 
\ 1m39s [running] 70,05% Evaluating learner...                                 
| 1m40s [running] 70,05% Evaluating learner...                                 
/ 1m41s [running] 70,24% Evaluating learner...                                 
- 1m42s [running] 70,79% Evaluating learner...                                 
\ 1m43s [running] 71,16% Evaluating learner...                                 
| 1m43s [running] 71,52% Evaluating learner...                                 
/ 1m44s [running] 71,89% Evaluating learner...                                 
- 1m45s [running] 72,26% Evaluating learner...                                 
\ 1m46s [running] 72,63% Evaluating learner...                                 
| 1m47s [running] 73,18% Evaluating learner...                                 
/ 1m48s [running] 73,55% Evaluating learner...                                 
- 1m49s [running] 73,91% Evaluating learner...                                 
\ 1m50s [running] 74,28% Evaluating learner...                                 
| 1m51s [running] 74,65% Evaluating learner...                                 
/ 1m52s [running] 75,02% Evaluating learner...                                 
- 1m53s [running] 75,02% Evaluating learner...                                 
\ 1m54s [running] 75,02% Evaluating learner...                                 
| 1m55s [running] 75,39% Evaluating learner...                                 
/ 1m56s [running] 75,75% Evaluating learner...                                 
- 1m57s [running] 76,12% Evaluating learner...                                 
\ 1m58s [running] 76,49% Evaluating learner...                                 
| 1m59s [running] 76,86% Evaluating learner...                                 
/ 2m0s [running] 77,41% Evaluating learner...                                  
- 2m1s [running] 77,59% Evaluating learner...                                  
\ 2m2s [running] 77,96% Evaluating learner...                                  
| 2m3s [running] 78,14% Evaluating learner...                                  
/ 2m4s [running] 78,51% Evaluating learner...                                  
- 2m5s [running] 78,88% Evaluating learner...                                  
\ 2m6s [running] 79,25% Evaluating learner...                                  
| 2m7s [running] 79,61% Evaluating learner...                                  
/ 2m8s [running] 79,98% Evaluating learner...                                  
- 2m8s [running] 80,17% Evaluating learner...                                  
\ 2m9s [running] 80,17% Evaluating learner...                                  
| 2m10s [running] 80,17% Evaluating learner...                                 
/ 2m11s [running] 80,17% Evaluating learner...                                 
- 2m12s [running] 80,53% Evaluating learner...                                 
\ 2m13s [running] 80,90% Evaluating learner...                                 
| 2m14s [running] 81,09% Evaluating learner...                                 
/ 2m15s [running] 81,45% Evaluating learner...                                 
- 2m16s [running] 81,82% Evaluating learner...                                 
\ 2m17s [running] 82,00% Evaluating learner...                                 
| 2m18s [running] 82,37% Evaluating learner...                                 
/ 2m19s [running] 82,56% Evaluating learner...                                 
- 2m20s [running] 82,92% Evaluating learner...                                 
\ 2m21s [running] 83,11% Evaluating learner...                                 
| 2m22s [running] 83,48% Evaluating learner...                                 
/ 2m23s [running] 83,84% Evaluating learner...                                 
- 2m24s [running] 84,21% Evaluating learner...                                 
\ 2m25s [running] 84,58% Evaluating learner...                                 
| 2m26s [running] 84,95% Evaluating learner...                                 
/ 2m27s [running] 85,13% Evaluating learner...                                 
- 2m28s [running] 85,13% Evaluating learner...                                 
\ 2m29s [running] 85,13% Evaluating learner...                                 
| 2m30s [running] 85,13% Evaluating learner...                                 
/ 2m31s [running] 85,31% Evaluating learner...                                 
- 2m32s [running] 85,68% Evaluating learner...                                 
\ 2m33s [running] 85,87% Evaluating learner...                                 
| 2m34s [running] 86,23% Evaluating learner...                                 
/ 2m35s [running] 86,42% Evaluating learner...                                 
- 2m36s [running] 86,79% Evaluating learner...                                 
\ 2m37s [running] 86,97% Evaluating learner...                                 
| 2m38s [running] 87,34% Evaluating learner...                                 
/ 2m38s [running] 87,52% Evaluating learner...                                 
- 2m39s [running] 87,89% Evaluating learner...                                 
\ 2m40s [running] 88,07% Evaluating learner...                                 
| 2m41s [running] 88,26% Evaluating learner...                                 
/ 2m42s [running] 88,44% Evaluating learner...                                 
- 2m43s [running] 88,62% Evaluating learner...                                 
\ 2m44s [running] 88,99% Evaluating learner...                                 
| 2m45s [running] 89,18% Evaluating learner...                                 
/ 2m46s [running] 89,54% Evaluating learner...                                 
- 2m47s [running] 89,73% Evaluating learner...                                 
\ 2m48s [running] 89,91% Evaluating learner...                                 
| 2m49s [running] 90,09% Evaluating learner...                                 
/ 2m50s [running] 90,09% Evaluating learner...                                 
- 2m51s [running] 90,09% Evaluating learner...                                 
\ 2m52s [running] 90,09% Evaluating learner...                                 
| 2m53s [running] 90,28% Evaluating learner...                                 
/ 2m54s [running] 90,65% Evaluating learner...                                 
- 2m55s [running] 90,83% Evaluating learner...                                 
\ 2m56s [running] 91,20% Evaluating learner...                                 
| 2m57s [running] 91,57% Evaluating learner...                                 
/ 2m58s [running] 91,75% Evaluating learner...                                 
- 2m59s [running] 92,12% Evaluating learner...                                 
\ 3m0s [running] 92,30% Evaluating learner...                                  
| 3m1s [running] 92,67% Evaluating learner...                                  
/ 3m2s [running] 92,85% Evaluating learner...                                  
- 3m3s [running] 93,22% Evaluating learner...                                  
\ 3m4s [running] 93,40% Evaluating learner...                                  
| 3m5s [running] 93,59% Evaluating learner...                                  
/ 3m6s [running] 93,96% Evaluating learner...                                  
- 3m7s [running] 94,14% Evaluating learner...                                  
\ 3m8s [running] 94,51% Evaluating learner...                                  
| 3m9s [running] 94,69% Evaluating learner...                                  
/ 3m10s [running] 94,88% Evaluating learner...                                 
- 3m11s [running] 95,06% Evaluating learner...                                 
\ 3m12s [running] 95,06% Evaluating learner...                                 
| 3m13s [running] 95,06% Evaluating learner...                                 
/ 3m14s [running] 95,06% Evaluating learner...                                 
- 3m15s [running] 95,24% Evaluating learner...                                 
\ 3m16s [running] 95,61% Evaluating learner...                                 
| 3m17s [running] 95,79% Evaluating learner...                                 
/ 3m18s [running] 96,16% Evaluating learner...                                 
- 3m19s [running] 96,35% Evaluating learner...                                 
\ 3m20s [running] 96,53% Evaluating learner...                                 
| 3m21s [running] 96,90% Evaluating learner...                                 
/ 3m22s [running] 97,08% Evaluating learner...                                 
- 3m23s [running] 97,45% Evaluating learner...                                 
\ 3m24s [running] 97,63% Evaluating learner...                                 
| 3m25s [running] 97,82% Evaluating learner...                                 
/ 3m26s [running] 98,19% Evaluating learner...                                 
- 3m26s [running] 98,37% Evaluating learner...                                 
\ 3m27s [running] 98,74% Evaluating learner...                                 
| 3m28s [running] 98,92% Evaluating learner...                                 
/ 3m29s [running] 99,10% Evaluating learner...                                 
- 3m30s [running] 99,47% Evaluating learner...                                 
\ 3m31s [running] 99,66% Evaluating learner...                                 
| 3m32s [running] 99,84% Evaluating learner...                                 
/ 3m33s [running] 100,00% Evaluating learner...                                
- 3m34s [running] 100,00% Evaluating learner...                                
\ 3m35s [running] 100,00% Evaluating learner...                                
| 3m36s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m37s (CPU time)

