
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,88s [running] 4,05% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,45s [running] 5,15% Evaluating learner...                                  
/ 2,38s [running] 7,91% Evaluating learner...                                  
- 3,35s [running] 10,12% Evaluating learner...                                 
\ 4,34s [running] 13,79% Evaluating learner...                                 
| 5,28s [running] 15,27% Evaluating learner...                                 
| 28,97s [running] 38,99% Evaluating learner...                                
/ 29,97s [running] 39,73% Evaluating learner...                                
- 30,95s [running] 40,10% Evaluating learner...                                
\ 31,82s [running] 40,28% Evaluating learner...                                
| 32,83s [running] 41,20% Evaluating learner...                                
/ 33,83s [running] 41,94% Evaluating learner...                                
- 34,83s [running] 42,67% Evaluating learner...                                
\ 35,83s [running] 43,41% Evaluating learner...                                
| 36,84s [running] 44,14% Evaluating learner...                                
/ 37,84s [running] 44,88% Evaluating learner...                                
- 38,79s [running] 45,06% Evaluating learner...                                
\ 39,73s [running] 45,06% Evaluating learner...                                
| 40,71s [running] 45,80% Evaluating learner...                                
/ 41,72s [running] 46,53% Evaluating learner...                                
- 42,71s [running] 47,27% Evaluating learner...                                
\ 43,72s [running] 48,01% Evaluating learner...                                
| 44,72s [running] 48,74% Evaluating learner...                                
/ 45,73s [running] 49,48% Evaluating learner...                                
- 46,73s [running] 50,03% Evaluating learner...                                
\ 47,67s [running] 50,03% Evaluating learner...                                
| 48,63s [running] 50,58% Evaluating learner...                                
/ 49,64s [running] 51,32% Evaluating learner...                                
- 50,64s [running] 51,87% Evaluating learner...                                
\ 51,64s [running] 52,42% Evaluating learner...                                
| 52,64s [running] 52,97% Evaluating learner...                                
/ 53,61s [running] 53,34% Evaluating learner...                                
- 54,62s [running] 54,08% Evaluating learner...                                
\ 55,62s [running] 54,63% Evaluating learner...                                
| 56,62s [running] 55,18% Evaluating learner...                                
/ 57,57s [running] 55,18% Evaluating learner...                                
- 58,49s [running] 55,18% Evaluating learner...                                
\ 59,49s [running] 55,73% Evaluating learner...                                
| 1m0s [running] 56,28% Evaluating learner...                                  
/ 1m1s [running] 56,83% Evaluating learner...                                  
- 1m2s [running] 57,39% Evaluating learner...                                  
\ 1m3s [running] 57,94% Evaluating learner...                                  
| 1m4s [running] 58,49% Evaluating learner...                                  
/ 1m5s [running] 59,04% Evaluating learner...                                  
- 1m6s [running] 59,41% Evaluating learner...                                  
\ 1m7s [running] 60,15% Evaluating learner...                                  
| 1m8s [running] 60,15% Evaluating learner...                                  
/ 1m9s [running] 60,15% Evaluating learner...                                  
- 1m10s [running] 60,51% Evaluating learner...                                 
\ 1m11s [running] 60,88% Evaluating learner...                                 
| 1m12s [running] 61,43% Evaluating learner...                                 
/ 1m13s [running] 61,98% Evaluating learner...                                 
- 1m14s [running] 62,35% Evaluating learner...                                 
\ 1m15s [running] 62,90% Evaluating learner...                                 
| 1m16s [running] 63,27% Evaluating learner...                                 
/ 1m17s [running] 63,82% Evaluating learner...                                 
- 1m18s [running] 64,19% Evaluating learner...                                 
\ 1m19s [running] 64,93% Evaluating learner...                                 
| 1m20s [running] 65,11% Evaluating learner...                                 
/ 1m21s [running] 65,11% Evaluating learner...                                 
- 1m22s [running] 65,30% Evaluating learner...                                 
\ 1m23s [running] 65,85% Evaluating learner...                                 
| 1m24s [running] 66,22% Evaluating learner...                                 
/ 1m25s [running] 66,58% Evaluating learner...                                 
- 1m26s [running] 67,14% Evaluating learner...                                 
\ 1m27s [running] 67,69% Evaluating learner...                                 
| 1m28s [running] 68,24% Evaluating learner...                                 
/ 1m29s [running] 68,61% Evaluating learner...                                 
- 1m30s [running] 69,16% Evaluating learner...                                 
\ 1m31s [running] 69,53% Evaluating learner...                                 
| 1m32s [running] 70,08% Evaluating learner...                                 
/ 1m33s [running] 70,08% Evaluating learner...                                 
- 1m34s [running] 70,08% Evaluating learner...                                 
\ 1m35s [running] 70,45% Evaluating learner...                                 
| 1m36s [running] 71,00% Evaluating learner...                                 
/ 1m37s [running] 71,55% Evaluating learner...                                 
- 1m38s [running] 71,92% Evaluating learner...                                 
\ 1m39s [running] 72,29% Evaluating learner...                                 
| 1m40s [running] 72,65% Evaluating learner...                                 
/ 1m41s [running] 73,20% Evaluating learner...                                 
- 1m42s [running] 73,57% Evaluating learner...                                 
\ 1m43s [running] 74,12% Evaluating learner...                                 
| 1m44s [running] 74,49% Evaluating learner...                                 
/ 1m45s [running] 75,04% Evaluating learner...                                 
- 1m46s [running] 75,04% Evaluating learner...                                 
\ 1m46s [running] 75,04% Evaluating learner...                                 
| 1m47s [running] 75,23% Evaluating learner...                                 
/ 1m48s [running] 75,78% Evaluating learner...                                 
- 1m49s [running] 76,15% Evaluating learner...                                 
\ 1m50s [running] 76,70% Evaluating learner...                                 
| 1m51s [running] 77,07% Evaluating learner...                                 
/ 1m52s [running] 77,44% Evaluating learner...                                 
- 1m53s [running] 77,80% Evaluating learner...                                 
\ 1m54s [running] 78,17% Evaluating learner...                                 
| 1m55s [running] 78,54% Evaluating learner...                                 
/ 1m56s [running] 78,91% Evaluating learner...                                 
- 1m57s [running] 79,28% Evaluating learner...                                 
\ 1m58s [running] 79,64% Evaluating learner...                                 
| 1m59s [running] 80,01% Evaluating learner...                                 
/ 2m0s [running] 80,01% Evaluating learner...                                  
- 2m1s [running] 80,01% Evaluating learner...                                  
\ 2m2s [running] 80,19% Evaluating learner...                                  
| 2m3s [running] 80,56% Evaluating learner...                                  
/ 2m4s [running] 80,93% Evaluating learner...                                  
- 2m5s [running] 81,11% Evaluating learner...                                  
\ 2m6s [running] 81,48% Evaluating learner...                                  
| 2m7s [running] 81,85% Evaluating learner...                                  
/ 2m8s [running] 82,40% Evaluating learner...                                  
- 2m9s [running] 82,77% Evaluating learner...                                  
\ 2m10s [running] 83,14% Evaluating learner...                                 
| 2m11s [running] 83,51% Evaluating learner...                                 
/ 2m12s [running] 84,06% Evaluating learner...                                 
- 2m13s [running] 84,43% Evaluating learner...                                 
\ 2m14s [running] 84,79% Evaluating learner...                                 
| 2m15s [running] 85,16% Evaluating learner...                                 
/ 2m16s [running] 85,16% Evaluating learner...                                 
- 2m17s [running] 85,16% Evaluating learner...                                 
\ 2m18s [running] 85,16% Evaluating learner...                                 
| 2m19s [running] 85,53% Evaluating learner...                                 
/ 2m20s [running] 85,90% Evaluating learner...                                 
- 2m21s [running] 86,26% Evaluating learner...                                 
\ 2m22s [running] 86,63% Evaluating learner...                                 
| 2m23s [running] 87,00% Evaluating learner...                                 
/ 2m24s [running] 87,18% Evaluating learner...                                 
- 2m25s [running] 87,55% Evaluating learner...                                 
\ 2m26s [running] 87,92% Evaluating learner...                                 
| 2m27s [running] 88,10% Evaluating learner...                                 
/ 2m28s [running] 88,47% Evaluating learner...                                 
- 2m29s [running] 88,84% Evaluating learner...                                 
\ 2m30s [running] 89,21% Evaluating learner...                                 
| 2m31s [running] 89,57% Evaluating learner...                                 
/ 2m32s [running] 89,94% Evaluating learner...                                 
- 2m33s [running] 90,13% Evaluating learner...                                 
\ 2m34s [running] 90,13% Evaluating learner...                                 
| 2m35s [running] 90,13% Evaluating learner...                                 
/ 2m36s [running] 90,31% Evaluating learner...                                 
- 2m37s [running] 90,50% Evaluating learner...                                 
\ 2m38s [running] 90,86% Evaluating learner...                                 
| 2m38s [running] 91,23% Evaluating learner...                                 
/ 2m39s [running] 91,60% Evaluating learner...                                 
- 2m40s [running] 91,78% Evaluating learner...                                 
\ 2m41s [running] 92,15% Evaluating learner...                                 
| 2m42s [running] 92,70% Evaluating learner...                                 
/ 2m43s [running] 92,89% Evaluating learner...                                 
- 2m44s [running] 93,25% Evaluating learner...                                 
\ 2m46s [running] 93,62% Evaluating learner...                                 
| 2m47s [running] 93,99% Evaluating learner...                                 
/ 2m48s [running] 94,36% Evaluating learner...                                 
- 2m48s [running] 94,73% Evaluating learner...                                 
\ 2m49s [running] 94,91% Evaluating learner...                                 
| 2m50s [running] 95,09% Evaluating learner...                                 
/ 2m51s [running] 95,09% Evaluating learner...                                 
- 2m52s [running] 95,09% Evaluating learner...                                 
\ 2m53s [running] 95,09% Evaluating learner...                                 
| 2m54s [running] 95,09% Evaluating learner...                                 
/ 2m55s [running] 95,28% Evaluating learner...                                 
- 2m56s [running] 95,64% Evaluating learner...                                 
\ 2m57s [running] 95,83% Evaluating learner...                                 
| 2m58s [running] 96,20% Evaluating learner...                                 
/ 2m59s [running] 96,38% Evaluating learner...                                 
- 3m0s [running] 96,75% Evaluating learner...                                  
\ 3m1s [running] 97,12% Evaluating learner...                                  
| 3m2s [running] 97,30% Evaluating learner...                                  
/ 3m3s [running] 97,67% Evaluating learner...                                  
- 3m4s [running] 98,04% Evaluating learner...                                  
\ 3m5s [running] 98,40% Evaluating learner...                                  
| 3m6s [running] 98,59% Evaluating learner...                                  
/ 3m7s [running] 98,96% Evaluating learner...                                  
- 3m8s [running] 99,32% Evaluating learner...                                  
\ 3m9s [running] 99,69% Evaluating learner...                                  
| 3m10s [running] 99,88% Evaluating learner...                                 
/ 3m11s [running] 100,00% Evaluating learner...                                
- 3m12s [running] 100,00% Evaluating learner...                                
\ 3m13s [running] 100,00% Evaluating learner...                                
| 3m13s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m14s (CPU time)

