
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,62s [running] 2,21% Evaluating learner...                                  
| 1,35s [running] 4,78% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,16s [running] 5,15% Evaluating learner...                                  
- 2,91s [running] 7,17% Evaluating learner...                                  
\ 3,79s [running] 9,56% Evaluating learner...                                  
| 4,69s [running] 10,85% Evaluating learner...                                 
| 1m59s [running] 77,61% Evaluating learner...                                 
/ 2m0s [running] 77,98% Evaluating learner...                                  
- 2m1s [running] 78,16% Evaluating learner...                                  
\ 2m2s [running] 78,53% Evaluating learner...                                  
| 2m3s [running] 78,90% Evaluating learner...                                  
/ 2m4s [running] 79,26% Evaluating learner...                                  
- 2m5s [running] 79,45% Evaluating learner...                                  
\ 2m6s [running] 79,82% Evaluating learner...                                  
| 2m7s [running] 80,00% Evaluating learner...                                  
/ 2m8s [running] 80,00% Evaluating learner...                                  
- 2m9s [running] 80,00% Evaluating learner...                                  
\ 2m10s [running] 80,55% Evaluating learner...                                 
| 2m11s [running] 80,92% Evaluating learner...                                 
/ 2m12s [running] 81,29% Evaluating learner...                                 
- 2m13s [running] 81,66% Evaluating learner...                                 
\ 2m14s [running] 82,02% Evaluating learner...                                 
| 2m15s [running] 82,39% Evaluating learner...                                 
/ 2m16s [running] 82,94% Evaluating learner...                                 
- 2m17s [running] 83,13% Evaluating learner...                                 
\ 2m18s [running] 83,50% Evaluating learner...                                 
| 2m19s [running] 83,86% Evaluating learner...                                 
/ 2m20s [running] 84,23% Evaluating learner...                                 
- 2m21s [running] 84,60% Evaluating learner...                                 
\ 2m22s [running] 84,97% Evaluating learner...                                 
| 2m23s [running] 85,15% Evaluating learner...                                 
/ 2m24s [running] 85,15% Evaluating learner...                                 
- 2m24s [running] 85,15% Evaluating learner...                                 
\ 2m25s [running] 85,33% Evaluating learner...                                 
| 2m26s [running] 85,70% Evaluating learner...                                 
/ 2m27s [running] 86,07% Evaluating learner...                                 
- 2m28s [running] 86,25% Evaluating learner...                                 
\ 2m29s [running] 86,62% Evaluating learner...                                 
| 2m30s [running] 86,99% Evaluating learner...                                 
/ 2m31s [running] 87,36% Evaluating learner...                                 
- 2m32s [running] 87,91% Evaluating learner...                                 
\ 2m33s [running] 88,28% Evaluating learner...                                 
| 2m34s [running] 88,64% Evaluating learner...                                 
/ 2m35s [running] 89,01% Evaluating learner...                                 
- 2m36s [running] 89,38% Evaluating learner...                                 
\ 2m37s [running] 89,75% Evaluating learner...                                 
| 2m38s [running] 90,12% Evaluating learner...                                 
/ 2m39s [running] 90,12% Evaluating learner...                                 
- 2m40s [running] 90,12% Evaluating learner...                                 
\ 2m41s [running] 90,12% Evaluating learner...                                 
| 2m42s [running] 90,48% Evaluating learner...                                 
/ 2m43s [running] 90,85% Evaluating learner...                                 
- 2m44s [running] 91,22% Evaluating learner...                                 
\ 2m45s [running] 91,59% Evaluating learner...                                 
| 2m46s [running] 91,77% Evaluating learner...                                 
/ 2m47s [running] 92,14% Evaluating learner...                                 
- 2m48s [running] 92,51% Evaluating learner...                                 
\ 2m49s [running] 92,87% Evaluating learner...                                 
| 2m50s [running] 93,24% Evaluating learner...                                 
/ 2m51s [running] 93,61% Evaluating learner...                                 
- 2m52s [running] 93,98% Evaluating learner...                                 
\ 2m53s [running] 94,35% Evaluating learner...                                 
| 2m54s [running] 94,71% Evaluating learner...                                 
/ 2m55s [running] 95,08% Evaluating learner...                                 
- 2m56s [running] 95,08% Evaluating learner...                                 
\ 2m57s [running] 95,08% Evaluating learner...                                 
| 2m58s [running] 95,08% Evaluating learner...                                 
/ 2m59s [running] 95,27% Evaluating learner...                                 
- 3m0s [running] 95,63% Evaluating learner...                                  
\ 3m1s [running] 96,00% Evaluating learner...                                  
| 3m2s [running] 96,37% Evaluating learner...                                  
/ 3m3s [running] 96,55% Evaluating learner...                                  
- 3m4s [running] 96,92% Evaluating learner...                                  
\ 3m5s [running] 97,29% Evaluating learner...                                  
| 3m6s [running] 97,66% Evaluating learner...                                  
/ 3m7s [running] 98,02% Evaluating learner...                                  
- 3m8s [running] 98,39% Evaluating learner...                                  
\ 3m9s [running] 98,76% Evaluating learner...                                  
| 3m10s [running] 98,94% Evaluating learner...                                 
/ 3m11s [running] 99,31% Evaluating learner...                                 
- 3m12s [running] 99,68% Evaluating learner...                                 
\ 3m13s [running] 100,00% Evaluating learner...                                
| 3m14s [running] 100,00% Evaluating learner...                                
/ 3m15s [running] 100,00% Evaluating learner...                                
- 3m16s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m16s (CPU time)

