
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 4,41% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,68s [running] 5,70% Evaluating learner...                                  
/ 2,44s [running] 8,46% Evaluating learner...                                  
- 3,15s [running] 10,11% Evaluating learner...                                 
\ 4,04s [running] 11,03% Evaluating learner...                                 
| 5,01s [running] 13,06% Evaluating learner...                                 
| 2m46s [running] 91,77% Evaluating learner...                                 
/ 2m47s [running] 91,95% Evaluating learner...                                 
- 2m48s [running] 92,32% Evaluating learner...                                 
\ 2m49s [running] 92,50% Evaluating learner...                                 
| 2m50s [running] 92,87% Evaluating learner...                                 
/ 2m51s [running] 93,24% Evaluating learner...                                 
- 2m52s [running] 93,61% Evaluating learner...                                 
\ 2m53s [running] 93,79% Evaluating learner...                                 
| 2m54s [running] 94,16% Evaluating learner...                                 
/ 2m55s [running] 94,53% Evaluating learner...                                 
- 2m56s [running] 94,90% Evaluating learner...                                 
\ 2m57s [running] 95,08% Evaluating learner...                                 
| 2m58s [running] 95,08% Evaluating learner...                                 
/ 2m59s [running] 95,08% Evaluating learner...                                 
- 3m0s [running] 95,26% Evaluating learner...                                  
\ 3m1s [running] 95,45% Evaluating learner...                                  
| 3m2s [running] 95,81% Evaluating learner...                                  
/ 3m3s [running] 96,18% Evaluating learner...                                  
- 3m4s [running] 96,37% Evaluating learner...                                  
\ 3m5s [running] 96,55% Evaluating learner...                                  
| 3m6s [running] 96,92% Evaluating learner...                                  
/ 3m7s [running] 97,10% Evaluating learner...                                  
- 3m8s [running] 97,47% Evaluating learner...                                  
\ 3m9s [running] 97,65% Evaluating learner...                                  
| 3m10s [running] 98,02% Evaluating learner...                                 
/ 3m11s [running] 98,21% Evaluating learner...                                 
- 3m12s [running] 98,57% Evaluating learner...                                 
\ 3m13s [running] 98,94% Evaluating learner...                                 
| 3m14s [running] 99,13% Evaluating learner...                                 
/ 3m15s [running] 99,49% Evaluating learner...                                 
- 3m16s [running] 99,68% Evaluating learner...                                 
\ 3m17s [running] 100,00% Evaluating learner...                                
| 3m18s [running] 100,00% Evaluating learner...                                
/ 3m19s [running] 100,00% Evaluating learner...                                
- 3m20s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m21s (CPU time)

