
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,31s [running] 1,10% Evaluating learner...                                  
| 0,57s [running] 1,65% Evaluating learner...                                  
- 1m30s [running] 55,00% Evaluating learner...                                 
\ 1m31s [running] 55,19% Evaluating learner...                                 
| 1m31s [running] 55,37% Evaluating learner...                                 
/ 1m32s [running] 55,37% Evaluating learner...                                 
- 1m32s [running] 55,56% Evaluating learner...                                 
\ 1m33s [running] 55,74% Evaluating learner...                                 
| 1m33s [running] 55,92% Evaluating learner...                                 
/ 1m34s [running] 56,11% Evaluating learner...                                 
- 1m34s [running] 56,29% Evaluating learner...                                 
\ 1m34s [running] 56,29% Evaluating learner...                                 
| 1m35s [running] 56,48% Evaluating learner...                                 
/ 1m35s [running] 56,66% Evaluating learner...                                 
- 1m36s [running] 56,84% Evaluating learner...                                 
\ 1m36s [running] 57,03% Evaluating learner...                                 
| 1m36s [running] 57,03% Evaluating learner...                                 
/ 1m37s [running] 57,21% Evaluating learner...                                 
- 1m37s [running] 57,40% Evaluating learner...                                 
\ 1m38s [running] 57,58% Evaluating learner...                                 
| 1m38s [running] 57,76% Evaluating learner...                                 
/ 1m39s [running] 57,95% Evaluating learner...                                 
- 1m39s [running] 58,13% Evaluating learner...                                 
\ 1m40s [running] 58,32% Evaluating learner...                                 
| 1m40s [running] 58,50% Evaluating learner...                                 
/ 1m41s [running] 58,68% Evaluating learner...                                 
- 1m42s [running] 58,87% Evaluating learner...                                 
\ 1m42s [running] 59,24% Evaluating learner...                                 
| 1m43s [running] 59,42% Evaluating learner...                                 
/ 1m43s [running] 59,60% Evaluating learner...                                 
- 1m44s [running] 59,60% Evaluating learner...                                 
\ 1m44s [running] 59,79% Evaluating learner...                                 
| 1m45s [running] 59,97% Evaluating learner...                                 
/ 1m45s [running] 60,16% Evaluating learner...                                 
- 1m46s [running] 60,16% Evaluating learner...                                 
\ 1m46s [running] 60,16% Evaluating learner...                                 
| 1m46s [running] 60,16% Evaluating learner...                                 
/ 1m47s [running] 60,16% Evaluating learner...                                 
- 1m47s [running] 60,16% Evaluating learner...                                 
\ 1m47s [running] 60,16% Evaluating learner...                                 
| 1m48s [running] 60,16% Evaluating learner...                                 
/ 1m48s [running] 60,16% Evaluating learner...                                 
- 1m48s [running] 60,16% Evaluating learner...                                 
\ 1m49s [running] 60,34% Evaluating learner...                                 
| 1m49s [running] 60,52% Evaluating learner...                                 
/ 1m50s [running] 60,71% Evaluating learner...                                 
- 1m51s [running] 60,89% Evaluating learner...                                 
\ 1m51s [running] 61,08% Evaluating learner...                                 
| 1m52s [running] 61,26% Evaluating learner...                                 
/ 1m52s [running] 61,44% Evaluating learner...                                 
- 1m53s [running] 61,63% Evaluating learner...                                 
\ 1m53s [running] 61,81% Evaluating learner...                                 
| 1m53s [running] 62,00% Evaluating learner...                                 
/ 1m54s [running] 62,18% Evaluating learner...                                 
- 1m55s [running] 62,36% Evaluating learner...                                 
\ 1m55s [running] 62,55% Evaluating learner...                                 
| 1m56s [running] 62,73% Evaluating learner...                                 
/ 1m56s [running] 62,73% Evaluating learner...                                 
- 1m56s [running] 62,92% Evaluating learner...                                 
\ 1m57s [running] 63,10% Evaluating learner...                                 
| 1m57s [running] 63,10% Evaluating learner...                                 
/ 1m58s [running] 63,28% Evaluating learner...                                 
- 1m58s [running] 63,28% Evaluating learner...                                 
\ 1m58s [running] 63,47% Evaluating learner...                                 
| 1m59s [running] 63,65% Evaluating learner...                                 
/ 1m59s [running] 63,84% Evaluating learner...                                 
- 2m0s [running] 63,83% Evaluating learner...                                  
\ 2m0s [running] 64,02% Evaluating learner...                                  
| 2m1s [running] 64,20% Evaluating learner...                                  
/ 2m1s [running] 64,39% Evaluating learner...                                  
- 2m2s [running] 64,57% Evaluating learner...                                  
\ 2m3s [running] 64,76% Evaluating learner...                                  
| 2m3s [running] 64,94% Evaluating learner...                                  
/ 2m3s [running] 64,94% Evaluating learner...                                  
- 2m4s [running] 64,94% Evaluating learner...                                  
\ 2m4s [running] 65,12% Evaluating learner...                                  
| 2m4s [running] 65,12% Evaluating learner...                                  
/ 2m4s [running] 65,12% Evaluating learner...                                  
- 2m4s [running] 65,12% Evaluating learner...                                  
\ 2m5s [running] 65,12% Evaluating learner...                                  
| 2m5s [running] 65,12% Evaluating learner...                                  
/ 2m5s [running] 65,12% Evaluating learner...                                  
- 2m6s [running] 65,12% Evaluating learner...                                  
\ 2m6s [running] 65,12% Evaluating learner...                                  
| 2m6s [running] 65,12% Evaluating learner...                                  
/ 2m6s [running] 65,12% Evaluating learner...                                  
- 2m7s [running] 65,12% Evaluating learner...                                  
\ 2m7s [running] 65,12% Evaluating learner...                                  
| 2m7s [running] 65,12% Evaluating learner...                                  
/ 2m8s [running] 65,12% Evaluating learner...                                  
- 2m8s [running] 65,31% Evaluating learner...                                  
\ 2m9s [running] 65,49% Evaluating learner...                                  
| 2m9s [running] 65,67% Evaluating learner...                                  
/ 2m9s [running] 65,67% Evaluating learner...                                  
- 2m10s [running] 65,86% Evaluating learner...                                 
\ 2m10s [running] 65,86% Evaluating learner...                                 
| 2m10s [running] 66,04% Evaluating learner...                                 
/ 2m11s [running] 66,23% Evaluating learner...                                 
- 2m11s [running] 66,23% Evaluating learner...                                 
\ 2m12s [running] 66,41% Evaluating learner...                                 
| 2m12s [running] 66,59% Evaluating learner...                                 
/ 2m13s [running] 66,59% Evaluating learner...                                 
- 2m13s [running] 66,78% Evaluating learner...                                 
\ 2m13s [running] 66,96% Evaluating learner...                                 
| 2m14s [running] 66,96% Evaluating learner...                                 
/ 2m14s [running] 67,15% Evaluating learner...                                 
- 2m14s [running] 67,15% Evaluating learner...                                 
\ 2m14s [running] 67,33% Evaluating learner...                                 
| 2m15s [running] 67,33% Evaluating learner...                                 
/ 2m15s [running] 67,51% Evaluating learner...                                 
- 2m16s [running] 67,51% Evaluating learner...                                 
\ 2m16s [running] 67,70% Evaluating learner...                                 
| 2m17s [running] 67,88% Evaluating learner...                                 
/ 2m17s [running] 68,07% Evaluating learner...                                 
- 2m18s [running] 68,25% Evaluating learner...                                 
\ 2m18s [running] 68,25% Evaluating learner...                                 
| 2m19s [running] 68,43% Evaluating learner...                                 
/ 2m19s [running] 68,62% Evaluating learner...                                 
- 2m20s [running] 68,80% Evaluating learner...                                 
\ 2m20s [running] 68,99% Evaluating learner...                                 
| 2m21s [running] 69,17% Evaluating learner...                                 
/ 2m22s [running] 69,54% Evaluating learner...                                 
- 2m22s [running] 69,72% Evaluating learner...                                 
\ 2m23s [running] 69,72% Evaluating learner...                                 
| 2m23s [running] 69,91% Evaluating learner...                                 
/ 2m24s [running] 69,91% Evaluating learner...                                 
- 2m24s [running] 70,09% Evaluating learner...                                 
\ 2m24s [running] 70,09% Evaluating learner...                                 
| 2m24s [running] 70,09% Evaluating learner...                                 
/ 2m25s [running] 70,09% Evaluating learner...                                 
- 2m25s [running] 70,09% Evaluating learner...                                 
\ 2m26s [running] 70,09% Evaluating learner...                                 
| 2m26s [running] 70,09% Evaluating learner...                                 
/ 2m27s [running] 70,09% Evaluating learner...                                 
- 2m27s [running] 70,09% Evaluating learner...                                 
\ 2m28s [running] 70,09% Evaluating learner...                                 
| 2m28s [running] 70,09% Evaluating learner...                                 
/ 2m28s [running] 70,27% Evaluating learner...                                 
- 2m29s [running] 70,27% Evaluating learner...                                 
\ 2m29s [running] 70,46% Evaluating learner...                                 
| 2m30s [running] 70,64% Evaluating learner...                                 
/ 2m30s [running] 70,83% Evaluating learner...                                 
- 2m31s [running] 71,01% Evaluating learner...                                 
\ 2m31s [running] 71,01% Evaluating learner...                                 
| 2m31s [running] 71,19% Evaluating learner...                                 
/ 2m31s [running] 71,19% Evaluating learner...                                 
- 2m32s [running] 71,19% Evaluating learner...                                 
\ 2m32s [running] 71,19% Evaluating learner...                                 
| 2m32s [running] 71,38% Evaluating learner...                                 
/ 2m32s [running] 71,38% Evaluating learner...                                 
- 2m32s [running] 71,56% Evaluating learner...                                 
\ 2m33s [running] 71,56% Evaluating learner...                                 
| 2m33s [running] 71,75% Evaluating learner...                                 
/ 2m33s [running] 71,75% Evaluating learner...                                 
- 2m33s [running] 71,75% Evaluating learner...                                 
\ 2m34s [running] 71,93% Evaluating learner...                                 
| 2m34s [running] 71,93% Evaluating learner...                                 
/ 2m34s [running] 72,11% Evaluating learner...                                 
- 2m35s [running] 72,11% Evaluating learner...                                 
\ 2m35s [running] 72,11% Evaluating learner...                                 
| 2m35s [running] 72,30% Evaluating learner...                                 
/ 2m36s [running] 72,48% Evaluating learner...                                 
- 2m36s [running] 72,48% Evaluating learner...                                 
\ 2m36s [running] 72,48% Evaluating learner...                                 
| 2m37s [running] 72,67% Evaluating learner...                                 
/ 2m37s [running] 72,67% Evaluating learner...                                 
- 2m37s [running] 72,85% Evaluating learner...                                 
\ 2m38s [running] 72,85% Evaluating learner...                                 
| 2m38s [running] 72,85% Evaluating learner...                                 
/ 2m38s [running] 72,85% Evaluating learner...                                 
- 2m38s [running] 73,03% Evaluating learner...                                 
\ 2m39s [running] 73,03% Evaluating learner...                                 
| 2m39s [running] 73,22% Evaluating learner...                                 
/ 2m39s [running] 73,22% Evaluating learner...                                 
- 2m39s [running] 73,22% Evaluating learner...                                 
\ 2m40s [running] 73,40% Evaluating learner...                                 
| 2m40s [running] 73,59% Evaluating learner...                                 
/ 2m41s [running] 73,59% Evaluating learner...                                 
- 2m41s [running] 73,77% Evaluating learner...                                 
\ 2m41s [running] 73,77% Evaluating learner...                                 
| 2m42s [running] 73,77% Evaluating learner...                                 
/ 2m42s [running] 73,95% Evaluating learner...                                 
- 2m42s [running] 74,14% Evaluating learner...                                 
\ 2m43s [running] 74,14% Evaluating learner...                                 
| 2m43s [running] 74,32% Evaluating learner...                                 
/ 2m44s [running] 74,51% Evaluating learner...                                 
- 2m44s [running] 74,69% Evaluating learner...                                 
\ 2m45s [running] 74,69% Evaluating learner...                                 
| 2m45s [running] 74,87% Evaluating learner...                                 
/ 2m45s [running] 74,87% Evaluating learner...                                 
- 2m46s [running] 74,87% Evaluating learner...                                 
\ 2m46s [running] 75,06% Evaluating learner...                                 
| 2m47s [running] 75,06% Evaluating learner...                                 
/ 2m47s [running] 75,06% Evaluating learner...                                 
- 2m48s [running] 75,06% Evaluating learner...                                 
\ 2m48s [running] 75,06% Evaluating learner...                                 
| 2m49s [running] 75,06% Evaluating learner...                                 
/ 2m49s [running] 75,06% Evaluating learner...                                 
- 2m50s [running] 75,06% Evaluating learner...                                 
\ 2m50s [running] 75,06% Evaluating learner...                                 
| 2m50s [running] 75,06% Evaluating learner...                                 
/ 2m51s [running] 75,24% Evaluating learner...                                 
- 2m51s [running] 75,24% Evaluating learner...                                 
\ 2m52s [running] 75,42% Evaluating learner...                                 
| 2m52s [running] 75,61% Evaluating learner...                                 
/ 2m53s [running] 75,61% Evaluating learner...                                 
- 2m53s [running] 75,79% Evaluating learner...                                 
\ 2m54s [running] 75,79% Evaluating learner...                                 
| 2m54s [running] 75,98% Evaluating learner...                                 
/ 2m54s [running] 75,98% Evaluating learner...                                 
- 2m54s [running] 75,98% Evaluating learner...                                 
\ 2m55s [running] 76,16% Evaluating learner...                                 
| 2m55s [running] 76,16% Evaluating learner...                                 
/ 2m55s [running] 76,16% Evaluating learner...                                 
- 2m56s [running] 76,35% Evaluating learner...                                 
\ 2m56s [running] 76,34% Evaluating learner...                                 
| 2m56s [running] 76,53% Evaluating learner...                                 
/ 2m57s [running] 76,53% Evaluating learner...                                 
- 2m57s [running] 76,71% Evaluating learner...                                 
\ 2m57s [running] 76,71% Evaluating learner...                                 
| 2m57s [running] 76,71% Evaluating learner...                                 
/ 2m58s [running] 76,90% Evaluating learner...                                 
- 2m58s [running] 76,90% Evaluating learner...                                 
\ 2m58s [running] 76,90% Evaluating learner...                                 
| 2m58s [running] 76,90% Evaluating learner...                                 
/ 2m58s [running] 77,08% Evaluating learner...                                 
- 2m59s [running] 77,08% Evaluating learner...                                 
\ 2m59s [running] 77,26% Evaluating learner...                                 
| 2m59s [running] 77,26% Evaluating learner...                                 
/ 3m0s [running] 77,26% Evaluating learner...                                  
- 3m0s [running] 77,45% Evaluating learner...                                  
\ 3m0s [running] 77,45% Evaluating learner...                                  
| 3m1s [running] 77,63% Evaluating learner...                                  
/ 3m1s [running] 77,63% Evaluating learner...                                  
- 3m2s [running] 77,82% Evaluating learner...                                  
\ 3m2s [running] 77,82% Evaluating learner...                                  
| 3m2s [running] 78,00% Evaluating learner...                                  
/ 3m3s [running] 78,00% Evaluating learner...                                  
- 3m3s [running] 78,18% Evaluating learner...                                  
\ 3m3s [running] 78,18% Evaluating learner...                                  
| 3m4s [running] 78,37% Evaluating learner...                                  
/ 3m4s [running] 78,37% Evaluating learner...                                  
- 3m4s [running] 78,37% Evaluating learner...                                  
\ 3m5s [running] 78,55% Evaluating learner...                                  
| 3m5s [running] 78,55% Evaluating learner...                                  
/ 3m5s [running] 78,74% Evaluating learner...                                  
- 3m6s [running] 78,74% Evaluating learner...                                  
\ 3m7s [running] 78,92% Evaluating learner...                                  
| 3m8s [running] 79,29% Evaluating learner...                                  
/ 3m8s [running] 79,47% Evaluating learner...                                  
- 3m9s [running] 79,47% Evaluating learner...                                  
\ 3m9s [running] 79,66% Evaluating learner...                                  
| 3m9s [running] 79,66% Evaluating learner...                                  
/ 3m10s [running] 79,66% Evaluating learner...                                 
- 3m10s [running] 79,84% Evaluating learner...                                 
\ 3m11s [running] 80,02% Evaluating learner...                                 
| 3m11s [running] 80,02% Evaluating learner...                                 
/ 3m12s [running] 80,02% Evaluating learner...                                 
- 3m12s [running] 80,02% Evaluating learner...                                 
\ 3m13s [running] 80,02% Evaluating learner...                                 
| 3m13s [running] 80,02% Evaluating learner...                                 
/ 3m14s [running] 80,02% Evaluating learner...                                 
- 3m14s [running] 80,02% Evaluating learner...                                 
\ 3m14s [running] 80,02% Evaluating learner...                                 
| 3m15s [running] 80,02% Evaluating learner...                                 
/ 3m15s [running] 80,02% Evaluating learner...                                 
- 3m16s [running] 80,21% Evaluating learner...                                 
\ 3m16s [running] 80,21% Evaluating learner...                                 
| 3m16s [running] 80,39% Evaluating learner...                                 
/ 3m17s [running] 80,39% Evaluating learner...                                 
- 3m17s [running] 80,39% Evaluating learner...                                 
\ 3m18s [running] 80,58% Evaluating learner...                                 
