
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,72s [running] 2,57% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,47s [running] 5,15% Evaluating learner...                                  
/ 2,07s [running] 5,15% Evaluating learner...                                  
- 2,79s [running] 7,36% Evaluating learner...                                  
\ 3,70s [running] 9,56% Evaluating learner...                                  
| 4,63s [running] 11,03% Evaluating learner...                                 
\ 1m19s [running] 58,85% Evaluating learner...                                 
| 1m20s [running] 59,22% Evaluating learner...                                 
/ 1m21s [running] 59,59% Evaluating learner...                                 
- 1m22s [running] 59,96% Evaluating learner...                                 
\ 1m23s [running] 60,14% Evaluating learner...                                 
| 1m24s [running] 60,14% Evaluating learner...                                 
/ 1m24s [running] 60,33% Evaluating learner...                                 
- 1m25s [running] 60,69% Evaluating learner...                                 
\ 1m26s [running] 61,24% Evaluating learner...                                 
| 1m27s [running] 61,61% Evaluating learner...                                 
/ 1m28s [running] 62,16% Evaluating learner...                                 
- 1m29s [running] 62,53% Evaluating learner...                                 
\ 1m30s [running] 62,90% Evaluating learner...                                 
| 1m31s [running] 63,45% Evaluating learner...                                 
/ 1m32s [running] 63,82% Evaluating learner...                                 
- 1m33s [running] 64,37% Evaluating learner...                                 
\ 1m34s [running] 64,74% Evaluating learner...                                 
| 1m35s [running] 65,11% Evaluating learner...                                 
/ 1m36s [running] 65,11% Evaluating learner...                                 
- 1m37s [running] 65,11% Evaluating learner...                                 
\ 1m38s [running] 65,11% Evaluating learner...                                 
| 1m39s [running] 65,66% Evaluating learner...                                 
/ 1m40s [running] 66,03% Evaluating learner...                                 
- 1m41s [running] 66,40% Evaluating learner...                                 
\ 1m42s [running] 66,76% Evaluating learner...                                 
| 1m43s [running] 67,31% Evaluating learner...                                 
/ 1m44s [running] 67,68% Evaluating learner...                                 
- 1m45s [running] 68,05% Evaluating learner...                                 
\ 1m46s [running] 68,42% Evaluating learner...                                 
| 1m47s [running] 68,79% Evaluating learner...                                 
/ 1m48s [running] 69,15% Evaluating learner...                                 
- 1m49s [running] 69,52% Evaluating learner...                                 
\ 1m50s [running] 69,89% Evaluating learner...                                 
| 1m51s [running] 70,07% Evaluating learner...                                 
/ 1m51s [running] 70,07% Evaluating learner...                                 
- 1m52s [running] 70,07% Evaluating learner...                                 
\ 1m53s [running] 70,26% Evaluating learner...                                 
| 1m54s [running] 70,62% Evaluating learner...                                 
/ 1m55s [running] 70,99% Evaluating learner...                                 
- 1m56s [running] 71,36% Evaluating learner...                                 
\ 1m57s [running] 71,73% Evaluating learner...                                 
| 1m58s [running] 72,10% Evaluating learner...                                 
/ 1m59s [running] 72,46% Evaluating learner...                                 
- 2m0s [running] 72,83% Evaluating learner...                                  
\ 2m1s [running] 73,20% Evaluating learner...                                  
| 2m2s [running] 73,57% Evaluating learner...                                  
/ 2m3s [running] 73,94% Evaluating learner...                                  
- 2m4s [running] 74,30% Evaluating learner...                                  
\ 2m5s [running] 74,67% Evaluating learner...                                  
| 2m6s [running] 75,04% Evaluating learner...                                  
/ 2m7s [running] 75,04% Evaluating learner...                                  
- 2m8s [running] 75,04% Evaluating learner...                                  
\ 2m9s [running] 75,04% Evaluating learner...                                  
| 2m10s [running] 75,22% Evaluating learner...                                 
/ 2m11s [running] 75,59% Evaluating learner...                                 
- 2m11s [running] 75,78% Evaluating learner...                                 
\ 2m12s [running] 76,14% Evaluating learner...                                 
| 2m13s [running] 76,51% Evaluating learner...                                 
/ 2m14s [running] 77,06% Evaluating learner...                                 
- 2m15s [running] 77,43% Evaluating learner...                                 
\ 2m16s [running] 77,80% Evaluating learner...                                 
| 2m17s [running] 77,98% Evaluating learner...                                 
/ 2m18s [running] 78,53% Evaluating learner...                                 
- 2m19s [running] 78,90% Evaluating learner...                                 
\ 2m20s [running] 79,09% Evaluating learner...                                 
| 2m21s [running] 79,45% Evaluating learner...                                 
/ 2m22s [running] 79,64% Evaluating learner...                                 
- 2m23s [running] 79,82% Evaluating learner...                                 
\ 2m24s [running] 80,01% Evaluating learner...                                 
| 2m25s [running] 80,01% Evaluating learner...                                 
/ 2m26s [running] 80,01% Evaluating learner...                                 
- 2m27s [running] 80,19% Evaluating learner...                                 
\ 2m28s [running] 80,37% Evaluating learner...                                 
| 2m29s [running] 80,74% Evaluating learner...                                 
/ 2m30s [running] 80,92% Evaluating learner...                                 
- 2m31s [running] 81,29% Evaluating learner...                                 
\ 2m32s [running] 81,66% Evaluating learner...                                 
| 2m33s [running] 81,84% Evaluating learner...                                 
/ 2m34s [running] 82,21% Evaluating learner...                                 
- 2m35s [running] 82,40% Evaluating learner...                                 
\ 2m36s [running] 82,76% Evaluating learner...                                 
| 2m37s [running] 82,95% Evaluating learner...                                 
/ 2m38s [running] 83,32% Evaluating learner...                                 
- 2m39s [running] 83,68% Evaluating learner...                                 
\ 2m40s [running] 83,87% Evaluating learner...                                 
| 2m41s [running] 84,24% Evaluating learner...                                 
/ 2m42s [running] 84,42% Evaluating learner...                                 
- 2m43s [running] 84,60% Evaluating learner...                                 
\ 2m44s [running] 84,79% Evaluating learner...                                 
| 2m44s [running] 84,97% Evaluating learner...                                 
/ 2m45s [running] 85,16% Evaluating learner...                                 
- 2m46s [running] 85,16% Evaluating learner...                                 
\ 2m47s [running] 85,16% Evaluating learner...                                 
| 2m48s [running] 85,16% Evaluating learner...                                 
/ 2m49s [running] 85,34% Evaluating learner...                                 
- 2m50s [running] 85,71% Evaluating learner...                                 
\ 2m51s [running] 85,89% Evaluating learner...                                 
| 2m52s [running] 86,07% Evaluating learner...                                 
/ 2m53s [running] 86,44% Evaluating learner...                                 
- 2m54s [running] 86,63% Evaluating learner...                                 
\ 2m55s [running] 86,99% Evaluating learner...                                 
| 2m56s [running] 87,36% Evaluating learner...                                 
/ 2m57s [running] 87,55% Evaluating learner...                                 
- 2m58s [running] 87,73% Evaluating learner...                                 
\ 2m59s [running] 88,10% Evaluating learner...                                 
| 3m0s [running] 88,28% Evaluating learner...                                  
/ 3m1s [running] 88,65% Evaluating learner...                                  
- 3m2s [running] 89,02% Evaluating learner...                                  
\ 3m3s [running] 89,20% Evaluating learner...                                  
| 3m4s [running] 89,57% Evaluating learner...                                  
/ 3m5s [running] 89,75% Evaluating learner...                                  
- 3m6s [running] 90,12% Evaluating learner...                                  
\ 3m6s [running] 90,12% Evaluating learner...                                  
| 3m7s [running] 90,12% Evaluating learner...                                  
/ 3m8s [running] 90,12% Evaluating learner...                                  
- 3m9s [running] 90,12% Evaluating learner...                                  
\ 3m10s [running] 90,31% Evaluating learner...                                 
| 3m11s [running] 90,67% Evaluating learner...                                 
/ 3m12s [running] 90,86% Evaluating learner...                                 
- 3m13s [running] 91,04% Evaluating learner...                                 
\ 3m14s [running] 91,22% Evaluating learner...                                 
| 3m15s [running] 91,59% Evaluating learner...                                 
/ 3m16s [running] 91,78% Evaluating learner...                                 
- 3m17s [running] 92,14% Evaluating learner...                                 
\ 3m18s [running] 92,33% Evaluating learner...                                 
| 3m19s [running] 92,70% Evaluating learner...                                 
/ 3m20s [running] 92,88% Evaluating learner...                                 
- 3m21s [running] 93,06% Evaluating learner...                                 
\ 3m22s [running] 93,43% Evaluating learner...                                 
| 3m23s [running] 93,62% Evaluating learner...                                 
/ 3m24s [running] 93,80% Evaluating learner...                                 
- 3m25s [running] 93,98% Evaluating learner...                                 
\ 3m26s [running] 94,17% Evaluating learner...                                 
| 3m27s [running] 94,54% Evaluating learner...                                 
/ 3m28s [running] 94,72% Evaluating learner...                                 
- 3m29s [running] 95,09% Evaluating learner...                                 
\ 3m30s [running] 95,09% Evaluating learner...                                 
| 3m31s [running] 95,09% Evaluating learner...                                 
/ 3m32s [running] 95,09% Evaluating learner...                                 
- 3m32s [running] 95,09% Evaluating learner...                                 
\ 3m33s [running] 95,09% Evaluating learner...                                 
| 3m34s [running] 95,45% Evaluating learner...                                 
/ 3m35s [running] 95,64% Evaluating learner...                                 
- 3m36s [running] 95,82% Evaluating learner...                                 
\ 3m37s [running] 96,19% Evaluating learner...                                 
| 3m38s [running] 96,37% Evaluating learner...                                 
/ 3m39s [running] 96,74% Evaluating learner...                                 
- 3m40s [running] 96,93% Evaluating learner...                                 
\ 3m41s [running] 97,11% Evaluating learner...                                 
| 3m42s [running] 97,29% Evaluating learner...                                 
/ 3m43s [running] 97,48% Evaluating learner...                                 
- 3m44s [running] 97,85% Evaluating learner...                                 
\ 3m45s [running] 98,03% Evaluating learner...                                 
| 3m46s [running] 98,21% Evaluating learner...                                 
/ 3m47s [running] 98,58% Evaluating learner...                                 
- 3m48s [running] 98,77% Evaluating learner...                                 
\ 3m49s [running] 98,95% Evaluating learner...                                 
| 3m50s [running] 99,32% Evaluating learner...                                 
/ 3m51s [running] 99,50% Evaluating learner...                                 
- 3m52s [running] 99,68% Evaluating learner...                                 
\ 3m53s [running] 100,00% Evaluating learner...                                
| 3m54s [running] 100,00% Evaluating learner...                                
/ 3m54s [running] 100,00% Evaluating learner...                                
- 3m55s [running] 100,00% Evaluating learner...                                
\ 3m56s [running] 100,00% Evaluating learner...                                
| 3m57s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m58s (CPU time)

